Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 12:08:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586695
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:08:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3czV8z7v_6M.json
Processing 3DdyXFmj6kg in 1 chunk(s) of up to 600 seconds from frame 0 to 12826.
Running chunk [0, 12826) for 3DdyXFmj6kg
SLAM Pass (1/2):  59%|█████▊    | 7530/12826 [04:45<02:52, 30.68it/s]
SLAM Pass (1/2):  59%|█████▊    | 7534/12826 [04:45<02:50, 30.97it/s]
SLAM Pass (1/2):  59%|█████▉    | 7538/12826 [04:45<02:49, 31.18it/s]
SLAM Pass (1/2):  59%|█████▉    | 7542/12826 [04:45<02:48, 31.27it/s]
SLAM Pass (1/2):  59%|█████▉    | 7546/12826 [04:45<02:48, 31.39it/s]
SLAM Pass (1/2):  59%|█████▉    | 7550/12826 [04:46<02:47, 31.50it/s]
SLAM Pass (1/2):  59%|█████▉    | 7554/12826 [04:46<05:03, 17.38it/s]
SLAM Pass (1/2):  59%|█████▉    | 7558/12826 [04:46<04:21, 20.11it/s]
SLAM Pass (1/2):  59%|█████▉    | 7562/12826 [04:46<03:53, 22.59it/s]
SLAM Pass (1/2):  59%|█████▉    | 7566/12826 [04:46<03:32, 24.73it/s]
SLAM Pass (1/2):  59%|█████▉    | 7570/12826 [04:46<03:18, 26.46it/s]
SLAM Pass (1/2):  59%|█████▉    | 7574/12826 [04:47<03:08, 27.81it/s]
SLAM Pass (1/2):  59%|█████▉    | 7578/12826 [04:47<03:01, 28.89it/s]
SLAM Pass (1/2):  59%|█████▉    | 7582/12826 [04:47<02:57, 29.60it/s]
SLAM Pass (1/2):  59%|█████▉    | 7586/12826 [04:47<02:54, 30.11it/s]
SLAM Pass (1/2):  59%|█████▉    | 7590/12826 [04:47<02:51, 30.56it/s]
SLAM Pass (1/2):  59%|█████▉    | 7594/12826 [04:47<02:49, 30.92it/s]
SLAM Pass (1/2):  59%|█████▉    | 7598/12826 [04:47<02:47, 31.16it/s]
SLAM Pass (1/2):  59%|█████▉    | 7602/12826 [04:47<02:46, 31.32it/s]
SLAM Pass (1/2):  59%|█████▉    | 7606/12826 [04:48<02:45, 31.47it/s]
SLAM Pass (1/2):  59%|█████▉    | 7610/12826 [04:48<02:45, 31.52it/s]
SLAM Pass (1/2):  59%|█████▉    | 7614/12826 [04:48<05:01, 17.27it/s]
SLAM Pass (1/2):  59%|█████▉    | 7618/12826 [04:48<04:20, 20.02it/s]
SLAM Pass (1/2):  59%|█████▉    | 7622/12826 [04:48<03:51, 22.48it/s]
SLAM Pass (1/2):  59%|█████▉    | 7626/12826 [04:49<03:31, 24.64it/s]
SLAM Pass (1/2):  59%|█████▉    | 7630/12826 [04:49<03:16, 26.42it/s]
SLAM Pass (1/2):  60%|█████▉    | 7634/12826 [04:49<03:06, 27.84it/s]
SLAM Pass (1/2):  60%|█████▉    | 7638/12826 [04:49<02:59, 28.88it/s]
SLAM Pass (1/2):  60%|█████▉    | 7642/12826 [04:49<02:54, 29.67it/s]
SLAM Pass (1/2):  60%|█████▉    | 7646/12826 [04:49<02:52, 30.04it/s]
SLAM Pass (1/2):  60%|█████▉    | 7650/12826 [04:49<02:50, 30.28it/s]
SLAM Pass (1/2):  60%|█████▉    | 7654/12826 [04:49<02:49, 30.43it/s]
SLAM Pass (1/2):  60%|█████▉    | 7658/12826 [04:50<02:48, 30.75it/s]
SLAM Pass (1/2):  60%|█████▉    | 7662/12826 [04:50<02:47, 30.76it/s]
SLAM Pass (1/2):  60%|█████▉    | 7666/12826 [04:50<02:46, 31.03it/s]
SLAM Pass (1/2):  60%|█████▉    | 7670/12826 [04:50<02:45, 31.21it/s]
SLAM Pass (1/2):  60%|█████▉    | 7674/12826 [04:50<04:57, 17.31it/s]
SLAM Pass (1/2):  60%|█████▉    | 7678/12826 [04:51<04:17, 20.03it/s]
SLAM Pass (1/2):  60%|█████▉    | 7682/12826 [04:51<03:48, 22.49it/s]
SLAM Pass (1/2):  60%|█████▉    | 7686/12826 [04:51<03:29, 24.48it/s]
SLAM Pass (1/2):  60%|█████▉    | 7690/12826 [04:51<03:16, 26.17it/s]
SLAM Pass (1/2):  60%|█████▉    | 7694/12826 [04:51<03:06, 27.50it/s]
SLAM Pass (1/2):  60%|██████    | 7698/12826 [04:51<02:59, 28.58it/s]
SLAM Pass (1/2):  60%|██████    | 7702/12826 [04:51<02:53, 29.48it/s]
SLAM Pass (1/2):  60%|██████    | 7706/12826 [04:51<02:49, 30.13it/s]
SLAM Pass (1/2):  60%|██████    | 7710/12826 [04:52<02:47, 30.58it/s]
SLAM Pass (1/2):  60%|██████    | 7714/12826 [04:52<02:45, 30.93it/s]
SLAM Pass (1/2):  60%|██████    | 7718/12826 [04:52<02:43, 31.16it/s]
SLAM Pass (1/2):  60%|██████    | 7722/12826 [04:52<02:43, 31.27it/s]
SLAM Pass (1/2):  60%|██████    | 7726/12826 [04:52<02:42, 31.39it/s]
SLAM Pass (1/2):  60%|██████    | 7730/12826 [04:53<04:53, 17.36it/s]
SLAM Pass (1/2):  60%|██████    | 7734/12826 [04:53<04:13, 20.09it/s]
SLAM Pass (1/2):  60%|██████    | 7738/12826 [04:53<03:45, 22.55it/s]
SLAM Pass (1/2):  60%|██████    | 7742/12826 [04:53<03:26, 24.67it/s]
SLAM Pass (1/2):  60%|██████    | 7746/12826 [04:53<03:12, 26.42it/s]
SLAM Pass (1/2):  60%|██████    | 7750/12826 [04:53<03:02, 27.78it/s]
SLAM Pass (1/2):  60%|██████    | 7754/12826 [04:53<02:56, 28.81it/s]
SLAM Pass (1/2):  60%|██████    | 7758/12826 [04:53<02:51, 29.62it/s]
SLAM Pass (1/2):  61%|██████    | 7762/12826 [04:54<02:47, 30.21it/s]
SLAM Pass (1/2):  61%|██████    | 7766/12826 [04:54<02:45, 30.61it/s]
SLAM Pass (1/2):  61%|██████    | 7770/12826 [04:54<02:43, 30.93it/s]
SLAM Pass (1/2):  61%|██████    | 7774/12826 [04:54<02:42, 31.15it/s]
SLAM Pass (1/2):  61%|██████    | 7778/12826 [04:54<02:41, 31.30it/s]
SLAM Pass (1/2):  61%|██████    | 7782/12826 [04:54<02:40, 31.41it/s]
SLAM Pass (1/2):  61%|██████    | 7786/12826 [04:54<02:40, 31.44it/s]
SLAM Pass (1/2):  61%|██████    | 7790/12826 [04:55<04:50, 17.36it/s]
SLAM Pass (1/2):  61%|██████    | 7794/12826 [04:55<04:10, 20.09it/s]
SLAM Pass (1/2):  61%|██████    | 7798/12826 [04:55<03:42, 22.58it/s]
SLAM Pass (1/2):  61%|██████    | 7802/12826 [04:55<03:23, 24.68it/s]
SLAM Pass (1/2):  61%|██████    | 7806/12826 [04:55<03:09, 26.45it/s]
SLAM Pass (1/2):  61%|██████    | 7810/12826 [04:55<03:00, 27.78it/s]
SLAM Pass (1/2):  61%|██████    | 7814/12826 [04:56<02:53, 28.88it/s]
SLAM Pass (1/2):  61%|██████    | 7818/12826 [04:56<02:48, 29.66it/s]
SLAM Pass (1/2):  61%|██████    | 7822/12826 [04:56<02:45, 30.24it/s]
SLAM Pass (1/2):  61%|██████    | 7826/12826 [04:56<02:42, 30.68it/s]
SLAM Pass (1/2):  61%|██████    | 7830/12826 [04:56<02:41, 31.01it/s]
SLAM Pass (1/2):  61%|██████    | 7834/12826 [04:56<02:39, 31.23it/s]
SLAM Pass (1/2):  61%|██████    | 7838/12826 [04:56<02:38, 31.41it/s]
SLAM Pass (1/2):  61%|██████    | 7842/12826 [04:56<02:38, 31.46it/s]
SLAM Pass (1/2):  61%|██████    | 7846/12826 [04:57<02:37, 31.55it/s]
SLAM Pass (1/2):  61%|██████    | 7850/12826 [04:57<04:46, 17.36it/s]
SLAM Pass (1/2):  61%|██████    | 7854/12826 [04:57<04:07, 20.09it/s]
SLAM Pass (1/2):  61%|██████▏   | 7858/12826 [04:57<03:40, 22.58it/s]
SLAM Pass (1/2):  61%|██████▏   | 7862/12826 [04:57<03:20, 24.71it/s]
SLAM Pass (1/2):  61%|██████▏   | 7866/12826 [04:58<03:07, 26.48it/s]
SLAM Pass (1/2):  61%|██████▏   | 7870/12826 [04:58<02:57, 27.86it/s]
SLAM Pass (1/2):  61%|██████▏   | 7874/12826 [04:58<02:51, 28.79it/s]
SLAM Pass (1/2):  61%|██████▏   | 7878/12826 [04:58<02:48, 29.41it/s]
SLAM Pass (1/2):  61%|██████▏   | 7882/12826 [04:58<02:45, 29.94it/s]
SLAM Pass (1/2):  61%|██████▏   | 7886/12826 [04:58<02:42, 30.47it/s]
SLAM Pass (1/2):  62%|██████▏   | 7890/12826 [04:58<02:40, 30.84it/s]
SLAM Pass (1/2):  62%|██████▏   | 7894/12826 [04:58<02:38, 31.12it/s]
SLAM Pass (1/2):  62%|██████▏   | 7898/12826 [04:59<02:37, 31.30it/s]
SLAM Pass (1/2):  62%|██████▏   | 7902/12826 [04:59<02:36, 31.43it/s]
SLAM Pass (1/2):  62%|██████▏   | 7906/12826 [04:59<02:36, 31.48it/s]
SLAM Pass (1/2):  62%|██████▏   | 7910/12826 [04:59<04:43, 17.33it/s]
SLAM Pass (1/2):  62%|██████▏   | 7914/12826 [04:59<04:06, 19.95it/s]
SLAM Pass (1/2):  62%|██████▏   | 7918/12826 [05:00<03:40, 22.27it/s]
SLAM Pass (1/2):  62%|██████▏   | 7922/12826 [05:00<03:20, 24.43it/s]
SLAM Pass (1/2):  62%|██████▏   | 7926/12826 [05:00<03:07, 26.20it/s]
SLAM Pass (1/2):  62%|██████▏   | 7930/12826 [05:00<02:57, 27.61it/s]
SLAM Pass (1/2):  62%|██████▏   | 7934/12826 [05:00<02:50, 28.71it/s]
SLAM Pass (1/2):  62%|██████▏   | 7938/12826 [05:00<02:45, 29.53it/s]
SLAM Pass (1/2):  62%|██████▏   | 7942/12826 [05:00<02:41, 30.20it/s]
SLAM Pass (1/2):  62%|██████▏   | 7946/12826 [05:00<02:39, 30.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 7950/12826 [05:01<02:37, 30.87it/s]
SLAM Pass (1/2):  62%|██████▏   | 7954/12826 [05:01<02:36, 31.06it/s]
SLAM Pass (1/2):  62%|██████▏   | 7958/12826 [05:01<02:35, 31.23it/s]
SLAM Pass (1/2):  62%|██████▏   | 7962/12826 [05:01<02:37, 30.83it/s]
SLAM Pass (1/2):  62%|██████▏   | 7966/12826 [05:01<04:43, 17.17it/s]
SLAM Pass (1/2):  62%|██████▏   | 7970/12826 [05:02<04:04, 19.83it/s]
SLAM Pass (1/2):  62%|██████▏   | 7974/12826 [05:02<03:37, 22.34it/s]
SLAM Pass (1/2):  62%|██████▏   | 7978/12826 [05:02<03:17, 24.53it/s]
SLAM Pass (1/2):  62%|██████▏   | 7982/12826 [05:02<03:03, 26.33it/s]
SLAM Pass (1/2):  62%|██████▏   | 7986/12826 [05:02<02:54, 27.77it/s]
SLAM Pass (1/2):  62%|██████▏   | 7990/12826 [05:02<02:47, 28.80it/s]
SLAM Pass (1/2):  62%|██████▏   | 7994/12826 [05:02<02:43, 29.63it/s]
SLAM Pass (1/2):  62%|██████▏   | 7998/12826 [05:02<02:39, 30.22it/s]
SLAM Pass (1/2):  62%|██████▏   | 8002/12826 [05:03<02:37, 30.60it/s]
SLAM Pass (1/2):  62%|██████▏   | 8006/12826 [05:03<02:35, 30.92it/s]
SLAM Pass (1/2):  62%|██████▏   | 8010/12826 [05:03<02:34, 31.15it/s]
SLAM Pass (1/2):  62%|██████▏   | 8014/12826 [05:03<02:33, 31.32it/s]
SLAM Pass (1/2):  63%|██████▎   | 8018/12826 [05:03<02:33, 31.42it/s]
SLAM Pass (1/2):  63%|██████▎   | 8022/12826 [05:03<02:32, 31.50it/s]
SLAM Pass (1/2):  63%|██████▎   | 8026/12826 [05:04<04:36, 17.36it/s]
SLAM Pass (1/2):  63%|██████▎   | 8030/12826 [05:04<04:00, 19.97it/s]
SLAM Pass (1/2):  63%|██████▎   | 8034/12826 [05:04<03:33, 22.47it/s]
SLAM Pass (1/2):  63%|██████▎   | 8038/12826 [05:04<03:14, 24.60it/s]
SLAM Pass (1/2):  63%|██████▎   | 8042/12826 [05:04<03:01, 26.34it/s]
SLAM Pass (1/2):  63%|██████▎   | 8046/12826 [05:04<02:52, 27.74it/s]
SLAM Pass (1/2):  63%|██████▎   | 8050/12826 [05:04<02:45, 28.80it/s]
SLAM Pass (1/2):  63%|██████▎   | 8054/12826 [05:05<02:41, 29.61it/s]
SLAM Pass (1/2):  63%|██████▎   | 8058/12826 [05:05<02:37, 30.18it/s]
SLAM Pass (1/2):  63%|██████▎   | 8062/12826 [05:05<02:35, 30.57it/s]
SLAM Pass (1/2):  63%|██████▎   | 8066/12826 [05:05<02:34, 30.89it/s]
SLAM Pass (1/2):  63%|██████▎   | 8070/12826 [05:05<02:32, 31.12it/s]
SLAM Pass (1/2):  63%|██████▎   | 8074/12826 [05:05<02:31, 31.28it/s]
SLAM Pass (1/2):  63%|██████▎   | 8078/12826 [05:05<02:31, 31.37it/s]
SLAM Pass (1/2):  63%|██████▎   | 8082/12826 [05:05<02:30, 31.45it/s]
SLAM Pass (1/2):  63%|██████▎   | 8086/12826 [05:06<04:33, 17.30it/s]
SLAM Pass (1/2):  63%|██████▎   | 8090/12826 [05:06<03:56, 20.02it/s]
SLAM Pass (1/2):  63%|██████▎   | 8094/12826 [05:06<03:30, 22.50it/s]
SLAM Pass (1/2):  63%|██████▎   | 8098/12826 [05:06<03:12, 24.61it/s]
SLAM Pass (1/2):  63%|██████▎   | 8102/12826 [05:06<02:59, 26.36it/s]
SLAM Pass (1/2):  63%|██████▎   | 8106/12826 [05:07<02:50, 27.75it/s]
SLAM Pass (1/2):  63%|██████▎   | 8110/12826 [05:07<02:43, 28.82it/s]
SLAM Pass (1/2):  63%|██████▎   | 8114/12826 [05:07<02:39, 29.58it/s]
SLAM Pass (1/2):  63%|██████▎   | 8118/12826 [05:07<02:36, 30.16it/s]
SLAM Pass (1/2):  63%|██████▎   | 8122/12826 [05:07<02:34, 30.54it/s]
SLAM Pass (1/2):  63%|██████▎   | 8126/12826 [05:07<02:32, 30.85it/s]
SLAM Pass (1/2):  63%|██████▎   | 8130/12826 [05:07<02:31, 31.02it/s]
SLAM Pass (1/2):  63%|██████▎   | 8134/12826 [05:07<02:30, 31.18it/s]
SLAM Pass (1/2):  63%|██████▎   | 8138/12826 [05:08<02:29, 31.32it/s]
SLAM Pass (1/2):  63%|██████▎   | 8142/12826 [05:08<02:29, 31.42it/s]
SLAM Pass (1/2):  64%|██████▎   | 8146/12826 [05:08<04:32, 17.20it/s]
SLAM Pass (1/2):  64%|██████▎   | 8150/12826 [05:08<03:54, 19.92it/s]
SLAM Pass (1/2):  64%|██████▎   | 8154/12826 [05:08<03:29, 22.26it/s]
SLAM Pass (1/2):  64%|██████▎   | 8158/12826 [05:09<03:11, 24.42it/s]
SLAM Pass (1/2):  64%|██████▎   | 8162/12826 [05:09<02:57, 26.23it/s]
SLAM Pass (1/2):  64%|██████▎   | 8166/12826 [05:09<02:48, 27.65it/s]
SLAM Pass (1/2):  64%|██████▎   | 8170/12826 [05:09<02:42, 28.73it/s]
SLAM Pass (1/2):  64%|██████▎   | 8174/12826 [05:09<02:37, 29.51it/s]
SLAM Pass (1/2):  64%|██████▍   | 8178/12826 [05:09<02:35, 29.95it/s]
SLAM Pass (1/2):  64%|██████▍   | 8182/12826 [05:09<02:33, 30.28it/s]
SLAM Pass (1/2):  64%|██████▍   | 8186/12826 [05:09<02:32, 30.49it/s]
SLAM Pass (1/2):  64%|██████▍   | 8190/12826 [05:10<02:32, 30.49it/s]
SLAM Pass (1/2):  64%|██████▍   | 8194/12826 [05:10<02:30, 30.72it/s]
SLAM Pass (1/2):  64%|██████▍   | 8198/12826 [05:10<02:29, 30.97it/s]
SLAM Pass (1/2):  64%|██████▍   | 8202/12826 [05:10<04:28, 17.22it/s]
SLAM Pass (1/2):  64%|██████▍   | 8206/12826 [05:10<03:51, 19.95it/s]
SLAM Pass (1/2):  64%|██████▍   | 8210/12826 [05:11<03:26, 22.40it/s]
SLAM Pass (1/2):  64%|██████▍   | 8214/12826 [05:11<03:08, 24.49it/s]
SLAM Pass (1/2):  64%|██████▍   | 8218/12826 [05:11<02:56, 26.12it/s]
SLAM Pass (1/2):  64%|██████▍   | 8222/12826 [05:11<02:47, 27.46it/s]
SLAM Pass (1/2):  64%|██████▍   | 8226/12826 [05:11<02:41, 28.50it/s]
SLAM Pass (1/2):  64%|██████▍   | 8230/12826 [05:11<02:36, 29.34it/s]
SLAM Pass (1/2):  64%|██████▍   | 8234/12826 [05:11<02:33, 29.98it/s]
SLAM Pass (1/2):  64%|██████▍   | 8238/12826 [05:11<02:30, 30.44it/s]
SLAM Pass (1/2):  64%|██████▍   | 8242/12826 [05:12<02:28, 30.80it/s]
SLAM Pass (1/2):  64%|██████▍   | 8246/12826 [05:12<02:27, 31.07it/s]
SLAM Pass (1/2):  64%|██████▍   | 8250/12826 [05:12<02:27, 31.08it/s]
SLAM Pass (1/2):  64%|██████▍   | 8254/12826 [05:12<02:26, 31.22it/s]
SLAM Pass (1/2):  64%|██████▍   | 8258/12826 [05:12<02:25, 31.31it/s]
SLAM Pass (1/2):  64%|██████▍   | 8262/12826 [05:13<04:24, 17.29it/s]
SLAM Pass (1/2):  64%|██████▍   | 8266/12826 [05:13<03:47, 20.02it/s]
SLAM Pass (1/2):  64%|██████▍   | 8270/12826 [05:13<03:22, 22.51it/s]
SLAM Pass (1/2):  65%|██████▍   | 8274/12826 [05:13<03:04, 24.62it/s]
SLAM Pass (1/2):  65%|██████▍   | 8278/12826 [05:13<02:52, 26.38it/s]
SLAM Pass (1/2):  65%|██████▍   | 8282/12826 [05:13<02:43, 27.76it/s]
SLAM Pass (1/2):  65%|██████▍   | 8286/12826 [05:13<02:37, 28.83it/s]
SLAM Pass (1/2):  65%|██████▍   | 8290/12826 [05:13<02:33, 29.64it/s]
SLAM Pass (1/2):  65%|██████▍   | 8294/12826 [05:14<02:29, 30.25it/s]
SLAM Pass (1/2):  65%|██████▍   | 8298/12826 [05:14<02:27, 30.65it/s]
SLAM Pass (1/2):  65%|██████▍   | 8302/12826 [05:14<02:26, 30.93it/s]
SLAM Pass (1/2):  65%|██████▍   | 8306/12826 [05:14<02:25, 31.14it/s]
SLAM Pass (1/2):  65%|██████▍   | 8310/12826 [05:14<02:24, 31.30it/s]
SLAM Pass (1/2):  65%|██████▍   | 8314/12826 [05:14<02:23, 31.42it/s]
SLAM Pass (1/2):  65%|██████▍   | 8318/12826 [05:14<02:23, 31.52it/s]
SLAM Pass (1/2):  65%|██████▍   | 8322/12826 [05:15<04:19, 17.33it/s]
SLAM Pass (1/2):  65%|██████▍   | 8326/12826 [05:15<03:44, 20.07it/s]
SLAM Pass (1/2):  65%|██████▍   | 8330/12826 [05:15<03:19, 22.54it/s]
SLAM Pass (1/2):  65%|██████▍   | 8334/12826 [05:15<03:02, 24.65it/s]
SLAM Pass (1/2):  65%|██████▌   | 8338/12826 [05:15<02:50, 26.38it/s]
SLAM Pass (1/2):  65%|██████▌   | 8342/12826 [05:15<02:41, 27.74it/s]
SLAM Pass (1/2):  65%|██████▌   | 8346/12826 [05:16<02:35, 28.80it/s]
SLAM Pass (1/2):  65%|██████▌   | 8350/12826 [05:16<02:31, 29.57it/s]
SLAM Pass (1/2):  65%|██████▌   | 8354/12826 [05:16<02:28, 30.10it/s]
SLAM Pass (1/2):  65%|██████▌   | 8358/12826 [05:16<02:26, 30.52it/s]
SLAM Pass (1/2):  65%|██████▌   | 8362/12826 [05:16<02:24, 30.82it/s]
SLAM Pass (1/2):  65%|██████▌   | 8366/12826 [05:16<02:23, 31.05it/s]
SLAM Pass (1/2):  65%|██████▌   | 8370/12826 [05:16<02:22, 31.20it/s]
SLAM Pass (1/2):  65%|██████▌   | 8374/12826 [05:16<02:22, 31.34it/s]
SLAM Pass (1/2):  65%|██████▌   | 8378/12826 [05:17<02:22, 31.32it/s]
SLAM Pass (1/2):  65%|██████▌   | 8382/12826 [05:17<04:17, 17.29it/s]
SLAM Pass (1/2):  65%|██████▌   | 8386/12826 [05:17<03:41, 20.01it/s]
SLAM Pass (1/2):  65%|██████▌   | 8390/12826 [05:17<03:17, 22.48it/s]
SLAM Pass (1/2):  65%|██████▌   | 8394/12826 [05:17<03:00, 24.59it/s]
SLAM Pass (1/2):  65%|██████▌   | 8398/12826 [05:18<02:48, 26.27it/s]
SLAM Pass (1/2):  66%|██████▌   | 8402/12826 [05:18<02:39, 27.66it/s]
SLAM Pass (1/2):  66%|██████▌   | 8406/12826 [05:18<02:34, 28.63it/s]
SLAM Pass (1/2):  66%|██████▌   | 8410/12826 [05:18<02:30, 29.25it/s]
SLAM Pass (1/2):  66%|██████▌   | 8414/12826 [05:18<02:27, 29.87it/s]
SLAM Pass (1/2):  66%|██████▌   | 8418/12826 [05:18<02:25, 30.36it/s]
SLAM Pass (1/2):  66%|██████▌   | 8422/12826 [05:18<02:23, 30.71it/s]
SLAM Pass (1/2):  66%|██████▌   | 8426/12826 [05:18<02:22, 30.97it/s]
SLAM Pass (1/2):  66%|██████▌   | 8430/12826 [05:19<02:20, 31.19it/s]
SLAM Pass (1/2):  66%|██████▌   | 8434/12826 [05:19<02:20, 31.30it/s]
SLAM Pass (1/2):  66%|██████▌   | 8438/12826 [05:19<04:14, 17.26it/s]
SLAM Pass (1/2):  66%|██████▌   | 8442/12826 [05:19<03:39, 20.01it/s]
SLAM Pass (1/2):  66%|██████▌   | 8446/12826 [05:19<03:16, 22.34it/s]
SLAM Pass (1/2):  66%|██████▌   | 8450/12826 [05:20<02:59, 24.34it/s]
SLAM Pass (1/2):  66%|██████▌   | 8454/12826 [05:20<02:48, 25.97it/s]
SLAM Pass (1/2):  66%|██████▌   | 8458/12826 [05:20<02:39, 27.43it/s]
SLAM Pass (1/2):  66%|██████▌   | 8462/12826 [05:20<02:32, 28.58it/s]
SLAM Pass (1/2):  66%|██████▌   | 8466/12826 [05:20<02:28, 29.45it/s]
SLAM Pass (1/2):  66%|██████▌   | 8470/12826 [05:20<02:24, 30.06it/s]
SLAM Pass (1/2):  66%|██████▌   | 8474/12826 [05:20<02:22, 30.55it/s]
SLAM Pass (1/2):  66%|██████▌   | 8478/12826 [05:20<02:20, 30.85it/s]
SLAM Pass (1/2):  66%|██████▌   | 8482/12826 [05:21<02:20, 31.02it/s]
SLAM Pass (1/2):  66%|██████▌   | 8486/12826 [05:21<02:19, 31.18it/s]
SLAM Pass (1/2):  66%|██████▌   | 8490/12826 [05:21<02:18, 31.20it/s]
SLAM Pass (1/2):  66%|██████▌   | 8494/12826 [05:21<02:18, 31.27it/s]
SLAM Pass (1/2):  66%|██████▋   | 8498/12826 [05:21<04:11, 17.23it/s]
SLAM Pass (1/2):  66%|██████▋   | 8502/12826 [05:22<03:36, 19.95it/s]
SLAM Pass (1/2):  66%|██████▋   | 8506/12826 [05:22<03:12, 22.46it/s]
SLAM Pass (1/2):  66%|██████▋   | 8510/12826 [05:22<02:55, 24.62it/s]
SLAM Pass (1/2):  66%|██████▋   | 8514/12826 [05:22<02:43, 26.36it/s]
SLAM Pass (1/2):  66%|██████▋   | 8518/12826 [05:22<02:35, 27.79it/s]
SLAM Pass (1/2):  66%|██████▋   | 8522/12826 [05:22<02:29, 28.87it/s]
SLAM Pass (1/2):  66%|██████▋   | 8526/12826 [05:22<02:24, 29.66it/s]
SLAM Pass (1/2):  67%|██████▋   | 8530/12826 [05:22<02:22, 30.18it/s]
SLAM Pass (1/2):  67%|██████▋   | 8534/12826 [05:23<02:20, 30.55it/s]
SLAM Pass (1/2):  67%|██████▋   | 8538/12826 [05:23<02:19, 30.84it/s]
SLAM Pass (1/2):  67%|██████▋   | 8542/12826 [05:23<02:17, 31.07it/s]
SLAM Pass (1/2):  67%|██████▋   | 8546/12826 [05:23<02:16, 31.24it/s]
SLAM Pass (1/2):  67%|██████▋   | 8550/12826 [05:23<02:16, 31.38it/s]
SLAM Pass (1/2):  67%|██████▋   | 8554/12826 [05:23<02:15, 31.45it/s]
SLAM Pass (1/2):  67%|██████▋   | 8558/12826 [05:24<04:06, 17.33it/s]
SLAM Pass (1/2):  67%|██████▋   | 8562/12826 [05:24<03:33, 20.00it/s]
SLAM Pass (1/2):  67%|██████▋   | 8566/12826 [05:24<03:09, 22.48it/s]
SLAM Pass (1/2):  67%|██████▋   | 8570/12826 [05:24<02:52, 24.62it/s]
SLAM Pass (1/2):  67%|██████▋   | 8574/12826 [05:24<02:41, 26.35it/s]
SLAM Pass (1/2):  67%|██████▋   | 8577/12826 [05:24<02:46, 25.53it/s]
SLAM Pass (1/2):  67%|██████▋   | 8581/12826 [05:24<02:36, 27.19it/s]
SLAM Pass (1/2):  67%|██████▋   | 8585/12826 [05:25<02:29, 28.45it/s]
SLAM Pass (1/2):  67%|██████▋   | 8589/12826 [05:25<02:24, 29.34it/s]
