Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586588
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:03:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1yycWziALCE.json
Processing 1yycWziALCE in 1 chunk(s) of up to 600 seconds from frame 0 to 14847.
Running chunk [0, 14847) for 1yycWziALCE
SLAM Pass (1/2):  22%|██▏       | 3305/14847 [03:11<14:01, 13.72it/s]
SLAM Pass (1/2):  22%|██▏       | 3307/14847 [03:11<12:52, 14.95it/s]
SLAM Pass (1/2):  22%|██▏       | 3309/14847 [03:11<12:04, 15.91it/s]
SLAM Pass (1/2):  22%|██▏       | 3311/14847 [03:11<11:35, 16.59it/s]
SLAM Pass (1/2):  22%|██▏       | 3313/14847 [03:12<11:09, 17.22it/s]
SLAM Pass (1/2):  22%|██▏       | 3315/14847 [03:12<10:50, 17.73it/s]
SLAM Pass (1/2):  22%|██▏       | 3317/14847 [03:12<10:35, 18.14it/s]
SLAM Pass (1/2):  22%|██▏       | 3319/14847 [03:12<10:32, 18.23it/s]
SLAM Pass (1/2):  22%|██▏       | 3321/14847 [03:12<10:23, 18.49it/s]
SLAM Pass (1/2):  22%|██▏       | 3323/14847 [03:12<10:18, 18.63it/s]
SLAM Pass (1/2):  22%|██▏       | 3325/14847 [03:12<10:13, 18.79it/s]
SLAM Pass (1/2):  22%|██▏       | 3327/14847 [03:12<10:11, 18.85it/s]
SLAM Pass (1/2):  22%|██▏       | 3329/14847 [03:12<10:08, 18.92it/s]
SLAM Pass (1/2):  22%|██▏       | 3331/14847 [03:12<10:05, 19.01it/s]
SLAM Pass (1/2):  22%|██▏       | 3333/14847 [03:13<10:04, 19.03it/s]
SLAM Pass (1/2):  22%|██▏       | 3335/14847 [03:13<10:07, 18.95it/s]
SLAM Pass (1/2):  22%|██▏       | 3337/14847 [03:13<10:18, 18.60it/s]
SLAM Pass (1/2):  22%|██▏       | 3339/14847 [03:13<10:22, 18.49it/s]
SLAM Pass (1/2):  23%|██▎       | 3341/14847 [03:13<10:18, 18.59it/s]
SLAM Pass (1/2):  23%|██▎       | 3343/14847 [03:13<10:13, 18.74it/s]
SLAM Pass (1/2):  23%|██▎       | 3345/14847 [03:13<10:09, 18.86it/s]
SLAM Pass (1/2):  23%|██▎       | 3347/14847 [03:13<10:08, 18.89it/s]
SLAM Pass (1/2):  23%|██▎       | 3349/14847 [03:13<10:07, 18.93it/s]
SLAM Pass (1/2):  23%|██▎       | 3351/14847 [03:14<10:04, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 3353/14847 [03:14<10:04, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 3355/14847 [03:14<10:02, 19.06it/s]
SLAM Pass (1/2):  23%|██▎       | 3357/14847 [03:14<10:00, 19.13it/s]
SLAM Pass (1/2):  23%|██▎       | 3359/14847 [03:14<10:24, 18.39it/s]
SLAM Pass (1/2):  23%|██▎       | 3361/14847 [03:14<18:00, 10.63it/s]
SLAM Pass (1/2):  23%|██▎       | 3363/14847 [03:14<15:48, 12.11it/s]
SLAM Pass (1/2):  23%|██▎       | 3365/14847 [03:15<14:15, 13.43it/s]
SLAM Pass (1/2):  23%|██▎       | 3367/14847 [03:15<13:09, 14.54it/s]
SLAM Pass (1/2):  23%|██▎       | 3369/14847 [03:15<12:23, 15.45it/s]
SLAM Pass (1/2):  23%|██▎       | 3371/14847 [03:15<11:47, 16.23it/s]
SLAM Pass (1/2):  23%|██▎       | 3373/14847 [03:15<11:15, 17.00it/s]
SLAM Pass (1/2):  23%|██▎       | 3375/14847 [03:15<10:58, 17.42it/s]
SLAM Pass (1/2):  23%|██▎       | 3377/14847 [03:15<10:41, 17.87it/s]
SLAM Pass (1/2):  23%|██▎       | 3379/14847 [03:15<10:33, 18.10it/s]
SLAM Pass (1/2):  23%|██▎       | 3381/14847 [03:15<10:23, 18.38it/s]
SLAM Pass (1/2):  23%|██▎       | 3383/14847 [03:16<10:20, 18.48it/s]
SLAM Pass (1/2):  23%|██▎       | 3385/14847 [03:16<10:15, 18.63it/s]
SLAM Pass (1/2):  23%|██▎       | 3387/14847 [03:16<10:11, 18.76it/s]
SLAM Pass (1/2):  23%|██▎       | 3389/14847 [03:16<10:14, 18.64it/s]
SLAM Pass (1/2):  23%|██▎       | 3391/14847 [03:16<10:11, 18.73it/s]
SLAM Pass (1/2):  23%|██▎       | 3393/14847 [03:16<10:10, 18.75it/s]
SLAM Pass (1/2):  23%|██▎       | 3395/14847 [03:16<10:06, 18.89it/s]
SLAM Pass (1/2):  23%|██▎       | 3397/14847 [03:16<10:03, 18.96it/s]
SLAM Pass (1/2):  23%|██▎       | 3399/14847 [03:16<10:05, 18.92it/s]
SLAM Pass (1/2):  23%|██▎       | 3401/14847 [03:16<10:03, 18.97it/s]
SLAM Pass (1/2):  23%|██▎       | 3403/14847 [03:17<10:05, 18.91it/s]
SLAM Pass (1/2):  23%|██▎       | 3405/14847 [03:17<10:05, 18.91it/s]
SLAM Pass (1/2):  23%|██▎       | 3407/14847 [03:17<10:04, 18.93it/s]
SLAM Pass (1/2):  23%|██▎       | 3409/14847 [03:17<10:05, 18.88it/s]
SLAM Pass (1/2):  23%|██▎       | 3411/14847 [03:17<10:06, 18.85it/s]
SLAM Pass (1/2):  23%|██▎       | 3413/14847 [03:17<10:06, 18.86it/s]
SLAM Pass (1/2):  23%|██▎       | 3415/14847 [03:17<10:02, 18.97it/s]
SLAM Pass (1/2):  23%|██▎       | 3417/14847 [03:17<10:05, 18.87it/s]
SLAM Pass (1/2):  23%|██▎       | 3419/14847 [03:17<10:06, 18.84it/s]
SLAM Pass (1/2):  23%|██▎       | 3421/14847 [03:18<17:49, 10.68it/s]
SLAM Pass (1/2):  23%|██▎       | 3423/14847 [03:18<15:31, 12.26it/s]
SLAM Pass (1/2):  23%|██▎       | 3425/14847 [03:18<13:54, 13.69it/s]
SLAM Pass (1/2):  23%|██▎       | 3427/14847 [03:18<12:47, 14.88it/s]
SLAM Pass (1/2):  23%|██▎       | 3429/14847 [03:18<11:57, 15.92it/s]
SLAM Pass (1/2):  23%|██▎       | 3431/14847 [03:18<11:22, 16.71it/s]
SLAM Pass (1/2):  23%|██▎       | 3433/14847 [03:18<10:57, 17.37it/s]
SLAM Pass (1/2):  23%|██▎       | 3435/14847 [03:19<10:39, 17.86it/s]
SLAM Pass (1/2):  23%|██▎       | 3437/14847 [03:19<10:29, 18.13it/s]
SLAM Pass (1/2):  23%|██▎       | 3439/14847 [03:19<10:21, 18.36it/s]
SLAM Pass (1/2):  23%|██▎       | 3441/14847 [03:19<10:16, 18.49it/s]
SLAM Pass (1/2):  23%|██▎       | 3443/14847 [03:19<10:11, 18.65it/s]
SLAM Pass (1/2):  23%|██▎       | 3445/14847 [03:19<10:07, 18.75it/s]
SLAM Pass (1/2):  23%|██▎       | 3447/14847 [03:19<10:08, 18.74it/s]
SLAM Pass (1/2):  23%|██▎       | 3449/14847 [03:19<10:07, 18.76it/s]
SLAM Pass (1/2):  23%|██▎       | 3451/14847 [03:19<10:08, 18.73it/s]
SLAM Pass (1/2):  23%|██▎       | 3453/14847 [03:19<10:07, 18.77it/s]
SLAM Pass (1/2):  23%|██▎       | 3455/14847 [03:20<10:05, 18.82it/s]
SLAM Pass (1/2):  23%|██▎       | 3457/14847 [03:20<10:06, 18.79it/s]
SLAM Pass (1/2):  23%|██▎       | 3459/14847 [03:20<10:04, 18.83it/s]
SLAM Pass (1/2):  23%|██▎       | 3461/14847 [03:20<10:06, 18.77it/s]
SLAM Pass (1/2):  23%|██▎       | 3463/14847 [03:20<10:03, 18.87it/s]
SLAM Pass (1/2):  23%|██▎       | 3465/14847 [03:20<10:01, 18.92it/s]
SLAM Pass (1/2):  23%|██▎       | 3467/14847 [03:20<10:03, 18.85it/s]
SLAM Pass (1/2):  23%|██▎       | 3469/14847 [03:20<10:00, 18.94it/s]
SLAM Pass (1/2):  23%|██▎       | 3471/14847 [03:20<10:10, 18.64it/s]
SLAM Pass (1/2):  23%|██▎       | 3473/14847 [03:21<10:08, 18.68it/s]
SLAM Pass (1/2):  23%|██▎       | 3475/14847 [03:21<10:06, 18.76it/s]
SLAM Pass (1/2):  23%|██▎       | 3477/14847 [03:21<10:12, 18.58it/s]
SLAM Pass (1/2):  23%|██▎       | 3479/14847 [03:21<10:15, 18.46it/s]
SLAM Pass (1/2):  23%|██▎       | 3481/14847 [03:21<17:39, 10.73it/s]
SLAM Pass (1/2):  23%|██▎       | 3483/14847 [03:21<15:23, 12.31it/s]
SLAM Pass (1/2):  23%|██▎       | 3485/14847 [03:21<13:45, 13.76it/s]
SLAM Pass (1/2):  23%|██▎       | 3487/14847 [03:22<12:37, 14.99it/s]
SLAM Pass (1/2):  23%|██▎       | 3489/14847 [03:22<11:48, 16.04it/s]
SLAM Pass (1/2):  24%|██▎       | 3491/14847 [03:22<11:16, 16.78it/s]
SLAM Pass (1/2):  24%|██▎       | 3493/14847 [03:22<10:51, 17.42it/s]
SLAM Pass (1/2):  24%|██▎       | 3495/14847 [03:22<10:33, 17.92it/s]
SLAM Pass (1/2):  24%|██▎       | 3497/14847 [03:22<10:21, 18.27it/s]
SLAM Pass (1/2):  24%|██▎       | 3499/14847 [03:22<10:12, 18.52it/s]
SLAM Pass (1/2):  24%|██▎       | 3501/14847 [03:22<10:15, 18.44it/s]
SLAM Pass (1/2):  24%|██▎       | 3503/14847 [03:22<10:08, 18.64it/s]
SLAM Pass (1/2):  24%|██▎       | 3505/14847 [03:23<10:04, 18.77it/s]
SLAM Pass (1/2):  24%|██▎       | 3507/14847 [03:23<10:09, 18.62it/s]
SLAM Pass (1/2):  24%|██▎       | 3509/14847 [03:23<10:07, 18.66it/s]
SLAM Pass (1/2):  24%|██▎       | 3511/14847 [03:23<10:03, 18.77it/s]
SLAM Pass (1/2):  24%|██▎       | 3513/14847 [03:23<09:59, 18.90it/s]
SLAM Pass (1/2):  24%|██▎       | 3515/14847 [03:23<09:58, 18.94it/s]
SLAM Pass (1/2):  24%|██▎       | 3517/14847 [03:23<09:58, 18.94it/s]
SLAM Pass (1/2):  24%|██▎       | 3519/14847 [03:23<10:16, 18.37it/s]
SLAM Pass (1/2):  24%|██▎       | 3521/14847 [03:23<10:18, 18.32it/s]
SLAM Pass (1/2):  24%|██▎       | 3523/14847 [03:23<10:17, 18.35it/s]
SLAM Pass (1/2):  24%|██▎       | 3525/14847 [03:24<10:16, 18.36it/s]
SLAM Pass (1/2):  24%|██▍       | 3527/14847 [03:24<10:19, 18.28it/s]
SLAM Pass (1/2):  24%|██▍       | 3529/14847 [03:24<10:19, 18.28it/s]
SLAM Pass (1/2):  24%|██▍       | 3531/14847 [03:24<10:19, 18.26it/s]
SLAM Pass (1/2):  24%|██▍       | 3533/14847 [03:24<10:13, 18.43it/s]
SLAM Pass (1/2):  24%|██▍       | 3535/14847 [03:24<10:13, 18.44it/s]
SLAM Pass (1/2):  24%|██▍       | 3537/14847 [03:24<10:07, 18.63it/s]
SLAM Pass (1/2):  24%|██▍       | 3539/14847 [03:24<10:07, 18.61it/s]
SLAM Pass (1/2):  24%|██▍       | 3541/14847 [03:25<17:32, 10.74it/s]
SLAM Pass (1/2):  24%|██▍       | 3543/14847 [03:25<15:20, 12.28it/s]
SLAM Pass (1/2):  24%|██▍       | 3545/14847 [03:25<13:42, 13.74it/s]
SLAM Pass (1/2):  24%|██▍       | 3547/14847 [03:25<12:33, 15.00it/s]
SLAM Pass (1/2):  24%|██▍       | 3549/14847 [03:25<11:45, 16.02it/s]
SLAM Pass (1/2):  24%|██▍       | 3551/14847 [03:25<11:14, 16.75it/s]
SLAM Pass (1/2):  24%|██▍       | 3553/14847 [03:25<10:48, 17.42it/s]
SLAM Pass (1/2):  24%|██▍       | 3555/14847 [03:25<10:32, 17.85it/s]
SLAM Pass (1/2):  24%|██▍       | 3557/14847 [03:26<10:19, 18.22it/s]
SLAM Pass (1/2):  24%|██▍       | 3559/14847 [03:26<10:10, 18.48it/s]
SLAM Pass (1/2):  24%|██▍       | 3561/14847 [03:26<10:06, 18.60it/s]
SLAM Pass (1/2):  24%|██▍       | 3563/14847 [03:26<10:03, 18.70it/s]
SLAM Pass (1/2):  24%|██▍       | 3565/14847 [03:26<10:01, 18.76it/s]
SLAM Pass (1/2):  24%|██▍       | 3567/14847 [03:26<09:59, 18.80it/s]
SLAM Pass (1/2):  24%|██▍       | 3569/14847 [03:26<09:57, 18.86it/s]
SLAM Pass (1/2):  24%|██▍       | 3571/14847 [03:26<09:58, 18.85it/s]
SLAM Pass (1/2):  24%|██▍       | 3573/14847 [03:26<10:00, 18.77it/s]
SLAM Pass (1/2):  24%|██▍       | 3575/14847 [03:27<10:06, 18.58it/s]
SLAM Pass (1/2):  24%|██▍       | 3577/14847 [03:27<10:02, 18.70it/s]
SLAM Pass (1/2):  24%|██▍       | 3579/14847 [03:27<10:01, 18.74it/s]
SLAM Pass (1/2):  24%|██▍       | 3581/14847 [03:27<10:06, 18.59it/s]
SLAM Pass (1/2):  24%|██▍       | 3583/14847 [03:27<10:02, 18.71it/s]
SLAM Pass (1/2):  24%|██▍       | 3585/14847 [03:27<10:02, 18.70it/s]
SLAM Pass (1/2):  24%|██▍       | 3587/14847 [03:27<09:58, 18.81it/s]
SLAM Pass (1/2):  24%|██▍       | 3589/14847 [03:27<09:56, 18.86it/s]
SLAM Pass (1/2):  24%|██▍       | 3591/14847 [03:27<09:58, 18.81it/s]
SLAM Pass (1/2):  24%|██▍       | 3593/14847 [03:27<09:55, 18.89it/s]
SLAM Pass (1/2):  24%|██▍       | 3595/14847 [03:28<09:55, 18.89it/s]
SLAM Pass (1/2):  24%|██▍       | 3597/14847 [03:28<09:52, 18.99it/s]
SLAM Pass (1/2):  24%|██▍       | 3599/14847 [03:28<09:51, 19.01it/s]
SLAM Pass (1/2):  24%|██▍       | 3601/14847 [03:28<17:15, 10.86it/s]
SLAM Pass (1/2):  24%|██▍       | 3603/14847 [03:28<15:04, 12.43it/s]
SLAM Pass (1/2):  24%|██▍       | 3605/14847 [03:28<13:30, 13.88it/s]
SLAM Pass (1/2):  24%|██▍       | 3607/14847 [03:28<12:22, 15.13it/s]
SLAM Pass (1/2):  24%|██▍       | 3609/14847 [03:29<11:35, 16.16it/s]
SLAM Pass (1/2):  24%|██▍       | 3611/14847 [03:29<11:05, 16.89it/s]
SLAM Pass (1/2):  24%|██▍       | 3613/14847 [03:29<10:44, 17.42it/s]
SLAM Pass (1/2):  24%|██▍       | 3615/14847 [03:29<10:30, 17.82it/s]
SLAM Pass (1/2):  24%|██▍       | 3617/14847 [03:29<10:16, 18.21it/s]
SLAM Pass (1/2):  24%|██▍       | 3619/14847 [03:29<10:07, 18.49it/s]
SLAM Pass (1/2):  24%|██▍       | 3621/14847 [03:29<10:03, 18.59it/s]
SLAM Pass (1/2):  24%|██▍       | 3623/14847 [03:29<09:56, 18.81it/s]
SLAM Pass (1/2):  24%|██▍       | 3625/14847 [03:29<10:01, 18.65it/s]
SLAM Pass (1/2):  24%|██▍       | 3627/14847 [03:30<10:01, 18.65it/s]
SLAM Pass (1/2):  24%|██▍       | 3629/14847 [03:30<09:56, 18.82it/s]
SLAM Pass (1/2):  24%|██▍       | 3631/14847 [03:30<09:55, 18.82it/s]
SLAM Pass (1/2):  24%|██▍       | 3633/14847 [03:30<09:53, 18.90it/s]
SLAM Pass (1/2):  24%|██▍       | 3635/14847 [03:30<09:57, 18.78it/s]
SLAM Pass (1/2):  24%|██▍       | 3637/14847 [03:30<09:55, 18.81it/s]
SLAM Pass (1/2):  25%|██▍       | 3639/14847 [03:30<09:54, 18.85it/s]
SLAM Pass (1/2):  25%|██▍       | 3641/14847 [03:30<09:54, 18.84it/s]
SLAM Pass (1/2):  25%|██▍       | 3643/14847 [03:30<09:52, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 3645/14847 [03:30<09:52, 18.92it/s]
SLAM Pass (1/2):  25%|██▍       | 3647/14847 [03:31<09:50, 18.97it/s]
SLAM Pass (1/2):  25%|██▍       | 3649/14847 [03:31<09:59, 18.69it/s]
SLAM Pass (1/2):  25%|██▍       | 3651/14847 [03:31<10:06, 18.46it/s]
SLAM Pass (1/2):  25%|██▍       | 3653/14847 [03:31<09:58, 18.71it/s]
SLAM Pass (1/2):  25%|██▍       | 3655/14847 [03:31<09:55, 18.79it/s]
SLAM Pass (1/2):  25%|██▍       | 3657/14847 [03:31<09:50, 18.94it/s]
SLAM Pass (1/2):  25%|██▍       | 3659/14847 [03:31<09:48, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 3661/14847 [03:32<17:13, 10.83it/s]
SLAM Pass (1/2):  25%|██▍       | 3663/14847 [03:32<14:59, 12.43it/s]
SLAM Pass (1/2):  25%|██▍       | 3665/14847 [03:32<13:28, 13.83it/s]
SLAM Pass (1/2):  25%|██▍       | 3667/14847 [03:32<12:19, 15.11it/s]
SLAM Pass (1/2):  25%|██▍       | 3669/14847 [03:32<11:31, 16.16it/s]
SLAM Pass (1/2):  25%|██▍       | 3671/14847 [03:32<11:00, 16.91it/s]
SLAM Pass (1/2):  25%|██▍       | 3673/14847 [03:32<10:42, 17.40it/s]
SLAM Pass (1/2):  25%|██▍       | 3675/14847 [03:32<10:32, 17.66it/s]
SLAM Pass (1/2):  25%|██▍       | 3677/14847 [03:32<10:17, 18.08it/s]
SLAM Pass (1/2):  25%|██▍       | 3679/14847 [03:33<10:37, 17.52it/s]
SLAM Pass (1/2):  25%|██▍       | 3681/14847 [03:33<10:38, 17.49it/s]
SLAM Pass (1/2):  25%|██▍       | 3683/14847 [03:33<10:36, 17.53it/s]
SLAM Pass (1/2):  25%|██▍       | 3685/14847 [03:33<10:31, 17.69it/s]
SLAM Pass (1/2):  25%|██▍       | 3687/14847 [03:33<10:20, 17.97it/s]
SLAM Pass (1/2):  25%|██▍       | 3689/14847 [03:33<10:09, 18.31it/s]
SLAM Pass (1/2):  25%|██▍       | 3691/14847 [03:33<10:02, 18.51it/s]
SLAM Pass (1/2):  25%|██▍       | 3693/14847 [03:33<09:56, 18.71it/s]
SLAM Pass (1/2):  25%|██▍       | 3695/14847 [03:33<09:53, 18.78it/s]
SLAM Pass (1/2):  25%|██▍       | 3697/14847 [03:34<09:50, 18.87it/s]
SLAM Pass (1/2):  25%|██▍       | 3699/14847 [03:34<09:50, 18.89it/s]
SLAM Pass (1/2):  25%|██▍       | 3701/14847 [03:34<09:48, 18.95it/s]
SLAM Pass (1/2):  25%|██▍       | 3703/14847 [03:34<09:47, 18.95it/s]
SLAM Pass (1/2):  25%|██▍       | 3705/14847 [03:34<09:45, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 3707/14847 [03:34<09:42, 19.11it/s]
SLAM Pass (1/2):  25%|██▍       | 3709/14847 [03:34<09:49, 18.88it/s]
SLAM Pass (1/2):  25%|██▍       | 3711/14847 [03:34<09:48, 18.92it/s]
SLAM Pass (1/2):  25%|██▌       | 3713/14847 [03:34<09:47, 18.94it/s]
SLAM Pass (1/2):  25%|██▌       | 3715/14847 [03:34<09:46, 18.97it/s]
SLAM Pass (1/2):  25%|██▌       | 3717/14847 [03:35<09:43, 19.06it/s]
SLAM Pass (1/2):  25%|██▌       | 3719/14847 [03:35<09:45, 19.01it/s]
SLAM Pass (1/2):  25%|██▌       | 3721/14847 [03:35<17:02, 10.88it/s]
SLAM Pass (1/2):  25%|██▌       | 3723/14847 [03:35<14:53, 12.45it/s]
SLAM Pass (1/2):  25%|██▌       | 3725/14847 [03:35<13:19, 13.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3727/14847 [03:35<12:17, 15.09it/s]
SLAM Pass (1/2):  25%|██▌       | 3729/14847 [03:35<11:28, 16.16it/s]
SLAM Pass (1/2):  25%|██▌       | 3731/14847 [03:36<10:58, 16.89it/s]
SLAM Pass (1/2):  25%|██▌       | 3733/14847 [03:36<10:40, 17.35it/s]
SLAM Pass (1/2):  25%|██▌       | 3735/14847 [03:36<10:24, 17.79it/s]
SLAM Pass (1/2):  25%|██▌       | 3737/14847 [03:36<10:16, 18.01it/s]
SLAM Pass (1/2):  25%|██▌       | 3739/14847 [03:36<10:05, 18.36it/s]
SLAM Pass (1/2):  25%|██▌       | 3741/14847 [03:36<09:56, 18.62it/s]
SLAM Pass (1/2):  25%|██▌       | 3743/14847 [03:36<09:51, 18.76it/s]
SLAM Pass (1/2):  25%|██▌       | 3745/14847 [03:36<09:47, 18.89it/s]
SLAM Pass (1/2):  25%|██▌       | 3747/14847 [03:36<09:52, 18.74it/s]
SLAM Pass (1/2):  25%|██▌       | 3749/14847 [03:37<09:49, 18.81it/s]
SLAM Pass (1/2):  25%|██▌       | 3751/14847 [03:37<09:44, 18.98it/s]
SLAM Pass (1/2):  25%|██▌       | 3753/14847 [03:37<09:43, 19.01it/s]
SLAM Pass (1/2):  25%|██▌       | 3755/14847 [03:37<09:40, 19.10it/s]
SLAM Pass (1/2):  25%|██▌       | 3757/14847 [03:37<09:41, 19.08it/s]
SLAM Pass (1/2):  25%|██▌       | 3759/14847 [03:37<09:39, 19.15it/s]
SLAM Pass (1/2):  25%|██▌       | 3761/14847 [03:37<09:36, 19.24it/s]
SLAM Pass (1/2):  25%|██▌       | 3763/14847 [03:37<09:37, 19.20it/s]
SLAM Pass (1/2):  25%|██▌       | 3765/14847 [03:37<09:36, 19.23it/s]
SLAM Pass (1/2):  25%|██▌       | 3767/14847 [03:37<09:36, 19.21it/s]
SLAM Pass (1/2):  25%|██▌       | 3769/14847 [03:38<09:35, 19.24it/s]
SLAM Pass (1/2):  25%|██▌       | 3771/14847 [03:38<09:33, 19.30it/s]
SLAM Pass (1/2):  25%|██▌       | 3773/14847 [03:38<09:34, 19.27it/s]
SLAM Pass (1/2):  25%|██▌       | 3775/14847 [03:38<09:33, 19.31it/s]
SLAM Pass (1/2):  25%|██▌       | 3777/14847 [03:38<09:37, 19.16it/s]
SLAM Pass (1/2):  25%|██▌       | 3779/14847 [03:38<09:36, 19.21it/s]
SLAM Pass (1/2):  25%|██▌       | 3781/14847 [03:38<16:55, 10.90it/s]
SLAM Pass (1/2):  25%|██▌       | 3783/14847 [03:39<14:50, 12.43it/s]
SLAM Pass (1/2):  25%|██▌       | 3785/14847 [03:39<13:14, 13.93it/s]
SLAM Pass (1/2):  26%|██▌       | 3787/14847 [03:39<12:11, 15.12it/s]
SLAM Pass (1/2):  26%|██▌       | 3789/14847 [03:39<11:24, 16.16it/s]
SLAM Pass (1/2):  26%|██▌       | 3791/14847 [03:39<10:50, 16.99it/s]
SLAM Pass (1/2):  26%|██▌       | 3793/14847 [03:39<10:28, 17.59it/s]
SLAM Pass (1/2):  26%|██▌       | 3795/14847 [03:39<10:10, 18.10it/s]
SLAM Pass (1/2):  26%|██▌       | 3797/14847 [03:39<10:03, 18.32it/s]
SLAM Pass (1/2):  26%|██▌       | 3799/14847 [03:39<09:53, 18.63it/s]
SLAM Pass (1/2):  26%|██▌       | 3801/14847 [03:40<09:46, 18.84it/s]
SLAM Pass (1/2):  26%|██▌       | 3803/14847 [03:40<09:43, 18.94it/s]
SLAM Pass (1/2):  26%|██▌       | 3805/14847 [03:40<09:39, 19.07it/s]
SLAM Pass (1/2):  26%|██▌       | 3807/14847 [03:40<09:38, 19.08it/s]
SLAM Pass (1/2):  26%|██▌       | 3809/14847 [03:40<09:36, 19.16it/s]
SLAM Pass (1/2):  26%|██▌       | 3811/14847 [03:40<09:33, 19.23it/s]
SLAM Pass (1/2):  26%|██▌       | 3813/14847 [03:40<09:34, 19.19it/s]
SLAM Pass (1/2):  26%|██▌       | 3815/14847 [03:40<09:34, 19.22it/s]
SLAM Pass (1/2):  26%|██▌       | 3817/14847 [03:40<09:36, 19.14it/s]
SLAM Pass (1/2):  26%|██▌       | 3819/14847 [03:40<09:33, 19.21it/s]
SLAM Pass (1/2):  26%|██▌       | 3821/14847 [03:41<09:32, 19.25it/s]
SLAM Pass (1/2):  26%|██▌       | 3823/14847 [03:41<09:43, 18.89it/s]
SLAM Pass (1/2):  26%|██▌       | 3825/14847 [03:41<09:55, 18.51it/s]
SLAM Pass (1/2):  26%|██▌       | 3827/14847 [03:41<09:58, 18.40it/s]
SLAM Pass (1/2):  26%|██▌       | 3829/14847 [03:41<09:52, 18.59it/s]
SLAM Pass (1/2):  26%|██▌       | 3831/14847 [03:41<09:47, 18.74it/s]
SLAM Pass (1/2):  26%|██▌       | 3833/14847 [03:41<09:46, 18.79it/s]
SLAM Pass (1/2):  26%|██▌       | 3835/14847 [03:41<09:43, 18.87it/s]
SLAM Pass (1/2):  26%|██▌       | 3837/14847 [03:41<09:51, 18.62it/s]
SLAM Pass (1/2):  26%|██▌       | 3839/14847 [03:42<10:09, 18.06it/s]
SLAM Pass (1/2):  26%|██▌       | 3841/14847 [03:42<17:30, 10.47it/s]
SLAM Pass (1/2):  26%|██▌       | 3843/14847 [03:42<15:14, 12.03it/s]
SLAM Pass (1/2):  26%|██▌       | 3845/14847 [03:42<13:40, 13.41it/s]
SLAM Pass (1/2):  26%|██▌       | 3847/14847 [03:42<12:29, 14.67it/s]
SLAM Pass (1/2):  26%|██▌       | 3849/14847 [03:42<11:37, 15.77it/s]
SLAM Pass (1/2):  26%|██▌       | 3851/14847 [03:42<11:03, 16.57it/s]
SLAM Pass (1/2):  26%|██▌       | 3853/14847 [03:43<10:40, 17.15it/s]
SLAM Pass (1/2):  26%|██▌       | 3855/14847 [03:43<10:32, 17.39it/s]
SLAM Pass (1/2):  26%|██▌       | 3857/14847 [03:43<10:23, 17.63it/s]
SLAM Pass (1/2):  26%|██▌       | 3859/14847 [03:43<10:08, 18.06it/s]
SLAM Pass (1/2):  26%|██▌       | 3861/14847 [03:43<10:05, 18.15it/s]
SLAM Pass (1/2):  26%|██▌       | 3863/14847 [03:43<09:56, 18.41it/s]
SLAM Pass (1/2):  26%|██▌       | 3865/14847 [03:43<09:52, 18.52it/s]
SLAM Pass (1/2):  26%|██▌       | 3867/14847 [03:43<09:53, 18.50it/s]
SLAM Pass (1/2):  26%|██▌       | 3869/14847 [03:43<09:49, 18.63it/s]
SLAM Pass (1/2):  26%|██▌       | 3871/14847 [03:44<09:51, 18.57it/s]
