Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 07:27:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586566
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1RHbfw12FPE.json
Processing 1RHbfw12FPE in 1 chunk(s) of up to 600 seconds from frame 0 to 6021.
Running chunk [0, 6021) for 1RHbfw12FPE
SLAM Pass (1/2):  57%|█████▋    | 3406/6021 [03:27<02:24, 18.13it/s]
SLAM Pass (1/2):  57%|█████▋    | 3408/6021 [03:27<02:23, 18.20it/s]
SLAM Pass (1/2):  57%|█████▋    | 3410/6021 [03:28<02:23, 18.19it/s]
SLAM Pass (1/2):  57%|█████▋    | 3412/6021 [03:28<02:23, 18.20it/s]
SLAM Pass (1/2):  57%|█████▋    | 3414/6021 [03:28<02:23, 18.16it/s]
SLAM Pass (1/2):  57%|█████▋    | 3416/6021 [03:28<02:23, 18.16it/s]
SLAM Pass (1/2):  57%|█████▋    | 3418/6021 [03:28<02:24, 18.01it/s]
SLAM Pass (1/2):  57%|█████▋    | 3420/6021 [03:28<02:24, 18.00it/s]
SLAM Pass (1/2):  57%|█████▋    | 3422/6021 [03:29<04:43,  9.18it/s]
SLAM Pass (1/2):  57%|█████▋    | 3424/6021 [03:29<04:00, 10.80it/s]
SLAM Pass (1/2):  57%|█████▋    | 3426/6021 [03:29<03:30, 12.32it/s]
SLAM Pass (1/2):  57%|█████▋    | 3428/6021 [03:29<03:09, 13.67it/s]
SLAM Pass (1/2):  57%|█████▋    | 3430/6021 [03:29<02:54, 14.81it/s]
SLAM Pass (1/2):  57%|█████▋    | 3432/6021 [03:29<02:44, 15.70it/s]
SLAM Pass (1/2):  57%|█████▋    | 3434/6021 [03:29<02:37, 16.38it/s]
SLAM Pass (1/2):  57%|█████▋    | 3436/6021 [03:29<02:32, 16.94it/s]
SLAM Pass (1/2):  57%|█████▋    | 3438/6021 [03:29<02:29, 17.32it/s]
SLAM Pass (1/2):  57%|█████▋    | 3440/6021 [03:30<02:26, 17.61it/s]
SLAM Pass (1/2):  57%|█████▋    | 3442/6021 [03:30<02:24, 17.83it/s]
SLAM Pass (1/2):  57%|█████▋    | 3444/6021 [03:30<02:23, 17.92it/s]
SLAM Pass (1/2):  57%|█████▋    | 3446/6021 [03:30<02:22, 18.02it/s]
SLAM Pass (1/2):  57%|█████▋    | 3448/6021 [03:30<02:21, 18.15it/s]
SLAM Pass (1/2):  57%|█████▋    | 3450/6021 [03:30<02:21, 18.17it/s]
SLAM Pass (1/2):  57%|█████▋    | 3452/6021 [03:30<02:21, 18.19it/s]
SLAM Pass (1/2):  57%|█████▋    | 3454/6021 [03:30<02:20, 18.27it/s]
SLAM Pass (1/2):  57%|█████▋    | 3456/6021 [03:30<02:20, 18.27it/s]
SLAM Pass (1/2):  57%|█████▋    | 3458/6021 [03:31<02:20, 18.28it/s]
SLAM Pass (1/2):  57%|█████▋    | 3460/6021 [03:31<02:19, 18.34it/s]
SLAM Pass (1/2):  57%|█████▋    | 3462/6021 [03:31<02:19, 18.30it/s]
SLAM Pass (1/2):  58%|█████▊    | 3464/6021 [03:31<02:19, 18.33it/s]
SLAM Pass (1/2):  58%|█████▊    | 3466/6021 [03:31<02:20, 18.23it/s]
SLAM Pass (1/2):  58%|█████▊    | 3468/6021 [03:31<02:20, 18.20it/s]
SLAM Pass (1/2):  58%|█████▊    | 3470/6021 [03:31<02:20, 18.14it/s]
SLAM Pass (1/2):  58%|█████▊    | 3472/6021 [03:31<02:21, 17.98it/s]
SLAM Pass (1/2):  58%|█████▊    | 3474/6021 [03:31<02:21, 18.00it/s]
SLAM Pass (1/2):  58%|█████▊    | 3476/6021 [03:32<02:21, 17.98it/s]
SLAM Pass (1/2):  58%|█████▊    | 3478/6021 [03:32<02:20, 18.10it/s]
SLAM Pass (1/2):  58%|█████▊    | 3480/6021 [03:32<02:19, 18.15it/s]
SLAM Pass (1/2):  58%|█████▊    | 3482/6021 [03:32<04:36,  9.19it/s]
SLAM Pass (1/2):  58%|█████▊    | 3484/6021 [03:32<04:00, 10.55it/s]
SLAM Pass (1/2):  58%|█████▊    | 3486/6021 [03:32<03:31, 12.01it/s]
SLAM Pass (1/2):  58%|█████▊    | 3488/6021 [03:33<03:10, 13.28it/s]
SLAM Pass (1/2):  58%|█████▊    | 3490/6021 [03:33<02:55, 14.43it/s]
SLAM Pass (1/2):  58%|█████▊    | 3492/6021 [03:33<02:44, 15.38it/s]
SLAM Pass (1/2):  58%|█████▊    | 3494/6021 [03:33<02:36, 16.13it/s]
SLAM Pass (1/2):  58%|█████▊    | 3496/6021 [03:33<02:31, 16.72it/s]
SLAM Pass (1/2):  58%|█████▊    | 3498/6021 [03:33<02:27, 17.13it/s]
SLAM Pass (1/2):  58%|█████▊    | 3500/6021 [03:33<02:24, 17.44it/s]
SLAM Pass (1/2):  58%|█████▊    | 3502/6021 [03:33<02:22, 17.70it/s]
SLAM Pass (1/2):  58%|█████▊    | 3504/6021 [03:33<02:20, 17.85it/s]
SLAM Pass (1/2):  58%|█████▊    | 3506/6021 [03:34<02:20, 17.93it/s]
SLAM Pass (1/2):  58%|█████▊    | 3508/6021 [03:34<02:20, 17.94it/s]
SLAM Pass (1/2):  58%|█████▊    | 3510/6021 [03:34<02:19, 17.97it/s]
SLAM Pass (1/2):  58%|█████▊    | 3512/6021 [03:34<02:20, 17.92it/s]
SLAM Pass (1/2):  58%|█████▊    | 3514/6021 [03:34<02:19, 18.03it/s]
SLAM Pass (1/2):  58%|█████▊    | 3516/6021 [03:34<02:18, 18.09it/s]
SLAM Pass (1/2):  58%|█████▊    | 3518/6021 [03:34<02:18, 18.06it/s]
SLAM Pass (1/2):  58%|█████▊    | 3520/6021 [03:34<02:22, 17.56it/s]
SLAM Pass (1/2):  58%|█████▊    | 3522/6021 [03:34<02:26, 17.07it/s]
SLAM Pass (1/2):  59%|█████▊    | 3524/6021 [03:35<02:25, 17.11it/s]
SLAM Pass (1/2):  59%|█████▊    | 3526/6021 [03:35<02:23, 17.34it/s]
SLAM Pass (1/2):  59%|█████▊    | 3528/6021 [03:35<02:21, 17.57it/s]
SLAM Pass (1/2):  59%|█████▊    | 3530/6021 [03:35<02:19, 17.81it/s]
SLAM Pass (1/2):  59%|█████▊    | 3532/6021 [03:35<02:19, 17.81it/s]
SLAM Pass (1/2):  59%|█████▊    | 3534/6021 [03:35<02:19, 17.86it/s]
SLAM Pass (1/2):  59%|█████▊    | 3536/6021 [03:35<02:17, 18.01it/s]
SLAM Pass (1/2):  59%|█████▉    | 3538/6021 [03:35<02:17, 18.02it/s]
SLAM Pass (1/2):  59%|█████▉    | 3540/6021 [03:35<02:17, 18.04it/s]
SLAM Pass (1/2):  59%|█████▉    | 3542/6021 [03:36<04:34,  9.04it/s]
SLAM Pass (1/2):  59%|█████▉    | 3544/6021 [03:36<03:52, 10.65it/s]
SLAM Pass (1/2):  59%|█████▉    | 3546/6021 [03:36<03:23, 12.14it/s]
SLAM Pass (1/2):  59%|█████▉    | 3548/6021 [03:36<03:03, 13.46it/s]
SLAM Pass (1/2):  59%|█████▉    | 3550/6021 [03:36<02:49, 14.55it/s]
SLAM Pass (1/2):  59%|█████▉    | 3552/6021 [03:37<02:39, 15.48it/s]
SLAM Pass (1/2):  59%|█████▉    | 3554/6021 [03:37<02:32, 16.18it/s]
SLAM Pass (1/2):  59%|█████▉    | 3556/6021 [03:37<02:27, 16.74it/s]
SLAM Pass (1/2):  59%|█████▉    | 3558/6021 [03:37<02:23, 17.15it/s]
SLAM Pass (1/2):  59%|█████▉    | 3560/6021 [03:37<02:21, 17.40it/s]
SLAM Pass (1/2):  59%|█████▉    | 3562/6021 [03:37<02:20, 17.55it/s]
SLAM Pass (1/2):  59%|█████▉    | 3564/6021 [03:37<02:19, 17.60it/s]
SLAM Pass (1/2):  59%|█████▉    | 3566/6021 [03:37<02:19, 17.58it/s]
SLAM Pass (1/2):  59%|█████▉    | 3568/6021 [03:37<02:18, 17.69it/s]
SLAM Pass (1/2):  59%|█████▉    | 3570/6021 [03:38<02:20, 17.48it/s]
SLAM Pass (1/2):  59%|█████▉    | 3572/6021 [03:38<02:20, 17.46it/s]
SLAM Pass (1/2):  59%|█████▉    | 3574/6021 [03:38<02:19, 17.53it/s]
SLAM Pass (1/2):  59%|█████▉    | 3576/6021 [03:38<02:18, 17.63it/s]
SLAM Pass (1/2):  59%|█████▉    | 3578/6021 [03:38<02:17, 17.73it/s]
SLAM Pass (1/2):  59%|█████▉    | 3580/6021 [03:38<02:16, 17.92it/s]
SLAM Pass (1/2):  59%|█████▉    | 3582/6021 [03:38<02:15, 18.03it/s]
SLAM Pass (1/2):  60%|█████▉    | 3584/6021 [03:38<02:14, 18.11it/s]
SLAM Pass (1/2):  60%|█████▉    | 3586/6021 [03:38<02:13, 18.18it/s]
SLAM Pass (1/2):  60%|█████▉    | 3588/6021 [03:39<02:13, 18.20it/s]
SLAM Pass (1/2):  60%|█████▉    | 3590/6021 [03:39<02:13, 18.21it/s]
SLAM Pass (1/2):  60%|█████▉    | 3592/6021 [03:39<02:13, 18.21it/s]
SLAM Pass (1/2):  60%|█████▉    | 3594/6021 [03:39<02:13, 18.17it/s]
SLAM Pass (1/2):  60%|█████▉    | 3596/6021 [03:39<02:13, 18.18it/s]
SLAM Pass (1/2):  60%|█████▉    | 3598/6021 [03:39<02:13, 18.17it/s]
SLAM Pass (1/2):  60%|█████▉    | 3600/6021 [03:39<02:13, 18.10it/s]
SLAM Pass (1/2):  60%|█████▉    | 3602/6021 [03:40<05:44,  7.03it/s]
SLAM Pass (1/2):  60%|█████▉    | 3604/6021 [03:40<04:43,  8.53it/s]
SLAM Pass (1/2):  60%|█████▉    | 3606/6021 [03:40<03:59, 10.07it/s]
SLAM Pass (1/2):  60%|█████▉    | 3608/6021 [03:40<03:29, 11.51it/s]
SLAM Pass (1/2):  60%|█████▉    | 3610/6021 [03:40<03:09, 12.74it/s]
SLAM Pass (1/2):  60%|█████▉    | 3612/6021 [03:40<02:55, 13.70it/s]
SLAM Pass (1/2):  60%|██████    | 3614/6021 [03:41<02:45, 14.58it/s]
SLAM Pass (1/2):  60%|██████    | 3616/6021 [03:41<02:36, 15.33it/s]
SLAM Pass (1/2):  60%|██████    | 3618/6021 [03:41<02:31, 15.88it/s]
SLAM Pass (1/2):  60%|██████    | 3620/6021 [03:41<02:27, 16.32it/s]
SLAM Pass (1/2):  60%|██████    | 3622/6021 [03:41<02:25, 16.52it/s]
SLAM Pass (1/2):  60%|██████    | 3624/6021 [03:41<02:22, 16.80it/s]
SLAM Pass (1/2):  60%|██████    | 3626/6021 [03:41<02:21, 16.95it/s]
SLAM Pass (1/2):  60%|██████    | 3628/6021 [03:41<02:19, 17.10it/s]
SLAM Pass (1/2):  60%|██████    | 3630/6021 [03:42<02:19, 17.13it/s]
SLAM Pass (1/2):  60%|██████    | 3632/6021 [03:42<02:18, 17.24it/s]
SLAM Pass (1/2):  60%|██████    | 3634/6021 [03:42<02:18, 17.27it/s]
SLAM Pass (1/2):  60%|██████    | 3636/6021 [03:42<02:17, 17.33it/s]
SLAM Pass (1/2):  60%|██████    | 3638/6021 [03:42<02:17, 17.37it/s]
SLAM Pass (1/2):  60%|██████    | 3640/6021 [03:42<02:17, 17.36it/s]
SLAM Pass (1/2):  60%|██████    | 3642/6021 [03:42<02:17, 17.33it/s]
SLAM Pass (1/2):  61%|██████    | 3644/6021 [03:42<02:17, 17.31it/s]
SLAM Pass (1/2):  61%|██████    | 3646/6021 [03:42<02:17, 17.22it/s]
SLAM Pass (1/2):  61%|██████    | 3648/6021 [03:43<02:17, 17.28it/s]
SLAM Pass (1/2):  61%|██████    | 3650/6021 [03:43<02:17, 17.23it/s]
SLAM Pass (1/2):  61%|██████    | 3652/6021 [03:43<02:17, 17.22it/s]
SLAM Pass (1/2):  61%|██████    | 3654/6021 [03:43<02:17, 17.23it/s]
SLAM Pass (1/2):  61%|██████    | 3656/6021 [03:43<02:17, 17.26it/s]
SLAM Pass (1/2):  61%|██████    | 3658/6021 [03:43<02:16, 17.28it/s]
SLAM Pass (1/2):  61%|██████    | 3660/6021 [03:43<02:16, 17.32it/s]
SLAM Pass (1/2):  61%|██████    | 3662/6021 [03:44<05:41,  6.90it/s]
SLAM Pass (1/2):  61%|██████    | 3664/6021 [03:44<04:40,  8.40it/s]
SLAM Pass (1/2):  61%|██████    | 3666/6021 [03:44<03:57,  9.90it/s]
SLAM Pass (1/2):  61%|██████    | 3668/6021 [03:44<03:27, 11.33it/s]
SLAM Pass (1/2):  61%|██████    | 3670/6021 [03:44<03:06, 12.59it/s]
SLAM Pass (1/2):  61%|██████    | 3672/6021 [03:45<02:52, 13.58it/s]
SLAM Pass (1/2):  61%|██████    | 3674/6021 [03:45<02:42, 14.44it/s]
SLAM Pass (1/2):  61%|██████    | 3676/6021 [03:45<02:34, 15.16it/s]
SLAM Pass (1/2):  61%|██████    | 3678/6021 [03:45<02:28, 15.81it/s]
SLAM Pass (1/2):  61%|██████    | 3680/6021 [03:45<02:26, 16.00it/s]
SLAM Pass (1/2):  61%|██████    | 3682/6021 [03:45<02:22, 16.39it/s]
SLAM Pass (1/2):  61%|██████    | 3684/6021 [03:45<02:20, 16.60it/s]
SLAM Pass (1/2):  61%|██████    | 3686/6021 [03:45<02:18, 16.81it/s]
SLAM Pass (1/2):  61%|██████▏   | 3688/6021 [03:45<02:17, 16.94it/s]
SLAM Pass (1/2):  61%|██████▏   | 3690/6021 [03:46<02:17, 16.94it/s]
SLAM Pass (1/2):  61%|██████▏   | 3692/6021 [03:46<02:16, 17.03it/s]
SLAM Pass (1/2):  61%|██████▏   | 3694/6021 [03:46<02:15, 17.12it/s]
SLAM Pass (1/2):  61%|██████▏   | 3696/6021 [03:46<02:15, 17.16it/s]
SLAM Pass (1/2):  61%|██████▏   | 3698/6021 [03:46<02:15, 17.17it/s]
SLAM Pass (1/2):  61%|██████▏   | 3700/6021 [03:46<02:15, 17.17it/s]
SLAM Pass (1/2):  61%|██████▏   | 3702/6021 [03:46<02:14, 17.22it/s]
SLAM Pass (1/2):  62%|██████▏   | 3704/6021 [03:46<02:15, 17.06it/s]
SLAM Pass (1/2):  62%|██████▏   | 3706/6021 [03:47<02:15, 17.07it/s]
SLAM Pass (1/2):  62%|██████▏   | 3708/6021 [03:47<02:17, 16.85it/s]
SLAM Pass (1/2):  62%|██████▏   | 3710/6021 [03:47<02:17, 16.80it/s]
SLAM Pass (1/2):  62%|██████▏   | 3712/6021 [03:47<02:18, 16.72it/s]
SLAM Pass (1/2):  62%|██████▏   | 3714/6021 [03:47<02:16, 16.88it/s]
SLAM Pass (1/2):  62%|██████▏   | 3716/6021 [03:47<02:15, 17.01it/s]
SLAM Pass (1/2):  62%|██████▏   | 3718/6021 [03:47<02:14, 17.13it/s]
SLAM Pass (1/2):  62%|██████▏   | 3720/6021 [03:47<02:13, 17.23it/s]
SLAM Pass (1/2):  62%|██████▏   | 3722/6021 [03:48<04:20,  8.83it/s]
SLAM Pass (1/2):  62%|██████▏   | 3724/6021 [03:48<03:41, 10.35it/s]
SLAM Pass (1/2):  62%|██████▏   | 3726/6021 [03:48<03:14, 11.78it/s]
SLAM Pass (1/2):  62%|██████▏   | 3728/6021 [03:48<02:56, 12.99it/s]
SLAM Pass (1/2):  62%|██████▏   | 3730/6021 [03:48<02:43, 14.04it/s]
SLAM Pass (1/2):  62%|██████▏   | 3732/6021 [03:48<02:34, 14.82it/s]
SLAM Pass (1/2):  62%|██████▏   | 3734/6021 [03:49<02:27, 15.48it/s]
SLAM Pass (1/2):  62%|██████▏   | 3736/6021 [03:49<02:23, 15.97it/s]
SLAM Pass (1/2):  62%|██████▏   | 3738/6021 [03:49<02:19, 16.33it/s]
SLAM Pass (1/2):  62%|██████▏   | 3740/6021 [03:49<02:17, 16.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 3742/6021 [03:49<02:15, 16.84it/s]
SLAM Pass (1/2):  62%|██████▏   | 3744/6021 [03:49<02:14, 16.91it/s]
SLAM Pass (1/2):  62%|██████▏   | 3746/6021 [03:49<02:13, 17.00it/s]
SLAM Pass (1/2):  62%|██████▏   | 3748/6021 [03:49<02:13, 17.07it/s]
SLAM Pass (1/2):  62%|██████▏   | 3750/6021 [03:49<02:12, 17.14it/s]
SLAM Pass (1/2):  62%|██████▏   | 3752/6021 [03:50<02:12, 17.07it/s]
SLAM Pass (1/2):  62%|██████▏   | 3754/6021 [03:50<02:13, 16.97it/s]
SLAM Pass (1/2):  62%|██████▏   | 3756/6021 [03:50<02:12, 17.08it/s]
SLAM Pass (1/2):  62%|██████▏   | 3758/6021 [03:50<02:12, 17.09it/s]
SLAM Pass (1/2):  62%|██████▏   | 3760/6021 [03:50<02:11, 17.16it/s]
SLAM Pass (1/2):  62%|██████▏   | 3762/6021 [03:50<02:11, 17.22it/s]
SLAM Pass (1/2):  63%|██████▎   | 3764/6021 [03:50<02:10, 17.24it/s]
SLAM Pass (1/2):  63%|██████▎   | 3766/6021 [03:50<02:10, 17.32it/s]
SLAM Pass (1/2):  63%|██████▎   | 3768/6021 [03:50<02:10, 17.32it/s]
SLAM Pass (1/2):  63%|██████▎   | 3770/6021 [03:51<02:10, 17.31it/s]
SLAM Pass (1/2):  63%|██████▎   | 3772/6021 [03:51<02:09, 17.31it/s]
SLAM Pass (1/2):  63%|██████▎   | 3774/6021 [03:51<02:10, 17.20it/s]
SLAM Pass (1/2):  63%|██████▎   | 3776/6021 [03:51<02:09, 17.27it/s]
SLAM Pass (1/2):  63%|██████▎   | 3778/6021 [03:51<02:09, 17.31it/s]
SLAM Pass (1/2):  63%|██████▎   | 3780/6021 [03:51<02:09, 17.35it/s]
SLAM Pass (1/2):  63%|██████▎   | 3782/6021 [03:52<04:13,  8.84it/s]
SLAM Pass (1/2):  63%|██████▎   | 3784/6021 [03:52<03:35, 10.39it/s]
SLAM Pass (1/2):  63%|██████▎   | 3786/6021 [03:52<03:09, 11.82it/s]
SLAM Pass (1/2):  63%|██████▎   | 3788/6021 [03:52<02:50, 13.08it/s]
SLAM Pass (1/2):  63%|██████▎   | 3790/6021 [03:52<02:37, 14.13it/s]
SLAM Pass (1/2):  63%|██████▎   | 3792/6021 [03:52<02:30, 14.83it/s]
SLAM Pass (1/2):  63%|██████▎   | 3794/6021 [03:52<02:32, 14.57it/s]
SLAM Pass (1/2):  63%|██████▎   | 3796/6021 [03:53<02:27, 15.10it/s]
SLAM Pass (1/2):  63%|██████▎   | 3798/6021 [03:53<02:22, 15.60it/s]
SLAM Pass (1/2):  63%|██████▎   | 3800/6021 [03:53<02:18, 16.04it/s]
SLAM Pass (1/2):  63%|██████▎   | 3802/6021 [03:53<02:15, 16.43it/s]
SLAM Pass (1/2):  63%|██████▎   | 3804/6021 [03:53<02:13, 16.64it/s]
SLAM Pass (1/2):  63%|██████▎   | 3806/6021 [03:53<02:11, 16.83it/s]
SLAM Pass (1/2):  63%|██████▎   | 3808/6021 [03:53<02:10, 17.01it/s]
SLAM Pass (1/2):  63%|██████▎   | 3810/6021 [03:53<02:09, 17.09it/s]
SLAM Pass (1/2):  63%|██████▎   | 3812/6021 [03:53<02:09, 17.12it/s]
SLAM Pass (1/2):  63%|██████▎   | 3814/6021 [03:54<02:08, 17.15it/s]
SLAM Pass (1/2):  63%|██████▎   | 3816/6021 [03:54<02:08, 17.13it/s]
SLAM Pass (1/2):  63%|██████▎   | 3818/6021 [03:54<02:08, 17.14it/s]
SLAM Pass (1/2):  63%|██████▎   | 3820/6021 [03:54<02:08, 17.17it/s]
SLAM Pass (1/2):  63%|██████▎   | 3822/6021 [03:54<02:08, 17.15it/s]
SLAM Pass (1/2):  64%|██████▎   | 3824/6021 [03:54<02:08, 17.12it/s]
SLAM Pass (1/2):  64%|██████▎   | 3826/6021 [03:54<02:08, 17.11it/s]
SLAM Pass (1/2):  64%|██████▎   | 3828/6021 [03:54<02:10, 16.79it/s]
SLAM Pass (1/2):  64%|██████▎   | 3830/6021 [03:55<02:10, 16.74it/s]
SLAM Pass (1/2):  64%|██████▎   | 3832/6021 [03:55<02:10, 16.80it/s]
SLAM Pass (1/2):  64%|██████▎   | 3834/6021 [03:55<02:09, 16.94it/s]
SLAM Pass (1/2):  64%|██████▎   | 3836/6021 [03:55<02:07, 17.07it/s]
SLAM Pass (1/2):  64%|██████▎   | 3838/6021 [03:55<02:07, 17.11it/s]
SLAM Pass (1/2):  64%|██████▍   | 3840/6021 [03:55<02:09, 16.80it/s]
SLAM Pass (1/2):  64%|██████▍   | 3842/6021 [03:56<04:44,  7.66it/s]
SLAM Pass (1/2):  64%|██████▍   | 3844/6021 [03:56<03:56,  9.20it/s]
SLAM Pass (1/2):  64%|██████▍   | 3846/6021 [03:56<03:23, 10.70it/s]
SLAM Pass (1/2):  64%|██████▍   | 3848/6021 [03:56<02:59, 12.09it/s]
SLAM Pass (1/2):  64%|██████▍   | 3850/6021 [03:56<02:43, 13.30it/s]
SLAM Pass (1/2):  64%|██████▍   | 3852/6021 [03:56<02:32, 14.26it/s]
SLAM Pass (1/2):  64%|██████▍   | 3854/6021 [03:56<02:23, 15.09it/s]
SLAM Pass (1/2):  64%|██████▍   | 3856/6021 [03:56<02:17, 15.74it/s]
SLAM Pass (1/2):  64%|██████▍   | 3858/6021 [03:57<02:13, 16.22it/s]
SLAM Pass (1/2):  64%|██████▍   | 3860/6021 [03:57<02:10, 16.58it/s]
SLAM Pass (1/2):  64%|██████▍   | 3862/6021 [03:57<02:07, 16.89it/s]
SLAM Pass (1/2):  64%|██████▍   | 3864/6021 [03:57<02:06, 16.99it/s]
SLAM Pass (1/2):  64%|██████▍   | 3866/6021 [03:57<02:05, 17.14it/s]
SLAM Pass (1/2):  64%|██████▍   | 3868/6021 [03:57<02:04, 17.31it/s]
SLAM Pass (1/2):  64%|██████▍   | 3870/6021 [03:57<02:03, 17.38it/s]
SLAM Pass (1/2):  64%|██████▍   | 3872/6021 [03:57<02:03, 17.44it/s]
SLAM Pass (1/2):  64%|██████▍   | 3874/6021 [03:58<02:03, 17.42it/s]
SLAM Pass (1/2):  64%|██████▍   | 3876/6021 [03:58<02:03, 17.31it/s]
SLAM Pass (1/2):  64%|██████▍   | 3878/6021 [03:58<02:03, 17.38it/s]
SLAM Pass (1/2):  64%|██████▍   | 3880/6021 [03:58<02:03, 17.35it/s]
SLAM Pass (1/2):  64%|██████▍   | 3882/6021 [03:58<02:03, 17.35it/s]
SLAM Pass (1/2):  65%|██████▍   | 3884/6021 [03:58<02:03, 17.35it/s]
SLAM Pass (1/2):  65%|██████▍   | 3886/6021 [03:58<02:02, 17.42it/s]
SLAM Pass (1/2):  65%|██████▍   | 3888/6021 [03:58<02:03, 17.23it/s]
SLAM Pass (1/2):  65%|██████▍   | 3890/6021 [03:58<02:03, 17.19it/s]
SLAM Pass (1/2):  65%|██████▍   | 3892/6021 [03:59<02:04, 17.11it/s]
SLAM Pass (1/2):  65%|██████▍   | 3894/6021 [03:59<02:04, 17.10it/s]
SLAM Pass (1/2):  65%|██████▍   | 3896/6021 [03:59<02:03, 17.23it/s]
SLAM Pass (1/2):  65%|██████▍   | 3898/6021 [03:59<02:02, 17.27it/s]
SLAM Pass (1/2):  65%|██████▍   | 3900/6021 [03:59<02:03, 17.21it/s]
SLAM Pass (1/2):  65%|██████▍   | 3902/6021 [04:00<04:00,  8.83it/s]
SLAM Pass (1/2):  65%|██████▍   | 3904/6021 [04:00<03:23, 10.38it/s]
SLAM Pass (1/2):  65%|██████▍   | 3906/6021 [04:00<02:59, 11.80it/s]
SLAM Pass (1/2):  65%|██████▍   | 3908/6021 [04:00<02:41, 13.05it/s]
SLAM Pass (1/2):  65%|██████▍   | 3910/6021 [04:00<02:29, 14.15it/s]
SLAM Pass (1/2):  65%|██████▍   | 3912/6021 [04:00<02:20, 15.01it/s]
SLAM Pass (1/2):  65%|██████▌   | 3914/6021 [04:00<02:14, 15.70it/s]
SLAM Pass (1/2):  65%|██████▌   | 3916/6021 [04:00<02:09, 16.25it/s]
SLAM Pass (1/2):  65%|██████▌   | 3918/6021 [04:00<02:07, 16.54it/s]
SLAM Pass (1/2):  65%|██████▌   | 3920/6021 [04:01<02:04, 16.81it/s]
SLAM Pass (1/2):  65%|██████▌   | 3922/6021 [04:01<02:03, 17.03it/s]
SLAM Pass (1/2):  65%|██████▌   | 3924/6021 [04:01<02:02, 17.10it/s]
SLAM Pass (1/2):  65%|██████▌   | 3926/6021 [04:01<02:02, 17.16it/s]
SLAM Pass (1/2):  65%|██████▌   | 3928/6021 [04:01<02:01, 17.29it/s]
SLAM Pass (1/2):  65%|██████▌   | 3930/6021 [04:01<02:00, 17.31it/s]
SLAM Pass (1/2):  65%|██████▌   | 3932/6021 [04:01<02:01, 17.17it/s]
SLAM Pass (1/2):  65%|██████▌   | 3934/6021 [04:01<02:00, 17.30it/s]
SLAM Pass (1/2):  65%|██████▌   | 3936/6021 [04:01<02:00, 17.25it/s]
SLAM Pass (1/2):  65%|██████▌   | 3938/6021 [04:02<02:00, 17.32it/s]
SLAM Pass (1/2):  65%|██████▌   | 3940/6021 [04:02<01:59, 17.42it/s]
SLAM Pass (1/2):  65%|██████▌   | 3942/6021 [04:02<01:59, 17.46it/s]
SLAM Pass (1/2):  66%|██████▌   | 3944/6021 [04:02<01:59, 17.45it/s]
SLAM Pass (1/2):  66%|██████▌   | 3946/6021 [04:02<01:58, 17.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 3948/6021 [04:02<01:58, 17.50it/s]
SLAM Pass (1/2):  66%|██████▌   | 3950/6021 [04:02<01:58, 17.46it/s]
SLAM Pass (1/2):  66%|██████▌   | 3952/6021 [04:02<02:01, 17.09it/s]
