Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:56:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587032
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:56:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/79in9ZSvhR0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/79in9ZSvhR0.json
Processing 79in9ZSvhR0 in 3 chunk(s) of up to 600 seconds from frame 0 to 40891.
Running chunk [0, 17982) for 79in9ZSvhR0
2026-04-11 05:56:26,362 - vipe - INFO - Processing 79in9ZSvhR0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 149.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 148.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 139.06it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 144.73it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:48:38,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:09:22,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:20:12,  3.74it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<49:32,  6.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:01<35:43,  8.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:01<28:14, 10.60it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:01<23:47, 12.59it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<20:57, 14.29it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<19:04, 15.69it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<17:53, 16.73it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<17:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:02<16:30, 18.14it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:02<16:09, 18.52it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:02<15:54, 18.80it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:02<15:43, 19.03it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:02<15:32, 19.26it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:03<15:33, 19.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:03<15:23, 19.42it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:03<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:03<15:22, 19.45it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:03<15:31, 19.27it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:03<15:24, 19.40it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:03<15:20, 19.49it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:03<15:19, 19.50it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:04<15:19, 19.51it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:04<15:15, 19.57it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:04<26:50, 11.13it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:04<23:16, 12.83it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:04<20:46, 14.38it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:05<19:11, 15.56it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:05<18:08, 16.45it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:05<17:25, 17.14it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:05<16:51, 17.71it/s]
SLAM Pass (1/2):  19%|█▉        | 3379/17982 [03:10<13:07, 18.55it/s]
SLAM Pass (1/2):  19%|█▉        | 3382/17982 [03:10<12:48, 19.00it/s]
SLAM Pass (1/2):  19%|█▉        | 3384/17982 [03:10<12:41, 19.16it/s]
SLAM Pass (1/2):  19%|█▉        | 3386/17982 [03:10<12:34, 19.35it/s]
SLAM Pass (1/2):  19%|█▉        | 3388/17982 [03:10<12:29, 19.48it/s]
SLAM Pass (1/2):  19%|█▉        | 3390/17982 [03:11<12:28, 19.50it/s]
SLAM Pass (1/2):  19%|█▉        | 3392/17982 [03:11<12:27, 19.51it/s]
SLAM Pass (1/2):  19%|█▉        | 3394/17982 [03:11<12:29, 19.45it/s]
SLAM Pass (1/2):  19%|█▉        | 3396/17982 [03:11<12:25, 19.57it/s]
SLAM Pass (1/2):  19%|█▉        | 3399/17982 [03:11<12:15, 19.84it/s]
SLAM Pass (1/2):  19%|█▉        | 3401/17982 [03:11<12:14, 19.85it/s]
SLAM Pass (1/2):  19%|█▉        | 3404/17982 [03:11<12:08, 20.02it/s]
SLAM Pass (1/2):  19%|█▉        | 3407/17982 [03:11<12:04, 20.12it/s]
SLAM Pass (1/2):  19%|█▉        | 3410/17982 [03:12<12:07, 20.02it/s]
SLAM Pass (1/2):  19%|█▉        | 3413/17982 [03:12<12:05, 20.07it/s]
SLAM Pass (1/2):  19%|█▉        | 3416/17982 [03:12<12:05, 20.07it/s]
SLAM Pass (1/2):  19%|█▉        | 3419/17982 [03:12<12:03, 20.12it/s]
SLAM Pass (1/2):  19%|█▉        | 3422/17982 [03:12<12:03, 20.12it/s]
SLAM Pass (1/2):  19%|█▉        | 3425/17982 [03:13<18:29, 13.13it/s]
SLAM Pass (1/2):  19%|█▉        | 3428/17982 [03:13<16:32, 14.67it/s]
SLAM Pass (1/2):  19%|█▉        | 3431/17982 [03:13<15:09, 16.01it/s]
SLAM Pass (1/2):  19%|█▉        | 3434/17982 [03:13<14:16, 16.98it/s]
SLAM Pass (1/2):  19%|█▉        | 3436/17982 [03:13<13:49, 17.53it/s]
SLAM Pass (1/2):  19%|█▉        | 3439/17982 [03:13<13:15, 18.29it/s]
SLAM Pass (1/2):  19%|█▉        | 3441/17982 [03:13<13:02, 18.58it/s]
SLAM Pass (1/2):  19%|█▉        | 3444/17982 [03:14<12:41, 19.09it/s]
SLAM Pass (1/2):  19%|█▉        | 3447/17982 [03:14<12:27, 19.45it/s]
SLAM Pass (1/2):  19%|█▉        | 3450/17982 [03:14<12:24, 19.53it/s]
SLAM Pass (1/2):  19%|█▉        | 3453/17982 [03:14<12:14, 19.78it/s]
SLAM Pass (1/2):  19%|█▉        | 3456/17982 [03:14<12:07, 19.97it/s]
SLAM Pass (1/2):  19%|█▉        | 3459/17982 [03:14<12:06, 20.00it/s]
SLAM Pass (1/2):  19%|█▉        | 3462/17982 [03:14<12:09, 19.90it/s]
SLAM Pass (1/2):  19%|█▉        | 3464/17982 [03:15<12:09, 19.91it/s]
SLAM Pass (1/2):  19%|█▉        | 3466/17982 [03:15<12:11, 19.83it/s]
SLAM Pass (1/2):  19%|█▉        | 3468/17982 [03:15<12:11, 19.85it/s]
SLAM Pass (1/2):  19%|█▉        | 3471/17982 [03:15<12:06, 19.97it/s]
SLAM Pass (1/2):  19%|█▉        | 3474/17982 [03:15<12:03, 20.05it/s]
SLAM Pass (1/2):  19%|█▉        | 3477/17982 [03:15<12:00, 20.13it/s]
SLAM Pass (1/2):  19%|█▉        | 3480/17982 [03:15<12:02, 20.07it/s]
SLAM Pass (1/2):  19%|█▉        | 3483/17982 [03:16<18:42, 12.92it/s]
SLAM Pass (1/2):  19%|█▉        | 3486/17982 [03:16<16:37, 14.53it/s]
SLAM Pass (1/2):  19%|█▉        | 3489/17982 [03:16<15:11, 15.89it/s]
SLAM Pass (1/2):  19%|█▉        | 3492/17982 [03:16<14:13, 16.97it/s]
SLAM Pass (1/2):  19%|█▉        | 3495/17982 [03:16<13:31, 17.84it/s]
SLAM Pass (1/2):  19%|█▉        | 3498/17982 [03:16<13:06, 18.42it/s]
SLAM Pass (1/2):  19%|█▉        | 3501/17982 [03:17<12:47, 18.88it/s]
SLAM Pass (1/2):  19%|█▉        | 3504/17982 [03:17<12:37, 19.12it/s]
SLAM Pass (1/2):  19%|█▉        | 3506/17982 [03:17<12:38, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 3508/17982 [03:17<12:30, 19.29it/s]
SLAM Pass (1/2):  20%|█▉        | 3510/17982 [03:17<12:25, 19.41it/s]
SLAM Pass (1/2):  20%|█▉        | 3512/17982 [03:17<12:21, 19.53it/s]
SLAM Pass (1/2):  20%|█▉        | 3514/17982 [03:17<12:24, 19.43it/s]
SLAM Pass (1/2):  20%|█▉        | 3516/17982 [03:17<12:24, 19.44it/s]
SLAM Pass (1/2):  20%|█▉        | 3518/17982 [03:18<12:19, 19.56it/s]
SLAM Pass (1/2):  20%|█▉        | 3520/17982 [03:18<12:37, 19.10it/s]
SLAM Pass (1/2):  20%|█▉        | 3522/17982 [03:18<12:27, 19.34it/s]
SLAM Pass (1/2):  20%|█▉        | 3524/17982 [03:18<12:31, 19.24it/s]
SLAM Pass (1/2):  20%|█▉        | 3526/17982 [03:18<12:25, 19.40it/s]
SLAM Pass (1/2):  20%|█▉        | 3529/17982 [03:18<12:16, 19.63it/s]
SLAM Pass (1/2):  20%|█▉        | 3531/17982 [03:18<12:13, 19.70it/s]
SLAM Pass (1/2):  20%|█▉        | 3533/17982 [03:18<12:25, 19.39it/s]
SLAM Pass (1/2):  20%|█▉        | 3535/17982 [03:18<12:20, 19.52it/s]
SLAM Pass (1/2):  20%|█▉        | 3537/17982 [03:18<12:21, 19.48it/s]
SLAM Pass (1/2):  20%|█▉        | 3539/17982 [03:19<12:22, 19.44it/s]
SLAM Pass (1/2):  20%|█▉        | 3541/17982 [03:19<21:46, 11.05it/s]
SLAM Pass (1/2):  20%|█▉        | 3544/17982 [03:19<17:57, 13.40it/s]
SLAM Pass (1/2):  20%|█▉        | 3547/17982 [03:19<15:48, 15.22it/s]
SLAM Pass (1/2):  20%|█▉        | 3550/17982 [03:19<14:31, 16.56it/s]
SLAM Pass (1/2):  20%|█▉        | 3553/17982 [03:20<13:39, 17.61it/s]
SLAM Pass (1/2):  20%|█▉        | 3556/17982 [03:20<13:09, 18.28it/s]
SLAM Pass (1/2):  20%|█▉        | 3558/17982 [03:20<12:53, 18.65it/s]
SLAM Pass (1/2):  20%|█▉        | 3560/17982 [03:20<12:43, 18.90it/s]
SLAM Pass (1/2):  20%|█▉        | 3563/17982 [03:20<12:25, 19.35it/s]
SLAM Pass (1/2):  20%|█▉        | 3566/17982 [03:20<12:16, 19.57it/s]
SLAM Pass (1/2):  20%|█▉        | 3569/17982 [03:20<12:08, 19.78it/s]
SLAM Pass (1/2):  20%|█▉        | 3572/17982 [03:21<12:11, 19.70it/s]
SLAM Pass (1/2):  20%|█▉        | 3574/17982 [03:21<12:10, 19.72it/s]
SLAM Pass (1/2):  20%|█▉        | 3577/17982 [03:21<12:05, 19.85it/s]
SLAM Pass (1/2):  20%|█▉        | 3579/17982 [03:21<12:05, 19.86it/s]
SLAM Pass (1/2):  20%|█▉        | 3582/17982 [03:21<12:02, 19.93it/s]
SLAM Pass (1/2):  20%|█▉        | 3585/17982 [03:21<12:00, 19.99it/s]
SLAM Pass (1/2):  20%|█▉        | 3588/17982 [03:21<12:02, 19.93it/s]
SLAM Pass (1/2):  20%|█▉        | 3590/17982 [03:21<12:10, 19.70it/s]
SLAM Pass (1/2):  20%|█▉        | 3592/17982 [03:22<12:15, 19.56it/s]
SLAM Pass (1/2):  20%|█▉        | 3594/17982 [03:22<12:18, 19.49it/s]
SLAM Pass (1/2):  20%|█▉        | 3596/17982 [03:22<12:17, 19.52it/s]
SLAM Pass (1/2):  20%|██        | 3598/17982 [03:22<12:16, 19.52it/s]
SLAM Pass (1/2):  20%|██        | 3600/17982 [03:22<21:23, 11.20it/s]
SLAM Pass (1/2):  20%|██        | 3602/17982 [03:22<18:42, 12.81it/s]
SLAM Pass (1/2):  20%|██        | 3605/17982 [03:22<16:04, 14.91it/s]
SLAM Pass (1/2):  20%|██        | 3608/17982 [03:23<14:38, 16.37it/s]
SLAM Pass (1/2):  20%|██        | 3610/17982 [03:23<14:03, 17.04it/s]
SLAM Pass (1/2):  20%|██        | 3612/17982 [03:23<13:31, 17.72it/s]
SLAM Pass (1/2):  20%|██        | 3614/17982 [03:23<13:05, 18.28it/s]
SLAM Pass (1/2):  20%|██        | 3617/17982 [03:23<12:40, 18.90it/s]
SLAM Pass (1/2):  20%|██        | 3620/17982 [03:23<12:24, 19.28it/s]
SLAM Pass (1/2):  20%|██        | 3623/17982 [03:23<12:11, 19.62it/s]
SLAM Pass (1/2):  20%|██        | 3626/17982 [03:23<12:04, 19.82it/s]
SLAM Pass (1/2):  20%|██        | 3629/17982 [03:24<12:01, 19.90it/s]
SLAM Pass (1/2):  20%|██        | 3632/17982 [03:24<12:01, 19.89it/s]
SLAM Pass (1/2):  20%|██        | 3634/17982 [03:24<12:01, 19.90it/s]
SLAM Pass (1/2):  20%|██        | 3637/17982 [03:24<11:56, 20.01it/s]
SLAM Pass (1/2):  20%|██        | 3640/17982 [03:24<11:57, 19.98it/s]
SLAM Pass (1/2):  20%|██        | 3643/17982 [03:24<11:56, 20.01it/s]
SLAM Pass (1/2):  20%|██        | 3646/17982 [03:24<11:56, 20.01it/s]
SLAM Pass (1/2):  20%|██        | 3649/17982 [03:25<12:07, 19.70it/s]
SLAM Pass (1/2):  20%|██        | 3651/17982 [03:25<12:07, 19.70it/s]
SLAM Pass (1/2):  20%|██        | 3653/17982 [03:25<12:08, 19.67it/s]
SLAM Pass (1/2):  20%|██        | 3655/17982 [03:25<12:09, 19.64it/s]
SLAM Pass (1/2):  20%|██        | 3657/17982 [03:25<12:08, 19.66it/s]
SLAM Pass (1/2):  20%|██        | 3659/17982 [03:25<20:54, 11.42it/s]
SLAM Pass (1/2):  20%|██        | 3661/17982 [03:26<18:22, 12.99it/s]
SLAM Pass (1/2):  20%|██        | 3663/17982 [03:26<16:31, 14.45it/s]
SLAM Pass (1/2):  20%|██        | 3666/17982 [03:26<14:46, 16.15it/s]
SLAM Pass (1/2):  20%|██        | 3669/17982 [03:26<13:42, 17.40it/s]
SLAM Pass (1/2):  20%|██        | 3671/17982 [03:26<13:16, 17.96it/s]
SLAM Pass (1/2):  20%|██        | 3674/17982 [03:26<12:44, 18.71it/s]
SLAM Pass (1/2):  20%|██        | 3676/17982 [03:26<12:36, 18.92it/s]
SLAM Pass (1/2):  20%|██        | 3678/17982 [03:26<12:34, 18.97it/s]
SLAM Pass (1/2):  20%|██        | 3680/17982 [03:26<12:45, 18.69it/s]
SLAM Pass (1/2):  20%|██        | 3682/17982 [03:27<12:48, 18.62it/s]
SLAM Pass (1/2):  20%|██        | 3684/17982 [03:27<12:48, 18.61it/s]
SLAM Pass (1/2):  21%|██        | 3687/17982 [03:27<12:24, 19.20it/s]
SLAM Pass (1/2):  21%|██        | 3689/17982 [03:27<12:17, 19.38it/s]
SLAM Pass (1/2):  21%|██        | 3691/17982 [03:27<12:14, 19.47it/s]
SLAM Pass (1/2):  21%|██        | 3693/17982 [03:27<12:10, 19.56it/s]
SLAM Pass (1/2):  21%|██        | 3695/17982 [03:27<12:09, 19.59it/s]
SLAM Pass (1/2):  21%|██        | 3697/17982 [03:27<12:05, 19.70it/s]
SLAM Pass (1/2):  21%|██        | 3700/17982 [03:28<11:53, 20.01it/s]
SLAM Pass (1/2):  21%|██        | 3703/17982 [03:28<11:53, 20.02it/s]
SLAM Pass (1/2):  21%|██        | 3706/17982 [03:28<11:51, 20.07it/s]
SLAM Pass (1/2):  21%|██        | 3709/17982 [03:28<11:49, 20.11it/s]
SLAM Pass (1/2):  21%|██        | 3712/17982 [03:28<11:53, 20.01it/s]
SLAM Pass (1/2):  21%|██        | 3715/17982 [03:28<11:50, 20.09it/s]
SLAM Pass (1/2):  21%|██        | 3718/17982 [03:29<18:17, 13.00it/s]
SLAM Pass (1/2):  21%|██        | 3720/17982 [03:29<16:58, 14.01it/s]
SLAM Pass (1/2):  21%|██        | 3722/17982 [03:29<15:45, 15.08it/s]
SLAM Pass (1/2):  21%|██        | 3724/17982 [03:29<14:47, 16.06it/s]
SLAM Pass (1/2):  21%|██        | 3727/17982 [03:29<13:42, 17.34it/s]
SLAM Pass (1/2):  21%|██        | 3730/17982 [03:29<13:02, 18.22it/s]
SLAM Pass (1/2):  21%|██        | 3733/17982 [03:29<12:37, 18.82it/s]
SLAM Pass (1/2):  21%|██        | 3736/17982 [03:30<12:18, 19.29it/s]
SLAM Pass (1/2):  21%|██        | 3739/17982 [03:30<12:08, 19.54it/s]
SLAM Pass (1/2):  21%|██        | 3742/17982 [03:30<11:59, 19.79it/s]
SLAM Pass (1/2):  21%|██        | 3745/17982 [03:30<11:56, 19.86it/s]
SLAM Pass (1/2):  21%|██        | 3748/17982 [03:30<11:53, 19.95it/s]
SLAM Pass (1/2):  21%|██        | 3751/17982 [03:30<11:50, 20.03it/s]
SLAM Pass (1/2):  21%|██        | 3754/17982 [03:30<11:48, 20.08it/s]
SLAM Pass (1/2):  21%|██        | 3757/17982 [03:31<11:53, 19.95it/s]
SLAM Pass (1/2):  21%|██        | 3759/17982 [03:31<11:52, 19.95it/s]
SLAM Pass (1/2):  21%|██        | 3762/17982 [03:31<11:47, 20.09it/s]
SLAM Pass (1/2):  21%|██        | 3765/17982 [03:31<11:47, 20.09it/s]
SLAM Pass (1/2):  21%|██        | 3768/17982 [03:31<11:44, 20.17it/s]
SLAM Pass (1/2):  21%|██        | 3771/17982 [03:31<11:48, 20.06it/s]
SLAM Pass (1/2):  21%|██        | 3774/17982 [03:31<11:45, 20.15it/s]
SLAM Pass (1/2):  21%|██        | 3777/17982 [03:32<18:03, 13.11it/s]
SLAM Pass (1/2):  21%|██        | 3780/17982 [03:32<16:07, 14.69it/s]
SLAM Pass (1/2):  21%|██        | 3783/17982 [03:32<14:49, 15.97it/s]
SLAM Pass (1/2):  21%|██        | 3786/17982 [03:32<13:53, 17.04it/s]
SLAM Pass (1/2):  21%|██        | 3789/17982 [03:32<13:14, 17.87it/s]
SLAM Pass (1/2):  21%|██        | 3792/17982 [03:33<12:46, 18.52it/s]
SLAM Pass (1/2):  21%|██        | 3795/17982 [03:33<12:27, 18.97it/s]
SLAM Pass (1/2):  21%|██        | 3798/17982 [03:33<12:12, 19.36it/s]
SLAM Pass (1/2):  21%|██        | 3800/17982 [03:33<12:08, 19.47it/s]
SLAM Pass (1/2):  21%|██        | 3803/17982 [03:33<12:00, 19.67it/s]
SLAM Pass (1/2):  21%|██        | 3806/17982 [03:33<11:53, 19.88it/s]
SLAM Pass (1/2):  21%|██        | 3809/17982 [03:33<11:52, 19.91it/s]
SLAM Pass (1/2):  21%|██        | 3812/17982 [03:34<11:47, 20.02it/s]
SLAM Pass (1/2):  21%|██        | 3815/17982 [03:34<11:49, 19.95it/s]
SLAM Pass (1/2):  21%|██        | 3818/17982 [03:34<11:46, 20.04it/s]
SLAM Pass (1/2):  21%|██        | 3821/17982 [03:34<11:53, 19.85it/s]
SLAM Pass (1/2):  21%|██▏       | 3823/17982 [03:34<11:55, 19.78it/s]
SLAM Pass (1/2):  21%|██▏       | 3825/17982 [03:34<11:56, 19.76it/s]
SLAM Pass (1/2):  21%|██▏       | 3827/17982 [03:34<11:55, 19.79it/s]
SLAM Pass (1/2):  21%|██▏       | 3830/17982 [03:35<11:52, 19.86it/s]
SLAM Pass (1/2):  21%|██▏       | 3832/17982 [03:35<12:14, 19.27it/s]
SLAM Pass (1/2):  21%|██▏       | 3834/17982 [03:35<12:13, 19.30it/s]
SLAM Pass (1/2):  21%|██▏       | 3836/17982 [03:35<20:18, 11.61it/s]
SLAM Pass (1/2):  21%|██▏       | 3839/17982 [03:35<17:15, 13.66it/s]
SLAM Pass (1/2):  21%|██▏       | 3842/17982 [03:35<15:23, 15.31it/s]
SLAM Pass (1/2):  21%|██▏       | 3845/17982 [03:36<14:07, 16.68it/s]
SLAM Pass (1/2):  21%|██▏       | 3848/17982 [03:36<13:17, 17.73it/s]
SLAM Pass (1/2):  21%|██▏       | 3851/17982 [03:36<12:45, 18.46it/s]
SLAM Pass (1/2):  21%|██▏       | 3854/17982 [03:36<12:20, 19.08it/s]
SLAM Pass (1/2):  21%|██▏       | 3857/17982 [03:36<12:06, 19.44it/s]
SLAM Pass (1/2):  21%|██▏       | 3860/17982 [03:36<11:57, 19.68it/s]
SLAM Pass (1/2):  21%|██▏       | 3863/17982 [03:36<11:52, 19.82it/s]
SLAM Pass (1/2):  21%|██▏       | 3866/17982 [03:37<11:50, 19.86it/s]
SLAM Pass (1/2):  22%|██▏       | 3869/17982 [03:37<11:41, 20.12it/s]
SLAM Pass (1/2):  22%|██▏       | 3872/17982 [03:37<11:37, 20.23it/s]
SLAM Pass (1/2):  22%|██▏       | 3875/17982 [03:37<11:37, 20.23it/s]
SLAM Pass (1/2):  22%|██▏       | 3878/17982 [03:37<11:38, 20.18it/s]
SLAM Pass (1/2):  22%|██▏       | 3881/17982 [03:37<11:37, 20.23it/s]
SLAM Pass (1/2):  22%|██▏       | 3884/17982 [03:37<11:35, 20.27it/s]
SLAM Pass (1/2):  22%|██▏       | 3887/17982 [03:38<11:38, 20.17it/s]
SLAM Pass (1/2):  22%|██▏       | 3890/17982 [03:38<11:37, 20.19it/s]
SLAM Pass (1/2):  22%|██▏       | 3893/17982 [03:38<11:37, 20.19it/s]
SLAM Pass (1/2):  22%|██▏       | 3896/17982 [03:38<17:52, 13.13it/s]
SLAM Pass (1/2):  22%|██▏       | 3899/17982 [03:38<15:56, 14.72it/s]
SLAM Pass (1/2):  22%|██▏       | 3902/17982 [03:39<14:40, 16.00it/s]
SLAM Pass (1/2):  22%|██▏       | 3905/17982 [03:39<13:45, 17.05it/s]
SLAM Pass (1/2):  22%|██▏       | 3908/17982 [03:39<13:06, 17.89it/s]
SLAM Pass (1/2):  22%|██▏       | 3911/17982 [03:39<12:40, 18.50it/s]
SLAM Pass (1/2):  22%|██▏       | 3914/17982 [03:39<12:21, 18.98it/s]
SLAM Pass (1/2):  22%|██▏       | 3917/17982 [03:39<12:08, 19.32it/s]
SLAM Pass (1/2):  22%|██▏       | 3920/17982 [03:39<11:57, 19.60it/s]
SLAM Pass (1/2):  22%|██▏       | 3923/17982 [03:40<11:53, 19.71it/s]
SLAM Pass (1/2):  22%|██▏       | 3926/17982 [03:40<11:49, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 3929/17982 [03:40<11:45, 19.92it/s]
SLAM Pass (1/2):  22%|██▏       | 3932/17982 [03:40<11:42, 19.99it/s]
SLAM Pass (1/2):  22%|██▏       | 3935/17982 [03:40<11:39, 20.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3938/17982 [03:40<11:37, 20.13it/s]
SLAM Pass (1/2):  22%|██▏       | 3941/17982 [03:41<11:34, 20.21it/s]
SLAM Pass (1/2):  22%|██▏       | 3944/17982 [03:41<11:31, 20.30it/s]
SLAM Pass (1/2):  22%|██▏       | 3947/17982 [03:41<11:31, 20.28it/s]
SLAM Pass (1/2):  22%|██▏       | 3950/17982 [03:41<11:30, 20.32it/s]
SLAM Pass (1/2):  22%|██▏       | 3953/17982 [03:41<11:31, 20.30it/s]
SLAM Pass (1/2):  22%|██▏       | 3956/17982 [03:42<17:35, 13.29it/s]
SLAM Pass (1/2):  22%|██▏       | 3959/17982 [03:42<15:51, 14.74it/s]
SLAM Pass (1/2):  22%|██▏       | 3962/17982 [03:42<14:30, 16.10it/s]
SLAM Pass (1/2):  22%|██▏       | 3965/17982 [03:42<13:34, 17.21it/s]
SLAM Pass (1/2):  22%|██▏       | 3968/17982 [03:42<12:59, 17.98it/s]
SLAM Pass (1/2):  22%|██▏       | 3971/17982 [03:42<12:33, 18.60it/s]
SLAM Pass (1/2):  22%|██▏       | 3974/17982 [03:42<12:11, 19.16it/s]
SLAM Pass (1/2):  22%|██▏       | 3977/17982 [03:43<11:59, 19.45it/s]
SLAM Pass (1/2):  22%|██▏       | 3980/17982 [03:43<11:49, 19.74it/s]
SLAM Pass (1/2):  22%|██▏       | 3983/17982 [03:43<11:44, 19.88it/s]
SLAM Pass (1/2):  22%|██▏       | 3986/17982 [03:43<11:36, 20.10it/s]
SLAM Pass (1/2):  22%|██▏       | 3989/17982 [03:43<11:33, 20.18it/s]
SLAM Pass (1/2):  22%|██▏       | 3992/17982 [03:43<11:35, 20.11it/s]
SLAM Pass (1/2):  22%|██▏       | 3995/17982 [03:43<11:41, 19.95it/s]
SLAM Pass (1/2):  22%|██▏       | 3998/17982 [03:44<11:45, 19.83it/s]
SLAM Pass (1/2):  22%|██▏       | 4000/17982 [03:44<12:00, 19.42it/s]
SLAM Pass (1/2):  22%|██▏       | 4002/17982 [03:44<11:56, 19.51it/s]
SLAM Pass (1/2):  22%|██▏       | 4005/17982 [03:44<11:48, 19.73it/s]
SLAM Pass (1/2):  22%|██▏       | 4007/17982 [03:44<11:47, 19.77it/s]
SLAM Pass (1/2):  22%|██▏       | 4009/17982 [03:44<11:47, 19.75it/s]
SLAM Pass (1/2):  22%|██▏       | 4011/17982 [03:44<11:45, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 4013/17982 [03:45<20:32, 11.33it/s]
SLAM Pass (1/2):  22%|██▏       | 4015/17982 [03:45<18:02, 12.90it/s]
SLAM Pass (1/2):  22%|██▏       | 4017/17982 [03:45<16:11, 14.38it/s]
SLAM Pass (1/2):  22%|██▏       | 4019/17982 [03:45<14:53, 15.63it/s]
SLAM Pass (1/2):  22%|██▏       | 4021/17982 [03:45<13:57, 16.67it/s]
SLAM Pass (1/2):  22%|██▏       | 4024/17982 [03:45<13:00, 17.89it/s]
SLAM Pass (1/2):  22%|██▏       | 4027/17982 [03:45<12:23, 18.77it/s]
SLAM Pass (1/2):  22%|██▏       | 4030/17982 [03:45<12:01, 19.33it/s]
SLAM Pass (1/2):  22%|██▏       | 4032/17982 [03:46<11:55, 19.48it/s]
SLAM Pass (1/2):  22%|██▏       | 4035/17982 [03:46<11:48, 19.69it/s]
