Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:00:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   55C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587037
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:00:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7cFJnTx2xeA.json
Processing 7cFJnTx2xeA in 2 chunk(s) of up to 600 seconds from frame 0 to 12840.
Running chunk [0, 10559) for 7cFJnTx2xeA
SLAM Pass (1/2):  32%|███▏      | 3356/10559 [03:17<06:11, 19.38it/s]
SLAM Pass (1/2):  32%|███▏      | 3359/10559 [03:17<06:11, 19.40it/s]
SLAM Pass (1/2):  32%|███▏      | 3361/10559 [03:18<10:24, 11.53it/s]
SLAM Pass (1/2):  32%|███▏      | 3363/10559 [03:18<09:14, 12.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3365/10559 [03:18<08:19, 14.39it/s]
SLAM Pass (1/2):  32%|███▏      | 3367/10559 [03:18<07:42, 15.56it/s]
SLAM Pass (1/2):  32%|███▏      | 3369/10559 [03:18<07:13, 16.60it/s]
SLAM Pass (1/2):  32%|███▏      | 3371/10559 [03:18<06:57, 17.22it/s]
SLAM Pass (1/2):  32%|███▏      | 3373/10559 [03:18<06:42, 17.85it/s]
SLAM Pass (1/2):  32%|███▏      | 3375/10559 [03:18<06:34, 18.22it/s]
SLAM Pass (1/2):  32%|███▏      | 3377/10559 [03:18<06:25, 18.62it/s]
SLAM Pass (1/2):  32%|███▏      | 3379/10559 [03:18<06:23, 18.71it/s]
SLAM Pass (1/2):  32%|███▏      | 3381/10559 [03:19<06:18, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 3383/10559 [03:19<06:14, 19.15it/s]
SLAM Pass (1/2):  32%|███▏      | 3385/10559 [03:19<06:10, 19.35it/s]
SLAM Pass (1/2):  32%|███▏      | 3387/10559 [03:19<06:08, 19.47it/s]
SLAM Pass (1/2):  32%|███▏      | 3389/10559 [03:19<06:05, 19.61it/s]
SLAM Pass (1/2):  32%|███▏      | 3391/10559 [03:19<06:04, 19.67it/s]
SLAM Pass (1/2):  32%|███▏      | 3394/10559 [03:19<06:01, 19.80it/s]
SLAM Pass (1/2):  32%|███▏      | 3396/10559 [03:20<10:16, 11.63it/s]
SLAM Pass (1/2):  32%|███▏      | 3398/10559 [03:20<09:06, 13.11it/s]
SLAM Pass (1/2):  32%|███▏      | 3400/10559 [03:20<08:14, 14.48it/s]
SLAM Pass (1/2):  32%|███▏      | 3402/10559 [03:20<07:38, 15.61it/s]
SLAM Pass (1/2):  32%|███▏      | 3404/10559 [03:20<07:18, 16.32it/s]
SLAM Pass (1/2):  32%|███▏      | 3406/10559 [03:20<06:55, 17.20it/s]
SLAM Pass (1/2):  32%|███▏      | 3408/10559 [03:20<06:38, 17.92it/s]
SLAM Pass (1/2):  32%|███▏      | 3411/10559 [03:20<06:22, 18.69it/s]
SLAM Pass (1/2):  32%|███▏      | 3414/10559 [03:20<06:14, 19.09it/s]
SLAM Pass (1/2):  32%|███▏      | 3416/10559 [03:21<06:11, 19.23it/s]
SLAM Pass (1/2):  32%|███▏      | 3418/10559 [03:21<06:08, 19.38it/s]
SLAM Pass (1/2):  32%|███▏      | 3420/10559 [03:21<06:05, 19.52it/s]
SLAM Pass (1/2):  32%|███▏      | 3423/10559 [03:21<06:02, 19.69it/s]
SLAM Pass (1/2):  32%|███▏      | 3425/10559 [03:21<06:05, 19.51it/s]
SLAM Pass (1/2):  32%|███▏      | 3427/10559 [03:21<06:05, 19.52it/s]
SLAM Pass (1/2):  32%|███▏      | 3429/10559 [03:21<06:04, 19.54it/s]
SLAM Pass (1/2):  32%|███▏      | 3431/10559 [03:22<10:30, 11.30it/s]
SLAM Pass (1/2):  33%|███▎      | 3433/10559 [03:22<09:11, 12.92it/s]
SLAM Pass (1/2):  33%|███▎      | 3436/10559 [03:22<07:58, 14.89it/s]
SLAM Pass (1/2):  33%|███▎      | 3438/10559 [03:22<07:26, 15.96it/s]
SLAM Pass (1/2):  33%|███▎      | 3440/10559 [03:22<07:06, 16.68it/s]
SLAM Pass (1/2):  33%|███▎      | 3442/10559 [03:22<06:51, 17.29it/s]
SLAM Pass (1/2):  33%|███▎      | 3444/10559 [03:22<06:39, 17.81it/s]
SLAM Pass (1/2):  33%|███▎      | 3446/10559 [03:22<06:28, 18.29it/s]
SLAM Pass (1/2):  33%|███▎      | 3448/10559 [03:22<06:20, 18.68it/s]
SLAM Pass (1/2):  33%|███▎      | 3450/10559 [03:23<06:13, 19.02it/s]
SLAM Pass (1/2):  33%|███▎      | 3452/10559 [03:23<06:09, 19.24it/s]
SLAM Pass (1/2):  33%|███▎      | 3454/10559 [03:23<06:06, 19.37it/s]
SLAM Pass (1/2):  33%|███▎      | 3456/10559 [03:23<06:13, 19.01it/s]
SLAM Pass (1/2):  33%|███▎      | 3458/10559 [03:23<06:09, 19.21it/s]
SLAM Pass (1/2):  33%|███▎      | 3460/10559 [03:23<06:05, 19.42it/s]
SLAM Pass (1/2):  33%|███▎      | 3462/10559 [03:23<06:03, 19.50it/s]
SLAM Pass (1/2):  33%|███▎      | 3465/10559 [03:23<05:59, 19.71it/s]
SLAM Pass (1/2):  33%|███▎      | 3467/10559 [03:24<10:13, 11.57it/s]
SLAM Pass (1/2):  33%|███▎      | 3470/10559 [03:24<08:35, 13.75it/s]
SLAM Pass (1/2):  33%|███▎      | 3473/10559 [03:24<07:38, 15.47it/s]
SLAM Pass (1/2):  33%|███▎      | 3476/10559 [03:24<07:02, 16.75it/s]
SLAM Pass (1/2):  33%|███▎      | 3478/10559 [03:24<06:46, 17.42it/s]
SLAM Pass (1/2):  33%|███▎      | 3480/10559 [03:24<06:35, 17.91it/s]
SLAM Pass (1/2):  33%|███▎      | 3482/10559 [03:24<06:24, 18.40it/s]
SLAM Pass (1/2):  33%|███▎      | 3484/10559 [03:25<06:18, 18.70it/s]
SLAM Pass (1/2):  33%|███▎      | 3486/10559 [03:25<06:11, 19.03it/s]
SLAM Pass (1/2):  33%|███▎      | 3488/10559 [03:25<06:08, 19.19it/s]
SLAM Pass (1/2):  33%|███▎      | 3490/10559 [03:25<06:04, 19.41it/s]
SLAM Pass (1/2):  33%|███▎      | 3492/10559 [03:25<06:01, 19.56it/s]
SLAM Pass (1/2):  33%|███▎      | 3494/10559 [03:25<06:01, 19.55it/s]
SLAM Pass (1/2):  33%|███▎      | 3496/10559 [03:25<06:00, 19.61it/s]
SLAM Pass (1/2):  33%|███▎      | 3498/10559 [03:25<05:59, 19.66it/s]
SLAM Pass (1/2):  33%|███▎      | 3500/10559 [03:25<05:57, 19.73it/s]
SLAM Pass (1/2):  33%|███▎      | 3502/10559 [03:26<10:33, 11.14it/s]
SLAM Pass (1/2):  33%|███▎      | 3504/10559 [03:26<09:11, 12.78it/s]
SLAM Pass (1/2):  33%|███▎      | 3506/10559 [03:26<08:13, 14.28it/s]
SLAM Pass (1/2):  33%|███▎      | 3508/10559 [03:26<07:32, 15.59it/s]
SLAM Pass (1/2):  33%|███▎      | 3511/10559 [03:26<06:54, 17.02it/s]
SLAM Pass (1/2):  33%|███▎      | 3513/10559 [03:26<06:38, 17.68it/s]
SLAM Pass (1/2):  33%|███▎      | 3515/10559 [03:26<06:25, 18.25it/s]
SLAM Pass (1/2):  33%|███▎      | 3517/10559 [03:27<06:17, 18.63it/s]
SLAM Pass (1/2):  33%|███▎      | 3519/10559 [03:27<06:12, 18.90it/s]
SLAM Pass (1/2):  33%|███▎      | 3521/10559 [03:27<06:08, 19.08it/s]
SLAM Pass (1/2):  33%|███▎      | 3523/10559 [03:27<06:08, 19.07it/s]
SLAM Pass (1/2):  33%|███▎      | 3525/10559 [03:27<06:06, 19.21it/s]
SLAM Pass (1/2):  33%|███▎      | 3527/10559 [03:27<06:02, 19.41it/s]
SLAM Pass (1/2):  33%|███▎      | 3530/10559 [03:27<05:58, 19.58it/s]
SLAM Pass (1/2):  33%|███▎      | 3532/10559 [03:27<05:59, 19.55it/s]
SLAM Pass (1/2):  33%|███▎      | 3534/10559 [03:27<05:59, 19.52it/s]
SLAM Pass (1/2):  33%|███▎      | 3536/10559 [03:28<10:20, 11.32it/s]
SLAM Pass (1/2):  34%|███▎      | 3538/10559 [03:28<09:04, 12.88it/s]
SLAM Pass (1/2):  34%|███▎      | 3540/10559 [03:28<08:12, 14.26it/s]
SLAM Pass (1/2):  34%|███▎      | 3542/10559 [03:28<07:35, 15.40it/s]
SLAM Pass (1/2):  34%|███▎      | 3544/10559 [03:28<07:08, 16.35it/s]
SLAM Pass (1/2):  34%|███▎      | 3546/10559 [03:28<06:49, 17.11it/s]
SLAM Pass (1/2):  34%|███▎      | 3548/10559 [03:28<06:38, 17.59it/s]
SLAM Pass (1/2):  34%|███▎      | 3550/10559 [03:28<06:28, 18.05it/s]
SLAM Pass (1/2):  34%|███▎      | 3552/10559 [03:29<06:31, 17.91it/s]
SLAM Pass (1/2):  34%|███▎      | 3554/10559 [03:29<06:23, 18.26it/s]
SLAM Pass (1/2):  34%|███▎      | 3556/10559 [03:29<06:14, 18.69it/s]
SLAM Pass (1/2):  34%|███▎      | 3558/10559 [03:29<06:11, 18.83it/s]
SLAM Pass (1/2):  34%|███▎      | 3560/10559 [03:29<06:06, 19.10it/s]
SLAM Pass (1/2):  34%|███▎      | 3562/10559 [03:29<06:01, 19.35it/s]
SLAM Pass (1/2):  34%|███▍      | 3565/10559 [03:29<05:55, 19.68it/s]
SLAM Pass (1/2):  34%|███▍      | 3568/10559 [03:29<05:53, 19.80it/s]
SLAM Pass (1/2):  34%|███▍      | 3571/10559 [03:30<09:21, 12.44it/s]
SLAM Pass (1/2):  34%|███▍      | 3573/10559 [03:30<08:38, 13.48it/s]
SLAM Pass (1/2):  34%|███▍      | 3575/10559 [03:30<07:56, 14.64it/s]
SLAM Pass (1/2):  34%|███▍      | 3577/10559 [03:30<07:26, 15.63it/s]
SLAM Pass (1/2):  34%|███▍      | 3579/10559 [03:30<07:00, 16.61it/s]
SLAM Pass (1/2):  34%|███▍      | 3581/10559 [03:30<06:40, 17.42it/s]
SLAM Pass (1/2):  34%|███▍      | 3583/10559 [03:30<06:25, 18.08it/s]
SLAM Pass (1/2):  34%|███▍      | 3585/10559 [03:31<06:15, 18.57it/s]
SLAM Pass (1/2):  34%|███▍      | 3587/10559 [03:31<06:08, 18.92it/s]
SLAM Pass (1/2):  34%|███▍      | 3589/10559 [03:31<06:04, 19.11it/s]
SLAM Pass (1/2):  34%|███▍      | 3591/10559 [03:31<06:02, 19.21it/s]
SLAM Pass (1/2):  34%|███▍      | 3593/10559 [03:31<06:00, 19.31it/s]
SLAM Pass (1/2):  34%|███▍      | 3595/10559 [03:31<05:58, 19.44it/s]
SLAM Pass (1/2):  34%|███▍      | 3597/10559 [03:31<05:56, 19.54it/s]
SLAM Pass (1/2):  34%|███▍      | 3599/10559 [03:31<05:56, 19.55it/s]
SLAM Pass (1/2):  34%|███▍      | 3601/10559 [03:31<05:55, 19.55it/s]
SLAM Pass (1/2):  34%|███▍      | 3603/10559 [03:31<05:57, 19.45it/s]
SLAM Pass (1/2):  34%|███▍      | 3605/10559 [03:32<05:55, 19.55it/s]
SLAM Pass (1/2):  34%|███▍      | 3607/10559 [03:32<10:30, 11.03it/s]
SLAM Pass (1/2):  34%|███▍      | 3610/10559 [03:32<08:40, 13.35it/s]
SLAM Pass (1/2):  34%|███▍      | 3612/10559 [03:32<07:54, 14.65it/s]
SLAM Pass (1/2):  34%|███▍      | 3614/10559 [03:32<07:21, 15.73it/s]
SLAM Pass (1/2):  34%|███▍      | 3616/10559 [03:32<06:55, 16.71it/s]
SLAM Pass (1/2):  34%|███▍      | 3618/10559 [03:32<06:35, 17.54it/s]
SLAM Pass (1/2):  34%|███▍      | 3620/10559 [03:33<06:21, 18.17it/s]
SLAM Pass (1/2):  34%|███▍      | 3622/10559 [03:33<06:11, 18.66it/s]
SLAM Pass (1/2):  34%|███▍      | 3624/10559 [03:33<06:04, 19.02it/s]
SLAM Pass (1/2):  34%|███▍      | 3626/10559 [03:33<06:00, 19.25it/s]
SLAM Pass (1/2):  34%|███▍      | 3628/10559 [03:33<05:57, 19.37it/s]
SLAM Pass (1/2):  34%|███▍      | 3630/10559 [03:33<05:56, 19.44it/s]
SLAM Pass (1/2):  34%|███▍      | 3632/10559 [03:33<05:54, 19.54it/s]
SLAM Pass (1/2):  34%|███▍      | 3634/10559 [03:33<05:52, 19.63it/s]
SLAM Pass (1/2):  34%|███▍      | 3636/10559 [03:33<05:51, 19.71it/s]
SLAM Pass (1/2):  34%|███▍      | 3639/10559 [03:34<05:50, 19.77it/s]
SLAM Pass (1/2):  34%|███▍      | 3641/10559 [03:34<09:59, 11.54it/s]
SLAM Pass (1/2):  35%|███▍      | 3643/10559 [03:34<08:52, 12.98it/s]
SLAM Pass (1/2):  35%|███▍      | 3645/10559 [03:34<08:00, 14.38it/s]
SLAM Pass (1/2):  35%|███▍      | 3647/10559 [03:34<07:28, 15.40it/s]
SLAM Pass (1/2):  35%|███▍      | 3649/10559 [03:34<07:00, 16.44it/s]
SLAM Pass (1/2):  35%|███▍      | 3651/10559 [03:34<06:38, 17.35it/s]
SLAM Pass (1/2):  35%|███▍      | 3653/10559 [03:35<06:23, 18.00it/s]
SLAM Pass (1/2):  35%|███▍      | 3656/10559 [03:35<06:08, 18.73it/s]
SLAM Pass (1/2):  35%|███▍      | 3658/10559 [03:35<06:02, 19.05it/s]
SLAM Pass (1/2):  35%|███▍      | 3660/10559 [03:35<05:57, 19.29it/s]
SLAM Pass (1/2):  35%|███▍      | 3662/10559 [03:35<05:57, 19.27it/s]
SLAM Pass (1/2):  35%|███▍      | 3665/10559 [03:35<05:53, 19.52it/s]
SLAM Pass (1/2):  35%|███▍      | 3667/10559 [03:35<05:53, 19.52it/s]
SLAM Pass (1/2):  35%|███▍      | 3669/10559 [03:35<05:51, 19.58it/s]
SLAM Pass (1/2):  35%|███▍      | 3671/10559 [03:35<05:50, 19.63it/s]
SLAM Pass (1/2):  35%|███▍      | 3673/10559 [03:36<05:50, 19.67it/s]
SLAM Pass (1/2):  35%|███▍      | 3675/10559 [03:36<05:49, 19.68it/s]
SLAM Pass (1/2):  35%|███▍      | 3677/10559 [03:36<10:17, 11.14it/s]
SLAM Pass (1/2):  35%|███▍      | 3679/10559 [03:36<08:59, 12.76it/s]
SLAM Pass (1/2):  35%|███▍      | 3681/10559 [03:36<08:03, 14.22it/s]
SLAM Pass (1/2):  35%|███▍      | 3683/10559 [03:36<07:24, 15.47it/s]
SLAM Pass (1/2):  35%|███▍      | 3685/10559 [03:36<06:55, 16.54it/s]
SLAM Pass (1/2):  35%|███▍      | 3687/10559 [03:37<06:35, 17.36it/s]
SLAM Pass (1/2):  35%|███▍      | 3689/10559 [03:37<06:22, 17.95it/s]
SLAM Pass (1/2):  35%|███▍      | 3691/10559 [03:37<06:12, 18.45it/s]
SLAM Pass (1/2):  35%|███▍      | 3693/10559 [03:37<06:12, 18.44it/s]
SLAM Pass (1/2):  35%|███▍      | 3695/10559 [03:37<06:06, 18.72it/s]
SLAM Pass (1/2):  35%|███▌      | 3697/10559 [03:37<06:05, 18.75it/s]
SLAM Pass (1/2):  35%|███▌      | 3699/10559 [03:37<06:01, 18.97it/s]
SLAM Pass (1/2):  35%|███▌      | 3701/10559 [03:37<05:56, 19.25it/s]
SLAM Pass (1/2):  35%|███▌      | 3703/10559 [03:37<05:52, 19.44it/s]
SLAM Pass (1/2):  35%|███▌      | 3705/10559 [03:37<05:52, 19.45it/s]
SLAM Pass (1/2):  35%|███▌      | 3707/10559 [03:38<05:53, 19.40it/s]
SLAM Pass (1/2):  35%|███▌      | 3709/10559 [03:38<05:52, 19.42it/s]
SLAM Pass (1/2):  35%|███▌      | 3711/10559 [03:38<10:26, 10.94it/s]
SLAM Pass (1/2):  35%|███▌      | 3713/10559 [03:38<09:06, 12.52it/s]
SLAM Pass (1/2):  35%|███▌      | 3715/10559 [03:38<08:09, 13.99it/s]
SLAM Pass (1/2):  35%|███▌      | 3717/10559 [03:38<07:29, 15.23it/s]
SLAM Pass (1/2):  35%|███▌      | 3719/10559 [03:38<06:59, 16.29it/s]
SLAM Pass (1/2):  35%|███▌      | 3721/10559 [03:39<06:39, 17.12it/s]
SLAM Pass (1/2):  35%|███▌      | 3723/10559 [03:39<06:26, 17.68it/s]
SLAM Pass (1/2):  35%|███▌      | 3725/10559 [03:39<06:15, 18.21it/s]
SLAM Pass (1/2):  35%|███▌      | 3728/10559 [03:39<06:01, 18.92it/s]
SLAM Pass (1/2):  35%|███▌      | 3731/10559 [03:39<05:53, 19.31it/s]
SLAM Pass (1/2):  35%|███▌      | 3733/10559 [03:39<05:50, 19.47it/s]
SLAM Pass (1/2):  35%|███▌      | 3735/10559 [03:39<05:48, 19.55it/s]
SLAM Pass (1/2):  35%|███▌      | 3737/10559 [03:39<05:50, 19.48it/s]
SLAM Pass (1/2):  35%|███▌      | 3739/10559 [03:39<05:48, 19.55it/s]
SLAM Pass (1/2):  35%|███▌      | 3742/10559 [03:40<05:45, 19.74it/s]
SLAM Pass (1/2):  35%|███▌      | 3744/10559 [03:40<05:50, 19.43it/s]
SLAM Pass (1/2):  35%|███▌      | 3746/10559 [03:40<09:59, 11.37it/s]
SLAM Pass (1/2):  35%|███▌      | 3748/10559 [03:40<08:48, 12.89it/s]
SLAM Pass (1/2):  36%|███▌      | 3750/10559 [03:40<07:57, 14.26it/s]
SLAM Pass (1/2):  36%|███▌      | 3752/10559 [03:40<07:20, 15.45it/s]
SLAM Pass (1/2):  36%|███▌      | 3754/10559 [03:40<06:53, 16.45it/s]
SLAM Pass (1/2):  36%|███▌      | 3756/10559 [03:41<06:33, 17.28it/s]
SLAM Pass (1/2):  36%|███▌      | 3758/10559 [03:41<06:18, 17.97it/s]
SLAM Pass (1/2):  36%|███▌      | 3760/10559 [03:41<06:09, 18.41it/s]
SLAM Pass (1/2):  36%|███▌      | 3762/10559 [03:41<06:03, 18.72it/s]
SLAM Pass (1/2):  36%|███▌      | 3764/10559 [03:41<05:56, 19.05it/s]
SLAM Pass (1/2):  36%|███▌      | 3766/10559 [03:41<05:52, 19.28it/s]
SLAM Pass (1/2):  36%|███▌      | 3768/10559 [03:41<05:48, 19.47it/s]
SLAM Pass (1/2):  36%|███▌      | 3770/10559 [03:41<05:46, 19.58it/s]
SLAM Pass (1/2):  36%|███▌      | 3772/10559 [03:41<05:46, 19.59it/s]
SLAM Pass (1/2):  36%|███▌      | 3774/10559 [03:41<05:48, 19.47it/s]
SLAM Pass (1/2):  36%|███▌      | 3776/10559 [03:42<05:46, 19.55it/s]
SLAM Pass (1/2):  36%|███▌      | 3779/10559 [03:42<05:44, 19.70it/s]
SLAM Pass (1/2):  36%|███▌      | 3781/10559 [03:42<09:45, 11.57it/s]
SLAM Pass (1/2):  36%|███▌      | 3783/10559 [03:42<08:37, 13.09it/s]
SLAM Pass (1/2):  36%|███▌      | 3785/10559 [03:42<07:51, 14.38it/s]
SLAM Pass (1/2):  36%|███▌      | 3787/10559 [03:42<07:16, 15.52it/s]
SLAM Pass (1/2):  36%|███▌      | 3789/10559 [03:43<06:49, 16.53it/s]
SLAM Pass (1/2):  36%|███▌      | 3791/10559 [03:43<06:29, 17.36it/s]
SLAM Pass (1/2):  36%|███▌      | 3793/10559 [03:43<06:17, 17.93it/s]
SLAM Pass (1/2):  36%|███▌      | 3795/10559 [03:43<06:06, 18.46it/s]
SLAM Pass (1/2):  36%|███▌      | 3797/10559 [03:43<05:58, 18.87it/s]
SLAM Pass (1/2):  36%|███▌      | 3799/10559 [03:43<05:54, 19.08it/s]
SLAM Pass (1/2):  36%|███▌      | 3801/10559 [03:43<05:52, 19.17it/s]
SLAM Pass (1/2):  36%|███▌      | 3803/10559 [03:43<05:51, 19.20it/s]
SLAM Pass (1/2):  36%|███▌      | 3805/10559 [03:43<05:50, 19.28it/s]
SLAM Pass (1/2):  36%|███▌      | 3807/10559 [03:43<05:47, 19.43it/s]
SLAM Pass (1/2):  36%|███▌      | 3809/10559 [03:44<05:45, 19.55it/s]
SLAM Pass (1/2):  36%|███▌      | 3811/10559 [03:44<05:44, 19.62it/s]
SLAM Pass (1/2):  36%|███▌      | 3813/10559 [03:44<05:42, 19.72it/s]
SLAM Pass (1/2):  36%|███▌      | 3815/10559 [03:44<05:45, 19.54it/s]
SLAM Pass (1/2):  36%|███▌      | 3817/10559 [03:44<10:05, 11.14it/s]
SLAM Pass (1/2):  36%|███▌      | 3819/10559 [03:44<08:46, 12.81it/s]
SLAM Pass (1/2):  36%|███▌      | 3821/10559 [03:44<07:50, 14.32it/s]
SLAM Pass (1/2):  36%|███▌      | 3823/10559 [03:45<07:11, 15.60it/s]
SLAM Pass (1/2):  36%|███▌      | 3825/10559 [03:45<06:47, 16.53it/s]
SLAM Pass (1/2):  36%|███▌      | 3827/10559 [03:45<06:28, 17.32it/s]
SLAM Pass (1/2):  36%|███▋      | 3829/10559 [03:45<06:13, 18.01it/s]
SLAM Pass (1/2):  36%|███▋      | 3831/10559 [03:45<06:05, 18.42it/s]
SLAM Pass (1/2):  36%|███▋      | 3833/10559 [03:45<05:57, 18.81it/s]
SLAM Pass (1/2):  36%|███▋      | 3835/10559 [03:45<05:51, 19.14it/s]
SLAM Pass (1/2):  36%|███▋      | 3837/10559 [03:45<05:46, 19.38it/s]
SLAM Pass (1/2):  36%|███▋      | 3839/10559 [03:45<05:50, 19.16it/s]
SLAM Pass (1/2):  36%|███▋      | 3841/10559 [03:45<05:52, 19.06it/s]
SLAM Pass (1/2):  36%|███▋      | 3843/10559 [03:46<05:50, 19.19it/s]
SLAM Pass (1/2):  36%|███▋      | 3845/10559 [03:46<05:48, 19.28it/s]
SLAM Pass (1/2):  36%|███▋      | 3847/10559 [03:46<05:45, 19.45it/s]
SLAM Pass (1/2):  36%|███▋      | 3849/10559 [03:46<05:44, 19.46it/s]
SLAM Pass (1/2):  36%|███▋      | 3851/10559 [03:46<10:09, 11.01it/s]
SLAM Pass (1/2):  36%|███▋      | 3853/10559 [03:46<08:49, 12.67it/s]
SLAM Pass (1/2):  37%|███▋      | 3855/10559 [03:46<07:55, 14.10it/s]
SLAM Pass (1/2):  37%|███▋      | 3857/10559 [03:47<07:15, 15.40it/s]
SLAM Pass (1/2):  37%|███▋      | 3859/10559 [03:47<06:51, 16.30it/s]
SLAM Pass (1/2):  37%|███▋      | 3861/10559 [03:47<06:29, 17.18it/s]
SLAM Pass (1/2):  37%|███▋      | 3863/10559 [03:47<06:17, 17.72it/s]
SLAM Pass (1/2):  37%|███▋      | 3865/10559 [03:47<06:08, 18.17it/s]
SLAM Pass (1/2):  37%|███▋      | 3867/10559 [03:47<06:00, 18.55it/s]
SLAM Pass (1/2):  37%|███▋      | 3869/10559 [03:47<05:53, 18.95it/s]
SLAM Pass (1/2):  37%|███▋      | 3871/10559 [03:47<05:48, 19.18it/s]
SLAM Pass (1/2):  37%|███▋      | 3873/10559 [03:47<05:47, 19.25it/s]
SLAM Pass (1/2):  37%|███▋      | 3875/10559 [03:47<05:44, 19.41it/s]
SLAM Pass (1/2):  37%|███▋      | 3877/10559 [03:48<05:41, 19.57it/s]
SLAM Pass (1/2):  37%|███▋      | 3879/10559 [03:48<05:41, 19.58it/s]
SLAM Pass (1/2):  37%|███▋      | 3881/10559 [03:48<05:39, 19.67it/s]
SLAM Pass (1/2):  37%|███▋      | 3883/10559 [03:48<05:39, 19.69it/s]
SLAM Pass (1/2):  37%|███▋      | 3886/10559 [03:48<09:28, 11.74it/s]
SLAM Pass (1/2):  37%|███▋      | 3888/10559 [03:48<08:28, 13.11it/s]
SLAM Pass (1/2):  37%|███▋      | 3890/10559 [03:48<07:42, 14.41it/s]
SLAM Pass (1/2):  37%|███▋      | 3892/10559 [03:49<07:06, 15.62it/s]
SLAM Pass (1/2):  37%|███▋      | 3894/10559 [03:49<06:42, 16.57it/s]
SLAM Pass (1/2):  37%|███▋      | 3896/10559 [03:49<06:22, 17.43it/s]
SLAM Pass (1/2):  37%|███▋      | 3898/10559 [03:49<06:08, 18.09it/s]
SLAM Pass (1/2):  37%|███▋      | 3900/10559 [03:49<05:58, 18.60it/s]
SLAM Pass (1/2):  37%|███▋      | 3902/10559 [03:49<05:50, 18.99it/s]
SLAM Pass (1/2):  37%|███▋      | 3904/10559 [03:49<05:45, 19.27it/s]
SLAM Pass (1/2):  37%|███▋      | 3906/10559 [03:49<05:42, 19.44it/s]
SLAM Pass (1/2):  37%|███▋      | 3908/10559 [03:49<05:40, 19.52it/s]
SLAM Pass (1/2):  37%|███▋      | 3910/10559 [03:49<05:38, 19.66it/s]
SLAM Pass (1/2):  37%|███▋      | 3912/10559 [03:50<05:36, 19.74it/s]
SLAM Pass (1/2):  37%|███▋      | 3914/10559 [03:50<05:35, 19.80it/s]
SLAM Pass (1/2):  37%|███▋      | 3916/10559 [03:50<05:34, 19.83it/s]
SLAM Pass (1/2):  37%|███▋      | 3918/10559 [03:50<05:34, 19.84it/s]
SLAM Pass (1/2):  37%|███▋      | 3920/10559 [03:50<05:38, 19.60it/s]
SLAM Pass (1/2):  37%|███▋      | 3922/10559 [03:50<10:02, 11.01it/s]
SLAM Pass (1/2):  37%|███▋      | 3924/10559 [03:50<08:44, 12.65it/s]
SLAM Pass (1/2):  37%|███▋      | 3926/10559 [03:51<07:48, 14.15it/s]
SLAM Pass (1/2):  37%|███▋      | 3928/10559 [03:51<07:09, 15.45it/s]
SLAM Pass (1/2):  37%|███▋      | 3930/10559 [03:51<06:46, 16.31it/s]
SLAM Pass (1/2):  37%|███▋      | 3932/10559 [03:51<06:29, 17.02it/s]
SLAM Pass (1/2):  37%|███▋      | 3934/10559 [03:51<06:15, 17.62it/s]
SLAM Pass (1/2):  37%|███▋      | 3936/10559 [03:51<06:11, 17.83it/s]
SLAM Pass (1/2):  37%|███▋      | 3938/10559 [03:51<06:03, 18.19it/s]
SLAM Pass (1/2):  37%|███▋      | 3940/10559 [03:51<05:58, 18.49it/s]
SLAM Pass (1/2):  37%|███▋      | 3942/10559 [03:51<05:50, 18.90it/s]
SLAM Pass (1/2):  37%|███▋      | 3944/10559 [03:51<05:45, 19.12it/s]
SLAM Pass (1/2):  37%|███▋      | 3946/10559 [03:52<05:42, 19.31it/s]
