Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586530
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1CzOg-MVqs4.json
Processing 1CzOg-MVqs4 in 1 chunk(s) of up to 600 seconds from frame 0 to 15395.
Running chunk [0, 15395) for 1CzOg-MVqs4
SLAM Pass (1/2):  67%|██████▋   | 10281/15395 [05:02<02:54, 29.34it/s]
SLAM Pass (1/2):  67%|██████▋   | 10285/15395 [05:02<02:41, 31.73it/s]
SLAM Pass (1/2):  67%|██████▋   | 10289/15395 [05:02<02:31, 33.65it/s]
SLAM Pass (1/2):  67%|██████▋   | 10293/15395 [05:02<02:25, 35.11it/s]
SLAM Pass (1/2):  67%|██████▋   | 10297/15395 [05:02<03:46, 22.56it/s]
SLAM Pass (1/2):  67%|██████▋   | 10301/15395 [05:03<03:17, 25.80it/s]
SLAM Pass (1/2):  67%|██████▋   | 10305/15395 [05:03<02:57, 28.71it/s]
SLAM Pass (1/2):  67%|██████▋   | 10309/15395 [05:03<02:43, 31.17it/s]
SLAM Pass (1/2):  67%|██████▋   | 10313/15395 [05:03<02:33, 33.20it/s]
SLAM Pass (1/2):  67%|██████▋   | 10317/15395 [05:03<02:25, 34.81it/s]
SLAM Pass (1/2):  67%|██████▋   | 10321/15395 [05:03<02:21, 35.79it/s]
SLAM Pass (1/2):  67%|██████▋   | 10325/15395 [05:03<02:18, 36.67it/s]
SLAM Pass (1/2):  67%|██████▋   | 10329/15395 [05:03<03:41, 22.90it/s]
SLAM Pass (1/2):  67%|██████▋   | 10333/15395 [05:04<03:13, 26.15it/s]
SLAM Pass (1/2):  67%|██████▋   | 10337/15395 [05:04<02:54, 29.06it/s]
SLAM Pass (1/2):  67%|██████▋   | 10341/15395 [05:04<02:40, 31.47it/s]
SLAM Pass (1/2):  67%|██████▋   | 10345/15395 [05:04<02:31, 33.37it/s]
SLAM Pass (1/2):  67%|██████▋   | 10349/15395 [05:04<02:24, 34.88it/s]
SLAM Pass (1/2):  67%|██████▋   | 10353/15395 [05:04<02:19, 36.08it/s]
SLAM Pass (1/2):  67%|██████▋   | 10357/15395 [05:04<02:16, 36.91it/s]
SLAM Pass (1/2):  67%|██████▋   | 10361/15395 [05:04<02:14, 37.51it/s]
SLAM Pass (1/2):  67%|██████▋   | 10365/15395 [05:04<02:12, 37.92it/s]
SLAM Pass (1/2):  67%|██████▋   | 10369/15395 [05:05<02:11, 38.19it/s]
SLAM Pass (1/2):  67%|██████▋   | 10373/15395 [05:05<02:11, 38.26it/s]
SLAM Pass (1/2):  67%|██████▋   | 10377/15395 [05:05<02:10, 38.42it/s]
SLAM Pass (1/2):  67%|██████▋   | 10381/15395 [05:05<02:09, 38.58it/s]
SLAM Pass (1/2):  67%|██████▋   | 10385/15395 [05:05<03:34, 23.33it/s]
SLAM Pass (1/2):  67%|██████▋   | 10389/15395 [05:05<03:08, 26.58it/s]
SLAM Pass (1/2):  68%|██████▊   | 10393/15395 [05:05<02:49, 29.44it/s]
SLAM Pass (1/2):  68%|██████▊   | 10397/15395 [05:05<02:37, 31.79it/s]
SLAM Pass (1/2):  68%|██████▊   | 10401/15395 [05:06<02:28, 33.57it/s]
SLAM Pass (1/2):  68%|██████▊   | 10405/15395 [05:06<02:22, 34.90it/s]
SLAM Pass (1/2):  68%|██████▊   | 10409/15395 [05:06<02:18, 36.02it/s]
SLAM Pass (1/2):  68%|██████▊   | 10413/15395 [05:06<02:15, 36.89it/s]
SLAM Pass (1/2):  68%|██████▊   | 10417/15395 [05:06<02:12, 37.48it/s]
SLAM Pass (1/2):  68%|██████▊   | 10421/15395 [05:06<02:11, 37.80it/s]
SLAM Pass (1/2):  68%|██████▊   | 10425/15395 [05:06<02:10, 38.11it/s]
SLAM Pass (1/2):  68%|██████▊   | 10429/15395 [05:06<02:09, 38.27it/s]
SLAM Pass (1/2):  68%|██████▊   | 10433/15395 [05:06<02:08, 38.53it/s]
SLAM Pass (1/2):  68%|██████▊   | 10437/15395 [05:06<02:08, 38.69it/s]
SLAM Pass (1/2):  68%|██████▊   | 10441/15395 [05:07<02:08, 38.64it/s]
SLAM Pass (1/2):  68%|██████▊   | 10445/15395 [05:07<03:31, 23.41it/s]
SLAM Pass (1/2):  68%|██████▊   | 10449/15395 [05:07<03:05, 26.66it/s]
SLAM Pass (1/2):  68%|██████▊   | 10453/15395 [05:07<02:47, 29.46it/s]
SLAM Pass (1/2):  68%|██████▊   | 10457/15395 [05:07<02:35, 31.81it/s]
SLAM Pass (1/2):  68%|██████▊   | 10461/15395 [05:07<02:26, 33.65it/s]
SLAM Pass (1/2):  68%|██████▊   | 10465/15395 [05:07<02:20, 35.09it/s]
SLAM Pass (1/2):  68%|██████▊   | 10469/15395 [05:08<02:16, 36.16it/s]
SLAM Pass (1/2):  68%|██████▊   | 10473/15395 [05:08<02:13, 36.93it/s]
SLAM Pass (1/2):  68%|██████▊   | 10477/15395 [05:08<02:11, 37.45it/s]
SLAM Pass (1/2):  68%|██████▊   | 10481/15395 [05:08<02:10, 37.74it/s]
SLAM Pass (1/2):  68%|██████▊   | 10485/15395 [05:08<02:10, 37.72it/s]
SLAM Pass (1/2):  68%|██████▊   | 10489/15395 [05:08<02:08, 38.06it/s]
SLAM Pass (1/2):  68%|██████▊   | 10493/15395 [05:08<02:08, 38.29it/s]
SLAM Pass (1/2):  68%|██████▊   | 10497/15395 [05:08<02:07, 38.52it/s]
SLAM Pass (1/2):  68%|██████▊   | 10501/15395 [05:08<02:06, 38.71it/s]
SLAM Pass (1/2):  68%|██████▊   | 10505/15395 [05:09<03:27, 23.52it/s]
SLAM Pass (1/2):  68%|██████▊   | 10509/15395 [05:09<03:02, 26.78it/s]
SLAM Pass (1/2):  68%|██████▊   | 10513/15395 [05:09<02:45, 29.58it/s]
SLAM Pass (1/2):  68%|██████▊   | 10517/15395 [05:09<02:32, 31.90it/s]
SLAM Pass (1/2):  68%|██████▊   | 10521/15395 [05:09<02:27, 33.10it/s]
SLAM Pass (1/2):  68%|██████▊   | 10525/15395 [05:09<02:21, 34.53it/s]
SLAM Pass (1/2):  68%|██████▊   | 10529/15395 [05:09<02:16, 35.75it/s]
SLAM Pass (1/2):  68%|██████▊   | 10533/15395 [05:09<02:12, 36.71it/s]
SLAM Pass (1/2):  68%|██████▊   | 10537/15395 [05:10<02:10, 37.36it/s]
SLAM Pass (1/2):  68%|██████▊   | 10541/15395 [05:10<02:08, 37.89it/s]
SLAM Pass (1/2):  68%|██████▊   | 10545/15395 [05:10<02:06, 38.19it/s]
SLAM Pass (1/2):  69%|██████▊   | 10549/15395 [05:10<02:05, 38.50it/s]
SLAM Pass (1/2):  69%|██████▊   | 10553/15395 [05:10<02:05, 38.68it/s]
SLAM Pass (1/2):  69%|██████▊   | 10557/15395 [05:10<02:04, 38.73it/s]
SLAM Pass (1/2):  69%|██████▊   | 10561/15395 [05:10<02:05, 38.62it/s]
SLAM Pass (1/2):  69%|██████▊   | 10565/15395 [05:10<03:27, 23.28it/s]
SLAM Pass (1/2):  69%|██████▊   | 10569/15395 [05:11<03:03, 26.26it/s]
SLAM Pass (1/2):  69%|██████▊   | 10573/15395 [05:11<02:47, 28.84it/s]
SLAM Pass (1/2):  69%|██████▊   | 10577/15395 [05:11<02:34, 31.14it/s]
SLAM Pass (1/2):  69%|██████▊   | 10581/15395 [05:11<02:25, 33.09it/s]
SLAM Pass (1/2):  69%|██████▉   | 10585/15395 [05:11<02:18, 34.66it/s]
SLAM Pass (1/2):  69%|██████▉   | 10589/15395 [05:11<02:14, 35.75it/s]
SLAM Pass (1/2):  69%|██████▉   | 10593/15395 [05:11<02:10, 36.70it/s]
SLAM Pass (1/2):  69%|██████▉   | 10597/15395 [05:11<02:09, 37.12it/s]
SLAM Pass (1/2):  69%|██████▉   | 10601/15395 [05:11<02:07, 37.51it/s]
SLAM Pass (1/2):  69%|██████▉   | 10605/15395 [05:12<02:06, 37.98it/s]
SLAM Pass (1/2):  69%|██████▉   | 10609/15395 [05:12<02:05, 38.29it/s]
SLAM Pass (1/2):  69%|██████▉   | 10613/15395 [05:12<02:04, 38.49it/s]
SLAM Pass (1/2):  69%|██████▉   | 10617/15395 [05:12<02:04, 38.48it/s]
SLAM Pass (1/2):  69%|██████▉   | 10621/15395 [05:12<03:25, 23.27it/s]
SLAM Pass (1/2):  69%|██████▉   | 10625/15395 [05:12<02:59, 26.55it/s]
SLAM Pass (1/2):  69%|██████▉   | 10629/15395 [05:12<02:42, 29.35it/s]
SLAM Pass (1/2):  69%|██████▉   | 10633/15395 [05:12<02:30, 31.63it/s]
SLAM Pass (1/2):  69%|██████▉   | 10637/15395 [05:13<02:22, 33.49it/s]
SLAM Pass (1/2):  69%|██████▉   | 10641/15395 [05:13<02:15, 34.98it/s]
SLAM Pass (1/2):  69%|██████▉   | 10645/15395 [05:13<02:11, 36.09it/s]
SLAM Pass (1/2):  69%|██████▉   | 10649/15395 [05:13<02:08, 36.90it/s]
SLAM Pass (1/2):  69%|██████▉   | 10653/15395 [05:13<02:06, 37.39it/s]
SLAM Pass (1/2):  69%|██████▉   | 10657/15395 [05:13<02:06, 37.51it/s]
SLAM Pass (1/2):  69%|██████▉   | 10661/15395 [05:13<02:04, 37.98it/s]
SLAM Pass (1/2):  69%|██████▉   | 10665/15395 [05:13<02:03, 38.25it/s]
SLAM Pass (1/2):  69%|██████▉   | 10669/15395 [05:13<02:02, 38.46it/s]
SLAM Pass (1/2):  69%|██████▉   | 10673/15395 [05:13<02:02, 38.52it/s]
SLAM Pass (1/2):  69%|██████▉   | 10677/15395 [05:14<02:02, 38.58it/s]
SLAM Pass (1/2):  69%|██████▉   | 10681/15395 [05:14<03:21, 23.41it/s]
SLAM Pass (1/2):  69%|██████▉   | 10685/15395 [05:14<02:56, 26.65it/s]
SLAM Pass (1/2):  69%|██████▉   | 10689/15395 [05:14<02:39, 29.48it/s]
SLAM Pass (1/2):  69%|██████▉   | 10693/15395 [05:14<02:27, 31.80it/s]
SLAM Pass (1/2):  69%|██████▉   | 10697/15395 [05:14<02:19, 33.60it/s]
SLAM Pass (1/2):  70%|██████▉   | 10701/15395 [05:15<03:33, 22.03it/s]
SLAM Pass (1/2):  70%|██████▉   | 10705/15395 [05:15<03:05, 25.35it/s]
SLAM Pass (1/2):  70%|██████▉   | 10709/15395 [05:15<02:45, 28.29it/s]
SLAM Pass (1/2):  70%|██████▉   | 10713/15395 [05:15<02:32, 30.80it/s]
SLAM Pass (1/2):  70%|██████▉   | 10717/15395 [05:15<02:22, 32.80it/s]
SLAM Pass (1/2):  70%|██████▉   | 10721/15395 [05:15<02:15, 34.51it/s]
SLAM Pass (1/2):  70%|██████▉   | 10725/15395 [05:15<02:10, 35.79it/s]
SLAM Pass (1/2):  70%|██████▉   | 10729/15395 [05:15<02:07, 36.70it/s]
SLAM Pass (1/2):  70%|██████▉   | 10733/15395 [05:15<02:05, 37.25it/s]
SLAM Pass (1/2):  70%|██████▉   | 10737/15395 [05:16<02:03, 37.78it/s]
SLAM Pass (1/2):  70%|██████▉   | 10741/15395 [05:16<03:20, 23.22it/s]
SLAM Pass (1/2):  70%|██████▉   | 10745/15395 [05:16<02:55, 26.48it/s]
SLAM Pass (1/2):  70%|██████▉   | 10749/15395 [05:16<02:38, 29.27it/s]
SLAM Pass (1/2):  70%|██████▉   | 10753/15395 [05:16<02:26, 31.61it/s]
SLAM Pass (1/2):  70%|██████▉   | 10757/15395 [05:16<02:18, 33.55it/s]
SLAM Pass (1/2):  70%|██████▉   | 10761/15395 [05:16<02:12, 35.10it/s]
SLAM Pass (1/2):  70%|██████▉   | 10765/15395 [05:17<02:08, 36.12it/s]
SLAM Pass (1/2):  70%|██████▉   | 10769/15395 [05:17<02:05, 36.92it/s]
SLAM Pass (1/2):  70%|██████▉   | 10773/15395 [05:17<02:03, 37.47it/s]
SLAM Pass (1/2):  70%|███████   | 10777/15395 [05:17<02:02, 37.83it/s]
SLAM Pass (1/2):  70%|███████   | 10781/15395 [05:17<02:00, 38.16it/s]
SLAM Pass (1/2):  70%|███████   | 10785/15395 [05:17<03:20, 22.96it/s]
SLAM Pass (1/2):  70%|███████   | 10789/15395 [05:17<02:55, 26.18it/s]
SLAM Pass (1/2):  70%|███████   | 10793/15395 [05:17<02:38, 29.05it/s]
SLAM Pass (1/2):  70%|███████   | 10797/15395 [05:18<02:26, 31.49it/s]
SLAM Pass (1/2):  70%|███████   | 10801/15395 [05:18<03:36, 21.21it/s]
SLAM Pass (1/2):  70%|███████   | 10805/15395 [05:18<03:06, 24.58it/s]
SLAM Pass (1/2):  70%|███████   | 10809/15395 [05:18<02:46, 27.61it/s]
SLAM Pass (1/2):  70%|███████   | 10813/15395 [05:18<02:31, 30.20it/s]
SLAM Pass (1/2):  70%|███████   | 10817/15395 [05:18<02:21, 32.41it/s]
SLAM Pass (1/2):  70%|███████   | 10821/15395 [05:18<02:13, 34.19it/s]
SLAM Pass (1/2):  70%|███████   | 10825/15395 [05:19<02:08, 35.43it/s]
SLAM Pass (1/2):  70%|███████   | 10829/15395 [05:19<02:05, 36.37it/s]
SLAM Pass (1/2):  70%|███████   | 10833/15395 [05:19<02:02, 37.15it/s]
SLAM Pass (1/2):  70%|███████   | 10837/15395 [05:19<02:00, 37.73it/s]
SLAM Pass (1/2):  70%|███████   | 10841/15395 [05:19<01:59, 38.01it/s]
SLAM Pass (1/2):  70%|███████   | 10845/15395 [05:19<01:59, 38.21it/s]
SLAM Pass (1/2):  70%|███████   | 10849/15395 [05:19<01:59, 38.04it/s]
SLAM Pass (1/2):  70%|███████   | 10853/15395 [05:19<01:59, 38.15it/s]
SLAM Pass (1/2):  71%|███████   | 10857/15395 [05:20<03:14, 23.29it/s]
SLAM Pass (1/2):  71%|███████   | 10861/15395 [05:20<02:50, 26.59it/s]
SLAM Pass (1/2):  71%|███████   | 10865/15395 [05:20<02:33, 29.42it/s]
SLAM Pass (1/2):  71%|███████   | 10869/15395 [05:20<02:22, 31.75it/s]
SLAM Pass (1/2):  71%|███████   | 10873/15395 [05:20<02:14, 33.63it/s]
SLAM Pass (1/2):  71%|███████   | 10877/15395 [05:20<02:08, 35.09it/s]
SLAM Pass (1/2):  71%|███████   | 10881/15395 [05:20<02:04, 36.21it/s]
SLAM Pass (1/2):  71%|███████   | 10885/15395 [05:20<02:02, 36.74it/s]
SLAM Pass (1/2):  71%|███████   | 10889/15395 [05:20<02:03, 36.63it/s]
SLAM Pass (1/2):  71%|███████   | 10893/15395 [05:21<02:01, 37.06it/s]
SLAM Pass (1/2):  71%|███████   | 10897/15395 [05:21<02:00, 37.28it/s]
SLAM Pass (1/2):  71%|███████   | 10901/15395 [05:21<01:58, 37.80it/s]
SLAM Pass (1/2):  71%|███████   | 10905/15395 [05:21<01:57, 38.15it/s]
SLAM Pass (1/2):  71%|███████   | 10909/15395 [05:21<01:56, 38.44it/s]
SLAM Pass (1/2):  71%|███████   | 10913/15395 [05:21<01:56, 38.43it/s]
SLAM Pass (1/2):  71%|███████   | 10917/15395 [05:21<03:12, 23.25it/s]
SLAM Pass (1/2):  71%|███████   | 10921/15395 [05:21<02:49, 26.42it/s]
SLAM Pass (1/2):  71%|███████   | 10925/15395 [05:22<02:33, 29.21it/s]
SLAM Pass (1/2):  71%|███████   | 10929/15395 [05:22<02:21, 31.62it/s]
SLAM Pass (1/2):  71%|███████   | 10933/15395 [05:22<02:14, 33.19it/s]
SLAM Pass (1/2):  71%|███████   | 10937/15395 [05:22<02:09, 34.49it/s]
SLAM Pass (1/2):  71%|███████   | 10941/15395 [05:22<02:04, 35.66it/s]
SLAM Pass (1/2):  71%|███████   | 10945/15395 [05:22<02:01, 36.62it/s]
SLAM Pass (1/2):  71%|███████   | 10949/15395 [05:22<01:59, 37.36it/s]
SLAM Pass (1/2):  71%|███████   | 10953/15395 [05:22<01:57, 37.89it/s]
SLAM Pass (1/2):  71%|███████   | 10957/15395 [05:22<01:56, 38.14it/s]
SLAM Pass (1/2):  71%|███████   | 10961/15395 [05:22<01:55, 38.31it/s]
SLAM Pass (1/2):  71%|███████   | 10965/15395 [05:23<01:55, 38.44it/s]
SLAM Pass (1/2):  71%|███████▏  | 10969/15395 [05:23<01:54, 38.55it/s]
SLAM Pass (1/2):  71%|███████▏  | 10973/15395 [05:23<01:54, 38.64it/s]
SLAM Pass (1/2):  71%|███████▏  | 10977/15395 [05:23<03:08, 23.41it/s]
SLAM Pass (1/2):  71%|███████▏  | 10981/15395 [05:23<02:45, 26.60it/s]
SLAM Pass (1/2):  71%|███████▏  | 10985/15395 [05:23<02:30, 29.39it/s]
SLAM Pass (1/2):  71%|███████▏  | 10989/15395 [05:23<02:18, 31.75it/s]
SLAM Pass (1/2):  71%|███████▏  | 10993/15395 [05:24<02:11, 33.51it/s]
SLAM Pass (1/2):  71%|███████▏  | 10997/15395 [05:24<02:05, 34.94it/s]
SLAM Pass (1/2):  71%|███████▏  | 11001/15395 [05:24<02:01, 36.04it/s]
SLAM Pass (1/2):  71%|███████▏  | 11005/15395 [05:24<01:59, 36.82it/s]
SLAM Pass (1/2):  72%|███████▏  | 11009/15395 [05:24<01:56, 37.49it/s]
SLAM Pass (1/2):  72%|███████▏  | 11013/15395 [05:24<01:55, 37.92it/s]
SLAM Pass (1/2):  72%|███████▏  | 11017/15395 [05:24<01:54, 38.22it/s]
SLAM Pass (1/2):  72%|███████▏  | 11021/15395 [05:24<01:53, 38.38it/s]
SLAM Pass (1/2):  72%|███████▏  | 11025/15395 [05:24<01:53, 38.58it/s]
SLAM Pass (1/2):  72%|███████▏  | 11029/15395 [05:24<01:52, 38.76it/s]
SLAM Pass (1/2):  72%|███████▏  | 11033/15395 [05:25<01:52, 38.80it/s]
SLAM Pass (1/2):  72%|███████▏  | 11037/15395 [05:25<03:05, 23.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 11041/15395 [05:25<02:43, 26.55it/s]
SLAM Pass (1/2):  72%|███████▏  | 11045/15395 [05:25<02:28, 29.29it/s]
SLAM Pass (1/2):  72%|███████▏  | 11049/15395 [05:25<02:17, 31.65it/s]
SLAM Pass (1/2):  72%|███████▏  | 11053/15395 [05:25<02:09, 33.51it/s]
SLAM Pass (1/2):  72%|███████▏  | 11057/15395 [05:25<02:04, 34.95it/s]
SLAM Pass (1/2):  72%|███████▏  | 11061/15395 [05:26<02:00, 36.03it/s]
SLAM Pass (1/2):  72%|███████▏  | 11065/15395 [05:26<01:57, 36.90it/s]
SLAM Pass (1/2):  72%|███████▏  | 11069/15395 [05:26<01:55, 37.43it/s]
SLAM Pass (1/2):  72%|███████▏  | 11073/15395 [05:26<01:54, 37.85it/s]
SLAM Pass (1/2):  72%|███████▏  | 11077/15395 [05:26<01:53, 38.14it/s]
SLAM Pass (1/2):  72%|███████▏  | 11081/15395 [05:26<01:52, 38.36it/s]
SLAM Pass (1/2):  72%|███████▏  | 11085/15395 [05:26<01:51, 38.53it/s]
SLAM Pass (1/2):  72%|███████▏  | 11089/15395 [05:26<01:51, 38.66it/s]
SLAM Pass (1/2):  72%|███████▏  | 11093/15395 [05:27<03:03, 23.43it/s]
SLAM Pass (1/2):  72%|███████▏  | 11097/15395 [05:27<02:41, 26.67it/s]
SLAM Pass (1/2):  72%|███████▏  | 11101/15395 [05:27<02:26, 29.36it/s]
SLAM Pass (1/2):  72%|███████▏  | 11105/15395 [05:27<02:15, 31.73it/s]
SLAM Pass (1/2):  72%|███████▏  | 11109/15395 [05:27<02:07, 33.61it/s]
SLAM Pass (1/2):  72%|███████▏  | 11113/15395 [05:27<02:02, 35.04it/s]
SLAM Pass (1/2):  72%|███████▏  | 11117/15395 [05:27<01:58, 36.09it/s]
SLAM Pass (1/2):  72%|███████▏  | 11121/15395 [05:27<01:55, 36.96it/s]
SLAM Pass (1/2):  72%|███████▏  | 11125/15395 [05:27<01:53, 37.57it/s]
SLAM Pass (1/2):  72%|███████▏  | 11129/15395 [05:27<01:52, 37.99it/s]
SLAM Pass (1/2):  72%|███████▏  | 11133/15395 [05:28<01:51, 38.23it/s]
SLAM Pass (1/2):  72%|███████▏  | 11137/15395 [05:28<01:50, 38.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 11141/15395 [05:28<01:50, 38.54it/s]
SLAM Pass (1/2):  72%|███████▏  | 11145/15395 [05:28<01:50, 38.51it/s]
SLAM Pass (1/2):  72%|███████▏  | 11149/15395 [05:28<01:49, 38.73it/s]
SLAM Pass (1/2):  72%|███████▏  | 11153/15395 [05:28<03:00, 23.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 11157/15395 [05:28<02:38, 26.67it/s]
SLAM Pass (1/2):  72%|███████▏  | 11161/15395 [05:29<02:23, 29.40it/s]
SLAM Pass (1/2):  73%|███████▎  | 11165/15395 [05:29<02:13, 31.80it/s]
SLAM Pass (1/2):  73%|███████▎  | 11169/15395 [05:29<02:05, 33.68it/s]
SLAM Pass (1/2):  73%|███████▎  | 11173/15395 [05:29<02:00, 35.05it/s]
SLAM Pass (1/2):  73%|███████▎  | 11177/15395 [05:29<01:58, 35.59it/s]
SLAM Pass (1/2):  73%|███████▎  | 11181/15395 [05:29<01:55, 36.35it/s]
SLAM Pass (1/2):  73%|███████▎  | 11185/15395 [05:29<01:54, 36.75it/s]
SLAM Pass (1/2):  73%|███████▎  | 11189/15395 [05:29<01:53, 37.14it/s]
SLAM Pass (1/2):  73%|███████▎  | 11193/15395 [05:29<01:51, 37.66it/s]
SLAM Pass (1/2):  73%|███████▎  | 11197/15395 [05:29<01:50, 38.02it/s]
SLAM Pass (1/2):  73%|███████▎  | 11201/15395 [05:30<01:49, 38.34it/s]
SLAM Pass (1/2):  73%|███████▎  | 11205/15395 [05:30<01:48, 38.58it/s]
SLAM Pass (1/2):  73%|███████▎  | 11209/15395 [05:30<01:48, 38.71it/s]
SLAM Pass (1/2):  73%|███████▎  | 11213/15395 [05:30<02:58, 23.40it/s]
SLAM Pass (1/2):  73%|███████▎  | 11217/15395 [05:30<02:36, 26.61it/s]
SLAM Pass (1/2):  73%|███████▎  | 11221/15395 [05:30<02:21, 29.46it/s]
SLAM Pass (1/2):  73%|███████▎  | 11225/15395 [05:30<02:11, 31.65it/s]
SLAM Pass (1/2):  73%|███████▎  | 11229/15395 [05:31<02:05, 33.12it/s]
SLAM Pass (1/2):  73%|███████▎  | 11233/15395 [05:31<02:01, 34.32it/s]
SLAM Pass (1/2):  73%|███████▎  | 11237/15395 [05:31<01:57, 35.53it/s]
SLAM Pass (1/2):  73%|███████▎  | 11241/15395 [05:31<01:53, 36.62it/s]
SLAM Pass (1/2):  73%|███████▎  | 11245/15395 [05:31<01:50, 37.40it/s]
SLAM Pass (1/2):  73%|███████▎  | 11249/15395 [05:31<01:49, 37.83it/s]
SLAM Pass (1/2):  73%|███████▎  | 11253/15395 [05:31<01:48, 38.13it/s]
SLAM Pass (1/2):  73%|███████▎  | 11257/15395 [05:31<01:47, 38.32it/s]
SLAM Pass (1/2):  73%|███████▎  | 11261/15395 [05:31<01:47, 38.58it/s]
SLAM Pass (1/2):  73%|███████▎  | 11265/15395 [05:31<01:46, 38.72it/s]
SLAM Pass (1/2):  73%|███████▎  | 11269/15395 [05:32<01:46, 38.85it/s]
SLAM Pass (1/2):  73%|███████▎  | 11273/15395 [05:32<02:56, 23.39it/s]
SLAM Pass (1/2):  73%|███████▎  | 11277/15395 [05:32<02:35, 26.42it/s]
SLAM Pass (1/2):  73%|███████▎  | 11281/15395 [05:32<02:21, 29.17it/s]
SLAM Pass (1/2):  73%|███████▎  | 11285/15395 [05:32<02:10, 31.45it/s]
SLAM Pass (1/2):  73%|███████▎  | 11289/15395 [05:32<02:03, 33.34it/s]
