Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 03:22:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586479
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 03:22:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mlwYkrlmGs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mlwYkrlmGs.json
Processing 0mlwYkrlmGs in 3 chunk(s) of up to 600 seconds from frame 0 to 43360.
Running chunk [0, 17982) for 0mlwYkrlmGs
SLAM Pass (1/2):  42%|████▏     | 7600/17982 [04:47<05:24, 32.04it/s]
SLAM Pass (1/2):  42%|████▏     | 7604/17982 [04:47<05:21, 32.30it/s]
SLAM Pass (1/2):  42%|████▏     | 7608/17982 [04:47<05:21, 32.25it/s]
SLAM Pass (1/2):  42%|████▏     | 7612/17982 [04:47<09:55, 17.43it/s]
SLAM Pass (1/2):  42%|████▏     | 7616/17982 [04:48<08:32, 20.24it/s]
SLAM Pass (1/2):  42%|████▏     | 7620/17982 [04:48<07:35, 22.76it/s]
SLAM Pass (1/2):  42%|████▏     | 7624/17982 [04:48<06:55, 24.96it/s]
SLAM Pass (1/2):  42%|████▏     | 7628/17982 [04:48<06:25, 26.87it/s]
SLAM Pass (1/2):  42%|████▏     | 7632/17982 [04:48<06:04, 28.37it/s]
SLAM Pass (1/2):  42%|████▏     | 7636/17982 [04:48<05:50, 29.54it/s]
SLAM Pass (1/2):  42%|████▏     | 7640/17982 [04:48<05:40, 30.39it/s]
SLAM Pass (1/2):  43%|████▎     | 7644/17982 [04:48<05:34, 30.86it/s]
SLAM Pass (1/2):  43%|████▎     | 7648/17982 [04:49<05:29, 31.39it/s]
SLAM Pass (1/2):  43%|████▎     | 7652/17982 [04:49<05:24, 31.79it/s]
SLAM Pass (1/2):  43%|████▎     | 7656/17982 [04:49<05:21, 32.07it/s]
SLAM Pass (1/2):  43%|████▎     | 7660/17982 [04:49<05:19, 32.28it/s]
SLAM Pass (1/2):  43%|████▎     | 7664/17982 [04:49<05:18, 32.41it/s]
SLAM Pass (1/2):  43%|████▎     | 7668/17982 [04:49<05:18, 32.42it/s]
SLAM Pass (1/2):  43%|████▎     | 7672/17982 [04:50<09:46, 17.58it/s]
SLAM Pass (1/2):  43%|████▎     | 7676/17982 [04:50<08:24, 20.42it/s]
SLAM Pass (1/2):  43%|████▎     | 7680/17982 [04:50<07:31, 22.84it/s]
SLAM Pass (1/2):  43%|████▎     | 7684/17982 [04:50<06:52, 24.96it/s]
SLAM Pass (1/2):  43%|████▎     | 7688/17982 [04:50<06:25, 26.72it/s]
SLAM Pass (1/2):  43%|████▎     | 7692/17982 [04:50<06:06, 28.05it/s]
SLAM Pass (1/2):  43%|████▎     | 7696/17982 [04:50<05:53, 29.09it/s]
SLAM Pass (1/2):  43%|████▎     | 7700/17982 [04:51<05:42, 30.03it/s]
SLAM Pass (1/2):  43%|████▎     | 7704/17982 [04:51<05:35, 30.68it/s]
SLAM Pass (1/2):  43%|████▎     | 7708/17982 [04:51<05:28, 31.28it/s]
SLAM Pass (1/2):  43%|████▎     | 7712/17982 [04:51<05:24, 31.66it/s]
SLAM Pass (1/2):  43%|████▎     | 7716/17982 [04:51<05:20, 31.99it/s]
SLAM Pass (1/2):  43%|████▎     | 7720/17982 [04:51<05:18, 32.22it/s]
SLAM Pass (1/2):  43%|████▎     | 7724/17982 [04:51<05:17, 32.35it/s]
SLAM Pass (1/2):  43%|████▎     | 7728/17982 [04:51<05:15, 32.46it/s]
SLAM Pass (1/2):  43%|████▎     | 7732/17982 [04:52<09:43, 17.58it/s]
SLAM Pass (1/2):  43%|████▎     | 7736/17982 [04:52<08:21, 20.43it/s]
SLAM Pass (1/2):  43%|████▎     | 7740/17982 [04:52<07:24, 23.02it/s]
SLAM Pass (1/2):  43%|████▎     | 7744/17982 [04:52<06:45, 25.27it/s]
SLAM Pass (1/2):  43%|████▎     | 7748/17982 [04:52<06:17, 27.12it/s]
SLAM Pass (1/2):  43%|████▎     | 7752/17982 [04:52<05:57, 28.61it/s]
SLAM Pass (1/2):  43%|████▎     | 7756/17982 [04:53<05:44, 29.70it/s]
SLAM Pass (1/2):  43%|████▎     | 7760/17982 [04:53<05:34, 30.56it/s]
SLAM Pass (1/2):  43%|████▎     | 7764/17982 [04:53<05:27, 31.18it/s]
SLAM Pass (1/2):  43%|████▎     | 7768/17982 [04:53<05:22, 31.64it/s]
SLAM Pass (1/2):  43%|████▎     | 7772/17982 [04:53<05:20, 31.84it/s]
SLAM Pass (1/2):  43%|████▎     | 7776/17982 [04:53<05:21, 31.78it/s]
SLAM Pass (1/2):  43%|████▎     | 7780/17982 [04:53<05:19, 31.93it/s]
SLAM Pass (1/2):  43%|████▎     | 7784/17982 [04:53<05:22, 31.63it/s]
SLAM Pass (1/2):  43%|████▎     | 7788/17982 [04:54<05:23, 31.50it/s]
SLAM Pass (1/2):  43%|████▎     | 7792/17982 [04:54<09:45, 17.39it/s]
SLAM Pass (1/2):  43%|████▎     | 7796/17982 [04:54<08:23, 20.23it/s]
SLAM Pass (1/2):  43%|████▎     | 7800/17982 [04:54<07:25, 22.85it/s]
SLAM Pass (1/2):  43%|████▎     | 7804/17982 [04:54<06:45, 25.13it/s]
SLAM Pass (1/2):  43%|████▎     | 7808/17982 [04:55<06:16, 27.00it/s]
SLAM Pass (1/2):  43%|████▎     | 7812/17982 [04:55<05:56, 28.50it/s]
SLAM Pass (1/2):  43%|████▎     | 7816/17982 [04:55<05:42, 29.66it/s]
SLAM Pass (1/2):  43%|████▎     | 7820/17982 [04:55<05:33, 30.50it/s]
SLAM Pass (1/2):  44%|████▎     | 7824/17982 [04:55<05:28, 30.95it/s]
SLAM Pass (1/2):  44%|████▎     | 7828/17982 [04:55<05:22, 31.45it/s]
SLAM Pass (1/2):  44%|████▎     | 7832/17982 [04:55<05:21, 31.60it/s]
SLAM Pass (1/2):  44%|████▎     | 7836/17982 [04:55<05:20, 31.71it/s]
SLAM Pass (1/2):  44%|████▎     | 7840/17982 [04:56<05:20, 31.63it/s]
SLAM Pass (1/2):  44%|████▎     | 7844/17982 [04:56<05:18, 31.81it/s]
SLAM Pass (1/2):  44%|████▎     | 7848/17982 [04:56<09:45, 17.30it/s]
SLAM Pass (1/2):  44%|████▎     | 7852/17982 [04:56<08:24, 20.07it/s]
SLAM Pass (1/2):  44%|████▎     | 7856/17982 [04:56<07:25, 22.71it/s]
SLAM Pass (1/2):  44%|████▎     | 7860/17982 [04:56<06:45, 24.97it/s]
SLAM Pass (1/2):  44%|████▎     | 7864/17982 [04:57<06:17, 26.80it/s]
SLAM Pass (1/2):  44%|████▍     | 7868/17982 [04:57<05:56, 28.36it/s]
SLAM Pass (1/2):  44%|████▍     | 7872/17982 [04:57<05:42, 29.56it/s]
SLAM Pass (1/2):  44%|████▍     | 7876/17982 [04:57<05:32, 30.42it/s]
SLAM Pass (1/2):  44%|████▍     | 7880/17982 [04:57<05:25, 31.05it/s]
SLAM Pass (1/2):  44%|████▍     | 7884/17982 [04:57<05:22, 31.34it/s]
SLAM Pass (1/2):  44%|████▍     | 7888/17982 [04:57<05:18, 31.72it/s]
SLAM Pass (1/2):  44%|████▍     | 7892/17982 [04:57<05:15, 31.99it/s]
SLAM Pass (1/2):  44%|████▍     | 7896/17982 [04:58<05:13, 32.22it/s]
SLAM Pass (1/2):  44%|████▍     | 7900/17982 [04:58<05:12, 32.30it/s]
SLAM Pass (1/2):  44%|████▍     | 7904/17982 [04:58<05:10, 32.43it/s]
SLAM Pass (1/2):  44%|████▍     | 7908/17982 [04:58<09:32, 17.60it/s]
SLAM Pass (1/2):  44%|████▍     | 7912/17982 [04:58<08:12, 20.44it/s]
SLAM Pass (1/2):  44%|████▍     | 7916/17982 [04:59<07:17, 23.03it/s]
SLAM Pass (1/2):  44%|████▍     | 7920/17982 [04:59<06:38, 25.27it/s]
SLAM Pass (1/2):  44%|████▍     | 7924/17982 [04:59<06:10, 27.12it/s]
SLAM Pass (1/2):  44%|████▍     | 7928/17982 [04:59<05:55, 28.32it/s]
SLAM Pass (1/2):  44%|████▍     | 7932/17982 [04:59<05:41, 29.39it/s]
SLAM Pass (1/2):  44%|████▍     | 7936/17982 [04:59<05:34, 30.00it/s]
SLAM Pass (1/2):  44%|████▍     | 7940/17982 [04:59<05:28, 30.53it/s]
SLAM Pass (1/2):  44%|████▍     | 7944/17982 [04:59<05:24, 30.90it/s]
SLAM Pass (1/2):  44%|████▍     | 7948/17982 [05:00<05:20, 31.32it/s]
SLAM Pass (1/2):  44%|████▍     | 7952/17982 [05:00<05:17, 31.64it/s]
SLAM Pass (1/2):  44%|████▍     | 7956/17982 [05:00<05:14, 31.93it/s]
SLAM Pass (1/2):  44%|████▍     | 7960/17982 [05:00<05:11, 32.19it/s]
SLAM Pass (1/2):  44%|████▍     | 7964/17982 [05:00<05:10, 32.29it/s]
SLAM Pass (1/2):  44%|████▍     | 7968/17982 [05:01<09:30, 17.56it/s]
SLAM Pass (1/2):  44%|████▍     | 7972/17982 [05:01<08:10, 20.40it/s]
SLAM Pass (1/2):  44%|████▍     | 7976/17982 [05:01<07:15, 23.00it/s]
SLAM Pass (1/2):  44%|████▍     | 7980/17982 [05:01<06:35, 25.28it/s]
SLAM Pass (1/2):  44%|████▍     | 7984/17982 [05:01<06:08, 27.11it/s]
SLAM Pass (1/2):  44%|████▍     | 7988/17982 [05:01<05:50, 28.54it/s]
SLAM Pass (1/2):  44%|████▍     | 7992/17982 [05:01<05:36, 29.70it/s]
SLAM Pass (1/2):  44%|████▍     | 7996/17982 [05:01<05:26, 30.58it/s]
SLAM Pass (1/2):  44%|████▍     | 8000/17982 [05:01<05:22, 30.99it/s]
SLAM Pass (1/2):  45%|████▍     | 8004/17982 [05:02<05:16, 31.48it/s]
SLAM Pass (1/2):  45%|████▍     | 8008/17982 [05:02<05:12, 31.88it/s]
SLAM Pass (1/2):  45%|████▍     | 8012/17982 [05:02<05:10, 32.15it/s]
SLAM Pass (1/2):  45%|████▍     | 8016/17982 [05:02<05:09, 32.15it/s]
SLAM Pass (1/2):  45%|████▍     | 8020/17982 [05:02<05:08, 32.28it/s]
SLAM Pass (1/2):  45%|████▍     | 8024/17982 [05:02<05:09, 32.16it/s]
SLAM Pass (1/2):  45%|████▍     | 8028/17982 [05:03<09:29, 17.47it/s]
SLAM Pass (1/2):  45%|████▍     | 8032/17982 [05:03<08:10, 20.29it/s]
SLAM Pass (1/2):  45%|████▍     | 8036/17982 [05:03<07:14, 22.87it/s]
SLAM Pass (1/2):  45%|████▍     | 8040/17982 [05:03<06:35, 25.14it/s]
SLAM Pass (1/2):  45%|████▍     | 8044/17982 [05:03<06:07, 27.02it/s]
SLAM Pass (1/2):  45%|████▍     | 8048/17982 [05:03<05:48, 28.52it/s]
SLAM Pass (1/2):  45%|████▍     | 8052/17982 [05:03<05:39, 29.27it/s]
SLAM Pass (1/2):  45%|████▍     | 8056/17982 [05:04<05:32, 29.87it/s]
SLAM Pass (1/2):  45%|████▍     | 8060/17982 [05:04<05:25, 30.48it/s]
SLAM Pass (1/2):  45%|████▍     | 8064/17982 [05:04<05:18, 31.11it/s]
SLAM Pass (1/2):  45%|████▍     | 8068/17982 [05:04<05:14, 31.53it/s]
SLAM Pass (1/2):  45%|████▍     | 8072/17982 [05:04<05:10, 31.87it/s]
SLAM Pass (1/2):  45%|████▍     | 8076/17982 [05:04<05:08, 32.11it/s]
SLAM Pass (1/2):  45%|████▍     | 8080/17982 [05:04<05:06, 32.31it/s]
SLAM Pass (1/2):  45%|████▍     | 8084/17982 [05:05<09:23, 17.55it/s]
SLAM Pass (1/2):  45%|████▍     | 8088/17982 [05:05<08:08, 20.27it/s]
SLAM Pass (1/2):  45%|████▌     | 8092/17982 [05:05<07:15, 22.71it/s]
SLAM Pass (1/2):  45%|████▌     | 8096/17982 [05:05<06:35, 24.98it/s]
SLAM Pass (1/2):  45%|████▌     | 8100/17982 [05:05<06:08, 26.78it/s]
SLAM Pass (1/2):  45%|████▌     | 8104/17982 [05:05<05:51, 28.14it/s]
SLAM Pass (1/2):  45%|████▌     | 8108/17982 [05:06<05:37, 29.24it/s]
SLAM Pass (1/2):  45%|████▌     | 8112/17982 [05:06<05:29, 29.96it/s]
SLAM Pass (1/2):  45%|████▌     | 8116/17982 [05:06<05:24, 30.41it/s]
SLAM Pass (1/2):  45%|████▌     | 8120/17982 [05:06<05:19, 30.91it/s]
SLAM Pass (1/2):  45%|████▌     | 8124/17982 [05:06<05:14, 31.36it/s]
SLAM Pass (1/2):  45%|████▌     | 8128/17982 [05:06<05:10, 31.75it/s]
SLAM Pass (1/2):  45%|████▌     | 8132/17982 [05:06<05:07, 32.04it/s]
SLAM Pass (1/2):  45%|████▌     | 8136/17982 [05:06<05:05, 32.23it/s]
SLAM Pass (1/2):  45%|████▌     | 8140/17982 [05:07<05:03, 32.42it/s]
SLAM Pass (1/2):  45%|████▌     | 8144/17982 [05:07<09:19, 17.58it/s]
SLAM Pass (1/2):  45%|████▌     | 8148/17982 [05:07<08:01, 20.43it/s]
SLAM Pass (1/2):  45%|████▌     | 8152/17982 [05:07<07:08, 22.96it/s]
SLAM Pass (1/2):  45%|████▌     | 8156/17982 [05:07<06:29, 25.23it/s]
SLAM Pass (1/2):  45%|████▌     | 8160/17982 [05:07<06:04, 26.94it/s]
SLAM Pass (1/2):  45%|████▌     | 8164/17982 [05:08<05:45, 28.42it/s]
SLAM Pass (1/2):  45%|████▌     | 8168/17982 [05:08<05:32, 29.50it/s]
SLAM Pass (1/2):  45%|████▌     | 8172/17982 [05:08<05:24, 30.19it/s]
SLAM Pass (1/2):  45%|████▌     | 8176/17982 [05:08<05:19, 30.69it/s]
SLAM Pass (1/2):  45%|████▌     | 8180/17982 [05:08<05:15, 31.07it/s]
SLAM Pass (1/2):  46%|████▌     | 8184/17982 [05:08<05:13, 31.27it/s]
SLAM Pass (1/2):  46%|████▌     | 8188/17982 [05:08<05:11, 31.41it/s]
SLAM Pass (1/2):  46%|████▌     | 8192/17982 [05:08<05:08, 31.73it/s]
SLAM Pass (1/2):  46%|████▌     | 8196/17982 [05:09<05:07, 31.83it/s]
SLAM Pass (1/2):  46%|████▌     | 8200/17982 [05:09<05:05, 32.00it/s]
SLAM Pass (1/2):  46%|████▌     | 8204/17982 [05:09<09:19, 17.49it/s]
SLAM Pass (1/2):  46%|████▌     | 8208/17982 [05:09<08:01, 20.30it/s]
SLAM Pass (1/2):  46%|████▌     | 8212/17982 [05:09<07:06, 22.91it/s]
SLAM Pass (1/2):  46%|████▌     | 8216/17982 [05:10<06:28, 25.13it/s]
SLAM Pass (1/2):  46%|████▌     | 8220/17982 [05:10<06:01, 27.02it/s]
SLAM Pass (1/2):  46%|████▌     | 8224/17982 [05:10<05:42, 28.50it/s]
SLAM Pass (1/2):  46%|████▌     | 8228/17982 [05:10<05:28, 29.67it/s]
SLAM Pass (1/2):  46%|████▌     | 8232/17982 [05:10<05:19, 30.49it/s]
SLAM Pass (1/2):  46%|████▌     | 8236/17982 [05:10<05:13, 31.12it/s]
SLAM Pass (1/2):  46%|████▌     | 8240/17982 [05:10<05:08, 31.60it/s]
SLAM Pass (1/2):  46%|████▌     | 8244/17982 [05:10<05:04, 31.95it/s]
SLAM Pass (1/2):  46%|████▌     | 8248/17982 [05:11<05:02, 32.22it/s]
SLAM Pass (1/2):  46%|████▌     | 8252/17982 [05:11<05:00, 32.38it/s]
SLAM Pass (1/2):  46%|████▌     | 8256/17982 [05:11<04:59, 32.50it/s]
SLAM Pass (1/2):  46%|████▌     | 8260/17982 [05:11<04:58, 32.57it/s]
SLAM Pass (1/2):  46%|████▌     | 8264/17982 [05:11<09:13, 17.55it/s]
SLAM Pass (1/2):  46%|████▌     | 8268/17982 [05:12<07:57, 20.33it/s]
SLAM Pass (1/2):  46%|████▌     | 8272/17982 [05:12<07:02, 22.96it/s]
SLAM Pass (1/2):  46%|████▌     | 8276/17982 [05:12<06:24, 25.24it/s]
SLAM Pass (1/2):  46%|████▌     | 8280/17982 [05:12<05:58, 27.07it/s]
SLAM Pass (1/2):  46%|████▌     | 8284/17982 [05:12<05:39, 28.58it/s]
SLAM Pass (1/2):  46%|████▌     | 8288/17982 [05:12<05:26, 29.73it/s]
SLAM Pass (1/2):  46%|████▌     | 8292/17982 [05:12<05:17, 30.55it/s]
SLAM Pass (1/2):  46%|████▌     | 8296/17982 [05:12<05:11, 31.14it/s]
SLAM Pass (1/2):  46%|████▌     | 8300/17982 [05:12<05:06, 31.58it/s]
SLAM Pass (1/2):  46%|████▌     | 8304/17982 [05:13<05:02, 31.94it/s]
SLAM Pass (1/2):  46%|████▌     | 8308/17982 [05:13<05:00, 32.20it/s]
SLAM Pass (1/2):  46%|████▌     | 8312/17982 [05:13<04:58, 32.36it/s]
SLAM Pass (1/2):  46%|████▌     | 8316/17982 [05:13<04:58, 32.36it/s]
SLAM Pass (1/2):  46%|████▋     | 8320/17982 [05:13<09:12, 17.49it/s]
SLAM Pass (1/2):  46%|████▋     | 8324/17982 [05:14<08:00, 20.10it/s]
SLAM Pass (1/2):  46%|████▋     | 8328/17982 [05:14<07:06, 22.65it/s]
SLAM Pass (1/2):  46%|████▋     | 8332/17982 [05:14<06:26, 25.00it/s]
SLAM Pass (1/2):  46%|████▋     | 8336/17982 [05:14<05:57, 26.97it/s]
SLAM Pass (1/2):  46%|████▋     | 8340/17982 [05:14<05:37, 28.53it/s]
SLAM Pass (1/2):  46%|████▋     | 8344/17982 [05:14<05:28, 29.35it/s]
SLAM Pass (1/2):  46%|████▋     | 8348/17982 [05:14<05:19, 30.19it/s]
SLAM Pass (1/2):  46%|████▋     | 8352/17982 [05:14<05:13, 30.74it/s]
SLAM Pass (1/2):  46%|████▋     | 8356/17982 [05:15<05:08, 31.21it/s]
SLAM Pass (1/2):  46%|████▋     | 8360/17982 [05:15<05:03, 31.68it/s]
SLAM Pass (1/2):  47%|████▋     | 8364/17982 [05:15<05:00, 32.00it/s]
SLAM Pass (1/2):  47%|████▋     | 8368/17982 [05:15<04:59, 32.09it/s]
SLAM Pass (1/2):  47%|████▋     | 8372/17982 [05:15<04:58, 32.23it/s]
SLAM Pass (1/2):  47%|████▋     | 8376/17982 [05:15<04:57, 32.24it/s]
SLAM Pass (1/2):  47%|████▋     | 8380/17982 [05:16<09:10, 17.43it/s]
SLAM Pass (1/2):  47%|████▋     | 8384/17982 [05:16<07:55, 20.19it/s]
SLAM Pass (1/2):  47%|████▋     | 8388/17982 [05:16<07:00, 22.80it/s]
SLAM Pass (1/2):  47%|████▋     | 8392/17982 [05:16<06:22, 25.10it/s]
SLAM Pass (1/2):  47%|████▋     | 8396/17982 [05:16<05:55, 26.98it/s]
SLAM Pass (1/2):  47%|████▋     | 8400/17982 [05:16<05:36, 28.50it/s]
SLAM Pass (1/2):  47%|████▋     | 8404/17982 [05:16<05:23, 29.63it/s]
SLAM Pass (1/2):  47%|████▋     | 8408/17982 [05:17<05:14, 30.49it/s]
SLAM Pass (1/2):  47%|████▋     | 8412/17982 [05:17<05:07, 31.14it/s]
SLAM Pass (1/2):  47%|████▋     | 8416/17982 [05:17<05:03, 31.57it/s]
SLAM Pass (1/2):  47%|████▋     | 8420/17982 [05:17<04:59, 31.92it/s]
SLAM Pass (1/2):  47%|████▋     | 8424/17982 [05:17<04:57, 32.11it/s]
SLAM Pass (1/2):  47%|████▋     | 8428/17982 [05:17<05:00, 31.82it/s]
SLAM Pass (1/2):  47%|████▋     | 8432/17982 [05:17<04:58, 31.99it/s]
SLAM Pass (1/2):  47%|████▋     | 8436/17982 [05:17<05:00, 31.76it/s]
SLAM Pass (1/2):  47%|████▋     | 8440/17982 [05:18<09:10, 17.34it/s]
SLAM Pass (1/2):  47%|████▋     | 8444/17982 [05:18<07:52, 20.20it/s]
SLAM Pass (1/2):  47%|████▋     | 8448/17982 [05:18<06:57, 22.84it/s]
SLAM Pass (1/2):  47%|████▋     | 8452/17982 [05:18<06:19, 25.09it/s]
SLAM Pass (1/2):  47%|████▋     | 8456/17982 [05:18<05:53, 26.96it/s]
SLAM Pass (1/2):  47%|████▋     | 8460/17982 [05:18<05:34, 28.48it/s]
SLAM Pass (1/2):  47%|████▋     | 8464/17982 [05:19<05:20, 29.66it/s]
SLAM Pass (1/2):  47%|████▋     | 8468/17982 [05:19<05:11, 30.55it/s]
SLAM Pass (1/2):  47%|████▋     | 8472/17982 [05:19<05:04, 31.19it/s]
SLAM Pass (1/2):  47%|████▋     | 8476/17982 [05:19<05:00, 31.66it/s]
SLAM Pass (1/2):  47%|████▋     | 8480/17982 [05:19<04:58, 31.84it/s]
SLAM Pass (1/2):  47%|████▋     | 8484/17982 [05:19<04:55, 32.11it/s]
SLAM Pass (1/2):  47%|████▋     | 8488/17982 [05:19<04:53, 32.32it/s]
SLAM Pass (1/2):  47%|████▋     | 8492/17982 [05:19<04:52, 32.46it/s]
SLAM Pass (1/2):  47%|████▋     | 8496/17982 [05:20<04:51, 32.58it/s]
SLAM Pass (1/2):  47%|████▋     | 8500/17982 [05:20<08:57, 17.63it/s]
SLAM Pass (1/2):  47%|████▋     | 8504/17982 [05:20<07:42, 20.49it/s]
SLAM Pass (1/2):  47%|████▋     | 8508/17982 [05:20<06:50, 23.08it/s]
SLAM Pass (1/2):  47%|████▋     | 8512/17982 [05:20<06:17, 25.10it/s]
SLAM Pass (1/2):  47%|████▋     | 8516/17982 [05:21<05:51, 26.94it/s]
SLAM Pass (1/2):  47%|████▋     | 8520/17982 [05:21<05:34, 28.30it/s]
SLAM Pass (1/2):  47%|████▋     | 8524/17982 [05:21<05:20, 29.49it/s]
SLAM Pass (1/2):  47%|████▋     | 8528/17982 [05:21<05:11, 30.36it/s]
SLAM Pass (1/2):  47%|████▋     | 8532/17982 [05:21<05:04, 31.01it/s]
SLAM Pass (1/2):  47%|████▋     | 8536/17982 [05:21<05:00, 31.44it/s]
SLAM Pass (1/2):  47%|████▋     | 8540/17982 [05:21<04:56, 31.85it/s]
SLAM Pass (1/2):  48%|████▊     | 8544/17982 [05:21<04:53, 32.15it/s]
SLAM Pass (1/2):  48%|████▊     | 8548/17982 [05:22<04:54, 32.03it/s]
SLAM Pass (1/2):  48%|████▊     | 8552/17982 [05:22<04:52, 32.28it/s]
SLAM Pass (1/2):  48%|████▊     | 8556/17982 [05:22<08:57, 17.55it/s]
SLAM Pass (1/2):  48%|████▊     | 8560/17982 [05:22<07:42, 20.38it/s]
SLAM Pass (1/2):  48%|████▊     | 8564/17982 [05:22<06:49, 23.00it/s]
SLAM Pass (1/2):  48%|████▊     | 8568/17982 [05:22<06:12, 25.27it/s]
SLAM Pass (1/2):  48%|████▊     | 8572/17982 [05:23<05:46, 27.15it/s]
SLAM Pass (1/2):  48%|████▊     | 8576/17982 [05:23<05:28, 28.63it/s]
SLAM Pass (1/2):  48%|████▊     | 8580/17982 [05:23<05:15, 29.78it/s]
SLAM Pass (1/2):  48%|████▊     | 8584/17982 [05:23<05:06, 30.65it/s]
SLAM Pass (1/2):  48%|████▊     | 8588/17982 [05:23<05:00, 31.23it/s]
SLAM Pass (1/2):  48%|████▊     | 8592/17982 [05:23<04:58, 31.49it/s]
SLAM Pass (1/2):  48%|████▊     | 8596/17982 [05:23<04:57, 31.55it/s]
SLAM Pass (1/2):  48%|████▊     | 8600/17982 [05:23<04:59, 31.32it/s]
SLAM Pass (1/2):  48%|████▊     | 8604/17982 [05:24<04:59, 31.34it/s]
SLAM Pass (1/2):  48%|████▊     | 8608/17982 [05:24<04:57, 31.52it/s]
SLAM Pass (1/2):  48%|████▊     | 8612/17982 [05:24<04:53, 31.89it/s]
SLAM Pass (1/2):  48%|████▊     | 8616/17982 [05:24<08:56, 17.47it/s]
SLAM Pass (1/2):  48%|████▊     | 8620/17982 [05:24<07:40, 20.32it/s]
SLAM Pass (1/2):  48%|████▊     | 8624/17982 [05:25<06:48, 22.93it/s]
SLAM Pass (1/2):  48%|████▊     | 8628/17982 [05:25<06:11, 25.18it/s]
SLAM Pass (1/2):  48%|████▊     | 8632/17982 [05:25<05:45, 27.05it/s]
SLAM Pass (1/2):  48%|████▊     | 8636/17982 [05:25<05:28, 28.45it/s]
SLAM Pass (1/2):  48%|████▊     | 8640/17982 [05:25<05:18, 29.36it/s]
SLAM Pass (1/2):  48%|████▊     | 8644/17982 [05:25<05:08, 30.25it/s]
SLAM Pass (1/2):  48%|████▊     | 8648/17982 [05:25<05:01, 30.96it/s]
SLAM Pass (1/2):  48%|████▊     | 8652/17982 [05:25<04:58, 31.30it/s]
SLAM Pass (1/2):  48%|████▊     | 8656/17982 [05:26<04:58, 31.29it/s]
SLAM Pass (1/2):  48%|████▊     | 8660/17982 [05:26<04:57, 31.34it/s]
SLAM Pass (1/2):  48%|████▊     | 8664/17982 [05:26<04:53, 31.73it/s]
SLAM Pass (1/2):  48%|████▊     | 8668/17982 [05:26<04:52, 31.83it/s]
SLAM Pass (1/2):  48%|████▊     | 8672/17982 [05:26<04:50, 32.09it/s]
SLAM Pass (1/2):  48%|████▊     | 8676/17982 [05:27<08:55, 17.38it/s]
SLAM Pass (1/2):  48%|████▊     | 8680/17982 [05:27<07:42, 20.10it/s]
SLAM Pass (1/2):  48%|████▊     | 8684/17982 [05:27<06:49, 22.68it/s]
SLAM Pass (1/2):  48%|████▊     | 8688/17982 [05:27<06:11, 24.99it/s]
SLAM Pass (1/2):  48%|████▊     | 8692/17982 [05:27<05:46, 26.79it/s]
SLAM Pass (1/2):  48%|████▊     | 8696/17982 [05:27<05:29, 28.17it/s]
SLAM Pass (1/2):  48%|████▊     | 8700/17982 [05:27<05:15, 29.42it/s]
SLAM Pass (1/2):  48%|████▊     | 8704/17982 [05:27<05:05, 30.33it/s]
SLAM Pass (1/2):  48%|████▊     | 8708/17982 [05:28<05:03, 30.59it/s]
SLAM Pass (1/2):  48%|████▊     | 8712/17982 [05:28<04:57, 31.16it/s]
SLAM Pass (1/2):  48%|████▊     | 8716/17982 [05:28<04:54, 31.46it/s]
SLAM Pass (1/2):  48%|████▊     | 8720/17982 [05:28<04:50, 31.88it/s]
SLAM Pass (1/2):  49%|████▊     | 8724/17982 [05:28<04:51, 31.80it/s]
