Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:34:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586924
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:34:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xoby_UY_bM.json
Processing 5Xoby_UY_bM in 1 chunk(s) of up to 600 seconds from frame 0 to 10672.
Running chunk [0, 10672) for 5Xoby_UY_bM
SLAM Pass (1/2):  31%|███       | 3328/10672 [03:25<06:42, 18.24it/s]
SLAM Pass (1/2):  31%|███       | 3330/10672 [03:25<06:41, 18.30it/s]
SLAM Pass (1/2):  31%|███       | 3332/10672 [03:25<06:39, 18.35it/s]
SLAM Pass (1/2):  31%|███       | 3334/10672 [03:25<06:40, 18.34it/s]
SLAM Pass (1/2):  31%|███▏      | 3336/10672 [03:26<06:39, 18.38it/s]
SLAM Pass (1/2):  31%|███▏      | 3338/10672 [03:26<06:39, 18.38it/s]
SLAM Pass (1/2):  31%|███▏      | 3340/10672 [03:26<06:40, 18.32it/s]
SLAM Pass (1/2):  31%|███▏      | 3342/10672 [03:26<06:38, 18.40it/s]
SLAM Pass (1/2):  31%|███▏      | 3344/10672 [03:26<06:36, 18.47it/s]
SLAM Pass (1/2):  31%|███▏      | 3346/10672 [03:26<06:37, 18.42it/s]
SLAM Pass (1/2):  31%|███▏      | 3348/10672 [03:26<06:37, 18.43it/s]
SLAM Pass (1/2):  31%|███▏      | 3350/10672 [03:26<06:35, 18.50it/s]
SLAM Pass (1/2):  31%|███▏      | 3352/10672 [03:26<06:35, 18.49it/s]
SLAM Pass (1/2):  31%|███▏      | 3354/10672 [03:26<06:35, 18.50it/s]
SLAM Pass (1/2):  31%|███▏      | 3356/10672 [03:27<06:40, 18.28it/s]
SLAM Pass (1/2):  31%|███▏      | 3358/10672 [03:27<06:44, 18.10it/s]
SLAM Pass (1/2):  31%|███▏      | 3360/10672 [03:27<06:53, 17.67it/s]
SLAM Pass (1/2):  32%|███▏      | 3362/10672 [03:27<13:28,  9.04it/s]
SLAM Pass (1/2):  32%|███▏      | 3364/10672 [03:27<11:23, 10.69it/s]
SLAM Pass (1/2):  32%|███▏      | 3366/10672 [03:28<10:02, 12.13it/s]
SLAM Pass (1/2):  32%|███▏      | 3368/10672 [03:28<09:00, 13.51it/s]
SLAM Pass (1/2):  32%|███▏      | 3370/10672 [03:28<08:16, 14.70it/s]
SLAM Pass (1/2):  32%|███▏      | 3372/10672 [03:28<07:45, 15.67it/s]
SLAM Pass (1/2):  32%|███▏      | 3374/10672 [03:28<07:24, 16.43it/s]
SLAM Pass (1/2):  32%|███▏      | 3376/10672 [03:28<07:07, 17.05it/s]
SLAM Pass (1/2):  32%|███▏      | 3378/10672 [03:28<07:20, 16.56it/s]
SLAM Pass (1/2):  32%|███▏      | 3380/10672 [03:28<07:06, 17.08it/s]
SLAM Pass (1/2):  32%|███▏      | 3382/10672 [03:28<06:56, 17.50it/s]
SLAM Pass (1/2):  32%|███▏      | 3384/10672 [03:29<06:50, 17.73it/s]
SLAM Pass (1/2):  32%|███▏      | 3386/10672 [03:29<06:47, 17.88it/s]
SLAM Pass (1/2):  32%|███▏      | 3388/10672 [03:29<06:42, 18.09it/s]
SLAM Pass (1/2):  32%|███▏      | 3390/10672 [03:29<06:38, 18.25it/s]
SLAM Pass (1/2):  32%|███▏      | 3392/10672 [03:29<06:37, 18.32it/s]
SLAM Pass (1/2):  32%|███▏      | 3394/10672 [03:29<06:34, 18.44it/s]
SLAM Pass (1/2):  32%|███▏      | 3396/10672 [03:29<06:33, 18.49it/s]
SLAM Pass (1/2):  32%|███▏      | 3398/10672 [03:29<06:32, 18.53it/s]
SLAM Pass (1/2):  32%|███▏      | 3400/10672 [03:29<06:31, 18.57it/s]
SLAM Pass (1/2):  32%|███▏      | 3402/10672 [03:29<06:32, 18.53it/s]
SLAM Pass (1/2):  32%|███▏      | 3404/10672 [03:30<06:32, 18.52it/s]
SLAM Pass (1/2):  32%|███▏      | 3406/10672 [03:30<06:31, 18.57it/s]
SLAM Pass (1/2):  32%|███▏      | 3408/10672 [03:30<06:29, 18.63it/s]
SLAM Pass (1/2):  32%|███▏      | 3410/10672 [03:30<06:30, 18.60it/s]
SLAM Pass (1/2):  32%|███▏      | 3412/10672 [03:30<06:33, 18.47it/s]
SLAM Pass (1/2):  32%|███▏      | 3414/10672 [03:30<06:31, 18.55it/s]
SLAM Pass (1/2):  32%|███▏      | 3416/10672 [03:30<06:30, 18.57it/s]
SLAM Pass (1/2):  32%|███▏      | 3418/10672 [03:30<06:30, 18.60it/s]
SLAM Pass (1/2):  32%|███▏      | 3420/10672 [03:30<06:29, 18.61it/s]
SLAM Pass (1/2):  32%|███▏      | 3422/10672 [03:31<13:05,  9.23it/s]
SLAM Pass (1/2):  32%|███▏      | 3424/10672 [03:31<11:08, 10.84it/s]
SLAM Pass (1/2):  32%|███▏      | 3426/10672 [03:31<09:45, 12.38it/s]
SLAM Pass (1/2):  32%|███▏      | 3428/10672 [03:31<08:45, 13.77it/s]
SLAM Pass (1/2):  32%|███▏      | 3430/10672 [03:31<08:04, 14.94it/s]
SLAM Pass (1/2):  32%|███▏      | 3432/10672 [03:31<07:35, 15.88it/s]
SLAM Pass (1/2):  32%|███▏      | 3434/10672 [03:32<07:15, 16.64it/s]
SLAM Pass (1/2):  32%|███▏      | 3436/10672 [03:32<07:01, 17.18it/s]
SLAM Pass (1/2):  32%|███▏      | 3438/10672 [03:32<06:51, 17.57it/s]
SLAM Pass (1/2):  32%|███▏      | 3440/10672 [03:32<06:45, 17.83it/s]
SLAM Pass (1/2):  32%|███▏      | 3442/10672 [03:32<06:41, 18.03it/s]
SLAM Pass (1/2):  32%|███▏      | 3444/10672 [03:32<06:38, 18.15it/s]
SLAM Pass (1/2):  32%|███▏      | 3446/10672 [03:32<06:34, 18.31it/s]
SLAM Pass (1/2):  32%|███▏      | 3448/10672 [03:32<06:32, 18.42it/s]
SLAM Pass (1/2):  32%|███▏      | 3450/10672 [03:32<06:32, 18.42it/s]
SLAM Pass (1/2):  32%|███▏      | 3452/10672 [03:33<06:30, 18.48it/s]
SLAM Pass (1/2):  32%|███▏      | 3454/10672 [03:33<06:30, 18.47it/s]
SLAM Pass (1/2):  32%|███▏      | 3456/10672 [03:33<06:29, 18.50it/s]
SLAM Pass (1/2):  32%|███▏      | 3458/10672 [03:33<06:28, 18.56it/s]
SLAM Pass (1/2):  32%|███▏      | 3460/10672 [03:33<06:28, 18.55it/s]
SLAM Pass (1/2):  32%|███▏      | 3462/10672 [03:33<06:29, 18.52it/s]
SLAM Pass (1/2):  32%|███▏      | 3464/10672 [03:33<06:33, 18.30it/s]
SLAM Pass (1/2):  32%|███▏      | 3466/10672 [03:33<06:33, 18.33it/s]
SLAM Pass (1/2):  32%|███▏      | 3468/10672 [03:33<06:31, 18.40it/s]
SLAM Pass (1/2):  33%|███▎      | 3470/10672 [03:34<06:31, 18.39it/s]
SLAM Pass (1/2):  33%|███▎      | 3472/10672 [03:34<06:30, 18.44it/s]
SLAM Pass (1/2):  33%|███▎      | 3474/10672 [03:34<06:29, 18.49it/s]
SLAM Pass (1/2):  33%|███▎      | 3476/10672 [03:34<06:28, 18.51it/s]
SLAM Pass (1/2):  33%|███▎      | 3478/10672 [03:34<06:27, 18.56it/s]
SLAM Pass (1/2):  33%|███▎      | 3480/10672 [03:34<06:28, 18.53it/s]
SLAM Pass (1/2):  33%|███▎      | 3482/10672 [03:35<12:53,  9.30it/s]
SLAM Pass (1/2):  33%|███▎      | 3484/10672 [03:35<10:56, 10.94it/s]
SLAM Pass (1/2):  33%|███▎      | 3486/10672 [03:35<09:33, 12.52it/s]
SLAM Pass (1/2):  33%|███▎      | 3488/10672 [03:35<08:36, 13.90it/s]
SLAM Pass (1/2):  33%|███▎      | 3490/10672 [03:35<07:58, 15.02it/s]
SLAM Pass (1/2):  33%|███▎      | 3492/10672 [03:35<07:32, 15.88it/s]
SLAM Pass (1/2):  33%|███▎      | 3494/10672 [03:35<07:12, 16.59it/s]
SLAM Pass (1/2):  33%|███▎      | 3496/10672 [03:35<06:58, 17.15it/s]
SLAM Pass (1/2):  33%|███▎      | 3498/10672 [03:35<06:48, 17.57it/s]
SLAM Pass (1/2):  33%|███▎      | 3500/10672 [03:35<06:41, 17.87it/s]
SLAM Pass (1/2):  33%|███▎      | 3502/10672 [03:36<06:38, 17.99it/s]
SLAM Pass (1/2):  33%|███▎      | 3504/10672 [03:36<06:35, 18.10it/s]
SLAM Pass (1/2):  33%|███▎      | 3506/10672 [03:36<06:33, 18.22it/s]
SLAM Pass (1/2):  33%|███▎      | 3508/10672 [03:36<06:32, 18.24it/s]
SLAM Pass (1/2):  33%|███▎      | 3510/10672 [03:36<06:30, 18.34it/s]
SLAM Pass (1/2):  33%|███▎      | 3512/10672 [03:36<06:29, 18.37it/s]
SLAM Pass (1/2):  33%|███▎      | 3514/10672 [03:36<06:29, 18.37it/s]
SLAM Pass (1/2):  33%|███▎      | 3516/10672 [03:36<06:31, 18.29it/s]
SLAM Pass (1/2):  33%|███▎      | 3518/10672 [03:36<06:28, 18.42it/s]
SLAM Pass (1/2):  33%|███▎      | 3520/10672 [03:37<06:39, 17.89it/s]
SLAM Pass (1/2):  33%|███▎      | 3522/10672 [03:37<06:38, 17.96it/s]
SLAM Pass (1/2):  33%|███▎      | 3524/10672 [03:37<06:38, 17.95it/s]
SLAM Pass (1/2):  33%|███▎      | 3526/10672 [03:37<06:34, 18.09it/s]
SLAM Pass (1/2):  33%|███▎      | 3528/10672 [03:37<06:32, 18.21it/s]
SLAM Pass (1/2):  33%|███▎      | 3530/10672 [03:37<06:29, 18.33it/s]
SLAM Pass (1/2):  33%|███▎      | 3532/10672 [03:37<06:27, 18.45it/s]
SLAM Pass (1/2):  33%|███▎      | 3534/10672 [03:37<06:26, 18.45it/s]
SLAM Pass (1/2):  33%|███▎      | 3536/10672 [03:37<06:25, 18.50it/s]
SLAM Pass (1/2):  33%|███▎      | 3538/10672 [03:38<06:24, 18.56it/s]
SLAM Pass (1/2):  33%|███▎      | 3540/10672 [03:38<06:23, 18.60it/s]
SLAM Pass (1/2):  33%|███▎      | 3542/10672 [03:38<12:56,  9.18it/s]
SLAM Pass (1/2):  33%|███▎      | 3544/10672 [03:38<10:59, 10.81it/s]
SLAM Pass (1/2):  33%|███▎      | 3546/10672 [03:38<09:37, 12.35it/s]
SLAM Pass (1/2):  33%|███▎      | 3548/10672 [03:38<08:40, 13.69it/s]
SLAM Pass (1/2):  33%|███▎      | 3550/10672 [03:39<07:59, 14.84it/s]
SLAM Pass (1/2):  33%|███▎      | 3552/10672 [03:39<07:30, 15.80it/s]
SLAM Pass (1/2):  33%|███▎      | 3554/10672 [03:39<07:11, 16.50it/s]
SLAM Pass (1/2):  33%|███▎      | 3556/10672 [03:39<06:58, 17.02it/s]
SLAM Pass (1/2):  33%|███▎      | 3558/10672 [03:39<06:48, 17.43it/s]
SLAM Pass (1/2):  33%|███▎      | 3560/10672 [03:39<06:41, 17.70it/s]
SLAM Pass (1/2):  33%|███▎      | 3562/10672 [03:39<06:36, 17.92it/s]
SLAM Pass (1/2):  33%|███▎      | 3564/10672 [03:39<06:31, 18.14it/s]
SLAM Pass (1/2):  33%|███▎      | 3566/10672 [03:39<06:34, 18.02it/s]
SLAM Pass (1/2):  33%|███▎      | 3568/10672 [03:40<06:31, 18.16it/s]
SLAM Pass (1/2):  33%|███▎      | 3570/10672 [03:40<06:28, 18.26it/s]
SLAM Pass (1/2):  33%|███▎      | 3572/10672 [03:40<06:26, 18.37it/s]
SLAM Pass (1/2):  33%|███▎      | 3574/10672 [03:40<06:25, 18.42it/s]
SLAM Pass (1/2):  34%|███▎      | 3576/10672 [03:40<06:23, 18.48it/s]
SLAM Pass (1/2):  34%|███▎      | 3578/10672 [03:40<06:23, 18.47it/s]
SLAM Pass (1/2):  34%|███▎      | 3580/10672 [03:40<06:26, 18.37it/s]
SLAM Pass (1/2):  34%|███▎      | 3582/10672 [03:40<06:26, 18.36it/s]
SLAM Pass (1/2):  34%|███▎      | 3584/10672 [03:40<06:24, 18.44it/s]
SLAM Pass (1/2):  34%|███▎      | 3586/10672 [03:41<06:23, 18.48it/s]
SLAM Pass (1/2):  34%|███▎      | 3588/10672 [03:41<06:23, 18.49it/s]
SLAM Pass (1/2):  34%|███▎      | 3590/10672 [03:41<06:24, 18.44it/s]
SLAM Pass (1/2):  34%|███▎      | 3592/10672 [03:41<06:22, 18.51it/s]
SLAM Pass (1/2):  34%|███▎      | 3594/10672 [03:41<06:21, 18.54it/s]
SLAM Pass (1/2):  34%|███▎      | 3596/10672 [03:41<06:20, 18.57it/s]
SLAM Pass (1/2):  34%|███▎      | 3598/10672 [03:41<06:21, 18.54it/s]
SLAM Pass (1/2):  34%|███▎      | 3600/10672 [03:41<06:22, 18.50it/s]
SLAM Pass (1/2):  34%|███▍      | 3602/10672 [03:42<12:42,  9.28it/s]
SLAM Pass (1/2):  34%|███▍      | 3604/10672 [03:42<10:47, 10.91it/s]
SLAM Pass (1/2):  34%|███▍      | 3606/10672 [03:42<09:27, 12.46it/s]
SLAM Pass (1/2):  34%|███▍      | 3608/10672 [03:42<08:31, 13.82it/s]
SLAM Pass (1/2):  34%|███▍      | 3610/10672 [03:42<07:53, 14.91it/s]
SLAM Pass (1/2):  34%|███▍      | 3612/10672 [03:42<07:26, 15.81it/s]
SLAM Pass (1/2):  34%|███▍      | 3614/10672 [03:42<07:06, 16.53it/s]
SLAM Pass (1/2):  34%|███▍      | 3616/10672 [03:43<06:53, 17.07it/s]
SLAM Pass (1/2):  34%|███▍      | 3618/10672 [03:43<06:44, 17.42it/s]
SLAM Pass (1/2):  34%|███▍      | 3620/10672 [03:43<06:36, 17.77it/s]
SLAM Pass (1/2):  34%|███▍      | 3622/10672 [03:43<06:31, 18.00it/s]
SLAM Pass (1/2):  34%|███▍      | 3624/10672 [03:43<06:27, 18.20it/s]
SLAM Pass (1/2):  34%|███▍      | 3626/10672 [03:43<06:25, 18.29it/s]
SLAM Pass (1/2):  34%|███▍      | 3628/10672 [03:43<06:26, 18.20it/s]
SLAM Pass (1/2):  34%|███▍      | 3630/10672 [03:43<06:26, 18.24it/s]
SLAM Pass (1/2):  34%|███▍      | 3632/10672 [03:43<06:25, 18.28it/s]
SLAM Pass (1/2):  34%|███▍      | 3634/10672 [03:43<06:22, 18.39it/s]
SLAM Pass (1/2):  34%|███▍      | 3636/10672 [03:44<06:20, 18.47it/s]
SLAM Pass (1/2):  34%|███▍      | 3638/10672 [03:44<06:21, 18.45it/s]
SLAM Pass (1/2):  34%|███▍      | 3640/10672 [03:44<06:20, 18.50it/s]
SLAM Pass (1/2):  34%|███▍      | 3642/10672 [03:44<06:20, 18.49it/s]
SLAM Pass (1/2):  34%|███▍      | 3644/10672 [03:44<06:19, 18.53it/s]
SLAM Pass (1/2):  34%|███▍      | 3646/10672 [03:44<06:18, 18.54it/s]
SLAM Pass (1/2):  34%|███▍      | 3648/10672 [03:44<06:20, 18.44it/s]
SLAM Pass (1/2):  34%|███▍      | 3650/10672 [03:44<06:20, 18.48it/s]
SLAM Pass (1/2):  34%|███▍      | 3652/10672 [03:44<06:19, 18.48it/s]
SLAM Pass (1/2):  34%|███▍      | 3654/10672 [03:45<06:18, 18.52it/s]
SLAM Pass (1/2):  34%|███▍      | 3656/10672 [03:45<06:17, 18.57it/s]
SLAM Pass (1/2):  34%|███▍      | 3658/10672 [03:45<06:17, 18.56it/s]
SLAM Pass (1/2):  34%|███▍      | 3660/10672 [03:45<06:19, 18.49it/s]
SLAM Pass (1/2):  34%|███▍      | 3662/10672 [03:45<12:36,  9.26it/s]
SLAM Pass (1/2):  34%|███▍      | 3664/10672 [03:45<10:42, 10.91it/s]
SLAM Pass (1/2):  34%|███▍      | 3666/10672 [03:46<09:23, 12.44it/s]
SLAM Pass (1/2):  34%|███▍      | 3668/10672 [03:46<08:28, 13.76it/s]
SLAM Pass (1/2):  34%|███▍      | 3670/10672 [03:46<07:51, 14.84it/s]
SLAM Pass (1/2):  34%|███▍      | 3672/10672 [03:46<07:23, 15.79it/s]
SLAM Pass (1/2):  34%|███▍      | 3674/10672 [03:46<07:03, 16.53it/s]
SLAM Pass (1/2):  34%|███▍      | 3676/10672 [03:46<06:50, 17.05it/s]
SLAM Pass (1/2):  34%|███▍      | 3678/10672 [03:46<06:39, 17.50it/s]
SLAM Pass (1/2):  34%|███▍      | 3680/10672 [03:46<06:41, 17.40it/s]
SLAM Pass (1/2):  35%|███▍      | 3682/10672 [03:46<06:37, 17.58it/s]
SLAM Pass (1/2):  35%|███▍      | 3684/10672 [03:47<06:34, 17.70it/s]
SLAM Pass (1/2):  35%|███▍      | 3686/10672 [03:47<06:37, 17.56it/s]
SLAM Pass (1/2):  35%|███▍      | 3688/10672 [03:47<06:31, 17.83it/s]
SLAM Pass (1/2):  35%|███▍      | 3690/10672 [03:47<06:29, 17.93it/s]
SLAM Pass (1/2):  35%|███▍      | 3692/10672 [03:47<06:25, 18.10it/s]
SLAM Pass (1/2):  35%|███▍      | 3694/10672 [03:47<06:24, 18.16it/s]
SLAM Pass (1/2):  35%|███▍      | 3696/10672 [03:47<06:23, 18.20it/s]
SLAM Pass (1/2):  35%|███▍      | 3698/10672 [03:47<06:20, 18.31it/s]
SLAM Pass (1/2):  35%|███▍      | 3700/10672 [03:47<06:20, 18.31it/s]
SLAM Pass (1/2):  35%|███▍      | 3702/10672 [03:48<06:19, 18.38it/s]
SLAM Pass (1/2):  35%|███▍      | 3704/10672 [03:48<06:17, 18.44it/s]
SLAM Pass (1/2):  35%|███▍      | 3706/10672 [03:48<06:16, 18.48it/s]
SLAM Pass (1/2):  35%|███▍      | 3708/10672 [03:48<06:17, 18.46it/s]
SLAM Pass (1/2):  35%|███▍      | 3710/10672 [03:48<06:16, 18.49it/s]
SLAM Pass (1/2):  35%|███▍      | 3712/10672 [03:48<06:16, 18.47it/s]
SLAM Pass (1/2):  35%|███▍      | 3714/10672 [03:48<06:16, 18.48it/s]
SLAM Pass (1/2):  35%|███▍      | 3716/10672 [03:48<06:16, 18.47it/s]
SLAM Pass (1/2):  35%|███▍      | 3718/10672 [03:48<06:15, 18.53it/s]
SLAM Pass (1/2):  35%|███▍      | 3720/10672 [03:49<06:21, 18.22it/s]
SLAM Pass (1/2):  35%|███▍      | 3722/10672 [03:49<12:42,  9.11it/s]
SLAM Pass (1/2):  35%|███▍      | 3724/10672 [03:49<10:45, 10.76it/s]
SLAM Pass (1/2):  35%|███▍      | 3726/10672 [03:49<09:24, 12.31it/s]
SLAM Pass (1/2):  35%|███▍      | 3728/10672 [03:49<08:34, 13.51it/s]
SLAM Pass (1/2):  35%|███▍      | 3730/10672 [03:49<07:53, 14.66it/s]
SLAM Pass (1/2):  35%|███▍      | 3732/10672 [03:50<07:25, 15.59it/s]
SLAM Pass (1/2):  35%|███▍      | 3734/10672 [03:50<07:04, 16.34it/s]
SLAM Pass (1/2):  35%|███▌      | 3736/10672 [03:50<06:48, 16.97it/s]
SLAM Pass (1/2):  35%|███▌      | 3738/10672 [03:50<06:38, 17.40it/s]
SLAM Pass (1/2):  35%|███▌      | 3740/10672 [03:50<06:30, 17.73it/s]
SLAM Pass (1/2):  35%|███▌      | 3742/10672 [03:50<06:25, 17.97it/s]
SLAM Pass (1/2):  35%|███▌      | 3744/10672 [03:50<06:21, 18.17it/s]
SLAM Pass (1/2):  35%|███▌      | 3746/10672 [03:50<06:17, 18.33it/s]
SLAM Pass (1/2):  35%|███▌      | 3748/10672 [03:50<06:16, 18.38it/s]
SLAM Pass (1/2):  35%|███▌      | 3750/10672 [03:51<06:15, 18.42it/s]
SLAM Pass (1/2):  35%|███▌      | 3752/10672 [03:51<06:15, 18.44it/s]
SLAM Pass (1/2):  35%|███▌      | 3754/10672 [03:51<06:14, 18.49it/s]
SLAM Pass (1/2):  35%|███▌      | 3756/10672 [03:51<06:14, 18.48it/s]
SLAM Pass (1/2):  35%|███▌      | 3758/10672 [03:51<06:13, 18.49it/s]
SLAM Pass (1/2):  35%|███▌      | 3760/10672 [03:51<06:15, 18.43it/s]
SLAM Pass (1/2):  35%|███▌      | 3762/10672 [03:51<06:13, 18.50it/s]
SLAM Pass (1/2):  35%|███▌      | 3764/10672 [03:51<06:12, 18.53it/s]
SLAM Pass (1/2):  35%|███▌      | 3766/10672 [03:51<06:12, 18.56it/s]
SLAM Pass (1/2):  35%|███▌      | 3768/10672 [03:52<06:12, 18.52it/s]
SLAM Pass (1/2):  35%|███▌      | 3770/10672 [03:52<06:11, 18.56it/s]
SLAM Pass (1/2):  35%|███▌      | 3772/10672 [03:52<06:11, 18.56it/s]
SLAM Pass (1/2):  35%|███▌      | 3774/10672 [03:52<06:13, 18.47it/s]
SLAM Pass (1/2):  35%|███▌      | 3776/10672 [03:52<06:12, 18.52it/s]
SLAM Pass (1/2):  35%|███▌      | 3778/10672 [03:52<06:11, 18.56it/s]
SLAM Pass (1/2):  35%|███▌      | 3780/10672 [03:52<06:11, 18.55it/s]
SLAM Pass (1/2):  35%|███▌      | 3782/10672 [03:53<10:41, 10.74it/s]
SLAM Pass (1/2):  35%|███▌      | 3784/10672 [03:53<09:19, 12.31it/s]
SLAM Pass (1/2):  35%|███▌      | 3786/10672 [03:53<08:22, 13.72it/s]
SLAM Pass (1/2):  35%|███▌      | 3788/10672 [03:53<07:43, 14.86it/s]
SLAM Pass (1/2):  36%|███▌      | 3790/10672 [03:53<07:14, 15.83it/s]
SLAM Pass (1/2):  36%|███▌      | 3792/10672 [03:53<06:56, 16.53it/s]
SLAM Pass (1/2):  36%|███▌      | 3794/10672 [03:53<06:45, 16.96it/s]
SLAM Pass (1/2):  36%|███▌      | 3796/10672 [03:53<06:34, 17.45it/s]
SLAM Pass (1/2):  36%|███▌      | 3798/10672 [03:53<06:26, 17.80it/s]
SLAM Pass (1/2):  36%|███▌      | 3800/10672 [03:53<06:21, 18.03it/s]
SLAM Pass (1/2):  36%|███▌      | 3802/10672 [03:54<06:17, 18.22it/s]
SLAM Pass (1/2):  36%|███▌      | 3804/10672 [03:54<06:15, 18.31it/s]
SLAM Pass (1/2):  36%|███▌      | 3806/10672 [03:54<06:12, 18.42it/s]
SLAM Pass (1/2):  36%|███▌      | 3808/10672 [03:54<06:11, 18.45it/s]
SLAM Pass (1/2):  36%|███▌      | 3810/10672 [03:54<06:11, 18.49it/s]
SLAM Pass (1/2):  36%|███▌      | 3812/10672 [03:54<06:09, 18.55it/s]
SLAM Pass (1/2):  36%|███▌      | 3814/10672 [03:54<06:10, 18.53it/s]
SLAM Pass (1/2):  36%|███▌      | 3816/10672 [03:54<06:09, 18.56it/s]
SLAM Pass (1/2):  36%|███▌      | 3818/10672 [03:54<06:08, 18.58it/s]
SLAM Pass (1/2):  36%|███▌      | 3820/10672 [03:55<06:08, 18.61it/s]
SLAM Pass (1/2):  36%|███▌      | 3822/10672 [03:55<06:07, 18.62it/s]
SLAM Pass (1/2):  36%|███▌      | 3824/10672 [03:55<06:08, 18.58it/s]
SLAM Pass (1/2):  36%|███▌      | 3826/10672 [03:55<06:08, 18.59it/s]
SLAM Pass (1/2):  36%|███▌      | 3828/10672 [03:55<06:08, 18.57it/s]
SLAM Pass (1/2):  36%|███▌      | 3830/10672 [03:55<06:08, 18.57it/s]
SLAM Pass (1/2):  36%|███▌      | 3832/10672 [03:55<06:09, 18.53it/s]
SLAM Pass (1/2):  36%|███▌      | 3834/10672 [03:55<06:09, 18.51it/s]
SLAM Pass (1/2):  36%|███▌      | 3836/10672 [03:55<06:10, 18.47it/s]
SLAM Pass (1/2):  36%|███▌      | 3838/10672 [03:56<06:09, 18.50it/s]
SLAM Pass (1/2):  36%|███▌      | 3840/10672 [03:56<06:18, 18.07it/s]
SLAM Pass (1/2):  36%|███▌      | 3842/10672 [03:56<12:31,  9.09it/s]
SLAM Pass (1/2):  36%|███▌      | 3844/10672 [03:56<10:36, 10.73it/s]
SLAM Pass (1/2):  36%|███▌      | 3846/10672 [03:56<09:16, 12.27it/s]
SLAM Pass (1/2):  36%|███▌      | 3848/10672 [03:56<08:19, 13.66it/s]
SLAM Pass (1/2):  36%|███▌      | 3850/10672 [03:57<07:41, 14.80it/s]
SLAM Pass (1/2):  36%|███▌      | 3852/10672 [03:57<07:14, 15.69it/s]
SLAM Pass (1/2):  36%|███▌      | 3854/10672 [03:57<06:55, 16.39it/s]
SLAM Pass (1/2):  36%|███▌      | 3856/10672 [03:57<06:41, 16.97it/s]
SLAM Pass (1/2):  36%|███▌      | 3858/10672 [03:57<06:31, 17.38it/s]
SLAM Pass (1/2):  36%|███▌      | 3860/10672 [03:57<06:24, 17.73it/s]
SLAM Pass (1/2):  36%|███▌      | 3862/10672 [03:57<06:19, 17.94it/s]
SLAM Pass (1/2):  36%|███▌      | 3864/10672 [03:57<06:15, 18.14it/s]
SLAM Pass (1/2):  36%|███▌      | 3866/10672 [03:57<06:13, 18.23it/s]
SLAM Pass (1/2):  36%|███▌      | 3868/10672 [03:58<06:11, 18.32it/s]
SLAM Pass (1/2):  36%|███▋      | 3870/10672 [03:58<06:09, 18.43it/s]
SLAM Pass (1/2):  36%|███▋      | 3872/10672 [03:58<06:08, 18.43it/s]
SLAM Pass (1/2):  36%|███▋      | 3874/10672 [03:58<06:08, 18.44it/s]
SLAM Pass (1/2):  36%|███▋      | 3876/10672 [03:58<06:07, 18.48it/s]
SLAM Pass (1/2):  36%|███▋      | 3878/10672 [03:58<06:07, 18.49it/s]
SLAM Pass (1/2):  36%|███▋      | 3880/10672 [03:58<06:06, 18.56it/s]
SLAM Pass (1/2):  36%|███▋      | 3882/10672 [03:58<06:05, 18.59it/s]
SLAM Pass (1/2):  36%|███▋      | 3884/10672 [03:58<06:04, 18.62it/s]
SLAM Pass (1/2):  36%|███▋      | 3886/10672 [03:59<06:04, 18.61it/s]
SLAM Pass (1/2):  36%|███▋      | 3888/10672 [03:59<06:10, 18.31it/s]
SLAM Pass (1/2):  36%|███▋      | 3890/10672 [03:59<06:08, 18.41it/s]
SLAM Pass (1/2):  36%|███▋      | 3892/10672 [03:59<06:08, 18.42it/s]
SLAM Pass (1/2):  36%|███▋      | 3894/10672 [03:59<06:07, 18.47it/s]
