Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:39:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586966
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:39:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6eOtI9sKQj8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6eOtI9sKQj8.json
Processing 6eOtI9sKQj8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7457.
Running chunk [0, 7457) for 6eOtI9sKQj8
2026-04-11 02:40:02,440 - vipe - INFO - Processing 6eOtI9sKQj8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 143.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 149.66it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.15it/s]

SLAM Pass (1/2):   0%|          | 0/7457 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7457 [00:01<3:00:01,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/7457 [00:01<1:23:07,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/7457 [00:01<34:56,  3.55it/s]  
SLAM Pass (1/2):   0%|          | 6/7457 [00:01<21:24,  5.80it/s]
SLAM Pass (1/2):   0%|          | 9/7457 [00:01<13:43,  9.04it/s]
SLAM Pass (1/2):   0%|          | 11/7457 [00:02<11:17, 10.99it/s]
SLAM Pass (1/2):   0%|          | 14/7457 [00:02<09:12, 13.47it/s]
SLAM Pass (1/2):   0%|          | 16/7457 [00:02<08:23, 14.77it/s]
SLAM Pass (1/2):   0%|          | 19/7457 [00:02<07:35, 16.33it/s]
SLAM Pass (1/2):   0%|          | 21/7457 [00:02<07:16, 17.05it/s]
SLAM Pass (1/2):   0%|          | 24/7457 [00:02<06:54, 17.94it/s]
SLAM Pass (1/2):   0%|          | 26/7457 [00:02<06:43, 18.40it/s]
SLAM Pass (1/2):   0%|          | 29/7457 [00:02<06:32, 18.93it/s]
SLAM Pass (1/2):   0%|          | 32/7457 [00:03<06:25, 19.28it/s]
SLAM Pass (1/2):   0%|          | 34/7457 [00:03<06:21, 19.45it/s]
SLAM Pass (1/2):   0%|          | 37/7457 [00:03<06:17, 19.66it/s]
SLAM Pass (1/2):   1%|          | 39/7457 [00:03<06:16, 19.70it/s]
SLAM Pass (1/2):   1%|          | 41/7457 [00:03<06:16, 19.72it/s]
SLAM Pass (1/2):   1%|          | 44/7457 [00:03<06:14, 19.81it/s]
SLAM Pass (1/2):   1%|          | 46/7457 [00:03<06:13, 19.85it/s]
SLAM Pass (1/2):   1%|          | 48/7457 [00:03<06:12, 19.88it/s]
SLAM Pass (1/2):   1%|          | 50/7457 [00:03<06:13, 19.84it/s]
SLAM Pass (1/2):   1%|          | 52/7457 [00:04<06:14, 19.79it/s]
SLAM Pass (1/2):   1%|          | 55/7457 [00:04<06:12, 19.90it/s]
SLAM Pass (1/2):   1%|          | 57/7457 [00:04<06:12, 19.86it/s]
SLAM Pass (1/2):   1%|          | 59/7457 [00:04<06:12, 19.85it/s]
SLAM Pass (1/2):   1%|          | 61/7457 [00:04<10:39, 11.56it/s]
SLAM Pass (1/2):   1%|          | 64/7457 [00:04<08:55, 13.79it/s]
SLAM Pass (1/2):   1%|          | 67/7457 [00:05<07:56, 15.52it/s]
SLAM Pass (1/2):   1%|          | 70/7457 [00:05<07:18, 16.83it/s]
SLAM Pass (1/2):   1%|          | 72/7457 [00:05<07:02, 17.48it/s]
SLAM Pass (1/2):   1%|          | 74/7457 [00:05<06:51, 17.96it/s]
SLAM Pass (1/2):   1%|          | 76/7457 [00:05<06:39, 18.45it/s]
SLAM Pass (1/2):   1%|          | 79/7457 [00:05<06:28, 18.97it/s]
SLAM Pass (1/2):   1%|          | 81/7457 [00:05<06:23, 19.21it/s]
SLAM Pass (1/2):   1%|          | 84/7457 [00:05<06:18, 19.48it/s]
SLAM Pass (1/2):  45%|████▌     | 3377/7457 [03:15<03:36, 18.82it/s]
SLAM Pass (1/2):  45%|████▌     | 3379/7457 [03:15<03:33, 19.11it/s]
SLAM Pass (1/2):  45%|████▌     | 3381/7457 [03:15<03:30, 19.33it/s]
SLAM Pass (1/2):  45%|████▌     | 3383/7457 [03:15<03:28, 19.50it/s]
SLAM Pass (1/2):  45%|████▌     | 3385/7457 [03:15<03:28, 19.58it/s]
SLAM Pass (1/2):  45%|████▌     | 3387/7457 [03:16<03:27, 19.64it/s]
SLAM Pass (1/2):  45%|████▌     | 3389/7457 [03:16<03:26, 19.69it/s]
SLAM Pass (1/2):  45%|████▌     | 3391/7457 [03:16<03:26, 19.72it/s]
SLAM Pass (1/2):  46%|████▌     | 3393/7457 [03:16<03:25, 19.77it/s]
SLAM Pass (1/2):  46%|████▌     | 3395/7457 [03:16<03:25, 19.78it/s]
SLAM Pass (1/2):  46%|████▌     | 3397/7457 [03:16<03:24, 19.82it/s]
SLAM Pass (1/2):  46%|████▌     | 3399/7457 [03:16<03:24, 19.82it/s]
SLAM Pass (1/2):  46%|████▌     | 3401/7457 [03:16<03:25, 19.77it/s]
SLAM Pass (1/2):  46%|████▌     | 3403/7457 [03:16<03:25, 19.73it/s]
SLAM Pass (1/2):  46%|████▌     | 3405/7457 [03:16<03:24, 19.77it/s]
SLAM Pass (1/2):  46%|████▌     | 3407/7457 [03:17<03:24, 19.79it/s]
SLAM Pass (1/2):  46%|████▌     | 3409/7457 [03:17<03:24, 19.79it/s]
SLAM Pass (1/2):  46%|████▌     | 3411/7457 [03:17<03:23, 19.84it/s]
SLAM Pass (1/2):  46%|████▌     | 3413/7457 [03:17<03:23, 19.88it/s]
SLAM Pass (1/2):  46%|████▌     | 3415/7457 [03:17<03:23, 19.84it/s]
SLAM Pass (1/2):  46%|████▌     | 3417/7457 [03:17<03:23, 19.85it/s]
SLAM Pass (1/2):  46%|████▌     | 3419/7457 [03:17<03:23, 19.86it/s]
SLAM Pass (1/2):  46%|████▌     | 3421/7457 [03:18<06:03, 11.11it/s]
SLAM Pass (1/2):  46%|████▌     | 3423/7457 [03:18<05:15, 12.80it/s]
SLAM Pass (1/2):  46%|████▌     | 3425/7457 [03:18<04:41, 14.30it/s]
SLAM Pass (1/2):  46%|████▌     | 3427/7457 [03:18<04:18, 15.61it/s]
SLAM Pass (1/2):  46%|████▌     | 3429/7457 [03:18<04:01, 16.67it/s]
SLAM Pass (1/2):  46%|████▌     | 3431/7457 [03:18<03:50, 17.43it/s]
SLAM Pass (1/2):  46%|████▌     | 3433/7457 [03:18<03:42, 18.10it/s]
SLAM Pass (1/2):  46%|████▌     | 3435/7457 [03:18<03:36, 18.62it/s]
SLAM Pass (1/2):  46%|████▌     | 3437/7457 [03:18<03:31, 18.98it/s]
SLAM Pass (1/2):  46%|████▌     | 3439/7457 [03:18<03:29, 19.14it/s]
SLAM Pass (1/2):  46%|████▌     | 3441/7457 [03:19<06:18, 10.61it/s]
SLAM Pass (1/2):  46%|████▌     | 3443/7457 [03:19<05:27, 12.24it/s]
SLAM Pass (1/2):  46%|████▌     | 3445/7457 [03:19<04:52, 13.72it/s]
SLAM Pass (1/2):  46%|████▌     | 3447/7457 [03:19<04:26, 15.03it/s]
SLAM Pass (1/2):  46%|████▋     | 3449/7457 [03:19<04:07, 16.18it/s]
SLAM Pass (1/2):  46%|████▋     | 3451/7457 [03:19<03:53, 17.12it/s]
SLAM Pass (1/2):  46%|████▋     | 3453/7457 [03:19<03:44, 17.84it/s]
SLAM Pass (1/2):  46%|████▋     | 3455/7457 [03:20<03:38, 18.34it/s]
SLAM Pass (1/2):  46%|████▋     | 3457/7457 [03:20<03:33, 18.69it/s]
SLAM Pass (1/2):  46%|████▋     | 3459/7457 [03:20<03:31, 18.89it/s]
SLAM Pass (1/2):  46%|████▋     | 3461/7457 [03:20<03:28, 19.16it/s]
SLAM Pass (1/2):  46%|████▋     | 3463/7457 [03:20<03:26, 19.36it/s]
SLAM Pass (1/2):  46%|████▋     | 3465/7457 [03:20<03:24, 19.51it/s]
SLAM Pass (1/2):  46%|████▋     | 3467/7457 [03:20<03:23, 19.62it/s]
SLAM Pass (1/2):  47%|████▋     | 3469/7457 [03:20<03:23, 19.63it/s]
SLAM Pass (1/2):  47%|████▋     | 3471/7457 [03:20<03:24, 19.47it/s]
SLAM Pass (1/2):  47%|████▋     | 3473/7457 [03:20<03:25, 19.34it/s]
SLAM Pass (1/2):  47%|████▋     | 3475/7457 [03:21<03:25, 19.39it/s]
SLAM Pass (1/2):  47%|████▋     | 3477/7457 [03:21<03:26, 19.25it/s]
SLAM Pass (1/2):  47%|████▋     | 3479/7457 [03:21<03:26, 19.25it/s]
SLAM Pass (1/2):  47%|████▋     | 3481/7457 [03:21<06:02, 10.96it/s]
SLAM Pass (1/2):  47%|████▋     | 3483/7457 [03:21<05:14, 12.64it/s]
SLAM Pass (1/2):  47%|████▋     | 3485/7457 [03:21<04:40, 14.18it/s]
SLAM Pass (1/2):  47%|████▋     | 3488/7457 [03:21<04:07, 16.01it/s]
SLAM Pass (1/2):  47%|████▋     | 3491/7457 [03:22<03:50, 17.23it/s]
SLAM Pass (1/2):  47%|████▋     | 3493/7457 [03:22<03:42, 17.84it/s]
SLAM Pass (1/2):  47%|████▋     | 3495/7457 [03:22<03:35, 18.37it/s]
SLAM Pass (1/2):  47%|████▋     | 3497/7457 [03:22<03:31, 18.71it/s]
SLAM Pass (1/2):  47%|████▋     | 3499/7457 [03:22<03:28, 19.02it/s]
SLAM Pass (1/2):  47%|████▋     | 3501/7457 [03:22<03:26, 19.19it/s]
SLAM Pass (1/2):  47%|████▋     | 3503/7457 [03:22<03:25, 19.24it/s]
SLAM Pass (1/2):  47%|████▋     | 3506/7457 [03:22<03:22, 19.56it/s]
SLAM Pass (1/2):  47%|████▋     | 3508/7457 [03:22<03:20, 19.66it/s]
SLAM Pass (1/2):  47%|████▋     | 3511/7457 [03:23<03:18, 19.83it/s]
SLAM Pass (1/2):  47%|████▋     | 3514/7457 [03:23<03:18, 19.91it/s]
SLAM Pass (1/2):  47%|████▋     | 3516/7457 [03:23<03:17, 19.92it/s]
SLAM Pass (1/2):  47%|████▋     | 3519/7457 [03:23<03:17, 19.93it/s]
SLAM Pass (1/2):  47%|████▋     | 3521/7457 [03:23<03:18, 19.87it/s]
SLAM Pass (1/2):  47%|████▋     | 3523/7457 [03:23<03:17, 19.89it/s]
SLAM Pass (1/2):  47%|████▋     | 3526/7457 [03:23<03:16, 19.96it/s]
SLAM Pass (1/2):  47%|████▋     | 3528/7457 [03:23<03:16, 19.97it/s]
SLAM Pass (1/2):  47%|████▋     | 3531/7457 [03:24<03:16, 19.99it/s]
SLAM Pass (1/2):  47%|████▋     | 3534/7457 [03:24<03:15, 20.03it/s]
SLAM Pass (1/2):  47%|████▋     | 3537/7457 [03:24<03:15, 20.01it/s]
SLAM Pass (1/2):  47%|████▋     | 3540/7457 [03:24<03:17, 19.85it/s]
SLAM Pass (1/2):  47%|████▋     | 3542/7457 [03:24<05:16, 12.37it/s]
SLAM Pass (1/2):  48%|████▊     | 3544/7457 [03:25<04:46, 13.65it/s]
SLAM Pass (1/2):  48%|████▊     | 3546/7457 [03:25<04:22, 14.88it/s]
SLAM Pass (1/2):  48%|████▊     | 3549/7457 [03:25<03:58, 16.40it/s]
SLAM Pass (1/2):  48%|████▊     | 3551/7457 [03:25<06:08, 10.60it/s]
SLAM Pass (1/2):  48%|████▊     | 3554/7457 [03:25<05:06, 12.72it/s]
SLAM Pass (1/2):  48%|████▊     | 3556/7457 [03:25<04:38, 14.00it/s]
SLAM Pass (1/2):  48%|████▊     | 3558/7457 [03:26<04:16, 15.20it/s]
SLAM Pass (1/2):  48%|████▊     | 3560/7457 [03:26<03:59, 16.25it/s]
SLAM Pass (1/2):  48%|████▊     | 3562/7457 [03:26<03:47, 17.15it/s]
SLAM Pass (1/2):  48%|████▊     | 3564/7457 [03:26<03:38, 17.84it/s]
SLAM Pass (1/2):  48%|████▊     | 3566/7457 [03:26<03:31, 18.38it/s]
SLAM Pass (1/2):  48%|████▊     | 3568/7457 [03:26<03:26, 18.80it/s]
SLAM Pass (1/2):  48%|████▊     | 3570/7457 [03:26<03:23, 19.08it/s]
SLAM Pass (1/2):  48%|████▊     | 3572/7457 [03:26<03:21, 19.31it/s]
SLAM Pass (1/2):  48%|████▊     | 3574/7457 [03:26<03:19, 19.46it/s]
SLAM Pass (1/2):  48%|████▊     | 3576/7457 [03:27<05:53, 10.99it/s]
SLAM Pass (1/2):  48%|████▊     | 3578/7457 [03:27<05:06, 12.67it/s]
SLAM Pass (1/2):  48%|████▊     | 3581/7457 [03:27<04:21, 14.80it/s]
SLAM Pass (1/2):  48%|████▊     | 3583/7457 [03:27<04:03, 15.90it/s]
SLAM Pass (1/2):  48%|████▊     | 3585/7457 [03:27<03:49, 16.87it/s]
SLAM Pass (1/2):  48%|████▊     | 3587/7457 [03:27<03:39, 17.61it/s]
SLAM Pass (1/2):  48%|████▊     | 3589/7457 [03:27<03:32, 18.18it/s]
SLAM Pass (1/2):  48%|████▊     | 3591/7457 [03:27<03:27, 18.62it/s]
SLAM Pass (1/2):  48%|████▊     | 3593/7457 [03:28<03:23, 18.95it/s]
SLAM Pass (1/2):  48%|████▊     | 3595/7457 [03:28<03:20, 19.25it/s]
SLAM Pass (1/2):  48%|████▊     | 3598/7457 [03:28<03:17, 19.52it/s]
SLAM Pass (1/2):  48%|████▊     | 3600/7457 [03:28<03:16, 19.64it/s]
SLAM Pass (1/2):  48%|████▊     | 3602/7457 [03:29<08:01,  8.00it/s]
SLAM Pass (1/2):  48%|████▊     | 3604/7457 [03:29<06:39,  9.64it/s]
SLAM Pass (1/2):  48%|████▊     | 3606/7457 [03:29<05:39, 11.34it/s]
SLAM Pass (1/2):  48%|████▊     | 3608/7457 [03:29<04:58, 12.91it/s]
SLAM Pass (1/2):  48%|████▊     | 3610/7457 [03:29<04:30, 14.22it/s]
SLAM Pass (1/2):  48%|████▊     | 3612/7457 [03:29<04:07, 15.53it/s]
SLAM Pass (1/2):  48%|████▊     | 3614/7457 [03:29<03:53, 16.43it/s]
SLAM Pass (1/2):  48%|████▊     | 3616/7457 [03:29<03:41, 17.34it/s]
SLAM Pass (1/2):  49%|████▊     | 3619/7457 [03:29<03:29, 18.28it/s]
SLAM Pass (1/2):  49%|████▊     | 3621/7457 [03:30<03:25, 18.69it/s]
SLAM Pass (1/2):  49%|████▊     | 3624/7457 [03:30<03:20, 19.16it/s]
SLAM Pass (1/2):  49%|████▊     | 3626/7457 [03:30<03:17, 19.37it/s]
SLAM Pass (1/2):  49%|████▊     | 3628/7457 [03:30<03:16, 19.53it/s]
SLAM Pass (1/2):  49%|████▊     | 3631/7457 [03:30<03:14, 19.72it/s]
SLAM Pass (1/2):  49%|████▊     | 3633/7457 [03:30<03:13, 19.78it/s]
SLAM Pass (1/2):  49%|████▊     | 3635/7457 [03:30<03:13, 19.75it/s]
SLAM Pass (1/2):  49%|████▉     | 3637/7457 [03:30<03:14, 19.61it/s]
SLAM Pass (1/2):  49%|████▉     | 3639/7457 [03:30<03:16, 19.43it/s]
SLAM Pass (1/2):  49%|████▉     | 3641/7457 [03:31<03:15, 19.51it/s]
SLAM Pass (1/2):  49%|████▉     | 3643/7457 [03:31<03:16, 19.44it/s]
SLAM Pass (1/2):  49%|████▉     | 3645/7457 [03:31<03:16, 19.36it/s]
SLAM Pass (1/2):  49%|████▉     | 3647/7457 [03:31<03:15, 19.50it/s]
SLAM Pass (1/2):  49%|████▉     | 3649/7457 [03:31<03:14, 19.59it/s]
SLAM Pass (1/2):  49%|████▉     | 3651/7457 [03:31<03:13, 19.67it/s]
SLAM Pass (1/2):  49%|████▉     | 3654/7457 [03:31<03:12, 19.75it/s]
SLAM Pass (1/2):  49%|████▉     | 3656/7457 [03:31<03:12, 19.77it/s]
SLAM Pass (1/2):  49%|████▉     | 3658/7457 [03:31<03:12, 19.75it/s]
SLAM Pass (1/2):  49%|████▉     | 3660/7457 [03:31<03:11, 19.79it/s]
SLAM Pass (1/2):  49%|████▉     | 3662/7457 [03:32<05:37, 11.26it/s]
SLAM Pass (1/2):  49%|████▉     | 3664/7457 [03:32<04:55, 12.84it/s]
SLAM Pass (1/2):  49%|████▉     | 3666/7457 [03:32<04:26, 14.22it/s]
SLAM Pass (1/2):  49%|████▉     | 3669/7457 [03:32<03:56, 16.02it/s]
SLAM Pass (1/2):  49%|████▉     | 3671/7457 [03:32<03:44, 16.89it/s]
SLAM Pass (1/2):  49%|████▉     | 3673/7457 [03:32<03:34, 17.63it/s]
SLAM Pass (1/2):  49%|████▉     | 3675/7457 [03:33<03:27, 18.20it/s]
SLAM Pass (1/2):  49%|████▉     | 3677/7457 [03:33<03:22, 18.64it/s]
SLAM Pass (1/2):  49%|████▉     | 3679/7457 [03:33<03:20, 18.86it/s]
SLAM Pass (1/2):  49%|████▉     | 3681/7457 [03:33<03:18, 19.05it/s]
SLAM Pass (1/2):  49%|████▉     | 3683/7457 [03:33<03:15, 19.26it/s]
SLAM Pass (1/2):  49%|████▉     | 3686/7457 [03:33<03:12, 19.56it/s]
SLAM Pass (1/2):  49%|████▉     | 3689/7457 [03:33<03:10, 19.75it/s]
SLAM Pass (1/2):  49%|████▉     | 3691/7457 [03:33<03:10, 19.78it/s]
SLAM Pass (1/2):  50%|████▉     | 3693/7457 [03:33<03:10, 19.79it/s]
SLAM Pass (1/2):  50%|████▉     | 3695/7457 [03:34<03:09, 19.81it/s]
SLAM Pass (1/2):  50%|████▉     | 3698/7457 [03:34<03:08, 19.91it/s]
SLAM Pass (1/2):  50%|████▉     | 3700/7457 [03:34<03:08, 19.93it/s]
SLAM Pass (1/2):  50%|████▉     | 3702/7457 [03:34<03:08, 19.91it/s]
SLAM Pass (1/2):  50%|████▉     | 3704/7457 [03:34<03:08, 19.92it/s]
SLAM Pass (1/2):  50%|████▉     | 3706/7457 [03:34<03:08, 19.94it/s]
SLAM Pass (1/2):  50%|████▉     | 3709/7457 [03:34<03:07, 19.94it/s]
SLAM Pass (1/2):  50%|████▉     | 3711/7457 [03:35<05:20, 11.68it/s]
SLAM Pass (1/2):  50%|████▉     | 3713/7457 [03:35<04:43, 13.18it/s]
SLAM Pass (1/2):  50%|████▉     | 3716/7457 [03:35<04:07, 15.11it/s]
SLAM Pass (1/2):  50%|████▉     | 3718/7457 [03:35<03:51, 16.13it/s]
SLAM Pass (1/2):  50%|████▉     | 3721/7457 [03:35<05:32, 11.22it/s]
SLAM Pass (1/2):  50%|████▉     | 3723/7457 [03:35<04:56, 12.61it/s]
SLAM Pass (1/2):  50%|████▉     | 3726/7457 [03:36<04:17, 14.49it/s]
SLAM Pass (1/2):  50%|█████     | 3729/7457 [03:36<03:53, 15.97it/s]
SLAM Pass (1/2):  50%|█████     | 3731/7457 [03:36<03:42, 16.74it/s]
SLAM Pass (1/2):  50%|█████     | 3733/7457 [03:36<03:33, 17.45it/s]
SLAM Pass (1/2):  50%|█████     | 3736/7457 [03:36<03:23, 18.29it/s]
SLAM Pass (1/2):  50%|█████     | 3739/7457 [03:36<03:17, 18.84it/s]
SLAM Pass (1/2):  50%|█████     | 3742/7457 [03:36<03:13, 19.21it/s]
SLAM Pass (1/2):  50%|█████     | 3744/7457 [03:37<03:11, 19.37it/s]
SLAM Pass (1/2):  50%|█████     | 3746/7457 [03:37<03:10, 19.49it/s]
SLAM Pass (1/2):  50%|█████     | 3748/7457 [03:37<03:09, 19.60it/s]
SLAM Pass (1/2):  50%|█████     | 3750/7457 [03:37<03:09, 19.58it/s]
SLAM Pass (1/2):  50%|█████     | 3752/7457 [03:37<03:08, 19.61it/s]
SLAM Pass (1/2):  50%|█████     | 3754/7457 [03:37<03:08, 19.69it/s]
SLAM Pass (1/2):  50%|█████     | 3757/7457 [03:37<03:06, 19.80it/s]
SLAM Pass (1/2):  50%|█████     | 3759/7457 [03:37<03:06, 19.86it/s]
SLAM Pass (1/2):  50%|█████     | 3762/7457 [03:37<03:05, 19.93it/s]
SLAM Pass (1/2):  50%|█████     | 3764/7457 [03:38<03:05, 19.91it/s]
SLAM Pass (1/2):  51%|█████     | 3766/7457 [03:38<05:18, 11.58it/s]
SLAM Pass (1/2):  51%|█████     | 3768/7457 [03:38<04:41, 13.08it/s]
SLAM Pass (1/2):  51%|█████     | 3770/7457 [03:38<04:14, 14.48it/s]
SLAM Pass (1/2):  51%|█████     | 3772/7457 [03:38<03:54, 15.71it/s]
SLAM Pass (1/2):  51%|█████     | 3774/7457 [03:38<03:40, 16.72it/s]
SLAM Pass (1/2):  51%|█████     | 3776/7457 [03:38<03:29, 17.55it/s]
SLAM Pass (1/2):  51%|█████     | 3778/7457 [03:38<03:22, 18.15it/s]
SLAM Pass (1/2):  51%|█████     | 3781/7457 [03:39<05:21, 11.44it/s]
SLAM Pass (1/2):  51%|█████     | 3783/7457 [03:39<04:46, 12.81it/s]
SLAM Pass (1/2):  51%|█████     | 3785/7457 [03:39<04:18, 14.21it/s]
SLAM Pass (1/2):  51%|█████     | 3787/7457 [03:39<03:57, 15.46it/s]
SLAM Pass (1/2):  51%|█████     | 3789/7457 [03:39<03:42, 16.50it/s]
SLAM Pass (1/2):  51%|█████     | 3791/7457 [03:39<03:30, 17.39it/s]
SLAM Pass (1/2):  51%|█████     | 3794/7457 [03:40<03:20, 18.30it/s]
SLAM Pass (1/2):  51%|█████     | 3796/7457 [03:40<03:15, 18.69it/s]
SLAM Pass (1/2):  51%|█████     | 3798/7457 [03:40<03:12, 19.03it/s]
SLAM Pass (1/2):  51%|█████     | 3801/7457 [03:40<03:08, 19.41it/s]
SLAM Pass (1/2):  51%|█████     | 3804/7457 [03:40<03:06, 19.62it/s]
SLAM Pass (1/2):  51%|█████     | 3806/7457 [03:40<03:05, 19.65it/s]
SLAM Pass (1/2):  51%|█████     | 3808/7457 [03:40<03:05, 19.68it/s]
SLAM Pass (1/2):  51%|█████     | 3810/7457 [03:40<03:05, 19.70it/s]
SLAM Pass (1/2):  51%|█████     | 3813/7457 [03:41<03:05, 19.68it/s]
SLAM Pass (1/2):  51%|█████     | 3815/7457 [03:41<03:05, 19.64it/s]
SLAM Pass (1/2):  51%|█████     | 3817/7457 [03:41<03:08, 19.33it/s]
SLAM Pass (1/2):  51%|█████     | 3819/7457 [03:41<03:07, 19.38it/s]
SLAM Pass (1/2):  51%|█████▏    | 3822/7457 [03:41<03:05, 19.64it/s]
SLAM Pass (1/2):  51%|█████▏    | 3825/7457 [03:41<03:03, 19.78it/s]
SLAM Pass (1/2):  51%|█████▏    | 3828/7457 [03:41<03:02, 19.88it/s]
SLAM Pass (1/2):  51%|█████▏    | 3831/7457 [03:41<03:02, 19.92it/s]
SLAM Pass (1/2):  51%|█████▏    | 3834/7457 [03:42<03:01, 19.95it/s]
SLAM Pass (1/2):  51%|█████▏    | 3837/7457 [03:42<03:01, 19.97it/s]
SLAM Pass (1/2):  51%|█████▏    | 3839/7457 [03:42<03:02, 19.87it/s]
SLAM Pass (1/2):  52%|█████▏    | 3841/7457 [03:42<05:03, 11.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 3843/7457 [03:42<04:31, 13.29it/s]
SLAM Pass (1/2):  52%|█████▏    | 3845/7457 [03:42<04:07, 14.60it/s]
SLAM Pass (1/2):  52%|█████▏    | 3848/7457 [03:43<03:42, 16.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 3851/7457 [03:43<03:27, 17.37it/s]
SLAM Pass (1/2):  52%|█████▏    | 3853/7457 [03:43<03:20, 17.93it/s]
SLAM Pass (1/2):  52%|█████▏    | 3855/7457 [03:43<03:15, 18.42it/s]
SLAM Pass (1/2):  52%|█████▏    | 3857/7457 [03:43<03:11, 18.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 3859/7457 [03:43<03:08, 19.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 3861/7457 [03:43<03:05, 19.34it/s]
SLAM Pass (1/2):  52%|█████▏    | 3863/7457 [03:43<03:04, 19.47it/s]
SLAM Pass (1/2):  52%|█████▏    | 3865/7457 [03:43<03:03, 19.59it/s]
SLAM Pass (1/2):  52%|█████▏    | 3867/7457 [03:44<03:02, 19.62it/s]
SLAM Pass (1/2):  52%|█████▏    | 3869/7457 [03:44<03:02, 19.70it/s]
SLAM Pass (1/2):  52%|█████▏    | 3872/7457 [03:44<03:00, 19.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 3875/7457 [03:44<02:59, 19.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 3877/7457 [03:44<02:59, 19.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 3880/7457 [03:44<02:59, 19.95it/s]
SLAM Pass (1/2):  52%|█████▏    | 3882/7457 [03:44<02:59, 19.95it/s]
SLAM Pass (1/2):  52%|█████▏    | 3884/7457 [03:45<05:04, 11.73it/s]
SLAM Pass (1/2):  52%|█████▏    | 3886/7457 [03:45<04:29, 13.23it/s]
SLAM Pass (1/2):  52%|█████▏    | 3888/7457 [03:45<04:04, 14.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 3890/7457 [03:45<03:46, 15.78it/s]
SLAM Pass (1/2):  52%|█████▏    | 3893/7457 [03:45<03:27, 17.18it/s]
SLAM Pass (1/2):  52%|█████▏    | 3896/7457 [03:45<03:17, 18.05it/s]
SLAM Pass (1/2):  52%|█████▏    | 3898/7457 [03:45<03:12, 18.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 3900/7457 [03:45<03:09, 18.80it/s]
SLAM Pass (1/2):  52%|█████▏    | 3902/7457 [03:46<05:16, 11.24it/s]
SLAM Pass (1/2):  52%|█████▏    | 3904/7457 [03:46<04:37, 12.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 3906/7457 [03:46<04:09, 14.24it/s]
SLAM Pass (1/2):  52%|█████▏    | 3909/7457 [03:46<03:41, 16.01it/s]
SLAM Pass (1/2):  52%|█████▏    | 3912/7457 [03:46<03:25, 17.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 3914/7457 [03:46<03:20, 17.64it/s]
SLAM Pass (1/2):  53%|█████▎    | 3916/7457 [03:47<05:22, 10.99it/s]
