Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:30:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   50C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563044
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:30:53 CEST 2026
===============================================
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-08 21:31:00,868 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.21it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 140.44it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 139.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.89it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.06it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 148.59it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:03<7:31:26,  3.84s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:04<3:25:28,  1.75s/it]
SLAM Pass (1/2):   0%|          | 4/7060 [00:04<1:20:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 6/7060 [00:04<45:23,  2.59it/s]  
SLAM Pass (1/2):   0%|          | 8/7060 [00:04<29:29,  3.99it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:04<18:31,  6.34it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:04<14:44,  7.97it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:04<12:04,  9.73it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:04<10:14, 11.47it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:04<08:56, 13.13it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:05<08:01, 14.63it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:05<07:22, 15.91it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:05<06:56, 16.90it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:05<06:40, 17.56it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:05<06:26, 18.18it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:05<06:18, 18.58it/s]
SLAM Pass (1/2):   0%|          | 34/7060 [00:05<06:06, 19.15it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:05<06:00, 19.49it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:06<05:59, 19.52it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:06<05:59, 19.54it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:06<06:02, 19.36it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:06<06:01, 19.41it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:06<06:02, 19.33it/s]
SLAM Pass (1/2):   1%|          | 50/7060 [00:06<05:57, 19.61it/s]
SLAM Pass (1/2):   1%|          | 52/7060 [00:06<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 54/7060 [00:06<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 56/7060 [00:06<05:55, 19.70it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:07<05:52, 19.86it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:07<14:39,  7.96it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:07<12:17,  9.49it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:07<09:53, 11.79it/s]
SLAM Pass (1/2):   1%|          | 68/7060 [00:08<08:50, 13.19it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:08<08:01, 14.51it/s]
SLAM Pass (1/2):  51%|█████     | 3582/7060 [03:38<02:54, 19.94it/s]
SLAM Pass (1/2):  51%|█████     | 3585/7060 [03:38<02:53, 20.09it/s]
SLAM Pass (1/2):  51%|█████     | 3588/7060 [03:38<02:51, 20.23it/s]
SLAM Pass (1/2):  51%|█████     | 3591/7060 [03:38<02:51, 20.27it/s]
SLAM Pass (1/2):  51%|█████     | 3594/7060 [03:38<02:50, 20.34it/s]
SLAM Pass (1/2):  51%|█████     | 3597/7060 [03:38<02:50, 20.35it/s]
SLAM Pass (1/2):  51%|█████     | 3600/7060 [03:38<02:50, 20.32it/s]
SLAM Pass (1/2):  51%|█████     | 3603/7060 [03:39<06:16,  9.19it/s]
SLAM Pass (1/2):  51%|█████     | 3605/7060 [03:39<05:31, 10.42it/s]
SLAM Pass (1/2):  51%|█████     | 3607/7060 [03:39<04:53, 11.76it/s]
SLAM Pass (1/2):  51%|█████     | 3609/7060 [03:39<04:23, 13.11it/s]
SLAM Pass (1/2):  51%|█████     | 3611/7060 [03:40<04:00, 14.37it/s]
SLAM Pass (1/2):  51%|█████     | 3613/7060 [03:40<03:41, 15.56it/s]
SLAM Pass (1/2):  51%|█████     | 3616/7060 [03:40<03:23, 16.95it/s]
SLAM Pass (1/2):  51%|█████     | 3618/7060 [03:40<03:15, 17.64it/s]
SLAM Pass (1/2):  51%|█████▏    | 3620/7060 [03:40<03:08, 18.22it/s]
SLAM Pass (1/2):  51%|█████▏    | 3622/7060 [03:40<03:04, 18.66it/s]
SLAM Pass (1/2):  51%|█████▏    | 3624/7060 [03:40<03:00, 19.02it/s]
SLAM Pass (1/2):  51%|█████▏    | 3626/7060 [03:40<02:59, 19.13it/s]
SLAM Pass (1/2):  51%|█████▏    | 3628/7060 [03:40<03:00, 19.06it/s]
SLAM Pass (1/2):  51%|█████▏    | 3630/7060 [03:41<02:58, 19.22it/s]
SLAM Pass (1/2):  51%|█████▏    | 3632/7060 [03:41<02:58, 19.17it/s]
SLAM Pass (1/2):  51%|█████▏    | 3635/7060 [03:41<02:55, 19.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 3638/7060 [03:41<02:53, 19.76it/s]
SLAM Pass (1/2):  52%|█████▏    | 3641/7060 [03:41<02:52, 19.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 3643/7060 [03:41<02:53, 19.73it/s]
SLAM Pass (1/2):  52%|█████▏    | 3646/7060 [03:41<02:51, 19.86it/s]
SLAM Pass (1/2):  52%|█████▏    | 3649/7060 [03:41<02:50, 19.96it/s]
SLAM Pass (1/2):  52%|█████▏    | 3652/7060 [03:42<02:50, 20.01it/s]
SLAM Pass (1/2):  52%|█████▏    | 3655/7060 [03:42<02:49, 20.05it/s]
SLAM Pass (1/2):  52%|█████▏    | 3658/7060 [03:42<02:50, 19.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 3660/7060 [03:42<02:51, 19.79it/s]
SLAM Pass (1/2):  52%|█████▏    | 3662/7060 [03:43<06:53,  8.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 3664/7060 [03:43<05:49,  9.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 3667/7060 [03:43<04:44, 11.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 3670/7060 [03:43<04:04, 13.84it/s]
SLAM Pass (1/2):  52%|█████▏    | 3673/7060 [03:43<03:39, 15.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 3676/7060 [03:43<03:22, 16.68it/s]
SLAM Pass (1/2):  52%|█████▏    | 3679/7060 [03:44<03:11, 17.66it/s]
SLAM Pass (1/2):  52%|█████▏    | 3681/7060 [03:44<03:07, 18.02it/s]
SLAM Pass (1/2):  52%|█████▏    | 3683/7060 [03:44<03:03, 18.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 3685/7060 [03:44<03:00, 18.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 3688/7060 [03:44<02:55, 19.16it/s]
SLAM Pass (1/2):  52%|█████▏    | 3691/7060 [03:44<02:53, 19.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 3694/7060 [03:44<02:51, 19.67it/s]
SLAM Pass (1/2):  52%|█████▏    | 3697/7060 [03:44<02:49, 19.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 3699/7060 [03:45<02:50, 19.68it/s]
SLAM Pass (1/2):  52%|█████▏    | 3701/7060 [03:45<02:50, 19.72it/s]
SLAM Pass (1/2):  52%|█████▏    | 3703/7060 [03:45<02:50, 19.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 3706/7060 [03:45<02:49, 19.84it/s]
SLAM Pass (1/2):  53%|█████▎    | 3708/7060 [03:45<02:48, 19.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 3711/7060 [03:45<02:47, 20.01it/s]
SLAM Pass (1/2):  53%|█████▎    | 3714/7060 [03:45<02:46, 20.06it/s]
SLAM Pass (1/2):  53%|█████▎    | 3717/7060 [03:45<02:46, 20.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 3720/7060 [03:46<02:45, 20.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 3723/7060 [03:46<06:10,  9.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 3725/7060 [03:46<05:23, 10.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 3727/7060 [03:47<04:45, 11.69it/s]
SLAM Pass (1/2):  53%|█████▎    | 3730/7060 [03:47<04:03, 13.68it/s]
SLAM Pass (1/2):  53%|█████▎    | 3733/7060 [03:47<03:37, 15.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 3735/7060 [03:47<03:25, 16.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 3738/7060 [03:47<03:11, 17.35it/s]
SLAM Pass (1/2):  53%|█████▎    | 3741/7060 [03:47<03:02, 18.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 3744/7060 [03:47<02:57, 18.69it/s]
SLAM Pass (1/2):  53%|█████▎    | 3747/7060 [03:48<02:53, 19.07it/s]
SLAM Pass (1/2):  53%|█████▎    | 3750/7060 [03:48<02:50, 19.36it/s]
SLAM Pass (1/2):  53%|█████▎    | 3753/7060 [03:48<02:48, 19.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 3755/7060 [03:48<02:48, 19.65it/s]
SLAM Pass (1/2):  53%|█████▎    | 3758/7060 [03:48<02:46, 19.81it/s]
SLAM Pass (1/2):  53%|█████▎    | 3761/7060 [03:48<02:45, 19.91it/s]
SLAM Pass (1/2):  53%|█████▎    | 3764/7060 [03:48<02:45, 19.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 3767/7060 [03:49<02:44, 20.01it/s]
SLAM Pass (1/2):  53%|█████▎    | 3770/7060 [03:49<02:45, 19.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 3772/7060 [03:49<02:45, 19.87it/s]
SLAM Pass (1/2):  53%|█████▎    | 3774/7060 [03:49<02:45, 19.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 3776/7060 [03:49<02:45, 19.90it/s]
SLAM Pass (1/2):  54%|█████▎    | 3779/7060 [03:49<02:44, 19.99it/s]
SLAM Pass (1/2):  54%|█████▎    | 3781/7060 [03:50<06:44,  8.12it/s]
SLAM Pass (1/2):  54%|█████▎    | 3784/7060 [03:50<05:18, 10.28it/s]
SLAM Pass (1/2):  54%|█████▎    | 3786/7060 [03:50<04:39, 11.70it/s]
SLAM Pass (1/2):  54%|█████▎    | 3789/7060 [03:50<03:58, 13.72it/s]
SLAM Pass (1/2):  54%|█████▎    | 3792/7060 [03:50<03:33, 15.34it/s]
SLAM Pass (1/2):  54%|█████▍    | 3795/7060 [03:50<03:16, 16.63it/s]
SLAM Pass (1/2):  54%|█████▍    | 3798/7060 [03:51<03:04, 17.68it/s]
SLAM Pass (1/2):  54%|█████▍    | 3801/7060 [03:51<02:56, 18.45it/s]
SLAM Pass (1/2):  54%|█████▍    | 3804/7060 [03:51<02:51, 19.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 3807/7060 [03:51<02:47, 19.41it/s]
SLAM Pass (1/2):  54%|█████▍    | 3810/7060 [03:51<02:45, 19.64it/s]
SLAM Pass (1/2):  54%|█████▍    | 3813/7060 [03:51<02:44, 19.74it/s]
SLAM Pass (1/2):  54%|█████▍    | 3816/7060 [03:52<02:44, 19.68it/s]
SLAM Pass (1/2):  54%|█████▍    | 3818/7060 [03:52<02:45, 19.59it/s]
SLAM Pass (1/2):  54%|█████▍    | 3821/7060 [03:52<02:43, 19.85it/s]
SLAM Pass (1/2):  54%|█████▍    | 3824/7060 [03:52<02:41, 20.02it/s]
SLAM Pass (1/2):  54%|█████▍    | 3827/7060 [03:52<02:40, 20.11it/s]
SLAM Pass (1/2):  54%|█████▍    | 3830/7060 [03:52<02:41, 20.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 3833/7060 [03:52<02:40, 20.05it/s]
SLAM Pass (1/2):  54%|█████▍    | 3836/7060 [03:53<02:40, 20.14it/s]
SLAM Pass (1/2):  54%|█████▍    | 3839/7060 [03:53<02:40, 20.09it/s]
SLAM Pass (1/2):  54%|█████▍    | 3842/7060 [03:53<05:46,  9.27it/s]
SLAM Pass (1/2):  54%|█████▍    | 3844/7060 [03:54<05:05, 10.53it/s]
SLAM Pass (1/2):  54%|█████▍    | 3847/7060 [03:54<04:18, 12.43it/s]
SLAM Pass (1/2):  55%|█████▍    | 3849/7060 [03:54<03:55, 13.63it/s]
SLAM Pass (1/2):  55%|█████▍    | 3851/7060 [03:54<03:37, 14.75it/s]
SLAM Pass (1/2):  55%|█████▍    | 3853/7060 [03:54<03:22, 15.80it/s]
SLAM Pass (1/2):  55%|█████▍    | 3855/7060 [03:54<03:11, 16.75it/s]
SLAM Pass (1/2):  55%|█████▍    | 3857/7060 [03:54<03:03, 17.44it/s]
SLAM Pass (1/2):  55%|█████▍    | 3859/7060 [03:54<02:58, 17.96it/s]
SLAM Pass (1/2):  55%|█████▍    | 3861/7060 [03:54<02:53, 18.39it/s]
SLAM Pass (1/2):  55%|█████▍    | 3863/7060 [03:54<02:50, 18.78it/s]
SLAM Pass (1/2):  55%|█████▍    | 3865/7060 [03:55<02:49, 18.86it/s]
SLAM Pass (1/2):  55%|█████▍    | 3868/7060 [03:55<02:45, 19.32it/s]
SLAM Pass (1/2):  55%|█████▍    | 3870/7060 [03:55<02:43, 19.47it/s]
SLAM Pass (1/2):  55%|█████▍    | 3872/7060 [03:55<02:43, 19.50it/s]
SLAM Pass (1/2):  55%|█████▍    | 3874/7060 [03:55<02:45, 19.31it/s]
SLAM Pass (1/2):  55%|█████▍    | 3877/7060 [03:55<02:42, 19.57it/s]
SLAM Pass (1/2):  55%|█████▍    | 3880/7060 [03:55<02:41, 19.71it/s]
SLAM Pass (1/2):  55%|█████▌    | 3883/7060 [03:55<02:40, 19.77it/s]
SLAM Pass (1/2):  55%|█████▌    | 3885/7060 [03:56<02:40, 19.77it/s]
SLAM Pass (1/2):  55%|█████▌    | 3887/7060 [03:56<02:40, 19.77it/s]
SLAM Pass (1/2):  55%|█████▌    | 3889/7060 [03:56<02:39, 19.82it/s]
SLAM Pass (1/2):  55%|█████▌    | 3892/7060 [03:56<02:39, 19.91it/s]
SLAM Pass (1/2):  55%|█████▌    | 3895/7060 [03:56<02:37, 20.08it/s]
SLAM Pass (1/2):  55%|█████▌    | 3898/7060 [03:56<02:38, 19.98it/s]
SLAM Pass (1/2):  55%|█████▌    | 3900/7060 [03:56<02:38, 19.91it/s]
SLAM Pass (1/2):  55%|█████▌    | 3902/7060 [03:57<06:33,  8.02it/s]
SLAM Pass (1/2):  55%|█████▌    | 3904/7060 [03:57<05:32,  9.50it/s]
SLAM Pass (1/2):  55%|█████▌    | 3906/7060 [03:57<04:45, 11.05it/s]
SLAM Pass (1/2):  55%|█████▌    | 3908/7060 [03:57<04:10, 12.59it/s]
SLAM Pass (1/2):  55%|█████▌    | 3910/7060 [03:57<03:43, 14.08it/s]
SLAM Pass (1/2):  55%|█████▌    | 3912/7060 [03:58<03:32, 14.83it/s]
SLAM Pass (1/2):  55%|█████▌    | 3914/7060 [03:58<03:17, 15.95it/s]
SLAM Pass (1/2):  55%|█████▌    | 3916/7060 [03:58<03:06, 16.88it/s]
SLAM Pass (1/2):  55%|█████▌    | 3918/7060 [03:58<02:59, 17.52it/s]
SLAM Pass (1/2):  56%|█████▌    | 3920/7060 [03:58<02:54, 18.03it/s]
SLAM Pass (1/2):  56%|█████▌    | 3922/7060 [03:58<02:50, 18.45it/s]
SLAM Pass (1/2):  56%|█████▌    | 3924/7060 [03:58<02:46, 18.79it/s]
SLAM Pass (1/2):  56%|█████▌    | 3926/7060 [03:58<02:43, 19.13it/s]
SLAM Pass (1/2):  56%|█████▌    | 3928/7060 [03:58<02:42, 19.24it/s]
SLAM Pass (1/2):  56%|█████▌    | 3930/7060 [03:58<02:41, 19.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 3932/7060 [03:59<02:41, 19.38it/s]
SLAM Pass (1/2):  56%|█████▌    | 3934/7060 [03:59<02:41, 19.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 3936/7060 [03:59<02:40, 19.43it/s]
SLAM Pass (1/2):  56%|█████▌    | 3938/7060 [03:59<02:40, 19.46it/s]
SLAM Pass (1/2):  56%|█████▌    | 3940/7060 [03:59<02:40, 19.48it/s]
SLAM Pass (1/2):  56%|█████▌    | 3942/7060 [03:59<02:38, 19.61it/s]
SLAM Pass (1/2):  56%|█████▌    | 3944/7060 [03:59<02:38, 19.71it/s]
SLAM Pass (1/2):  56%|█████▌    | 3946/7060 [03:59<02:37, 19.79it/s]
SLAM Pass (1/2):  56%|█████▌    | 3948/7060 [03:59<02:37, 19.70it/s]
SLAM Pass (1/2):  56%|█████▌    | 3950/7060 [03:59<02:38, 19.65it/s]
SLAM Pass (1/2):  56%|█████▌    | 3952/7060 [04:00<02:38, 19.64it/s]
SLAM Pass (1/2):  56%|█████▌    | 3954/7060 [04:00<02:38, 19.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 3956/7060 [04:00<02:38, 19.57it/s]
SLAM Pass (1/2):  56%|█████▌    | 3959/7060 [04:00<02:37, 19.73it/s]
SLAM Pass (1/2):  56%|█████▌    | 3961/7060 [04:01<06:41,  7.72it/s]
SLAM Pass (1/2):  56%|█████▌    | 3963/7060 [04:01<05:35,  9.24it/s]
SLAM Pass (1/2):  56%|█████▌    | 3965/7060 [04:01<04:44, 10.86it/s]
SLAM Pass (1/2):  56%|█████▌    | 3967/7060 [04:01<04:07, 12.50it/s]
SLAM Pass (1/2):  56%|█████▌    | 3969/7060 [04:01<03:40, 14.04it/s]
SLAM Pass (1/2):  56%|█████▌    | 3971/7060 [04:01<03:21, 15.30it/s]
SLAM Pass (1/2):  56%|█████▋    | 3973/7060 [04:01<03:08, 16.35it/s]
SLAM Pass (1/2):  56%|█████▋    | 3975/7060 [04:01<02:59, 17.14it/s]
SLAM Pass (1/2):  56%|█████▋    | 3977/7060 [04:01<02:52, 17.85it/s]
SLAM Pass (1/2):  56%|█████▋    | 3979/7060 [04:02<02:47, 18.41it/s]
SLAM Pass (1/2):  56%|█████▋    | 3981/7060 [04:02<02:44, 18.67it/s]
SLAM Pass (1/2):  56%|█████▋    | 3983/7060 [04:02<02:43, 18.87it/s]
SLAM Pass (1/2):  56%|█████▋    | 3985/7060 [04:02<02:42, 18.96it/s]
SLAM Pass (1/2):  56%|█████▋    | 3987/7060 [04:02<02:40, 19.12it/s]
SLAM Pass (1/2):  57%|█████▋    | 3989/7060 [04:02<02:39, 19.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 3991/7060 [04:02<02:38, 19.40it/s]
SLAM Pass (1/2):  57%|█████▋    | 3993/7060 [04:02<02:37, 19.49it/s]
SLAM Pass (1/2):  57%|█████▋    | 3995/7060 [04:02<02:36, 19.63it/s]
SLAM Pass (1/2):  57%|█████▋    | 3998/7060 [04:03<02:34, 19.84it/s]
SLAM Pass (1/2):  57%|█████▋    | 4001/7060 [04:03<02:34, 19.84it/s]
SLAM Pass (1/2):  57%|█████▋    | 4003/7060 [04:03<02:34, 19.75it/s]
SLAM Pass (1/2):  57%|█████▋    | 4005/7060 [04:03<02:34, 19.82it/s]
SLAM Pass (1/2):  57%|█████▋    | 4008/7060 [04:03<02:33, 19.94it/s]
SLAM Pass (1/2):  57%|█████▋    | 4011/7060 [04:03<02:32, 20.00it/s]
SLAM Pass (1/2):  57%|█████▋    | 4014/7060 [04:03<02:32, 20.02it/s]
SLAM Pass (1/2):  57%|█████▋    | 4017/7060 [04:03<02:32, 19.99it/s]
SLAM Pass (1/2):  57%|█████▋    | 4019/7060 [04:04<02:32, 19.97it/s]
SLAM Pass (1/2):  57%|█████▋    | 4021/7060 [04:04<06:11,  8.18it/s]
SLAM Pass (1/2):  57%|█████▋    | 4023/7060 [04:04<05:13,  9.68it/s]
SLAM Pass (1/2):  57%|█████▋    | 4026/7060 [04:04<04:14, 11.92it/s]
SLAM Pass (1/2):  57%|█████▋    | 4028/7060 [04:05<03:48, 13.28it/s]
SLAM Pass (1/2):  57%|█████▋    | 4031/7060 [04:05<03:20, 15.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 4034/7060 [04:05<03:03, 16.50it/s]
SLAM Pass (1/2):  57%|█████▋    | 4037/7060 [04:05<02:52, 17.54it/s]
SLAM Pass (1/2):  57%|█████▋    | 4040/7060 [04:05<02:45, 18.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 4042/7060 [04:05<02:42, 18.61it/s]
SLAM Pass (1/2):  57%|█████▋    | 4044/7060 [04:05<02:40, 18.84it/s]
SLAM Pass (1/2):  57%|█████▋    | 4046/7060 [04:05<02:38, 18.97it/s]
SLAM Pass (1/2):  57%|█████▋    | 4049/7060 [04:06<02:35, 19.39it/s]
SLAM Pass (1/2):  57%|█████▋    | 4051/7060 [04:06<02:34, 19.53it/s]
SLAM Pass (1/2):  57%|█████▋    | 4053/7060 [04:06<02:33, 19.60it/s]
SLAM Pass (1/2):  57%|█████▋    | 4056/7060 [04:06<02:31, 19.82it/s]
SLAM Pass (1/2):  57%|█████▋    | 4058/7060 [04:06<02:32, 19.72it/s]
SLAM Pass (1/2):  58%|█████▊    | 4060/7060 [04:06<02:32, 19.70it/s]
SLAM Pass (1/2):  58%|█████▊    | 4062/7060 [04:06<02:31, 19.73it/s]
SLAM Pass (1/2):  58%|█████▊    | 4064/7060 [04:06<02:31, 19.76it/s]
SLAM Pass (1/2):  58%|█████▊    | 4067/7060 [04:07<02:30, 19.90it/s]
SLAM Pass (1/2):  58%|█████▊    | 4070/7060 [04:07<02:29, 19.99it/s]
SLAM Pass (1/2):  58%|█████▊    | 4073/7060 [04:07<02:29, 20.03it/s]
SLAM Pass (1/2):  58%|█████▊    | 4076/7060 [04:07<02:29, 19.98it/s]
SLAM Pass (1/2):  58%|█████▊    | 4078/7060 [04:07<02:30, 19.84it/s]
SLAM Pass (1/2):  58%|█████▊    | 4080/7060 [04:07<02:30, 19.86it/s]
SLAM Pass (1/2):  58%|█████▊    | 4082/7060 [04:08<06:19,  7.86it/s]
SLAM Pass (1/2):  58%|█████▊    | 4084/7060 [04:08<05:16,  9.41it/s]
SLAM Pass (1/2):  58%|█████▊    | 4086/7060 [04:08<04:29, 11.04it/s]
SLAM Pass (1/2):  58%|█████▊    | 4088/7060 [04:08<03:55, 12.63it/s]
SLAM Pass (1/2):  58%|█████▊    | 4090/7060 [04:08<03:30, 14.12it/s]
SLAM Pass (1/2):  58%|█████▊    | 4092/7060 [04:08<03:12, 15.40it/s]
SLAM Pass (1/2):  58%|█████▊    | 4094/7060 [04:08<02:59, 16.52it/s]
SLAM Pass (1/2):  58%|█████▊    | 4096/7060 [04:09<02:50, 17.41it/s]
SLAM Pass (1/2):  58%|█████▊    | 4099/7060 [04:09<02:40, 18.41it/s]
SLAM Pass (1/2):  58%|█████▊    | 4102/7060 [04:09<02:35, 18.99it/s]
SLAM Pass (1/2):  58%|█████▊    | 4104/7060 [04:09<02:34, 19.09it/s]
SLAM Pass (1/2):  58%|█████▊    | 4106/7060 [04:09<02:33, 19.24it/s]
SLAM Pass (1/2):  58%|█████▊    | 4108/7060 [04:09<02:32, 19.39it/s]
SLAM Pass (1/2):  58%|█████▊    | 4110/7060 [04:09<02:31, 19.49it/s]
SLAM Pass (1/2):  58%|█████▊    | 4112/7060 [04:09<02:30, 19.55it/s]
SLAM Pass (1/2):  58%|█████▊    | 4114/7060 [04:09<02:30, 19.60it/s]
SLAM Pass (1/2):  58%|█████▊    | 4116/7060 [04:10<02:29, 19.69it/s]
SLAM Pass (1/2):  58%|█████▊    | 4118/7060 [04:10<02:29, 19.74it/s]
SLAM Pass (1/2):  58%|█████▊    | 4121/7060 [04:10<02:27, 19.92it/s]
SLAM Pass (1/2):  58%|█████▊    | 4124/7060 [04:10<02:26, 19.99it/s]
SLAM Pass (1/2):  58%|█████▊    | 4127/7060 [04:10<02:26, 20.05it/s]
SLAM Pass (1/2):  58%|█████▊    | 4130/7060 [04:10<02:25, 20.09it/s]
SLAM Pass (1/2):  59%|█████▊    | 4133/7060 [04:10<02:26, 20.00it/s]
SLAM Pass (1/2):  59%|█████▊    | 4135/7060 [04:11<02:27, 19.89it/s]
SLAM Pass (1/2):  59%|█████▊    | 4137/7060 [04:11<02:27, 19.87it/s]
SLAM Pass (1/2):  59%|█████▊    | 4139/7060 [04:11<02:27, 19.80it/s]
SLAM Pass (1/2):  59%|█████▊    | 4141/7060 [04:11<06:17,  7.73it/s]
SLAM Pass (1/2):  59%|█████▊    | 4143/7060 [04:12<05:13,  9.30it/s]
SLAM Pass (1/2):  59%|█████▊    | 4145/7060 [04:12<04:27, 10.91it/s]
SLAM Pass (1/2):  59%|█████▊    | 4147/7060 [04:12<03:51, 12.56it/s]
SLAM Pass (1/2):  59%|█████▉    | 4149/7060 [04:12<03:26, 14.09it/s]
SLAM Pass (1/2):  59%|█████▉    | 4152/7060 [04:12<03:02, 15.94it/s]
SLAM Pass (1/2):  59%|█████▉    | 4155/7060 [04:12<02:48, 17.23it/s]
SLAM Pass (1/2):  59%|█████▉    | 4158/7060 [04:12<02:40, 18.09it/s]
SLAM Pass (1/2):  59%|█████▉    | 4160/7060 [04:12<02:37, 18.45it/s]
SLAM Pass (1/2):  59%|█████▉    | 4162/7060 [04:12<02:34, 18.74it/s]
SLAM Pass (1/2):  59%|█████▉    | 4164/7060 [04:13<02:33, 18.90it/s]
SLAM Pass (1/2):  59%|█████▉    | 4166/7060 [04:13<02:33, 18.90it/s]
SLAM Pass (1/2):  59%|█████▉    | 4168/7060 [04:13<02:31, 19.08it/s]
