Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:20:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587137
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:20:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/lhsEFO1I83s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/lhsEFO1I83s.json
Processing lhsEFO1I83s in 1 chunk(s) of up to 600 seconds from frame 0 to 11986.
Running chunk [0, 11986) for lhsEFO1I83s
SLAM Pass (1/2):  27%|██▋       | 3285/11986 [03:03<07:35, 19.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3287/11986 [03:03<07:36, 19.07it/s]
SLAM Pass (1/2):  27%|██▋       | 3289/11986 [03:03<07:35, 19.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3291/11986 [03:03<07:34, 19.12it/s]
SLAM Pass (1/2):  27%|██▋       | 3293/11986 [03:03<07:34, 19.11it/s]
SLAM Pass (1/2):  27%|██▋       | 3295/11986 [03:03<07:34, 19.14it/s]
SLAM Pass (1/2):  28%|██▊       | 3297/11986 [03:03<07:33, 19.15it/s]
SLAM Pass (1/2):  28%|██▊       | 3299/11986 [03:03<07:40, 18.87it/s]
SLAM Pass (1/2):  28%|██▊       | 3301/11986 [03:04<07:38, 18.94it/s]
SLAM Pass (1/2):  28%|██▊       | 3303/11986 [03:04<07:37, 18.97it/s]
SLAM Pass (1/2):  28%|██▊       | 3305/11986 [03:04<07:38, 18.95it/s]
SLAM Pass (1/2):  28%|██▊       | 3307/11986 [03:04<07:37, 18.97it/s]
SLAM Pass (1/2):  28%|██▊       | 3309/11986 [03:04<07:36, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 3311/11986 [03:04<07:36, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 3313/11986 [03:04<07:37, 18.95it/s]
SLAM Pass (1/2):  28%|██▊       | 3315/11986 [03:04<07:36, 19.00it/s]
SLAM Pass (1/2):  28%|██▊       | 3317/11986 [03:04<07:38, 18.92it/s]
SLAM Pass (1/2):  28%|██▊       | 3319/11986 [03:04<07:37, 18.93it/s]
SLAM Pass (1/2):  28%|██▊       | 3321/11986 [03:05<07:40, 18.82it/s]
SLAM Pass (1/2):  28%|██▊       | 3323/11986 [03:05<07:41, 18.79it/s]
SLAM Pass (1/2):  28%|██▊       | 3325/11986 [03:05<07:39, 18.85it/s]
SLAM Pass (1/2):  28%|██▊       | 3327/11986 [03:05<07:38, 18.91it/s]
SLAM Pass (1/2):  28%|██▊       | 3329/11986 [03:05<07:39, 18.83it/s]
SLAM Pass (1/2):  28%|██▊       | 3331/11986 [03:05<07:39, 18.83it/s]
SLAM Pass (1/2):  28%|██▊       | 3333/11986 [03:06<15:36,  9.24it/s]
SLAM Pass (1/2):  28%|██▊       | 3335/11986 [03:06<13:13, 10.91it/s]
SLAM Pass (1/2):  28%|██▊       | 3337/11986 [03:06<11:30, 12.52it/s]
SLAM Pass (1/2):  28%|██▊       | 3339/11986 [03:06<10:19, 13.96it/s]
SLAM Pass (1/2):  28%|██▊       | 3341/11986 [03:06<09:30, 15.15it/s]
SLAM Pass (1/2):  28%|██▊       | 3343/11986 [03:06<08:55, 16.14it/s]
SLAM Pass (1/2):  28%|██▊       | 3345/11986 [03:06<08:31, 16.91it/s]
SLAM Pass (1/2):  28%|██▊       | 3347/11986 [03:06<08:13, 17.50it/s]
SLAM Pass (1/2):  28%|██▊       | 3349/11986 [03:06<08:01, 17.94it/s]
SLAM Pass (1/2):  28%|██▊       | 3351/11986 [03:07<07:52, 18.28it/s]
SLAM Pass (1/2):  28%|██▊       | 3353/11986 [03:07<07:51, 18.30it/s]
SLAM Pass (1/2):  28%|██▊       | 3355/11986 [03:07<07:53, 18.24it/s]
SLAM Pass (1/2):  28%|██▊       | 3357/11986 [03:07<07:49, 18.39it/s]
SLAM Pass (1/2):  28%|██▊       | 3359/11986 [03:07<07:46, 18.48it/s]
SLAM Pass (1/2):  28%|██▊       | 3361/11986 [03:07<07:44, 18.56it/s]
SLAM Pass (1/2):  28%|██▊       | 3363/11986 [03:07<07:40, 18.71it/s]
SLAM Pass (1/2):  28%|██▊       | 3365/11986 [03:07<07:39, 18.74it/s]
SLAM Pass (1/2):  28%|██▊       | 3367/11986 [03:07<07:39, 18.77it/s]
SLAM Pass (1/2):  28%|██▊       | 3369/11986 [03:07<07:36, 18.89it/s]
SLAM Pass (1/2):  28%|██▊       | 3371/11986 [03:08<07:36, 18.86it/s]
SLAM Pass (1/2):  28%|██▊       | 3373/11986 [03:08<07:36, 18.89it/s]
SLAM Pass (1/2):  28%|██▊       | 3375/11986 [03:08<07:33, 18.99it/s]
SLAM Pass (1/2):  28%|██▊       | 3377/11986 [03:08<07:36, 18.86it/s]
SLAM Pass (1/2):  28%|██▊       | 3379/11986 [03:08<07:42, 18.61it/s]
SLAM Pass (1/2):  28%|██▊       | 3381/11986 [03:08<07:41, 18.66it/s]
SLAM Pass (1/2):  28%|██▊       | 3383/11986 [03:08<07:43, 18.56it/s]
SLAM Pass (1/2):  28%|██▊       | 3385/11986 [03:08<07:45, 18.47it/s]
SLAM Pass (1/2):  28%|██▊       | 3387/11986 [03:08<07:41, 18.63it/s]
SLAM Pass (1/2):  28%|██▊       | 3389/11986 [03:09<07:40, 18.67it/s]
SLAM Pass (1/2):  28%|██▊       | 3391/11986 [03:09<07:37, 18.79it/s]
SLAM Pass (1/2):  28%|██▊       | 3393/11986 [03:09<07:35, 18.87it/s]
SLAM Pass (1/2):  28%|██▊       | 3395/11986 [03:09<07:34, 18.90it/s]
SLAM Pass (1/2):  28%|██▊       | 3397/11986 [03:09<07:32, 18.99it/s]
SLAM Pass (1/2):  28%|██▊       | 3399/11986 [03:09<07:30, 19.04it/s]
SLAM Pass (1/2):  28%|██▊       | 3401/11986 [03:09<07:30, 19.06it/s]
SLAM Pass (1/2):  28%|██▊       | 3403/11986 [03:09<07:32, 18.96it/s]
SLAM Pass (1/2):  28%|██▊       | 3405/11986 [03:09<07:30, 19.03it/s]
SLAM Pass (1/2):  28%|██▊       | 3407/11986 [03:10<07:30, 19.05it/s]
SLAM Pass (1/2):  28%|██▊       | 3409/11986 [03:10<07:31, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 3411/11986 [03:10<07:33, 18.89it/s]
SLAM Pass (1/2):  28%|██▊       | 3413/11986 [03:10<07:35, 18.83it/s]
SLAM Pass (1/2):  28%|██▊       | 3415/11986 [03:10<07:37, 18.75it/s]
SLAM Pass (1/2):  29%|██▊       | 3417/11986 [03:10<07:33, 18.88it/s]
SLAM Pass (1/2):  29%|██▊       | 3419/11986 [03:10<07:31, 18.95it/s]
SLAM Pass (1/2):  29%|██▊       | 3421/11986 [03:10<07:30, 19.01it/s]
SLAM Pass (1/2):  29%|██▊       | 3423/11986 [03:10<07:28, 19.10it/s]
SLAM Pass (1/2):  29%|██▊       | 3425/11986 [03:10<07:28, 19.10it/s]
SLAM Pass (1/2):  29%|██▊       | 3427/11986 [03:11<07:28, 19.09it/s]
SLAM Pass (1/2):  29%|██▊       | 3429/11986 [03:11<07:26, 19.14it/s]
SLAM Pass (1/2):  29%|██▊       | 3431/11986 [03:11<07:27, 19.13it/s]
SLAM Pass (1/2):  29%|██▊       | 3433/11986 [03:11<07:29, 19.04it/s]
SLAM Pass (1/2):  29%|██▊       | 3435/11986 [03:11<07:27, 19.10it/s]
SLAM Pass (1/2):  29%|██▊       | 3437/11986 [03:11<07:27, 19.11it/s]
SLAM Pass (1/2):  29%|██▊       | 3439/11986 [03:11<07:26, 19.13it/s]
SLAM Pass (1/2):  29%|██▊       | 3441/11986 [03:11<07:24, 19.23it/s]
SLAM Pass (1/2):  29%|██▊       | 3443/11986 [03:11<07:23, 19.28it/s]
SLAM Pass (1/2):  29%|██▊       | 3445/11986 [03:12<07:27, 19.10it/s]
SLAM Pass (1/2):  29%|██▉       | 3447/11986 [03:12<07:25, 19.16it/s]
SLAM Pass (1/2):  29%|██▉       | 3449/11986 [03:12<07:26, 19.13it/s]
SLAM Pass (1/2):  29%|██▉       | 3451/11986 [03:12<07:26, 19.11it/s]
SLAM Pass (1/2):  29%|██▉       | 3453/11986 [03:12<15:18,  9.29it/s]
SLAM Pass (1/2):  29%|██▉       | 3455/11986 [03:12<12:56, 10.98it/s]
SLAM Pass (1/2):  29%|██▉       | 3457/11986 [03:13<11:18, 12.57it/s]
SLAM Pass (1/2):  29%|██▉       | 3459/11986 [03:13<10:10, 13.96it/s]
SLAM Pass (1/2):  29%|██▉       | 3461/11986 [03:13<09:21, 15.18it/s]
SLAM Pass (1/2):  29%|██▉       | 3463/11986 [03:13<08:46, 16.17it/s]
SLAM Pass (1/2):  29%|██▉       | 3465/11986 [03:13<08:22, 16.97it/s]
SLAM Pass (1/2):  29%|██▉       | 3467/11986 [03:13<08:06, 17.51it/s]
SLAM Pass (1/2):  29%|██▉       | 3469/11986 [03:13<07:54, 17.94it/s]
SLAM Pass (1/2):  29%|██▉       | 3471/11986 [03:13<07:45, 18.28it/s]
SLAM Pass (1/2):  29%|██▉       | 3473/11986 [03:13<07:41, 18.43it/s]
SLAM Pass (1/2):  29%|██▉       | 3475/11986 [03:13<07:37, 18.61it/s]
SLAM Pass (1/2):  29%|██▉       | 3477/11986 [03:14<07:34, 18.72it/s]
SLAM Pass (1/2):  29%|██▉       | 3479/11986 [03:14<07:33, 18.75it/s]
SLAM Pass (1/2):  29%|██▉       | 3481/11986 [03:14<07:31, 18.82it/s]
SLAM Pass (1/2):  29%|██▉       | 3483/11986 [03:14<07:29, 18.90it/s]
SLAM Pass (1/2):  29%|██▉       | 3485/11986 [03:14<07:29, 18.91it/s]
SLAM Pass (1/2):  29%|██▉       | 3487/11986 [03:14<07:28, 18.96it/s]
SLAM Pass (1/2):  29%|██▉       | 3489/11986 [03:14<07:26, 19.02it/s]
SLAM Pass (1/2):  29%|██▉       | 3491/11986 [03:14<07:26, 19.03it/s]
SLAM Pass (1/2):  29%|██▉       | 3493/11986 [03:14<07:25, 19.06it/s]
SLAM Pass (1/2):  29%|██▉       | 3495/11986 [03:15<07:23, 19.13it/s]
SLAM Pass (1/2):  29%|██▉       | 3497/11986 [03:15<07:25, 19.05it/s]
SLAM Pass (1/2):  29%|██▉       | 3499/11986 [03:15<07:25, 19.04it/s]
SLAM Pass (1/2):  29%|██▉       | 3501/11986 [03:15<07:24, 19.09it/s]
SLAM Pass (1/2):  29%|██▉       | 3503/11986 [03:15<07:27, 18.97it/s]
SLAM Pass (1/2):  29%|██▉       | 3505/11986 [03:15<07:27, 18.97it/s]
SLAM Pass (1/2):  29%|██▉       | 3507/11986 [03:15<07:26, 19.00it/s]
SLAM Pass (1/2):  29%|██▉       | 3509/11986 [03:15<07:26, 18.98it/s]
SLAM Pass (1/2):  29%|██▉       | 3511/11986 [03:15<07:26, 18.98it/s]
SLAM Pass (1/2):  29%|██▉       | 3513/11986 [03:15<07:24, 19.05it/s]
SLAM Pass (1/2):  29%|██▉       | 3515/11986 [03:16<07:25, 18.99it/s]
SLAM Pass (1/2):  29%|██▉       | 3517/11986 [03:16<07:25, 19.00it/s]
SLAM Pass (1/2):  29%|██▉       | 3519/11986 [03:16<07:24, 19.07it/s]
SLAM Pass (1/2):  29%|██▉       | 3521/11986 [03:16<07:26, 18.95it/s]
SLAM Pass (1/2):  29%|██▉       | 3523/11986 [03:16<07:26, 18.95it/s]
SLAM Pass (1/2):  29%|██▉       | 3525/11986 [03:16<07:24, 19.04it/s]
SLAM Pass (1/2):  29%|██▉       | 3527/11986 [03:16<07:24, 19.02it/s]
SLAM Pass (1/2):  29%|██▉       | 3529/11986 [03:16<07:25, 19.00it/s]
SLAM Pass (1/2):  29%|██▉       | 3531/11986 [03:16<07:24, 19.00it/s]
SLAM Pass (1/2):  29%|██▉       | 3533/11986 [03:17<07:25, 18.97it/s]
SLAM Pass (1/2):  29%|██▉       | 3535/11986 [03:17<07:27, 18.87it/s]
SLAM Pass (1/2):  30%|██▉       | 3537/11986 [03:17<07:29, 18.80it/s]
SLAM Pass (1/2):  30%|██▉       | 3539/11986 [03:17<07:31, 18.69it/s]
SLAM Pass (1/2):  30%|██▉       | 3541/11986 [03:17<07:29, 18.79it/s]
SLAM Pass (1/2):  30%|██▉       | 3543/11986 [03:17<07:27, 18.88it/s]
SLAM Pass (1/2):  30%|██▉       | 3545/11986 [03:17<07:27, 18.87it/s]
SLAM Pass (1/2):  30%|██▉       | 3547/11986 [03:17<07:25, 18.94it/s]
SLAM Pass (1/2):  30%|██▉       | 3549/11986 [03:17<07:23, 19.02it/s]
SLAM Pass (1/2):  30%|██▉       | 3551/11986 [03:17<07:22, 19.05it/s]
SLAM Pass (1/2):  30%|██▉       | 3553/11986 [03:18<07:21, 19.08it/s]
SLAM Pass (1/2):  30%|██▉       | 3555/11986 [03:18<07:21, 19.10it/s]
SLAM Pass (1/2):  30%|██▉       | 3557/11986 [03:18<07:22, 19.05it/s]
SLAM Pass (1/2):  30%|██▉       | 3559/11986 [03:18<07:24, 18.96it/s]
SLAM Pass (1/2):  30%|██▉       | 3561/11986 [03:18<07:23, 18.99it/s]
SLAM Pass (1/2):  30%|██▉       | 3563/11986 [03:18<07:24, 18.94it/s]
SLAM Pass (1/2):  30%|██▉       | 3565/11986 [03:18<07:28, 18.77it/s]
SLAM Pass (1/2):  30%|██▉       | 3567/11986 [03:18<07:30, 18.69it/s]
SLAM Pass (1/2):  30%|██▉       | 3569/11986 [03:18<07:37, 18.41it/s]
SLAM Pass (1/2):  30%|██▉       | 3571/11986 [03:19<15:18,  9.16it/s]
SLAM Pass (1/2):  30%|██▉       | 3573/11986 [03:19<12:57, 10.82it/s]
SLAM Pass (1/2):  30%|██▉       | 3575/11986 [03:19<11:17, 12.42it/s]
SLAM Pass (1/2):  30%|██▉       | 3577/11986 [03:19<10:07, 13.84it/s]
SLAM Pass (1/2):  30%|██▉       | 3579/11986 [03:19<09:16, 15.10it/s]
SLAM Pass (1/2):  30%|██▉       | 3581/11986 [03:19<08:42, 16.07it/s]
SLAM Pass (1/2):  30%|██▉       | 3583/11986 [03:20<08:18, 16.84it/s]
SLAM Pass (1/2):  30%|██▉       | 3585/11986 [03:20<08:01, 17.45it/s]
SLAM Pass (1/2):  30%|██▉       | 3587/11986 [03:20<07:54, 17.71it/s]
SLAM Pass (1/2):  30%|██▉       | 3589/11986 [03:20<07:50, 17.84it/s]
SLAM Pass (1/2):  30%|██▉       | 3591/11986 [03:20<07:42, 18.17it/s]
SLAM Pass (1/2):  30%|██▉       | 3593/11986 [03:20<07:35, 18.41it/s]
SLAM Pass (1/2):  30%|██▉       | 3595/11986 [03:20<07:30, 18.63it/s]
SLAM Pass (1/2):  30%|███       | 3597/11986 [03:20<07:26, 18.78it/s]
SLAM Pass (1/2):  30%|███       | 3599/11986 [03:20<07:29, 18.64it/s]
SLAM Pass (1/2):  30%|███       | 3601/11986 [03:20<07:27, 18.73it/s]
SLAM Pass (1/2):  30%|███       | 3603/11986 [03:21<07:26, 18.77it/s]
SLAM Pass (1/2):  30%|███       | 3605/11986 [03:21<07:26, 18.77it/s]
SLAM Pass (1/2):  30%|███       | 3607/11986 [03:21<07:24, 18.87it/s]
SLAM Pass (1/2):  30%|███       | 3609/11986 [03:21<07:22, 18.94it/s]
SLAM Pass (1/2):  30%|███       | 3611/11986 [03:21<07:20, 19.00it/s]
SLAM Pass (1/2):  30%|███       | 3613/11986 [03:21<07:20, 19.03it/s]
SLAM Pass (1/2):  30%|███       | 3615/11986 [03:21<07:19, 19.03it/s]
SLAM Pass (1/2):  30%|███       | 3617/11986 [03:21<07:19, 19.04it/s]
SLAM Pass (1/2):  30%|███       | 3619/11986 [03:21<07:20, 19.01it/s]
SLAM Pass (1/2):  30%|███       | 3621/11986 [03:22<07:20, 18.97it/s]
SLAM Pass (1/2):  30%|███       | 3623/11986 [03:22<07:21, 18.95it/s]
SLAM Pass (1/2):  30%|███       | 3625/11986 [03:22<07:21, 18.94it/s]
SLAM Pass (1/2):  30%|███       | 3627/11986 [03:22<07:20, 18.99it/s]
SLAM Pass (1/2):  30%|███       | 3629/11986 [03:22<07:21, 18.92it/s]
SLAM Pass (1/2):  30%|███       | 3631/11986 [03:22<07:22, 18.86it/s]
SLAM Pass (1/2):  30%|███       | 3633/11986 [03:22<07:20, 18.96it/s]
SLAM Pass (1/2):  30%|███       | 3635/11986 [03:22<07:22, 18.89it/s]
SLAM Pass (1/2):  30%|███       | 3637/11986 [03:22<07:22, 18.87it/s]
SLAM Pass (1/2):  30%|███       | 3639/11986 [03:22<07:20, 18.93it/s]
SLAM Pass (1/2):  30%|███       | 3641/11986 [03:23<07:23, 18.83it/s]
SLAM Pass (1/2):  30%|███       | 3643/11986 [03:23<07:22, 18.86it/s]
SLAM Pass (1/2):  30%|███       | 3645/11986 [03:23<07:20, 18.92it/s]
SLAM Pass (1/2):  30%|███       | 3647/11986 [03:23<07:22, 18.85it/s]
SLAM Pass (1/2):  30%|███       | 3649/11986 [03:23<07:23, 18.81it/s]
SLAM Pass (1/2):  30%|███       | 3651/11986 [03:23<07:21, 18.87it/s]
SLAM Pass (1/2):  30%|███       | 3653/11986 [03:23<07:21, 18.89it/s]
SLAM Pass (1/2):  30%|███       | 3655/11986 [03:23<07:20, 18.89it/s]
SLAM Pass (1/2):  31%|███       | 3657/11986 [03:23<07:19, 18.96it/s]
SLAM Pass (1/2):  31%|███       | 3659/11986 [03:24<07:19, 18.95it/s]
SLAM Pass (1/2):  31%|███       | 3661/11986 [03:24<07:20, 18.92it/s]
SLAM Pass (1/2):  31%|███       | 3663/11986 [03:24<07:20, 18.89it/s]
SLAM Pass (1/2):  31%|███       | 3665/11986 [03:24<07:19, 18.94it/s]
SLAM Pass (1/2):  31%|███       | 3667/11986 [03:24<07:19, 18.93it/s]
SLAM Pass (1/2):  31%|███       | 3669/11986 [03:24<07:18, 18.98it/s]
SLAM Pass (1/2):  31%|███       | 3671/11986 [03:24<07:18, 18.98it/s]
SLAM Pass (1/2):  31%|███       | 3673/11986 [03:24<07:17, 18.99it/s]
SLAM Pass (1/2):  31%|███       | 3675/11986 [03:24<07:17, 18.99it/s]
SLAM Pass (1/2):  31%|███       | 3677/11986 [03:24<07:17, 18.98it/s]
SLAM Pass (1/2):  31%|███       | 3679/11986 [03:25<07:18, 18.94it/s]
SLAM Pass (1/2):  31%|███       | 3681/11986 [03:25<07:18, 18.95it/s]
SLAM Pass (1/2):  31%|███       | 3683/11986 [03:25<07:19, 18.90it/s]
SLAM Pass (1/2):  31%|███       | 3685/11986 [03:25<07:18, 18.92it/s]
SLAM Pass (1/2):  31%|███       | 3687/11986 [03:25<07:17, 18.97it/s]
SLAM Pass (1/2):  31%|███       | 3689/11986 [03:25<07:17, 18.98it/s]
SLAM Pass (1/2):  31%|███       | 3691/11986 [03:26<14:57,  9.24it/s]
SLAM Pass (1/2):  31%|███       | 3693/11986 [03:26<12:37, 10.95it/s]
SLAM Pass (1/2):  31%|███       | 3695/11986 [03:26<11:01, 12.53it/s]
SLAM Pass (1/2):  31%|███       | 3697/11986 [03:26<09:54, 13.95it/s]
SLAM Pass (1/2):  31%|███       | 3699/11986 [03:26<09:05, 15.19it/s]
SLAM Pass (1/2):  31%|███       | 3701/11986 [03:26<08:33, 16.14it/s]
SLAM Pass (1/2):  31%|███       | 3703/11986 [03:26<08:11, 16.85it/s]
SLAM Pass (1/2):  31%|███       | 3705/11986 [03:26<07:54, 17.47it/s]
SLAM Pass (1/2):  31%|███       | 3707/11986 [03:26<07:42, 17.89it/s]
SLAM Pass (1/2):  31%|███       | 3709/11986 [03:27<07:34, 18.21it/s]
SLAM Pass (1/2):  31%|███       | 3711/11986 [03:27<07:32, 18.28it/s]
SLAM Pass (1/2):  31%|███       | 3713/11986 [03:27<07:33, 18.26it/s]
SLAM Pass (1/2):  31%|███       | 3715/11986 [03:27<07:32, 18.27it/s]
SLAM Pass (1/2):  31%|███       | 3717/11986 [03:27<07:26, 18.53it/s]
SLAM Pass (1/2):  31%|███       | 3719/11986 [03:27<07:22, 18.67it/s]
SLAM Pass (1/2):  31%|███       | 3721/11986 [03:27<07:19, 18.79it/s]
SLAM Pass (1/2):  31%|███       | 3723/11986 [03:27<07:18, 18.86it/s]
SLAM Pass (1/2):  31%|███       | 3725/11986 [03:27<07:17, 18.88it/s]
SLAM Pass (1/2):  31%|███       | 3727/11986 [03:28<07:17, 18.87it/s]
SLAM Pass (1/2):  31%|███       | 3729/11986 [03:28<07:15, 18.94it/s]
SLAM Pass (1/2):  31%|███       | 3731/11986 [03:28<07:16, 18.92it/s]
SLAM Pass (1/2):  31%|███       | 3733/11986 [03:28<07:16, 18.91it/s]
SLAM Pass (1/2):  31%|███       | 3735/11986 [03:28<07:16, 18.88it/s]
SLAM Pass (1/2):  31%|███       | 3737/11986 [03:28<07:20, 18.75it/s]
SLAM Pass (1/2):  31%|███       | 3739/11986 [03:28<07:24, 18.54it/s]
SLAM Pass (1/2):  31%|███       | 3741/11986 [03:28<07:27, 18.44it/s]
SLAM Pass (1/2):  31%|███       | 3743/11986 [03:28<07:25, 18.52it/s]
SLAM Pass (1/2):  31%|███       | 3745/11986 [03:28<07:23, 18.57it/s]
SLAM Pass (1/2):  31%|███▏      | 3747/11986 [03:29<07:24, 18.56it/s]
SLAM Pass (1/2):  31%|███▏      | 3749/11986 [03:29<07:23, 18.59it/s]
SLAM Pass (1/2):  31%|███▏      | 3751/11986 [03:29<07:20, 18.71it/s]
SLAM Pass (1/2):  31%|███▏      | 3753/11986 [03:29<07:19, 18.73it/s]
SLAM Pass (1/2):  31%|███▏      | 3755/11986 [03:29<07:19, 18.72it/s]
SLAM Pass (1/2):  31%|███▏      | 3757/11986 [03:29<07:17, 18.81it/s]
SLAM Pass (1/2):  31%|███▏      | 3759/11986 [03:29<07:15, 18.91it/s]
SLAM Pass (1/2):  31%|███▏      | 3761/11986 [03:29<07:15, 18.89it/s]
SLAM Pass (1/2):  31%|███▏      | 3763/11986 [03:29<07:16, 18.82it/s]
SLAM Pass (1/2):  31%|███▏      | 3765/11986 [03:30<07:17, 18.79it/s]
SLAM Pass (1/2):  31%|███▏      | 3767/11986 [03:30<07:17, 18.80it/s]
SLAM Pass (1/2):  31%|███▏      | 3769/11986 [03:30<07:17, 18.77it/s]
SLAM Pass (1/2):  31%|███▏      | 3771/11986 [03:30<07:19, 18.67it/s]
SLAM Pass (1/2):  31%|███▏      | 3773/11986 [03:30<07:19, 18.70it/s]
SLAM Pass (1/2):  31%|███▏      | 3775/11986 [03:30<07:17, 18.77it/s]
SLAM Pass (1/2):  32%|███▏      | 3777/11986 [03:30<07:15, 18.84it/s]
SLAM Pass (1/2):  32%|███▏      | 3779/11986 [03:30<07:15, 18.83it/s]
SLAM Pass (1/2):  32%|███▏      | 3781/11986 [03:30<07:14, 18.87it/s]
SLAM Pass (1/2):  32%|███▏      | 3783/11986 [03:30<07:12, 18.97it/s]
SLAM Pass (1/2):  32%|███▏      | 3785/11986 [03:31<07:12, 18.97it/s]
SLAM Pass (1/2):  32%|███▏      | 3787/11986 [03:31<07:12, 18.97it/s]
SLAM Pass (1/2):  32%|███▏      | 3789/11986 [03:31<07:10, 19.02it/s]
SLAM Pass (1/2):  32%|███▏      | 3791/11986 [03:31<07:11, 19.01it/s]
SLAM Pass (1/2):  32%|███▏      | 3793/11986 [03:31<07:11, 18.97it/s]
SLAM Pass (1/2):  32%|███▏      | 3795/11986 [03:31<07:10, 19.02it/s]
SLAM Pass (1/2):  32%|███▏      | 3797/11986 [03:31<07:11, 18.98it/s]
SLAM Pass (1/2):  32%|███▏      | 3799/11986 [03:31<07:12, 18.94it/s]
SLAM Pass (1/2):  32%|███▏      | 3801/11986 [03:31<07:12, 18.94it/s]
SLAM Pass (1/2):  32%|███▏      | 3803/11986 [03:32<07:13, 18.90it/s]
SLAM Pass (1/2):  32%|███▏      | 3805/11986 [03:32<07:12, 18.90it/s]
SLAM Pass (1/2):  32%|███▏      | 3807/11986 [03:32<07:12, 18.93it/s]
SLAM Pass (1/2):  32%|███▏      | 3809/11986 [03:32<14:45,  9.24it/s]
SLAM Pass (1/2):  32%|███▏      | 3811/11986 [03:32<12:31, 10.88it/s]
SLAM Pass (1/2):  32%|███▏      | 3813/11986 [03:32<10:55, 12.47it/s]
SLAM Pass (1/2):  32%|███▏      | 3815/11986 [03:33<09:48, 13.90it/s]
SLAM Pass (1/2):  32%|███▏      | 3817/11986 [03:33<09:03, 15.03it/s]
SLAM Pass (1/2):  32%|███▏      | 3819/11986 [03:33<08:29, 16.03it/s]
SLAM Pass (1/2):  32%|███▏      | 3821/11986 [03:33<08:05, 16.81it/s]
SLAM Pass (1/2):  32%|███▏      | 3823/11986 [03:33<07:48, 17.42it/s]
SLAM Pass (1/2):  32%|███▏      | 3825/11986 [03:33<07:37, 17.86it/s]
SLAM Pass (1/2):  32%|███▏      | 3827/11986 [03:33<07:29, 18.16it/s]
SLAM Pass (1/2):  32%|███▏      | 3829/11986 [03:33<07:24, 18.36it/s]
SLAM Pass (1/2):  32%|███▏      | 3831/11986 [03:33<07:21, 18.48it/s]
SLAM Pass (1/2):  32%|███▏      | 3833/11986 [03:34<07:18, 18.58it/s]
SLAM Pass (1/2):  32%|███▏      | 3835/11986 [03:34<07:16, 18.68it/s]
SLAM Pass (1/2):  32%|███▏      | 3837/11986 [03:34<07:13, 18.82it/s]
SLAM Pass (1/2):  32%|███▏      | 3839/11986 [03:34<07:15, 18.72it/s]
SLAM Pass (1/2):  32%|███▏      | 3841/11986 [03:34<07:14, 18.76it/s]
SLAM Pass (1/2):  32%|███▏      | 3843/11986 [03:34<07:11, 18.85it/s]
SLAM Pass (1/2):  32%|███▏      | 3845/11986 [03:34<07:13, 18.79it/s]
SLAM Pass (1/2):  32%|███▏      | 3847/11986 [03:34<07:11, 18.85it/s]
SLAM Pass (1/2):  32%|███▏      | 3849/11986 [03:34<07:09, 18.94it/s]
SLAM Pass (1/2):  32%|███▏      | 3851/11986 [03:34<07:11, 18.85it/s]
SLAM Pass (1/2):  32%|███▏      | 3853/11986 [03:35<07:11, 18.86it/s]
SLAM Pass (1/2):  32%|███▏      | 3855/11986 [03:35<07:08, 18.96it/s]
SLAM Pass (1/2):  32%|███▏      | 3857/11986 [03:35<07:11, 18.82it/s]
SLAM Pass (1/2):  32%|███▏      | 3859/11986 [03:35<07:11, 18.83it/s]
