Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Thu Apr  9 13:24:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570560
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:24:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
SLAM Pass (1/2):  48%|████▊     | 3408/7060 [03:25<03:03, 19.88it/s]
SLAM Pass (1/2):  48%|████▊     | 3410/7060 [03:25<03:03, 19.85it/s]
SLAM Pass (1/2):  48%|████▊     | 3412/7060 [03:25<03:05, 19.64it/s]
SLAM Pass (1/2):  48%|████▊     | 3414/7060 [03:25<03:06, 19.54it/s]
SLAM Pass (1/2):  48%|████▊     | 3416/7060 [03:25<03:07, 19.48it/s]
SLAM Pass (1/2):  48%|████▊     | 3418/7060 [03:25<03:05, 19.59it/s]
SLAM Pass (1/2):  48%|████▊     | 3420/7060 [03:25<03:04, 19.69it/s]
SLAM Pass (1/2):  48%|████▊     | 3422/7060 [03:26<08:18,  7.30it/s]
SLAM Pass (1/2):  48%|████▊     | 3424/7060 [03:26<06:43,  9.01it/s]
SLAM Pass (1/2):  49%|████▊     | 3426/7060 [03:26<05:37, 10.78it/s]
SLAM Pass (1/2):  49%|████▊     | 3428/7060 [03:26<04:50, 12.51it/s]
SLAM Pass (1/2):  49%|████▊     | 3431/7060 [03:27<04:07, 14.64it/s]
SLAM Pass (1/2):  49%|████▊     | 3433/7060 [03:27<03:49, 15.78it/s]
SLAM Pass (1/2):  49%|████▊     | 3435/7060 [03:27<03:36, 16.73it/s]
SLAM Pass (1/2):  49%|████▊     | 3437/7060 [03:27<03:26, 17.52it/s]
SLAM Pass (1/2):  49%|████▊     | 3439/7060 [03:27<03:20, 18.08it/s]
SLAM Pass (1/2):  49%|████▉     | 3442/7060 [03:27<03:13, 18.68it/s]
SLAM Pass (1/2):  49%|████▉     | 3444/7060 [03:27<03:10, 18.95it/s]
SLAM Pass (1/2):  49%|████▉     | 3446/7060 [03:27<03:08, 19.22it/s]
SLAM Pass (1/2):  49%|████▉     | 3448/7060 [03:27<03:05, 19.43it/s]
SLAM Pass (1/2):  49%|████▉     | 3450/7060 [03:28<03:04, 19.55it/s]
SLAM Pass (1/2):  49%|████▉     | 3452/7060 [03:28<03:03, 19.62it/s]
SLAM Pass (1/2):  49%|████▉     | 3454/7060 [03:28<03:02, 19.71it/s]
SLAM Pass (1/2):  49%|████▉     | 3456/7060 [03:28<03:02, 19.79it/s]
SLAM Pass (1/2):  49%|████▉     | 3458/7060 [03:28<03:01, 19.81it/s]
SLAM Pass (1/2):  49%|████▉     | 3460/7060 [03:28<03:01, 19.82it/s]
SLAM Pass (1/2):  49%|████▉     | 3462/7060 [03:28<03:01, 19.81it/s]
SLAM Pass (1/2):  49%|████▉     | 3464/7060 [03:28<03:01, 19.80it/s]
SLAM Pass (1/2):  49%|████▉     | 3466/7060 [03:28<03:01, 19.81it/s]
SLAM Pass (1/2):  49%|████▉     | 3468/7060 [03:28<03:01, 19.82it/s]
SLAM Pass (1/2):  49%|████▉     | 3471/7060 [03:29<03:00, 19.87it/s]
SLAM Pass (1/2):  49%|████▉     | 3473/7060 [03:29<03:00, 19.83it/s]
SLAM Pass (1/2):  49%|████▉     | 3475/7060 [03:29<03:00, 19.82it/s]
SLAM Pass (1/2):  49%|████▉     | 3477/7060 [03:29<03:00, 19.83it/s]
SLAM Pass (1/2):  49%|████▉     | 3479/7060 [03:29<03:00, 19.83it/s]
SLAM Pass (1/2):  49%|████▉     | 3481/7060 [03:30<08:03,  7.41it/s]
SLAM Pass (1/2):  49%|████▉     | 3483/7060 [03:30<06:34,  9.07it/s]
SLAM Pass (1/2):  49%|████▉     | 3485/7060 [03:30<05:31, 10.79it/s]
SLAM Pass (1/2):  49%|████▉     | 3487/7060 [03:30<04:46, 12.49it/s]
SLAM Pass (1/2):  49%|████▉     | 3489/7060 [03:30<04:16, 13.93it/s]
SLAM Pass (1/2):  49%|████▉     | 3491/7060 [03:30<03:53, 15.29it/s]
SLAM Pass (1/2):  49%|████▉     | 3493/7060 [03:30<03:37, 16.41it/s]
SLAM Pass (1/2):  50%|████▉     | 3495/7060 [03:30<03:25, 17.33it/s]
SLAM Pass (1/2):  50%|████▉     | 3497/7060 [03:31<03:17, 18.02it/s]
SLAM Pass (1/2):  50%|████▉     | 3499/7060 [03:31<03:12, 18.51it/s]
SLAM Pass (1/2):  50%|████▉     | 3501/7060 [03:31<03:08, 18.92it/s]
SLAM Pass (1/2):  50%|████▉     | 3504/7060 [03:31<03:03, 19.36it/s]
SLAM Pass (1/2):  50%|████▉     | 3506/7060 [03:31<03:03, 19.36it/s]
SLAM Pass (1/2):  50%|████▉     | 3509/7060 [03:31<03:01, 19.59it/s]
SLAM Pass (1/2):  50%|████▉     | 3511/7060 [03:31<03:00, 19.68it/s]
SLAM Pass (1/2):  50%|████▉     | 3513/7060 [03:31<02:59, 19.74it/s]
SLAM Pass (1/2):  50%|████▉     | 3515/7060 [03:31<02:59, 19.77it/s]
SLAM Pass (1/2):  50%|████▉     | 3517/7060 [03:32<02:58, 19.79it/s]
SLAM Pass (1/2):  50%|████▉     | 3519/7060 [03:32<02:58, 19.83it/s]
SLAM Pass (1/2):  50%|████▉     | 3522/7060 [03:32<02:57, 19.92it/s]
SLAM Pass (1/2):  50%|████▉     | 3524/7060 [03:32<02:57, 19.93it/s]
SLAM Pass (1/2):  50%|████▉     | 3526/7060 [03:32<02:57, 19.95it/s]
SLAM Pass (1/2):  50%|████▉     | 3528/7060 [03:32<02:58, 19.74it/s]
SLAM Pass (1/2):  50%|█████     | 3530/7060 [03:32<02:59, 19.72it/s]
SLAM Pass (1/2):  50%|█████     | 3532/7060 [03:32<03:02, 19.36it/s]
SLAM Pass (1/2):  50%|█████     | 3534/7060 [03:32<03:01, 19.43it/s]
SLAM Pass (1/2):  50%|█████     | 3536/7060 [03:32<03:04, 19.11it/s]
SLAM Pass (1/2):  50%|█████     | 3538/7060 [03:33<03:04, 19.07it/s]
SLAM Pass (1/2):  50%|█████     | 3541/7060 [03:33<07:24,  7.91it/s]
SLAM Pass (1/2):  50%|█████     | 3543/7060 [03:33<06:12,  9.43it/s]
SLAM Pass (1/2):  50%|█████     | 3545/7060 [03:34<05:20, 10.98it/s]
SLAM Pass (1/2):  50%|█████     | 3547/7060 [03:34<04:42, 12.43it/s]
SLAM Pass (1/2):  50%|█████     | 3549/7060 [03:34<04:15, 13.72it/s]
SLAM Pass (1/2):  50%|█████     | 3551/7060 [03:34<03:53, 15.00it/s]
SLAM Pass (1/2):  50%|█████     | 3553/7060 [03:34<03:37, 16.15it/s]
SLAM Pass (1/2):  50%|█████     | 3555/7060 [03:34<03:25, 17.04it/s]
SLAM Pass (1/2):  50%|█████     | 3557/7060 [03:34<03:17, 17.78it/s]
SLAM Pass (1/2):  50%|█████     | 3559/7060 [03:34<03:12, 18.16it/s]
SLAM Pass (1/2):  50%|█████     | 3561/7060 [03:34<03:07, 18.62it/s]
SLAM Pass (1/2):  50%|█████     | 3563/7060 [03:34<03:04, 18.92it/s]
SLAM Pass (1/2):  50%|█████     | 3565/7060 [03:35<03:02, 19.10it/s]
SLAM Pass (1/2):  51%|█████     | 3567/7060 [03:35<03:00, 19.33it/s]
SLAM Pass (1/2):  51%|█████     | 3569/7060 [03:35<02:59, 19.45it/s]
SLAM Pass (1/2):  51%|█████     | 3571/7060 [03:35<02:58, 19.59it/s]
SLAM Pass (1/2):  51%|█████     | 3573/7060 [03:35<02:57, 19.66it/s]
SLAM Pass (1/2):  51%|█████     | 3575/7060 [03:35<02:57, 19.63it/s]
SLAM Pass (1/2):  51%|█████     | 3577/7060 [03:35<02:56, 19.72it/s]
SLAM Pass (1/2):  51%|█████     | 3579/7060 [03:35<02:56, 19.75it/s]
SLAM Pass (1/2):  51%|█████     | 3581/7060 [03:35<02:55, 19.78it/s]
SLAM Pass (1/2):  51%|█████     | 3583/7060 [03:35<02:56, 19.74it/s]
SLAM Pass (1/2):  51%|█████     | 3585/7060 [03:36<02:56, 19.74it/s]
SLAM Pass (1/2):  51%|█████     | 3587/7060 [03:36<02:56, 19.70it/s]
SLAM Pass (1/2):  51%|█████     | 3589/7060 [03:36<02:55, 19.74it/s]
SLAM Pass (1/2):  51%|█████     | 3591/7060 [03:36<02:55, 19.72it/s]
SLAM Pass (1/2):  51%|█████     | 3593/7060 [03:36<02:56, 19.69it/s]
SLAM Pass (1/2):  51%|█████     | 3595/7060 [03:36<02:55, 19.75it/s]
SLAM Pass (1/2):  51%|█████     | 3597/7060 [03:36<02:55, 19.76it/s]
SLAM Pass (1/2):  51%|█████     | 3599/7060 [03:36<02:54, 19.78it/s]
SLAM Pass (1/2):  51%|█████     | 3601/7060 [03:37<07:52,  7.32it/s]
SLAM Pass (1/2):  51%|█████     | 3603/7060 [03:37<06:23,  9.00it/s]
SLAM Pass (1/2):  51%|█████     | 3605/7060 [03:37<05:22, 10.71it/s]
SLAM Pass (1/2):  51%|█████     | 3607/7060 [03:37<04:38, 12.39it/s]
SLAM Pass (1/2):  51%|█████     | 3609/7060 [03:37<04:06, 13.97it/s]
SLAM Pass (1/2):  51%|█████     | 3611/7060 [03:37<03:45, 15.31it/s]
SLAM Pass (1/2):  51%|█████     | 3613/7060 [03:38<03:29, 16.42it/s]
SLAM Pass (1/2):  51%|█████     | 3615/7060 [03:38<03:18, 17.33it/s]
SLAM Pass (1/2):  51%|█████     | 3617/7060 [03:38<03:12, 17.93it/s]
SLAM Pass (1/2):  51%|█████▏    | 3619/7060 [03:38<03:06, 18.44it/s]
SLAM Pass (1/2):  51%|█████▏    | 3621/7060 [03:38<03:03, 18.75it/s]
SLAM Pass (1/2):  51%|█████▏    | 3623/7060 [03:38<03:00, 19.06it/s]
SLAM Pass (1/2):  51%|█████▏    | 3625/7060 [03:38<02:58, 19.27it/s]
SLAM Pass (1/2):  51%|█████▏    | 3627/7060 [03:38<02:56, 19.43it/s]
SLAM Pass (1/2):  51%|█████▏    | 3629/7060 [03:38<02:56, 19.48it/s]
SLAM Pass (1/2):  51%|█████▏    | 3631/7060 [03:38<02:56, 19.47it/s]
SLAM Pass (1/2):  51%|█████▏    | 3633/7060 [03:39<02:56, 19.45it/s]
SLAM Pass (1/2):  51%|█████▏    | 3635/7060 [03:39<02:55, 19.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 3637/7060 [03:39<02:54, 19.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 3639/7060 [03:39<02:54, 19.65it/s]
SLAM Pass (1/2):  52%|█████▏    | 3641/7060 [03:39<02:53, 19.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 3643/7060 [03:39<02:57, 19.24it/s]
SLAM Pass (1/2):  52%|█████▏    | 3645/7060 [03:39<02:58, 19.11it/s]
SLAM Pass (1/2):  52%|█████▏    | 3647/7060 [03:39<02:56, 19.31it/s]
SLAM Pass (1/2):  52%|█████▏    | 3649/7060 [03:39<02:55, 19.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 3651/7060 [03:40<02:55, 19.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 3653/7060 [03:40<02:53, 19.58it/s]
SLAM Pass (1/2):  52%|█████▏    | 3655/7060 [03:40<02:53, 19.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 3657/7060 [03:40<02:53, 19.63it/s]
SLAM Pass (1/2):  52%|█████▏    | 3659/7060 [03:40<02:53, 19.63it/s]
SLAM Pass (1/2):  52%|█████▏    | 3661/7060 [03:41<07:45,  7.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 3663/7060 [03:41<06:17,  8.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 3665/7060 [03:41<05:15, 10.75it/s]
SLAM Pass (1/2):  52%|█████▏    | 3667/7060 [03:41<04:32, 12.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 3669/7060 [03:41<04:03, 13.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 3671/7060 [03:41<03:41, 15.29it/s]
SLAM Pass (1/2):  52%|█████▏    | 3673/7060 [03:41<03:26, 16.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 3675/7060 [03:41<03:15, 17.33it/s]
SLAM Pass (1/2):  52%|█████▏    | 3677/7060 [03:41<03:07, 18.04it/s]
SLAM Pass (1/2):  52%|█████▏    | 3679/7060 [03:41<03:02, 18.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 3681/7060 [03:42<02:58, 18.93it/s]
SLAM Pass (1/2):  52%|█████▏    | 3683/7060 [03:42<02:55, 19.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 3685/7060 [03:42<02:55, 19.23it/s]
SLAM Pass (1/2):  52%|█████▏    | 3687/7060 [03:42<02:53, 19.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 3689/7060 [03:42<02:53, 19.47it/s]
SLAM Pass (1/2):  52%|█████▏    | 3691/7060 [03:42<02:52, 19.48it/s]
SLAM Pass (1/2):  52%|█████▏    | 3693/7060 [03:42<02:51, 19.59it/s]
SLAM Pass (1/2):  52%|█████▏    | 3695/7060 [03:42<02:51, 19.59it/s]
SLAM Pass (1/2):  52%|█████▏    | 3697/7060 [03:42<02:51, 19.60it/s]
SLAM Pass (1/2):  52%|█████▏    | 3699/7060 [03:43<02:50, 19.66it/s]
SLAM Pass (1/2):  52%|█████▏    | 3701/7060 [03:43<02:51, 19.60it/s]
SLAM Pass (1/2):  52%|█████▏    | 3703/7060 [03:43<02:50, 19.68it/s]
SLAM Pass (1/2):  52%|█████▏    | 3705/7060 [03:43<02:50, 19.64it/s]
SLAM Pass (1/2):  53%|█████▎    | 3707/7060 [03:43<02:50, 19.68it/s]
SLAM Pass (1/2):  53%|█████▎    | 3709/7060 [03:43<02:49, 19.74it/s]
SLAM Pass (1/2):  53%|█████▎    | 3711/7060 [03:43<02:49, 19.73it/s]
SLAM Pass (1/2):  53%|█████▎    | 3713/7060 [03:43<02:49, 19.72it/s]
SLAM Pass (1/2):  53%|█████▎    | 3715/7060 [03:43<02:49, 19.76it/s]
SLAM Pass (1/2):  53%|█████▎    | 3717/7060 [03:43<02:49, 19.74it/s]
SLAM Pass (1/2):  53%|█████▎    | 3719/7060 [03:44<02:49, 19.76it/s]
SLAM Pass (1/2):  53%|█████▎    | 3721/7060 [03:44<07:37,  7.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 3723/7060 [03:44<06:11,  8.98it/s]
SLAM Pass (1/2):  53%|█████▎    | 3725/7060 [03:44<05:10, 10.74it/s]
SLAM Pass (1/2):  53%|█████▎    | 3727/7060 [03:45<04:27, 12.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 3729/7060 [03:45<03:57, 14.01it/s]
SLAM Pass (1/2):  53%|█████▎    | 3731/7060 [03:45<03:37, 15.33it/s]
SLAM Pass (1/2):  53%|█████▎    | 3733/7060 [03:45<03:22, 16.42it/s]
SLAM Pass (1/2):  53%|█████▎    | 3735/7060 [03:45<03:12, 17.25it/s]
SLAM Pass (1/2):  53%|█████▎    | 3737/7060 [03:45<03:05, 17.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 3739/7060 [03:45<03:00, 18.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 3741/7060 [03:45<02:57, 18.73it/s]
SLAM Pass (1/2):  53%|█████▎    | 3743/7060 [03:45<02:54, 19.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 3745/7060 [03:45<02:52, 19.23it/s]
SLAM Pass (1/2):  53%|█████▎    | 3747/7060 [03:46<02:51, 19.37it/s]
SLAM Pass (1/2):  53%|█████▎    | 3749/7060 [03:46<02:49, 19.48it/s]
SLAM Pass (1/2):  53%|█████▎    | 3751/7060 [03:46<02:48, 19.60it/s]
SLAM Pass (1/2):  53%|█████▎    | 3753/7060 [03:46<02:48, 19.66it/s]
SLAM Pass (1/2):  53%|█████▎    | 3755/7060 [03:46<02:50, 19.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 3757/7060 [03:46<02:53, 19.08it/s]
SLAM Pass (1/2):  53%|█████▎    | 3759/7060 [03:46<02:52, 19.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 3761/7060 [03:46<02:50, 19.36it/s]
SLAM Pass (1/2):  53%|█████▎    | 3764/7060 [03:46<02:48, 19.62it/s]
SLAM Pass (1/2):  53%|█████▎    | 3767/7060 [03:47<02:46, 19.74it/s]
SLAM Pass (1/2):  53%|█████▎    | 3770/7060 [03:47<02:45, 19.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 3772/7060 [03:47<02:45, 19.81it/s]
SLAM Pass (1/2):  53%|█████▎    | 3774/7060 [03:47<02:45, 19.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 3776/7060 [03:47<02:45, 19.86it/s]
SLAM Pass (1/2):  54%|█████▎    | 3778/7060 [03:47<02:45, 19.86it/s]
SLAM Pass (1/2):  54%|█████▎    | 3781/7060 [03:48<06:38,  8.23it/s]
SLAM Pass (1/2):  54%|█████▎    | 3783/7060 [03:48<05:37,  9.72it/s]
SLAM Pass (1/2):  54%|█████▎    | 3785/7060 [03:48<04:50, 11.28it/s]
SLAM Pass (1/2):  54%|█████▎    | 3787/7060 [03:48<04:14, 12.84it/s]
SLAM Pass (1/2):  54%|█████▎    | 3790/7060 [03:48<03:39, 14.87it/s]
SLAM Pass (1/2):  54%|█████▎    | 3793/7060 [03:48<03:19, 16.34it/s]
SLAM Pass (1/2):  54%|█████▍    | 3796/7060 [03:49<03:07, 17.41it/s]
SLAM Pass (1/2):  54%|█████▍    | 3798/7060 [03:49<03:01, 17.95it/s]
SLAM Pass (1/2):  54%|█████▍    | 3801/7060 [03:49<02:54, 18.62it/s]
SLAM Pass (1/2):  54%|█████▍    | 3804/7060 [03:49<02:50, 19.11it/s]
SLAM Pass (1/2):  54%|█████▍    | 3807/7060 [03:49<02:47, 19.39it/s]
SLAM Pass (1/2):  54%|█████▍    | 3810/7060 [03:49<02:45, 19.63it/s]
SLAM Pass (1/2):  54%|█████▍    | 3812/7060 [03:49<02:44, 19.70it/s]
SLAM Pass (1/2):  54%|█████▍    | 3814/7060 [03:49<02:44, 19.77it/s]
SLAM Pass (1/2):  54%|█████▍    | 3816/7060 [03:50<02:43, 19.81it/s]
SLAM Pass (1/2):  54%|█████▍    | 3818/7060 [03:50<02:43, 19.86it/s]
SLAM Pass (1/2):  54%|█████▍    | 3820/7060 [03:50<02:43, 19.80it/s]
SLAM Pass (1/2):  54%|█████▍    | 3823/7060 [03:50<02:42, 19.90it/s]
SLAM Pass (1/2):  54%|█████▍    | 3826/7060 [03:50<02:42, 19.96it/s]
SLAM Pass (1/2):  54%|█████▍    | 3829/7060 [03:50<02:41, 20.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 3832/7060 [03:50<02:41, 20.04it/s]
SLAM Pass (1/2):  54%|█████▍    | 3835/7060 [03:51<02:41, 20.01it/s]
SLAM Pass (1/2):  54%|█████▍    | 3838/7060 [03:51<02:41, 20.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 3841/7060 [03:51<05:48,  9.22it/s]
SLAM Pass (1/2):  54%|█████▍    | 3844/7060 [03:52<04:51, 11.04it/s]
SLAM Pass (1/2):  54%|█████▍    | 3846/7060 [03:52<04:21, 12.27it/s]
SLAM Pass (1/2):  55%|█████▍    | 3848/7060 [03:52<03:57, 13.54it/s]
SLAM Pass (1/2):  55%|█████▍    | 3850/7060 [03:52<03:37, 14.77it/s]
SLAM Pass (1/2):  55%|█████▍    | 3852/7060 [03:52<03:22, 15.86it/s]
SLAM Pass (1/2):  55%|█████▍    | 3855/7060 [03:52<03:06, 17.18it/s]
SLAM Pass (1/2):  55%|█████▍    | 3858/7060 [03:52<02:57, 18.07it/s]
SLAM Pass (1/2):  55%|█████▍    | 3860/7060 [03:52<02:53, 18.45it/s]
SLAM Pass (1/2):  55%|█████▍    | 3862/7060 [03:52<02:49, 18.82it/s]
SLAM Pass (1/2):  55%|█████▍    | 3864/7060 [03:53<02:47, 19.12it/s]
SLAM Pass (1/2):  55%|█████▍    | 3866/7060 [03:53<02:46, 19.21it/s]
SLAM Pass (1/2):  55%|█████▍    | 3868/7060 [03:53<02:44, 19.36it/s]
SLAM Pass (1/2):  55%|█████▍    | 3870/7060 [03:53<02:43, 19.52it/s]
SLAM Pass (1/2):  55%|█████▍    | 3872/7060 [03:53<02:43, 19.49it/s]
SLAM Pass (1/2):  55%|█████▍    | 3874/7060 [03:53<02:43, 19.52it/s]
SLAM Pass (1/2):  55%|█████▍    | 3876/7060 [03:53<02:45, 19.27it/s]
SLAM Pass (1/2):  55%|█████▍    | 3879/7060 [03:53<02:42, 19.59it/s]
SLAM Pass (1/2):  55%|█████▍    | 3881/7060 [03:53<02:41, 19.68it/s]
SLAM Pass (1/2):  55%|█████▌    | 3883/7060 [03:54<02:40, 19.76it/s]
SLAM Pass (1/2):  55%|█████▌    | 3886/7060 [03:54<02:40, 19.78it/s]
SLAM Pass (1/2):  55%|█████▌    | 3888/7060 [03:54<02:40, 19.80it/s]
SLAM Pass (1/2):  55%|█████▌    | 3891/7060 [03:54<02:39, 19.90it/s]
SLAM Pass (1/2):  55%|█████▌    | 3894/7060 [03:54<02:38, 19.95it/s]
SLAM Pass (1/2):  55%|█████▌    | 3896/7060 [03:54<02:38, 19.96it/s]
SLAM Pass (1/2):  55%|█████▌    | 3899/7060 [03:54<02:38, 19.95it/s]
SLAM Pass (1/2):  55%|█████▌    | 3901/7060 [03:55<06:21,  8.29it/s]
SLAM Pass (1/2):  55%|█████▌    | 3903/7060 [03:55<05:26,  9.66it/s]
SLAM Pass (1/2):  55%|█████▌    | 3905/7060 [03:55<04:40, 11.23it/s]
SLAM Pass (1/2):  55%|█████▌    | 3907/7060 [03:55<04:06, 12.78it/s]
SLAM Pass (1/2):  55%|█████▌    | 3910/7060 [03:55<03:33, 14.77it/s]
SLAM Pass (1/2):  55%|█████▌    | 3912/7060 [03:56<03:18, 15.86it/s]
SLAM Pass (1/2):  55%|█████▌    | 3914/7060 [03:56<03:07, 16.80it/s]
SLAM Pass (1/2):  55%|█████▌    | 3917/7060 [03:56<02:55, 17.90it/s]
SLAM Pass (1/2):  56%|█████▌    | 3920/7060 [03:56<02:49, 18.57it/s]
SLAM Pass (1/2):  56%|█████▌    | 3923/7060 [03:56<02:44, 19.04it/s]
SLAM Pass (1/2):  56%|█████▌    | 3926/7060 [03:56<02:42, 19.31it/s]
SLAM Pass (1/2):  56%|█████▌    | 3929/7060 [03:56<02:40, 19.56it/s]
SLAM Pass (1/2):  56%|█████▌    | 3931/7060 [03:56<02:39, 19.65it/s]
SLAM Pass (1/2):  56%|█████▌    | 3933/7060 [03:57<02:38, 19.73it/s]
SLAM Pass (1/2):  56%|█████▌    | 3935/7060 [03:57<02:38, 19.77it/s]
SLAM Pass (1/2):  56%|█████▌    | 3937/7060 [03:57<02:37, 19.83it/s]
SLAM Pass (1/2):  56%|█████▌    | 3940/7060 [03:57<02:36, 19.92it/s]
SLAM Pass (1/2):  56%|█████▌    | 3943/7060 [03:57<02:35, 20.01it/s]
SLAM Pass (1/2):  56%|█████▌    | 3946/7060 [03:57<02:35, 20.03it/s]
SLAM Pass (1/2):  56%|█████▌    | 3949/7060 [03:57<02:35, 20.04it/s]
SLAM Pass (1/2):  56%|█████▌    | 3952/7060 [03:58<02:34, 20.08it/s]
SLAM Pass (1/2):  56%|█████▌    | 3955/7060 [03:58<02:35, 20.02it/s]
SLAM Pass (1/2):  56%|█████▌    | 3958/7060 [03:58<02:34, 20.03it/s]
SLAM Pass (1/2):  56%|█████▌    | 3961/7060 [03:59<05:35,  9.22it/s]
SLAM Pass (1/2):  56%|█████▌    | 3963/7060 [03:59<04:55, 10.49it/s]
SLAM Pass (1/2):  56%|█████▌    | 3965/7060 [03:59<04:21, 11.86it/s]
SLAM Pass (1/2):  56%|█████▌    | 3967/7060 [03:59<03:53, 13.24it/s]
SLAM Pass (1/2):  56%|█████▌    | 3969/7060 [03:59<03:32, 14.56it/s]
SLAM Pass (1/2):  56%|█████▋    | 3972/7060 [03:59<03:10, 16.18it/s]
SLAM Pass (1/2):  56%|█████▋    | 3975/7060 [03:59<02:58, 17.33it/s]
SLAM Pass (1/2):  56%|█████▋    | 3977/7060 [03:59<02:52, 17.90it/s]
SLAM Pass (1/2):  56%|█████▋    | 3979/7060 [03:59<02:47, 18.40it/s]
SLAM Pass (1/2):  56%|█████▋    | 3982/7060 [04:00<02:42, 18.92it/s]
SLAM Pass (1/2):  56%|█████▋    | 3985/7060 [04:00<02:39, 19.26it/s]
SLAM Pass (1/2):  56%|█████▋    | 3987/7060 [04:00<02:39, 19.24it/s]
SLAM Pass (1/2):  57%|█████▋    | 3989/7060 [04:00<02:41, 19.06it/s]
SLAM Pass (1/2):  57%|█████▋    | 3991/7060 [04:00<02:40, 19.12it/s]
SLAM Pass (1/2):  57%|█████▋    | 3993/7060 [04:00<02:38, 19.30it/s]
SLAM Pass (1/2):  57%|█████▋    | 3995/7060 [04:00<02:37, 19.48it/s]
SLAM Pass (1/2):  57%|█████▋    | 3997/7060 [04:00<02:36, 19.61it/s]
SLAM Pass (1/2):  57%|█████▋    | 3999/7060 [04:00<02:35, 19.71it/s]
SLAM Pass (1/2):  57%|█████▋    | 4001/7060 [04:01<02:34, 19.77it/s]
SLAM Pass (1/2):  57%|█████▋    | 4003/7060 [04:01<02:34, 19.79it/s]
SLAM Pass (1/2):  57%|█████▋    | 4005/7060 [04:01<02:34, 19.80it/s]
SLAM Pass (1/2):  57%|█████▋    | 4007/7060 [04:01<02:33, 19.86it/s]
SLAM Pass (1/2):  57%|█████▋    | 4009/7060 [04:01<02:33, 19.86it/s]
SLAM Pass (1/2):  57%|█████▋    | 4011/7060 [04:01<02:33, 19.88it/s]
SLAM Pass (1/2):  57%|█████▋    | 4014/7060 [04:01<02:32, 19.93it/s]
SLAM Pass (1/2):  57%|█████▋    | 4016/7060 [04:01<02:32, 19.91it/s]
SLAM Pass (1/2):  57%|█████▋    | 4018/7060 [04:01<02:32, 19.92it/s]
SLAM Pass (1/2):  57%|█████▋    | 4020/7060 [04:02<02:32, 19.90it/s]
