Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:24:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586852
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ZUgccpo8Ww.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ZUgccpo8Ww.json
Processing 4ZUgccpo8Ww in 1 chunk(s) of up to 600 seconds from frame 0 to 5307.
Running chunk [0, 5307) for 4ZUgccpo8Ww
SLAM Pass (1/2):  63%|██████▎   | 3351/5307 [03:44<01:51, 17.57it/s]
SLAM Pass (1/2):  63%|██████▎   | 3353/5307 [03:44<01:50, 17.64it/s]
SLAM Pass (1/2):  63%|██████▎   | 3355/5307 [03:44<01:50, 17.69it/s]
SLAM Pass (1/2):  63%|██████▎   | 3357/5307 [03:44<01:50, 17.68it/s]
SLAM Pass (1/2):  63%|██████▎   | 3359/5307 [03:44<01:51, 17.51it/s]
SLAM Pass (1/2):  63%|██████▎   | 3361/5307 [03:44<01:50, 17.58it/s]
SLAM Pass (1/2):  63%|██████▎   | 3363/5307 [03:44<01:50, 17.55it/s]
SLAM Pass (1/2):  63%|██████▎   | 3365/5307 [03:45<04:07,  7.83it/s]
SLAM Pass (1/2):  63%|██████▎   | 3367/5307 [03:45<03:26,  9.41it/s]
SLAM Pass (1/2):  63%|██████▎   | 3369/5307 [03:45<02:56, 10.96it/s]
SLAM Pass (1/2):  64%|██████▎   | 3371/5307 [03:45<02:36, 12.38it/s]
SLAM Pass (1/2):  64%|██████▎   | 3373/5307 [03:45<02:22, 13.59it/s]
SLAM Pass (1/2):  64%|██████▎   | 3375/5307 [03:45<02:12, 14.62it/s]
SLAM Pass (1/2):  64%|██████▎   | 3377/5307 [03:45<02:04, 15.45it/s]
SLAM Pass (1/2):  64%|██████▎   | 3379/5307 [03:46<02:00, 16.06it/s]
SLAM Pass (1/2):  64%|██████▎   | 3381/5307 [03:46<01:56, 16.55it/s]
SLAM Pass (1/2):  64%|██████▎   | 3383/5307 [03:46<01:53, 16.92it/s]
SLAM Pass (1/2):  64%|██████▍   | 3385/5307 [03:46<01:52, 17.10it/s]
SLAM Pass (1/2):  64%|██████▍   | 3387/5307 [03:46<01:51, 17.24it/s]
SLAM Pass (1/2):  64%|██████▍   | 3389/5307 [03:46<01:50, 17.37it/s]
SLAM Pass (1/2):  64%|██████▍   | 3391/5307 [03:46<01:49, 17.46it/s]
SLAM Pass (1/2):  64%|██████▍   | 3393/5307 [03:46<01:49, 17.53it/s]
SLAM Pass (1/2):  64%|██████▍   | 3395/5307 [03:46<01:48, 17.60it/s]
SLAM Pass (1/2):  64%|██████▍   | 3397/5307 [03:47<01:50, 17.30it/s]
SLAM Pass (1/2):  64%|██████▍   | 3399/5307 [03:47<01:49, 17.40it/s]
SLAM Pass (1/2):  64%|██████▍   | 3401/5307 [03:47<01:49, 17.45it/s]
SLAM Pass (1/2):  64%|██████▍   | 3403/5307 [03:47<01:49, 17.40it/s]
SLAM Pass (1/2):  64%|██████▍   | 3405/5307 [03:47<01:49, 17.43it/s]
SLAM Pass (1/2):  64%|██████▍   | 3407/5307 [03:47<01:48, 17.50it/s]
SLAM Pass (1/2):  64%|██████▍   | 3409/5307 [03:47<01:48, 17.52it/s]
SLAM Pass (1/2):  64%|██████▍   | 3411/5307 [03:47<01:48, 17.52it/s]
SLAM Pass (1/2):  64%|██████▍   | 3413/5307 [03:48<01:47, 17.55it/s]
SLAM Pass (1/2):  64%|██████▍   | 3415/5307 [03:48<01:47, 17.57it/s]
SLAM Pass (1/2):  64%|██████▍   | 3417/5307 [03:48<01:47, 17.57it/s]
SLAM Pass (1/2):  64%|██████▍   | 3419/5307 [03:48<01:47, 17.58it/s]
SLAM Pass (1/2):  64%|██████▍   | 3421/5307 [03:48<01:47, 17.61it/s]
SLAM Pass (1/2):  64%|██████▍   | 3423/5307 [03:49<03:59,  7.86it/s]
SLAM Pass (1/2):  65%|██████▍   | 3425/5307 [03:49<03:19,  9.43it/s]
SLAM Pass (1/2):  65%|██████▍   | 3427/5307 [03:49<02:53, 10.81it/s]
SLAM Pass (1/2):  65%|██████▍   | 3429/5307 [03:49<02:34, 12.14it/s]
SLAM Pass (1/2):  65%|██████▍   | 3431/5307 [03:49<02:19, 13.42it/s]
SLAM Pass (1/2):  65%|██████▍   | 3433/5307 [03:49<02:09, 14.48it/s]
SLAM Pass (1/2):  65%|██████▍   | 3435/5307 [03:49<02:02, 15.30it/s]
SLAM Pass (1/2):  65%|██████▍   | 3437/5307 [03:49<01:57, 15.91it/s]
SLAM Pass (1/2):  65%|██████▍   | 3439/5307 [03:49<01:53, 16.39it/s]
SLAM Pass (1/2):  65%|██████▍   | 3441/5307 [03:50<01:51, 16.77it/s]
SLAM Pass (1/2):  65%|██████▍   | 3443/5307 [03:50<01:49, 17.09it/s]
SLAM Pass (1/2):  65%|██████▍   | 3445/5307 [03:50<01:47, 17.29it/s]
SLAM Pass (1/2):  65%|██████▍   | 3447/5307 [03:50<01:46, 17.43it/s]
SLAM Pass (1/2):  65%|██████▍   | 3449/5307 [03:50<01:46, 17.51it/s]
SLAM Pass (1/2):  65%|██████▌   | 3451/5307 [03:50<01:45, 17.59it/s]
SLAM Pass (1/2):  65%|██████▌   | 3453/5307 [03:50<01:45, 17.64it/s]
SLAM Pass (1/2):  65%|██████▌   | 3455/5307 [03:50<01:45, 17.51it/s]
SLAM Pass (1/2):  65%|██████▌   | 3457/5307 [03:50<01:46, 17.39it/s]
SLAM Pass (1/2):  65%|██████▌   | 3459/5307 [03:51<01:45, 17.45it/s]
SLAM Pass (1/2):  65%|██████▌   | 3461/5307 [03:51<01:46, 17.34it/s]
SLAM Pass (1/2):  65%|██████▌   | 3463/5307 [03:51<01:46, 17.24it/s]
SLAM Pass (1/2):  65%|██████▌   | 3465/5307 [03:51<01:46, 17.35it/s]
SLAM Pass (1/2):  65%|██████▌   | 3467/5307 [03:51<01:46, 17.36it/s]
SLAM Pass (1/2):  65%|██████▌   | 3469/5307 [03:51<01:46, 17.31it/s]
SLAM Pass (1/2):  65%|██████▌   | 3471/5307 [03:51<01:46, 17.27it/s]
SLAM Pass (1/2):  65%|██████▌   | 3473/5307 [03:51<01:45, 17.38it/s]
SLAM Pass (1/2):  65%|██████▌   | 3475/5307 [03:52<01:45, 17.44it/s]
SLAM Pass (1/2):  66%|██████▌   | 3477/5307 [03:52<01:44, 17.54it/s]
SLAM Pass (1/2):  66%|██████▌   | 3479/5307 [03:52<01:43, 17.62it/s]
SLAM Pass (1/2):  66%|██████▌   | 3481/5307 [03:52<01:43, 17.65it/s]
SLAM Pass (1/2):  66%|██████▌   | 3483/5307 [03:52<03:54,  7.79it/s]
SLAM Pass (1/2):  66%|██████▌   | 3485/5307 [03:53<03:15,  9.34it/s]
SLAM Pass (1/2):  66%|██████▌   | 3487/5307 [03:53<02:47, 10.86it/s]
SLAM Pass (1/2):  66%|██████▌   | 3489/5307 [03:53<02:28, 12.27it/s]
SLAM Pass (1/2):  66%|██████▌   | 3491/5307 [03:53<02:14, 13.47it/s]
SLAM Pass (1/2):  66%|██████▌   | 3493/5307 [03:53<02:05, 14.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 3495/5307 [03:53<01:58, 15.26it/s]
SLAM Pass (1/2):  66%|██████▌   | 3497/5307 [03:53<01:53, 15.90it/s]
SLAM Pass (1/2):  66%|██████▌   | 3499/5307 [03:53<01:50, 16.36it/s]
SLAM Pass (1/2):  66%|██████▌   | 3501/5307 [03:53<01:48, 16.67it/s]
SLAM Pass (1/2):  66%|██████▌   | 3503/5307 [03:54<01:47, 16.74it/s]
SLAM Pass (1/2):  66%|██████▌   | 3505/5307 [03:54<01:45, 17.00it/s]
SLAM Pass (1/2):  66%|██████▌   | 3507/5307 [03:54<01:44, 17.17it/s]
SLAM Pass (1/2):  66%|██████▌   | 3509/5307 [03:54<01:44, 17.29it/s]
SLAM Pass (1/2):  66%|██████▌   | 3511/5307 [03:54<01:43, 17.39it/s]
SLAM Pass (1/2):  66%|██████▌   | 3513/5307 [03:54<01:42, 17.44it/s]
SLAM Pass (1/2):  66%|██████▌   | 3515/5307 [03:54<01:42, 17.41it/s]
SLAM Pass (1/2):  66%|██████▋   | 3517/5307 [03:54<01:42, 17.48it/s]
SLAM Pass (1/2):  66%|██████▋   | 3519/5307 [03:55<01:43, 17.35it/s]
SLAM Pass (1/2):  66%|██████▋   | 3521/5307 [03:55<01:43, 17.29it/s]
SLAM Pass (1/2):  66%|██████▋   | 3523/5307 [03:55<01:43, 17.23it/s]
SLAM Pass (1/2):  66%|██████▋   | 3525/5307 [03:55<01:43, 17.29it/s]
SLAM Pass (1/2):  66%|██████▋   | 3527/5307 [03:55<01:42, 17.40it/s]
SLAM Pass (1/2):  66%|██████▋   | 3529/5307 [03:55<01:42, 17.40it/s]
SLAM Pass (1/2):  67%|██████▋   | 3531/5307 [03:55<01:41, 17.47it/s]
SLAM Pass (1/2):  67%|██████▋   | 3533/5307 [03:55<01:41, 17.49it/s]
SLAM Pass (1/2):  67%|██████▋   | 3535/5307 [03:55<01:41, 17.45it/s]
SLAM Pass (1/2):  67%|██████▋   | 3537/5307 [03:56<01:41, 17.51it/s]
SLAM Pass (1/2):  67%|██████▋   | 3539/5307 [03:56<01:40, 17.53it/s]
SLAM Pass (1/2):  67%|██████▋   | 3541/5307 [03:56<03:45,  7.82it/s]
SLAM Pass (1/2):  67%|██████▋   | 3543/5307 [03:56<03:08,  9.38it/s]
SLAM Pass (1/2):  67%|██████▋   | 3545/5307 [03:56<02:41, 10.91it/s]
SLAM Pass (1/2):  67%|██████▋   | 3547/5307 [03:57<02:23, 12.28it/s]
SLAM Pass (1/2):  67%|██████▋   | 3549/5307 [03:57<02:10, 13.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 3551/5307 [03:57<02:02, 14.38it/s]
SLAM Pass (1/2):  67%|██████▋   | 3553/5307 [03:57<01:55, 15.14it/s]
SLAM Pass (1/2):  67%|██████▋   | 3555/5307 [03:57<01:51, 15.70it/s]
SLAM Pass (1/2):  67%|██████▋   | 3557/5307 [03:57<01:48, 16.07it/s]
SLAM Pass (1/2):  67%|██████▋   | 3559/5307 [03:57<01:46, 16.39it/s]
SLAM Pass (1/2):  67%|██████▋   | 3561/5307 [03:57<01:45, 16.61it/s]
SLAM Pass (1/2):  67%|██████▋   | 3563/5307 [03:58<01:43, 16.79it/s]
SLAM Pass (1/2):  67%|██████▋   | 3565/5307 [03:58<01:42, 16.97it/s]
SLAM Pass (1/2):  67%|██████▋   | 3567/5307 [03:58<01:41, 17.16it/s]
SLAM Pass (1/2):  67%|██████▋   | 3569/5307 [03:58<01:40, 17.27it/s]
SLAM Pass (1/2):  67%|██████▋   | 3571/5307 [03:58<01:39, 17.39it/s]
SLAM Pass (1/2):  67%|██████▋   | 3573/5307 [03:58<01:39, 17.50it/s]
SLAM Pass (1/2):  67%|██████▋   | 3575/5307 [03:58<01:38, 17.57it/s]
SLAM Pass (1/2):  67%|██████▋   | 3577/5307 [03:58<01:37, 17.66it/s]
SLAM Pass (1/2):  67%|██████▋   | 3579/5307 [03:58<01:37, 17.68it/s]
SLAM Pass (1/2):  67%|██████▋   | 3581/5307 [03:59<01:37, 17.67it/s]
SLAM Pass (1/2):  68%|██████▊   | 3583/5307 [03:59<01:37, 17.68it/s]
SLAM Pass (1/2):  68%|██████▊   | 3585/5307 [03:59<01:38, 17.52it/s]
SLAM Pass (1/2):  68%|██████▊   | 3587/5307 [03:59<01:39, 17.31it/s]
SLAM Pass (1/2):  68%|██████▊   | 3589/5307 [03:59<01:38, 17.39it/s]
SLAM Pass (1/2):  68%|██████▊   | 3591/5307 [03:59<01:38, 17.47it/s]
SLAM Pass (1/2):  68%|██████▊   | 3593/5307 [03:59<01:37, 17.54it/s]
SLAM Pass (1/2):  68%|██████▊   | 3595/5307 [03:59<01:37, 17.57it/s]
SLAM Pass (1/2):  68%|██████▊   | 3597/5307 [03:59<01:37, 17.62it/s]
SLAM Pass (1/2):  68%|██████▊   | 3599/5307 [04:00<01:36, 17.66it/s]
SLAM Pass (1/2):  68%|██████▊   | 3601/5307 [04:00<03:35,  7.92it/s]
SLAM Pass (1/2):  68%|██████▊   | 3603/5307 [04:00<02:59,  9.50it/s]
SLAM Pass (1/2):  68%|██████▊   | 3605/5307 [04:00<02:34, 10.99it/s]
SLAM Pass (1/2):  68%|██████▊   | 3607/5307 [04:00<02:17, 12.40it/s]
SLAM Pass (1/2):  68%|██████▊   | 3609/5307 [04:01<02:08, 13.22it/s]
SLAM Pass (1/2):  68%|██████▊   | 3611/5307 [04:01<03:08,  9.00it/s]
SLAM Pass (1/2):  68%|██████▊   | 3613/5307 [04:01<03:45,  7.51it/s]
SLAM Pass (1/2):  68%|██████▊   | 3615/5307 [04:01<03:06,  9.08it/s]
SLAM Pass (1/2):  68%|██████▊   | 3617/5307 [04:02<02:39, 10.60it/s]
SLAM Pass (1/2):  68%|██████▊   | 3619/5307 [04:02<02:20, 12.02it/s]
SLAM Pass (1/2):  68%|██████▊   | 3621/5307 [04:02<02:06, 13.31it/s]
SLAM Pass (1/2):  68%|██████▊   | 3623/5307 [04:02<01:57, 14.36it/s]
SLAM Pass (1/2):  68%|██████▊   | 3625/5307 [04:02<01:51, 15.09it/s]
SLAM Pass (1/2):  68%|██████▊   | 3627/5307 [04:02<01:47, 15.60it/s]
SLAM Pass (1/2):  68%|██████▊   | 3629/5307 [04:02<01:44, 15.99it/s]
SLAM Pass (1/2):  68%|██████▊   | 3631/5307 [04:02<01:42, 16.39it/s]
SLAM Pass (1/2):  68%|██████▊   | 3633/5307 [04:03<01:40, 16.71it/s]
SLAM Pass (1/2):  68%|██████▊   | 3635/5307 [04:03<01:38, 16.93it/s]
SLAM Pass (1/2):  69%|██████▊   | 3637/5307 [04:03<01:38, 16.98it/s]
SLAM Pass (1/2):  69%|██████▊   | 3639/5307 [04:03<01:36, 17.20it/s]
SLAM Pass (1/2):  69%|██████▊   | 3641/5307 [04:03<01:35, 17.36it/s]
SLAM Pass (1/2):  69%|██████▊   | 3643/5307 [04:03<01:35, 17.45it/s]
SLAM Pass (1/2):  69%|██████▊   | 3645/5307 [04:03<01:34, 17.53it/s]
SLAM Pass (1/2):  69%|██████▊   | 3647/5307 [04:03<01:34, 17.56it/s]
SLAM Pass (1/2):  69%|██████▉   | 3649/5307 [04:03<01:34, 17.60it/s]
SLAM Pass (1/2):  69%|██████▉   | 3651/5307 [04:04<01:33, 17.64it/s]
SLAM Pass (1/2):  69%|██████▉   | 3653/5307 [04:04<01:34, 17.53it/s]
SLAM Pass (1/2):  69%|██████▉   | 3655/5307 [04:04<01:35, 17.34it/s]
SLAM Pass (1/2):  69%|██████▉   | 3657/5307 [04:04<01:34, 17.37it/s]
SLAM Pass (1/2):  69%|██████▉   | 3659/5307 [04:04<03:04,  8.92it/s]
SLAM Pass (1/2):  69%|██████▉   | 3661/5307 [04:04<02:37, 10.47it/s]
SLAM Pass (1/2):  69%|██████▉   | 3663/5307 [04:05<02:17, 11.93it/s]
SLAM Pass (1/2):  69%|██████▉   | 3665/5307 [04:05<02:04, 13.22it/s]
SLAM Pass (1/2):  69%|██████▉   | 3667/5307 [04:05<01:54, 14.33it/s]
SLAM Pass (1/2):  69%|██████▉   | 3669/5307 [04:05<01:47, 15.20it/s]
SLAM Pass (1/2):  69%|██████▉   | 3671/5307 [04:05<01:43, 15.82it/s]
SLAM Pass (1/2):  69%|██████▉   | 3673/5307 [04:05<01:40, 16.30it/s]
SLAM Pass (1/2):  69%|██████▉   | 3675/5307 [04:05<01:38, 16.65it/s]
SLAM Pass (1/2):  69%|██████▉   | 3677/5307 [04:05<01:36, 16.90it/s]
SLAM Pass (1/2):  69%|██████▉   | 3679/5307 [04:06<01:36, 16.88it/s]
SLAM Pass (1/2):  69%|██████▉   | 3681/5307 [04:06<01:35, 17.06it/s]
SLAM Pass (1/2):  69%|██████▉   | 3683/5307 [04:06<01:34, 17.25it/s]
SLAM Pass (1/2):  69%|██████▉   | 3685/5307 [04:06<01:33, 17.38it/s]
SLAM Pass (1/2):  69%|██████▉   | 3687/5307 [04:06<01:32, 17.48it/s]
SLAM Pass (1/2):  70%|██████▉   | 3689/5307 [04:06<01:32, 17.58it/s]
SLAM Pass (1/2):  70%|██████▉   | 3691/5307 [04:06<01:31, 17.58it/s]
SLAM Pass (1/2):  70%|██████▉   | 3693/5307 [04:06<01:31, 17.67it/s]
SLAM Pass (1/2):  70%|██████▉   | 3695/5307 [04:06<01:31, 17.64it/s]
SLAM Pass (1/2):  70%|██████▉   | 3697/5307 [04:07<01:31, 17.55it/s]
SLAM Pass (1/2):  70%|██████▉   | 3699/5307 [04:07<01:31, 17.63it/s]
SLAM Pass (1/2):  70%|██████▉   | 3701/5307 [04:07<01:31, 17.49it/s]
SLAM Pass (1/2):  70%|██████▉   | 3703/5307 [04:07<01:31, 17.55it/s]
SLAM Pass (1/2):  70%|██████▉   | 3705/5307 [04:07<01:31, 17.49it/s]
SLAM Pass (1/2):  70%|██████▉   | 3707/5307 [04:07<01:31, 17.48it/s]
SLAM Pass (1/2):  70%|██████▉   | 3709/5307 [04:07<01:30, 17.57it/s]
SLAM Pass (1/2):  70%|██████▉   | 3711/5307 [04:07<01:30, 17.64it/s]
SLAM Pass (1/2):  70%|██████▉   | 3713/5307 [04:07<01:30, 17.69it/s]
SLAM Pass (1/2):  70%|███████   | 3715/5307 [04:08<01:29, 17.72it/s]
SLAM Pass (1/2):  70%|███████   | 3717/5307 [04:08<01:30, 17.55it/s]
SLAM Pass (1/2):  70%|███████   | 3719/5307 [04:08<02:57,  8.94it/s]
SLAM Pass (1/2):  70%|███████   | 3721/5307 [04:08<02:31, 10.50it/s]
SLAM Pass (1/2):  70%|███████   | 3723/5307 [04:08<02:13, 11.89it/s]
SLAM Pass (1/2):  70%|███████   | 3725/5307 [04:08<02:00, 13.16it/s]
SLAM Pass (1/2):  70%|███████   | 3727/5307 [04:09<01:50, 14.24it/s]
SLAM Pass (1/2):  70%|███████   | 3729/5307 [04:09<01:46, 14.81it/s]
SLAM Pass (1/2):  70%|███████   | 3731/5307 [04:09<01:43, 15.25it/s]
SLAM Pass (1/2):  70%|███████   | 3733/5307 [04:09<01:39, 15.79it/s]
SLAM Pass (1/2):  70%|███████   | 3735/5307 [04:09<01:37, 16.20it/s]
SLAM Pass (1/2):  70%|███████   | 3737/5307 [04:09<01:34, 16.58it/s]
SLAM Pass (1/2):  70%|███████   | 3739/5307 [04:09<01:33, 16.76it/s]
SLAM Pass (1/2):  70%|███████   | 3741/5307 [04:09<01:32, 16.98it/s]
SLAM Pass (1/2):  71%|███████   | 3743/5307 [04:10<01:31, 17.11it/s]
SLAM Pass (1/2):  71%|███████   | 3745/5307 [04:10<01:30, 17.21it/s]
SLAM Pass (1/2):  71%|███████   | 3747/5307 [04:10<01:30, 17.26it/s]
SLAM Pass (1/2):  71%|███████   | 3749/5307 [04:10<01:30, 17.31it/s]
SLAM Pass (1/2):  71%|███████   | 3751/5307 [04:10<01:30, 17.28it/s]
SLAM Pass (1/2):  71%|███████   | 3753/5307 [04:10<01:30, 17.14it/s]
SLAM Pass (1/2):  71%|███████   | 3755/5307 [04:10<01:30, 17.21it/s]
SLAM Pass (1/2):  71%|███████   | 3757/5307 [04:10<01:29, 17.27it/s]
SLAM Pass (1/2):  71%|███████   | 3759/5307 [04:10<01:29, 17.38it/s]
SLAM Pass (1/2):  71%|███████   | 3761/5307 [04:11<01:30, 17.12it/s]
SLAM Pass (1/2):  71%|███████   | 3763/5307 [04:11<01:30, 16.98it/s]
SLAM Pass (1/2):  71%|███████   | 3765/5307 [04:11<01:30, 17.06it/s]
SLAM Pass (1/2):  71%|███████   | 3767/5307 [04:11<01:30, 17.02it/s]
SLAM Pass (1/2):  71%|███████   | 3769/5307 [04:11<01:29, 17.11it/s]
SLAM Pass (1/2):  71%|███████   | 3771/5307 [04:11<01:30, 17.06it/s]
SLAM Pass (1/2):  71%|███████   | 3773/5307 [04:11<01:30, 17.02it/s]
SLAM Pass (1/2):  71%|███████   | 3775/5307 [04:11<01:29, 17.15it/s]
SLAM Pass (1/2):  71%|███████   | 3777/5307 [04:12<02:53,  8.81it/s]
SLAM Pass (1/2):  71%|███████   | 3779/5307 [04:12<02:27, 10.34it/s]
SLAM Pass (1/2):  71%|███████   | 3781/5307 [04:12<02:09, 11.78it/s]
SLAM Pass (1/2):  71%|███████▏  | 3783/5307 [04:12<01:57, 12.99it/s]
SLAM Pass (1/2):  71%|███████▏  | 3785/5307 [04:12<01:48, 14.06it/s]
SLAM Pass (1/2):  71%|███████▏  | 3787/5307 [04:12<01:41, 14.91it/s]
SLAM Pass (1/2):  71%|███████▏  | 3789/5307 [04:13<01:37, 15.62it/s]
SLAM Pass (1/2):  71%|███████▏  | 3791/5307 [04:13<01:34, 16.05it/s]
SLAM Pass (1/2):  71%|███████▏  | 3793/5307 [04:13<01:32, 16.44it/s]
SLAM Pass (1/2):  72%|███████▏  | 3795/5307 [04:13<01:30, 16.76it/s]
SLAM Pass (1/2):  72%|███████▏  | 3797/5307 [04:13<01:28, 17.02it/s]
SLAM Pass (1/2):  72%|███████▏  | 3799/5307 [04:13<01:27, 17.19it/s]
SLAM Pass (1/2):  72%|███████▏  | 3801/5307 [04:13<01:27, 17.27it/s]
SLAM Pass (1/2):  72%|███████▏  | 3803/5307 [04:13<01:27, 17.29it/s]
SLAM Pass (1/2):  72%|███████▏  | 3805/5307 [04:13<01:26, 17.31it/s]
SLAM Pass (1/2):  72%|███████▏  | 3807/5307 [04:14<01:26, 17.40it/s]
SLAM Pass (1/2):  72%|███████▏  | 3809/5307 [04:14<01:25, 17.49it/s]
SLAM Pass (1/2):  72%|███████▏  | 3811/5307 [04:14<01:25, 17.46it/s]
SLAM Pass (1/2):  72%|███████▏  | 3813/5307 [04:14<01:26, 17.36it/s]
SLAM Pass (1/2):  72%|███████▏  | 3815/5307 [04:14<01:25, 17.43it/s]
SLAM Pass (1/2):  72%|███████▏  | 3817/5307 [04:14<01:25, 17.51it/s]
SLAM Pass (1/2):  72%|███████▏  | 3819/5307 [04:14<01:25, 17.49it/s]
SLAM Pass (1/2):  72%|███████▏  | 3821/5307 [04:14<01:24, 17.52it/s]
SLAM Pass (1/2):  72%|███████▏  | 3823/5307 [04:15<01:24, 17.53it/s]
SLAM Pass (1/2):  72%|███████▏  | 3825/5307 [04:15<01:24, 17.55it/s]
SLAM Pass (1/2):  72%|███████▏  | 3827/5307 [04:15<01:24, 17.56it/s]
SLAM Pass (1/2):  72%|███████▏  | 3829/5307 [04:15<01:24, 17.59it/s]
SLAM Pass (1/2):  72%|███████▏  | 3831/5307 [04:15<01:23, 17.61it/s]
SLAM Pass (1/2):  72%|███████▏  | 3833/5307 [04:15<01:23, 17.59it/s]
SLAM Pass (1/2):  72%|███████▏  | 3835/5307 [04:15<01:23, 17.63it/s]
SLAM Pass (1/2):  72%|███████▏  | 3837/5307 [04:16<02:45,  8.89it/s]
SLAM Pass (1/2):  72%|███████▏  | 3839/5307 [04:16<02:21, 10.36it/s]
SLAM Pass (1/2):  72%|███████▏  | 3841/5307 [04:16<02:03, 11.83it/s]
SLAM Pass (1/2):  72%|███████▏  | 3843/5307 [04:16<01:51, 13.14it/s]
SLAM Pass (1/2):  72%|███████▏  | 3845/5307 [04:16<01:42, 14.24it/s]
SLAM Pass (1/2):  72%|███████▏  | 3847/5307 [04:16<01:36, 15.14it/s]
SLAM Pass (1/2):  73%|███████▎  | 3849/5307 [04:16<01:32, 15.85it/s]
SLAM Pass (1/2):  73%|███████▎  | 3851/5307 [04:16<01:29, 16.36it/s]
SLAM Pass (1/2):  73%|███████▎  | 3853/5307 [04:17<01:26, 16.77it/s]
SLAM Pass (1/2):  73%|███████▎  | 3855/5307 [04:17<01:25, 17.08it/s]
SLAM Pass (1/2):  73%|███████▎  | 3857/5307 [04:17<01:24, 17.26it/s]
SLAM Pass (1/2):  73%|███████▎  | 3859/5307 [04:17<01:23, 17.36it/s]
SLAM Pass (1/2):  73%|███████▎  | 3861/5307 [04:17<01:22, 17.47it/s]
SLAM Pass (1/2):  73%|███████▎  | 3863/5307 [04:17<01:22, 17.55it/s]
SLAM Pass (1/2):  73%|███████▎  | 3865/5307 [04:17<01:21, 17.59it/s]
SLAM Pass (1/2):  73%|███████▎  | 3867/5307 [04:17<01:21, 17.62it/s]
SLAM Pass (1/2):  73%|███████▎  | 3869/5307 [04:17<01:21, 17.64it/s]
SLAM Pass (1/2):  73%|███████▎  | 3871/5307 [04:18<01:21, 17.53it/s]
SLAM Pass (1/2):  73%|███████▎  | 3873/5307 [04:18<01:21, 17.56it/s]
SLAM Pass (1/2):  73%|███████▎  | 3875/5307 [04:18<01:21, 17.61it/s]
SLAM Pass (1/2):  73%|███████▎  | 3877/5307 [04:18<01:21, 17.53it/s]
SLAM Pass (1/2):  73%|███████▎  | 3879/5307 [04:18<01:21, 17.47it/s]
SLAM Pass (1/2):  73%|███████▎  | 3881/5307 [04:18<01:21, 17.52it/s]
SLAM Pass (1/2):  73%|███████▎  | 3883/5307 [04:18<01:21, 17.57it/s]
SLAM Pass (1/2):  73%|███████▎  | 3885/5307 [04:18<01:20, 17.60it/s]
