Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:37:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   50C    P0             70W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586869
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:37:22 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5at8X56tN58.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5at8X56tN58.json
Processing 5at8X56tN58 in 2 chunk(s) of up to 600 seconds from frame 0 to 27341.
Running chunk [0, 14386) for 5at8X56tN58
2026-04-10 21:37:27,536 - vipe - INFO - Processing 5at8X56tN58 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.20it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.48it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.92it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.60it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.37it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:55,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:44,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:46,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:28,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:06,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:04,  8.54it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:29,  9.78it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:09, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:39, 11.60it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<17:55, 13.35it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:57, 13.32it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:06, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:19,  6.58it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:06,  7.68it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:20,  8.74it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<25:16,  9.45it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:37, 10.11it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:23, 10.66it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:45, 11.50it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14386 [04:36<29:46,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14386 [04:36<29:42,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14386 [04:36<29:40,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14386 [04:36<29:41,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14386 [04:37<29:40,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14386 [04:37<29:41,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14386 [04:37<29:39,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14386 [04:37<29:37,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14386 [04:37<30:09,  7.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14386 [04:37<30:12,  7.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14386 [04:37<30:13,  7.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14386 [04:38<30:07,  7.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14386 [04:38<30:00,  7.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14386 [04:38<29:53,  7.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14386 [04:38<29:52,  7.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14386 [04:38<29:46,  7.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14386 [04:38<29:46,  7.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14386 [04:38<29:44,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14386 [04:38<29:45,  7.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14386 [04:39<29:55,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14386 [04:39<29:47,  7.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14386 [04:39<29:41,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14386 [04:39<29:39,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14386 [04:39<29:40,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14386 [04:39<29:40,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14386 [04:39<29:43,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14386 [04:40<29:39,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14386 [04:42<2:47:18,  1.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14386 [04:42<2:06:06,  1.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14386 [04:42<1:37:18,  2.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14386 [04:42<1:17:06,  2.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14386 [04:42<1:03:04,  3.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14386 [04:43<53:02,  3.99it/s]  
SLAM Pass (1/2):  12%|█▏        | 1699/14386 [04:43<46:03,  4.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14386 [04:43<41:11,  5.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14386 [04:43<37:48,  5.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14386 [04:43<35:21,  5.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14386 [04:43<33:42,  6.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14386 [04:43<32:30,  6.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14386 [04:44<31:41,  6.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14386 [04:44<31:06,  6.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14386 [04:44<30:41,  6.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14386 [04:44<30:25,  6.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14386 [04:44<30:16,  6.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14386 [04:44<30:08,  7.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14386 [04:44<29:59,  7.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14386 [04:45<29:56,  7.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14386 [04:45<29:53,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14386 [04:45<29:52,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14386 [04:45<29:49,  7.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14386 [04:45<29:49,  7.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14386 [04:45<29:50,  7.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14386 [04:45<29:47,  7.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14386 [04:46<30:14,  6.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14386 [04:46<30:09,  7.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14386 [04:46<29:59,  7.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14386 [04:46<29:54,  7.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14386 [04:46<29:51,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14386 [04:46<29:50,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14386 [04:46<29:47,  7.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14386 [04:47<29:47,  7.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14386 [04:47<29:50,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14386 [04:47<30:28,  6.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14386 [04:47<30:30,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14386 [04:47<30:39,  6.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14386 [04:47<30:32,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14386 [04:47<30:26,  6.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14386 [04:48<30:14,  6.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14386 [04:48<29:59,  7.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14386 [04:48<29:49,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14386 [04:48<29:41,  7.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14386 [04:48<29:35,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14386 [04:48<29:34,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14386 [04:48<29:32,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14386 [04:51<2:39:15,  1.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14386 [04:51<2:00:30,  1.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14386 [04:51<1:33:10,  2.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14386 [04:51<1:14:05,  2.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/14386 [04:51<1:00:47,  3.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14386 [04:51<51:22,  4.10it/s]  
SLAM Pass (1/2):  12%|█▏        | 1746/14386 [04:51<44:51,  4.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14386 [04:52<40:19,  5.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14386 [04:52<37:04,  5.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14386 [04:52<34:45,  6.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14386 [04:52<33:10,  6.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14386 [04:52<31:59,  6.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14386 [04:52<31:14,  6.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14386 [04:52<30:39,  6.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14386 [04:53<30:18,  6.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14386 [04:53<30:00,  7.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14386 [04:53<29:49,  7.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14386 [04:53<29:39,  7.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14386 [04:53<29:34,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14386 [04:53<29:31,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14386 [04:53<29:32,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14386 [04:54<29:31,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14386 [04:54<29:30,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14386 [04:54<29:26,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/14386 [04:54<29:24,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14386 [04:54<29:25,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/14386 [04:54<29:30,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14386 [04:54<29:29,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1768/14386 [04:55<29:27,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14386 [04:55<29:24,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1770/14386 [04:55<29:19,  7.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14386 [04:55<29:21,  7.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1772/14386 [04:55<29:17,  7.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14386 [04:55<29:18,  7.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1774/14386 [04:55<29:25,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14386 [04:56<29:22,  7.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1776/14386 [04:56<29:22,  7.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14386 [04:56<29:21,  7.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1778/14386 [04:56<29:25,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14386 [04:56<29:27,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1780/14386 [04:56<29:24,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14386 [04:56<29:26,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1782/14386 [04:57<29:26,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14386 [04:57<29:23,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1784/14386 [04:57<29:23,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14386 [04:57<29:34,  7.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1786/14386 [04:57<29:37,  7.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14386 [04:59<2:45:35,  1.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/14386 [05:00<2:04:41,  1.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14386 [05:00<1:36:04,  2.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1790/14386 [05:00<1:16:04,  2.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14386 [05:00<1:01:59,  3.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1792/14386 [05:00<52:13,  4.02it/s]  
SLAM Pass (1/2):  12%|█▏        | 1793/14386 [05:00<45:22,  4.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1794/14386 [05:00<40:32,  5.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14386 [05:00<37:09,  5.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1796/14386 [05:01<34:46,  6.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14386 [05:01<33:09,  6.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1798/14386 [05:01<32:03,  6.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1799/14386 [05:01<31:12,  6.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/14386 [05:01<30:37,  6.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14386 [05:01<30:13,  6.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/14386 [05:01<29:58,  7.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14386 [05:02<29:48,  7.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/14386 [05:02<29:36,  7.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14386 [05:02<29:30,  7.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/14386 [05:02<29:26,  7.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14386 [05:02<29:23,  7.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/14386 [05:02<29:23,  7.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14386 [05:02<29:25,  7.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/14386 [05:03<29:23,  7.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14386 [05:03<29:22,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/14386 [05:03<29:21,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14386 [05:03<29:19,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/14386 [05:03<29:19,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14386 [05:03<29:20,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/14386 [05:03<29:22,  7.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14386 [05:04<29:28,  7.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/14386 [05:04<29:24,  7.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14386 [05:04<29:22,  7.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/14386 [05:04<29:19,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14386 [05:04<29:16,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/14386 [05:04<29:16,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14386 [05:04<29:16,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/14386 [05:05<29:18,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14386 [05:05<29:18,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/14386 [05:05<29:16,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14386 [05:05<29:14,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/14386 [05:05<29:13,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14386 [05:05<29:17,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/14386 [05:05<29:22,  7.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14386 [05:06<29:22,  7.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1832/14386 [05:06<29:31,  7.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14386 [05:06<29:27,  7.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/14386 [05:08<2:45:00,  1.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14386 [05:08<2:04:16,  1.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/14386 [05:08<1:35:51,  2.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14386 [05:09<1:16:22,  2.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1838/14386 [05:09<1:02:47,  3.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14386 [05:09<52:42,  3.97it/s]  
SLAM Pass (1/2):  13%|█▎        | 1840/14386 [05:09<45:39,  4.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14386 [05:09<40:43,  5.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14386 [05:09<37:12,  5.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14386 [05:09<34:49,  6.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/14386 [05:10<33:06,  6.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14386 [05:10<31:53,  6.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/14386 [05:10<31:05,  6.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14386 [05:10<30:29,  6.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/14386 [05:10<30:06,  6.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14386 [05:10<29:57,  6.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/14386 [05:10<29:43,  7.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14386 [05:11<29:34,  7.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/14386 [05:11<29:25,  7.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14386 [05:11<29:19,  7.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/14386 [05:11<29:17,  7.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14386 [05:11<29:16,  7.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/14386 [05:11<29:15,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14386 [05:11<29:13,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/14386 [05:11<29:12,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14386 [05:12<29:09,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/14386 [05:12<29:09,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14386 [05:12<29:05,  7.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1862/14386 [05:12<29:06,  7.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14386 [05:12<29:06,  7.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1864/14386 [05:12<29:06,  7.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14386 [05:12<29:04,  7.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1866/14386 [05:13<29:04,  7.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14386 [05:13<29:05,  7.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1868/14386 [05:13<29:09,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14386 [05:13<29:08,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1870/14386 [05:13<29:07,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14386 [05:13<29:08,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1872/14386 [05:13<29:05,  7.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14386 [05:14<29:08,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1874/14386 [05:14<29:04,  7.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14386 [05:14<29:03,  7.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1876/14386 [05:14<29:03,  7.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14386 [05:14<29:01,  7.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1878/14386 [05:14<29:06,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14386 [05:14<29:07,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1880/14386 [05:15<29:09,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14386 [05:17<2:44:23,  1.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1882/14386 [05:17<2:03:49,  1.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14386 [05:17<1:35:27,  2.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1884/14386 [05:17<1:15:41,  2.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14386 [05:17<1:01:53,  3.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1886/14386 [05:18<52:09,  3.99it/s]  
SLAM Pass (1/2):  13%|█▎        | 1887/14386 [05:18<45:19,  4.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1888/14386 [05:18<40:26,  5.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14386 [05:18<37:00,  5.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1890/14386 [05:18<34:38,  6.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14386 [05:18<32:55,  6.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1892/14386 [05:18<31:49,  6.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14386 [05:19<31:09,  6.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1894/14386 [05:19<30:59,  6.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14386 [05:19<30:22,  6.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1896/14386 [05:19<30:02,  6.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14386 [05:19<29:43,  7.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1898/14386 [05:19<29:31,  7.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14386 [05:19<29:24,  7.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1900/14386 [05:20<29:21,  7.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14386 [05:20<29:15,  7.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1902/14386 [05:20<29:12,  7.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14386 [05:20<29:07,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1904/14386 [05:20<29:04,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14386 [05:20<29:05,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1906/14386 [05:20<29:16,  7.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14386 [05:21<29:35,  7.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1908/14386 [05:21<29:56,  6.95it/s]
