Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:49:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586627
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:49:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ieEZatqP14.json
Processing 2ieEZatqP14 in 1 chunk(s) of up to 600 seconds from frame 0 to 6640.
Running chunk [0, 6640) for 2ieEZatqP14
SLAM Pass (1/2):  50%|████▉     | 3313/6640 [03:24<03:54, 14.21it/s]
SLAM Pass (1/2):  50%|████▉     | 3315/6640 [03:24<03:41, 15.04it/s]
SLAM Pass (1/2):  50%|████▉     | 3317/6640 [03:24<03:31, 15.69it/s]
SLAM Pass (1/2):  50%|████▉     | 3319/6640 [03:24<03:24, 16.20it/s]
SLAM Pass (1/2):  50%|█████     | 3321/6640 [03:24<03:20, 16.53it/s]
SLAM Pass (1/2):  50%|█████     | 3323/6640 [03:24<03:17, 16.81it/s]
SLAM Pass (1/2):  50%|█████     | 3325/6640 [03:24<03:15, 16.99it/s]
SLAM Pass (1/2):  50%|█████     | 3327/6640 [03:24<03:13, 17.09it/s]
SLAM Pass (1/2):  50%|█████     | 3329/6640 [03:25<03:12, 17.20it/s]
SLAM Pass (1/2):  50%|█████     | 3331/6640 [03:25<03:11, 17.25it/s]
SLAM Pass (1/2):  50%|█████     | 3333/6640 [03:25<03:10, 17.33it/s]
SLAM Pass (1/2):  50%|█████     | 3335/6640 [03:25<03:11, 17.23it/s]
SLAM Pass (1/2):  50%|█████     | 3337/6640 [03:25<03:12, 17.20it/s]
SLAM Pass (1/2):  50%|█████     | 3339/6640 [03:25<03:10, 17.30it/s]
SLAM Pass (1/2):  50%|█████     | 3341/6640 [03:25<03:10, 17.36it/s]
SLAM Pass (1/2):  50%|█████     | 3343/6640 [03:25<03:09, 17.41it/s]
SLAM Pass (1/2):  50%|█████     | 3345/6640 [03:26<03:09, 17.42it/s]
SLAM Pass (1/2):  50%|█████     | 3347/6640 [03:26<03:08, 17.43it/s]
SLAM Pass (1/2):  50%|█████     | 3349/6640 [03:26<03:09, 17.34it/s]
SLAM Pass (1/2):  50%|█████     | 3351/6640 [03:26<03:09, 17.33it/s]
SLAM Pass (1/2):  50%|█████     | 3353/6640 [03:26<03:09, 17.38it/s]
SLAM Pass (1/2):  51%|█████     | 3355/6640 [03:26<03:08, 17.42it/s]
SLAM Pass (1/2):  51%|█████     | 3357/6640 [03:26<03:08, 17.43it/s]
SLAM Pass (1/2):  51%|█████     | 3359/6640 [03:26<03:11, 17.15it/s]
SLAM Pass (1/2):  51%|█████     | 3361/6640 [03:26<03:10, 17.20it/s]
SLAM Pass (1/2):  51%|█████     | 3363/6640 [03:27<03:09, 17.30it/s]
SLAM Pass (1/2):  51%|█████     | 3365/6640 [03:27<06:08,  8.88it/s]
SLAM Pass (1/2):  51%|█████     | 3367/6640 [03:27<05:14, 10.41it/s]
SLAM Pass (1/2):  51%|█████     | 3369/6640 [03:27<04:35, 11.88it/s]
SLAM Pass (1/2):  51%|█████     | 3371/6640 [03:27<04:08, 13.16it/s]
SLAM Pass (1/2):  51%|█████     | 3373/6640 [03:27<03:49, 14.25it/s]
SLAM Pass (1/2):  51%|█████     | 3375/6640 [03:28<03:36, 15.07it/s]
SLAM Pass (1/2):  51%|█████     | 3377/6640 [03:28<03:27, 15.70it/s]
SLAM Pass (1/2):  51%|█████     | 3379/6640 [03:28<03:21, 16.20it/s]
SLAM Pass (1/2):  51%|█████     | 3381/6640 [03:28<03:16, 16.55it/s]
SLAM Pass (1/2):  51%|█████     | 3383/6640 [03:28<03:13, 16.81it/s]
SLAM Pass (1/2):  51%|█████     | 3385/6640 [03:28<03:11, 17.01it/s]
SLAM Pass (1/2):  51%|█████     | 3387/6640 [03:28<03:09, 17.13it/s]
SLAM Pass (1/2):  51%|█████     | 3389/6640 [03:28<03:08, 17.26it/s]
SLAM Pass (1/2):  51%|█████     | 3391/6640 [03:29<03:08, 17.28it/s]
SLAM Pass (1/2):  51%|█████     | 3393/6640 [03:29<03:07, 17.34it/s]
SLAM Pass (1/2):  51%|█████     | 3395/6640 [03:29<03:06, 17.40it/s]
SLAM Pass (1/2):  51%|█████     | 3397/6640 [03:29<03:06, 17.43it/s]
SLAM Pass (1/2):  51%|█████     | 3399/6640 [03:29<03:06, 17.42it/s]
SLAM Pass (1/2):  51%|█████     | 3401/6640 [03:29<03:05, 17.46it/s]
SLAM Pass (1/2):  51%|█████▏    | 3403/6640 [03:29<03:05, 17.46it/s]
SLAM Pass (1/2):  51%|█████▏    | 3405/6640 [03:29<03:05, 17.46it/s]
SLAM Pass (1/2):  51%|█████▏    | 3407/6640 [03:29<03:05, 17.43it/s]
SLAM Pass (1/2):  51%|█████▏    | 3409/6640 [03:30<03:05, 17.45it/s]
SLAM Pass (1/2):  51%|█████▏    | 3411/6640 [03:30<03:04, 17.48it/s]
SLAM Pass (1/2):  51%|█████▏    | 3413/6640 [03:30<03:07, 17.24it/s]
SLAM Pass (1/2):  51%|█████▏    | 3415/6640 [03:30<03:07, 17.17it/s]
SLAM Pass (1/2):  51%|█████▏    | 3417/6640 [03:30<03:06, 17.25it/s]
SLAM Pass (1/2):  51%|█████▏    | 3419/6640 [03:30<03:06, 17.32it/s]
SLAM Pass (1/2):  52%|█████▏    | 3421/6640 [03:30<03:05, 17.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 3423/6640 [03:31<06:52,  7.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 3425/6640 [03:31<05:43,  9.35it/s]
SLAM Pass (1/2):  52%|█████▏    | 3427/6640 [03:31<04:55, 10.87it/s]
SLAM Pass (1/2):  52%|█████▏    | 3429/6640 [03:31<04:21, 12.28it/s]
SLAM Pass (1/2):  52%|█████▏    | 3431/6640 [03:31<03:57, 13.50it/s]
SLAM Pass (1/2):  52%|█████▏    | 3433/6640 [03:31<03:42, 14.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 3435/6640 [03:32<03:32, 15.08it/s]
SLAM Pass (1/2):  52%|█████▏    | 3437/6640 [03:32<03:26, 15.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 3439/6640 [03:32<03:18, 16.10it/s]
SLAM Pass (1/2):  52%|█████▏    | 3441/6640 [03:32<03:13, 16.52it/s]
SLAM Pass (1/2):  52%|█████▏    | 3443/6640 [03:32<03:11, 16.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 3445/6640 [03:32<03:08, 16.96it/s]
SLAM Pass (1/2):  52%|█████▏    | 3447/6640 [03:32<03:06, 17.08it/s]
SLAM Pass (1/2):  52%|█████▏    | 3449/6640 [03:32<03:05, 17.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 3451/6640 [03:32<03:04, 17.31it/s]
SLAM Pass (1/2):  52%|█████▏    | 3453/6640 [03:33<03:03, 17.35it/s]
SLAM Pass (1/2):  52%|█████▏    | 3455/6640 [03:33<03:02, 17.42it/s]
SLAM Pass (1/2):  52%|█████▏    | 3457/6640 [03:33<03:02, 17.47it/s]
SLAM Pass (1/2):  52%|█████▏    | 3459/6640 [03:33<03:01, 17.50it/s]
SLAM Pass (1/2):  52%|█████▏    | 3461/6640 [03:33<03:01, 17.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 3463/6640 [03:33<03:01, 17.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 3465/6640 [03:33<03:02, 17.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 3467/6640 [03:33<03:02, 17.39it/s]
SLAM Pass (1/2):  52%|█████▏    | 3469/6640 [03:33<03:02, 17.39it/s]
SLAM Pass (1/2):  52%|█████▏    | 3471/6640 [03:34<03:02, 17.35it/s]
SLAM Pass (1/2):  52%|█████▏    | 3473/6640 [03:34<03:03, 17.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 3475/6640 [03:34<03:02, 17.36it/s]
SLAM Pass (1/2):  52%|█████▏    | 3477/6640 [03:34<03:01, 17.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 3479/6640 [03:34<03:01, 17.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 3481/6640 [03:34<03:00, 17.48it/s]
SLAM Pass (1/2):  52%|█████▏    | 3483/6640 [03:35<05:54,  8.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 3485/6640 [03:35<05:02, 10.43it/s]
SLAM Pass (1/2):  53%|█████▎    | 3487/6640 [03:35<04:25, 11.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 3489/6640 [03:35<03:59, 13.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 3491/6640 [03:35<03:41, 14.20it/s]
SLAM Pass (1/2):  53%|█████▎    | 3493/6640 [03:35<03:31, 14.87it/s]
SLAM Pass (1/2):  53%|█████▎    | 3495/6640 [03:35<03:22, 15.56it/s]
SLAM Pass (1/2):  53%|█████▎    | 3497/6640 [03:35<03:15, 16.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 3499/6640 [03:36<03:10, 16.47it/s]
SLAM Pass (1/2):  53%|█████▎    | 3501/6640 [03:36<03:07, 16.72it/s]
SLAM Pass (1/2):  53%|█████▎    | 3503/6640 [03:36<03:05, 16.93it/s]
SLAM Pass (1/2):  53%|█████▎    | 3505/6640 [03:36<03:03, 17.06it/s]
SLAM Pass (1/2):  53%|█████▎    | 3507/6640 [03:36<03:02, 17.21it/s]
SLAM Pass (1/2):  53%|█████▎    | 3509/6640 [03:36<03:01, 17.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 3511/6640 [03:36<03:01, 17.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 3513/6640 [03:36<03:00, 17.33it/s]
SLAM Pass (1/2):  53%|█████▎    | 3515/6640 [03:36<02:59, 17.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 3517/6640 [03:37<02:59, 17.42it/s]
SLAM Pass (1/2):  53%|█████▎    | 3519/6640 [03:37<03:01, 17.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 3521/6640 [03:37<03:00, 17.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 3523/6640 [03:37<02:59, 17.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 3525/6640 [03:37<02:59, 17.36it/s]
SLAM Pass (1/2):  53%|█████▎    | 3527/6640 [03:37<02:58, 17.39it/s]
SLAM Pass (1/2):  53%|█████▎    | 3529/6640 [03:37<02:58, 17.44it/s]
SLAM Pass (1/2):  53%|█████▎    | 3531/6640 [03:37<02:57, 17.48it/s]
SLAM Pass (1/2):  53%|█████▎    | 3533/6640 [03:38<02:58, 17.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 3535/6640 [03:38<02:57, 17.46it/s]
SLAM Pass (1/2):  53%|█████▎    | 3537/6640 [03:38<02:58, 17.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 3539/6640 [03:38<02:57, 17.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 3541/6640 [03:38<05:49,  8.87it/s]
SLAM Pass (1/2):  53%|█████▎    | 3543/6640 [03:38<04:58, 10.39it/s]
SLAM Pass (1/2):  53%|█████▎    | 3545/6640 [03:39<04:21, 11.81it/s]
SLAM Pass (1/2):  53%|█████▎    | 3547/6640 [03:39<03:56, 13.09it/s]
SLAM Pass (1/2):  53%|█████▎    | 3549/6640 [03:39<03:38, 14.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 3551/6640 [03:39<03:26, 14.99it/s]
SLAM Pass (1/2):  54%|█████▎    | 3553/6640 [03:39<03:17, 15.63it/s]
SLAM Pass (1/2):  54%|█████▎    | 3555/6640 [03:39<03:11, 16.13it/s]
SLAM Pass (1/2):  54%|█████▎    | 3557/6640 [03:39<03:06, 16.49it/s]
SLAM Pass (1/2):  54%|█████▎    | 3559/6640 [03:39<03:03, 16.75it/s]
SLAM Pass (1/2):  54%|█████▎    | 3561/6640 [03:40<03:01, 16.96it/s]
SLAM Pass (1/2):  54%|█████▎    | 3563/6640 [03:40<03:00, 17.09it/s]
SLAM Pass (1/2):  54%|█████▎    | 3565/6640 [03:40<03:00, 17.06it/s]
SLAM Pass (1/2):  54%|█████▎    | 3567/6640 [03:40<03:00, 16.99it/s]
SLAM Pass (1/2):  54%|█████▍    | 3569/6640 [03:40<02:59, 17.13it/s]
SLAM Pass (1/2):  54%|█████▍    | 3571/6640 [03:40<03:00, 16.99it/s]
SLAM Pass (1/2):  54%|█████▍    | 3573/6640 [03:40<02:59, 17.09it/s]
SLAM Pass (1/2):  54%|█████▍    | 3575/6640 [03:40<02:58, 17.21it/s]
SLAM Pass (1/2):  54%|█████▍    | 3577/6640 [03:40<02:57, 17.25it/s]
SLAM Pass (1/2):  54%|█████▍    | 3579/6640 [03:41<02:57, 17.28it/s]
SLAM Pass (1/2):  54%|█████▍    | 3581/6640 [03:41<02:56, 17.32it/s]
SLAM Pass (1/2):  54%|█████▍    | 3583/6640 [03:41<02:55, 17.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 3585/6640 [03:41<02:55, 17.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 3587/6640 [03:41<02:55, 17.44it/s]
SLAM Pass (1/2):  54%|█████▍    | 3589/6640 [03:41<02:54, 17.44it/s]
SLAM Pass (1/2):  54%|█████▍    | 3591/6640 [03:41<02:54, 17.44it/s]
SLAM Pass (1/2):  54%|█████▍    | 3593/6640 [03:41<02:55, 17.41it/s]
SLAM Pass (1/2):  54%|█████▍    | 3595/6640 [03:41<02:55, 17.34it/s]
SLAM Pass (1/2):  54%|█████▍    | 3597/6640 [03:42<02:56, 17.22it/s]
SLAM Pass (1/2):  54%|█████▍    | 3599/6640 [03:42<02:56, 17.28it/s]
SLAM Pass (1/2):  54%|█████▍    | 3601/6640 [03:42<05:44,  8.83it/s]
SLAM Pass (1/2):  54%|█████▍    | 3603/6640 [03:42<04:53, 10.36it/s]
SLAM Pass (1/2):  54%|█████▍    | 3605/6640 [03:42<04:16, 11.82it/s]
SLAM Pass (1/2):  54%|█████▍    | 3607/6640 [03:43<03:51, 13.08it/s]
SLAM Pass (1/2):  54%|█████▍    | 3609/6640 [03:43<03:34, 14.14it/s]
SLAM Pass (1/2):  54%|█████▍    | 3611/6640 [03:43<03:21, 15.01it/s]
SLAM Pass (1/2):  54%|█████▍    | 3613/6640 [03:43<03:13, 15.65it/s]
SLAM Pass (1/2):  54%|█████▍    | 3615/6640 [03:43<03:08, 16.07it/s]
SLAM Pass (1/2):  54%|█████▍    | 3617/6640 [03:43<03:03, 16.43it/s]
SLAM Pass (1/2):  55%|█████▍    | 3619/6640 [03:43<03:03, 16.49it/s]
SLAM Pass (1/2):  55%|█████▍    | 3621/6640 [03:43<03:00, 16.75it/s]
SLAM Pass (1/2):  55%|█████▍    | 3623/6640 [03:43<02:58, 16.90it/s]
SLAM Pass (1/2):  55%|█████▍    | 3625/6640 [03:44<02:56, 17.04it/s]
SLAM Pass (1/2):  55%|█████▍    | 3627/6640 [03:44<02:55, 17.15it/s]
SLAM Pass (1/2):  55%|█████▍    | 3629/6640 [03:44<02:54, 17.27it/s]
SLAM Pass (1/2):  55%|█████▍    | 3631/6640 [03:44<02:53, 17.34it/s]
SLAM Pass (1/2):  55%|█████▍    | 3633/6640 [03:44<02:52, 17.41it/s]
SLAM Pass (1/2):  55%|█████▍    | 3635/6640 [03:44<02:51, 17.48it/s]
SLAM Pass (1/2):  55%|█████▍    | 3637/6640 [03:44<02:51, 17.50it/s]
SLAM Pass (1/2):  55%|█████▍    | 3639/6640 [03:44<02:51, 17.54it/s]
SLAM Pass (1/2):  55%|█████▍    | 3641/6640 [03:44<02:50, 17.57it/s]
SLAM Pass (1/2):  55%|█████▍    | 3643/6640 [03:45<02:50, 17.57it/s]
SLAM Pass (1/2):  55%|█████▍    | 3645/6640 [03:45<02:50, 17.59it/s]
SLAM Pass (1/2):  55%|█████▍    | 3647/6640 [03:45<02:50, 17.59it/s]
SLAM Pass (1/2):  55%|█████▍    | 3649/6640 [03:45<02:50, 17.58it/s]
SLAM Pass (1/2):  55%|█████▍    | 3651/6640 [03:45<02:49, 17.63it/s]
SLAM Pass (1/2):  55%|█████▌    | 3653/6640 [03:45<02:50, 17.56it/s]
SLAM Pass (1/2):  55%|█████▌    | 3655/6640 [03:45<02:49, 17.62it/s]
SLAM Pass (1/2):  55%|█████▌    | 3657/6640 [03:45<02:49, 17.57it/s]
SLAM Pass (1/2):  55%|█████▌    | 3659/6640 [03:46<05:36,  8.85it/s]
SLAM Pass (1/2):  55%|█████▌    | 3661/6640 [03:46<04:47, 10.37it/s]
SLAM Pass (1/2):  55%|█████▌    | 3663/6640 [03:46<04:11, 11.82it/s]
SLAM Pass (1/2):  55%|█████▌    | 3665/6640 [03:46<03:47, 13.10it/s]
SLAM Pass (1/2):  55%|█████▌    | 3667/6640 [03:46<03:29, 14.19it/s]
SLAM Pass (1/2):  55%|█████▌    | 3669/6640 [03:46<03:16, 15.08it/s]
SLAM Pass (1/2):  55%|█████▌    | 3671/6640 [03:47<03:08, 15.76it/s]
SLAM Pass (1/2):  55%|█████▌    | 3673/6640 [03:47<03:02, 16.29it/s]
SLAM Pass (1/2):  55%|█████▌    | 3675/6640 [03:47<02:57, 16.70it/s]
SLAM Pass (1/2):  55%|█████▌    | 3677/6640 [03:47<02:54, 17.02it/s]
SLAM Pass (1/2):  55%|█████▌    | 3679/6640 [03:47<02:54, 16.95it/s]
SLAM Pass (1/2):  55%|█████▌    | 3681/6640 [03:47<02:52, 17.15it/s]
SLAM Pass (1/2):  55%|█████▌    | 3683/6640 [03:47<02:51, 17.28it/s]
SLAM Pass (1/2):  55%|█████▌    | 3685/6640 [03:47<02:50, 17.37it/s]
SLAM Pass (1/2):  56%|█████▌    | 3687/6640 [03:47<02:49, 17.45it/s]
SLAM Pass (1/2):  56%|█████▌    | 3689/6640 [03:48<02:48, 17.51it/s]
SLAM Pass (1/2):  56%|█████▌    | 3691/6640 [03:48<02:48, 17.53it/s]
SLAM Pass (1/2):  56%|█████▌    | 3693/6640 [03:48<02:47, 17.54it/s]
SLAM Pass (1/2):  56%|█████▌    | 3695/6640 [03:48<02:47, 17.59it/s]
SLAM Pass (1/2):  56%|█████▌    | 3697/6640 [03:48<02:47, 17.60it/s]
SLAM Pass (1/2):  56%|█████▌    | 3699/6640 [03:48<02:47, 17.59it/s]
SLAM Pass (1/2):  56%|█████▌    | 3701/6640 [03:48<02:46, 17.60it/s]
SLAM Pass (1/2):  56%|█████▌    | 3703/6640 [03:48<02:47, 17.58it/s]
SLAM Pass (1/2):  56%|█████▌    | 3705/6640 [03:48<02:47, 17.53it/s]
SLAM Pass (1/2):  56%|█████▌    | 3707/6640 [03:49<02:47, 17.52it/s]
SLAM Pass (1/2):  56%|█████▌    | 3709/6640 [03:49<02:47, 17.53it/s]
SLAM Pass (1/2):  56%|█████▌    | 3711/6640 [03:49<02:46, 17.54it/s]
SLAM Pass (1/2):  56%|█████▌    | 3713/6640 [03:49<02:46, 17.59it/s]
SLAM Pass (1/2):  56%|█████▌    | 3715/6640 [03:49<02:46, 17.56it/s]
SLAM Pass (1/2):  56%|█████▌    | 3717/6640 [03:49<02:46, 17.56it/s]
SLAM Pass (1/2):  56%|█████▌    | 3719/6640 [03:50<06:59,  6.97it/s]
SLAM Pass (1/2):  56%|█████▌    | 3721/6640 [03:50<05:43,  8.50it/s]
SLAM Pass (1/2):  56%|█████▌    | 3723/6640 [03:50<05:03,  9.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 3725/6640 [03:50<04:22, 11.11it/s]
SLAM Pass (1/2):  56%|█████▌    | 3727/6640 [03:50<03:53, 12.50it/s]
SLAM Pass (1/2):  56%|█████▌    | 3729/6640 [03:50<03:33, 13.66it/s]
SLAM Pass (1/2):  56%|█████▌    | 3731/6640 [03:51<03:18, 14.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 3733/6640 [03:51<03:08, 15.41it/s]
SLAM Pass (1/2):  56%|█████▋    | 3735/6640 [03:51<03:01, 16.01it/s]
SLAM Pass (1/2):  56%|█████▋    | 3737/6640 [03:51<02:56, 16.48it/s]
SLAM Pass (1/2):  56%|█████▋    | 3739/6640 [03:51<02:52, 16.82it/s]
SLAM Pass (1/2):  56%|█████▋    | 3741/6640 [03:51<02:50, 17.01it/s]
SLAM Pass (1/2):  56%|█████▋    | 3743/6640 [03:51<02:49, 17.08it/s]
SLAM Pass (1/2):  56%|█████▋    | 3745/6640 [03:51<02:49, 17.11it/s]
SLAM Pass (1/2):  56%|█████▋    | 3747/6640 [03:52<02:49, 17.11it/s]
SLAM Pass (1/2):  56%|█████▋    | 3749/6640 [03:52<02:48, 17.16it/s]
SLAM Pass (1/2):  56%|█████▋    | 3751/6640 [03:52<02:46, 17.32it/s]
SLAM Pass (1/2):  57%|█████▋    | 3753/6640 [03:52<02:45, 17.39it/s]
SLAM Pass (1/2):  57%|█████▋    | 3755/6640 [03:52<02:45, 17.46it/s]
SLAM Pass (1/2):  57%|█████▋    | 3757/6640 [03:52<02:44, 17.53it/s]
SLAM Pass (1/2):  57%|█████▋    | 3759/6640 [03:52<02:44, 17.54it/s]
SLAM Pass (1/2):  57%|█████▋    | 3761/6640 [03:52<02:43, 17.58it/s]
SLAM Pass (1/2):  57%|█████▋    | 3763/6640 [03:52<02:43, 17.63it/s]
SLAM Pass (1/2):  57%|█████▋    | 3765/6640 [03:53<02:42, 17.64it/s]
SLAM Pass (1/2):  57%|█████▋    | 3767/6640 [03:53<02:42, 17.65it/s]
SLAM Pass (1/2):  57%|█████▋    | 3769/6640 [03:53<02:42, 17.68it/s]
SLAM Pass (1/2):  57%|█████▋    | 3771/6640 [03:53<02:44, 17.45it/s]
SLAM Pass (1/2):  57%|█████▋    | 3773/6640 [03:53<02:44, 17.40it/s]
SLAM Pass (1/2):  57%|█████▋    | 3775/6640 [03:53<02:43, 17.52it/s]
SLAM Pass (1/2):  57%|█████▋    | 3777/6640 [03:54<06:47,  7.03it/s]
SLAM Pass (1/2):  57%|█████▋    | 3779/6640 [03:54<05:33,  8.58it/s]
SLAM Pass (1/2):  57%|█████▋    | 3781/6640 [03:54<04:41, 10.14it/s]
SLAM Pass (1/2):  57%|█████▋    | 3783/6640 [03:54<04:05, 11.63it/s]
SLAM Pass (1/2):  57%|█████▋    | 3785/6640 [03:54<03:40, 12.97it/s]
SLAM Pass (1/2):  57%|█████▋    | 3787/6640 [03:54<03:22, 14.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 3789/6640 [03:54<03:09, 15.02it/s]
SLAM Pass (1/2):  57%|█████▋    | 3791/6640 [03:55<03:01, 15.72it/s]
SLAM Pass (1/2):  57%|█████▋    | 3793/6640 [03:55<02:55, 16.24it/s]
SLAM Pass (1/2):  57%|█████▋    | 3795/6640 [03:55<02:51, 16.63it/s]
SLAM Pass (1/2):  57%|█████▋    | 3797/6640 [03:55<02:48, 16.92it/s]
SLAM Pass (1/2):  57%|█████▋    | 3799/6640 [03:55<02:46, 17.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 3801/6640 [03:55<02:44, 17.25it/s]
SLAM Pass (1/2):  57%|█████▋    | 3803/6640 [03:55<02:43, 17.40it/s]
SLAM Pass (1/2):  57%|█████▋    | 3805/6640 [03:55<02:42, 17.46it/s]
SLAM Pass (1/2):  57%|█████▋    | 3807/6640 [03:55<02:41, 17.50it/s]
SLAM Pass (1/2):  57%|█████▋    | 3809/6640 [03:56<02:41, 17.57it/s]
SLAM Pass (1/2):  57%|█████▋    | 3811/6640 [03:56<02:44, 17.23it/s]
SLAM Pass (1/2):  57%|█████▋    | 3813/6640 [03:56<02:43, 17.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 3815/6640 [03:56<02:42, 17.40it/s]
SLAM Pass (1/2):  57%|█████▋    | 3817/6640 [03:56<02:41, 17.45it/s]
SLAM Pass (1/2):  58%|█████▊    | 3819/6640 [03:56<02:41, 17.48it/s]
SLAM Pass (1/2):  58%|█████▊    | 3821/6640 [03:56<02:40, 17.53it/s]
SLAM Pass (1/2):  58%|█████▊    | 3823/6640 [03:56<02:41, 17.49it/s]
SLAM Pass (1/2):  58%|█████▊    | 3825/6640 [03:57<02:40, 17.51it/s]
SLAM Pass (1/2):  58%|█████▊    | 3827/6640 [03:57<02:40, 17.53it/s]
SLAM Pass (1/2):  58%|█████▊    | 3829/6640 [03:57<02:40, 17.53it/s]
SLAM Pass (1/2):  58%|█████▊    | 3831/6640 [03:57<02:39, 17.59it/s]
SLAM Pass (1/2):  58%|█████▊    | 3833/6640 [03:57<02:39, 17.59it/s]
SLAM Pass (1/2):  58%|█████▊    | 3835/6640 [03:57<02:39, 17.57it/s]
SLAM Pass (1/2):  58%|█████▊    | 3837/6640 [03:58<06:46,  6.89it/s]
SLAM Pass (1/2):  58%|█████▊    | 3839/6640 [03:58<05:36,  8.33it/s]
SLAM Pass (1/2):  58%|█████▊    | 3841/6640 [03:58<04:44,  9.85it/s]
SLAM Pass (1/2):  58%|█████▊    | 3843/6640 [03:58<04:08, 11.24it/s]
SLAM Pass (1/2):  58%|█████▊    | 3845/6640 [03:58<03:42, 12.57it/s]
SLAM Pass (1/2):  58%|█████▊    | 3847/6640 [03:58<03:23, 13.69it/s]
SLAM Pass (1/2):  58%|█████▊    | 3849/6640 [03:58<03:10, 14.62it/s]
SLAM Pass (1/2):  58%|█████▊    | 3851/6640 [03:59<03:01, 15.39it/s]
SLAM Pass (1/2):  58%|█████▊    | 3853/6640 [03:59<02:54, 15.99it/s]
SLAM Pass (1/2):  58%|█████▊    | 3855/6640 [03:59<02:49, 16.43it/s]
SLAM Pass (1/2):  58%|█████▊    | 3857/6640 [03:59<02:45, 16.77it/s]
SLAM Pass (1/2):  58%|█████▊    | 3859/6640 [03:59<02:44, 16.95it/s]
SLAM Pass (1/2):  58%|█████▊    | 3861/6640 [03:59<02:42, 17.12it/s]
SLAM Pass (1/2):  58%|█████▊    | 3863/6640 [03:59<02:40, 17.25it/s]
SLAM Pass (1/2):  58%|█████▊    | 3865/6640 [03:59<02:40, 17.33it/s]
SLAM Pass (1/2):  58%|█████▊    | 3867/6640 [04:00<02:39, 17.39it/s]
SLAM Pass (1/2):  58%|█████▊    | 3869/6640 [04:00<02:38, 17.46it/s]
SLAM Pass (1/2):  58%|█████▊    | 3871/6640 [04:00<02:39, 17.38it/s]
