Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 02:59:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   42C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586975
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:59:12 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6HPj3dbZR64.json
Processing 6HPj3dbZR64 in 1 chunk(s) of up to 600 seconds from frame 0 to 9010.
Running chunk [0, 9010) for 6HPj3dbZR64
SLAM Pass (1/2):  37%|███▋      | 3354/9010 [03:30<05:32, 16.99it/s]
SLAM Pass (1/2):  37%|███▋      | 3356/9010 [03:30<05:32, 17.00it/s]
SLAM Pass (1/2):  37%|███▋      | 3358/9010 [03:30<05:32, 16.98it/s]
SLAM Pass (1/2):  37%|███▋      | 3360/9010 [03:30<05:40, 16.58it/s]
SLAM Pass (1/2):  37%|███▋      | 3362/9010 [03:31<09:26,  9.98it/s]
SLAM Pass (1/2):  37%|███▋      | 3364/9010 [03:31<08:18, 11.32it/s]
SLAM Pass (1/2):  37%|███▋      | 3366/9010 [03:31<07:28, 12.59it/s]
SLAM Pass (1/2):  37%|███▋      | 3368/9010 [03:31<06:52, 13.66it/s]
SLAM Pass (1/2):  37%|███▋      | 3370/9010 [03:31<06:28, 14.53it/s]
SLAM Pass (1/2):  37%|███▋      | 3372/9010 [03:31<06:10, 15.20it/s]
SLAM Pass (1/2):  37%|███▋      | 3374/9010 [03:31<06:00, 15.64it/s]
SLAM Pass (1/2):  37%|███▋      | 3376/9010 [03:31<05:51, 16.02it/s]
SLAM Pass (1/2):  37%|███▋      | 3378/9010 [03:32<05:44, 16.34it/s]
SLAM Pass (1/2):  38%|███▊      | 3380/9010 [03:32<05:40, 16.51it/s]
SLAM Pass (1/2):  38%|███▊      | 3382/9010 [03:32<05:38, 16.65it/s]
SLAM Pass (1/2):  38%|███▊      | 3384/9010 [03:32<05:35, 16.75it/s]
SLAM Pass (1/2):  38%|███▊      | 3386/9010 [03:32<05:34, 16.80it/s]
SLAM Pass (1/2):  38%|███▊      | 3388/9010 [03:32<05:34, 16.82it/s]
SLAM Pass (1/2):  38%|███▊      | 3390/9010 [03:32<05:34, 16.82it/s]
SLAM Pass (1/2):  38%|███▊      | 3392/9010 [03:32<05:32, 16.89it/s]
SLAM Pass (1/2):  38%|███▊      | 3394/9010 [03:33<05:32, 16.90it/s]
SLAM Pass (1/2):  38%|███▊      | 3396/9010 [03:33<05:31, 16.92it/s]
SLAM Pass (1/2):  38%|███▊      | 3398/9010 [03:33<05:31, 16.93it/s]
SLAM Pass (1/2):  38%|███▊      | 3400/9010 [03:33<05:34, 16.78it/s]
SLAM Pass (1/2):  38%|███▊      | 3402/9010 [03:33<05:33, 16.84it/s]
SLAM Pass (1/2):  38%|███▊      | 3404/9010 [03:33<05:32, 16.85it/s]
SLAM Pass (1/2):  38%|███▊      | 3406/9010 [03:33<05:36, 16.66it/s]
SLAM Pass (1/2):  38%|███▊      | 3408/9010 [03:33<05:36, 16.67it/s]
SLAM Pass (1/2):  38%|███▊      | 3410/9010 [03:34<05:35, 16.70it/s]
SLAM Pass (1/2):  38%|███▊      | 3412/9010 [03:34<05:35, 16.68it/s]
SLAM Pass (1/2):  38%|███▊      | 3414/9010 [03:34<05:34, 16.75it/s]
SLAM Pass (1/2):  38%|███▊      | 3416/9010 [03:34<05:33, 16.75it/s]
SLAM Pass (1/2):  38%|███▊      | 3418/9010 [03:34<05:36, 16.61it/s]
SLAM Pass (1/2):  38%|███▊      | 3420/9010 [03:34<05:34, 16.74it/s]
SLAM Pass (1/2):  38%|███▊      | 3422/9010 [03:34<09:11, 10.13it/s]
SLAM Pass (1/2):  38%|███▊      | 3424/9010 [03:35<08:04, 11.52it/s]
SLAM Pass (1/2):  38%|███▊      | 3426/9010 [03:35<07:17, 12.77it/s]
SLAM Pass (1/2):  38%|███▊      | 3428/9010 [03:35<06:45, 13.78it/s]
SLAM Pass (1/2):  38%|███▊      | 3430/9010 [03:35<06:22, 14.59it/s]
SLAM Pass (1/2):  38%|███▊      | 3432/9010 [03:35<06:05, 15.25it/s]
SLAM Pass (1/2):  38%|███▊      | 3434/9010 [03:35<05:55, 15.71it/s]
SLAM Pass (1/2):  38%|███▊      | 3436/9010 [03:35<05:46, 16.06it/s]
SLAM Pass (1/2):  38%|███▊      | 3438/9010 [03:35<05:40, 16.35it/s]
SLAM Pass (1/2):  38%|███▊      | 3440/9010 [03:36<05:41, 16.31it/s]
SLAM Pass (1/2):  38%|███▊      | 3442/9010 [03:36<05:37, 16.51it/s]
SLAM Pass (1/2):  38%|███▊      | 3444/9010 [03:36<05:34, 16.65it/s]
SLAM Pass (1/2):  38%|███▊      | 3446/9010 [03:36<05:32, 16.73it/s]
SLAM Pass (1/2):  38%|███▊      | 3448/9010 [03:36<05:31, 16.78it/s]
SLAM Pass (1/2):  38%|███▊      | 3450/9010 [03:36<05:30, 16.80it/s]
SLAM Pass (1/2):  38%|███▊      | 3452/9010 [03:36<05:30, 16.83it/s]
SLAM Pass (1/2):  38%|███▊      | 3454/9010 [03:36<05:30, 16.80it/s]
SLAM Pass (1/2):  38%|███▊      | 3456/9010 [03:37<05:33, 16.64it/s]
SLAM Pass (1/2):  38%|███▊      | 3458/9010 [03:37<05:32, 16.69it/s]
SLAM Pass (1/2):  38%|███▊      | 3460/9010 [03:37<05:31, 16.74it/s]
SLAM Pass (1/2):  38%|███▊      | 3462/9010 [03:37<05:29, 16.83it/s]
SLAM Pass (1/2):  38%|███▊      | 3464/9010 [03:37<05:28, 16.86it/s]
SLAM Pass (1/2):  38%|███▊      | 3466/9010 [03:37<05:28, 16.89it/s]
SLAM Pass (1/2):  38%|███▊      | 3468/9010 [03:37<05:27, 16.93it/s]
SLAM Pass (1/2):  39%|███▊      | 3470/9010 [03:37<05:28, 16.87it/s]
SLAM Pass (1/2):  39%|███▊      | 3472/9010 [03:37<05:28, 16.87it/s]
SLAM Pass (1/2):  39%|███▊      | 3474/9010 [03:38<05:26, 16.93it/s]
SLAM Pass (1/2):  39%|███▊      | 3476/9010 [03:38<05:26, 16.93it/s]
SLAM Pass (1/2):  39%|███▊      | 3478/9010 [03:38<05:30, 16.73it/s]
SLAM Pass (1/2):  39%|███▊      | 3480/9010 [03:38<05:28, 16.83it/s]
SLAM Pass (1/2):  39%|███▊      | 3482/9010 [03:38<09:04, 10.16it/s]
SLAM Pass (1/2):  39%|███▊      | 3484/9010 [03:38<07:58, 11.54it/s]
SLAM Pass (1/2):  39%|███▊      | 3486/9010 [03:39<07:13, 12.75it/s]
SLAM Pass (1/2):  39%|███▊      | 3488/9010 [03:39<06:40, 13.77it/s]
SLAM Pass (1/2):  39%|███▊      | 3490/9010 [03:39<06:18, 14.59it/s]
SLAM Pass (1/2):  39%|███▉      | 3492/9010 [03:39<06:01, 15.27it/s]
SLAM Pass (1/2):  39%|███▉      | 3494/9010 [03:39<05:50, 15.75it/s]
SLAM Pass (1/2):  39%|███▉      | 3496/9010 [03:39<05:42, 16.10it/s]
SLAM Pass (1/2):  39%|███▉      | 3498/9010 [03:39<05:36, 16.37it/s]
SLAM Pass (1/2):  39%|███▉      | 3500/9010 [03:39<05:36, 16.38it/s]
SLAM Pass (1/2):  39%|███▉      | 3502/9010 [03:39<05:33, 16.50it/s]
SLAM Pass (1/2):  39%|███▉      | 3504/9010 [03:40<05:32, 16.55it/s]
SLAM Pass (1/2):  39%|███▉      | 3506/9010 [03:40<05:30, 16.64it/s]
SLAM Pass (1/2):  39%|███▉      | 3508/9010 [03:40<05:29, 16.72it/s]
SLAM Pass (1/2):  39%|███▉      | 3510/9010 [03:40<05:31, 16.61it/s]
SLAM Pass (1/2):  39%|███▉      | 3512/9010 [03:40<05:28, 16.73it/s]
SLAM Pass (1/2):  39%|███▉      | 3514/9010 [03:40<05:34, 16.45it/s]
SLAM Pass (1/2):  39%|███▉      | 3516/9010 [03:40<05:37, 16.29it/s]
SLAM Pass (1/2):  39%|███▉      | 3518/9010 [03:40<05:34, 16.40it/s]
SLAM Pass (1/2):  39%|███▉      | 3520/9010 [03:41<05:40, 16.10it/s]
SLAM Pass (1/2):  39%|███▉      | 3522/9010 [03:41<05:36, 16.33it/s]
SLAM Pass (1/2):  39%|███▉      | 3524/9010 [03:41<05:32, 16.48it/s]
SLAM Pass (1/2):  39%|███▉      | 3526/9010 [03:41<05:30, 16.58it/s]
SLAM Pass (1/2):  39%|███▉      | 3528/9010 [03:41<05:30, 16.60it/s]
SLAM Pass (1/2):  39%|███▉      | 3530/9010 [03:41<05:28, 16.67it/s]
SLAM Pass (1/2):  39%|███▉      | 3532/9010 [03:41<05:27, 16.75it/s]
SLAM Pass (1/2):  39%|███▉      | 3534/9010 [03:41<05:25, 16.84it/s]
SLAM Pass (1/2):  39%|███▉      | 3536/9010 [03:42<05:24, 16.86it/s]
SLAM Pass (1/2):  39%|███▉      | 3538/9010 [03:42<05:23, 16.92it/s]
SLAM Pass (1/2):  39%|███▉      | 3540/9010 [03:42<05:22, 16.96it/s]
SLAM Pass (1/2):  39%|███▉      | 3542/9010 [03:42<08:56, 10.19it/s]
SLAM Pass (1/2):  39%|███▉      | 3544/9010 [03:42<07:54, 11.51it/s]
SLAM Pass (1/2):  39%|███▉      | 3546/9010 [03:42<07:08, 12.74it/s]
SLAM Pass (1/2):  39%|███▉      | 3548/9010 [03:43<06:37, 13.73it/s]
SLAM Pass (1/2):  39%|███▉      | 3550/9010 [03:43<06:15, 14.53it/s]
SLAM Pass (1/2):  39%|███▉      | 3552/9010 [03:43<05:59, 15.19it/s]
SLAM Pass (1/2):  39%|███▉      | 3554/9010 [03:43<05:48, 15.64it/s]
SLAM Pass (1/2):  39%|███▉      | 3556/9010 [03:43<05:40, 16.02it/s]
SLAM Pass (1/2):  39%|███▉      | 3558/9010 [03:43<05:34, 16.28it/s]
SLAM Pass (1/2):  40%|███▉      | 3560/9010 [03:43<05:33, 16.34it/s]
SLAM Pass (1/2):  40%|███▉      | 3562/9010 [03:43<05:28, 16.58it/s]
SLAM Pass (1/2):  40%|███▉      | 3564/9010 [03:43<05:28, 16.57it/s]
SLAM Pass (1/2):  40%|███▉      | 3566/9010 [03:44<05:26, 16.65it/s]
SLAM Pass (1/2):  40%|███▉      | 3568/9010 [03:44<05:25, 16.71it/s]
SLAM Pass (1/2):  40%|███▉      | 3570/9010 [03:44<05:24, 16.78it/s]
SLAM Pass (1/2):  40%|███▉      | 3572/9010 [03:44<05:22, 16.85it/s]
SLAM Pass (1/2):  40%|███▉      | 3574/9010 [03:44<05:22, 16.87it/s]
SLAM Pass (1/2):  40%|███▉      | 3576/9010 [03:44<05:20, 16.93it/s]
SLAM Pass (1/2):  40%|███▉      | 3578/9010 [03:44<05:20, 16.94it/s]
SLAM Pass (1/2):  40%|███▉      | 3580/9010 [03:44<05:22, 16.84it/s]
SLAM Pass (1/2):  40%|███▉      | 3582/9010 [03:45<05:21, 16.86it/s]
SLAM Pass (1/2):  40%|███▉      | 3584/9010 [03:45<05:24, 16.70it/s]
SLAM Pass (1/2):  40%|███▉      | 3586/9010 [03:45<05:22, 16.80it/s]
SLAM Pass (1/2):  40%|███▉      | 3588/9010 [03:45<05:21, 16.85it/s]
SLAM Pass (1/2):  40%|███▉      | 3590/9010 [03:45<05:21, 16.87it/s]
SLAM Pass (1/2):  40%|███▉      | 3592/9010 [03:45<05:22, 16.80it/s]
SLAM Pass (1/2):  40%|███▉      | 3594/9010 [03:45<05:20, 16.87it/s]
SLAM Pass (1/2):  40%|███▉      | 3596/9010 [03:45<05:20, 16.90it/s]
SLAM Pass (1/2):  40%|███▉      | 3598/9010 [03:45<05:23, 16.72it/s]
SLAM Pass (1/2):  40%|███▉      | 3600/9010 [03:46<05:21, 16.83it/s]
SLAM Pass (1/2):  40%|███▉      | 3602/9010 [03:46<10:17,  8.76it/s]
SLAM Pass (1/2):  40%|████      | 3604/9010 [03:46<08:47, 10.25it/s]
SLAM Pass (1/2):  40%|████      | 3606/9010 [03:46<07:43, 11.65it/s]
SLAM Pass (1/2):  40%|████      | 3608/9010 [03:46<07:07, 12.64it/s]
SLAM Pass (1/2):  40%|████      | 3610/9010 [03:47<06:35, 13.66it/s]
SLAM Pass (1/2):  40%|████      | 3612/9010 [03:47<06:11, 14.53it/s]
SLAM Pass (1/2):  40%|████      | 3614/9010 [03:47<05:54, 15.23it/s]
SLAM Pass (1/2):  40%|████      | 3616/9010 [03:47<05:42, 15.73it/s]
SLAM Pass (1/2):  40%|████      | 3618/9010 [03:47<05:35, 16.08it/s]
SLAM Pass (1/2):  40%|████      | 3620/9010 [03:47<05:29, 16.35it/s]
SLAM Pass (1/2):  40%|████      | 3622/9010 [03:47<05:25, 16.55it/s]
SLAM Pass (1/2):  40%|████      | 3624/9010 [03:47<05:23, 16.65it/s]
SLAM Pass (1/2):  40%|████      | 3626/9010 [03:48<05:21, 16.76it/s]
SLAM Pass (1/2):  40%|████      | 3628/9010 [03:48<05:20, 16.80it/s]
SLAM Pass (1/2):  40%|████      | 3630/9010 [03:48<05:18, 16.88it/s]
SLAM Pass (1/2):  40%|████      | 3632/9010 [03:48<05:17, 16.96it/s]
SLAM Pass (1/2):  40%|████      | 3634/9010 [03:48<05:17, 16.95it/s]
SLAM Pass (1/2):  40%|████      | 3636/9010 [03:48<05:15, 17.02it/s]
SLAM Pass (1/2):  40%|████      | 3638/9010 [03:48<05:14, 17.07it/s]
SLAM Pass (1/2):  40%|████      | 3640/9010 [03:48<05:18, 16.88it/s]
SLAM Pass (1/2):  40%|████      | 3642/9010 [03:48<05:18, 16.87it/s]
SLAM Pass (1/2):  40%|████      | 3644/9010 [03:49<05:16, 16.95it/s]
SLAM Pass (1/2):  40%|████      | 3646/9010 [03:49<05:16, 16.95it/s]
SLAM Pass (1/2):  40%|████      | 3648/9010 [03:49<05:15, 16.99it/s]
SLAM Pass (1/2):  41%|████      | 3650/9010 [03:49<05:14, 17.06it/s]
SLAM Pass (1/2):  41%|████      | 3652/9010 [03:49<05:14, 17.03it/s]
SLAM Pass (1/2):  41%|████      | 3654/9010 [03:49<05:14, 17.04it/s]
SLAM Pass (1/2):  41%|████      | 3656/9010 [03:49<05:14, 17.01it/s]
SLAM Pass (1/2):  41%|████      | 3658/9010 [03:49<05:15, 16.95it/s]
SLAM Pass (1/2):  41%|████      | 3660/9010 [03:50<05:15, 16.98it/s]
SLAM Pass (1/2):  41%|████      | 3662/9010 [03:50<10:06,  8.81it/s]
SLAM Pass (1/2):  41%|████      | 3664/9010 [03:50<08:39, 10.29it/s]
SLAM Pass (1/2):  41%|████      | 3666/9010 [03:50<07:43, 11.53it/s]
SLAM Pass (1/2):  41%|████      | 3668/9010 [03:50<07:01, 12.67it/s]
SLAM Pass (1/2):  41%|████      | 3670/9010 [03:50<06:30, 13.69it/s]
SLAM Pass (1/2):  41%|████      | 3672/9010 [03:51<06:07, 14.52it/s]
SLAM Pass (1/2):  41%|████      | 3674/9010 [03:51<05:50, 15.22it/s]
SLAM Pass (1/2):  41%|████      | 3676/9010 [03:51<05:38, 15.75it/s]
SLAM Pass (1/2):  41%|████      | 3678/9010 [03:51<05:30, 16.14it/s]
SLAM Pass (1/2):  41%|████      | 3680/9010 [03:51<05:34, 15.95it/s]
SLAM Pass (1/2):  41%|████      | 3682/9010 [03:51<05:26, 16.29it/s]
SLAM Pass (1/2):  41%|████      | 3684/9010 [03:51<05:22, 16.52it/s]
SLAM Pass (1/2):  41%|████      | 3686/9010 [03:51<05:19, 16.67it/s]
SLAM Pass (1/2):  41%|████      | 3688/9010 [03:52<05:16, 16.80it/s]
SLAM Pass (1/2):  41%|████      | 3690/9010 [03:52<05:15, 16.85it/s]
SLAM Pass (1/2):  41%|████      | 3692/9010 [03:52<05:15, 16.88it/s]
SLAM Pass (1/2):  41%|████      | 3694/9010 [03:52<05:13, 16.94it/s]
SLAM Pass (1/2):  41%|████      | 3696/9010 [03:52<05:15, 16.84it/s]
SLAM Pass (1/2):  41%|████      | 3698/9010 [03:52<05:15, 16.86it/s]
SLAM Pass (1/2):  41%|████      | 3700/9010 [03:52<08:07, 10.89it/s]
SLAM Pass (1/2):  41%|████      | 3702/9010 [03:53<07:14, 12.20it/s]
SLAM Pass (1/2):  41%|████      | 3704/9010 [03:53<06:38, 13.32it/s]
SLAM Pass (1/2):  41%|████      | 3706/9010 [03:53<06:12, 14.25it/s]
SLAM Pass (1/2):  41%|████      | 3708/9010 [03:53<05:54, 14.97it/s]
SLAM Pass (1/2):  41%|████      | 3710/9010 [03:53<05:42, 15.48it/s]
SLAM Pass (1/2):  41%|████      | 3712/9010 [03:53<05:33, 15.89it/s]
SLAM Pass (1/2):  41%|████      | 3714/9010 [03:53<05:27, 16.17it/s]
SLAM Pass (1/2):  41%|████      | 3716/9010 [03:53<05:23, 16.36it/s]
SLAM Pass (1/2):  41%|████▏     | 3718/9010 [03:54<05:19, 16.54it/s]
SLAM Pass (1/2):  41%|████▏     | 3720/9010 [03:54<05:20, 16.52it/s]
SLAM Pass (1/2):  41%|████▏     | 3722/9010 [03:54<10:08,  8.70it/s]
SLAM Pass (1/2):  41%|████▏     | 3724/9010 [03:54<08:39, 10.18it/s]
SLAM Pass (1/2):  41%|████▏     | 3726/9010 [03:54<07:36, 11.57it/s]
SLAM Pass (1/2):  41%|████▏     | 3728/9010 [03:54<06:53, 12.77it/s]
SLAM Pass (1/2):  41%|████▏     | 3730/9010 [03:55<06:22, 13.79it/s]
SLAM Pass (1/2):  41%|████▏     | 3732/9010 [03:55<06:01, 14.59it/s]
SLAM Pass (1/2):  41%|████▏     | 3734/9010 [03:55<05:46, 15.21it/s]
SLAM Pass (1/2):  41%|████▏     | 3736/9010 [03:55<05:37, 15.62it/s]
SLAM Pass (1/2):  41%|████▏     | 3738/9010 [03:55<05:29, 15.99it/s]
SLAM Pass (1/2):  42%|████▏     | 3740/9010 [03:55<05:23, 16.28it/s]
SLAM Pass (1/2):  42%|████▏     | 3742/9010 [03:55<05:21, 16.37it/s]
SLAM Pass (1/2):  42%|████▏     | 3744/9010 [03:55<05:19, 16.48it/s]
SLAM Pass (1/2):  42%|████▏     | 3746/9010 [03:56<05:17, 16.58it/s]
SLAM Pass (1/2):  42%|████▏     | 3748/9010 [03:56<05:15, 16.67it/s]
SLAM Pass (1/2):  42%|████▏     | 3750/9010 [03:56<05:14, 16.74it/s]
SLAM Pass (1/2):  42%|████▏     | 3752/9010 [03:56<05:12, 16.82it/s]
SLAM Pass (1/2):  42%|████▏     | 3754/9010 [03:56<05:11, 16.85it/s]
SLAM Pass (1/2):  42%|████▏     | 3756/9010 [03:56<05:11, 16.88it/s]
SLAM Pass (1/2):  42%|████▏     | 3758/9010 [03:56<05:10, 16.94it/s]
SLAM Pass (1/2):  42%|████▏     | 3760/9010 [03:56<05:14, 16.70it/s]
SLAM Pass (1/2):  42%|████▏     | 3762/9010 [03:57<05:16, 16.58it/s]
SLAM Pass (1/2):  42%|████▏     | 3764/9010 [03:57<05:14, 16.66it/s]
SLAM Pass (1/2):  42%|████▏     | 3766/9010 [03:57<05:13, 16.74it/s]
SLAM Pass (1/2):  42%|████▏     | 3768/9010 [03:57<05:12, 16.79it/s]
SLAM Pass (1/2):  42%|████▏     | 3770/9010 [03:57<05:10, 16.86it/s]
SLAM Pass (1/2):  42%|████▏     | 3772/9010 [03:57<05:09, 16.91it/s]
SLAM Pass (1/2):  42%|████▏     | 3774/9010 [03:57<05:09, 16.90it/s]
SLAM Pass (1/2):  42%|████▏     | 3776/9010 [03:57<05:09, 16.90it/s]
SLAM Pass (1/2):  42%|████▏     | 3778/9010 [03:57<05:08, 16.96it/s]
SLAM Pass (1/2):  42%|████▏     | 3780/9010 [03:58<05:09, 16.92it/s]
SLAM Pass (1/2):  42%|████▏     | 3782/9010 [03:58<09:55,  8.77it/s]
SLAM Pass (1/2):  42%|████▏     | 3784/9010 [03:58<08:29, 10.26it/s]
SLAM Pass (1/2):  42%|████▏     | 3786/9010 [03:58<07:31, 11.58it/s]
SLAM Pass (1/2):  42%|████▏     | 3788/9010 [03:58<06:49, 12.77it/s]
SLAM Pass (1/2):  42%|████▏     | 3790/9010 [03:59<06:18, 13.79it/s]
SLAM Pass (1/2):  42%|████▏     | 3792/9010 [03:59<05:57, 14.60it/s]
SLAM Pass (1/2):  42%|████▏     | 3794/9010 [03:59<05:42, 15.23it/s]
SLAM Pass (1/2):  42%|████▏     | 3796/9010 [03:59<05:32, 15.66it/s]
SLAM Pass (1/2):  42%|████▏     | 3798/9010 [03:59<05:25, 16.03it/s]
SLAM Pass (1/2):  42%|████▏     | 3800/9010 [03:59<05:22, 16.15it/s]
SLAM Pass (1/2):  42%|████▏     | 3802/9010 [03:59<05:18, 16.33it/s]
SLAM Pass (1/2):  42%|████▏     | 3804/9010 [03:59<05:17, 16.39it/s]
SLAM Pass (1/2):  42%|████▏     | 3806/9010 [03:59<05:14, 16.52it/s]
SLAM Pass (1/2):  42%|████▏     | 3808/9010 [04:00<05:12, 16.63it/s]
SLAM Pass (1/2):  42%|████▏     | 3810/9010 [04:00<05:10, 16.73it/s]
SLAM Pass (1/2):  42%|████▏     | 3812/9010 [04:00<05:09, 16.80it/s]
SLAM Pass (1/2):  42%|████▏     | 3814/9010 [04:00<05:08, 16.83it/s]
SLAM Pass (1/2):  42%|████▏     | 3816/9010 [04:00<05:10, 16.71it/s]
SLAM Pass (1/2):  42%|████▏     | 3818/9010 [04:00<05:12, 16.59it/s]
SLAM Pass (1/2):  42%|████▏     | 3820/9010 [04:00<05:12, 16.58it/s]
SLAM Pass (1/2):  42%|████▏     | 3822/9010 [04:00<05:11, 16.63it/s]
SLAM Pass (1/2):  42%|████▏     | 3824/9010 [04:01<05:09, 16.75it/s]
SLAM Pass (1/2):  42%|████▏     | 3826/9010 [04:01<05:08, 16.78it/s]
SLAM Pass (1/2):  42%|████▏     | 3828/9010 [04:01<05:08, 16.79it/s]
SLAM Pass (1/2):  43%|████▎     | 3830/9010 [04:01<05:07, 16.85it/s]
SLAM Pass (1/2):  43%|████▎     | 3832/9010 [04:01<05:06, 16.89it/s]
SLAM Pass (1/2):  43%|████▎     | 3834/9010 [04:01<05:06, 16.89it/s]
SLAM Pass (1/2):  43%|████▎     | 3836/9010 [04:01<05:06, 16.88it/s]
SLAM Pass (1/2):  43%|████▎     | 3838/9010 [04:01<05:05, 16.92it/s]
SLAM Pass (1/2):  43%|████▎     | 3840/9010 [04:02<05:12, 16.56it/s]
SLAM Pass (1/2):  43%|████▎     | 3842/9010 [04:02<08:32, 10.08it/s]
SLAM Pass (1/2):  43%|████▎     | 3844/9010 [04:02<07:29, 11.48it/s]
SLAM Pass (1/2):  43%|████▎     | 3846/9010 [04:02<06:47, 12.66it/s]
SLAM Pass (1/2):  43%|████▎     | 3848/9010 [04:02<06:17, 13.68it/s]
SLAM Pass (1/2):  43%|████▎     | 3850/9010 [04:02<05:55, 14.53it/s]
SLAM Pass (1/2):  43%|████▎     | 3852/9010 [04:02<05:39, 15.17it/s]
SLAM Pass (1/2):  43%|████▎     | 3854/9010 [04:03<05:29, 15.64it/s]
SLAM Pass (1/2):  43%|████▎     | 3856/9010 [04:03<05:21, 16.03it/s]
SLAM Pass (1/2):  43%|████▎     | 3858/9010 [04:03<05:15, 16.32it/s]
SLAM Pass (1/2):  43%|████▎     | 3860/9010 [04:03<05:12, 16.50it/s]
SLAM Pass (1/2):  43%|████▎     | 3862/9010 [04:03<05:10, 16.57it/s]
SLAM Pass (1/2):  43%|████▎     | 3864/9010 [04:03<05:08, 16.66it/s]
SLAM Pass (1/2):  43%|████▎     | 3866/9010 [04:03<05:07, 16.75it/s]
SLAM Pass (1/2):  43%|████▎     | 3868/9010 [04:03<05:06, 16.78it/s]
SLAM Pass (1/2):  43%|████▎     | 3870/9010 [04:04<05:04, 16.86it/s]
SLAM Pass (1/2):  43%|████▎     | 3872/9010 [04:04<05:05, 16.83it/s]
SLAM Pass (1/2):  43%|████▎     | 3874/9010 [04:04<05:06, 16.73it/s]
SLAM Pass (1/2):  43%|████▎     | 3876/9010 [04:04<05:05, 16.78it/s]
SLAM Pass (1/2):  43%|████▎     | 3878/9010 [04:04<05:04, 16.88it/s]
SLAM Pass (1/2):  43%|████▎     | 3880/9010 [04:04<05:08, 16.65it/s]
SLAM Pass (1/2):  43%|████▎     | 3882/9010 [04:04<05:07, 16.66it/s]
SLAM Pass (1/2):  43%|████▎     | 3884/9010 [04:04<05:07, 16.69it/s]
SLAM Pass (1/2):  43%|████▎     | 3886/9010 [04:05<05:07, 16.67it/s]
SLAM Pass (1/2):  43%|████▎     | 3888/9010 [04:05<05:05, 16.78it/s]
SLAM Pass (1/2):  43%|████▎     | 3890/9010 [04:05<05:04, 16.81it/s]
SLAM Pass (1/2):  43%|████▎     | 3892/9010 [04:05<05:04, 16.80it/s]
SLAM Pass (1/2):  43%|████▎     | 3894/9010 [04:05<05:03, 16.87it/s]
SLAM Pass (1/2):  43%|████▎     | 3896/9010 [04:05<05:02, 16.89it/s]
SLAM Pass (1/2):  43%|████▎     | 3898/9010 [04:05<05:02, 16.89it/s]
SLAM Pass (1/2):  43%|████▎     | 3900/9010 [04:05<05:01, 16.93it/s]
SLAM Pass (1/2):  43%|████▎     | 3902/9010 [04:06<08:21, 10.19it/s]
SLAM Pass (1/2):  43%|████▎     | 3904/9010 [04:06<07:21, 11.57it/s]
SLAM Pass (1/2):  43%|████▎     | 3906/9010 [04:06<06:38, 12.79it/s]
SLAM Pass (1/2):  43%|████▎     | 3908/9010 [04:06<06:09, 13.81it/s]
SLAM Pass (1/2):  43%|████▎     | 3910/9010 [04:06<05:48, 14.63it/s]
SLAM Pass (1/2):  43%|████▎     | 3912/9010 [04:06<05:34, 15.25it/s]
SLAM Pass (1/2):  43%|████▎     | 3914/9010 [04:06<05:28, 15.51it/s]
SLAM Pass (1/2):  43%|████▎     | 3916/9010 [04:07<05:23, 15.74it/s]
SLAM Pass (1/2):  43%|████▎     | 3918/9010 [04:07<05:21, 15.85it/s]
SLAM Pass (1/2):  44%|████▎     | 3920/9010 [04:07<05:14, 16.21it/s]
SLAM Pass (1/2):  44%|████▎     | 3922/9010 [04:07<05:09, 16.44it/s]
SLAM Pass (1/2):  44%|████▎     | 3924/9010 [04:07<05:06, 16.57it/s]
SLAM Pass (1/2):  44%|████▎     | 3926/9010 [04:07<05:03, 16.73it/s]
