Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:50:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587172
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-Zrf6jWiFZs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-Zrf6jWiFZs.json
Processing -Zrf6jWiFZs in 1 chunk(s) of up to 600 seconds from frame 0 to 9213.
Running chunk [0, 9213) for -Zrf6jWiFZs
SLAM Pass (1/2):  36%|███▌      | 3335/9213 [03:19<05:08, 19.03it/s]
SLAM Pass (1/2):  36%|███▌      | 3337/9213 [03:19<05:07, 19.13it/s]
SLAM Pass (1/2):  36%|███▌      | 3339/9213 [03:19<05:05, 19.24it/s]
SLAM Pass (1/2):  36%|███▋      | 3341/9213 [03:19<05:03, 19.32it/s]
SLAM Pass (1/2):  36%|███▋      | 3343/9213 [03:19<05:03, 19.33it/s]
SLAM Pass (1/2):  36%|███▋      | 3345/9213 [03:19<05:03, 19.33it/s]
SLAM Pass (1/2):  36%|███▋      | 3347/9213 [03:19<05:04, 19.26it/s]
SLAM Pass (1/2):  36%|███▋      | 3349/9213 [03:20<05:03, 19.31it/s]
SLAM Pass (1/2):  36%|███▋      | 3351/9213 [03:20<05:03, 19.33it/s]
SLAM Pass (1/2):  36%|███▋      | 3353/9213 [03:20<05:02, 19.35it/s]
SLAM Pass (1/2):  36%|███▋      | 3355/9213 [03:20<05:02, 19.37it/s]
SLAM Pass (1/2):  36%|███▋      | 3357/9213 [03:20<05:02, 19.37it/s]
SLAM Pass (1/2):  36%|███▋      | 3359/9213 [03:20<05:07, 19.07it/s]
SLAM Pass (1/2):  36%|███▋      | 3361/9213 [03:20<05:07, 19.03it/s]
SLAM Pass (1/2):  37%|███▋      | 3363/9213 [03:20<05:05, 19.15it/s]
SLAM Pass (1/2):  37%|███▋      | 3365/9213 [03:21<10:30,  9.27it/s]
SLAM Pass (1/2):  37%|███▋      | 3367/9213 [03:21<08:51, 11.00it/s]
SLAM Pass (1/2):  37%|███▋      | 3369/9213 [03:21<07:42, 12.64it/s]
SLAM Pass (1/2):  37%|███▋      | 3371/9213 [03:21<06:54, 14.09it/s]
SLAM Pass (1/2):  37%|███▋      | 3373/9213 [03:21<06:20, 15.36it/s]
SLAM Pass (1/2):  37%|███▋      | 3375/9213 [03:21<05:57, 16.31it/s]
SLAM Pass (1/2):  37%|███▋      | 3377/9213 [03:21<05:40, 17.13it/s]
SLAM Pass (1/2):  37%|███▋      | 3379/9213 [03:21<05:29, 17.70it/s]
SLAM Pass (1/2):  37%|███▋      | 3381/9213 [03:22<05:21, 18.13it/s]
SLAM Pass (1/2):  37%|███▋      | 3383/9213 [03:22<05:15, 18.48it/s]
SLAM Pass (1/2):  37%|███▋      | 3385/9213 [03:22<05:12, 18.65it/s]
SLAM Pass (1/2):  37%|███▋      | 3387/9213 [03:22<05:09, 18.80it/s]
SLAM Pass (1/2):  37%|███▋      | 3389/9213 [03:22<05:07, 18.93it/s]
SLAM Pass (1/2):  37%|███▋      | 3391/9213 [03:22<05:06, 19.00it/s]
SLAM Pass (1/2):  37%|███▋      | 3393/9213 [03:22<05:04, 19.09it/s]
SLAM Pass (1/2):  37%|███▋      | 3395/9213 [03:22<05:04, 19.08it/s]
SLAM Pass (1/2):  37%|███▋      | 3397/9213 [03:22<05:03, 19.14it/s]
SLAM Pass (1/2):  37%|███▋      | 3399/9213 [03:22<05:03, 19.19it/s]
SLAM Pass (1/2):  37%|███▋      | 3401/9213 [03:23<05:04, 19.10it/s]
SLAM Pass (1/2):  37%|███▋      | 3403/9213 [03:23<05:03, 19.13it/s]
SLAM Pass (1/2):  37%|███▋      | 3405/9213 [03:23<05:05, 19.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3407/9213 [03:23<05:04, 19.07it/s]
SLAM Pass (1/2):  37%|███▋      | 3409/9213 [03:23<05:03, 19.15it/s]
SLAM Pass (1/2):  37%|███▋      | 3411/9213 [03:23<05:03, 19.13it/s]
SLAM Pass (1/2):  37%|███▋      | 3413/9213 [03:23<05:03, 19.13it/s]
SLAM Pass (1/2):  37%|███▋      | 3415/9213 [03:23<05:02, 19.15it/s]
SLAM Pass (1/2):  37%|███▋      | 3417/9213 [03:23<05:02, 19.17it/s]
SLAM Pass (1/2):  37%|███▋      | 3419/9213 [03:24<05:01, 19.20it/s]
SLAM Pass (1/2):  37%|███▋      | 3421/9213 [03:24<05:02, 19.17it/s]
SLAM Pass (1/2):  37%|███▋      | 3423/9213 [03:24<10:22,  9.29it/s]
SLAM Pass (1/2):  37%|███▋      | 3425/9213 [03:24<08:48, 10.96it/s]
SLAM Pass (1/2):  37%|███▋      | 3427/9213 [03:24<07:39, 12.60it/s]
SLAM Pass (1/2):  37%|███▋      | 3429/9213 [03:24<06:52, 14.03it/s]
SLAM Pass (1/2):  37%|███▋      | 3431/9213 [03:25<06:18, 15.27it/s]
SLAM Pass (1/2):  37%|███▋      | 3433/9213 [03:25<05:58, 16.14it/s]
SLAM Pass (1/2):  37%|███▋      | 3435/9213 [03:25<05:41, 16.93it/s]
SLAM Pass (1/2):  37%|███▋      | 3437/9213 [03:25<05:27, 17.62it/s]
SLAM Pass (1/2):  37%|███▋      | 3439/9213 [03:25<05:17, 18.16it/s]
SLAM Pass (1/2):  37%|███▋      | 3441/9213 [03:25<05:14, 18.37it/s]
SLAM Pass (1/2):  37%|███▋      | 3443/9213 [03:25<05:08, 18.68it/s]
SLAM Pass (1/2):  37%|███▋      | 3445/9213 [03:25<05:05, 18.85it/s]
SLAM Pass (1/2):  37%|███▋      | 3447/9213 [03:25<05:02, 19.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3449/9213 [03:25<05:00, 19.15it/s]
SLAM Pass (1/2):  37%|███▋      | 3451/9213 [03:26<05:00, 19.15it/s]
SLAM Pass (1/2):  37%|███▋      | 3453/9213 [03:26<05:00, 19.17it/s]
SLAM Pass (1/2):  38%|███▊      | 3455/9213 [03:26<05:00, 19.15it/s]
SLAM Pass (1/2):  38%|███▊      | 3457/9213 [03:26<05:00, 19.14it/s]
SLAM Pass (1/2):  38%|███▊      | 3459/9213 [03:26<05:03, 18.96it/s]
SLAM Pass (1/2):  38%|███▊      | 3461/9213 [03:26<05:02, 18.99it/s]
SLAM Pass (1/2):  38%|███▊      | 3463/9213 [03:26<05:01, 19.05it/s]
SLAM Pass (1/2):  38%|███▊      | 3465/9213 [03:26<05:08, 18.61it/s]
SLAM Pass (1/2):  38%|███▊      | 3467/9213 [03:26<05:05, 18.79it/s]
SLAM Pass (1/2):  38%|███▊      | 3469/9213 [03:27<05:05, 18.79it/s]
SLAM Pass (1/2):  38%|███▊      | 3471/9213 [03:27<05:04, 18.86it/s]
SLAM Pass (1/2):  38%|███▊      | 3473/9213 [03:27<05:06, 18.73it/s]
SLAM Pass (1/2):  38%|███▊      | 3475/9213 [03:27<05:04, 18.83it/s]
SLAM Pass (1/2):  38%|███▊      | 3477/9213 [03:27<05:02, 18.96it/s]
SLAM Pass (1/2):  38%|███▊      | 3479/9213 [03:27<05:02, 18.94it/s]
SLAM Pass (1/2):  38%|███▊      | 3481/9213 [03:27<05:01, 19.02it/s]
SLAM Pass (1/2):  38%|███▊      | 3483/9213 [03:28<10:20,  9.24it/s]
SLAM Pass (1/2):  38%|███▊      | 3485/9213 [03:28<08:44, 10.93it/s]
SLAM Pass (1/2):  38%|███▊      | 3487/9213 [03:28<07:35, 12.56it/s]
SLAM Pass (1/2):  38%|███▊      | 3489/9213 [03:28<06:51, 13.90it/s]
SLAM Pass (1/2):  38%|███▊      | 3491/9213 [03:28<06:18, 15.12it/s]
SLAM Pass (1/2):  38%|███▊      | 3493/9213 [03:28<05:54, 16.14it/s]
SLAM Pass (1/2):  38%|███▊      | 3495/9213 [03:28<05:40, 16.79it/s]
SLAM Pass (1/2):  38%|███▊      | 3497/9213 [03:28<05:28, 17.41it/s]
SLAM Pass (1/2):  38%|███▊      | 3499/9213 [03:28<05:19, 17.86it/s]
SLAM Pass (1/2):  38%|███▊      | 3501/9213 [03:29<05:13, 18.22it/s]
SLAM Pass (1/2):  38%|███▊      | 3503/9213 [03:29<05:09, 18.45it/s]
SLAM Pass (1/2):  38%|███▊      | 3505/9213 [03:29<05:06, 18.63it/s]
SLAM Pass (1/2):  38%|███▊      | 3507/9213 [03:29<05:03, 18.80it/s]
SLAM Pass (1/2):  38%|███▊      | 3509/9213 [03:29<05:01, 18.89it/s]
SLAM Pass (1/2):  38%|███▊      | 3511/9213 [03:29<04:59, 19.02it/s]
SLAM Pass (1/2):  38%|███▊      | 3513/9213 [03:29<04:58, 19.09it/s]
SLAM Pass (1/2):  38%|███▊      | 3515/9213 [03:29<04:58, 19.07it/s]
SLAM Pass (1/2):  38%|███▊      | 3517/9213 [03:29<04:57, 19.14it/s]
SLAM Pass (1/2):  38%|███▊      | 3519/9213 [03:30<05:00, 18.92it/s]
SLAM Pass (1/2):  38%|███▊      | 3521/9213 [03:30<05:00, 18.96it/s]
SLAM Pass (1/2):  38%|███▊      | 3523/9213 [03:30<04:58, 19.04it/s]
SLAM Pass (1/2):  38%|███▊      | 3525/9213 [03:30<04:57, 19.09it/s]
SLAM Pass (1/2):  38%|███▊      | 3527/9213 [03:30<04:56, 19.16it/s]
SLAM Pass (1/2):  38%|███▊      | 3529/9213 [03:30<04:55, 19.20it/s]
SLAM Pass (1/2):  38%|███▊      | 3531/9213 [03:30<04:56, 19.19it/s]
SLAM Pass (1/2):  38%|███▊      | 3533/9213 [03:30<04:55, 19.19it/s]
SLAM Pass (1/2):  38%|███▊      | 3535/9213 [03:30<04:55, 19.18it/s]
SLAM Pass (1/2):  38%|███▊      | 3537/9213 [03:30<04:54, 19.25it/s]
SLAM Pass (1/2):  38%|███▊      | 3539/9213 [03:31<04:54, 19.29it/s]
SLAM Pass (1/2):  38%|███▊      | 3541/9213 [03:31<10:12,  9.27it/s]
SLAM Pass (1/2):  38%|███▊      | 3543/9213 [03:31<08:38, 10.94it/s]
SLAM Pass (1/2):  38%|███▊      | 3545/9213 [03:31<07:31, 12.56it/s]
SLAM Pass (1/2):  38%|███▊      | 3547/9213 [03:31<06:43, 14.05it/s]
SLAM Pass (1/2):  39%|███▊      | 3549/9213 [03:31<06:09, 15.33it/s]
SLAM Pass (1/2):  39%|███▊      | 3551/9213 [03:32<05:47, 16.29it/s]
SLAM Pass (1/2):  39%|███▊      | 3553/9213 [03:32<05:31, 17.05it/s]
SLAM Pass (1/2):  39%|███▊      | 3555/9213 [03:32<05:20, 17.64it/s]
SLAM Pass (1/2):  39%|███▊      | 3557/9213 [03:32<05:12, 18.08it/s]
SLAM Pass (1/2):  39%|███▊      | 3559/9213 [03:32<05:06, 18.47it/s]
SLAM Pass (1/2):  39%|███▊      | 3561/9213 [03:32<05:04, 18.57it/s]
SLAM Pass (1/2):  39%|███▊      | 3563/9213 [03:32<05:00, 18.80it/s]
SLAM Pass (1/2):  39%|███▊      | 3565/9213 [03:32<04:58, 18.92it/s]
SLAM Pass (1/2):  39%|███▊      | 3567/9213 [03:32<04:56, 19.02it/s]
SLAM Pass (1/2):  39%|███▊      | 3569/9213 [03:32<04:55, 19.10it/s]
SLAM Pass (1/2):  39%|███▉      | 3571/9213 [03:33<04:57, 18.95it/s]
SLAM Pass (1/2):  39%|███▉      | 3573/9213 [03:33<04:56, 19.04it/s]
SLAM Pass (1/2):  39%|███▉      | 3575/9213 [03:33<04:56, 19.04it/s]
SLAM Pass (1/2):  39%|███▉      | 3577/9213 [03:33<04:54, 19.12it/s]
SLAM Pass (1/2):  39%|███▉      | 3579/9213 [03:33<04:53, 19.17it/s]
SLAM Pass (1/2):  39%|███▉      | 3581/9213 [03:33<04:54, 19.14it/s]
SLAM Pass (1/2):  39%|███▉      | 3583/9213 [03:33<04:53, 19.17it/s]
SLAM Pass (1/2):  39%|███▉      | 3585/9213 [03:33<04:54, 19.08it/s]
SLAM Pass (1/2):  39%|███▉      | 3587/9213 [03:33<04:54, 19.12it/s]
SLAM Pass (1/2):  39%|███▉      | 3589/9213 [03:34<04:53, 19.19it/s]
SLAM Pass (1/2):  39%|███▉      | 3591/9213 [03:34<04:52, 19.20it/s]
SLAM Pass (1/2):  39%|███▉      | 3593/9213 [03:34<04:53, 19.13it/s]
SLAM Pass (1/2):  39%|███▉      | 3595/9213 [03:34<04:52, 19.23it/s]
SLAM Pass (1/2):  39%|███▉      | 3597/9213 [03:34<04:51, 19.29it/s]
SLAM Pass (1/2):  39%|███▉      | 3599/9213 [03:34<04:51, 19.29it/s]
SLAM Pass (1/2):  39%|███▉      | 3601/9213 [03:35<09:55,  9.42it/s]
SLAM Pass (1/2):  39%|███▉      | 3603/9213 [03:35<08:27, 11.06it/s]
SLAM Pass (1/2):  39%|███▉      | 3605/9213 [03:35<07:24, 12.62it/s]
SLAM Pass (1/2):  39%|███▉      | 3607/9213 [03:35<06:38, 14.05it/s]
SLAM Pass (1/2):  39%|███▉      | 3609/9213 [03:35<06:06, 15.29it/s]
SLAM Pass (1/2):  39%|███▉      | 3611/9213 [03:35<05:43, 16.30it/s]
SLAM Pass (1/2):  39%|███▉      | 3613/9213 [03:35<05:27, 17.10it/s]
SLAM Pass (1/2):  39%|███▉      | 3615/9213 [03:35<05:16, 17.71it/s]
SLAM Pass (1/2):  39%|███▉      | 3617/9213 [03:35<05:07, 18.18it/s]
SLAM Pass (1/2):  39%|███▉      | 3619/9213 [03:35<05:01, 18.55it/s]
SLAM Pass (1/2):  39%|███▉      | 3621/9213 [03:36<04:57, 18.77it/s]
SLAM Pass (1/2):  39%|███▉      | 3623/9213 [03:36<04:54, 18.96it/s]
SLAM Pass (1/2):  39%|███▉      | 3625/9213 [03:36<04:53, 19.07it/s]
SLAM Pass (1/2):  39%|███▉      | 3627/9213 [03:36<04:52, 19.11it/s]
SLAM Pass (1/2):  39%|███▉      | 3629/9213 [03:36<04:52, 19.07it/s]
SLAM Pass (1/2):  39%|███▉      | 3631/9213 [03:36<04:52, 19.09it/s]
SLAM Pass (1/2):  39%|███▉      | 3633/9213 [03:36<04:53, 19.03it/s]
SLAM Pass (1/2):  39%|███▉      | 3635/9213 [03:36<04:53, 18.99it/s]
SLAM Pass (1/2):  39%|███▉      | 3637/9213 [03:36<04:52, 19.08it/s]
SLAM Pass (1/2):  39%|███▉      | 3639/9213 [03:37<04:57, 18.76it/s]
SLAM Pass (1/2):  40%|███▉      | 3641/9213 [03:37<04:56, 18.81it/s]
SLAM Pass (1/2):  40%|███▉      | 3643/9213 [03:37<04:56, 18.78it/s]
SLAM Pass (1/2):  40%|███▉      | 3645/9213 [03:37<04:53, 18.99it/s]
SLAM Pass (1/2):  40%|███▉      | 3647/9213 [03:37<04:51, 19.07it/s]
SLAM Pass (1/2):  40%|███▉      | 3649/9213 [03:37<04:50, 19.17it/s]
SLAM Pass (1/2):  40%|███▉      | 3651/9213 [03:37<04:49, 19.23it/s]
SLAM Pass (1/2):  40%|███▉      | 3653/9213 [03:37<04:48, 19.24it/s]
SLAM Pass (1/2):  40%|███▉      | 3655/9213 [03:37<04:48, 19.28it/s]
SLAM Pass (1/2):  40%|███▉      | 3657/9213 [03:37<04:46, 19.37it/s]
SLAM Pass (1/2):  40%|███▉      | 3659/9213 [03:38<10:00,  9.25it/s]
SLAM Pass (1/2):  40%|███▉      | 3661/9213 [03:38<08:27, 10.93it/s]
SLAM Pass (1/2):  40%|███▉      | 3663/9213 [03:38<07:23, 12.50it/s]
SLAM Pass (1/2):  40%|███▉      | 3665/9213 [03:38<06:39, 13.89it/s]
SLAM Pass (1/2):  40%|███▉      | 3667/9213 [03:38<06:05, 15.16it/s]
SLAM Pass (1/2):  40%|███▉      | 3669/9213 [03:38<05:43, 16.16it/s]
SLAM Pass (1/2):  40%|███▉      | 3671/9213 [03:39<05:26, 16.99it/s]
SLAM Pass (1/2):  40%|███▉      | 3673/9213 [03:39<05:15, 17.58it/s]
SLAM Pass (1/2):  40%|███▉      | 3675/9213 [03:39<05:06, 18.04it/s]
SLAM Pass (1/2):  40%|███▉      | 3677/9213 [03:39<05:00, 18.43it/s]
SLAM Pass (1/2):  40%|███▉      | 3679/9213 [03:39<05:00, 18.42it/s]
SLAM Pass (1/2):  40%|███▉      | 3681/9213 [03:39<04:58, 18.56it/s]
SLAM Pass (1/2):  40%|███▉      | 3683/9213 [03:39<04:54, 18.79it/s]
SLAM Pass (1/2):  40%|███▉      | 3685/9213 [03:39<04:52, 18.91it/s]
SLAM Pass (1/2):  40%|████      | 3687/9213 [03:39<04:50, 19.05it/s]
SLAM Pass (1/2):  40%|████      | 3689/9213 [03:40<04:49, 19.08it/s]
SLAM Pass (1/2):  40%|████      | 3691/9213 [03:40<04:48, 19.15it/s]
SLAM Pass (1/2):  40%|████      | 3693/9213 [03:40<04:47, 19.22it/s]
SLAM Pass (1/2):  40%|████      | 3695/9213 [03:40<04:47, 19.16it/s]
SLAM Pass (1/2):  40%|████      | 3697/9213 [03:40<04:47, 19.20it/s]
SLAM Pass (1/2):  40%|████      | 3699/9213 [03:40<04:46, 19.25it/s]
SLAM Pass (1/2):  40%|████      | 3701/9213 [03:40<04:45, 19.29it/s]
SLAM Pass (1/2):  40%|████      | 3703/9213 [03:40<04:46, 19.22it/s]
SLAM Pass (1/2):  40%|████      | 3705/9213 [03:40<04:46, 19.26it/s]
SLAM Pass (1/2):  40%|████      | 3707/9213 [03:40<04:46, 19.22it/s]
SLAM Pass (1/2):  40%|████      | 3709/9213 [03:41<04:46, 19.19it/s]
SLAM Pass (1/2):  40%|████      | 3711/9213 [03:41<04:46, 19.24it/s]
SLAM Pass (1/2):  40%|████      | 3713/9213 [03:41<04:46, 19.20it/s]
SLAM Pass (1/2):  40%|████      | 3715/9213 [03:41<04:45, 19.25it/s]
SLAM Pass (1/2):  40%|████      | 3717/9213 [03:41<04:47, 19.15it/s]
SLAM Pass (1/2):  40%|████      | 3719/9213 [03:41<09:52,  9.27it/s]
SLAM Pass (1/2):  40%|████      | 3721/9213 [03:42<08:20, 10.98it/s]
SLAM Pass (1/2):  40%|████      | 3723/9213 [03:42<07:15, 12.60it/s]
SLAM Pass (1/2):  40%|████      | 3725/9213 [03:42<06:29, 14.08it/s]
SLAM Pass (1/2):  40%|████      | 3727/9213 [03:42<05:58, 15.31it/s]
SLAM Pass (1/2):  40%|████      | 3729/9213 [03:42<05:36, 16.31it/s]
SLAM Pass (1/2):  40%|████      | 3731/9213 [03:42<05:20, 17.13it/s]
SLAM Pass (1/2):  41%|████      | 3733/9213 [03:42<05:09, 17.68it/s]
SLAM Pass (1/2):  41%|████      | 3735/9213 [03:42<05:01, 18.14it/s]
SLAM Pass (1/2):  41%|████      | 3737/9213 [03:42<04:56, 18.44it/s]
SLAM Pass (1/2):  41%|████      | 3739/9213 [03:42<04:52, 18.72it/s]
SLAM Pass (1/2):  41%|████      | 3741/9213 [03:43<04:49, 18.89it/s]
SLAM Pass (1/2):  41%|████      | 3743/9213 [03:43<04:49, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 3745/9213 [03:43<04:48, 18.97it/s]
SLAM Pass (1/2):  41%|████      | 3747/9213 [03:43<04:46, 19.05it/s]
SLAM Pass (1/2):  41%|████      | 3749/9213 [03:43<04:44, 19.18it/s]
SLAM Pass (1/2):  41%|████      | 3751/9213 [03:43<04:43, 19.27it/s]
SLAM Pass (1/2):  41%|████      | 3753/9213 [03:43<04:43, 19.25it/s]
SLAM Pass (1/2):  41%|████      | 3755/9213 [03:43<04:43, 19.28it/s]
SLAM Pass (1/2):  41%|████      | 3757/9213 [03:43<04:44, 19.20it/s]
SLAM Pass (1/2):  41%|████      | 3759/9213 [03:44<04:44, 19.20it/s]
SLAM Pass (1/2):  41%|████      | 3761/9213 [03:44<04:43, 19.26it/s]
SLAM Pass (1/2):  41%|████      | 3763/9213 [03:44<04:43, 19.22it/s]
SLAM Pass (1/2):  41%|████      | 3765/9213 [03:44<04:44, 19.17it/s]
SLAM Pass (1/2):  41%|████      | 3767/9213 [03:44<04:43, 19.21it/s]
SLAM Pass (1/2):  41%|████      | 3769/9213 [03:44<04:43, 19.21it/s]
SLAM Pass (1/2):  41%|████      | 3771/9213 [03:44<04:43, 19.20it/s]
SLAM Pass (1/2):  41%|████      | 3773/9213 [03:44<04:44, 19.13it/s]
SLAM Pass (1/2):  41%|████      | 3775/9213 [03:44<04:44, 19.13it/s]
SLAM Pass (1/2):  41%|████      | 3777/9213 [03:45<09:49,  9.21it/s]
SLAM Pass (1/2):  41%|████      | 3779/9213 [03:45<08:17, 10.91it/s]
SLAM Pass (1/2):  41%|████      | 3781/9213 [03:45<07:12, 12.55it/s]
SLAM Pass (1/2):  41%|████      | 3783/9213 [03:45<06:28, 13.97it/s]
SLAM Pass (1/2):  41%|████      | 3785/9213 [03:45<05:56, 15.24it/s]
SLAM Pass (1/2):  41%|████      | 3787/9213 [03:45<05:33, 16.25it/s]
SLAM Pass (1/2):  41%|████      | 3789/9213 [03:45<05:17, 17.08it/s]
SLAM Pass (1/2):  41%|████      | 3791/9213 [03:46<05:06, 17.69it/s]
SLAM Pass (1/2):  41%|████      | 3793/9213 [03:46<04:59, 18.12it/s]
SLAM Pass (1/2):  41%|████      | 3795/9213 [03:46<04:53, 18.47it/s]
SLAM Pass (1/2):  41%|████      | 3797/9213 [03:46<04:50, 18.64it/s]
SLAM Pass (1/2):  41%|████      | 3799/9213 [03:46<04:47, 18.84it/s]
SLAM Pass (1/2):  41%|████▏     | 3801/9213 [03:46<04:45, 18.96it/s]
SLAM Pass (1/2):  41%|████▏     | 3803/9213 [03:46<04:44, 19.03it/s]
SLAM Pass (1/2):  41%|████▏     | 3805/9213 [03:46<04:42, 19.12it/s]
SLAM Pass (1/2):  41%|████▏     | 3807/9213 [03:46<04:42, 19.10it/s]
SLAM Pass (1/2):  41%|████▏     | 3809/9213 [03:46<04:44, 19.01it/s]
SLAM Pass (1/2):  41%|████▏     | 3811/9213 [03:47<04:42, 19.12it/s]
SLAM Pass (1/2):  41%|████▏     | 3813/9213 [03:47<04:45, 18.91it/s]
SLAM Pass (1/2):  41%|████▏     | 3815/9213 [03:47<04:44, 19.00it/s]
SLAM Pass (1/2):  41%|████▏     | 3817/9213 [03:47<04:42, 19.12it/s]
SLAM Pass (1/2):  41%|████▏     | 3819/9213 [03:47<04:42, 19.10it/s]
SLAM Pass (1/2):  41%|████▏     | 3821/9213 [03:47<04:41, 19.15it/s]
SLAM Pass (1/2):  41%|████▏     | 3823/9213 [03:47<04:40, 19.20it/s]
SLAM Pass (1/2):  42%|████▏     | 3825/9213 [03:47<04:40, 19.18it/s]
SLAM Pass (1/2):  42%|████▏     | 3827/9213 [03:47<04:40, 19.21it/s]
SLAM Pass (1/2):  42%|████▏     | 3829/9213 [03:48<04:40, 19.22it/s]
SLAM Pass (1/2):  42%|████▏     | 3831/9213 [03:48<04:39, 19.27it/s]
SLAM Pass (1/2):  42%|████▏     | 3833/9213 [03:48<04:39, 19.24it/s]
SLAM Pass (1/2):  42%|████▏     | 3835/9213 [03:48<04:39, 19.22it/s]
SLAM Pass (1/2):  42%|████▏     | 3837/9213 [03:48<09:44,  9.20it/s]
SLAM Pass (1/2):  42%|████▏     | 3839/9213 [03:48<08:16, 10.83it/s]
SLAM Pass (1/2):  42%|████▏     | 3841/9213 [03:49<07:13, 12.40it/s]
SLAM Pass (1/2):  42%|████▏     | 3843/9213 [03:49<06:27, 13.85it/s]
SLAM Pass (1/2):  42%|████▏     | 3845/9213 [03:49<05:56, 15.08it/s]
SLAM Pass (1/2):  42%|████▏     | 3847/9213 [03:49<05:32, 16.13it/s]
SLAM Pass (1/2):  42%|████▏     | 3849/9213 [03:49<05:15, 16.99it/s]
SLAM Pass (1/2):  42%|████▏     | 3851/9213 [03:49<05:05, 17.57it/s]
SLAM Pass (1/2):  42%|████▏     | 3853/9213 [03:49<04:56, 18.08it/s]
SLAM Pass (1/2):  42%|████▏     | 3855/9213 [03:49<04:51, 18.39it/s]
SLAM Pass (1/2):  42%|████▏     | 3857/9213 [03:49<04:47, 18.66it/s]
SLAM Pass (1/2):  42%|████▏     | 3859/9213 [03:49<04:43, 18.87it/s]
SLAM Pass (1/2):  42%|████▏     | 3861/9213 [03:50<04:41, 19.00it/s]
SLAM Pass (1/2):  42%|████▏     | 3863/9213 [03:50<04:40, 19.10it/s]
SLAM Pass (1/2):  42%|████▏     | 3865/9213 [03:50<04:39, 19.11it/s]
SLAM Pass (1/2):  42%|████▏     | 3867/9213 [03:50<04:38, 19.21it/s]
SLAM Pass (1/2):  42%|████▏     | 3869/9213 [03:50<04:37, 19.27it/s]
SLAM Pass (1/2):  42%|████▏     | 3871/9213 [03:50<04:37, 19.24it/s]
SLAM Pass (1/2):  42%|████▏     | 3873/9213 [03:50<04:36, 19.28it/s]
SLAM Pass (1/2):  42%|████▏     | 3875/9213 [03:50<04:37, 19.27it/s]
SLAM Pass (1/2):  42%|████▏     | 3877/9213 [03:50<04:36, 19.26it/s]
SLAM Pass (1/2):  42%|████▏     | 3879/9213 [03:51<04:36, 19.30it/s]
SLAM Pass (1/2):  42%|████▏     | 3881/9213 [03:51<04:36, 19.31it/s]
SLAM Pass (1/2):  42%|████▏     | 3883/9213 [03:51<04:35, 19.35it/s]
SLAM Pass (1/2):  42%|████▏     | 3885/9213 [03:51<04:35, 19.34it/s]
SLAM Pass (1/2):  42%|████▏     | 3887/9213 [03:51<04:35, 19.35it/s]
SLAM Pass (1/2):  42%|████▏     | 3889/9213 [03:51<04:34, 19.37it/s]
SLAM Pass (1/2):  42%|████▏     | 3891/9213 [03:51<04:35, 19.32it/s]
SLAM Pass (1/2):  42%|████▏     | 3893/9213 [03:51<04:36, 19.25it/s]
SLAM Pass (1/2):  42%|████▏     | 3895/9213 [03:52<09:33,  9.28it/s]
SLAM Pass (1/2):  42%|████▏     | 3897/9213 [03:52<08:07, 10.91it/s]
SLAM Pass (1/2):  42%|████▏     | 3899/9213 [03:52<09:51,  8.99it/s]
SLAM Pass (1/2):  42%|████▏     | 3901/9213 [03:52<08:15, 10.71it/s]
SLAM Pass (1/2):  42%|████▏     | 3903/9213 [03:52<07:09, 12.38it/s]
SLAM Pass (1/2):  42%|████▏     | 3905/9213 [03:52<06:22, 13.88it/s]
SLAM Pass (1/2):  42%|████▏     | 3907/9213 [03:53<05:51, 15.08it/s]
