Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:58:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587035
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:58:27 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7bhZ6-iYHM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7bhZ6-iYHM0.json
Processing 7bhZ6-iYHM0 in 4 chunk(s) of up to 600 seconds from frame 0 to 30611.
Running chunk [0, 9000) for 7bhZ6-iYHM0
2026-04-11 05:58:33,173 - vipe - INFO - Processing 7bhZ6-iYHM0 (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/9000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9000 [00:01<3:30:15,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9000 [00:01<1:37:07,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9000 [00:01<41:00,  3.66it/s]  
SLAM Pass (1/2):   0%|          | 6/9000 [00:01<25:20,  5.92it/s]
SLAM Pass (1/2):   0%|          | 8/9000 [00:01<18:13,  8.23it/s]
SLAM Pass (1/2):   0%|          | 10/9000 [00:01<14:27, 10.37it/s]
SLAM Pass (1/2):   0%|          | 12/9000 [00:02<12:09, 12.32it/s]
SLAM Pass (1/2):   0%|          | 14/9000 [00:02<10:40, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/9000 [00:02<09:44, 15.37it/s]
SLAM Pass (1/2):   0%|          | 19/9000 [00:02<08:47, 17.03it/s]
SLAM Pass (1/2):   0%|          | 21/9000 [00:02<08:28, 17.67it/s]
SLAM Pass (1/2):   0%|          | 24/9000 [00:02<08:04, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/9000 [00:02<07:49, 19.11it/s]
SLAM Pass (1/2):   0%|          | 30/9000 [00:02<07:41, 19.42it/s]
SLAM Pass (1/2):   0%|          | 32/9000 [00:03<12:17, 12.16it/s]
SLAM Pass (1/2):   0%|          | 35/9000 [00:03<10:35, 14.10it/s]
SLAM Pass (1/2):   0%|          | 37/9000 [00:03<09:51, 15.16it/s]
SLAM Pass (1/2):   0%|          | 39/9000 [00:03<09:14, 16.16it/s]
SLAM Pass (1/2):   0%|          | 42/9000 [00:03<08:33, 17.45it/s]
SLAM Pass (1/2):   0%|          | 45/9000 [00:03<08:12, 18.19it/s]
SLAM Pass (1/2):   1%|          | 47/9000 [00:04<08:28, 17.60it/s]
SLAM Pass (1/2):   1%|          | 50/9000 [00:04<08:07, 18.35it/s]
SLAM Pass (1/2):   1%|          | 52/9000 [00:04<07:59, 18.64it/s]
SLAM Pass (1/2):   1%|          | 54/9000 [00:04<07:53, 18.88it/s]
SLAM Pass (1/2):   1%|          | 56/9000 [00:04<07:48, 19.08it/s]
SLAM Pass (1/2):   1%|          | 58/9000 [00:04<07:45, 19.22it/s]
SLAM Pass (1/2):   1%|          | 60/9000 [00:04<07:44, 19.26it/s]
SLAM Pass (1/2):   1%|          | 62/9000 [00:05<13:20, 11.17it/s]
SLAM Pass (1/2):   1%|          | 64/9000 [00:05<11:37, 12.81it/s]
SLAM Pass (1/2):   1%|          | 67/9000 [00:05<09:58, 14.93it/s]
SLAM Pass (1/2):   1%|          | 70/9000 [00:05<09:02, 16.45it/s]
SLAM Pass (1/2):   1%|          | 72/9000 [00:05<08:41, 17.12it/s]
SLAM Pass (1/2):   1%|          | 74/9000 [00:05<08:26, 17.62it/s]
SLAM Pass (1/2):   1%|          | 76/9000 [00:05<08:12, 18.12it/s]
SLAM Pass (1/2):   1%|          | 78/9000 [00:05<08:01, 18.52it/s]
SLAM Pass (1/2):   1%|          | 80/9000 [00:06<08:07, 18.31it/s]
SLAM Pass (1/2):   1%|          | 82/9000 [00:06<07:55, 18.76it/s]
SLAM Pass (1/2):   1%|          | 85/9000 [00:06<07:44, 19.19it/s]
SLAM Pass (1/2):   1%|          | 88/9000 [00:06<07:36, 19.51it/s]
SLAM Pass (1/2):   1%|          | 90/9000 [00:06<07:55, 18.74it/s]
SLAM Pass (1/2):   1%|          | 92/9000 [00:06<12:59, 11.43it/s]
SLAM Pass (1/2):   1%|          | 94/9000 [00:07<11:29, 12.91it/s]
SLAM Pass (1/2):   1%|          | 96/9000 [00:07<10:22, 14.31it/s]
SLAM Pass (1/2):  38%|███▊      | 3377/9000 [03:23<05:00, 18.73it/s]
SLAM Pass (1/2):  38%|███▊      | 3379/9000 [03:23<04:54, 19.05it/s]
SLAM Pass (1/2):  38%|███▊      | 3381/9000 [03:23<04:56, 18.98it/s]
SLAM Pass (1/2):  38%|███▊      | 3383/9000 [03:23<04:51, 19.26it/s]
SLAM Pass (1/2):  38%|███▊      | 3385/9000 [03:23<04:48, 19.45it/s]
SLAM Pass (1/2):  38%|███▊      | 3387/9000 [03:23<04:47, 19.55it/s]
SLAM Pass (1/2):  38%|███▊      | 3389/9000 [03:23<04:47, 19.54it/s]
SLAM Pass (1/2):  38%|███▊      | 3391/9000 [03:24<08:25, 11.09it/s]
SLAM Pass (1/2):  38%|███▊      | 3393/9000 [03:24<07:19, 12.77it/s]
SLAM Pass (1/2):  38%|███▊      | 3395/9000 [03:24<06:34, 14.20it/s]
SLAM Pass (1/2):  38%|███▊      | 3397/9000 [03:24<06:02, 15.45it/s]
SLAM Pass (1/2):  38%|███▊      | 3399/9000 [03:24<05:40, 16.46it/s]
SLAM Pass (1/2):  38%|███▊      | 3401/9000 [03:24<05:24, 17.26it/s]
SLAM Pass (1/2):  38%|███▊      | 3403/9000 [03:24<05:13, 17.87it/s]
SLAM Pass (1/2):  38%|███▊      | 3405/9000 [03:24<05:03, 18.45it/s]
SLAM Pass (1/2):  38%|███▊      | 3407/9000 [03:24<04:56, 18.89it/s]
SLAM Pass (1/2):  38%|███▊      | 3410/9000 [03:25<04:50, 19.24it/s]
SLAM Pass (1/2):  38%|███▊      | 3412/9000 [03:25<04:48, 19.37it/s]
SLAM Pass (1/2):  38%|███▊      | 3414/9000 [03:25<04:46, 19.53it/s]
SLAM Pass (1/2):  38%|███▊      | 3417/9000 [03:25<04:43, 19.72it/s]
SLAM Pass (1/2):  38%|███▊      | 3420/9000 [03:25<04:41, 19.83it/s]
SLAM Pass (1/2):  38%|███▊      | 3422/9000 [03:25<07:47, 11.92it/s]
SLAM Pass (1/2):  38%|███▊      | 3424/9000 [03:26<07:00, 13.27it/s]
SLAM Pass (1/2):  38%|███▊      | 3426/9000 [03:26<06:23, 14.54it/s]
SLAM Pass (1/2):  38%|███▊      | 3428/9000 [03:26<05:56, 15.61it/s]
SLAM Pass (1/2):  38%|███▊      | 3430/9000 [03:26<05:36, 16.53it/s]
SLAM Pass (1/2):  38%|███▊      | 3432/9000 [03:26<05:23, 17.23it/s]
SLAM Pass (1/2):  38%|███▊      | 3434/9000 [03:26<05:11, 17.90it/s]
SLAM Pass (1/2):  38%|███▊      | 3437/9000 [03:26<04:57, 18.68it/s]
SLAM Pass (1/2):  38%|███▊      | 3439/9000 [03:26<04:58, 18.60it/s]
SLAM Pass (1/2):  38%|███▊      | 3441/9000 [03:26<05:00, 18.47it/s]
SLAM Pass (1/2):  38%|███▊      | 3443/9000 [03:27<04:57, 18.67it/s]
SLAM Pass (1/2):  38%|███▊      | 3445/9000 [03:27<04:55, 18.81it/s]
SLAM Pass (1/2):  38%|███▊      | 3447/9000 [03:27<04:53, 18.94it/s]
SLAM Pass (1/2):  38%|███▊      | 3449/9000 [03:27<04:49, 19.18it/s]
SLAM Pass (1/2):  38%|███▊      | 3451/9000 [03:27<08:21, 11.05it/s]
SLAM Pass (1/2):  38%|███▊      | 3453/9000 [03:27<07:16, 12.71it/s]
SLAM Pass (1/2):  38%|███▊      | 3455/9000 [03:27<06:31, 14.16it/s]
SLAM Pass (1/2):  38%|███▊      | 3457/9000 [03:28<05:57, 15.50it/s]
SLAM Pass (1/2):  38%|███▊      | 3460/9000 [03:28<05:26, 16.98it/s]
SLAM Pass (1/2):  38%|███▊      | 3462/9000 [03:28<05:12, 17.70it/s]
SLAM Pass (1/2):  38%|███▊      | 3464/9000 [03:28<05:03, 18.24it/s]
SLAM Pass (1/2):  39%|███▊      | 3466/9000 [03:28<04:58, 18.53it/s]
SLAM Pass (1/2):  39%|███▊      | 3468/9000 [03:28<04:54, 18.76it/s]
SLAM Pass (1/2):  39%|███▊      | 3470/9000 [03:28<04:53, 18.81it/s]
SLAM Pass (1/2):  39%|███▊      | 3472/9000 [03:28<04:51, 18.95it/s]
SLAM Pass (1/2):  39%|███▊      | 3474/9000 [03:28<04:48, 19.14it/s]
SLAM Pass (1/2):  39%|███▊      | 3476/9000 [03:29<04:46, 19.29it/s]
SLAM Pass (1/2):  39%|███▊      | 3478/9000 [03:29<04:43, 19.44it/s]
SLAM Pass (1/2):  39%|███▊      | 3480/9000 [03:29<04:42, 19.57it/s]
SLAM Pass (1/2):  39%|███▊      | 3482/9000 [03:29<08:19, 11.06it/s]
SLAM Pass (1/2):  39%|███▊      | 3484/9000 [03:29<07:14, 12.69it/s]
SLAM Pass (1/2):  39%|███▊      | 3486/9000 [03:29<06:33, 14.03it/s]
SLAM Pass (1/2):  39%|███▉      | 3488/9000 [03:29<05:59, 15.32it/s]
SLAM Pass (1/2):  39%|███▉      | 3490/9000 [03:29<05:35, 16.41it/s]
SLAM Pass (1/2):  39%|███▉      | 3492/9000 [03:30<05:17, 17.34it/s]
SLAM Pass (1/2):  39%|███▉      | 3494/9000 [03:30<05:05, 18.01it/s]
SLAM Pass (1/2):  39%|███▉      | 3496/9000 [03:30<04:58, 18.47it/s]
SLAM Pass (1/2):  39%|███▉      | 3499/9000 [03:30<04:48, 19.10it/s]
SLAM Pass (1/2):  39%|███▉      | 3502/9000 [03:30<04:43, 19.38it/s]
SLAM Pass (1/2):  39%|███▉      | 3504/9000 [03:30<04:43, 19.40it/s]
SLAM Pass (1/2):  39%|███▉      | 3506/9000 [03:30<04:42, 19.46it/s]
SLAM Pass (1/2):  39%|███▉      | 3509/9000 [03:30<04:39, 19.68it/s]
SLAM Pass (1/2):  39%|███▉      | 3511/9000 [03:31<07:46, 11.77it/s]
SLAM Pass (1/2):  39%|███▉      | 3513/9000 [03:31<06:55, 13.20it/s]
SLAM Pass (1/2):  39%|███▉      | 3515/9000 [03:31<06:21, 14.37it/s]
SLAM Pass (1/2):  39%|███▉      | 3517/9000 [03:31<05:54, 15.47it/s]
SLAM Pass (1/2):  39%|███▉      | 3519/9000 [03:31<05:40, 16.12it/s]
SLAM Pass (1/2):  39%|███▉      | 3521/9000 [03:31<05:24, 16.86it/s]
SLAM Pass (1/2):  39%|███▉      | 3524/9000 [03:31<05:04, 18.01it/s]
SLAM Pass (1/2):  39%|███▉      | 3527/9000 [03:32<04:52, 18.72it/s]
SLAM Pass (1/2):  39%|███▉      | 3530/9000 [03:32<04:45, 19.18it/s]
SLAM Pass (1/2):  39%|███▉      | 3533/9000 [03:32<04:40, 19.50it/s]
SLAM Pass (1/2):  39%|███▉      | 3535/9000 [03:32<04:40, 19.50it/s]
SLAM Pass (1/2):  39%|███▉      | 3537/9000 [03:32<04:39, 19.57it/s]
SLAM Pass (1/2):  39%|███▉      | 3539/9000 [03:32<04:37, 19.66it/s]
SLAM Pass (1/2):  39%|███▉      | 3541/9000 [03:33<07:55, 11.47it/s]
SLAM Pass (1/2):  39%|███▉      | 3543/9000 [03:33<07:02, 12.92it/s]
SLAM Pass (1/2):  39%|███▉      | 3545/9000 [03:33<06:25, 14.13it/s]
SLAM Pass (1/2):  39%|███▉      | 3547/9000 [03:33<05:53, 15.41it/s]
SLAM Pass (1/2):  39%|███▉      | 3549/9000 [03:33<05:29, 16.52it/s]
SLAM Pass (1/2):  39%|███▉      | 3551/9000 [03:33<05:13, 17.36it/s]
SLAM Pass (1/2):  39%|███▉      | 3553/9000 [03:33<05:05, 17.85it/s]
SLAM Pass (1/2):  40%|███▉      | 3555/9000 [03:33<04:57, 18.30it/s]
SLAM Pass (1/2):  40%|███▉      | 3557/9000 [03:33<04:51, 18.66it/s]
SLAM Pass (1/2):  40%|███▉      | 3559/9000 [03:34<04:46, 18.99it/s]
SLAM Pass (1/2):  40%|███▉      | 3561/9000 [03:34<04:42, 19.26it/s]
SLAM Pass (1/2):  40%|███▉      | 3563/9000 [03:34<04:39, 19.47it/s]
SLAM Pass (1/2):  40%|███▉      | 3565/9000 [03:34<04:36, 19.62it/s]
SLAM Pass (1/2):  40%|███▉      | 3567/9000 [03:34<04:38, 19.53it/s]
SLAM Pass (1/2):  40%|███▉      | 3570/9000 [03:34<04:35, 19.73it/s]
SLAM Pass (1/2):  40%|███▉      | 3572/9000 [03:34<07:51, 11.52it/s]
SLAM Pass (1/2):  40%|███▉      | 3575/9000 [03:35<06:37, 13.66it/s]
SLAM Pass (1/2):  40%|███▉      | 3577/9000 [03:35<06:05, 14.83it/s]
SLAM Pass (1/2):  40%|███▉      | 3580/9000 [03:35<05:31, 16.35it/s]
SLAM Pass (1/2):  40%|███▉      | 3582/9000 [03:35<05:18, 17.01it/s]
SLAM Pass (1/2):  40%|███▉      | 3584/9000 [03:35<05:06, 17.70it/s]
SLAM Pass (1/2):  40%|███▉      | 3586/9000 [03:35<04:56, 18.23it/s]
SLAM Pass (1/2):  40%|███▉      | 3589/9000 [03:35<04:47, 18.85it/s]
SLAM Pass (1/2):  40%|███▉      | 3591/9000 [03:35<04:42, 19.12it/s]
SLAM Pass (1/2):  40%|███▉      | 3594/9000 [03:36<04:38, 19.43it/s]
SLAM Pass (1/2):  40%|███▉      | 3597/9000 [03:36<04:34, 19.66it/s]
SLAM Pass (1/2):  40%|███▉      | 3599/9000 [03:36<04:37, 19.44it/s]
SLAM Pass (1/2):  40%|████      | 3601/9000 [03:36<07:41, 11.70it/s]
SLAM Pass (1/2):  40%|████      | 3603/9000 [03:36<06:50, 13.15it/s]
SLAM Pass (1/2):  40%|████      | 3605/9000 [03:36<06:13, 14.44it/s]
SLAM Pass (1/2):  40%|████      | 3608/9000 [03:37<05:34, 16.14it/s]
SLAM Pass (1/2):  40%|████      | 3610/9000 [03:37<05:17, 16.96it/s]
SLAM Pass (1/2):  40%|████      | 3612/9000 [03:37<05:05, 17.65it/s]
SLAM Pass (1/2):  40%|████      | 3615/9000 [03:37<04:52, 18.43it/s]
SLAM Pass (1/2):  40%|████      | 3618/9000 [03:37<04:43, 18.98it/s]
SLAM Pass (1/2):  40%|████      | 3620/9000 [03:37<04:40, 19.19it/s]
SLAM Pass (1/2):  40%|████      | 3623/9000 [03:37<04:35, 19.54it/s]
SLAM Pass (1/2):  40%|████      | 3625/9000 [03:37<04:33, 19.63it/s]
SLAM Pass (1/2):  40%|████      | 3627/9000 [03:37<04:32, 19.69it/s]
SLAM Pass (1/2):  40%|████      | 3630/9000 [03:38<04:31, 19.79it/s]
SLAM Pass (1/2):  40%|████      | 3632/9000 [03:38<07:32, 11.87it/s]
SLAM Pass (1/2):  40%|████      | 3635/9000 [03:38<06:27, 13.84it/s]
SLAM Pass (1/2):  40%|████      | 3638/9000 [03:38<05:46, 15.46it/s]
SLAM Pass (1/2):  40%|████      | 3640/9000 [03:38<05:28, 16.33it/s]
SLAM Pass (1/2):  40%|████      | 3642/9000 [03:39<05:12, 17.12it/s]
SLAM Pass (1/2):  40%|████      | 3644/9000 [03:39<05:01, 17.77it/s]
SLAM Pass (1/2):  41%|████      | 3647/9000 [03:39<04:49, 18.49it/s]
SLAM Pass (1/2):  41%|████      | 3649/9000 [03:39<04:43, 18.86it/s]
SLAM Pass (1/2):  41%|████      | 3652/9000 [03:39<04:37, 19.25it/s]
SLAM Pass (1/2):  41%|████      | 3654/9000 [03:39<04:35, 19.42it/s]
SLAM Pass (1/2):  41%|████      | 3656/9000 [03:39<04:34, 19.47it/s]
SLAM Pass (1/2):  41%|████      | 3658/9000 [03:39<04:37, 19.25it/s]
SLAM Pass (1/2):  41%|████      | 3660/9000 [03:39<04:35, 19.35it/s]
SLAM Pass (1/2):  41%|████      | 3662/9000 [03:40<07:58, 11.16it/s]
SLAM Pass (1/2):  41%|████      | 3664/9000 [03:40<06:57, 12.78it/s]
SLAM Pass (1/2):  41%|████      | 3666/9000 [03:40<06:13, 14.29it/s]
SLAM Pass (1/2):  41%|████      | 3668/9000 [03:40<05:41, 15.60it/s]
SLAM Pass (1/2):  41%|████      | 3670/9000 [03:40<05:19, 16.66it/s]
SLAM Pass (1/2):  41%|████      | 3672/9000 [03:40<05:07, 17.34it/s]
SLAM Pass (1/2):  41%|████      | 3674/9000 [03:40<04:56, 17.95it/s]
SLAM Pass (1/2):  41%|████      | 3677/9000 [03:41<04:44, 18.72it/s]
SLAM Pass (1/2):  41%|████      | 3679/9000 [03:41<04:46, 18.56it/s]
SLAM Pass (1/2):  41%|████      | 3681/9000 [03:41<04:47, 18.50it/s]
SLAM Pass (1/2):  41%|████      | 3683/9000 [03:41<04:43, 18.72it/s]
SLAM Pass (1/2):  41%|████      | 3685/9000 [03:41<04:44, 18.66it/s]
SLAM Pass (1/2):  41%|████      | 3687/9000 [03:41<04:45, 18.62it/s]
SLAM Pass (1/2):  41%|████      | 3689/9000 [03:41<04:41, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 3691/9000 [03:42<08:08, 10.86it/s]
SLAM Pass (1/2):  41%|████      | 3693/9000 [03:42<07:03, 12.52it/s]
SLAM Pass (1/2):  41%|████      | 3695/9000 [03:42<06:17, 14.04it/s]
SLAM Pass (1/2):  41%|████      | 3698/9000 [03:42<05:33, 15.89it/s]
SLAM Pass (1/2):  41%|████      | 3700/9000 [03:42<05:15, 16.80it/s]
SLAM Pass (1/2):  41%|████      | 3703/9000 [03:42<04:56, 17.87it/s]
SLAM Pass (1/2):  41%|████      | 3705/9000 [03:42<04:48, 18.36it/s]
SLAM Pass (1/2):  41%|████      | 3708/9000 [03:42<04:42, 18.75it/s]
SLAM Pass (1/2):  41%|████      | 3710/9000 [03:43<04:39, 18.95it/s]
SLAM Pass (1/2):  41%|████      | 3712/9000 [03:43<04:35, 19.16it/s]
SLAM Pass (1/2):  41%|████▏     | 3714/9000 [03:43<04:36, 19.12it/s]
SLAM Pass (1/2):  41%|████▏     | 3716/9000 [03:43<04:33, 19.35it/s]
SLAM Pass (1/2):  41%|████▏     | 3718/9000 [03:43<04:30, 19.51it/s]
SLAM Pass (1/2):  41%|████▏     | 3720/9000 [03:43<04:29, 19.61it/s]
SLAM Pass (1/2):  41%|████▏     | 3722/9000 [03:43<07:55, 11.09it/s]
SLAM Pass (1/2):  41%|████▏     | 3725/9000 [03:44<06:34, 13.37it/s]
SLAM Pass (1/2):  41%|████▏     | 3727/9000 [03:44<05:59, 14.67it/s]
SLAM Pass (1/2):  41%|████▏     | 3729/9000 [03:44<05:32, 15.83it/s]
SLAM Pass (1/2):  41%|████▏     | 3732/9000 [03:44<05:06, 17.21it/s]
SLAM Pass (1/2):  42%|████▏     | 3735/9000 [03:44<04:51, 18.06it/s]
SLAM Pass (1/2):  42%|████▏     | 3738/9000 [03:44<04:41, 18.67it/s]
SLAM Pass (1/2):  42%|████▏     | 3740/9000 [03:44<04:37, 18.97it/s]
SLAM Pass (1/2):  42%|████▏     | 3742/9000 [03:44<04:34, 19.17it/s]
SLAM Pass (1/2):  42%|████▏     | 3744/9000 [03:44<04:31, 19.33it/s]
SLAM Pass (1/2):  42%|████▏     | 3746/9000 [03:45<04:29, 19.49it/s]
SLAM Pass (1/2):  42%|████▏     | 3748/9000 [03:45<04:29, 19.51it/s]
SLAM Pass (1/2):  42%|████▏     | 3750/9000 [03:45<04:27, 19.61it/s]
SLAM Pass (1/2):  42%|████▏     | 3752/9000 [03:45<07:48, 11.21it/s]
SLAM Pass (1/2):  42%|████▏     | 3754/9000 [03:45<06:50, 12.79it/s]
SLAM Pass (1/2):  42%|████▏     | 3757/9000 [03:45<05:52, 14.87it/s]
SLAM Pass (1/2):  42%|████▏     | 3759/9000 [03:46<05:33, 15.70it/s]
SLAM Pass (1/2):  42%|████▏     | 3761/9000 [03:46<05:16, 16.55it/s]
SLAM Pass (1/2):  42%|████▏     | 3764/9000 [03:46<04:57, 17.62it/s]
SLAM Pass (1/2):  42%|████▏     | 3767/9000 [03:46<04:44, 18.39it/s]
SLAM Pass (1/2):  42%|████▏     | 3769/9000 [03:46<04:38, 18.76it/s]
SLAM Pass (1/2):  42%|████▏     | 3771/9000 [03:46<04:35, 19.00it/s]
SLAM Pass (1/2):  42%|████▏     | 3774/9000 [03:46<04:29, 19.42it/s]
SLAM Pass (1/2):  42%|████▏     | 3776/9000 [03:46<04:27, 19.50it/s]
SLAM Pass (1/2):  42%|████▏     | 3778/9000 [03:46<04:26, 19.57it/s]
SLAM Pass (1/2):  42%|████▏     | 3780/9000 [03:47<04:26, 19.60it/s]
SLAM Pass (1/2):  42%|████▏     | 3782/9000 [03:47<07:40, 11.32it/s]
SLAM Pass (1/2):  42%|████▏     | 3785/9000 [03:47<06:24, 13.58it/s]
SLAM Pass (1/2):  42%|████▏     | 3788/9000 [03:47<05:39, 15.34it/s]
SLAM Pass (1/2):  42%|████▏     | 3790/9000 [03:47<05:20, 16.27it/s]
SLAM Pass (1/2):  42%|████▏     | 3793/9000 [03:47<04:58, 17.44it/s]
SLAM Pass (1/2):  42%|████▏     | 3795/9000 [03:48<04:49, 18.00it/s]
SLAM Pass (1/2):  42%|████▏     | 3798/9000 [03:48<04:37, 18.72it/s]
SLAM Pass (1/2):  42%|████▏     | 3801/9000 [03:48<04:30, 19.21it/s]
SLAM Pass (1/2):  42%|████▏     | 3803/9000 [03:48<04:28, 19.38it/s]
SLAM Pass (1/2):  42%|████▏     | 3805/9000 [03:48<04:26, 19.50it/s]
SLAM Pass (1/2):  42%|████▏     | 3808/9000 [03:48<04:23, 19.73it/s]
SLAM Pass (1/2):  42%|████▏     | 3810/9000 [03:48<04:22, 19.79it/s]
SLAM Pass (1/2):  42%|████▏     | 3812/9000 [03:49<07:21, 11.74it/s]
SLAM Pass (1/2):  42%|████▏     | 3814/9000 [03:49<06:31, 13.23it/s]
SLAM Pass (1/2):  42%|████▏     | 3816/9000 [03:49<05:55, 14.59it/s]
SLAM Pass (1/2):  42%|████▏     | 3819/9000 [03:49<05:18, 16.28it/s]
SLAM Pass (1/2):  42%|████▏     | 3821/9000 [03:49<05:03, 17.07it/s]
SLAM Pass (1/2):  42%|████▏     | 3823/9000 [03:49<04:57, 17.39it/s]
SLAM Pass (1/2):  42%|████▎     | 3825/9000 [03:49<04:47, 18.02it/s]
SLAM Pass (1/2):  43%|████▎     | 3827/9000 [03:49<04:39, 18.52it/s]
SLAM Pass (1/2):  43%|████▎     | 3829/9000 [03:50<04:33, 18.88it/s]
SLAM Pass (1/2):  43%|████▎     | 3832/9000 [03:50<04:26, 19.38it/s]
SLAM Pass (1/2):  43%|████▎     | 3835/9000 [03:50<04:21, 19.73it/s]
SLAM Pass (1/2):  43%|████▎     | 3838/9000 [03:50<04:19, 19.90it/s]
SLAM Pass (1/2):  43%|████▎     | 3841/9000 [03:50<06:51, 12.53it/s]
SLAM Pass (1/2):  43%|████▎     | 3844/9000 [03:51<06:01, 14.25it/s]
SLAM Pass (1/2):  43%|████▎     | 3846/9000 [03:51<05:37, 15.26it/s]
SLAM Pass (1/2):  43%|████▎     | 3848/9000 [03:51<05:19, 16.15it/s]
SLAM Pass (1/2):  43%|████▎     | 3851/9000 [03:51<04:56, 17.37it/s]
SLAM Pass (1/2):  43%|████▎     | 3853/9000 [03:51<04:47, 17.88it/s]
SLAM Pass (1/2):  43%|████▎     | 3855/9000 [03:51<04:40, 18.37it/s]
SLAM Pass (1/2):  43%|████▎     | 3857/9000 [03:51<04:34, 18.72it/s]
SLAM Pass (1/2):  43%|████▎     | 3860/9000 [03:51<04:28, 19.17it/s]
SLAM Pass (1/2):  43%|████▎     | 3862/9000 [03:51<04:25, 19.37it/s]
SLAM Pass (1/2):  43%|████▎     | 3865/9000 [03:52<04:21, 19.61it/s]
SLAM Pass (1/2):  43%|████▎     | 3868/9000 [03:52<04:19, 19.80it/s]
SLAM Pass (1/2):  43%|████▎     | 3871/9000 [03:52<06:44, 12.69it/s]
SLAM Pass (1/2):  43%|████▎     | 3874/9000 [03:52<05:56, 14.39it/s]
SLAM Pass (1/2):  43%|████▎     | 3877/9000 [03:52<05:23, 15.84it/s]
SLAM Pass (1/2):  43%|████▎     | 3880/9000 [03:53<05:03, 16.87it/s]
SLAM Pass (1/2):  43%|████▎     | 3883/9000 [03:53<04:47, 17.79it/s]
SLAM Pass (1/2):  43%|████▎     | 3885/9000 [03:53<04:41, 18.17it/s]
SLAM Pass (1/2):  43%|████▎     | 3887/9000 [03:53<04:36, 18.49it/s]
SLAM Pass (1/2):  43%|████▎     | 3890/9000 [03:53<04:27, 19.08it/s]
SLAM Pass (1/2):  43%|████▎     | 3893/9000 [03:53<04:22, 19.44it/s]
SLAM Pass (1/2):  43%|████▎     | 3895/9000 [03:53<04:21, 19.56it/s]
SLAM Pass (1/2):  43%|████▎     | 3898/9000 [03:54<04:18, 19.73it/s]
SLAM Pass (1/2):  43%|████▎     | 3900/9000 [03:54<04:18, 19.76it/s]
SLAM Pass (1/2):  43%|████▎     | 3902/9000 [03:54<07:05, 11.98it/s]
SLAM Pass (1/2):  43%|████▎     | 3905/9000 [03:54<06:04, 13.98it/s]
SLAM Pass (1/2):  43%|████▎     | 3908/9000 [03:54<05:25, 15.62it/s]
SLAM Pass (1/2):  43%|████▎     | 3911/9000 [03:54<05:01, 16.90it/s]
SLAM Pass (1/2):  43%|████▎     | 3914/9000 [03:55<04:45, 17.82it/s]
SLAM Pass (1/2):  44%|████▎     | 3917/9000 [03:55<04:34, 18.49it/s]
SLAM Pass (1/2):  44%|████▎     | 3919/9000 [03:55<04:33, 18.57it/s]
SLAM Pass (1/2):  44%|████▎     | 3921/9000 [03:55<04:30, 18.77it/s]
SLAM Pass (1/2):  44%|████▎     | 3924/9000 [03:55<04:23, 19.26it/s]
SLAM Pass (1/2):  44%|████▎     | 3927/9000 [03:55<04:19, 19.58it/s]
SLAM Pass (1/2):  44%|████▎     | 3930/9000 [03:55<04:16, 19.79it/s]
SLAM Pass (1/2):  44%|████▎     | 3932/9000 [03:56<06:50, 12.35it/s]
SLAM Pass (1/2):  44%|████▎     | 3935/9000 [03:56<05:57, 14.18it/s]
SLAM Pass (1/2):  44%|████▍     | 3938/9000 [03:56<05:22, 15.71it/s]
