Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:04:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586726
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3KX4beTnCYA.json
Processing 3KX4beTnCYA in 1 chunk(s) of up to 600 seconds from frame 0 to 6379.
Running chunk [0, 6379) for 3KX4beTnCYA
SLAM Pass (1/2):  54%|█████▎    | 3414/6379 [03:23<02:32, 19.49it/s]
SLAM Pass (1/2):  54%|█████▎    | 3416/6379 [03:23<02:31, 19.52it/s]
SLAM Pass (1/2):  54%|█████▎    | 3418/6379 [03:23<02:31, 19.54it/s]
SLAM Pass (1/2):  54%|█████▎    | 3420/6379 [03:23<02:31, 19.57it/s]
SLAM Pass (1/2):  54%|█████▎    | 3422/6379 [03:23<05:12,  9.46it/s]
SLAM Pass (1/2):  54%|█████▎    | 3424/6379 [03:23<04:28, 11.02it/s]
SLAM Pass (1/2):  54%|█████▎    | 3426/6379 [03:24<04:01, 12.22it/s]
SLAM Pass (1/2):  54%|█████▎    | 3428/6379 [03:24<03:33, 13.80it/s]
SLAM Pass (1/2):  54%|█████▍    | 3430/6379 [03:24<03:14, 15.15it/s]
SLAM Pass (1/2):  54%|█████▍    | 3432/6379 [03:24<03:01, 16.27it/s]
SLAM Pass (1/2):  54%|█████▍    | 3434/6379 [03:24<02:52, 17.10it/s]
SLAM Pass (1/2):  54%|█████▍    | 3436/6379 [03:24<02:46, 17.66it/s]
SLAM Pass (1/2):  54%|█████▍    | 3438/6379 [03:24<02:42, 18.13it/s]
SLAM Pass (1/2):  54%|█████▍    | 3440/6379 [03:24<02:38, 18.55it/s]
SLAM Pass (1/2):  54%|█████▍    | 3442/6379 [03:24<02:35, 18.89it/s]
SLAM Pass (1/2):  54%|█████▍    | 3444/6379 [03:24<02:33, 19.11it/s]
SLAM Pass (1/2):  54%|█████▍    | 3446/6379 [03:25<02:32, 19.27it/s]
SLAM Pass (1/2):  54%|█████▍    | 3448/6379 [03:25<02:31, 19.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 3450/6379 [03:25<02:30, 19.47it/s]
SLAM Pass (1/2):  54%|█████▍    | 3452/6379 [03:25<02:29, 19.54it/s]
SLAM Pass (1/2):  54%|█████▍    | 3454/6379 [03:25<02:29, 19.55it/s]
SLAM Pass (1/2):  54%|█████▍    | 3456/6379 [03:25<02:29, 19.59it/s]
SLAM Pass (1/2):  54%|█████▍    | 3458/6379 [03:25<02:28, 19.62it/s]
SLAM Pass (1/2):  54%|█████▍    | 3460/6379 [03:25<02:28, 19.66it/s]
SLAM Pass (1/2):  54%|█████▍    | 3462/6379 [03:25<02:28, 19.68it/s]
SLAM Pass (1/2):  54%|█████▍    | 3464/6379 [03:25<02:28, 19.60it/s]
SLAM Pass (1/2):  54%|█████▍    | 3466/6379 [03:26<02:28, 19.64it/s]
SLAM Pass (1/2):  54%|█████▍    | 3468/6379 [03:26<02:28, 19.66it/s]
SLAM Pass (1/2):  54%|█████▍    | 3470/6379 [03:26<02:27, 19.69it/s]
SLAM Pass (1/2):  54%|█████▍    | 3472/6379 [03:26<02:27, 19.72it/s]
SLAM Pass (1/2):  54%|█████▍    | 3474/6379 [03:26<02:27, 19.74it/s]
SLAM Pass (1/2):  54%|█████▍    | 3476/6379 [03:26<02:27, 19.74it/s]
SLAM Pass (1/2):  55%|█████▍    | 3478/6379 [03:26<02:27, 19.71it/s]
SLAM Pass (1/2):  55%|█████▍    | 3480/6379 [03:26<02:27, 19.71it/s]
SLAM Pass (1/2):  55%|█████▍    | 3482/6379 [03:27<05:04,  9.53it/s]
SLAM Pass (1/2):  55%|█████▍    | 3484/6379 [03:27<04:16, 11.27it/s]
SLAM Pass (1/2):  55%|█████▍    | 3486/6379 [03:27<03:43, 12.95it/s]
SLAM Pass (1/2):  55%|█████▍    | 3488/6379 [03:27<03:20, 14.43it/s]
SLAM Pass (1/2):  55%|█████▍    | 3490/6379 [03:27<03:04, 15.67it/s]
SLAM Pass (1/2):  55%|█████▍    | 3492/6379 [03:27<02:53, 16.66it/s]
SLAM Pass (1/2):  55%|█████▍    | 3494/6379 [03:27<02:45, 17.48it/s]
SLAM Pass (1/2):  55%|█████▍    | 3496/6379 [03:27<02:39, 18.03it/s]
SLAM Pass (1/2):  55%|█████▍    | 3498/6379 [03:28<02:35, 18.49it/s]
SLAM Pass (1/2):  55%|█████▍    | 3500/6379 [03:28<02:32, 18.87it/s]
SLAM Pass (1/2):  55%|█████▍    | 3502/6379 [03:28<02:30, 19.16it/s]
SLAM Pass (1/2):  55%|█████▍    | 3504/6379 [03:28<02:29, 19.25it/s]
SLAM Pass (1/2):  55%|█████▍    | 3506/6379 [03:28<02:28, 19.36it/s]
SLAM Pass (1/2):  55%|█████▍    | 3508/6379 [03:28<02:28, 19.39it/s]
SLAM Pass (1/2):  55%|█████▌    | 3510/6379 [03:28<02:27, 19.47it/s]
SLAM Pass (1/2):  55%|█████▌    | 3512/6379 [03:28<02:26, 19.52it/s]
SLAM Pass (1/2):  55%|█████▌    | 3514/6379 [03:28<02:26, 19.55it/s]
SLAM Pass (1/2):  55%|█████▌    | 3516/6379 [03:28<02:26, 19.58it/s]
SLAM Pass (1/2):  55%|█████▌    | 3518/6379 [03:29<02:25, 19.63it/s]
SLAM Pass (1/2):  55%|█████▌    | 3520/6379 [03:29<02:28, 19.25it/s]
SLAM Pass (1/2):  55%|█████▌    | 3522/6379 [03:29<02:27, 19.35it/s]
SLAM Pass (1/2):  55%|█████▌    | 3524/6379 [03:29<02:26, 19.44it/s]
SLAM Pass (1/2):  55%|█████▌    | 3526/6379 [03:29<02:26, 19.49it/s]
SLAM Pass (1/2):  55%|█████▌    | 3528/6379 [03:29<02:25, 19.54it/s]
SLAM Pass (1/2):  55%|█████▌    | 3530/6379 [03:29<02:25, 19.54it/s]
SLAM Pass (1/2):  55%|█████▌    | 3532/6379 [03:29<02:25, 19.63it/s]
SLAM Pass (1/2):  55%|█████▌    | 3534/6379 [03:29<02:24, 19.67it/s]
SLAM Pass (1/2):  55%|█████▌    | 3536/6379 [03:29<02:24, 19.64it/s]
SLAM Pass (1/2):  55%|█████▌    | 3538/6379 [03:30<02:24, 19.65it/s]
SLAM Pass (1/2):  55%|█████▌    | 3540/6379 [03:30<02:24, 19.67it/s]
SLAM Pass (1/2):  56%|█████▌    | 3542/6379 [03:30<04:59,  9.48it/s]
SLAM Pass (1/2):  56%|█████▌    | 3544/6379 [03:30<04:12, 11.21it/s]
SLAM Pass (1/2):  56%|█████▌    | 3546/6379 [03:30<03:40, 12.84it/s]
SLAM Pass (1/2):  56%|█████▌    | 3548/6379 [03:30<03:17, 14.33it/s]
SLAM Pass (1/2):  56%|█████▌    | 3550/6379 [03:31<03:06, 15.15it/s]
SLAM Pass (1/2):  56%|█████▌    | 3552/6379 [03:31<02:53, 16.29it/s]
SLAM Pass (1/2):  56%|█████▌    | 3554/6379 [03:31<02:44, 17.15it/s]
SLAM Pass (1/2):  56%|█████▌    | 3556/6379 [03:31<02:38, 17.80it/s]
SLAM Pass (1/2):  56%|█████▌    | 3558/6379 [03:31<02:33, 18.33it/s]
SLAM Pass (1/2):  56%|█████▌    | 3560/6379 [03:31<02:39, 17.68it/s]
SLAM Pass (1/2):  56%|█████▌    | 3562/6379 [03:31<02:34, 18.22it/s]
SLAM Pass (1/2):  56%|█████▌    | 3564/6379 [03:31<02:31, 18.61it/s]
SLAM Pass (1/2):  56%|█████▌    | 3566/6379 [03:31<02:28, 18.90it/s]
SLAM Pass (1/2):  56%|█████▌    | 3568/6379 [03:32<02:27, 19.00it/s]
SLAM Pass (1/2):  56%|█████▌    | 3570/6379 [03:32<02:26, 19.15it/s]
SLAM Pass (1/2):  56%|█████▌    | 3572/6379 [03:32<02:25, 19.26it/s]
SLAM Pass (1/2):  56%|█████▌    | 3574/6379 [03:32<02:26, 19.17it/s]
SLAM Pass (1/2):  56%|█████▌    | 3576/6379 [03:32<02:27, 18.95it/s]
SLAM Pass (1/2):  56%|█████▌    | 3578/6379 [03:32<02:26, 19.13it/s]
SLAM Pass (1/2):  56%|█████▌    | 3580/6379 [03:32<02:25, 19.19it/s]
SLAM Pass (1/2):  56%|█████▌    | 3582/6379 [03:32<02:24, 19.30it/s]
SLAM Pass (1/2):  56%|█████▌    | 3584/6379 [03:32<02:23, 19.41it/s]
SLAM Pass (1/2):  56%|█████▌    | 3586/6379 [03:32<02:23, 19.48it/s]
SLAM Pass (1/2):  56%|█████▌    | 3588/6379 [03:33<02:23, 19.50it/s]
SLAM Pass (1/2):  56%|█████▋    | 3590/6379 [03:33<02:22, 19.55it/s]
SLAM Pass (1/2):  56%|█████▋    | 3592/6379 [03:33<02:22, 19.61it/s]
SLAM Pass (1/2):  56%|█████▋    | 3594/6379 [03:33<02:22, 19.59it/s]
SLAM Pass (1/2):  56%|█████▋    | 3596/6379 [03:33<02:21, 19.60it/s]
SLAM Pass (1/2):  56%|█████▋    | 3598/6379 [03:33<02:21, 19.59it/s]
SLAM Pass (1/2):  56%|█████▋    | 3600/6379 [03:33<02:22, 19.57it/s]
SLAM Pass (1/2):  56%|█████▋    | 3602/6379 [03:34<04:10, 11.09it/s]
SLAM Pass (1/2):  56%|█████▋    | 3604/6379 [03:34<03:37, 12.77it/s]
SLAM Pass (1/2):  57%|█████▋    | 3606/6379 [03:34<03:13, 14.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 3608/6379 [03:34<02:58, 15.55it/s]
SLAM Pass (1/2):  57%|█████▋    | 3610/6379 [03:34<02:47, 16.55it/s]
SLAM Pass (1/2):  57%|█████▋    | 3612/6379 [03:34<02:38, 17.42it/s]
SLAM Pass (1/2):  57%|█████▋    | 3614/6379 [03:34<02:33, 18.05it/s]
SLAM Pass (1/2):  57%|█████▋    | 3616/6379 [03:34<02:29, 18.49it/s]
SLAM Pass (1/2):  57%|█████▋    | 3618/6379 [03:34<02:26, 18.81it/s]
SLAM Pass (1/2):  57%|█████▋    | 3620/6379 [03:34<02:24, 19.08it/s]
SLAM Pass (1/2):  57%|█████▋    | 3622/6379 [03:35<02:23, 19.25it/s]
SLAM Pass (1/2):  57%|█████▋    | 3624/6379 [03:35<02:22, 19.39it/s]
SLAM Pass (1/2):  57%|█████▋    | 3626/6379 [03:35<02:21, 19.44it/s]
SLAM Pass (1/2):  57%|█████▋    | 3628/6379 [03:35<02:21, 19.50it/s]
SLAM Pass (1/2):  57%|█████▋    | 3630/6379 [03:35<02:20, 19.54it/s]
SLAM Pass (1/2):  57%|█████▋    | 3632/6379 [03:35<02:20, 19.62it/s]
SLAM Pass (1/2):  57%|█████▋    | 3634/6379 [03:35<02:20, 19.60it/s]
SLAM Pass (1/2):  57%|█████▋    | 3636/6379 [03:35<02:19, 19.60it/s]
SLAM Pass (1/2):  57%|█████▋    | 3638/6379 [03:35<02:19, 19.65it/s]
SLAM Pass (1/2):  57%|█████▋    | 3640/6379 [03:35<02:20, 19.50it/s]
SLAM Pass (1/2):  57%|█████▋    | 3642/6379 [03:36<02:20, 19.52it/s]
SLAM Pass (1/2):  57%|█████▋    | 3644/6379 [03:36<02:19, 19.59it/s]
SLAM Pass (1/2):  57%|█████▋    | 3646/6379 [03:36<02:19, 19.55it/s]
SLAM Pass (1/2):  57%|█████▋    | 3648/6379 [03:36<02:19, 19.60it/s]
SLAM Pass (1/2):  57%|█████▋    | 3650/6379 [03:36<02:19, 19.61it/s]
SLAM Pass (1/2):  57%|█████▋    | 3652/6379 [03:36<02:18, 19.65it/s]
SLAM Pass (1/2):  57%|█████▋    | 3654/6379 [03:36<02:18, 19.64it/s]
SLAM Pass (1/2):  57%|█████▋    | 3656/6379 [03:36<02:18, 19.64it/s]
SLAM Pass (1/2):  57%|█████▋    | 3658/6379 [03:36<02:18, 19.71it/s]
SLAM Pass (1/2):  57%|█████▋    | 3660/6379 [03:36<02:18, 19.70it/s]
SLAM Pass (1/2):  57%|█████▋    | 3662/6379 [03:37<04:45,  9.50it/s]
SLAM Pass (1/2):  57%|█████▋    | 3664/6379 [03:37<04:01, 11.24it/s]
SLAM Pass (1/2):  57%|█████▋    | 3666/6379 [03:37<03:30, 12.90it/s]
SLAM Pass (1/2):  58%|█████▊    | 3668/6379 [03:37<03:08, 14.37it/s]
SLAM Pass (1/2):  58%|█████▊    | 3670/6379 [03:37<02:54, 15.49it/s]
SLAM Pass (1/2):  58%|█████▊    | 3672/6379 [03:37<02:43, 16.58it/s]
SLAM Pass (1/2):  58%|█████▊    | 3674/6379 [03:38<02:35, 17.38it/s]
SLAM Pass (1/2):  58%|█████▊    | 3676/6379 [03:38<02:29, 18.04it/s]
SLAM Pass (1/2):  58%|█████▊    | 3678/6379 [03:38<02:25, 18.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 3680/6379 [03:38<02:25, 18.52it/s]
SLAM Pass (1/2):  58%|█████▊    | 3682/6379 [03:38<02:23, 18.84it/s]
SLAM Pass (1/2):  58%|█████▊    | 3684/6379 [03:38<02:21, 19.07it/s]
SLAM Pass (1/2):  58%|█████▊    | 3686/6379 [03:38<02:20, 19.22it/s]
SLAM Pass (1/2):  58%|█████▊    | 3688/6379 [03:38<02:19, 19.35it/s]
SLAM Pass (1/2):  58%|█████▊    | 3690/6379 [03:38<02:18, 19.46it/s]
SLAM Pass (1/2):  58%|█████▊    | 3692/6379 [03:38<02:17, 19.48it/s]
SLAM Pass (1/2):  58%|█████▊    | 3694/6379 [03:39<02:17, 19.47it/s]
SLAM Pass (1/2):  58%|█████▊    | 3696/6379 [03:39<02:18, 19.41it/s]
SLAM Pass (1/2):  58%|█████▊    | 3698/6379 [03:39<02:17, 19.49it/s]
SLAM Pass (1/2):  58%|█████▊    | 3700/6379 [03:39<02:17, 19.42it/s]
SLAM Pass (1/2):  58%|█████▊    | 3702/6379 [03:39<02:17, 19.47it/s]
SLAM Pass (1/2):  58%|█████▊    | 3704/6379 [03:39<02:16, 19.53it/s]
SLAM Pass (1/2):  58%|█████▊    | 3706/6379 [03:39<02:17, 19.51it/s]
SLAM Pass (1/2):  58%|█████▊    | 3708/6379 [03:39<02:16, 19.52it/s]
SLAM Pass (1/2):  58%|█████▊    | 3710/6379 [03:39<02:16, 19.55it/s]
SLAM Pass (1/2):  58%|█████▊    | 3712/6379 [03:40<02:16, 19.60it/s]
SLAM Pass (1/2):  58%|█████▊    | 3714/6379 [03:40<02:15, 19.62it/s]
SLAM Pass (1/2):  58%|█████▊    | 3716/6379 [03:40<02:15, 19.59it/s]
SLAM Pass (1/2):  58%|█████▊    | 3718/6379 [03:40<02:31, 17.55it/s]
SLAM Pass (1/2):  58%|█████▊    | 3720/6379 [03:40<02:42, 16.32it/s]
SLAM Pass (1/2):  58%|█████▊    | 3722/6379 [03:40<05:00,  8.85it/s]
SLAM Pass (1/2):  58%|█████▊    | 3724/6379 [03:41<04:10, 10.58it/s]
SLAM Pass (1/2):  58%|█████▊    | 3726/6379 [03:41<03:36, 12.27it/s]
SLAM Pass (1/2):  58%|█████▊    | 3728/6379 [03:41<03:11, 13.82it/s]
SLAM Pass (1/2):  58%|█████▊    | 3730/6379 [03:41<02:58, 14.86it/s]
SLAM Pass (1/2):  59%|█████▊    | 3732/6379 [03:41<02:45, 16.02it/s]
SLAM Pass (1/2):  59%|█████▊    | 3734/6379 [03:41<02:35, 16.98it/s]
SLAM Pass (1/2):  59%|█████▊    | 3736/6379 [03:41<02:29, 17.67it/s]
SLAM Pass (1/2):  59%|█████▊    | 3738/6379 [03:41<02:24, 18.22it/s]
SLAM Pass (1/2):  59%|█████▊    | 3740/6379 [03:41<02:21, 18.59it/s]
SLAM Pass (1/2):  59%|█████▊    | 3742/6379 [03:41<02:19, 18.84it/s]
SLAM Pass (1/2):  59%|█████▊    | 3744/6379 [03:42<02:17, 19.10it/s]
SLAM Pass (1/2):  59%|█████▊    | 3746/6379 [03:42<02:17, 19.18it/s]
SLAM Pass (1/2):  59%|█████▉    | 3748/6379 [03:42<02:16, 19.30it/s]
SLAM Pass (1/2):  59%|█████▉    | 3750/6379 [03:42<02:17, 19.07it/s]
SLAM Pass (1/2):  59%|█████▉    | 3752/6379 [03:42<02:18, 18.95it/s]
SLAM Pass (1/2):  59%|█████▉    | 3754/6379 [03:42<02:17, 19.15it/s]
SLAM Pass (1/2):  59%|█████▉    | 3756/6379 [03:42<02:16, 19.24it/s]
SLAM Pass (1/2):  59%|█████▉    | 3758/6379 [03:42<02:15, 19.37it/s]
SLAM Pass (1/2):  59%|█████▉    | 3760/6379 [03:42<02:15, 19.37it/s]
SLAM Pass (1/2):  59%|█████▉    | 3762/6379 [03:43<02:14, 19.47it/s]
SLAM Pass (1/2):  59%|█████▉    | 3764/6379 [03:43<02:13, 19.52it/s]
SLAM Pass (1/2):  59%|█████▉    | 3766/6379 [03:43<02:13, 19.56it/s]
SLAM Pass (1/2):  59%|█████▉    | 3768/6379 [03:43<02:13, 19.60it/s]
SLAM Pass (1/2):  59%|█████▉    | 3770/6379 [03:43<02:13, 19.57it/s]
SLAM Pass (1/2):  59%|█████▉    | 3772/6379 [03:43<02:13, 19.52it/s]
SLAM Pass (1/2):  59%|█████▉    | 3774/6379 [03:43<02:13, 19.58it/s]
SLAM Pass (1/2):  59%|█████▉    | 3776/6379 [03:43<02:12, 19.66it/s]
SLAM Pass (1/2):  59%|█████▉    | 3778/6379 [03:43<02:12, 19.64it/s]
SLAM Pass (1/2):  59%|█████▉    | 3780/6379 [03:43<02:12, 19.67it/s]
SLAM Pass (1/2):  59%|█████▉    | 3782/6379 [03:44<03:52, 11.15it/s]
SLAM Pass (1/2):  59%|█████▉    | 3784/6379 [03:44<03:22, 12.79it/s]
SLAM Pass (1/2):  59%|█████▉    | 3786/6379 [03:44<03:02, 14.17it/s]
SLAM Pass (1/2):  59%|█████▉    | 3788/6379 [03:44<02:47, 15.44it/s]
SLAM Pass (1/2):  59%|█████▉    | 3790/6379 [03:44<02:36, 16.51it/s]
SLAM Pass (1/2):  59%|█████▉    | 3792/6379 [03:44<02:29, 17.34it/s]
SLAM Pass (1/2):  59%|█████▉    | 3794/6379 [03:44<02:23, 17.96it/s]
SLAM Pass (1/2):  60%|█████▉    | 3796/6379 [03:45<02:19, 18.47it/s]
SLAM Pass (1/2):  60%|█████▉    | 3798/6379 [03:45<02:17, 18.83it/s]
SLAM Pass (1/2):  60%|█████▉    | 3800/6379 [03:45<02:15, 19.05it/s]
SLAM Pass (1/2):  60%|█████▉    | 3802/6379 [03:45<02:13, 19.26it/s]
SLAM Pass (1/2):  60%|█████▉    | 3804/6379 [03:45<02:12, 19.42it/s]
SLAM Pass (1/2):  60%|█████▉    | 3806/6379 [03:45<02:11, 19.52it/s]
SLAM Pass (1/2):  60%|█████▉    | 3808/6379 [03:45<02:11, 19.57it/s]
SLAM Pass (1/2):  60%|█████▉    | 3810/6379 [03:45<02:10, 19.64it/s]
SLAM Pass (1/2):  60%|█████▉    | 3812/6379 [03:45<02:10, 19.67it/s]
SLAM Pass (1/2):  60%|█████▉    | 3814/6379 [03:45<02:10, 19.68it/s]
SLAM Pass (1/2):  60%|█████▉    | 3816/6379 [03:46<02:09, 19.73it/s]
SLAM Pass (1/2):  60%|█████▉    | 3818/6379 [03:46<02:09, 19.75it/s]
SLAM Pass (1/2):  60%|█████▉    | 3820/6379 [03:46<02:09, 19.74it/s]
SLAM Pass (1/2):  60%|█████▉    | 3822/6379 [03:46<02:09, 19.76it/s]
SLAM Pass (1/2):  60%|█████▉    | 3824/6379 [03:46<02:10, 19.58it/s]
SLAM Pass (1/2):  60%|█████▉    | 3826/6379 [03:46<02:10, 19.60it/s]
SLAM Pass (1/2):  60%|██████    | 3828/6379 [03:46<02:09, 19.68it/s]
SLAM Pass (1/2):  60%|██████    | 3830/6379 [03:46<02:09, 19.69it/s]
SLAM Pass (1/2):  60%|██████    | 3832/6379 [03:46<02:09, 19.72it/s]
SLAM Pass (1/2):  60%|██████    | 3834/6379 [03:46<02:08, 19.75it/s]
SLAM Pass (1/2):  60%|██████    | 3836/6379 [03:47<02:08, 19.75it/s]
SLAM Pass (1/2):  60%|██████    | 3838/6379 [03:47<02:08, 19.73it/s]
SLAM Pass (1/2):  60%|██████    | 3840/6379 [03:47<02:15, 18.73it/s]
SLAM Pass (1/2):  60%|██████    | 3842/6379 [03:47<04:31,  9.36it/s]
SLAM Pass (1/2):  60%|██████    | 3844/6379 [03:47<03:48, 11.10it/s]
SLAM Pass (1/2):  60%|██████    | 3846/6379 [03:47<03:18, 12.75it/s]
SLAM Pass (1/2):  60%|██████    | 3848/6379 [03:48<02:57, 14.25it/s]
SLAM Pass (1/2):  60%|██████    | 3850/6379 [03:48<02:42, 15.52it/s]
SLAM Pass (1/2):  60%|██████    | 3852/6379 [03:48<02:32, 16.56it/s]
SLAM Pass (1/2):  60%|██████    | 3854/6379 [03:48<02:25, 17.40it/s]
SLAM Pass (1/2):  60%|██████    | 3856/6379 [03:48<02:20, 17.98it/s]
SLAM Pass (1/2):  60%|██████    | 3858/6379 [03:48<02:16, 18.44it/s]
SLAM Pass (1/2):  61%|██████    | 3860/6379 [03:48<02:14, 18.77it/s]
SLAM Pass (1/2):  61%|██████    | 3862/6379 [03:48<02:12, 19.06it/s]
SLAM Pass (1/2):  61%|██████    | 3864/6379 [03:48<02:10, 19.24it/s]
SLAM Pass (1/2):  61%|██████    | 3866/6379 [03:48<02:09, 19.34it/s]
SLAM Pass (1/2):  61%|██████    | 3868/6379 [03:49<02:08, 19.47it/s]
SLAM Pass (1/2):  61%|██████    | 3870/6379 [03:49<02:08, 19.51it/s]
SLAM Pass (1/2):  61%|██████    | 3872/6379 [03:49<02:08, 19.54it/s]
SLAM Pass (1/2):  61%|██████    | 3874/6379 [03:49<02:07, 19.60it/s]
SLAM Pass (1/2):  61%|██████    | 3876/6379 [03:49<02:07, 19.58it/s]
SLAM Pass (1/2):  61%|██████    | 3878/6379 [03:49<02:08, 19.51it/s]
SLAM Pass (1/2):  61%|██████    | 3880/6379 [03:49<02:08, 19.47it/s]
SLAM Pass (1/2):  61%|██████    | 3882/6379 [03:49<02:07, 19.55it/s]
SLAM Pass (1/2):  61%|██████    | 3884/6379 [03:49<02:07, 19.56it/s]
SLAM Pass (1/2):  61%|██████    | 3886/6379 [03:49<02:07, 19.60it/s]
SLAM Pass (1/2):  61%|██████    | 3888/6379 [03:50<02:07, 19.61it/s]
SLAM Pass (1/2):  61%|██████    | 3890/6379 [03:50<02:06, 19.62it/s]
SLAM Pass (1/2):  61%|██████    | 3892/6379 [03:50<02:07, 19.57it/s]
SLAM Pass (1/2):  61%|██████    | 3894/6379 [03:50<02:07, 19.53it/s]
SLAM Pass (1/2):  61%|██████    | 3896/6379 [03:50<02:08, 19.37it/s]
SLAM Pass (1/2):  61%|██████    | 3898/6379 [03:50<02:07, 19.47it/s]
SLAM Pass (1/2):  61%|██████    | 3900/6379 [03:50<02:07, 19.50it/s]
SLAM Pass (1/2):  61%|██████    | 3902/6379 [03:51<04:21,  9.47it/s]
SLAM Pass (1/2):  61%|██████    | 3904/6379 [03:51<03:41, 11.20it/s]
SLAM Pass (1/2):  61%|██████    | 3906/6379 [03:51<03:12, 12.85it/s]
SLAM Pass (1/2):  61%|██████▏   | 3908/6379 [03:51<02:52, 14.35it/s]
SLAM Pass (1/2):  61%|██████▏   | 3910/6379 [03:51<02:38, 15.62it/s]
SLAM Pass (1/2):  61%|██████▏   | 3912/6379 [03:51<02:27, 16.68it/s]
SLAM Pass (1/2):  61%|██████▏   | 3914/6379 [03:51<02:21, 17.45it/s]
SLAM Pass (1/2):  61%|██████▏   | 3916/6379 [03:51<02:16, 18.04it/s]
SLAM Pass (1/2):  61%|██████▏   | 3918/6379 [03:51<02:13, 18.45it/s]
SLAM Pass (1/2):  61%|██████▏   | 3920/6379 [03:52<02:10, 18.78it/s]
SLAM Pass (1/2):  61%|██████▏   | 3922/6379 [03:52<02:09, 19.04it/s]
SLAM Pass (1/2):  62%|██████▏   | 3924/6379 [03:52<02:08, 19.12it/s]
SLAM Pass (1/2):  62%|██████▏   | 3926/6379 [03:52<02:08, 19.05it/s]
SLAM Pass (1/2):  62%|██████▏   | 3928/6379 [03:52<02:08, 19.10it/s]
SLAM Pass (1/2):  62%|██████▏   | 3930/6379 [03:52<02:08, 19.05it/s]
SLAM Pass (1/2):  62%|██████▏   | 3932/6379 [03:52<02:07, 19.18it/s]
SLAM Pass (1/2):  62%|██████▏   | 3934/6379 [03:52<02:06, 19.31it/s]
SLAM Pass (1/2):  62%|██████▏   | 3936/6379 [03:52<02:05, 19.43it/s]
SLAM Pass (1/2):  62%|██████▏   | 3938/6379 [03:53<02:05, 19.51it/s]
SLAM Pass (1/2):  62%|██████▏   | 3940/6379 [03:53<02:04, 19.59it/s]
SLAM Pass (1/2):  62%|██████▏   | 3942/6379 [03:53<02:04, 19.63it/s]
SLAM Pass (1/2):  62%|██████▏   | 3944/6379 [03:53<02:04, 19.52it/s]
SLAM Pass (1/2):  62%|██████▏   | 3946/6379 [03:53<02:04, 19.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 3948/6379 [03:53<02:03, 19.61it/s]
SLAM Pass (1/2):  62%|██████▏   | 3950/6379 [03:53<02:03, 19.60it/s]
SLAM Pass (1/2):  62%|██████▏   | 3952/6379 [03:53<02:03, 19.66it/s]
SLAM Pass (1/2):  62%|██████▏   | 3954/6379 [03:53<02:03, 19.68it/s]
SLAM Pass (1/2):  62%|██████▏   | 3956/6379 [03:53<02:03, 19.65it/s]
SLAM Pass (1/2):  62%|██████▏   | 3958/6379 [03:54<02:04, 19.52it/s]
SLAM Pass (1/2):  62%|██████▏   | 3960/6379 [03:54<02:03, 19.54it/s]
SLAM Pass (1/2):  62%|██████▏   | 3962/6379 [03:54<04:16,  9.41it/s]
SLAM Pass (1/2):  62%|██████▏   | 3964/6379 [03:54<03:36, 11.14it/s]
SLAM Pass (1/2):  62%|██████▏   | 3966/6379 [03:54<03:08, 12.81it/s]
