Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 16:49:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   47C    P0             78W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586780
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:49:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ABoKW0KDLQ.json
Processing 4ABoKW0KDLQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5555.
Running chunk [0, 5555) for 4ABoKW0KDLQ
SLAM Pass (1/2):  62%|██████▏   | 3463/5555 [03:29<01:52, 18.54it/s]
SLAM Pass (1/2):  62%|██████▏   | 3465/5555 [03:30<01:53, 18.38it/s]
SLAM Pass (1/2):  62%|██████▏   | 3467/5555 [03:30<01:53, 18.38it/s]
SLAM Pass (1/2):  62%|██████▏   | 3469/5555 [03:30<01:54, 18.22it/s]
SLAM Pass (1/2):  62%|██████▏   | 3471/5555 [03:30<01:55, 18.03it/s]
SLAM Pass (1/2):  63%|██████▎   | 3473/5555 [03:30<01:58, 17.60it/s]
SLAM Pass (1/2):  63%|██████▎   | 3475/5555 [03:30<01:57, 17.64it/s]
SLAM Pass (1/2):  63%|██████▎   | 3477/5555 [03:30<01:58, 17.59it/s]
SLAM Pass (1/2):  63%|██████▎   | 3479/5555 [03:30<01:56, 17.75it/s]
SLAM Pass (1/2):  63%|██████▎   | 3481/5555 [03:30<01:57, 17.59it/s]
SLAM Pass (1/2):  63%|██████▎   | 3483/5555 [03:31<05:00,  6.90it/s]
SLAM Pass (1/2):  63%|██████▎   | 3485/5555 [03:31<04:03,  8.49it/s]
SLAM Pass (1/2):  63%|██████▎   | 3487/5555 [03:31<03:25, 10.08it/s]
SLAM Pass (1/2):  63%|██████▎   | 3489/5555 [03:32<02:56, 11.73it/s]
SLAM Pass (1/2):  63%|██████▎   | 3491/5555 [03:32<02:36, 13.21it/s]
SLAM Pass (1/2):  63%|██████▎   | 3493/5555 [03:32<02:21, 14.53it/s]
SLAM Pass (1/2):  63%|██████▎   | 3495/5555 [03:32<02:11, 15.61it/s]
SLAM Pass (1/2):  63%|██████▎   | 3497/5555 [03:32<02:06, 16.33it/s]
SLAM Pass (1/2):  63%|██████▎   | 3499/5555 [03:32<02:00, 17.09it/s]
SLAM Pass (1/2):  63%|██████▎   | 3501/5555 [03:32<01:56, 17.64it/s]
SLAM Pass (1/2):  63%|██████▎   | 3503/5555 [03:32<01:54, 17.90it/s]
SLAM Pass (1/2):  63%|██████▎   | 3505/5555 [03:32<01:54, 17.86it/s]
SLAM Pass (1/2):  63%|██████▎   | 3507/5555 [03:32<01:54, 17.87it/s]
SLAM Pass (1/2):  63%|██████▎   | 3509/5555 [03:33<01:51, 18.27it/s]
SLAM Pass (1/2):  63%|██████▎   | 3511/5555 [03:33<01:50, 18.56it/s]
SLAM Pass (1/2):  63%|██████▎   | 3513/5555 [03:33<01:48, 18.84it/s]
SLAM Pass (1/2):  63%|██████▎   | 3515/5555 [03:33<01:50, 18.41it/s]
SLAM Pass (1/2):  63%|██████▎   | 3517/5555 [03:33<02:58, 11.43it/s]
SLAM Pass (1/2):  63%|██████▎   | 3519/5555 [03:33<02:38, 12.87it/s]
SLAM Pass (1/2):  63%|██████▎   | 3521/5555 [03:33<02:23, 14.17it/s]
SLAM Pass (1/2):  63%|██████▎   | 3523/5555 [03:34<02:12, 15.28it/s]
SLAM Pass (1/2):  63%|██████▎   | 3525/5555 [03:34<02:05, 16.17it/s]
SLAM Pass (1/2):  63%|██████▎   | 3527/5555 [03:34<02:00, 16.88it/s]
SLAM Pass (1/2):  64%|██████▎   | 3529/5555 [03:34<01:56, 17.39it/s]
SLAM Pass (1/2):  64%|██████▎   | 3531/5555 [03:34<01:53, 17.84it/s]
SLAM Pass (1/2):  64%|██████▎   | 3533/5555 [03:34<01:51, 18.18it/s]
SLAM Pass (1/2):  64%|██████▎   | 3535/5555 [03:34<01:49, 18.37it/s]
SLAM Pass (1/2):  64%|██████▎   | 3537/5555 [03:34<01:48, 18.58it/s]
SLAM Pass (1/2):  64%|██████▎   | 3539/5555 [03:34<01:47, 18.76it/s]
SLAM Pass (1/2):  64%|██████▎   | 3541/5555 [03:35<04:42,  7.13it/s]
SLAM Pass (1/2):  64%|██████▍   | 3543/5555 [03:35<03:49,  8.76it/s]
SLAM Pass (1/2):  64%|██████▍   | 3545/5555 [03:35<03:17, 10.18it/s]
SLAM Pass (1/2):  64%|██████▍   | 3547/5555 [03:35<02:50, 11.79it/s]
SLAM Pass (1/2):  64%|██████▍   | 3549/5555 [03:36<02:32, 13.17it/s]
SLAM Pass (1/2):  64%|██████▍   | 3551/5555 [03:36<02:18, 14.42it/s]
SLAM Pass (1/2):  64%|██████▍   | 3553/5555 [03:36<02:08, 15.59it/s]
SLAM Pass (1/2):  64%|██████▍   | 3555/5555 [03:36<02:01, 16.43it/s]
SLAM Pass (1/2):  64%|██████▍   | 3557/5555 [03:36<01:56, 17.08it/s]
SLAM Pass (1/2):  64%|██████▍   | 3559/5555 [03:36<01:53, 17.51it/s]
SLAM Pass (1/2):  64%|██████▍   | 3561/5555 [03:36<01:52, 17.77it/s]
SLAM Pass (1/2):  64%|██████▍   | 3563/5555 [03:36<01:51, 17.90it/s]
SLAM Pass (1/2):  64%|██████▍   | 3565/5555 [03:36<01:50, 18.08it/s]
SLAM Pass (1/2):  64%|██████▍   | 3567/5555 [03:37<01:49, 18.15it/s]
SLAM Pass (1/2):  64%|██████▍   | 3569/5555 [03:37<01:49, 18.19it/s]
SLAM Pass (1/2):  64%|██████▍   | 3571/5555 [03:37<01:48, 18.27it/s]
SLAM Pass (1/2):  64%|██████▍   | 3573/5555 [03:37<01:48, 18.34it/s]
SLAM Pass (1/2):  64%|██████▍   | 3575/5555 [03:37<01:46, 18.52it/s]
SLAM Pass (1/2):  64%|██████▍   | 3577/5555 [03:37<01:46, 18.56it/s]
SLAM Pass (1/2):  64%|██████▍   | 3579/5555 [03:37<01:45, 18.68it/s]
SLAM Pass (1/2):  64%|██████▍   | 3581/5555 [03:37<01:45, 18.76it/s]
SLAM Pass (1/2):  65%|██████▍   | 3583/5555 [03:37<01:45, 18.64it/s]
SLAM Pass (1/2):  65%|██████▍   | 3585/5555 [03:37<01:46, 18.53it/s]
SLAM Pass (1/2):  65%|██████▍   | 3587/5555 [03:38<01:45, 18.74it/s]
SLAM Pass (1/2):  65%|██████▍   | 3589/5555 [03:38<01:44, 18.84it/s]
SLAM Pass (1/2):  65%|██████▍   | 3591/5555 [03:38<01:43, 18.93it/s]
SLAM Pass (1/2):  65%|██████▍   | 3593/5555 [03:38<01:42, 19.05it/s]
SLAM Pass (1/2):  65%|██████▍   | 3595/5555 [03:38<01:42, 19.06it/s]
SLAM Pass (1/2):  65%|██████▍   | 3597/5555 [03:38<01:44, 18.67it/s]
SLAM Pass (1/2):  65%|██████▍   | 3599/5555 [03:38<01:51, 17.51it/s]
SLAM Pass (1/2):  65%|██████▍   | 3601/5555 [03:39<04:38,  7.00it/s]
SLAM Pass (1/2):  65%|██████▍   | 3603/5555 [03:39<03:47,  8.59it/s]
SLAM Pass (1/2):  65%|██████▍   | 3605/5555 [03:39<03:10, 10.25it/s]
SLAM Pass (1/2):  65%|██████▍   | 3607/5555 [03:39<02:43, 11.92it/s]
SLAM Pass (1/2):  65%|██████▍   | 3609/5555 [03:39<02:24, 13.49it/s]
SLAM Pass (1/2):  65%|██████▌   | 3611/5555 [03:39<02:11, 14.83it/s]
SLAM Pass (1/2):  65%|██████▌   | 3613/5555 [03:40<02:02, 15.81it/s]
SLAM Pass (1/2):  65%|██████▌   | 3615/5555 [03:40<01:57, 16.51it/s]
SLAM Pass (1/2):  65%|██████▌   | 3617/5555 [03:40<01:53, 17.10it/s]
SLAM Pass (1/2):  65%|██████▌   | 3619/5555 [03:40<01:49, 17.73it/s]
SLAM Pass (1/2):  65%|██████▌   | 3621/5555 [03:40<01:46, 18.16it/s]
SLAM Pass (1/2):  65%|██████▌   | 3623/5555 [03:40<01:44, 18.47it/s]
SLAM Pass (1/2):  65%|██████▌   | 3625/5555 [03:40<01:44, 18.39it/s]
SLAM Pass (1/2):  65%|██████▌   | 3627/5555 [03:40<01:44, 18.53it/s]
SLAM Pass (1/2):  65%|██████▌   | 3629/5555 [03:40<01:44, 18.50it/s]
SLAM Pass (1/2):  65%|██████▌   | 3631/5555 [03:41<01:44, 18.40it/s]
SLAM Pass (1/2):  65%|██████▌   | 3633/5555 [03:41<01:44, 18.43it/s]
SLAM Pass (1/2):  65%|██████▌   | 3635/5555 [03:41<01:44, 18.35it/s]
SLAM Pass (1/2):  65%|██████▌   | 3637/5555 [03:41<01:44, 18.32it/s]
SLAM Pass (1/2):  66%|██████▌   | 3639/5555 [03:41<01:44, 18.29it/s]
SLAM Pass (1/2):  66%|██████▌   | 3641/5555 [03:41<01:43, 18.48it/s]
SLAM Pass (1/2):  66%|██████▌   | 3643/5555 [03:41<01:44, 18.33it/s]
SLAM Pass (1/2):  66%|██████▌   | 3645/5555 [03:41<01:42, 18.61it/s]
SLAM Pass (1/2):  66%|██████▌   | 3647/5555 [03:41<01:41, 18.77it/s]
SLAM Pass (1/2):  66%|██████▌   | 3649/5555 [03:41<01:40, 19.00it/s]
SLAM Pass (1/2):  66%|██████▌   | 3651/5555 [03:42<01:39, 19.15it/s]
SLAM Pass (1/2):  66%|██████▌   | 3653/5555 [03:42<01:40, 18.99it/s]
SLAM Pass (1/2):  66%|██████▌   | 3655/5555 [03:42<01:39, 19.07it/s]
SLAM Pass (1/2):  66%|██████▌   | 3657/5555 [03:42<01:39, 19.04it/s]
SLAM Pass (1/2):  66%|██████▌   | 3659/5555 [03:43<04:28,  7.07it/s]
SLAM Pass (1/2):  66%|██████▌   | 3661/5555 [03:43<03:39,  8.65it/s]
SLAM Pass (1/2):  66%|██████▌   | 3663/5555 [03:43<03:04, 10.25it/s]
SLAM Pass (1/2):  66%|██████▌   | 3665/5555 [03:43<02:41, 11.73it/s]
SLAM Pass (1/2):  66%|██████▌   | 3667/5555 [03:43<02:24, 13.07it/s]
SLAM Pass (1/2):  66%|██████▌   | 3669/5555 [03:43<02:11, 14.31it/s]
SLAM Pass (1/2):  66%|██████▌   | 3671/5555 [03:43<02:02, 15.35it/s]
SLAM Pass (1/2):  66%|██████▌   | 3673/5555 [03:43<01:57, 15.96it/s]
SLAM Pass (1/2):  66%|██████▌   | 3675/5555 [03:43<01:53, 16.53it/s]
SLAM Pass (1/2):  66%|██████▌   | 3677/5555 [03:44<01:51, 16.90it/s]
SLAM Pass (1/2):  66%|██████▌   | 3679/5555 [03:44<01:49, 17.11it/s]
SLAM Pass (1/2):  66%|██████▋   | 3681/5555 [03:44<01:48, 17.20it/s]
SLAM Pass (1/2):  66%|██████▋   | 3683/5555 [03:44<01:46, 17.51it/s]
SLAM Pass (1/2):  66%|██████▋   | 3685/5555 [03:44<01:46, 17.51it/s]
SLAM Pass (1/2):  66%|██████▋   | 3687/5555 [03:44<01:45, 17.75it/s]
SLAM Pass (1/2):  66%|██████▋   | 3689/5555 [03:44<01:44, 17.88it/s]
SLAM Pass (1/2):  66%|██████▋   | 3691/5555 [03:44<01:44, 17.83it/s]
SLAM Pass (1/2):  66%|██████▋   | 3693/5555 [03:44<01:43, 18.02it/s]
SLAM Pass (1/2):  67%|██████▋   | 3695/5555 [03:45<01:43, 18.03it/s]
SLAM Pass (1/2):  67%|██████▋   | 3697/5555 [03:45<01:41, 18.23it/s]
SLAM Pass (1/2):  67%|██████▋   | 3699/5555 [03:45<01:41, 18.32it/s]
SLAM Pass (1/2):  67%|██████▋   | 3701/5555 [03:45<01:41, 18.29it/s]
SLAM Pass (1/2):  67%|██████▋   | 3703/5555 [03:45<01:41, 18.27it/s]
SLAM Pass (1/2):  67%|██████▋   | 3705/5555 [03:45<01:40, 18.36it/s]
SLAM Pass (1/2):  67%|██████▋   | 3707/5555 [03:45<01:40, 18.37it/s]
SLAM Pass (1/2):  67%|██████▋   | 3709/5555 [03:45<01:40, 18.42it/s]
SLAM Pass (1/2):  67%|██████▋   | 3711/5555 [03:45<01:40, 18.34it/s]
SLAM Pass (1/2):  67%|██████▋   | 3713/5555 [03:46<01:39, 18.46it/s]
SLAM Pass (1/2):  67%|██████▋   | 3715/5555 [03:46<01:40, 18.36it/s]
SLAM Pass (1/2):  67%|██████▋   | 3717/5555 [03:46<01:40, 18.31it/s]
SLAM Pass (1/2):  67%|██████▋   | 3719/5555 [03:46<04:22,  7.00it/s]
SLAM Pass (1/2):  67%|██████▋   | 3721/5555 [03:47<03:34,  8.57it/s]
SLAM Pass (1/2):  67%|██████▋   | 3723/5555 [03:47<02:58, 10.24it/s]
SLAM Pass (1/2):  67%|██████▋   | 3725/5555 [03:47<02:35, 11.77it/s]
SLAM Pass (1/2):  67%|██████▋   | 3727/5555 [03:47<02:18, 13.20it/s]
SLAM Pass (1/2):  67%|██████▋   | 3729/5555 [03:47<02:06, 14.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 3731/5555 [03:47<01:58, 15.40it/s]
SLAM Pass (1/2):  67%|██████▋   | 3733/5555 [03:47<01:54, 15.98it/s]
SLAM Pass (1/2):  67%|██████▋   | 3735/5555 [03:47<01:49, 16.57it/s]
SLAM Pass (1/2):  67%|██████▋   | 3737/5555 [03:47<01:46, 16.99it/s]
SLAM Pass (1/2):  67%|██████▋   | 3739/5555 [03:48<01:44, 17.35it/s]
SLAM Pass (1/2):  67%|██████▋   | 3741/5555 [03:48<01:43, 17.49it/s]
SLAM Pass (1/2):  67%|██████▋   | 3743/5555 [03:48<01:42, 17.66it/s]
SLAM Pass (1/2):  67%|██████▋   | 3745/5555 [03:48<01:41, 17.85it/s]
SLAM Pass (1/2):  67%|██████▋   | 3747/5555 [03:48<01:40, 17.95it/s]
SLAM Pass (1/2):  67%|██████▋   | 3749/5555 [03:48<01:42, 17.62it/s]
SLAM Pass (1/2):  68%|██████▊   | 3751/5555 [03:48<01:42, 17.58it/s]
SLAM Pass (1/2):  68%|██████▊   | 3753/5555 [03:48<01:42, 17.57it/s]
SLAM Pass (1/2):  68%|██████▊   | 3755/5555 [03:48<01:41, 17.73it/s]
SLAM Pass (1/2):  68%|██████▊   | 3757/5555 [03:49<01:39, 18.13it/s]
SLAM Pass (1/2):  68%|██████▊   | 3759/5555 [03:49<01:40, 17.89it/s]
SLAM Pass (1/2):  68%|██████▊   | 3761/5555 [03:49<01:39, 17.99it/s]
SLAM Pass (1/2):  68%|██████▊   | 3763/5555 [03:49<01:39, 18.08it/s]
SLAM Pass (1/2):  68%|██████▊   | 3765/5555 [03:49<01:39, 18.07it/s]
SLAM Pass (1/2):  68%|██████▊   | 3767/5555 [03:49<01:39, 17.98it/s]
SLAM Pass (1/2):  68%|██████▊   | 3769/5555 [03:49<01:40, 17.85it/s]
SLAM Pass (1/2):  68%|██████▊   | 3771/5555 [03:49<01:40, 17.80it/s]
SLAM Pass (1/2):  68%|██████▊   | 3773/5555 [03:49<01:39, 17.82it/s]
SLAM Pass (1/2):  68%|██████▊   | 3775/5555 [03:50<01:39, 17.90it/s]
SLAM Pass (1/2):  68%|██████▊   | 3777/5555 [03:50<04:17,  6.90it/s]
SLAM Pass (1/2):  68%|██████▊   | 3779/5555 [03:50<03:30,  8.44it/s]
SLAM Pass (1/2):  68%|██████▊   | 3781/5555 [03:51<02:56, 10.03it/s]
SLAM Pass (1/2):  68%|██████▊   | 3783/5555 [03:51<02:33, 11.56it/s]
SLAM Pass (1/2):  68%|██████▊   | 3785/5555 [03:51<02:17, 12.91it/s]
SLAM Pass (1/2):  68%|██████▊   | 3787/5555 [03:51<02:04, 14.25it/s]
SLAM Pass (1/2):  68%|██████▊   | 3789/5555 [03:51<01:56, 15.20it/s]
SLAM Pass (1/2):  68%|██████▊   | 3791/5555 [03:51<01:50, 15.99it/s]
SLAM Pass (1/2):  68%|██████▊   | 3793/5555 [03:51<01:46, 16.54it/s]
SLAM Pass (1/2):  68%|██████▊   | 3795/5555 [03:51<01:44, 16.84it/s]
SLAM Pass (1/2):  68%|██████▊   | 3797/5555 [03:51<01:41, 17.34it/s]
SLAM Pass (1/2):  68%|██████▊   | 3799/5555 [03:52<01:40, 17.55it/s]
SLAM Pass (1/2):  68%|██████▊   | 3801/5555 [03:52<01:38, 17.80it/s]
SLAM Pass (1/2):  68%|██████▊   | 3803/5555 [03:52<01:37, 17.89it/s]
SLAM Pass (1/2):  68%|██████▊   | 3805/5555 [03:52<01:37, 18.02it/s]
SLAM Pass (1/2):  69%|██████▊   | 3807/5555 [03:52<01:36, 18.10it/s]
SLAM Pass (1/2):  69%|██████▊   | 3809/5555 [03:52<01:36, 18.16it/s]
SLAM Pass (1/2):  69%|██████▊   | 3811/5555 [03:52<01:36, 18.16it/s]
SLAM Pass (1/2):  69%|██████▊   | 3813/5555 [03:52<01:36, 18.11it/s]
SLAM Pass (1/2):  69%|██████▊   | 3815/5555 [03:52<01:36, 18.12it/s]
SLAM Pass (1/2):  69%|██████▊   | 3817/5555 [03:53<01:35, 18.19it/s]
SLAM Pass (1/2):  69%|██████▊   | 3819/5555 [03:53<01:34, 18.35it/s]
SLAM Pass (1/2):  69%|██████▉   | 3821/5555 [03:53<01:32, 18.70it/s]
SLAM Pass (1/2):  69%|██████▉   | 3823/5555 [03:53<01:31, 18.92it/s]
SLAM Pass (1/2):  69%|██████▉   | 3825/5555 [03:53<01:31, 18.81it/s]
SLAM Pass (1/2):  69%|██████▉   | 3827/5555 [03:53<01:31, 18.84it/s]
SLAM Pass (1/2):  69%|██████▉   | 3829/5555 [03:53<01:31, 18.82it/s]
SLAM Pass (1/2):  69%|██████▉   | 3831/5555 [03:53<01:30, 18.96it/s]
SLAM Pass (1/2):  69%|██████▉   | 3833/5555 [03:53<01:30, 19.09it/s]
SLAM Pass (1/2):  69%|██████▉   | 3835/5555 [03:53<01:30, 19.10it/s]
SLAM Pass (1/2):  69%|██████▉   | 3837/5555 [03:54<04:01,  7.12it/s]
SLAM Pass (1/2):  69%|██████▉   | 3839/5555 [03:54<03:17,  8.68it/s]
SLAM Pass (1/2):  69%|██████▉   | 3841/5555 [03:54<02:46, 10.28it/s]
SLAM Pass (1/2):  69%|██████▉   | 3843/5555 [03:54<02:23, 11.93it/s]
SLAM Pass (1/2):  69%|██████▉   | 3845/5555 [03:55<02:06, 13.49it/s]
SLAM Pass (1/2):  69%|██████▉   | 3847/5555 [03:55<01:54, 14.85it/s]
SLAM Pass (1/2):  69%|██████▉   | 3849/5555 [03:55<01:46, 15.98it/s]
SLAM Pass (1/2):  69%|██████▉   | 3851/5555 [03:55<01:42, 16.57it/s]
SLAM Pass (1/2):  69%|██████▉   | 3853/5555 [03:55<01:40, 16.88it/s]
SLAM Pass (1/2):  69%|██████▉   | 3855/5555 [03:55<01:38, 17.25it/s]
SLAM Pass (1/2):  69%|██████▉   | 3857/5555 [03:55<01:36, 17.65it/s]
SLAM Pass (1/2):  69%|██████▉   | 3859/5555 [03:55<01:34, 18.01it/s]
SLAM Pass (1/2):  70%|██████▉   | 3861/5555 [03:55<01:33, 18.11it/s]
SLAM Pass (1/2):  70%|██████▉   | 3863/5555 [03:56<01:33, 18.17it/s]
SLAM Pass (1/2):  70%|██████▉   | 3865/5555 [03:56<01:31, 18.57it/s]
SLAM Pass (1/2):  70%|██████▉   | 3867/5555 [03:56<01:29, 18.85it/s]
SLAM Pass (1/2):  70%|██████▉   | 3869/5555 [03:56<01:28, 18.99it/s]
SLAM Pass (1/2):  70%|██████▉   | 3871/5555 [03:56<01:28, 18.94it/s]
SLAM Pass (1/2):  70%|██████▉   | 3873/5555 [03:56<01:28, 18.98it/s]
SLAM Pass (1/2):  70%|██████▉   | 3875/5555 [03:56<01:30, 18.65it/s]
SLAM Pass (1/2):  70%|██████▉   | 3877/5555 [03:56<01:30, 18.52it/s]
SLAM Pass (1/2):  70%|██████▉   | 3879/5555 [03:56<01:30, 18.51it/s]
SLAM Pass (1/2):  70%|██████▉   | 3881/5555 [03:57<01:29, 18.69it/s]
SLAM Pass (1/2):  70%|██████▉   | 3883/5555 [03:57<01:29, 18.69it/s]
SLAM Pass (1/2):  70%|██████▉   | 3885/5555 [03:57<01:29, 18.72it/s]
SLAM Pass (1/2):  70%|██████▉   | 3887/5555 [03:57<01:28, 18.83it/s]
SLAM Pass (1/2):  70%|███████   | 3889/5555 [03:57<01:28, 18.78it/s]
SLAM Pass (1/2):  70%|███████   | 3891/5555 [03:57<01:28, 18.87it/s]
SLAM Pass (1/2):  70%|███████   | 3893/5555 [03:57<01:28, 18.82it/s]
SLAM Pass (1/2):  70%|███████   | 3895/5555 [03:58<03:53,  7.11it/s]
SLAM Pass (1/2):  70%|███████   | 3897/5555 [03:58<03:09,  8.75it/s]
SLAM Pass (1/2):  70%|███████   | 3899/5555 [03:58<02:38, 10.44it/s]
SLAM Pass (1/2):  70%|███████   | 3901/5555 [03:58<02:20, 11.78it/s]
SLAM Pass (1/2):  70%|███████   | 3903/5555 [03:58<02:05, 13.17it/s]
SLAM Pass (1/2):  70%|███████   | 3905/5555 [03:58<01:55, 14.33it/s]
SLAM Pass (1/2):  70%|███████   | 3907/5555 [03:58<01:47, 15.37it/s]
SLAM Pass (1/2):  70%|███████   | 3909/5555 [03:59<01:41, 16.20it/s]
SLAM Pass (1/2):  70%|███████   | 3911/5555 [03:59<01:36, 17.02it/s]
SLAM Pass (1/2):  70%|███████   | 3913/5555 [03:59<01:33, 17.50it/s]
SLAM Pass (1/2):  70%|███████   | 3915/5555 [03:59<01:32, 17.64it/s]
SLAM Pass (1/2):  71%|███████   | 3917/5555 [03:59<01:32, 17.80it/s]
SLAM Pass (1/2):  71%|███████   | 3919/5555 [03:59<01:31, 17.92it/s]
SLAM Pass (1/2):  71%|███████   | 3921/5555 [03:59<01:29, 18.21it/s]
SLAM Pass (1/2):  71%|███████   | 3923/5555 [03:59<01:29, 18.28it/s]
SLAM Pass (1/2):  71%|███████   | 3925/5555 [03:59<01:29, 18.28it/s]
SLAM Pass (1/2):  71%|███████   | 3927/5555 [04:00<01:28, 18.41it/s]
SLAM Pass (1/2):  71%|███████   | 3929/5555 [04:00<01:28, 18.47it/s]
SLAM Pass (1/2):  71%|███████   | 3931/5555 [04:00<01:27, 18.65it/s]
SLAM Pass (1/2):  71%|███████   | 3933/5555 [04:00<01:26, 18.73it/s]
SLAM Pass (1/2):  71%|███████   | 3935/5555 [04:00<01:26, 18.78it/s]
SLAM Pass (1/2):  71%|███████   | 3937/5555 [04:00<01:29, 18.18it/s]
SLAM Pass (1/2):  71%|███████   | 3939/5555 [04:00<01:30, 17.93it/s]
SLAM Pass (1/2):  71%|███████   | 3941/5555 [04:00<01:30, 17.82it/s]
SLAM Pass (1/2):  71%|███████   | 3943/5555 [04:00<01:30, 17.81it/s]
SLAM Pass (1/2):  71%|███████   | 3945/5555 [04:01<01:30, 17.88it/s]
SLAM Pass (1/2):  71%|███████   | 3947/5555 [04:01<01:29, 17.96it/s]
SLAM Pass (1/2):  71%|███████   | 3949/5555 [04:01<01:28, 18.08it/s]
SLAM Pass (1/2):  71%|███████   | 3951/5555 [04:01<01:27, 18.28it/s]
SLAM Pass (1/2):  71%|███████   | 3953/5555 [04:01<01:27, 18.26it/s]
SLAM Pass (1/2):  71%|███████   | 3955/5555 [04:02<03:46,  7.05it/s]
SLAM Pass (1/2):  71%|███████   | 3957/5555 [04:02<03:03,  8.70it/s]
SLAM Pass (1/2):  71%|███████▏  | 3959/5555 [04:02<02:35, 10.26it/s]
SLAM Pass (1/2):  71%|███████▏  | 3961/5555 [04:02<02:14, 11.87it/s]
SLAM Pass (1/2):  71%|███████▏  | 3963/5555 [04:02<01:58, 13.39it/s]
SLAM Pass (1/2):  71%|███████▏  | 3965/5555 [04:02<01:49, 14.54it/s]
SLAM Pass (1/2):  71%|███████▏  | 3967/5555 [04:02<01:41, 15.61it/s]
SLAM Pass (1/2):  71%|███████▏  | 3969/5555 [04:02<01:36, 16.39it/s]
SLAM Pass (1/2):  71%|███████▏  | 3971/5555 [04:03<01:32, 17.16it/s]
SLAM Pass (1/2):  72%|███████▏  | 3973/5555 [04:03<01:30, 17.41it/s]
SLAM Pass (1/2):  72%|███████▏  | 3975/5555 [04:03<01:29, 17.64it/s]
SLAM Pass (1/2):  72%|███████▏  | 3977/5555 [04:03<01:28, 17.88it/s]
SLAM Pass (1/2):  72%|███████▏  | 3979/5555 [04:03<01:26, 18.13it/s]
SLAM Pass (1/2):  72%|███████▏  | 3981/5555 [04:03<01:25, 18.33it/s]
SLAM Pass (1/2):  72%|███████▏  | 3983/5555 [04:03<01:26, 18.19it/s]
SLAM Pass (1/2):  72%|███████▏  | 3985/5555 [04:03<01:26, 18.23it/s]
SLAM Pass (1/2):  72%|███████▏  | 3987/5555 [04:03<01:25, 18.40it/s]
SLAM Pass (1/2):  72%|███████▏  | 3989/5555 [04:04<01:24, 18.42it/s]
SLAM Pass (1/2):  72%|███████▏  | 3991/5555 [04:04<01:23, 18.63it/s]
SLAM Pass (1/2):  72%|███████▏  | 3993/5555 [04:04<01:24, 18.55it/s]
SLAM Pass (1/2):  72%|███████▏  | 3995/5555 [04:04<01:23, 18.73it/s]
SLAM Pass (1/2):  72%|███████▏  | 3997/5555 [04:04<01:23, 18.65it/s]
