Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:37:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587079
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:37:14 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7uqGLK2WvUY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7uqGLK2WvUY.json
Processing 7uqGLK2WvUY in 1 chunk(s) of up to 600 seconds from frame 0 to 6296.
Running chunk [0, 6296) for 7uqGLK2WvUY
SLAM Pass (1/2):  54%|█████▍    | 3388/6296 [03:51<04:00, 12.07it/s]
SLAM Pass (1/2):  54%|█████▍    | 3390/6296 [03:51<05:32,  8.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 3392/6296 [03:51<04:41, 10.31it/s]
SLAM Pass (1/2):  54%|█████▍    | 3394/6296 [03:51<04:05, 11.80it/s]
SLAM Pass (1/2):  54%|█████▍    | 3396/6296 [03:51<03:40, 13.14it/s]
SLAM Pass (1/2):  54%|█████▍    | 3398/6296 [03:51<03:23, 14.23it/s]
SLAM Pass (1/2):  54%|█████▍    | 3400/6296 [03:51<03:11, 15.09it/s]
SLAM Pass (1/2):  54%|█████▍    | 3402/6296 [03:52<03:02, 15.83it/s]
SLAM Pass (1/2):  54%|█████▍    | 3404/6296 [03:52<02:56, 16.35it/s]
SLAM Pass (1/2):  54%|█████▍    | 3406/6296 [03:52<02:52, 16.79it/s]
SLAM Pass (1/2):  54%|█████▍    | 3408/6296 [03:52<02:48, 17.11it/s]
SLAM Pass (1/2):  54%|█████▍    | 3410/6296 [03:52<02:49, 17.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 3412/6296 [03:52<02:47, 17.24it/s]
SLAM Pass (1/2):  54%|█████▍    | 3414/6296 [03:52<02:46, 17.34it/s]
SLAM Pass (1/2):  54%|█████▍    | 3416/6296 [03:52<02:44, 17.55it/s]
SLAM Pass (1/2):  54%|█████▍    | 3418/6296 [03:53<02:42, 17.68it/s]
SLAM Pass (1/2):  54%|█████▍    | 3420/6296 [03:53<02:41, 17.76it/s]
SLAM Pass (1/2):  54%|█████▍    | 3422/6296 [03:53<02:41, 17.85it/s]
SLAM Pass (1/2):  54%|█████▍    | 3424/6296 [03:53<04:35, 10.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 3426/6296 [03:53<04:00, 11.92it/s]
SLAM Pass (1/2):  54%|█████▍    | 3428/6296 [03:53<03:37, 13.18it/s]
SLAM Pass (1/2):  54%|█████▍    | 3430/6296 [03:53<03:20, 14.31it/s]
SLAM Pass (1/2):  55%|█████▍    | 3432/6296 [03:54<03:09, 15.11it/s]
SLAM Pass (1/2):  55%|█████▍    | 3434/6296 [03:54<03:00, 15.86it/s]
SLAM Pass (1/2):  55%|█████▍    | 3436/6296 [03:54<02:55, 16.32it/s]
SLAM Pass (1/2):  55%|█████▍    | 3438/6296 [03:54<02:51, 16.65it/s]
SLAM Pass (1/2):  55%|█████▍    | 3440/6296 [03:54<02:48, 16.97it/s]
SLAM Pass (1/2):  55%|█████▍    | 3442/6296 [03:54<02:46, 17.19it/s]
SLAM Pass (1/2):  55%|█████▍    | 3444/6296 [03:54<02:43, 17.43it/s]
SLAM Pass (1/2):  55%|█████▍    | 3446/6296 [03:54<02:41, 17.62it/s]
SLAM Pass (1/2):  55%|█████▍    | 3448/6296 [03:54<02:40, 17.71it/s]
SLAM Pass (1/2):  55%|█████▍    | 3450/6296 [03:55<02:40, 17.76it/s]
SLAM Pass (1/2):  55%|█████▍    | 3452/6296 [03:55<02:39, 17.84it/s]
SLAM Pass (1/2):  55%|█████▍    | 3454/6296 [03:55<02:39, 17.83it/s]
SLAM Pass (1/2):  55%|█████▍    | 3456/6296 [03:55<02:38, 17.88it/s]
SLAM Pass (1/2):  55%|█████▍    | 3458/6296 [03:55<02:38, 17.91it/s]
SLAM Pass (1/2):  55%|█████▍    | 3460/6296 [03:55<02:38, 17.91it/s]
SLAM Pass (1/2):  55%|█████▍    | 3462/6296 [03:55<02:37, 17.94it/s]
SLAM Pass (1/2):  55%|█████▌    | 3464/6296 [03:55<02:38, 17.85it/s]
SLAM Pass (1/2):  55%|█████▌    | 3466/6296 [03:55<02:37, 17.92it/s]
SLAM Pass (1/2):  55%|█████▌    | 3468/6296 [03:56<02:37, 17.97it/s]
SLAM Pass (1/2):  55%|█████▌    | 3470/6296 [03:56<02:37, 17.97it/s]
SLAM Pass (1/2):  55%|█████▌    | 3472/6296 [03:56<02:36, 17.99it/s]
SLAM Pass (1/2):  55%|█████▌    | 3474/6296 [03:56<02:36, 18.02it/s]
SLAM Pass (1/2):  55%|█████▌    | 3476/6296 [03:56<02:37, 17.94it/s]
SLAM Pass (1/2):  55%|█████▌    | 3478/6296 [03:56<02:37, 17.88it/s]
SLAM Pass (1/2):  55%|█████▌    | 3480/6296 [03:56<02:37, 17.92it/s]
SLAM Pass (1/2):  55%|█████▌    | 3482/6296 [03:57<05:12,  8.99it/s]
SLAM Pass (1/2):  55%|█████▌    | 3484/6296 [03:57<04:25, 10.58it/s]
SLAM Pass (1/2):  55%|█████▌    | 3486/6296 [03:57<03:52, 12.09it/s]
SLAM Pass (1/2):  55%|█████▌    | 3488/6296 [03:57<03:28, 13.47it/s]
SLAM Pass (1/2):  55%|█████▌    | 3490/6296 [03:57<03:12, 14.61it/s]
SLAM Pass (1/2):  55%|█████▌    | 3492/6296 [03:57<03:00, 15.57it/s]
SLAM Pass (1/2):  55%|█████▌    | 3494/6296 [03:57<02:52, 16.23it/s]
SLAM Pass (1/2):  56%|█████▌    | 3496/6296 [03:57<02:47, 16.74it/s]
SLAM Pass (1/2):  56%|█████▌    | 3498/6296 [03:58<02:43, 17.09it/s]
SLAM Pass (1/2):  56%|█████▌    | 3500/6296 [03:58<02:41, 17.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 3502/6296 [03:58<02:39, 17.54it/s]
SLAM Pass (1/2):  56%|█████▌    | 3504/6296 [03:58<02:37, 17.67it/s]
SLAM Pass (1/2):  56%|█████▌    | 3506/6296 [03:58<02:38, 17.65it/s]
SLAM Pass (1/2):  56%|█████▌    | 3508/6296 [03:58<02:36, 17.76it/s]
SLAM Pass (1/2):  56%|█████▌    | 3510/6296 [03:58<02:36, 17.84it/s]
SLAM Pass (1/2):  56%|█████▌    | 3512/6296 [03:58<02:35, 17.94it/s]
SLAM Pass (1/2):  56%|█████▌    | 3514/6296 [03:58<02:34, 18.00it/s]
SLAM Pass (1/2):  56%|█████▌    | 3516/6296 [03:59<02:34, 18.04it/s]
SLAM Pass (1/2):  56%|█████▌    | 3518/6296 [03:59<02:33, 18.09it/s]
SLAM Pass (1/2):  56%|█████▌    | 3520/6296 [03:59<02:35, 17.91it/s]
SLAM Pass (1/2):  56%|█████▌    | 3522/6296 [03:59<02:34, 17.93it/s]
SLAM Pass (1/2):  56%|█████▌    | 3524/6296 [03:59<02:34, 17.94it/s]
SLAM Pass (1/2):  56%|█████▌    | 3526/6296 [03:59<02:34, 17.96it/s]
SLAM Pass (1/2):  56%|█████▌    | 3528/6296 [03:59<02:34, 17.94it/s]
SLAM Pass (1/2):  56%|█████▌    | 3530/6296 [03:59<02:34, 17.90it/s]
SLAM Pass (1/2):  56%|█████▌    | 3532/6296 [04:00<02:34, 17.93it/s]
SLAM Pass (1/2):  56%|█████▌    | 3534/6296 [04:00<02:33, 17.98it/s]
SLAM Pass (1/2):  56%|█████▌    | 3536/6296 [04:00<02:33, 17.99it/s]
SLAM Pass (1/2):  56%|█████▌    | 3538/6296 [04:00<02:32, 18.04it/s]
SLAM Pass (1/2):  56%|█████▌    | 3540/6296 [04:00<02:32, 18.05it/s]
SLAM Pass (1/2):  56%|█████▋    | 3542/6296 [04:01<06:54,  6.65it/s]
SLAM Pass (1/2):  56%|█████▋    | 3544/6296 [04:01<05:35,  8.20it/s]
SLAM Pass (1/2):  56%|█████▋    | 3546/6296 [04:01<04:40,  9.80it/s]
SLAM Pass (1/2):  56%|█████▋    | 3548/6296 [04:01<04:02, 11.34it/s]
SLAM Pass (1/2):  56%|█████▋    | 3550/6296 [04:01<03:34, 12.78it/s]
SLAM Pass (1/2):  56%|█████▋    | 3552/6296 [04:01<03:16, 13.99it/s]
SLAM Pass (1/2):  56%|█████▋    | 3554/6296 [04:01<03:02, 14.99it/s]
SLAM Pass (1/2):  56%|█████▋    | 3556/6296 [04:01<02:53, 15.79it/s]
SLAM Pass (1/2):  57%|█████▋    | 3558/6296 [04:02<02:47, 16.38it/s]
SLAM Pass (1/2):  57%|█████▋    | 3560/6296 [04:02<02:43, 16.78it/s]
SLAM Pass (1/2):  57%|█████▋    | 3562/6296 [04:02<02:39, 17.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 3564/6296 [04:02<02:37, 17.36it/s]
SLAM Pass (1/2):  57%|█████▋    | 3566/6296 [04:02<02:36, 17.39it/s]
SLAM Pass (1/2):  57%|█████▋    | 3568/6296 [04:02<02:35, 17.52it/s]
SLAM Pass (1/2):  57%|█████▋    | 3570/6296 [04:02<02:35, 17.54it/s]
SLAM Pass (1/2):  57%|█████▋    | 3572/6296 [04:02<02:33, 17.70it/s]
SLAM Pass (1/2):  57%|█████▋    | 3574/6296 [04:02<02:33, 17.78it/s]
SLAM Pass (1/2):  57%|█████▋    | 3576/6296 [04:03<02:32, 17.88it/s]
SLAM Pass (1/2):  57%|█████▋    | 3578/6296 [04:03<02:31, 17.93it/s]
SLAM Pass (1/2):  57%|█████▋    | 3580/6296 [04:03<02:31, 17.96it/s]
SLAM Pass (1/2):  57%|█████▋    | 3582/6296 [04:03<02:31, 17.94it/s]
SLAM Pass (1/2):  57%|█████▋    | 3584/6296 [04:03<02:30, 17.98it/s]
SLAM Pass (1/2):  57%|█████▋    | 3586/6296 [04:03<02:30, 17.98it/s]
SLAM Pass (1/2):  57%|█████▋    | 3588/6296 [04:03<02:30, 18.01it/s]
SLAM Pass (1/2):  57%|█████▋    | 3590/6296 [04:03<02:31, 17.90it/s]
SLAM Pass (1/2):  57%|█████▋    | 3592/6296 [04:03<02:31, 17.89it/s]
SLAM Pass (1/2):  57%|█████▋    | 3594/6296 [04:04<02:32, 17.75it/s]
SLAM Pass (1/2):  57%|█████▋    | 3596/6296 [04:04<02:32, 17.69it/s]
SLAM Pass (1/2):  57%|█████▋    | 3598/6296 [04:04<02:31, 17.79it/s]
SLAM Pass (1/2):  57%|█████▋    | 3600/6296 [04:04<05:01,  8.95it/s]
SLAM Pass (1/2):  57%|█████▋    | 3602/6296 [04:04<04:16, 10.52it/s]
SLAM Pass (1/2):  57%|█████▋    | 3604/6296 [04:05<03:43, 12.04it/s]
SLAM Pass (1/2):  57%|█████▋    | 3606/6296 [04:05<03:21, 13.37it/s]
SLAM Pass (1/2):  57%|█████▋    | 3608/6296 [04:05<03:05, 14.50it/s]
SLAM Pass (1/2):  57%|█████▋    | 3610/6296 [04:05<02:54, 15.40it/s]
SLAM Pass (1/2):  57%|█████▋    | 3612/6296 [04:05<02:47, 16.03it/s]
SLAM Pass (1/2):  57%|█████▋    | 3614/6296 [04:05<02:42, 16.53it/s]
SLAM Pass (1/2):  57%|█████▋    | 3616/6296 [04:05<02:39, 16.80it/s]
SLAM Pass (1/2):  57%|█████▋    | 3618/6296 [04:05<02:36, 17.13it/s]
SLAM Pass (1/2):  57%|█████▋    | 3620/6296 [04:05<02:33, 17.40it/s]
SLAM Pass (1/2):  58%|█████▊    | 3622/6296 [04:06<02:32, 17.59it/s]
SLAM Pass (1/2):  58%|█████▊    | 3624/6296 [04:06<04:15, 10.46it/s]
SLAM Pass (1/2):  58%|█████▊    | 3626/6296 [04:06<03:43, 11.95it/s]
SLAM Pass (1/2):  58%|█████▊    | 3628/6296 [04:06<03:20, 13.31it/s]
SLAM Pass (1/2):  58%|█████▊    | 3630/6296 [04:06<03:04, 14.46it/s]
SLAM Pass (1/2):  58%|█████▊    | 3632/6296 [04:06<02:53, 15.40it/s]
SLAM Pass (1/2):  58%|█████▊    | 3634/6296 [04:06<02:45, 16.12it/s]
SLAM Pass (1/2):  58%|█████▊    | 3636/6296 [04:07<02:39, 16.68it/s]
SLAM Pass (1/2):  58%|█████▊    | 3638/6296 [04:07<02:35, 17.07it/s]
SLAM Pass (1/2):  58%|█████▊    | 3640/6296 [04:07<04:16, 10.35it/s]
SLAM Pass (1/2):  58%|█████▊    | 3642/6296 [04:07<03:43, 11.87it/s]
SLAM Pass (1/2):  58%|█████▊    | 3644/6296 [04:08<05:04,  8.72it/s]
SLAM Pass (1/2):  58%|█████▊    | 3646/6296 [04:08<04:17, 10.31it/s]
SLAM Pass (1/2):  58%|█████▊    | 3648/6296 [04:08<03:43, 11.82it/s]
SLAM Pass (1/2):  58%|█████▊    | 3650/6296 [04:08<03:20, 13.19it/s]
SLAM Pass (1/2):  58%|█████▊    | 3652/6296 [04:08<03:04, 14.34it/s]
SLAM Pass (1/2):  58%|█████▊    | 3654/6296 [04:08<02:52, 15.29it/s]
SLAM Pass (1/2):  58%|█████▊    | 3656/6296 [04:08<02:44, 16.07it/s]
SLAM Pass (1/2):  58%|█████▊    | 3658/6296 [04:09<04:20, 10.12it/s]
SLAM Pass (1/2):  58%|█████▊    | 3660/6296 [04:09<06:11,  7.10it/s]
SLAM Pass (1/2):  58%|█████▊    | 3662/6296 [04:09<05:03,  8.69it/s]
SLAM Pass (1/2):  58%|█████▊    | 3664/6296 [04:09<04:15, 10.30it/s]
SLAM Pass (1/2):  58%|█████▊    | 3666/6296 [04:09<03:42, 11.83it/s]
SLAM Pass (1/2):  58%|█████▊    | 3668/6296 [04:09<03:18, 13.23it/s]
SLAM Pass (1/2):  58%|█████▊    | 3670/6296 [04:10<03:02, 14.40it/s]
SLAM Pass (1/2):  58%|█████▊    | 3672/6296 [04:10<02:50, 15.35it/s]
SLAM Pass (1/2):  58%|█████▊    | 3674/6296 [04:10<02:42, 16.10it/s]
SLAM Pass (1/2):  58%|█████▊    | 3676/6296 [04:10<02:36, 16.69it/s]
SLAM Pass (1/2):  58%|█████▊    | 3678/6296 [04:10<02:32, 17.13it/s]
SLAM Pass (1/2):  58%|█████▊    | 3680/6296 [04:10<02:32, 17.21it/s]
SLAM Pass (1/2):  58%|█████▊    | 3682/6296 [04:10<02:29, 17.52it/s]
SLAM Pass (1/2):  59%|█████▊    | 3684/6296 [04:10<02:27, 17.68it/s]
SLAM Pass (1/2):  59%|█████▊    | 3686/6296 [04:10<02:26, 17.77it/s]
SLAM Pass (1/2):  59%|█████▊    | 3688/6296 [04:11<02:25, 17.88it/s]
SLAM Pass (1/2):  59%|█████▊    | 3690/6296 [04:11<02:25, 17.91it/s]
SLAM Pass (1/2):  59%|█████▊    | 3692/6296 [04:11<02:25, 17.93it/s]
SLAM Pass (1/2):  59%|█████▊    | 3694/6296 [04:11<02:24, 18.03it/s]
SLAM Pass (1/2):  59%|█████▊    | 3696/6296 [04:11<02:24, 18.04it/s]
SLAM Pass (1/2):  59%|█████▊    | 3698/6296 [04:11<02:23, 18.05it/s]
SLAM Pass (1/2):  59%|█████▉    | 3700/6296 [04:11<02:23, 18.05it/s]
SLAM Pass (1/2):  59%|█████▉    | 3702/6296 [04:11<02:23, 18.05it/s]
SLAM Pass (1/2):  59%|█████▉    | 3704/6296 [04:11<02:23, 18.03it/s]
SLAM Pass (1/2):  59%|█████▉    | 3706/6296 [04:12<02:23, 18.07it/s]
SLAM Pass (1/2):  59%|█████▉    | 3708/6296 [04:12<02:23, 18.07it/s]
SLAM Pass (1/2):  59%|█████▉    | 3710/6296 [04:12<02:23, 18.06it/s]
SLAM Pass (1/2):  59%|█████▉    | 3712/6296 [04:12<02:23, 18.07it/s]
SLAM Pass (1/2):  59%|█████▉    | 3714/6296 [04:12<02:24, 17.87it/s]
SLAM Pass (1/2):  59%|█████▉    | 3716/6296 [04:12<02:24, 17.83it/s]
SLAM Pass (1/2):  59%|█████▉    | 3718/6296 [04:13<06:28,  6.64it/s]
SLAM Pass (1/2):  59%|█████▉    | 3720/6296 [04:13<05:14,  8.18it/s]
SLAM Pass (1/2):  59%|█████▉    | 3722/6296 [04:13<04:23,  9.78it/s]
SLAM Pass (1/2):  59%|█████▉    | 3724/6296 [04:13<03:47, 11.33it/s]
SLAM Pass (1/2):  59%|█████▉    | 3726/6296 [04:13<03:21, 12.76it/s]
SLAM Pass (1/2):  59%|█████▉    | 3728/6296 [04:13<03:03, 13.99it/s]
SLAM Pass (1/2):  59%|█████▉    | 3730/6296 [04:14<02:52, 14.89it/s]
SLAM Pass (1/2):  59%|█████▉    | 3732/6296 [04:14<04:23,  9.72it/s]
SLAM Pass (1/2):  59%|█████▉    | 3734/6296 [04:14<03:47, 11.26it/s]
SLAM Pass (1/2):  59%|█████▉    | 3736/6296 [04:14<03:22, 12.67it/s]
SLAM Pass (1/2):  59%|█████▉    | 3738/6296 [04:14<03:04, 13.89it/s]
SLAM Pass (1/2):  59%|█████▉    | 3740/6296 [04:14<02:50, 14.95it/s]
SLAM Pass (1/2):  59%|█████▉    | 3742/6296 [04:14<02:42, 15.75it/s]
SLAM Pass (1/2):  59%|█████▉    | 3744/6296 [04:15<02:35, 16.36it/s]
SLAM Pass (1/2):  59%|█████▉    | 3746/6296 [04:15<02:31, 16.81it/s]
SLAM Pass (1/2):  60%|█████▉    | 3748/6296 [04:15<04:07, 10.28it/s]
SLAM Pass (1/2):  60%|█████▉    | 3750/6296 [04:15<03:35, 11.79it/s]
SLAM Pass (1/2):  60%|█████▉    | 3752/6296 [04:15<03:13, 13.14it/s]
SLAM Pass (1/2):  60%|█████▉    | 3754/6296 [04:15<02:58, 14.27it/s]
SLAM Pass (1/2):  60%|█████▉    | 3756/6296 [04:16<02:46, 15.22it/s]
SLAM Pass (1/2):  60%|█████▉    | 3758/6296 [04:16<02:39, 15.89it/s]
SLAM Pass (1/2):  60%|█████▉    | 3760/6296 [04:16<02:33, 16.52it/s]
SLAM Pass (1/2):  60%|█████▉    | 3762/6296 [04:16<02:29, 16.96it/s]
SLAM Pass (1/2):  60%|█████▉    | 3764/6296 [04:16<02:27, 17.18it/s]
SLAM Pass (1/2):  60%|█████▉    | 3766/6296 [04:16<02:25, 17.44it/s]
SLAM Pass (1/2):  60%|█████▉    | 3768/6296 [04:16<02:22, 17.69it/s]
SLAM Pass (1/2):  60%|█████▉    | 3770/6296 [04:16<02:21, 17.80it/s]
SLAM Pass (1/2):  60%|█████▉    | 3772/6296 [04:16<02:21, 17.88it/s]
SLAM Pass (1/2):  60%|█████▉    | 3774/6296 [04:17<02:20, 18.01it/s]
SLAM Pass (1/2):  60%|█████▉    | 3776/6296 [04:17<02:20, 17.97it/s]
SLAM Pass (1/2):  60%|██████    | 3778/6296 [04:17<04:39,  9.01it/s]
SLAM Pass (1/2):  60%|██████    | 3780/6296 [04:17<03:56, 10.62it/s]
SLAM Pass (1/2):  60%|██████    | 3782/6296 [04:17<03:27, 12.13it/s]
SLAM Pass (1/2):  60%|██████    | 3784/6296 [04:17<03:06, 13.44it/s]
SLAM Pass (1/2):  60%|██████    | 3786/6296 [04:18<02:51, 14.60it/s]
SLAM Pass (1/2):  60%|██████    | 3788/6296 [04:18<02:41, 15.50it/s]
SLAM Pass (1/2):  60%|██████    | 3790/6296 [04:18<02:34, 16.22it/s]
SLAM Pass (1/2):  60%|██████    | 3792/6296 [04:18<02:29, 16.79it/s]
SLAM Pass (1/2):  60%|██████    | 3794/6296 [04:18<02:25, 17.22it/s]
SLAM Pass (1/2):  60%|██████    | 3796/6296 [04:18<02:22, 17.50it/s]
SLAM Pass (1/2):  60%|██████    | 3798/6296 [04:18<02:20, 17.73it/s]
SLAM Pass (1/2):  60%|██████    | 3800/6296 [04:18<02:20, 17.78it/s]
SLAM Pass (1/2):  60%|██████    | 3802/6296 [04:18<02:19, 17.88it/s]
SLAM Pass (1/2):  60%|██████    | 3804/6296 [04:19<02:18, 18.00it/s]
SLAM Pass (1/2):  60%|██████    | 3806/6296 [04:19<02:17, 18.06it/s]
SLAM Pass (1/2):  60%|██████    | 3808/6296 [04:19<02:17, 18.05it/s]
SLAM Pass (1/2):  61%|██████    | 3810/6296 [04:19<02:17, 18.08it/s]
SLAM Pass (1/2):  61%|██████    | 3812/6296 [04:19<02:17, 18.12it/s]
SLAM Pass (1/2):  61%|██████    | 3814/6296 [04:19<02:16, 18.17it/s]
SLAM Pass (1/2):  61%|██████    | 3816/6296 [04:19<02:16, 18.18it/s]
SLAM Pass (1/2):  61%|██████    | 3818/6296 [04:19<02:15, 18.22it/s]
SLAM Pass (1/2):  61%|██████    | 3820/6296 [04:19<02:16, 18.14it/s]
SLAM Pass (1/2):  61%|██████    | 3822/6296 [04:20<02:16, 18.08it/s]
SLAM Pass (1/2):  61%|██████    | 3824/6296 [04:20<02:16, 18.14it/s]
SLAM Pass (1/2):  61%|██████    | 3826/6296 [04:20<02:15, 18.20it/s]
SLAM Pass (1/2):  61%|██████    | 3828/6296 [04:20<02:15, 18.22it/s]
SLAM Pass (1/2):  61%|██████    | 3830/6296 [04:20<02:15, 18.17it/s]
SLAM Pass (1/2):  61%|██████    | 3832/6296 [04:20<02:15, 18.17it/s]
SLAM Pass (1/2):  61%|██████    | 3834/6296 [04:20<02:15, 18.17it/s]
SLAM Pass (1/2):  61%|██████    | 3836/6296 [04:21<04:31,  9.08it/s]
SLAM Pass (1/2):  61%|██████    | 3838/6296 [04:21<03:50, 10.68it/s]
SLAM Pass (1/2):  61%|██████    | 3840/6296 [04:21<03:22, 12.11it/s]
SLAM Pass (1/2):  61%|██████    | 3842/6296 [04:21<03:02, 13.46it/s]
SLAM Pass (1/2):  61%|██████    | 3844/6296 [04:21<02:48, 14.58it/s]
SLAM Pass (1/2):  61%|██████    | 3846/6296 [04:21<04:12,  9.70it/s]
SLAM Pass (1/2):  61%|██████    | 3848/6296 [04:22<03:37, 11.26it/s]
SLAM Pass (1/2):  61%|██████    | 3850/6296 [04:22<03:12, 12.72it/s]
SLAM Pass (1/2):  61%|██████    | 3852/6296 [04:22<02:54, 13.97it/s]
SLAM Pass (1/2):  61%|██████    | 3854/6296 [04:22<02:43, 14.96it/s]
SLAM Pass (1/2):  61%|██████    | 3856/6296 [04:22<02:35, 15.70it/s]
SLAM Pass (1/2):  61%|██████▏   | 3858/6296 [04:22<02:29, 16.36it/s]
SLAM Pass (1/2):  61%|██████▏   | 3860/6296 [04:22<02:25, 16.75it/s]
SLAM Pass (1/2):  61%|██████▏   | 3862/6296 [04:22<02:22, 17.06it/s]
SLAM Pass (1/2):  61%|██████▏   | 3864/6296 [04:22<02:20, 17.30it/s]
SLAM Pass (1/2):  61%|██████▏   | 3866/6296 [04:23<02:19, 17.45it/s]
SLAM Pass (1/2):  61%|██████▏   | 3868/6296 [04:23<02:18, 17.57it/s]
SLAM Pass (1/2):  61%|██████▏   | 3870/6296 [04:23<02:17, 17.64it/s]
SLAM Pass (1/2):  61%|██████▏   | 3872/6296 [04:23<02:16, 17.70it/s]
SLAM Pass (1/2):  62%|██████▏   | 3874/6296 [04:23<02:16, 17.75it/s]
SLAM Pass (1/2):  62%|██████▏   | 3876/6296 [04:23<02:15, 17.80it/s]
SLAM Pass (1/2):  62%|██████▏   | 3878/6296 [04:23<02:16, 17.75it/s]
SLAM Pass (1/2):  62%|██████▏   | 3880/6296 [04:23<02:15, 17.79it/s]
SLAM Pass (1/2):  62%|██████▏   | 3882/6296 [04:23<02:16, 17.65it/s]
SLAM Pass (1/2):  62%|██████▏   | 3884/6296 [04:24<02:18, 17.39it/s]
SLAM Pass (1/2):  62%|██████▏   | 3886/6296 [04:24<02:17, 17.57it/s]
SLAM Pass (1/2):  62%|██████▏   | 3888/6296 [04:24<02:17, 17.54it/s]
SLAM Pass (1/2):  62%|██████▏   | 3890/6296 [04:24<02:16, 17.60it/s]
SLAM Pass (1/2):  62%|██████▏   | 3892/6296 [04:24<03:51, 10.40it/s]
SLAM Pass (1/2):  62%|██████▏   | 3894/6296 [04:24<03:21, 11.91it/s]
SLAM Pass (1/2):  62%|██████▏   | 3896/6296 [04:25<05:14,  7.62it/s]
SLAM Pass (1/2):  62%|██████▏   | 3898/6296 [04:25<04:20,  9.22it/s]
SLAM Pass (1/2):  62%|██████▏   | 3900/6296 [04:25<03:42, 10.78it/s]
SLAM Pass (1/2):  62%|██████▏   | 3902/6296 [04:25<03:16, 12.18it/s]
SLAM Pass (1/2):  62%|██████▏   | 3904/6296 [04:25<02:57, 13.49it/s]
SLAM Pass (1/2):  62%|██████▏   | 3906/6296 [04:25<02:47, 14.25it/s]
SLAM Pass (1/2):  62%|██████▏   | 3908/6296 [04:26<04:10,  9.53it/s]
SLAM Pass (1/2):  62%|██████▏   | 3910/6296 [04:26<03:35, 11.06it/s]
SLAM Pass (1/2):  62%|██████▏   | 3912/6296 [04:26<03:11, 12.45it/s]
SLAM Pass (1/2):  62%|██████▏   | 3914/6296 [04:26<02:54, 13.65it/s]
SLAM Pass (1/2):  62%|██████▏   | 3916/6296 [04:27<04:15,  9.30it/s]
SLAM Pass (1/2):  62%|██████▏   | 3918/6296 [04:27<03:39, 10.83it/s]
SLAM Pass (1/2):  62%|██████▏   | 3920/6296 [04:27<03:13, 12.27it/s]
SLAM Pass (1/2):  62%|██████▏   | 3922/6296 [04:27<02:55, 13.52it/s]
SLAM Pass (1/2):  62%|██████▏   | 3924/6296 [04:27<02:43, 14.55it/s]
SLAM Pass (1/2):  62%|██████▏   | 3926/6296 [04:27<02:34, 15.36it/s]
SLAM Pass (1/2):  62%|██████▏   | 3928/6296 [04:28<04:00,  9.87it/s]
SLAM Pass (1/2):  62%|██████▏   | 3930/6296 [04:28<03:28, 11.37it/s]
SLAM Pass (1/2):  62%|██████▏   | 3932/6296 [04:28<03:05, 12.75it/s]
SLAM Pass (1/2):  62%|██████▏   | 3934/6296 [04:28<02:49, 13.90it/s]
SLAM Pass (1/2):  63%|██████▎   | 3936/6296 [04:28<02:38, 14.84it/s]
SLAM Pass (1/2):  63%|██████▎   | 3938/6296 [04:28<02:30, 15.64it/s]
SLAM Pass (1/2):  63%|██████▎   | 3940/6296 [04:28<02:25, 16.21it/s]
