Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:59:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586738
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:59:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3OOGFTrAle0.json
Processing 3OOGFTrAle0 in 1 chunk(s) of up to 600 seconds from frame 0 to 17711.
Running chunk [0, 17711) for 3OOGFTrAle0
SLAM Pass (1/2):  18%|█▊        | 3228/17711 [03:05<14:28, 16.68it/s]
SLAM Pass (1/2):  18%|█▊        | 3230/17711 [03:05<14:00, 17.24it/s]
SLAM Pass (1/2):  18%|█▊        | 3232/17711 [03:05<13:38, 17.68it/s]
SLAM Pass (1/2):  18%|█▊        | 3234/17711 [03:05<13:20, 18.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3236/17711 [03:05<13:06, 18.39it/s]
SLAM Pass (1/2):  18%|█▊        | 3238/17711 [03:05<12:59, 18.58it/s]
SLAM Pass (1/2):  18%|█▊        | 3240/17711 [03:06<12:49, 18.80it/s]
SLAM Pass (1/2):  18%|█▊        | 3242/17711 [03:06<12:43, 18.95it/s]
SLAM Pass (1/2):  18%|█▊        | 3244/17711 [03:06<12:37, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3246/17711 [03:06<12:36, 19.12it/s]
SLAM Pass (1/2):  18%|█▊        | 3248/17711 [03:06<12:37, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3250/17711 [03:06<12:38, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 3252/17711 [03:06<12:37, 19.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3254/17711 [03:06<12:36, 19.11it/s]
SLAM Pass (1/2):  18%|█▊        | 3256/17711 [03:06<12:39, 19.04it/s]
SLAM Pass (1/2):  18%|█▊        | 3258/17711 [03:06<12:40, 19.01it/s]
SLAM Pass (1/2):  18%|█▊        | 3260/17711 [03:07<12:38, 19.06it/s]
SLAM Pass (1/2):  18%|█▊        | 3262/17711 [03:07<12:36, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3264/17711 [03:07<12:34, 19.16it/s]
SLAM Pass (1/2):  18%|█▊        | 3266/17711 [03:07<12:38, 19.05it/s]
SLAM Pass (1/2):  18%|█▊        | 3268/17711 [03:07<12:35, 19.13it/s]
SLAM Pass (1/2):  18%|█▊        | 3270/17711 [03:07<12:42, 18.94it/s]
SLAM Pass (1/2):  18%|█▊        | 3272/17711 [03:07<12:45, 18.86it/s]
SLAM Pass (1/2):  18%|█▊        | 3274/17711 [03:07<12:50, 18.74it/s]
SLAM Pass (1/2):  18%|█▊        | 3276/17711 [03:07<12:51, 18.72it/s]
SLAM Pass (1/2):  19%|█▊        | 3278/17711 [03:08<12:50, 18.74it/s]
SLAM Pass (1/2):  19%|█▊        | 3280/17711 [03:08<12:41, 18.94it/s]
SLAM Pass (1/2):  19%|█▊        | 3282/17711 [03:08<12:40, 18.97it/s]
SLAM Pass (1/2):  19%|█▊        | 3284/17711 [03:08<12:37, 19.05it/s]
SLAM Pass (1/2):  19%|█▊        | 3286/17711 [03:08<12:33, 19.13it/s]
SLAM Pass (1/2):  19%|█▊        | 3288/17711 [03:08<12:33, 19.14it/s]
SLAM Pass (1/2):  19%|█▊        | 3290/17711 [03:08<12:31, 19.19it/s]
SLAM Pass (1/2):  19%|█▊        | 3292/17711 [03:08<12:31, 19.18it/s]
SLAM Pass (1/2):  19%|█▊        | 3294/17711 [03:08<12:34, 19.12it/s]
SLAM Pass (1/2):  19%|█▊        | 3296/17711 [03:08<12:35, 19.08it/s]
SLAM Pass (1/2):  19%|█▊        | 3298/17711 [03:09<12:41, 18.93it/s]
SLAM Pass (1/2):  19%|█▊        | 3300/17711 [03:09<12:42, 18.89it/s]
SLAM Pass (1/2):  19%|█▊        | 3302/17711 [03:09<12:45, 18.83it/s]
SLAM Pass (1/2):  19%|█▊        | 3304/17711 [03:09<12:38, 19.00it/s]
SLAM Pass (1/2):  19%|█▊        | 3306/17711 [03:09<12:33, 19.11it/s]
SLAM Pass (1/2):  19%|█▊        | 3308/17711 [03:09<12:32, 19.15it/s]
SLAM Pass (1/2):  19%|█▊        | 3310/17711 [03:09<12:31, 19.17it/s]
SLAM Pass (1/2):  19%|█▊        | 3312/17711 [03:09<12:28, 19.25it/s]
SLAM Pass (1/2):  19%|█▊        | 3314/17711 [03:09<12:25, 19.30it/s]
SLAM Pass (1/2):  19%|█▊        | 3316/17711 [03:10<12:27, 19.25it/s]
SLAM Pass (1/2):  19%|█▊        | 3318/17711 [03:10<12:25, 19.32it/s]
SLAM Pass (1/2):  19%|█▊        | 3320/17711 [03:10<12:28, 19.22it/s]
SLAM Pass (1/2):  19%|█▉        | 3322/17711 [03:10<12:31, 19.14it/s]
SLAM Pass (1/2):  19%|█▉        | 3324/17711 [03:10<12:39, 18.94it/s]
SLAM Pass (1/2):  19%|█▉        | 3326/17711 [03:10<12:41, 18.90it/s]
SLAM Pass (1/2):  19%|█▉        | 3328/17711 [03:10<12:46, 18.76it/s]
SLAM Pass (1/2):  19%|█▉        | 3330/17711 [03:10<12:53, 18.58it/s]
SLAM Pass (1/2):  19%|█▉        | 3332/17711 [03:10<12:52, 18.60it/s]
SLAM Pass (1/2):  19%|█▉        | 3334/17711 [03:11<29:47,  8.04it/s]
SLAM Pass (1/2):  19%|█▉        | 3336/17711 [03:11<24:39,  9.71it/s]
SLAM Pass (1/2):  19%|█▉        | 3338/17711 [03:11<21:05, 11.36it/s]
SLAM Pass (1/2):  19%|█▉        | 3340/17711 [03:11<18:32, 12.92it/s]
SLAM Pass (1/2):  19%|█▉        | 3342/17711 [03:11<16:44, 14.31it/s]
SLAM Pass (1/2):  19%|█▉        | 3344/17711 [03:12<15:40, 15.28it/s]
SLAM Pass (1/2):  19%|█▉        | 3346/17711 [03:12<14:41, 16.30it/s]
SLAM Pass (1/2):  19%|█▉        | 3348/17711 [03:12<14:01, 17.07it/s]
SLAM Pass (1/2):  19%|█▉        | 3350/17711 [03:12<13:32, 17.67it/s]
SLAM Pass (1/2):  19%|█▉        | 3352/17711 [03:12<13:17, 18.01it/s]
SLAM Pass (1/2):  19%|█▉        | 3354/17711 [03:12<13:03, 18.33it/s]
SLAM Pass (1/2):  19%|█▉        | 3356/17711 [03:12<12:54, 18.55it/s]
SLAM Pass (1/2):  19%|█▉        | 3358/17711 [03:12<12:51, 18.60it/s]
SLAM Pass (1/2):  19%|█▉        | 3360/17711 [03:12<12:58, 18.42it/s]
SLAM Pass (1/2):  19%|█▉        | 3362/17711 [03:12<12:53, 18.55it/s]
SLAM Pass (1/2):  19%|█▉        | 3364/17711 [03:13<12:53, 18.54it/s]
SLAM Pass (1/2):  19%|█▉        | 3366/17711 [03:13<12:58, 18.44it/s]
SLAM Pass (1/2):  19%|█▉        | 3368/17711 [03:13<12:57, 18.44it/s]
SLAM Pass (1/2):  19%|█▉        | 3370/17711 [03:13<12:56, 18.46it/s]
SLAM Pass (1/2):  19%|█▉        | 3372/17711 [03:13<12:56, 18.47it/s]
SLAM Pass (1/2):  19%|█▉        | 3374/17711 [03:13<12:55, 18.49it/s]
SLAM Pass (1/2):  19%|█▉        | 3376/17711 [03:13<12:52, 18.55it/s]
SLAM Pass (1/2):  19%|█▉        | 3378/17711 [03:13<12:50, 18.61it/s]
SLAM Pass (1/2):  19%|█▉        | 3380/17711 [03:13<12:43, 18.76it/s]
SLAM Pass (1/2):  19%|█▉        | 3382/17711 [03:14<12:44, 18.74it/s]
SLAM Pass (1/2):  19%|█▉        | 3384/17711 [03:14<12:38, 18.88it/s]
SLAM Pass (1/2):  19%|█▉        | 3386/17711 [03:14<12:36, 18.93it/s]
SLAM Pass (1/2):  19%|█▉        | 3388/17711 [03:14<12:38, 18.87it/s]
SLAM Pass (1/2):  19%|█▉        | 3390/17711 [03:14<12:31, 19.06it/s]
SLAM Pass (1/2):  19%|█▉        | 3392/17711 [03:14<12:29, 19.09it/s]
SLAM Pass (1/2):  19%|█▉        | 3394/17711 [03:14<12:27, 19.15it/s]
SLAM Pass (1/2):  19%|█▉        | 3396/17711 [03:14<12:29, 19.10it/s]
SLAM Pass (1/2):  19%|█▉        | 3398/17711 [03:14<12:32, 19.03it/s]
SLAM Pass (1/2):  19%|█▉        | 3400/17711 [03:14<12:32, 19.03it/s]
SLAM Pass (1/2):  19%|█▉        | 3402/17711 [03:15<12:28, 19.12it/s]
SLAM Pass (1/2):  19%|█▉        | 3404/17711 [03:15<12:36, 18.91it/s]
SLAM Pass (1/2):  19%|█▉        | 3406/17711 [03:15<12:41, 18.80it/s]
SLAM Pass (1/2):  19%|█▉        | 3408/17711 [03:15<12:42, 18.75it/s]
SLAM Pass (1/2):  19%|█▉        | 3410/17711 [03:15<12:38, 18.86it/s]
SLAM Pass (1/2):  19%|█▉        | 3412/17711 [03:15<12:37, 18.87it/s]
SLAM Pass (1/2):  19%|█▉        | 3414/17711 [03:15<12:34, 18.95it/s]
SLAM Pass (1/2):  19%|█▉        | 3416/17711 [03:15<12:35, 18.93it/s]
SLAM Pass (1/2):  19%|█▉        | 3418/17711 [03:15<12:32, 18.99it/s]
SLAM Pass (1/2):  19%|█▉        | 3420/17711 [03:16<12:32, 18.98it/s]
SLAM Pass (1/2):  19%|█▉        | 3422/17711 [03:16<12:36, 18.90it/s]
SLAM Pass (1/2):  19%|█▉        | 3424/17711 [03:16<12:37, 18.85it/s]
SLAM Pass (1/2):  19%|█▉        | 3426/17711 [03:16<12:46, 18.65it/s]
SLAM Pass (1/2):  19%|█▉        | 3428/17711 [03:16<12:46, 18.63it/s]
SLAM Pass (1/2):  19%|█▉        | 3430/17711 [03:16<12:46, 18.62it/s]
SLAM Pass (1/2):  19%|█▉        | 3432/17711 [03:16<12:51, 18.52it/s]
SLAM Pass (1/2):  19%|█▉        | 3434/17711 [03:16<12:52, 18.49it/s]
SLAM Pass (1/2):  19%|█▉        | 3436/17711 [03:16<12:54, 18.43it/s]
SLAM Pass (1/2):  19%|█▉        | 3438/17711 [03:17<12:49, 18.55it/s]
SLAM Pass (1/2):  19%|█▉        | 3440/17711 [03:17<12:49, 18.54it/s]
SLAM Pass (1/2):  19%|█▉        | 3442/17711 [03:17<12:47, 18.60it/s]
SLAM Pass (1/2):  19%|█▉        | 3444/17711 [03:17<12:54, 18.42it/s]
SLAM Pass (1/2):  19%|█▉        | 3446/17711 [03:17<12:48, 18.56it/s]
SLAM Pass (1/2):  19%|█▉        | 3448/17711 [03:17<12:45, 18.64it/s]
SLAM Pass (1/2):  19%|█▉        | 3450/17711 [03:17<12:39, 18.77it/s]
SLAM Pass (1/2):  19%|█▉        | 3452/17711 [03:18<29:34,  8.04it/s]
SLAM Pass (1/2):  20%|█▉        | 3454/17711 [03:18<24:26,  9.72it/s]
SLAM Pass (1/2):  20%|█▉        | 3456/17711 [03:18<20:50, 11.40it/s]
SLAM Pass (1/2):  20%|█▉        | 3458/17711 [03:18<18:17, 12.99it/s]
SLAM Pass (1/2):  20%|█▉        | 3460/17711 [03:18<16:31, 14.37it/s]
SLAM Pass (1/2):  20%|█▉        | 3462/17711 [03:18<15:18, 15.52it/s]
SLAM Pass (1/2):  20%|█▉        | 3464/17711 [03:18<14:26, 16.44it/s]
SLAM Pass (1/2):  20%|█▉        | 3466/17711 [03:18<13:49, 17.18it/s]
SLAM Pass (1/2):  20%|█▉        | 3468/17711 [03:19<13:24, 17.70it/s]
SLAM Pass (1/2):  20%|█▉        | 3470/17711 [03:19<13:04, 18.15it/s]
SLAM Pass (1/2):  20%|█▉        | 3472/17711 [03:19<12:53, 18.40it/s]
SLAM Pass (1/2):  20%|█▉        | 3474/17711 [03:19<12:47, 18.55it/s]
SLAM Pass (1/2):  20%|█▉        | 3476/17711 [03:19<12:40, 18.72it/s]
SLAM Pass (1/2):  20%|█▉        | 3478/17711 [03:19<12:34, 18.86it/s]
SLAM Pass (1/2):  20%|█▉        | 3480/17711 [03:19<12:33, 18.89it/s]
SLAM Pass (1/2):  20%|█▉        | 3482/17711 [03:19<12:28, 19.01it/s]
SLAM Pass (1/2):  20%|█▉        | 3484/17711 [03:19<12:25, 19.08it/s]
SLAM Pass (1/2):  20%|█▉        | 3486/17711 [03:20<12:25, 19.08it/s]
SLAM Pass (1/2):  20%|█▉        | 3488/17711 [03:20<12:25, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 3490/17711 [03:20<12:27, 19.03it/s]
SLAM Pass (1/2):  20%|█▉        | 3492/17711 [03:20<12:29, 18.98it/s]
SLAM Pass (1/2):  20%|█▉        | 3494/17711 [03:20<12:26, 19.03it/s]
SLAM Pass (1/2):  20%|█▉        | 3496/17711 [03:20<12:23, 19.11it/s]
SLAM Pass (1/2):  20%|█▉        | 3498/17711 [03:20<12:23, 19.11it/s]
SLAM Pass (1/2):  20%|█▉        | 3500/17711 [03:20<12:24, 19.09it/s]
SLAM Pass (1/2):  20%|█▉        | 3502/17711 [03:20<12:28, 18.97it/s]
SLAM Pass (1/2):  20%|█▉        | 3504/17711 [03:20<12:27, 19.01it/s]
SLAM Pass (1/2):  20%|█▉        | 3506/17711 [03:21<12:25, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 3508/17711 [03:21<12:22, 19.12it/s]
SLAM Pass (1/2):  20%|█▉        | 3510/17711 [03:21<12:24, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 3512/17711 [03:21<12:24, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 3514/17711 [03:21<12:25, 19.03it/s]
SLAM Pass (1/2):  20%|█▉        | 3516/17711 [03:21<12:21, 19.13it/s]
SLAM Pass (1/2):  20%|█▉        | 3518/17711 [03:21<12:23, 19.09it/s]
SLAM Pass (1/2):  20%|█▉        | 3520/17711 [03:21<12:20, 19.16it/s]
SLAM Pass (1/2):  20%|█▉        | 3522/17711 [03:21<12:19, 19.19it/s]
SLAM Pass (1/2):  20%|█▉        | 3524/17711 [03:21<12:18, 19.21it/s]
SLAM Pass (1/2):  20%|█▉        | 3526/17711 [03:22<12:24, 19.06it/s]
SLAM Pass (1/2):  20%|█▉        | 3528/17711 [03:22<12:23, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 3530/17711 [03:22<12:21, 19.12it/s]
SLAM Pass (1/2):  20%|█▉        | 3532/17711 [03:22<12:19, 19.17it/s]
SLAM Pass (1/2):  20%|█▉        | 3534/17711 [03:22<12:17, 19.21it/s]
SLAM Pass (1/2):  20%|█▉        | 3536/17711 [03:22<12:14, 19.29it/s]
SLAM Pass (1/2):  20%|█▉        | 3538/17711 [03:22<12:26, 18.98it/s]
SLAM Pass (1/2):  20%|█▉        | 3540/17711 [03:22<12:27, 18.95it/s]
SLAM Pass (1/2):  20%|█▉        | 3542/17711 [03:22<12:27, 18.95it/s]
SLAM Pass (1/2):  20%|██        | 3544/17711 [03:23<12:34, 18.78it/s]
SLAM Pass (1/2):  20%|██        | 3546/17711 [03:23<12:32, 18.82it/s]
SLAM Pass (1/2):  20%|██        | 3548/17711 [03:23<12:31, 18.85it/s]
SLAM Pass (1/2):  20%|██        | 3550/17711 [03:23<12:32, 18.83it/s]
SLAM Pass (1/2):  20%|██        | 3552/17711 [03:23<12:28, 18.93it/s]
SLAM Pass (1/2):  20%|██        | 3554/17711 [03:23<12:28, 18.91it/s]
SLAM Pass (1/2):  20%|██        | 3556/17711 [03:23<12:26, 18.97it/s]
SLAM Pass (1/2):  20%|██        | 3558/17711 [03:23<12:21, 19.08it/s]
SLAM Pass (1/2):  20%|██        | 3560/17711 [03:23<12:21, 19.09it/s]
SLAM Pass (1/2):  20%|██        | 3562/17711 [03:23<12:17, 19.19it/s]
SLAM Pass (1/2):  20%|██        | 3564/17711 [03:24<12:20, 19.10it/s]
SLAM Pass (1/2):  20%|██        | 3566/17711 [03:24<12:18, 19.15it/s]
SLAM Pass (1/2):  20%|██        | 3568/17711 [03:24<12:23, 19.03it/s]
SLAM Pass (1/2):  20%|██        | 3570/17711 [03:24<12:22, 19.04it/s]
SLAM Pass (1/2):  20%|██        | 3572/17711 [03:24<29:07,  8.09it/s]
SLAM Pass (1/2):  20%|██        | 3574/17711 [03:25<24:10,  9.75it/s]
SLAM Pass (1/2):  20%|██        | 3576/17711 [03:25<20:49, 11.31it/s]
SLAM Pass (1/2):  20%|██        | 3578/17711 [03:25<18:21, 12.83it/s]
SLAM Pass (1/2):  20%|██        | 3580/17711 [03:25<16:40, 14.12it/s]
SLAM Pass (1/2):  20%|██        | 3582/17711 [03:25<15:32, 15.16it/s]
SLAM Pass (1/2):  20%|██        | 3584/17711 [03:25<14:42, 16.00it/s]
SLAM Pass (1/2):  20%|██        | 3586/17711 [03:25<14:04, 16.72it/s]
SLAM Pass (1/2):  20%|██        | 3588/17711 [03:25<13:41, 17.19it/s]
SLAM Pass (1/2):  20%|██        | 3590/17711 [03:25<13:17, 17.71it/s]
SLAM Pass (1/2):  20%|██        | 3592/17711 [03:26<12:57, 18.15it/s]
SLAM Pass (1/2):  20%|██        | 3594/17711 [03:26<12:52, 18.28it/s]
SLAM Pass (1/2):  20%|██        | 3596/17711 [03:26<12:47, 18.40it/s]
SLAM Pass (1/2):  20%|██        | 3598/17711 [03:26<12:40, 18.57it/s]
SLAM Pass (1/2):  20%|██        | 3600/17711 [03:26<12:30, 18.81it/s]
SLAM Pass (1/2):  20%|██        | 3602/17711 [03:26<12:31, 18.78it/s]
SLAM Pass (1/2):  20%|██        | 3604/17711 [03:26<12:36, 18.65it/s]
SLAM Pass (1/2):  20%|██        | 3606/17711 [03:26<12:38, 18.60it/s]
SLAM Pass (1/2):  20%|██        | 3608/17711 [03:26<12:37, 18.61it/s]
SLAM Pass (1/2):  20%|██        | 3610/17711 [03:27<12:34, 18.68it/s]
SLAM Pass (1/2):  20%|██        | 3612/17711 [03:27<12:37, 18.60it/s]
SLAM Pass (1/2):  20%|██        | 3614/17711 [03:27<12:38, 18.58it/s]
SLAM Pass (1/2):  20%|██        | 3616/17711 [03:27<12:35, 18.65it/s]
SLAM Pass (1/2):  20%|██        | 3618/17711 [03:27<12:33, 18.71it/s]
SLAM Pass (1/2):  20%|██        | 3620/17711 [03:27<12:27, 18.85it/s]
SLAM Pass (1/2):  20%|██        | 3622/17711 [03:27<12:24, 18.92it/s]
SLAM Pass (1/2):  20%|██        | 3624/17711 [03:27<12:18, 19.08it/s]
SLAM Pass (1/2):  20%|██        | 3626/17711 [03:27<12:18, 19.07it/s]
SLAM Pass (1/2):  20%|██        | 3628/17711 [03:27<12:17, 19.08it/s]
SLAM Pass (1/2):  20%|██        | 3630/17711 [03:28<12:17, 19.09it/s]
SLAM Pass (1/2):  21%|██        | 3632/17711 [03:28<12:16, 19.10it/s]
SLAM Pass (1/2):  21%|██        | 3634/17711 [03:28<12:16, 19.11it/s]
SLAM Pass (1/2):  21%|██        | 3636/17711 [03:28<12:18, 19.06it/s]
SLAM Pass (1/2):  21%|██        | 3638/17711 [03:28<12:16, 19.12it/s]
SLAM Pass (1/2):  21%|██        | 3640/17711 [03:28<12:16, 19.11it/s]
SLAM Pass (1/2):  21%|██        | 3642/17711 [03:28<12:14, 19.14it/s]
SLAM Pass (1/2):  21%|██        | 3644/17711 [03:28<12:21, 18.98it/s]
SLAM Pass (1/2):  21%|██        | 3646/17711 [03:28<12:17, 19.06it/s]
SLAM Pass (1/2):  21%|██        | 3648/17711 [03:29<12:27, 18.81it/s]
SLAM Pass (1/2):  21%|██        | 3650/17711 [03:29<12:22, 18.94it/s]
SLAM Pass (1/2):  21%|██        | 3652/17711 [03:29<12:21, 18.97it/s]
SLAM Pass (1/2):  21%|██        | 3654/17711 [03:29<12:19, 19.00it/s]
SLAM Pass (1/2):  21%|██        | 3656/17711 [03:29<12:22, 18.92it/s]
SLAM Pass (1/2):  21%|██        | 3658/17711 [03:29<12:21, 18.96it/s]
SLAM Pass (1/2):  21%|██        | 3660/17711 [03:29<12:18, 19.03it/s]
SLAM Pass (1/2):  21%|██        | 3662/17711 [03:29<12:22, 18.91it/s]
SLAM Pass (1/2):  21%|██        | 3664/17711 [03:29<12:30, 18.71it/s]
SLAM Pass (1/2):  21%|██        | 3666/17711 [03:29<12:31, 18.68it/s]
SLAM Pass (1/2):  21%|██        | 3668/17711 [03:30<12:34, 18.62it/s]
SLAM Pass (1/2):  21%|██        | 3670/17711 [03:30<12:27, 18.79it/s]
SLAM Pass (1/2):  21%|██        | 3672/17711 [03:30<12:22, 18.90it/s]
SLAM Pass (1/2):  21%|██        | 3674/17711 [03:30<12:18, 19.00it/s]
SLAM Pass (1/2):  21%|██        | 3676/17711 [03:30<12:19, 18.97it/s]
SLAM Pass (1/2):  21%|██        | 3678/17711 [03:30<12:16, 19.06it/s]
SLAM Pass (1/2):  21%|██        | 3680/17711 [03:30<12:13, 19.12it/s]
SLAM Pass (1/2):  21%|██        | 3682/17711 [03:30<12:20, 18.94it/s]
SLAM Pass (1/2):  21%|██        | 3684/17711 [03:30<12:23, 18.88it/s]
SLAM Pass (1/2):  21%|██        | 3686/17711 [03:31<12:18, 18.99it/s]
SLAM Pass (1/2):  21%|██        | 3688/17711 [03:31<12:17, 19.01it/s]
SLAM Pass (1/2):  21%|██        | 3690/17711 [03:31<28:46,  8.12it/s]
SLAM Pass (1/2):  21%|██        | 3692/17711 [03:31<23:47,  9.82it/s]
SLAM Pass (1/2):  21%|██        | 3694/17711 [03:31<20:19, 11.50it/s]
SLAM Pass (1/2):  21%|██        | 3696/17711 [03:32<17:57, 13.01it/s]
SLAM Pass (1/2):  21%|██        | 3698/17711 [03:32<16:17, 14.34it/s]
SLAM Pass (1/2):  21%|██        | 3700/17711 [03:32<15:09, 15.40it/s]
SLAM Pass (1/2):  21%|██        | 3702/17711 [03:32<14:21, 16.27it/s]
SLAM Pass (1/2):  21%|██        | 3704/17711 [03:32<13:47, 16.93it/s]
SLAM Pass (1/2):  21%|██        | 3706/17711 [03:32<13:30, 17.29it/s]
SLAM Pass (1/2):  21%|██        | 3708/17711 [03:32<13:14, 17.63it/s]
SLAM Pass (1/2):  21%|██        | 3710/17711 [03:32<13:10, 17.71it/s]
SLAM Pass (1/2):  21%|██        | 3712/17711 [03:32<12:54, 18.07it/s]
SLAM Pass (1/2):  21%|██        | 3714/17711 [03:33<12:42, 18.37it/s]
SLAM Pass (1/2):  21%|██        | 3716/17711 [03:33<12:32, 18.59it/s]
SLAM Pass (1/2):  21%|██        | 3718/17711 [03:33<12:30, 18.64it/s]
SLAM Pass (1/2):  21%|██        | 3720/17711 [03:33<12:24, 18.78it/s]
SLAM Pass (1/2):  21%|██        | 3722/17711 [03:33<12:23, 18.82it/s]
SLAM Pass (1/2):  21%|██        | 3724/17711 [03:33<12:18, 18.93it/s]
SLAM Pass (1/2):  21%|██        | 3726/17711 [03:33<12:20, 18.89it/s]
SLAM Pass (1/2):  21%|██        | 3728/17711 [03:33<12:18, 18.93it/s]
SLAM Pass (1/2):  21%|██        | 3730/17711 [03:33<12:19, 18.91it/s]
SLAM Pass (1/2):  21%|██        | 3732/17711 [03:33<12:16, 18.97it/s]
SLAM Pass (1/2):  21%|██        | 3734/17711 [03:34<12:19, 18.90it/s]
SLAM Pass (1/2):  21%|██        | 3736/17711 [03:34<12:18, 18.92it/s]
SLAM Pass (1/2):  21%|██        | 3738/17711 [03:34<12:17, 18.95it/s]
SLAM Pass (1/2):  21%|██        | 3740/17711 [03:34<12:17, 18.93it/s]
SLAM Pass (1/2):  21%|██        | 3742/17711 [03:34<12:14, 19.01it/s]
SLAM Pass (1/2):  21%|██        | 3744/17711 [03:34<12:11, 19.08it/s]
SLAM Pass (1/2):  21%|██        | 3746/17711 [03:34<12:14, 19.01it/s]
SLAM Pass (1/2):  21%|██        | 3748/17711 [03:34<12:13, 19.02it/s]
SLAM Pass (1/2):  21%|██        | 3750/17711 [03:34<12:31, 18.59it/s]
SLAM Pass (1/2):  21%|██        | 3752/17711 [03:35<12:35, 18.47it/s]
SLAM Pass (1/2):  21%|██        | 3754/17711 [03:35<12:29, 18.61it/s]
SLAM Pass (1/2):  21%|██        | 3756/17711 [03:35<12:24, 18.74it/s]
SLAM Pass (1/2):  21%|██        | 3758/17711 [03:35<12:22, 18.79it/s]
SLAM Pass (1/2):  21%|██        | 3760/17711 [03:35<12:19, 18.86it/s]
SLAM Pass (1/2):  21%|██        | 3762/17711 [03:35<12:16, 18.94it/s]
SLAM Pass (1/2):  21%|██▏       | 3764/17711 [03:35<12:12, 19.03it/s]
SLAM Pass (1/2):  21%|██▏       | 3766/17711 [03:35<12:09, 19.11it/s]
SLAM Pass (1/2):  21%|██▏       | 3768/17711 [03:35<12:11, 19.07it/s]
SLAM Pass (1/2):  21%|██▏       | 3770/17711 [03:35<12:09, 19.11it/s]
SLAM Pass (1/2):  21%|██▏       | 3772/17711 [03:36<12:10, 19.09it/s]
SLAM Pass (1/2):  21%|██▏       | 3774/17711 [03:36<12:13, 19.01it/s]
SLAM Pass (1/2):  21%|██▏       | 3776/17711 [03:36<12:11, 19.06it/s]
SLAM Pass (1/2):  21%|██▏       | 3778/17711 [03:36<12:11, 19.05it/s]
SLAM Pass (1/2):  21%|██▏       | 3780/17711 [03:36<12:12, 19.03it/s]
SLAM Pass (1/2):  21%|██▏       | 3782/17711 [03:36<12:12, 19.02it/s]
SLAM Pass (1/2):  21%|██▏       | 3784/17711 [03:36<12:10, 19.06it/s]
SLAM Pass (1/2):  21%|██▏       | 3786/17711 [03:36<12:14, 18.95it/s]
SLAM Pass (1/2):  21%|██▏       | 3788/17711 [03:36<12:13, 18.99it/s]
SLAM Pass (1/2):  21%|██▏       | 3790/17711 [03:37<12:11, 19.04it/s]
SLAM Pass (1/2):  21%|██▏       | 3792/17711 [03:37<12:16, 18.91it/s]
SLAM Pass (1/2):  21%|██▏       | 3794/17711 [03:37<12:17, 18.88it/s]
SLAM Pass (1/2):  21%|██▏       | 3796/17711 [03:37<12:15, 18.92it/s]
SLAM Pass (1/2):  21%|██▏       | 3798/17711 [03:37<12:13, 18.97it/s]
SLAM Pass (1/2):  21%|██▏       | 3800/17711 [03:37<12:12, 18.98it/s]
SLAM Pass (1/2):  21%|██▏       | 3802/17711 [03:37<12:10, 19.04it/s]
SLAM Pass (1/2):  21%|██▏       | 3804/17711 [03:37<12:08, 19.10it/s]
