Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586639
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2-p5HVrDLik.json
Processing 2-p5HVrDLik in 1 chunk(s) of up to 600 seconds from frame 0 to 10186.
Running chunk [0, 10186) for 2-p5HVrDLik
SLAM Pass (1/2):  33%|███▎      | 3327/10186 [03:21<06:07, 18.65it/s]
SLAM Pass (1/2):  33%|███▎      | 3329/10186 [03:21<06:06, 18.71it/s]
SLAM Pass (1/2):  33%|███▎      | 3331/10186 [03:21<06:03, 18.84it/s]
SLAM Pass (1/2):  33%|███▎      | 3333/10186 [03:21<06:01, 18.94it/s]
SLAM Pass (1/2):  33%|███▎      | 3335/10186 [03:21<06:02, 18.91it/s]
SLAM Pass (1/2):  33%|███▎      | 3337/10186 [03:21<05:59, 19.03it/s]
SLAM Pass (1/2):  33%|███▎      | 3339/10186 [03:21<05:57, 19.14it/s]
SLAM Pass (1/2):  33%|███▎      | 3341/10186 [03:21<05:56, 19.22it/s]
SLAM Pass (1/2):  33%|███▎      | 3343/10186 [03:22<05:55, 19.24it/s]
SLAM Pass (1/2):  33%|███▎      | 3345/10186 [03:22<05:54, 19.28it/s]
SLAM Pass (1/2):  33%|███▎      | 3347/10186 [03:22<05:55, 19.25it/s]
SLAM Pass (1/2):  33%|███▎      | 3349/10186 [03:22<05:55, 19.24it/s]
SLAM Pass (1/2):  33%|███▎      | 3351/10186 [03:22<06:05, 18.70it/s]
SLAM Pass (1/2):  33%|███▎      | 3353/10186 [03:22<06:09, 18.51it/s]
SLAM Pass (1/2):  33%|███▎      | 3355/10186 [03:22<06:07, 18.56it/s]
SLAM Pass (1/2):  33%|███▎      | 3357/10186 [03:22<06:03, 18.76it/s]
SLAM Pass (1/2):  33%|███▎      | 3359/10186 [03:22<06:05, 18.69it/s]
SLAM Pass (1/2):  33%|███▎      | 3361/10186 [03:23<06:04, 18.73it/s]
SLAM Pass (1/2):  33%|███▎      | 3363/10186 [03:23<06:01, 18.90it/s]
SLAM Pass (1/2):  33%|███▎      | 3365/10186 [03:23<12:17,  9.25it/s]
SLAM Pass (1/2):  33%|███▎      | 3367/10186 [03:23<10:23, 10.94it/s]
SLAM Pass (1/2):  33%|███▎      | 3369/10186 [03:23<09:03, 12.55it/s]
SLAM Pass (1/2):  33%|███▎      | 3371/10186 [03:23<08:06, 14.00it/s]
SLAM Pass (1/2):  33%|███▎      | 3373/10186 [03:24<07:29, 15.15it/s]
SLAM Pass (1/2):  33%|███▎      | 3375/10186 [03:24<07:01, 16.18it/s]
SLAM Pass (1/2):  33%|███▎      | 3377/10186 [03:24<06:40, 17.01it/s]
SLAM Pass (1/2):  33%|███▎      | 3379/10186 [03:24<06:28, 17.53it/s]
SLAM Pass (1/2):  33%|███▎      | 3381/10186 [03:24<06:30, 17.41it/s]
SLAM Pass (1/2):  33%|███▎      | 3383/10186 [03:24<11:37,  9.75it/s]
SLAM Pass (1/2):  33%|███▎      | 3385/10186 [03:25<09:55, 11.42it/s]
SLAM Pass (1/2):  33%|███▎      | 3387/10186 [03:25<08:43, 12.98it/s]
SLAM Pass (1/2):  33%|███▎      | 3389/10186 [03:25<07:54, 14.31it/s]
SLAM Pass (1/2):  33%|███▎      | 3391/10186 [03:25<07:19, 15.47it/s]
SLAM Pass (1/2):  33%|███▎      | 3393/10186 [03:25<06:54, 16.39it/s]
SLAM Pass (1/2):  33%|███▎      | 3395/10186 [03:25<06:37, 17.07it/s]
SLAM Pass (1/2):  33%|███▎      | 3397/10186 [03:25<06:26, 17.57it/s]
SLAM Pass (1/2):  33%|███▎      | 3399/10186 [03:25<06:20, 17.84it/s]
SLAM Pass (1/2):  33%|███▎      | 3401/10186 [03:25<06:14, 18.11it/s]
SLAM Pass (1/2):  33%|███▎      | 3403/10186 [03:25<06:12, 18.22it/s]
SLAM Pass (1/2):  33%|███▎      | 3405/10186 [03:26<06:07, 18.47it/s]
SLAM Pass (1/2):  33%|███▎      | 3407/10186 [03:26<06:05, 18.54it/s]
SLAM Pass (1/2):  33%|███▎      | 3409/10186 [03:26<06:02, 18.69it/s]
SLAM Pass (1/2):  33%|███▎      | 3411/10186 [03:26<05:59, 18.82it/s]
SLAM Pass (1/2):  34%|███▎      | 3413/10186 [03:26<05:58, 18.91it/s]
SLAM Pass (1/2):  34%|███▎      | 3415/10186 [03:26<05:59, 18.81it/s]
SLAM Pass (1/2):  34%|███▎      | 3417/10186 [03:26<05:59, 18.83it/s]
SLAM Pass (1/2):  34%|███▎      | 3419/10186 [03:26<05:58, 18.85it/s]
SLAM Pass (1/2):  34%|███▎      | 3421/10186 [03:26<05:59, 18.80it/s]
SLAM Pass (1/2):  34%|███▎      | 3423/10186 [03:27<12:08,  9.28it/s]
SLAM Pass (1/2):  34%|███▎      | 3425/10186 [03:27<10:16, 10.97it/s]
SLAM Pass (1/2):  34%|███▎      | 3427/10186 [03:27<08:59, 12.53it/s]
SLAM Pass (1/2):  34%|███▎      | 3429/10186 [03:27<08:04, 13.94it/s]
SLAM Pass (1/2):  34%|███▎      | 3431/10186 [03:27<07:26, 15.11it/s]
SLAM Pass (1/2):  34%|███▎      | 3433/10186 [03:27<06:58, 16.13it/s]
SLAM Pass (1/2):  34%|███▎      | 3435/10186 [03:28<06:40, 16.85it/s]
SLAM Pass (1/2):  34%|███▎      | 3437/10186 [03:28<06:26, 17.44it/s]
SLAM Pass (1/2):  34%|███▍      | 3439/10186 [03:28<06:16, 17.91it/s]
SLAM Pass (1/2):  34%|███▍      | 3441/10186 [03:28<06:10, 18.19it/s]
SLAM Pass (1/2):  34%|███▍      | 3443/10186 [03:28<06:04, 18.47it/s]
SLAM Pass (1/2):  34%|███▍      | 3445/10186 [03:28<06:03, 18.53it/s]
SLAM Pass (1/2):  34%|███▍      | 3447/10186 [03:28<06:01, 18.66it/s]
SLAM Pass (1/2):  34%|███▍      | 3449/10186 [03:28<05:59, 18.72it/s]
SLAM Pass (1/2):  34%|███▍      | 3451/10186 [03:28<05:58, 18.80it/s]
SLAM Pass (1/2):  34%|███▍      | 3453/10186 [03:28<05:56, 18.87it/s]
SLAM Pass (1/2):  34%|███▍      | 3455/10186 [03:29<05:55, 18.95it/s]
SLAM Pass (1/2):  34%|███▍      | 3457/10186 [03:29<05:53, 19.01it/s]
SLAM Pass (1/2):  34%|███▍      | 3459/10186 [03:29<05:52, 19.09it/s]
SLAM Pass (1/2):  34%|███▍      | 3461/10186 [03:29<05:52, 19.08it/s]
SLAM Pass (1/2):  34%|███▍      | 3463/10186 [03:29<05:52, 19.07it/s]
SLAM Pass (1/2):  34%|███▍      | 3465/10186 [03:29<05:52, 19.09it/s]
SLAM Pass (1/2):  34%|███▍      | 3467/10186 [03:29<05:51, 19.10it/s]
SLAM Pass (1/2):  34%|███▍      | 3469/10186 [03:29<05:53, 18.98it/s]
SLAM Pass (1/2):  34%|███▍      | 3471/10186 [03:29<05:54, 18.94it/s]
SLAM Pass (1/2):  34%|███▍      | 3473/10186 [03:30<05:54, 18.95it/s]
SLAM Pass (1/2):  34%|███▍      | 3475/10186 [03:30<05:53, 18.98it/s]
SLAM Pass (1/2):  34%|███▍      | 3477/10186 [03:30<05:53, 18.99it/s]
SLAM Pass (1/2):  34%|███▍      | 3479/10186 [03:30<05:52, 19.03it/s]
SLAM Pass (1/2):  34%|███▍      | 3481/10186 [03:30<05:51, 19.06it/s]
SLAM Pass (1/2):  34%|███▍      | 3483/10186 [03:30<12:05,  9.23it/s]
SLAM Pass (1/2):  34%|███▍      | 3485/10186 [03:31<10:15, 10.89it/s]
SLAM Pass (1/2):  34%|███▍      | 3487/10186 [03:31<08:57, 12.47it/s]
SLAM Pass (1/2):  34%|███▍      | 3489/10186 [03:31<08:01, 13.91it/s]
SLAM Pass (1/2):  34%|███▍      | 3491/10186 [03:31<07:22, 15.14it/s]
SLAM Pass (1/2):  34%|███▍      | 3493/10186 [03:31<06:54, 16.14it/s]
SLAM Pass (1/2):  34%|███▍      | 3495/10186 [03:31<06:34, 16.95it/s]
SLAM Pass (1/2):  34%|███▍      | 3497/10186 [03:31<06:21, 17.52it/s]
SLAM Pass (1/2):  34%|███▍      | 3499/10186 [03:31<06:12, 17.96it/s]
SLAM Pass (1/2):  34%|███▍      | 3501/10186 [03:31<06:07, 18.17it/s]
SLAM Pass (1/2):  34%|███▍      | 3503/10186 [03:31<06:04, 18.34it/s]
SLAM Pass (1/2):  34%|███▍      | 3505/10186 [03:32<06:02, 18.41it/s]
SLAM Pass (1/2):  34%|███▍      | 3507/10186 [03:32<06:01, 18.50it/s]
SLAM Pass (1/2):  34%|███▍      | 3509/10186 [03:32<05:57, 18.69it/s]
SLAM Pass (1/2):  34%|███▍      | 3511/10186 [03:32<05:55, 18.80it/s]
SLAM Pass (1/2):  34%|███▍      | 3513/10186 [03:32<05:54, 18.85it/s]
SLAM Pass (1/2):  35%|███▍      | 3515/10186 [03:32<05:56, 18.71it/s]
SLAM Pass (1/2):  35%|███▍      | 3517/10186 [03:32<05:57, 18.67it/s]
SLAM Pass (1/2):  35%|███▍      | 3519/10186 [03:32<06:02, 18.38it/s]
SLAM Pass (1/2):  35%|███▍      | 3521/10186 [03:32<06:03, 18.35it/s]
SLAM Pass (1/2):  35%|███▍      | 3523/10186 [03:33<06:00, 18.47it/s]
SLAM Pass (1/2):  35%|███▍      | 3525/10186 [03:33<05:58, 18.56it/s]
SLAM Pass (1/2):  35%|███▍      | 3527/10186 [03:33<05:55, 18.73it/s]
SLAM Pass (1/2):  35%|███▍      | 3529/10186 [03:33<05:54, 18.75it/s]
SLAM Pass (1/2):  35%|███▍      | 3531/10186 [03:33<05:52, 18.90it/s]
SLAM Pass (1/2):  35%|███▍      | 3533/10186 [03:33<05:50, 18.97it/s]
SLAM Pass (1/2):  35%|███▍      | 3535/10186 [03:33<05:48, 19.07it/s]
SLAM Pass (1/2):  35%|███▍      | 3537/10186 [03:33<05:47, 19.11it/s]
SLAM Pass (1/2):  35%|███▍      | 3539/10186 [03:33<05:50, 18.96it/s]
SLAM Pass (1/2):  35%|███▍      | 3541/10186 [03:34<11:54,  9.31it/s]
SLAM Pass (1/2):  35%|███▍      | 3543/10186 [03:34<10:03, 11.00it/s]
SLAM Pass (1/2):  35%|███▍      | 3545/10186 [03:34<08:52, 12.47it/s]
SLAM Pass (1/2):  35%|███▍      | 3547/10186 [03:34<07:58, 13.87it/s]
SLAM Pass (1/2):  35%|███▍      | 3549/10186 [03:34<07:21, 15.04it/s]
SLAM Pass (1/2):  35%|███▍      | 3551/10186 [03:34<06:54, 16.00it/s]
SLAM Pass (1/2):  35%|███▍      | 3553/10186 [03:34<06:35, 16.78it/s]
SLAM Pass (1/2):  35%|███▍      | 3555/10186 [03:35<06:20, 17.43it/s]
SLAM Pass (1/2):  35%|███▍      | 3557/10186 [03:35<06:09, 17.93it/s]
SLAM Pass (1/2):  35%|███▍      | 3559/10186 [03:35<06:03, 18.25it/s]
SLAM Pass (1/2):  35%|███▍      | 3561/10186 [03:35<05:57, 18.53it/s]
SLAM Pass (1/2):  35%|███▍      | 3563/10186 [03:35<05:54, 18.70it/s]
SLAM Pass (1/2):  35%|███▍      | 3565/10186 [03:35<05:52, 18.78it/s]
SLAM Pass (1/2):  35%|███▌      | 3567/10186 [03:35<05:52, 18.75it/s]
SLAM Pass (1/2):  35%|███▌      | 3569/10186 [03:35<05:52, 18.79it/s]
SLAM Pass (1/2):  35%|███▌      | 3571/10186 [03:35<05:54, 18.65it/s]
SLAM Pass (1/2):  35%|███▌      | 3573/10186 [03:36<05:54, 18.65it/s]
SLAM Pass (1/2):  35%|███▌      | 3575/10186 [03:36<05:53, 18.68it/s]
SLAM Pass (1/2):  35%|███▌      | 3577/10186 [03:36<05:54, 18.66it/s]
SLAM Pass (1/2):  35%|███▌      | 3579/10186 [03:36<05:51, 18.81it/s]
SLAM Pass (1/2):  35%|███▌      | 3581/10186 [03:36<05:48, 18.95it/s]
SLAM Pass (1/2):  35%|███▌      | 3583/10186 [03:36<05:47, 19.03it/s]
SLAM Pass (1/2):  35%|███▌      | 3585/10186 [03:36<05:46, 19.08it/s]
SLAM Pass (1/2):  35%|███▌      | 3587/10186 [03:36<05:45, 19.11it/s]
SLAM Pass (1/2):  35%|███▌      | 3589/10186 [03:36<05:45, 19.09it/s]
SLAM Pass (1/2):  35%|███▌      | 3591/10186 [03:36<05:45, 19.10it/s]
SLAM Pass (1/2):  35%|███▌      | 3593/10186 [03:37<05:46, 19.04it/s]
SLAM Pass (1/2):  35%|███▌      | 3595/10186 [03:37<05:45, 19.06it/s]
SLAM Pass (1/2):  35%|███▌      | 3597/10186 [03:37<05:46, 19.01it/s]
SLAM Pass (1/2):  35%|███▌      | 3599/10186 [03:37<05:46, 18.98it/s]
SLAM Pass (1/2):  35%|███▌      | 3601/10186 [03:37<11:37,  9.44it/s]
SLAM Pass (1/2):  35%|███▌      | 3603/10186 [03:37<09:52, 11.11it/s]
SLAM Pass (1/2):  35%|███▌      | 3605/10186 [03:38<08:38, 12.69it/s]
SLAM Pass (1/2):  35%|███▌      | 3607/10186 [03:38<07:46, 14.10it/s]
SLAM Pass (1/2):  35%|███▌      | 3609/10186 [03:38<07:11, 15.26it/s]
SLAM Pass (1/2):  35%|███▌      | 3611/10186 [03:38<06:46, 16.19it/s]
SLAM Pass (1/2):  35%|███▌      | 3613/10186 [03:38<06:27, 16.95it/s]
SLAM Pass (1/2):  35%|███▌      | 3615/10186 [03:38<06:18, 17.38it/s]
SLAM Pass (1/2):  36%|███▌      | 3617/10186 [03:38<06:08, 17.82it/s]
SLAM Pass (1/2):  36%|███▌      | 3619/10186 [03:38<06:01, 18.16it/s]
SLAM Pass (1/2):  36%|███▌      | 3621/10186 [03:38<05:56, 18.43it/s]
SLAM Pass (1/2):  36%|███▌      | 3623/10186 [03:39<05:52, 18.63it/s]
SLAM Pass (1/2):  36%|███▌      | 3625/10186 [03:39<05:49, 18.80it/s]
SLAM Pass (1/2):  36%|███▌      | 3627/10186 [03:39<05:46, 18.94it/s]
SLAM Pass (1/2):  36%|███▌      | 3629/10186 [03:39<05:45, 18.98it/s]
SLAM Pass (1/2):  36%|███▌      | 3631/10186 [03:39<05:44, 19.04it/s]
SLAM Pass (1/2):  36%|███▌      | 3633/10186 [03:39<05:43, 19.08it/s]
SLAM Pass (1/2):  36%|███▌      | 3635/10186 [03:39<05:43, 19.09it/s]
SLAM Pass (1/2):  36%|███▌      | 3637/10186 [03:39<05:44, 19.03it/s]
SLAM Pass (1/2):  36%|███▌      | 3639/10186 [03:39<05:43, 19.03it/s]
SLAM Pass (1/2):  36%|███▌      | 3641/10186 [03:39<05:43, 19.04it/s]
SLAM Pass (1/2):  36%|███▌      | 3643/10186 [03:40<05:43, 19.05it/s]
SLAM Pass (1/2):  36%|███▌      | 3645/10186 [03:40<05:43, 19.06it/s]
SLAM Pass (1/2):  36%|███▌      | 3647/10186 [03:40<05:42, 19.10it/s]
SLAM Pass (1/2):  36%|███▌      | 3649/10186 [03:40<05:42, 19.09it/s]
SLAM Pass (1/2):  36%|███▌      | 3651/10186 [03:40<05:41, 19.11it/s]
SLAM Pass (1/2):  36%|███▌      | 3653/10186 [03:40<05:42, 19.05it/s]
SLAM Pass (1/2):  36%|███▌      | 3655/10186 [03:40<05:42, 19.04it/s]
SLAM Pass (1/2):  36%|███▌      | 3657/10186 [03:40<05:45, 18.90it/s]
SLAM Pass (1/2):  36%|███▌      | 3659/10186 [03:41<11:34,  9.40it/s]
SLAM Pass (1/2):  36%|███▌      | 3661/10186 [03:41<09:48, 11.09it/s]
SLAM Pass (1/2):  36%|███▌      | 3663/10186 [03:41<08:33, 12.71it/s]
SLAM Pass (1/2):  36%|███▌      | 3665/10186 [03:41<07:43, 14.05it/s]
SLAM Pass (1/2):  36%|███▌      | 3667/10186 [03:41<07:08, 15.22it/s]
SLAM Pass (1/2):  36%|███▌      | 3669/10186 [03:41<06:43, 16.17it/s]
SLAM Pass (1/2):  36%|███▌      | 3671/10186 [03:41<06:25, 16.90it/s]
SLAM Pass (1/2):  36%|███▌      | 3673/10186 [03:42<06:11, 17.52it/s]
SLAM Pass (1/2):  36%|███▌      | 3675/10186 [03:42<06:01, 18.01it/s]
SLAM Pass (1/2):  36%|███▌      | 3677/10186 [03:42<05:54, 18.34it/s]
SLAM Pass (1/2):  36%|███▌      | 3679/10186 [03:42<05:54, 18.37it/s]
SLAM Pass (1/2):  36%|███▌      | 3681/10186 [03:42<05:51, 18.50it/s]
SLAM Pass (1/2):  36%|███▌      | 3683/10186 [03:42<05:54, 18.34it/s]
SLAM Pass (1/2):  36%|███▌      | 3685/10186 [03:42<05:57, 18.19it/s]
SLAM Pass (1/2):  36%|███▌      | 3687/10186 [03:42<05:53, 18.38it/s]
SLAM Pass (1/2):  36%|███▌      | 3689/10186 [03:42<05:49, 18.59it/s]
SLAM Pass (1/2):  36%|███▌      | 3691/10186 [03:42<05:45, 18.77it/s]
SLAM Pass (1/2):  36%|███▋      | 3693/10186 [03:43<05:43, 18.93it/s]
SLAM Pass (1/2):  36%|███▋      | 3695/10186 [03:43<05:41, 19.02it/s]
SLAM Pass (1/2):  36%|███▋      | 3697/10186 [03:43<05:40, 19.08it/s]
SLAM Pass (1/2):  36%|███▋      | 3699/10186 [03:43<05:39, 19.11it/s]
SLAM Pass (1/2):  36%|███▋      | 3701/10186 [03:43<05:41, 19.01it/s]
SLAM Pass (1/2):  36%|███▋      | 3703/10186 [03:43<05:41, 18.97it/s]
SLAM Pass (1/2):  36%|███▋      | 3705/10186 [03:43<05:42, 18.92it/s]
SLAM Pass (1/2):  36%|███▋      | 3707/10186 [03:43<05:40, 19.02it/s]
SLAM Pass (1/2):  36%|███▋      | 3709/10186 [03:43<05:39, 19.06it/s]
SLAM Pass (1/2):  36%|███▋      | 3711/10186 [03:44<05:41, 18.94it/s]
SLAM Pass (1/2):  36%|███▋      | 3713/10186 [03:44<05:43, 18.83it/s]
SLAM Pass (1/2):  36%|███▋      | 3715/10186 [03:44<05:41, 18.93it/s]
SLAM Pass (1/2):  36%|███▋      | 3717/10186 [03:44<05:42, 18.90it/s]
SLAM Pass (1/2):  37%|███▋      | 3719/10186 [03:44<11:47,  9.14it/s]
SLAM Pass (1/2):  37%|███▋      | 3721/10186 [03:44<09:58, 10.80it/s]
SLAM Pass (1/2):  37%|███▋      | 3723/10186 [03:45<08:40, 12.42it/s]
SLAM Pass (1/2):  37%|███▋      | 3725/10186 [03:45<07:45, 13.87it/s]
SLAM Pass (1/2):  37%|███▋      | 3727/10186 [03:45<07:07, 15.11it/s]
SLAM Pass (1/2):  37%|███▋      | 3729/10186 [03:45<06:41, 16.09it/s]
SLAM Pass (1/2):  37%|███▋      | 3731/10186 [03:45<06:22, 16.89it/s]
SLAM Pass (1/2):  37%|███▋      | 3733/10186 [03:45<06:08, 17.52it/s]
SLAM Pass (1/2):  37%|███▋      | 3735/10186 [03:45<05:59, 17.96it/s]
SLAM Pass (1/2):  37%|███▋      | 3737/10186 [03:45<05:52, 18.28it/s]
SLAM Pass (1/2):  37%|███▋      | 3739/10186 [03:45<05:48, 18.50it/s]
SLAM Pass (1/2):  37%|███▋      | 3741/10186 [03:45<05:48, 18.50it/s]
SLAM Pass (1/2):  37%|███▋      | 3743/10186 [03:46<05:45, 18.64it/s]
SLAM Pass (1/2):  37%|███▋      | 3745/10186 [03:46<05:44, 18.68it/s]
SLAM Pass (1/2):  37%|███▋      | 3747/10186 [03:46<05:44, 18.68it/s]
SLAM Pass (1/2):  37%|███▋      | 3749/10186 [03:46<05:41, 18.83it/s]
SLAM Pass (1/2):  37%|███▋      | 3751/10186 [03:46<05:39, 18.94it/s]
SLAM Pass (1/2):  37%|███▋      | 3753/10186 [03:46<05:37, 19.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3755/10186 [03:46<05:37, 19.07it/s]
SLAM Pass (1/2):  37%|███▋      | 3757/10186 [03:46<05:37, 19.06it/s]
SLAM Pass (1/2):  37%|███▋      | 3759/10186 [03:46<05:38, 19.00it/s]
SLAM Pass (1/2):  37%|███▋      | 3761/10186 [03:47<05:38, 18.97it/s]
SLAM Pass (1/2):  37%|███▋      | 3763/10186 [03:47<05:37, 19.02it/s]
SLAM Pass (1/2):  37%|███▋      | 3765/10186 [03:47<05:37, 19.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3767/10186 [03:47<05:35, 19.11it/s]
SLAM Pass (1/2):  37%|███▋      | 3769/10186 [03:47<05:35, 19.14it/s]
SLAM Pass (1/2):  37%|███▋      | 3771/10186 [03:47<05:35, 19.13it/s]
SLAM Pass (1/2):  37%|███▋      | 3773/10186 [03:47<05:34, 19.17it/s]
SLAM Pass (1/2):  37%|███▋      | 3775/10186 [03:47<05:34, 19.17it/s]
SLAM Pass (1/2):  37%|███▋      | 3777/10186 [03:48<11:27,  9.32it/s]
SLAM Pass (1/2):  37%|███▋      | 3779/10186 [03:48<09:44, 10.96it/s]
SLAM Pass (1/2):  37%|███▋      | 3781/10186 [03:48<08:29, 12.57it/s]
SLAM Pass (1/2):  37%|███▋      | 3783/10186 [03:48<07:36, 14.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3785/10186 [03:48<06:59, 15.25it/s]
SLAM Pass (1/2):  37%|███▋      | 3787/10186 [03:48<06:36, 16.16it/s]
SLAM Pass (1/2):  37%|███▋      | 3789/10186 [03:48<06:18, 16.89it/s]
SLAM Pass (1/2):  37%|███▋      | 3791/10186 [03:48<06:05, 17.51it/s]
SLAM Pass (1/2):  37%|███▋      | 3793/10186 [03:49<05:55, 18.00it/s]
SLAM Pass (1/2):  37%|███▋      | 3795/10186 [03:49<05:50, 18.24it/s]
SLAM Pass (1/2):  37%|███▋      | 3797/10186 [03:49<05:45, 18.49it/s]
SLAM Pass (1/2):  37%|███▋      | 3799/10186 [03:49<05:42, 18.65it/s]
SLAM Pass (1/2):  37%|███▋      | 3801/10186 [03:49<05:41, 18.71it/s]
SLAM Pass (1/2):  37%|███▋      | 3803/10186 [03:49<05:39, 18.78it/s]
SLAM Pass (1/2):  37%|███▋      | 3805/10186 [03:49<05:38, 18.83it/s]
SLAM Pass (1/2):  37%|███▋      | 3807/10186 [03:49<05:38, 18.84it/s]
SLAM Pass (1/2):  37%|███▋      | 3809/10186 [03:49<05:38, 18.86it/s]
SLAM Pass (1/2):  37%|███▋      | 3811/10186 [03:50<05:37, 18.90it/s]
SLAM Pass (1/2):  37%|███▋      | 3813/10186 [03:50<05:36, 18.96it/s]
SLAM Pass (1/2):  37%|███▋      | 3815/10186 [03:50<05:34, 19.04it/s]
SLAM Pass (1/2):  37%|███▋      | 3817/10186 [03:50<05:33, 19.12it/s]
SLAM Pass (1/2):  37%|███▋      | 3819/10186 [03:50<05:32, 19.12it/s]
SLAM Pass (1/2):  38%|███▊      | 3821/10186 [03:50<05:33, 19.06it/s]
SLAM Pass (1/2):  38%|███▊      | 3823/10186 [03:50<05:33, 19.08it/s]
SLAM Pass (1/2):  38%|███▊      | 3825/10186 [03:50<05:33, 19.07it/s]
SLAM Pass (1/2):  38%|███▊      | 3827/10186 [03:50<05:35, 18.97it/s]
SLAM Pass (1/2):  38%|███▊      | 3829/10186 [03:50<05:35, 18.97it/s]
SLAM Pass (1/2):  38%|███▊      | 3831/10186 [03:51<05:35, 18.96it/s]
SLAM Pass (1/2):  38%|███▊      | 3833/10186 [03:51<05:34, 19.00it/s]
SLAM Pass (1/2):  38%|███▊      | 3835/10186 [03:51<05:33, 19.05it/s]
SLAM Pass (1/2):  38%|███▊      | 3837/10186 [03:51<11:23,  9.29it/s]
SLAM Pass (1/2):  38%|███▊      | 3839/10186 [03:51<09:41, 10.91it/s]
SLAM Pass (1/2):  38%|███▊      | 3841/10186 [03:51<08:27, 12.50it/s]
SLAM Pass (1/2):  38%|███▊      | 3843/10186 [03:52<07:36, 13.90it/s]
SLAM Pass (1/2):  38%|███▊      | 3845/10186 [03:52<07:01, 15.03it/s]
SLAM Pass (1/2):  38%|███▊      | 3847/10186 [03:52<06:34, 16.08it/s]
SLAM Pass (1/2):  38%|███▊      | 3849/10186 [03:52<06:14, 16.92it/s]
SLAM Pass (1/2):  38%|███▊      | 3851/10186 [03:52<06:01, 17.53it/s]
SLAM Pass (1/2):  38%|███▊      | 3853/10186 [03:52<05:54, 17.86it/s]
SLAM Pass (1/2):  38%|███▊      | 3855/10186 [03:52<05:47, 18.20it/s]
SLAM Pass (1/2):  38%|███▊      | 3857/10186 [03:52<05:45, 18.33it/s]
SLAM Pass (1/2):  38%|███▊      | 3859/10186 [03:52<05:40, 18.58it/s]
SLAM Pass (1/2):  38%|███▊      | 3861/10186 [03:53<05:37, 18.77it/s]
SLAM Pass (1/2):  38%|███▊      | 3863/10186 [03:53<05:34, 18.88it/s]
SLAM Pass (1/2):  38%|███▊      | 3865/10186 [03:53<05:36, 18.81it/s]
SLAM Pass (1/2):  38%|███▊      | 3867/10186 [03:53<05:35, 18.86it/s]
SLAM Pass (1/2):  38%|███▊      | 3869/10186 [03:53<05:35, 18.83it/s]
SLAM Pass (1/2):  38%|███▊      | 3871/10186 [03:53<05:33, 18.95it/s]
SLAM Pass (1/2):  38%|███▊      | 3873/10186 [03:53<05:32, 18.99it/s]
SLAM Pass (1/2):  38%|███▊      | 3875/10186 [03:53<05:31, 19.05it/s]
SLAM Pass (1/2):  38%|███▊      | 3877/10186 [03:53<05:32, 18.97it/s]
SLAM Pass (1/2):  38%|███▊      | 3879/10186 [03:53<05:32, 18.98it/s]
SLAM Pass (1/2):  38%|███▊      | 3881/10186 [03:54<05:34, 18.88it/s]
SLAM Pass (1/2):  38%|███▊      | 3883/10186 [03:54<05:34, 18.84it/s]
SLAM Pass (1/2):  38%|███▊      | 3885/10186 [03:54<05:34, 18.82it/s]
SLAM Pass (1/2):  38%|███▊      | 3887/10186 [03:54<05:37, 18.66it/s]
SLAM Pass (1/2):  38%|███▊      | 3889/10186 [03:54<05:37, 18.65it/s]
SLAM Pass (1/2):  38%|███▊      | 3891/10186 [03:54<05:41, 18.45it/s]
SLAM Pass (1/2):  38%|███▊      | 3893/10186 [03:54<05:39, 18.52it/s]
