Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:47:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             85W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587092
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:47:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Z4xEaJFcNc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Z4xEaJFcNc.json
Processing 7Z4xEaJFcNc in 1 chunk(s) of up to 600 seconds from frame 0 to 13785.
Running chunk [0, 13785) for 7Z4xEaJFcNc
SLAM Pass (1/2):  24%|██▍       | 3318/13785 [03:16<09:59, 17.46it/s]
SLAM Pass (1/2):  24%|██▍       | 3320/13785 [03:16<09:39, 18.06it/s]
SLAM Pass (1/2):  24%|██▍       | 3322/13785 [03:16<09:25, 18.52it/s]
SLAM Pass (1/2):  24%|██▍       | 3324/13785 [03:16<09:14, 18.85it/s]
SLAM Pass (1/2):  24%|██▍       | 3326/13785 [03:16<09:09, 19.04it/s]
SLAM Pass (1/2):  24%|██▍       | 3328/13785 [03:16<09:03, 19.23it/s]
SLAM Pass (1/2):  24%|██▍       | 3330/13785 [03:16<08:59, 19.39it/s]
SLAM Pass (1/2):  24%|██▍       | 3332/13785 [03:16<08:58, 19.41it/s]
SLAM Pass (1/2):  24%|██▍       | 3334/13785 [03:16<08:57, 19.46it/s]
SLAM Pass (1/2):  24%|██▍       | 3336/13785 [03:17<08:56, 19.48it/s]
SLAM Pass (1/2):  24%|██▍       | 3338/13785 [03:17<08:55, 19.52it/s]
SLAM Pass (1/2):  24%|██▍       | 3340/13785 [03:17<08:55, 19.52it/s]
SLAM Pass (1/2):  24%|██▍       | 3342/13785 [03:17<08:54, 19.55it/s]
SLAM Pass (1/2):  24%|██▍       | 3344/13785 [03:17<09:00, 19.33it/s]
SLAM Pass (1/2):  24%|██▍       | 3346/13785 [03:17<08:58, 19.37it/s]
SLAM Pass (1/2):  24%|██▍       | 3348/13785 [03:17<08:56, 19.47it/s]
SLAM Pass (1/2):  24%|██▍       | 3350/13785 [03:17<08:53, 19.57it/s]
SLAM Pass (1/2):  24%|██▍       | 3352/13785 [03:17<08:50, 19.65it/s]
SLAM Pass (1/2):  24%|██▍       | 3354/13785 [03:17<08:49, 19.68it/s]
SLAM Pass (1/2):  24%|██▍       | 3356/13785 [03:18<08:50, 19.67it/s]
SLAM Pass (1/2):  24%|██▍       | 3358/13785 [03:18<08:50, 19.67it/s]
SLAM Pass (1/2):  24%|██▍       | 3360/13785 [03:18<08:53, 19.53it/s]
SLAM Pass (1/2):  24%|██▍       | 3362/13785 [03:18<15:52, 10.94it/s]
SLAM Pass (1/2):  24%|██▍       | 3364/13785 [03:19<23:12,  7.48it/s]
SLAM Pass (1/2):  24%|██▍       | 3366/13785 [03:19<18:55,  9.18it/s]
SLAM Pass (1/2):  24%|██▍       | 3368/13785 [03:19<15:55, 10.91it/s]
SLAM Pass (1/2):  24%|██▍       | 3370/13785 [03:19<13:48, 12.57it/s]
SLAM Pass (1/2):  24%|██▍       | 3372/13785 [03:19<12:18, 14.10it/s]
SLAM Pass (1/2):  24%|██▍       | 3374/13785 [03:19<11:17, 15.38it/s]
SLAM Pass (1/2):  24%|██▍       | 3376/13785 [03:19<10:34, 16.41it/s]
SLAM Pass (1/2):  25%|██▍       | 3378/13785 [03:19<10:02, 17.27it/s]
SLAM Pass (1/2):  25%|██▍       | 3380/13785 [03:19<09:42, 17.87it/s]
SLAM Pass (1/2):  25%|██▍       | 3382/13785 [03:20<09:26, 18.35it/s]
SLAM Pass (1/2):  25%|██▍       | 3384/13785 [03:20<09:15, 18.73it/s]
SLAM Pass (1/2):  25%|██▍       | 3386/13785 [03:20<09:07, 19.00it/s]
SLAM Pass (1/2):  25%|██▍       | 3388/13785 [03:20<09:01, 19.19it/s]
SLAM Pass (1/2):  25%|██▍       | 3390/13785 [03:20<08:57, 19.34it/s]
SLAM Pass (1/2):  25%|██▍       | 3392/13785 [03:20<08:54, 19.44it/s]
SLAM Pass (1/2):  25%|██▍       | 3394/13785 [03:20<08:53, 19.49it/s]
SLAM Pass (1/2):  25%|██▍       | 3396/13785 [03:20<09:08, 18.95it/s]
SLAM Pass (1/2):  25%|██▍       | 3398/13785 [03:20<09:08, 18.94it/s]
SLAM Pass (1/2):  25%|██▍       | 3400/13785 [03:20<09:09, 18.89it/s]
SLAM Pass (1/2):  25%|██▍       | 3402/13785 [03:21<09:03, 19.12it/s]
SLAM Pass (1/2):  25%|██▍       | 3404/13785 [03:21<08:57, 19.30it/s]
SLAM Pass (1/2):  25%|██▍       | 3406/13785 [03:21<08:55, 19.39it/s]
SLAM Pass (1/2):  25%|██▍       | 3408/13785 [03:21<08:53, 19.46it/s]
SLAM Pass (1/2):  25%|██▍       | 3410/13785 [03:21<08:52, 19.48it/s]
SLAM Pass (1/2):  25%|██▍       | 3412/13785 [03:21<08:51, 19.53it/s]
SLAM Pass (1/2):  25%|██▍       | 3414/13785 [03:21<08:50, 19.56it/s]
SLAM Pass (1/2):  25%|██▍       | 3416/13785 [03:21<08:49, 19.60it/s]
SLAM Pass (1/2):  25%|██▍       | 3418/13785 [03:21<08:47, 19.66it/s]
SLAM Pass (1/2):  25%|██▍       | 3420/13785 [03:22<08:48, 19.63it/s]
SLAM Pass (1/2):  25%|██▍       | 3422/13785 [03:22<08:47, 19.63it/s]
SLAM Pass (1/2):  25%|██▍       | 3424/13785 [03:22<18:13,  9.48it/s]
SLAM Pass (1/2):  25%|██▍       | 3426/13785 [03:22<15:23, 11.22it/s]
SLAM Pass (1/2):  25%|██▍       | 3428/13785 [03:22<13:26, 12.85it/s]
SLAM Pass (1/2):  25%|██▍       | 3430/13785 [03:22<12:03, 14.32it/s]
SLAM Pass (1/2):  25%|██▍       | 3432/13785 [03:22<11:04, 15.58it/s]
SLAM Pass (1/2):  25%|██▍       | 3434/13785 [03:23<10:22, 16.62it/s]
SLAM Pass (1/2):  25%|██▍       | 3436/13785 [03:23<09:53, 17.45it/s]
SLAM Pass (1/2):  25%|██▍       | 3438/13785 [03:23<09:34, 18.03it/s]
SLAM Pass (1/2):  25%|██▍       | 3440/13785 [03:23<09:21, 18.42it/s]
SLAM Pass (1/2):  25%|██▍       | 3442/13785 [03:23<09:11, 18.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3444/13785 [03:23<09:06, 18.92it/s]
SLAM Pass (1/2):  25%|██▍       | 3446/13785 [03:23<09:01, 19.11it/s]
SLAM Pass (1/2):  25%|██▌       | 3448/13785 [03:23<08:56, 19.26it/s]
SLAM Pass (1/2):  25%|██▌       | 3450/13785 [03:23<08:54, 19.33it/s]
SLAM Pass (1/2):  25%|██▌       | 3452/13785 [03:24<08:52, 19.42it/s]
SLAM Pass (1/2):  25%|██▌       | 3454/13785 [03:24<08:51, 19.44it/s]
SLAM Pass (1/2):  25%|██▌       | 3456/13785 [03:24<08:49, 19.50it/s]
SLAM Pass (1/2):  25%|██▌       | 3458/13785 [03:24<08:50, 19.45it/s]
SLAM Pass (1/2):  25%|██▌       | 3460/13785 [03:24<08:54, 19.33it/s]
SLAM Pass (1/2):  25%|██▌       | 3462/13785 [03:24<08:58, 19.15it/s]
SLAM Pass (1/2):  25%|██▌       | 3464/13785 [03:24<09:10, 18.73it/s]
SLAM Pass (1/2):  25%|██▌       | 3466/13785 [03:24<09:06, 18.90it/s]
SLAM Pass (1/2):  25%|██▌       | 3468/13785 [03:24<09:01, 19.05it/s]
SLAM Pass (1/2):  25%|██▌       | 3470/13785 [03:24<08:56, 19.21it/s]
SLAM Pass (1/2):  25%|██▌       | 3472/13785 [03:25<08:54, 19.28it/s]
SLAM Pass (1/2):  25%|██▌       | 3474/13785 [03:25<08:54, 19.31it/s]
SLAM Pass (1/2):  25%|██▌       | 3476/13785 [03:25<08:53, 19.34it/s]
SLAM Pass (1/2):  25%|██▌       | 3478/13785 [03:25<08:51, 19.39it/s]
SLAM Pass (1/2):  25%|██▌       | 3480/13785 [03:25<08:51, 19.40it/s]
SLAM Pass (1/2):  25%|██▌       | 3482/13785 [03:25<18:11,  9.44it/s]
SLAM Pass (1/2):  25%|██▌       | 3484/13785 [03:26<15:23, 11.16it/s]
SLAM Pass (1/2):  25%|██▌       | 3486/13785 [03:26<13:24, 12.79it/s]
SLAM Pass (1/2):  25%|██▌       | 3488/13785 [03:26<12:01, 14.27it/s]
SLAM Pass (1/2):  25%|██▌       | 3490/13785 [03:26<11:03, 15.52it/s]
SLAM Pass (1/2):  25%|██▌       | 3492/13785 [03:26<10:23, 16.52it/s]
SLAM Pass (1/2):  25%|██▌       | 3494/13785 [03:26<09:55, 17.27it/s]
SLAM Pass (1/2):  25%|██▌       | 3496/13785 [03:26<09:37, 17.83it/s]
SLAM Pass (1/2):  25%|██▌       | 3498/13785 [03:26<09:23, 18.25it/s]
SLAM Pass (1/2):  25%|██▌       | 3500/13785 [03:26<09:13, 18.60it/s]
SLAM Pass (1/2):  25%|██▌       | 3502/13785 [03:26<09:06, 18.80it/s]
SLAM Pass (1/2):  25%|██▌       | 3504/13785 [03:27<09:03, 18.92it/s]
SLAM Pass (1/2):  25%|██▌       | 3506/13785 [03:27<09:00, 19.03it/s]
SLAM Pass (1/2):  25%|██▌       | 3508/13785 [03:27<08:56, 19.15it/s]
SLAM Pass (1/2):  25%|██▌       | 3510/13785 [03:27<08:53, 19.27it/s]
SLAM Pass (1/2):  25%|██▌       | 3512/13785 [03:27<08:53, 19.26it/s]
SLAM Pass (1/2):  25%|██▌       | 3514/13785 [03:27<08:52, 19.30it/s]
SLAM Pass (1/2):  26%|██▌       | 3516/13785 [03:27<08:50, 19.35it/s]
SLAM Pass (1/2):  26%|██▌       | 3518/13785 [03:27<08:49, 19.38it/s]
SLAM Pass (1/2):  26%|██▌       | 3520/13785 [03:27<08:52, 19.29it/s]
SLAM Pass (1/2):  26%|██▌       | 3522/13785 [03:28<16:02, 10.66it/s]
SLAM Pass (1/2):  26%|██▌       | 3524/13785 [03:28<13:52, 12.32it/s]
SLAM Pass (1/2):  26%|██▌       | 3526/13785 [03:28<12:21, 13.84it/s]
SLAM Pass (1/2):  26%|██▌       | 3528/13785 [03:28<11:17, 15.14it/s]
SLAM Pass (1/2):  26%|██▌       | 3530/13785 [03:28<17:15,  9.90it/s]
SLAM Pass (1/2):  26%|██▌       | 3532/13785 [03:29<14:43, 11.60it/s]
SLAM Pass (1/2):  26%|██▌       | 3534/13785 [03:29<12:55, 13.22it/s]
SLAM Pass (1/2):  26%|██▌       | 3536/13785 [03:29<11:39, 14.65it/s]
SLAM Pass (1/2):  26%|██▌       | 3538/13785 [03:29<10:48, 15.81it/s]
SLAM Pass (1/2):  26%|██▌       | 3540/13785 [03:29<10:12, 16.73it/s]
SLAM Pass (1/2):  26%|██▌       | 3542/13785 [03:29<19:05,  8.94it/s]
SLAM Pass (1/2):  26%|██▌       | 3544/13785 [03:30<16:00, 10.67it/s]
SLAM Pass (1/2):  26%|██▌       | 3546/13785 [03:30<13:49, 12.34it/s]
SLAM Pass (1/2):  26%|██▌       | 3548/13785 [03:30<12:19, 13.85it/s]
SLAM Pass (1/2):  26%|██▌       | 3550/13785 [03:30<11:15, 15.16it/s]
SLAM Pass (1/2):  26%|██▌       | 3552/13785 [03:30<10:31, 16.20it/s]
SLAM Pass (1/2):  26%|██▌       | 3554/13785 [03:30<09:59, 17.06it/s]
SLAM Pass (1/2):  26%|██▌       | 3556/13785 [03:30<09:37, 17.71it/s]
SLAM Pass (1/2):  26%|██▌       | 3558/13785 [03:30<09:26, 18.05it/s]
SLAM Pass (1/2):  26%|██▌       | 3560/13785 [03:30<09:22, 18.16it/s]
SLAM Pass (1/2):  26%|██▌       | 3562/13785 [03:30<09:14, 18.44it/s]
SLAM Pass (1/2):  26%|██▌       | 3564/13785 [03:31<09:06, 18.70it/s]
SLAM Pass (1/2):  26%|██▌       | 3566/13785 [03:31<09:00, 18.90it/s]
SLAM Pass (1/2):  26%|██▌       | 3568/13785 [03:31<08:56, 19.06it/s]
SLAM Pass (1/2):  26%|██▌       | 3570/13785 [03:31<08:53, 19.16it/s]
SLAM Pass (1/2):  26%|██▌       | 3572/13785 [03:31<08:50, 19.23it/s]
SLAM Pass (1/2):  26%|██▌       | 3574/13785 [03:31<08:49, 19.30it/s]
SLAM Pass (1/2):  26%|██▌       | 3576/13785 [03:31<08:47, 19.37it/s]
SLAM Pass (1/2):  26%|██▌       | 3578/13785 [03:31<08:47, 19.37it/s]
SLAM Pass (1/2):  26%|██▌       | 3580/13785 [03:31<08:47, 19.36it/s]
SLAM Pass (1/2):  26%|██▌       | 3582/13785 [03:32<08:46, 19.37it/s]
SLAM Pass (1/2):  26%|██▌       | 3584/13785 [03:32<08:47, 19.35it/s]
SLAM Pass (1/2):  26%|██▌       | 3586/13785 [03:32<08:46, 19.38it/s]
SLAM Pass (1/2):  26%|██▌       | 3588/13785 [03:32<08:44, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 3590/13785 [03:32<08:44, 19.44it/s]
SLAM Pass (1/2):  26%|██▌       | 3592/13785 [03:32<08:44, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 3594/13785 [03:32<08:44, 19.45it/s]
SLAM Pass (1/2):  26%|██▌       | 3596/13785 [03:32<08:44, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 3598/13785 [03:32<08:47, 19.30it/s]
SLAM Pass (1/2):  26%|██▌       | 3600/13785 [03:33<18:02,  9.41it/s]
SLAM Pass (1/2):  26%|██▌       | 3602/13785 [03:33<15:15, 11.12it/s]
SLAM Pass (1/2):  26%|██▌       | 3604/13785 [03:33<13:17, 12.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3606/13785 [03:33<11:55, 14.22it/s]
SLAM Pass (1/2):  26%|██▌       | 3608/13785 [03:33<10:58, 15.46it/s]
SLAM Pass (1/2):  26%|██▌       | 3610/13785 [03:33<10:18, 16.45it/s]
SLAM Pass (1/2):  26%|██▌       | 3612/13785 [03:33<09:50, 17.23it/s]
SLAM Pass (1/2):  26%|██▌       | 3614/13785 [03:34<09:29, 17.85it/s]
SLAM Pass (1/2):  26%|██▌       | 3616/13785 [03:34<09:16, 18.27it/s]
SLAM Pass (1/2):  26%|██▌       | 3618/13785 [03:34<09:07, 18.56it/s]
SLAM Pass (1/2):  26%|██▋       | 3620/13785 [03:34<08:59, 18.85it/s]
SLAM Pass (1/2):  26%|██▋       | 3622/13785 [03:34<08:53, 19.04it/s]
SLAM Pass (1/2):  26%|██▋       | 3624/13785 [03:34<08:54, 19.01it/s]
SLAM Pass (1/2):  26%|██▋       | 3626/13785 [03:34<08:50, 19.14it/s]
SLAM Pass (1/2):  26%|██▋       | 3628/13785 [03:34<08:50, 19.13it/s]
SLAM Pass (1/2):  26%|██▋       | 3630/13785 [03:34<08:48, 19.22it/s]
SLAM Pass (1/2):  26%|██▋       | 3632/13785 [03:34<08:46, 19.30it/s]
SLAM Pass (1/2):  26%|██▋       | 3634/13785 [03:35<08:45, 19.32it/s]
SLAM Pass (1/2):  26%|██▋       | 3636/13785 [03:35<08:44, 19.35it/s]
SLAM Pass (1/2):  26%|██▋       | 3638/13785 [03:35<08:43, 19.37it/s]
SLAM Pass (1/2):  26%|██▋       | 3640/13785 [03:35<08:42, 19.42it/s]
SLAM Pass (1/2):  26%|██▋       | 3642/13785 [03:35<08:42, 19.41it/s]
SLAM Pass (1/2):  26%|██▋       | 3644/13785 [03:35<08:42, 19.41it/s]
SLAM Pass (1/2):  26%|██▋       | 3646/13785 [03:35<08:43, 19.38it/s]
SLAM Pass (1/2):  26%|██▋       | 3648/13785 [03:35<08:42, 19.39it/s]
SLAM Pass (1/2):  26%|██▋       | 3650/13785 [03:35<08:43, 19.36it/s]
SLAM Pass (1/2):  26%|██▋       | 3652/13785 [03:35<08:42, 19.39it/s]
SLAM Pass (1/2):  27%|██▋       | 3654/13785 [03:36<08:42, 19.38it/s]
SLAM Pass (1/2):  27%|██▋       | 3656/13785 [03:36<08:41, 19.41it/s]
SLAM Pass (1/2):  27%|██▋       | 3658/13785 [03:36<08:41, 19.43it/s]
SLAM Pass (1/2):  27%|██▋       | 3660/13785 [03:36<17:55,  9.41it/s]
SLAM Pass (1/2):  27%|██▋       | 3662/13785 [03:36<15:10, 11.12it/s]
SLAM Pass (1/2):  27%|██▋       | 3664/13785 [03:36<13:13, 12.76it/s]
SLAM Pass (1/2):  27%|██▋       | 3666/13785 [03:37<11:50, 14.24it/s]
SLAM Pass (1/2):  27%|██▋       | 3668/13785 [03:37<10:55, 15.44it/s]
SLAM Pass (1/2):  27%|██▋       | 3670/13785 [03:37<10:14, 16.46it/s]
SLAM Pass (1/2):  27%|██▋       | 3672/13785 [03:37<09:47, 17.22it/s]
SLAM Pass (1/2):  27%|██▋       | 3674/13785 [03:37<09:27, 17.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3676/13785 [03:37<09:13, 18.25it/s]
SLAM Pass (1/2):  27%|██▋       | 3678/13785 [03:37<09:03, 18.59it/s]
SLAM Pass (1/2):  27%|██▋       | 3680/13785 [03:37<08:59, 18.73it/s]
SLAM Pass (1/2):  27%|██▋       | 3682/13785 [03:38<15:45, 10.69it/s]
SLAM Pass (1/2):  27%|██▋       | 3684/13785 [03:38<13:41, 12.30it/s]
SLAM Pass (1/2):  27%|██▋       | 3686/13785 [03:38<12:10, 13.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3688/13785 [03:38<11:06, 15.15it/s]
SLAM Pass (1/2):  27%|██▋       | 3690/13785 [03:38<10:21, 16.24it/s]
SLAM Pass (1/2):  27%|██▋       | 3692/13785 [03:38<09:49, 17.11it/s]
SLAM Pass (1/2):  27%|██▋       | 3694/13785 [03:38<09:28, 17.76it/s]
SLAM Pass (1/2):  27%|██▋       | 3696/13785 [03:38<09:12, 18.24it/s]
SLAM Pass (1/2):  27%|██▋       | 3698/13785 [03:38<09:01, 18.63it/s]
SLAM Pass (1/2):  27%|██▋       | 3700/13785 [03:39<08:53, 18.89it/s]
SLAM Pass (1/2):  27%|██▋       | 3702/13785 [03:39<08:49, 19.05it/s]
SLAM Pass (1/2):  27%|██▋       | 3704/13785 [03:39<08:44, 19.20it/s]
SLAM Pass (1/2):  27%|██▋       | 3706/13785 [03:39<08:42, 19.29it/s]
SLAM Pass (1/2):  27%|██▋       | 3708/13785 [03:39<08:40, 19.35it/s]
SLAM Pass (1/2):  27%|██▋       | 3710/13785 [03:39<08:39, 19.38it/s]
SLAM Pass (1/2):  27%|██▋       | 3712/13785 [03:39<08:38, 19.42it/s]
SLAM Pass (1/2):  27%|██▋       | 3714/13785 [03:39<08:39, 19.40it/s]
SLAM Pass (1/2):  27%|██▋       | 3716/13785 [03:39<08:38, 19.43it/s]
SLAM Pass (1/2):  27%|██▋       | 3718/13785 [03:40<17:44,  9.46it/s]
SLAM Pass (1/2):  27%|██▋       | 3720/13785 [03:40<15:00, 11.18it/s]
SLAM Pass (1/2):  27%|██▋       | 3722/13785 [03:40<13:04, 12.82it/s]
SLAM Pass (1/2):  27%|██▋       | 3724/13785 [03:40<11:44, 14.28it/s]
SLAM Pass (1/2):  27%|██▋       | 3726/13785 [03:40<10:54, 15.37it/s]
SLAM Pass (1/2):  27%|██▋       | 3728/13785 [03:40<10:19, 16.24it/s]
SLAM Pass (1/2):  27%|██▋       | 3730/13785 [03:40<09:49, 17.06it/s]
SLAM Pass (1/2):  27%|██▋       | 3732/13785 [03:41<09:28, 17.69it/s]
SLAM Pass (1/2):  27%|██▋       | 3734/13785 [03:41<09:12, 18.20it/s]
SLAM Pass (1/2):  27%|██▋       | 3736/13785 [03:41<09:01, 18.55it/s]
SLAM Pass (1/2):  27%|██▋       | 3738/13785 [03:41<08:53, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 3740/13785 [03:41<08:47, 19.03it/s]
SLAM Pass (1/2):  27%|██▋       | 3742/13785 [03:41<08:43, 19.17it/s]
SLAM Pass (1/2):  27%|██▋       | 3744/13785 [03:41<08:41, 19.25it/s]
SLAM Pass (1/2):  27%|██▋       | 3746/13785 [03:41<08:39, 19.32it/s]
SLAM Pass (1/2):  27%|██▋       | 3748/13785 [03:41<08:37, 19.39it/s]
SLAM Pass (1/2):  27%|██▋       | 3750/13785 [03:42<08:37, 19.39it/s]
SLAM Pass (1/2):  27%|██▋       | 3752/13785 [03:42<08:36, 19.43it/s]
SLAM Pass (1/2):  27%|██▋       | 3754/13785 [03:42<08:35, 19.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3756/13785 [03:42<08:34, 19.48it/s]
SLAM Pass (1/2):  27%|██▋       | 3758/13785 [03:42<08:33, 19.51it/s]
SLAM Pass (1/2):  27%|██▋       | 3760/13785 [03:42<08:34, 19.49it/s]
SLAM Pass (1/2):  27%|██▋       | 3762/13785 [03:42<08:34, 19.50it/s]
SLAM Pass (1/2):  27%|██▋       | 3764/13785 [03:42<08:34, 19.49it/s]
SLAM Pass (1/2):  27%|██▋       | 3766/13785 [03:42<08:34, 19.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3768/13785 [03:42<08:33, 19.49it/s]
SLAM Pass (1/2):  27%|██▋       | 3770/13785 [03:43<08:33, 19.50it/s]
SLAM Pass (1/2):  27%|██▋       | 3772/13785 [03:43<08:33, 19.50it/s]
SLAM Pass (1/2):  27%|██▋       | 3774/13785 [03:43<08:33, 19.48it/s]
SLAM Pass (1/2):  27%|██▋       | 3776/13785 [03:43<08:33, 19.49it/s]
SLAM Pass (1/2):  27%|██▋       | 3778/13785 [03:43<17:42,  9.42it/s]
SLAM Pass (1/2):  27%|██▋       | 3780/13785 [03:43<14:57, 11.15it/s]
SLAM Pass (1/2):  27%|██▋       | 3782/13785 [03:44<13:01, 12.80it/s]
SLAM Pass (1/2):  27%|██▋       | 3784/13785 [03:44<11:40, 14.29it/s]
SLAM Pass (1/2):  27%|██▋       | 3786/13785 [03:44<10:43, 15.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3788/13785 [03:44<10:04, 16.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3790/13785 [03:44<09:35, 17.35it/s]
SLAM Pass (1/2):  28%|██▊       | 3792/13785 [03:44<09:21, 17.80it/s]
SLAM Pass (1/2):  28%|██▊       | 3794/13785 [03:44<09:22, 17.76it/s]
SLAM Pass (1/2):  28%|██▊       | 3796/13785 [03:44<09:12, 18.09it/s]
SLAM Pass (1/2):  28%|██▊       | 3798/13785 [03:44<09:03, 18.37it/s]
SLAM Pass (1/2):  28%|██▊       | 3800/13785 [03:44<08:54, 18.67it/s]
SLAM Pass (1/2):  28%|██▊       | 3802/13785 [03:45<08:47, 18.94it/s]
SLAM Pass (1/2):  28%|██▊       | 3804/13785 [03:45<08:41, 19.12it/s]
SLAM Pass (1/2):  28%|██▊       | 3806/13785 [03:45<08:38, 19.23it/s]
SLAM Pass (1/2):  28%|██▊       | 3808/13785 [03:45<08:37, 19.28it/s]
SLAM Pass (1/2):  28%|██▊       | 3810/13785 [03:45<08:35, 19.34it/s]
SLAM Pass (1/2):  28%|██▊       | 3812/13785 [03:45<08:33, 19.41it/s]
SLAM Pass (1/2):  28%|██▊       | 3814/13785 [03:45<08:31, 19.48it/s]
SLAM Pass (1/2):  28%|██▊       | 3816/13785 [03:45<08:30, 19.52it/s]
SLAM Pass (1/2):  28%|██▊       | 3818/13785 [03:45<08:30, 19.53it/s]
SLAM Pass (1/2):  28%|██▊       | 3820/13785 [03:45<08:30, 19.51it/s]
SLAM Pass (1/2):  28%|██▊       | 3822/13785 [03:46<08:29, 19.55it/s]
SLAM Pass (1/2):  28%|██▊       | 3824/13785 [03:46<08:28, 19.59it/s]
SLAM Pass (1/2):  28%|██▊       | 3826/13785 [03:46<08:28, 19.59it/s]
SLAM Pass (1/2):  28%|██▊       | 3828/13785 [03:46<08:29, 19.54it/s]
SLAM Pass (1/2):  28%|██▊       | 3830/13785 [03:46<14:49, 11.19it/s]
SLAM Pass (1/2):  28%|██▊       | 3832/13785 [03:46<12:55, 12.84it/s]
SLAM Pass (1/2):  28%|██▊       | 3834/13785 [03:46<11:34, 14.33it/s]
SLAM Pass (1/2):  28%|██▊       | 3836/13785 [03:47<19:42,  8.42it/s]
SLAM Pass (1/2):  28%|██▊       | 3838/13785 [03:47<16:22, 10.12it/s]
SLAM Pass (1/2):  28%|██▊       | 3840/13785 [03:47<14:02, 11.80it/s]
SLAM Pass (1/2):  28%|██▊       | 3842/13785 [03:48<19:05,  8.68it/s]
SLAM Pass (1/2):  28%|██▊       | 3844/13785 [03:48<15:53, 10.42it/s]
SLAM Pass (1/2):  28%|██▊       | 3846/13785 [03:48<13:39, 12.13it/s]
SLAM Pass (1/2):  28%|██▊       | 3848/13785 [03:48<12:04, 13.71it/s]
SLAM Pass (1/2):  28%|██▊       | 3850/13785 [03:48<11:04, 14.96it/s]
SLAM Pass (1/2):  28%|██▊       | 3852/13785 [03:48<10:16, 16.12it/s]
SLAM Pass (1/2):  28%|██▊       | 3854/13785 [03:48<09:42, 17.04it/s]
SLAM Pass (1/2):  28%|██▊       | 3856/13785 [03:48<09:19, 17.76it/s]
SLAM Pass (1/2):  28%|██▊       | 3858/13785 [03:48<09:05, 18.21it/s]
SLAM Pass (1/2):  28%|██▊       | 3860/13785 [03:48<08:52, 18.62it/s]
SLAM Pass (1/2):  28%|██▊       | 3862/13785 [03:49<08:44, 18.92it/s]
SLAM Pass (1/2):  28%|██▊       | 3864/13785 [03:49<08:38, 19.14it/s]
SLAM Pass (1/2):  28%|██▊       | 3866/13785 [03:49<08:35, 19.26it/s]
SLAM Pass (1/2):  28%|██▊       | 3868/13785 [03:49<08:31, 19.40it/s]
SLAM Pass (1/2):  28%|██▊       | 3870/13785 [03:49<08:29, 19.47it/s]
SLAM Pass (1/2):  28%|██▊       | 3872/13785 [03:49<08:27, 19.54it/s]
SLAM Pass (1/2):  28%|██▊       | 3874/13785 [03:49<08:26, 19.55it/s]
SLAM Pass (1/2):  28%|██▊       | 3876/13785 [03:49<08:25, 19.60it/s]
SLAM Pass (1/2):  28%|██▊       | 3878/13785 [03:49<08:24, 19.62it/s]
SLAM Pass (1/2):  28%|██▊       | 3880/13785 [03:49<08:23, 19.67it/s]
SLAM Pass (1/2):  28%|██▊       | 3882/13785 [03:50<08:23, 19.67it/s]
SLAM Pass (1/2):  28%|██▊       | 3884/13785 [03:50<08:23, 19.67it/s]
