Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 13:29:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   63C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586703
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:29:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3fw1zsnDmbU.json
Processing 3fw1zsnDmbU in 1 chunk(s) of up to 600 seconds from frame 0 to 12482.
Running chunk [0, 12482) for 3fw1zsnDmbU
SLAM Pass (1/2):  38%|███▊      | 4791/12482 [04:30<07:29, 17.10it/s]
SLAM Pass (1/2):  38%|███▊      | 4794/12482 [04:30<07:05, 18.07it/s]
SLAM Pass (1/2):  38%|███▊      | 4797/12482 [04:30<06:48, 18.83it/s]
SLAM Pass (1/2):  38%|███▊      | 4800/12482 [04:30<06:40, 19.19it/s]
SLAM Pass (1/2):  38%|███▊      | 4803/12482 [04:31<06:31, 19.61it/s]
SLAM Pass (1/2):  39%|███▊      | 4806/12482 [04:31<06:24, 19.95it/s]
SLAM Pass (1/2):  39%|███▊      | 4809/12482 [04:31<06:19, 20.21it/s]
SLAM Pass (1/2):  39%|███▊      | 4812/12482 [04:31<06:17, 20.31it/s]
SLAM Pass (1/2):  39%|███▊      | 4815/12482 [04:31<06:15, 20.41it/s]
SLAM Pass (1/2):  39%|███▊      | 4818/12482 [04:31<06:13, 20.49it/s]
SLAM Pass (1/2):  39%|███▊      | 4821/12482 [04:31<06:15, 20.42it/s]
SLAM Pass (1/2):  39%|███▊      | 4824/12482 [04:32<06:14, 20.43it/s]
SLAM Pass (1/2):  39%|███▊      | 4827/12482 [04:32<06:14, 20.44it/s]
SLAM Pass (1/2):  39%|███▊      | 4830/12482 [04:32<06:14, 20.41it/s]
SLAM Pass (1/2):  39%|███▊      | 4833/12482 [04:32<06:14, 20.44it/s]
SLAM Pass (1/2):  39%|███▊      | 4836/12482 [04:32<06:11, 20.56it/s]
SLAM Pass (1/2):  39%|███▉      | 4839/12482 [04:33<13:38,  9.33it/s]
SLAM Pass (1/2):  39%|███▉      | 4842/12482 [04:33<11:27, 11.11it/s]
SLAM Pass (1/2):  39%|███▉      | 4844/12482 [04:33<10:24, 12.23it/s]
SLAM Pass (1/2):  39%|███▉      | 4846/12482 [04:33<09:30, 13.40it/s]
SLAM Pass (1/2):  39%|███▉      | 4848/12482 [04:33<08:46, 14.49it/s]
SLAM Pass (1/2):  39%|███▉      | 4850/12482 [04:33<08:13, 15.47it/s]
SLAM Pass (1/2):  39%|███▉      | 4852/12482 [04:34<07:47, 16.31it/s]
SLAM Pass (1/2):  39%|███▉      | 4854/12482 [04:34<07:26, 17.07it/s]
SLAM Pass (1/2):  39%|███▉      | 4856/12482 [04:34<07:12, 17.64it/s]
SLAM Pass (1/2):  39%|███▉      | 4858/12482 [04:34<07:00, 18.12it/s]
SLAM Pass (1/2):  39%|███▉      | 4860/12482 [04:34<06:50, 18.55it/s]
SLAM Pass (1/2):  39%|███▉      | 4862/12482 [04:34<06:44, 18.82it/s]
SLAM Pass (1/2):  39%|███▉      | 4864/12482 [04:34<06:39, 19.06it/s]
SLAM Pass (1/2):  39%|███▉      | 4866/12482 [04:34<06:34, 19.30it/s]
SLAM Pass (1/2):  39%|███▉      | 4868/12482 [04:34<06:31, 19.45it/s]
SLAM Pass (1/2):  39%|███▉      | 4870/12482 [04:35<06:29, 19.56it/s]
SLAM Pass (1/2):  39%|███▉      | 4872/12482 [04:35<06:26, 19.67it/s]
SLAM Pass (1/2):  39%|███▉      | 4874/12482 [04:35<06:25, 19.74it/s]
SLAM Pass (1/2):  39%|███▉      | 4876/12482 [04:35<06:24, 19.79it/s]
SLAM Pass (1/2):  39%|███▉      | 4879/12482 [04:35<06:23, 19.80it/s]
SLAM Pass (1/2):  39%|███▉      | 4881/12482 [04:35<06:23, 19.84it/s]
SLAM Pass (1/2):  39%|███▉      | 4883/12482 [04:35<06:22, 19.87it/s]
SLAM Pass (1/2):  39%|███▉      | 4885/12482 [04:35<06:21, 19.90it/s]
SLAM Pass (1/2):  39%|███▉      | 4888/12482 [04:35<06:20, 19.97it/s]
SLAM Pass (1/2):  39%|███▉      | 4891/12482 [04:36<06:17, 20.11it/s]
SLAM Pass (1/2):  39%|███▉      | 4894/12482 [04:36<06:16, 20.16it/s]
SLAM Pass (1/2):  39%|███▉      | 4897/12482 [04:36<06:14, 20.25it/s]
SLAM Pass (1/2):  39%|███▉      | 4900/12482 [04:37<16:26,  7.69it/s]
SLAM Pass (1/2):  39%|███▉      | 4903/12482 [04:37<13:13,  9.55it/s]
SLAM Pass (1/2):  39%|███▉      | 4906/12482 [04:37<11:02, 11.43it/s]
SLAM Pass (1/2):  39%|███▉      | 4909/12482 [04:37<09:32, 13.22it/s]
SLAM Pass (1/2):  39%|███▉      | 4912/12482 [04:37<08:30, 14.83it/s]
SLAM Pass (1/2):  39%|███▉      | 4915/12482 [04:37<07:49, 16.11it/s]
SLAM Pass (1/2):  39%|███▉      | 4918/12482 [04:38<07:18, 17.25it/s]
SLAM Pass (1/2):  39%|███▉      | 4921/12482 [04:38<06:57, 18.10it/s]
SLAM Pass (1/2):  39%|███▉      | 4924/12482 [04:38<06:42, 18.78it/s]
SLAM Pass (1/2):  39%|███▉      | 4927/12482 [04:38<06:32, 19.27it/s]
SLAM Pass (1/2):  39%|███▉      | 4930/12482 [04:38<06:23, 19.67it/s]
SLAM Pass (1/2):  40%|███▉      | 4933/12482 [04:38<06:18, 19.96it/s]
SLAM Pass (1/2):  40%|███▉      | 4936/12482 [04:39<06:13, 20.19it/s]
SLAM Pass (1/2):  40%|███▉      | 4939/12482 [04:39<06:11, 20.33it/s]
SLAM Pass (1/2):  40%|███▉      | 4942/12482 [04:39<06:08, 20.44it/s]
SLAM Pass (1/2):  40%|███▉      | 4945/12482 [04:39<06:07, 20.50it/s]
SLAM Pass (1/2):  40%|███▉      | 4948/12482 [04:39<06:06, 20.58it/s]
SLAM Pass (1/2):  40%|███▉      | 4951/12482 [04:39<06:06, 20.57it/s]
SLAM Pass (1/2):  40%|███▉      | 4954/12482 [04:39<06:05, 20.57it/s]
SLAM Pass (1/2):  40%|███▉      | 4957/12482 [04:40<13:44,  9.12it/s]
SLAM Pass (1/2):  40%|███▉      | 4960/12482 [04:40<11:28, 10.92it/s]
SLAM Pass (1/2):  40%|███▉      | 4963/12482 [04:40<09:55, 12.62it/s]
SLAM Pass (1/2):  40%|███▉      | 4965/12482 [04:41<09:12, 13.61it/s]
SLAM Pass (1/2):  40%|███▉      | 4967/12482 [04:41<08:33, 14.62it/s]
SLAM Pass (1/2):  40%|███▉      | 4969/12482 [04:41<08:01, 15.60it/s]
SLAM Pass (1/2):  40%|███▉      | 4971/12482 [04:41<07:36, 16.44it/s]
SLAM Pass (1/2):  40%|███▉      | 4973/12482 [04:41<07:17, 17.17it/s]
SLAM Pass (1/2):  40%|███▉      | 4975/12482 [04:41<07:03, 17.72it/s]
SLAM Pass (1/2):  40%|███▉      | 4977/12482 [04:41<06:51, 18.25it/s]
SLAM Pass (1/2):  40%|███▉      | 4979/12482 [04:41<06:41, 18.70it/s]
SLAM Pass (1/2):  40%|███▉      | 4981/12482 [04:41<06:37, 18.86it/s]
SLAM Pass (1/2):  40%|███▉      | 4983/12482 [04:41<06:31, 19.16it/s]
SLAM Pass (1/2):  40%|███▉      | 4985/12482 [04:42<06:26, 19.39it/s]
SLAM Pass (1/2):  40%|███▉      | 4987/12482 [04:42<06:23, 19.56it/s]
SLAM Pass (1/2):  40%|███▉      | 4989/12482 [04:42<06:22, 19.58it/s]
SLAM Pass (1/2):  40%|███▉      | 4991/12482 [04:42<06:20, 19.68it/s]
SLAM Pass (1/2):  40%|████      | 4993/12482 [04:42<06:21, 19.63it/s]
SLAM Pass (1/2):  40%|████      | 4996/12482 [04:42<06:17, 19.81it/s]
SLAM Pass (1/2):  40%|████      | 4999/12482 [04:42<06:15, 19.93it/s]
SLAM Pass (1/2):  40%|████      | 5002/12482 [04:42<06:14, 19.96it/s]
SLAM Pass (1/2):  40%|████      | 5005/12482 [04:43<06:14, 19.97it/s]
SLAM Pass (1/2):  40%|████      | 5008/12482 [04:43<06:12, 20.05it/s]
SLAM Pass (1/2):  40%|████      | 5011/12482 [04:43<06:10, 20.14it/s]
SLAM Pass (1/2):  40%|████      | 5014/12482 [04:43<06:10, 20.15it/s]
SLAM Pass (1/2):  40%|████      | 5017/12482 [04:44<14:19,  8.68it/s]
SLAM Pass (1/2):  40%|████      | 5019/12482 [04:44<12:31,  9.93it/s]
SLAM Pass (1/2):  40%|████      | 5022/12482 [04:44<10:25, 11.92it/s]
SLAM Pass (1/2):  40%|████      | 5025/12482 [04:44<09:03, 13.73it/s]
SLAM Pass (1/2):  40%|████      | 5028/12482 [04:44<08:08, 15.26it/s]
SLAM Pass (1/2):  40%|████      | 5031/12482 [04:45<07:30, 16.55it/s]
SLAM Pass (1/2):  40%|████      | 5034/12482 [04:45<07:03, 17.58it/s]
SLAM Pass (1/2):  40%|████      | 5037/12482 [04:45<06:44, 18.39it/s]
SLAM Pass (1/2):  40%|████      | 5040/12482 [04:45<06:33, 18.92it/s]
SLAM Pass (1/2):  40%|████      | 5043/12482 [04:45<06:24, 19.36it/s]
SLAM Pass (1/2):  40%|████      | 5046/12482 [04:45<06:18, 19.64it/s]
SLAM Pass (1/2):  40%|████      | 5049/12482 [04:45<06:14, 19.87it/s]
SLAM Pass (1/2):  40%|████      | 5052/12482 [04:46<06:10, 20.03it/s]
SLAM Pass (1/2):  40%|████      | 5055/12482 [04:46<06:08, 20.14it/s]
SLAM Pass (1/2):  41%|████      | 5058/12482 [04:46<06:08, 20.14it/s]
SLAM Pass (1/2):  41%|████      | 5061/12482 [04:46<06:09, 20.10it/s]
SLAM Pass (1/2):  41%|████      | 5064/12482 [04:46<06:08, 20.11it/s]
SLAM Pass (1/2):  41%|████      | 5067/12482 [04:46<06:09, 20.09it/s]
SLAM Pass (1/2):  41%|████      | 5070/12482 [04:46<06:09, 20.04it/s]
SLAM Pass (1/2):  41%|████      | 5073/12482 [04:47<06:09, 20.06it/s]
SLAM Pass (1/2):  41%|████      | 5076/12482 [04:47<14:10,  8.71it/s]
SLAM Pass (1/2):  41%|████      | 5079/12482 [04:48<11:44, 10.51it/s]
SLAM Pass (1/2):  41%|████      | 5082/12482 [04:48<10:03, 12.26it/s]
SLAM Pass (1/2):  41%|████      | 5085/12482 [04:48<08:51, 13.91it/s]
SLAM Pass (1/2):  41%|████      | 5088/12482 [04:48<08:00, 15.38it/s]
SLAM Pass (1/2):  41%|████      | 5091/12482 [04:48<07:26, 16.57it/s]
SLAM Pass (1/2):  41%|████      | 5094/12482 [04:48<07:00, 17.55it/s]
SLAM Pass (1/2):  41%|████      | 5097/12482 [04:48<06:43, 18.29it/s]
SLAM Pass (1/2):  41%|████      | 5100/12482 [04:49<06:31, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 5103/12482 [04:49<06:22, 19.30it/s]
SLAM Pass (1/2):  41%|████      | 5106/12482 [04:49<06:15, 19.63it/s]
SLAM Pass (1/2):  41%|████      | 5109/12482 [04:49<06:10, 19.90it/s]
SLAM Pass (1/2):  41%|████      | 5112/12482 [04:49<06:05, 20.14it/s]
SLAM Pass (1/2):  41%|████      | 5115/12482 [04:49<06:02, 20.33it/s]
SLAM Pass (1/2):  41%|████      | 5118/12482 [04:49<05:59, 20.46it/s]
SLAM Pass (1/2):  41%|████      | 5121/12482 [04:50<06:04, 20.17it/s]
SLAM Pass (1/2):  41%|████      | 5124/12482 [04:50<06:04, 20.21it/s]
SLAM Pass (1/2):  41%|████      | 5127/12482 [04:50<06:01, 20.36it/s]
SLAM Pass (1/2):  41%|████      | 5130/12482 [04:50<05:58, 20.50it/s]
SLAM Pass (1/2):  41%|████      | 5133/12482 [04:50<05:57, 20.57it/s]
SLAM Pass (1/2):  41%|████      | 5136/12482 [04:51<13:10,  9.30it/s]
SLAM Pass (1/2):  41%|████      | 5139/12482 [04:51<10:59, 11.13it/s]
SLAM Pass (1/2):  41%|████      | 5141/12482 [04:51<09:54, 12.35it/s]
SLAM Pass (1/2):  41%|████      | 5144/12482 [04:51<08:37, 14.19it/s]
SLAM Pass (1/2):  41%|████      | 5147/12482 [04:51<07:45, 15.74it/s]
SLAM Pass (1/2):  41%|████▏     | 5150/12482 [04:52<07:13, 16.91it/s]
SLAM Pass (1/2):  41%|████▏     | 5153/12482 [04:52<06:49, 17.89it/s]
SLAM Pass (1/2):  41%|████▏     | 5155/12482 [04:52<06:39, 18.33it/s]
SLAM Pass (1/2):  41%|████▏     | 5158/12482 [04:52<06:27, 18.92it/s]
SLAM Pass (1/2):  41%|████▏     | 5161/12482 [04:52<06:15, 19.49it/s]
SLAM Pass (1/2):  41%|████▏     | 5164/12482 [04:52<06:08, 19.85it/s]
SLAM Pass (1/2):  41%|████▏     | 5167/12482 [04:52<06:03, 20.13it/s]
SLAM Pass (1/2):  41%|████▏     | 5170/12482 [04:53<06:00, 20.30it/s]
SLAM Pass (1/2):  41%|████▏     | 5173/12482 [04:53<05:58, 20.40it/s]
SLAM Pass (1/2):  41%|████▏     | 5176/12482 [04:53<05:57, 20.44it/s]
SLAM Pass (1/2):  41%|████▏     | 5179/12482 [04:53<05:55, 20.53it/s]
SLAM Pass (1/2):  42%|████▏     | 5182/12482 [04:53<05:54, 20.59it/s]
SLAM Pass (1/2):  42%|████▏     | 5185/12482 [04:53<05:55, 20.55it/s]
SLAM Pass (1/2):  42%|████▏     | 5188/12482 [04:53<06:04, 20.01it/s]
SLAM Pass (1/2):  42%|████▏     | 5191/12482 [04:54<06:11, 19.63it/s]
SLAM Pass (1/2):  42%|████▏     | 5193/12482 [04:54<16:35,  7.32it/s]
SLAM Pass (1/2):  42%|████▏     | 5195/12482 [04:55<14:03,  8.64it/s]
SLAM Pass (1/2):  42%|████▏     | 5197/12482 [04:55<12:04, 10.06it/s]
SLAM Pass (1/2):  42%|████▏     | 5199/12482 [04:55<10:30, 11.55it/s]
SLAM Pass (1/2):  42%|████▏     | 5201/12482 [04:55<09:19, 13.02it/s]
SLAM Pass (1/2):  42%|████▏     | 5203/12482 [04:55<08:26, 14.38it/s]
SLAM Pass (1/2):  42%|████▏     | 5205/12482 [04:55<07:47, 15.57it/s]
SLAM Pass (1/2):  42%|████▏     | 5207/12482 [04:55<07:19, 16.56it/s]
SLAM Pass (1/2):  42%|████▏     | 5209/12482 [04:55<06:58, 17.37it/s]
SLAM Pass (1/2):  42%|████▏     | 5211/12482 [04:55<06:43, 18.01it/s]
SLAM Pass (1/2):  42%|████▏     | 5213/12482 [04:56<06:33, 18.46it/s]
SLAM Pass (1/2):  42%|████▏     | 5215/12482 [04:56<06:26, 18.80it/s]
SLAM Pass (1/2):  42%|████▏     | 5217/12482 [04:56<06:20, 19.09it/s]
SLAM Pass (1/2):  42%|████▏     | 5219/12482 [04:56<06:17, 19.23it/s]
SLAM Pass (1/2):  42%|████▏     | 5221/12482 [04:56<06:15, 19.35it/s]
SLAM Pass (1/2):  42%|████▏     | 5223/12482 [04:56<06:13, 19.42it/s]
SLAM Pass (1/2):  42%|████▏     | 5225/12482 [04:56<06:11, 19.52it/s]
SLAM Pass (1/2):  42%|████▏     | 5227/12482 [04:56<06:09, 19.62it/s]
SLAM Pass (1/2):  42%|████▏     | 5230/12482 [04:56<06:06, 19.80it/s]
SLAM Pass (1/2):  42%|████▏     | 5233/12482 [04:57<06:04, 19.88it/s]
SLAM Pass (1/2):  42%|████▏     | 5236/12482 [04:57<06:03, 19.92it/s]
SLAM Pass (1/2):  42%|████▏     | 5238/12482 [04:57<06:03, 19.93it/s]
SLAM Pass (1/2):  42%|████▏     | 5240/12482 [04:57<06:04, 19.90it/s]
SLAM Pass (1/2):  42%|████▏     | 5242/12482 [04:57<06:03, 19.89it/s]
SLAM Pass (1/2):  42%|████▏     | 5245/12482 [04:57<06:02, 19.95it/s]
SLAM Pass (1/2):  42%|████▏     | 5248/12482 [04:57<06:01, 20.00it/s]
SLAM Pass (1/2):  42%|████▏     | 5251/12482 [04:57<06:00, 20.05it/s]
SLAM Pass (1/2):  42%|████▏     | 5254/12482 [04:58<14:10,  8.50it/s]
SLAM Pass (1/2):  42%|████▏     | 5257/12482 [04:58<11:36, 10.38it/s]
SLAM Pass (1/2):  42%|████▏     | 5260/12482 [04:58<09:51, 12.21it/s]
SLAM Pass (1/2):  42%|████▏     | 5263/12482 [04:59<08:39, 13.90it/s]
SLAM Pass (1/2):  42%|████▏     | 5266/12482 [04:59<07:50, 15.35it/s]
SLAM Pass (1/2):  42%|████▏     | 5268/12482 [04:59<07:32, 15.94it/s]
SLAM Pass (1/2):  42%|████▏     | 5270/12482 [04:59<07:18, 16.46it/s]
SLAM Pass (1/2):  42%|████▏     | 5272/12482 [04:59<07:04, 17.00it/s]
SLAM Pass (1/2):  42%|████▏     | 5274/12482 [04:59<06:52, 17.49it/s]
SLAM Pass (1/2):  42%|████▏     | 5276/12482 [04:59<06:44, 17.83it/s]
SLAM Pass (1/2):  42%|████▏     | 5278/12482 [04:59<06:38, 18.08it/s]
SLAM Pass (1/2):  42%|████▏     | 5280/12482 [05:00<06:40, 18.00it/s]
SLAM Pass (1/2):  42%|████▏     | 5282/12482 [05:00<06:36, 18.16it/s]
SLAM Pass (1/2):  42%|████▏     | 5284/12482 [05:00<06:30, 18.44it/s]
SLAM Pass (1/2):  42%|████▏     | 5286/12482 [05:00<06:24, 18.72it/s]
SLAM Pass (1/2):  42%|████▏     | 5288/12482 [05:00<06:18, 18.98it/s]
SLAM Pass (1/2):  42%|████▏     | 5290/12482 [05:00<06:14, 19.18it/s]
SLAM Pass (1/2):  42%|████▏     | 5292/12482 [05:00<06:12, 19.32it/s]
SLAM Pass (1/2):  42%|████▏     | 5294/12482 [05:00<06:09, 19.43it/s]
SLAM Pass (1/2):  42%|████▏     | 5296/12482 [05:00<06:06, 19.58it/s]
SLAM Pass (1/2):  42%|████▏     | 5298/12482 [05:00<06:06, 19.59it/s]
SLAM Pass (1/2):  42%|████▏     | 5300/12482 [05:01<06:04, 19.69it/s]
SLAM Pass (1/2):  42%|████▏     | 5303/12482 [05:01<06:02, 19.81it/s]
SLAM Pass (1/2):  43%|████▎     | 5305/12482 [05:01<06:01, 19.84it/s]
SLAM Pass (1/2):  43%|████▎     | 5308/12482 [05:01<06:02, 19.80it/s]
SLAM Pass (1/2):  43%|████▎     | 5310/12482 [05:01<06:01, 19.83it/s]
SLAM Pass (1/2):  43%|████▎     | 5312/12482 [05:02<14:36,  8.18it/s]
SLAM Pass (1/2):  43%|████▎     | 5314/12482 [05:02<12:12,  9.78it/s]
SLAM Pass (1/2):  43%|████▎     | 5316/12482 [05:02<10:28, 11.40it/s]
SLAM Pass (1/2):  43%|████▎     | 5318/12482 [05:02<09:11, 13.00it/s]
SLAM Pass (1/2):  43%|████▎     | 5321/12482 [05:02<07:55, 15.05it/s]
SLAM Pass (1/2):  43%|████▎     | 5324/12482 [05:02<07:13, 16.50it/s]
SLAM Pass (1/2):  43%|████▎     | 5327/12482 [05:02<06:46, 17.59it/s]
SLAM Pass (1/2):  43%|████▎     | 5329/12482 [05:03<06:34, 18.11it/s]
SLAM Pass (1/2):  43%|████▎     | 5332/12482 [05:03<06:20, 18.78it/s]
SLAM Pass (1/2):  43%|████▎     | 5335/12482 [05:03<06:11, 19.24it/s]
SLAM Pass (1/2):  43%|████▎     | 5338/12482 [05:03<06:05, 19.57it/s]
SLAM Pass (1/2):  43%|████▎     | 5341/12482 [05:03<06:00, 19.83it/s]
SLAM Pass (1/2):  43%|████▎     | 5344/12482 [05:03<05:56, 20.03it/s]
SLAM Pass (1/2):  43%|████▎     | 5347/12482 [05:03<05:55, 20.06it/s]
SLAM Pass (1/2):  43%|████▎     | 5350/12482 [05:04<05:53, 20.16it/s]
SLAM Pass (1/2):  43%|████▎     | 5353/12482 [05:04<05:58, 19.89it/s]
SLAM Pass (1/2):  43%|████▎     | 5356/12482 [05:04<05:55, 20.03it/s]
SLAM Pass (1/2):  43%|████▎     | 5359/12482 [05:04<05:53, 20.13it/s]
SLAM Pass (1/2):  43%|████▎     | 5362/12482 [05:04<05:52, 20.22it/s]
SLAM Pass (1/2):  43%|████▎     | 5365/12482 [05:04<05:50, 20.28it/s]
SLAM Pass (1/2):  43%|████▎     | 5368/12482 [05:04<05:49, 20.35it/s]
SLAM Pass (1/2):  43%|████▎     | 5371/12482 [05:05<12:46,  9.27it/s]
SLAM Pass (1/2):  43%|████▎     | 5374/12482 [05:05<10:39, 11.11it/s]
SLAM Pass (1/2):  43%|████▎     | 5377/12482 [05:06<09:11, 12.89it/s]
SLAM Pass (1/2):  43%|████▎     | 5380/12482 [05:06<08:08, 14.55it/s]
SLAM Pass (1/2):  43%|████▎     | 5383/12482 [05:06<07:23, 16.00it/s]
SLAM Pass (1/2):  43%|████▎     | 5386/12482 [05:06<06:52, 17.18it/s]
SLAM Pass (1/2):  43%|████▎     | 5389/12482 [05:06<06:31, 18.09it/s]
SLAM Pass (1/2):  43%|████▎     | 5392/12482 [05:06<06:16, 18.83it/s]
SLAM Pass (1/2):  43%|████▎     | 5395/12482 [05:06<06:06, 19.36it/s]
SLAM Pass (1/2):  43%|████▎     | 5398/12482 [05:07<05:58, 19.76it/s]
SLAM Pass (1/2):  43%|████▎     | 5401/12482 [05:07<05:53, 20.02it/s]
SLAM Pass (1/2):  43%|████▎     | 5404/12482 [05:07<05:50, 20.18it/s]
SLAM Pass (1/2):  43%|████▎     | 5407/12482 [05:07<05:48, 20.29it/s]
SLAM Pass (1/2):  43%|████▎     | 5410/12482 [05:07<05:46, 20.42it/s]
SLAM Pass (1/2):  43%|████▎     | 5413/12482 [05:07<05:45, 20.47it/s]
SLAM Pass (1/2):  43%|████▎     | 5416/12482 [05:07<05:43, 20.55it/s]
SLAM Pass (1/2):  43%|████▎     | 5419/12482 [05:08<05:42, 20.61it/s]
SLAM Pass (1/2):  43%|████▎     | 5422/12482 [05:08<05:42, 20.63it/s]
SLAM Pass (1/2):  43%|████▎     | 5425/12482 [05:08<05:42, 20.62it/s]
SLAM Pass (1/2):  43%|████▎     | 5428/12482 [05:08<05:41, 20.65it/s]
SLAM Pass (1/2):  44%|████▎     | 5431/12482 [05:09<13:51,  8.48it/s]
SLAM Pass (1/2):  44%|████▎     | 5434/12482 [05:09<11:25, 10.28it/s]
SLAM Pass (1/2):  44%|████▎     | 5437/12482 [05:09<09:44, 12.05it/s]
SLAM Pass (1/2):  44%|████▎     | 5439/12482 [05:09<08:54, 13.16it/s]
SLAM Pass (1/2):  44%|████▎     | 5442/12482 [05:09<07:55, 14.80it/s]
SLAM Pass (1/2):  44%|████▎     | 5444/12482 [05:09<07:26, 15.75it/s]
SLAM Pass (1/2):  44%|████▎     | 5446/12482 [05:10<07:08, 16.43it/s]
SLAM Pass (1/2):  44%|████▎     | 5449/12482 [05:10<06:40, 17.57it/s]
SLAM Pass (1/2):  44%|████▎     | 5452/12482 [05:10<06:23, 18.32it/s]
SLAM Pass (1/2):  44%|████▎     | 5455/12482 [05:10<06:11, 18.90it/s]
SLAM Pass (1/2):  44%|████▎     | 5458/12482 [05:10<06:04, 19.29it/s]
SLAM Pass (1/2):  44%|████▍     | 5461/12482 [05:10<05:58, 19.58it/s]
SLAM Pass (1/2):  44%|████▍     | 5464/12482 [05:10<05:55, 19.76it/s]
SLAM Pass (1/2):  44%|████▍     | 5467/12482 [05:11<05:51, 19.97it/s]
SLAM Pass (1/2):  44%|████▍     | 5470/12482 [05:11<05:49, 20.07it/s]
SLAM Pass (1/2):  44%|████▍     | 5473/12482 [05:11<05:47, 20.15it/s]
SLAM Pass (1/2):  44%|████▍     | 5476/12482 [05:11<05:48, 20.10it/s]
SLAM Pass (1/2):  44%|████▍     | 5479/12482 [05:11<05:47, 20.15it/s]
SLAM Pass (1/2):  44%|████▍     | 5482/12482 [05:11<05:46, 20.22it/s]
SLAM Pass (1/2):  44%|████▍     | 5485/12482 [05:11<05:47, 20.15it/s]
SLAM Pass (1/2):  44%|████▍     | 5488/12482 [05:12<12:57,  8.99it/s]
SLAM Pass (1/2):  44%|████▍     | 5491/12482 [05:12<10:46, 10.82it/s]
SLAM Pass (1/2):  44%|████▍     | 5494/12482 [05:13<09:15, 12.59it/s]
SLAM Pass (1/2):  44%|████▍     | 5497/12482 [05:13<08:10, 14.25it/s]
SLAM Pass (1/2):  44%|████▍     | 5500/12482 [05:13<07:25, 15.67it/s]
SLAM Pass (1/2):  44%|████▍     | 5503/12482 [05:13<06:53, 16.88it/s]
SLAM Pass (1/2):  44%|████▍     | 5506/12482 [05:13<06:30, 17.87it/s]
SLAM Pass (1/2):  44%|████▍     | 5509/12482 [05:13<06:15, 18.58it/s]
SLAM Pass (1/2):  44%|████▍     | 5512/12482 [05:13<06:07, 18.97it/s]
SLAM Pass (1/2):  44%|████▍     | 5515/12482 [05:14<06:00, 19.35it/s]
SLAM Pass (1/2):  44%|████▍     | 5518/12482 [05:14<05:57, 19.45it/s]
SLAM Pass (1/2):  44%|████▍     | 5521/12482 [05:14<05:52, 19.74it/s]
SLAM Pass (1/2):  44%|████▍     | 5524/12482 [05:14<05:48, 19.95it/s]
SLAM Pass (1/2):  44%|████▍     | 5527/12482 [05:14<05:46, 20.07it/s]
SLAM Pass (1/2):  44%|████▍     | 5530/12482 [05:14<05:43, 20.22it/s]
SLAM Pass (1/2):  44%|████▍     | 5533/12482 [05:14<05:42, 20.31it/s]
SLAM Pass (1/2):  44%|████▍     | 5536/12482 [05:15<05:41, 20.36it/s]
SLAM Pass (1/2):  44%|████▍     | 5539/12482 [05:15<05:40, 20.37it/s]
SLAM Pass (1/2):  44%|████▍     | 5542/12482 [05:15<05:39, 20.46it/s]
SLAM Pass (1/2):  44%|████▍     | 5545/12482 [05:15<05:38, 20.51it/s]
SLAM Pass (1/2):  44%|████▍     | 5548/12482 [05:16<11:11, 10.33it/s]
SLAM Pass (1/2):  44%|████▍     | 5551/12482 [05:16<09:33, 12.09it/s]
SLAM Pass (1/2):  44%|████▍     | 5554/12482 [05:16<08:24, 13.73it/s]
SLAM Pass (1/2):  45%|████▍     | 5557/12482 [05:16<07:35, 15.19it/s]
SLAM Pass (1/2):  45%|████▍     | 5560/12482 [05:16<07:02, 16.39it/s]
