Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:18:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586910
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:18:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Tiq42RvEJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Tiq42RvEJo.json
Processing 5Tiq42RvEJo in 1 chunk(s) of up to 600 seconds from frame 0 to 7158.
Running chunk [0, 7158) for 5Tiq42RvEJo
SLAM Pass (1/2):  46%|████▋     | 3321/7158 [03:15<03:47, 16.87it/s]
SLAM Pass (1/2):  46%|████▋     | 3323/7158 [03:15<03:41, 17.34it/s]
SLAM Pass (1/2):  46%|████▋     | 3325/7158 [03:15<03:37, 17.62it/s]
SLAM Pass (1/2):  46%|████▋     | 3327/7158 [03:16<03:34, 17.83it/s]
SLAM Pass (1/2):  47%|████▋     | 3329/7158 [03:16<03:31, 18.12it/s]
SLAM Pass (1/2):  47%|████▋     | 3331/7158 [03:16<03:28, 18.32it/s]
SLAM Pass (1/2):  47%|████▋     | 3333/7158 [03:16<03:26, 18.52it/s]
SLAM Pass (1/2):  47%|████▋     | 3335/7158 [03:16<03:24, 18.71it/s]
SLAM Pass (1/2):  47%|████▋     | 3337/7158 [03:16<03:22, 18.85it/s]
SLAM Pass (1/2):  47%|████▋     | 3339/7158 [03:16<03:21, 18.93it/s]
SLAM Pass (1/2):  47%|████▋     | 3341/7158 [03:16<03:21, 18.96it/s]
SLAM Pass (1/2):  47%|████▋     | 3343/7158 [03:16<03:20, 19.01it/s]
SLAM Pass (1/2):  47%|████▋     | 3345/7158 [03:16<03:20, 19.04it/s]
SLAM Pass (1/2):  47%|████▋     | 3347/7158 [03:17<03:21, 18.96it/s]
SLAM Pass (1/2):  47%|████▋     | 3349/7158 [03:17<03:22, 18.83it/s]
SLAM Pass (1/2):  47%|████▋     | 3351/7158 [03:17<03:23, 18.75it/s]
SLAM Pass (1/2):  47%|████▋     | 3353/7158 [03:17<03:23, 18.70it/s]
SLAM Pass (1/2):  47%|████▋     | 3355/7158 [03:17<03:24, 18.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3357/7158 [03:17<03:24, 18.62it/s]
SLAM Pass (1/2):  47%|████▋     | 3359/7158 [03:17<03:25, 18.46it/s]
SLAM Pass (1/2):  47%|████▋     | 3361/7158 [03:17<03:25, 18.51it/s]
SLAM Pass (1/2):  47%|████▋     | 3363/7158 [03:17<03:23, 18.64it/s]
SLAM Pass (1/2):  47%|████▋     | 3365/7158 [03:18<05:53, 10.72it/s]
SLAM Pass (1/2):  47%|████▋     | 3367/7158 [03:18<05:08, 12.29it/s]
SLAM Pass (1/2):  47%|████▋     | 3369/7158 [03:18<04:36, 13.70it/s]
SLAM Pass (1/2):  47%|████▋     | 3371/7158 [03:18<04:14, 14.89it/s]
SLAM Pass (1/2):  47%|████▋     | 3373/7158 [03:18<03:57, 15.91it/s]
SLAM Pass (1/2):  47%|████▋     | 3375/7158 [03:18<03:45, 16.77it/s]
SLAM Pass (1/2):  47%|████▋     | 3377/7158 [03:18<03:36, 17.46it/s]
SLAM Pass (1/2):  47%|████▋     | 3379/7158 [03:19<03:30, 17.96it/s]
SLAM Pass (1/2):  47%|████▋     | 3381/7158 [03:19<03:26, 18.31it/s]
SLAM Pass (1/2):  47%|████▋     | 3383/7158 [03:19<03:23, 18.56it/s]
SLAM Pass (1/2):  47%|████▋     | 3385/7158 [03:19<03:22, 18.64it/s]
SLAM Pass (1/2):  47%|████▋     | 3387/7158 [03:19<03:22, 18.65it/s]
SLAM Pass (1/2):  47%|████▋     | 3389/7158 [03:19<03:22, 18.63it/s]
SLAM Pass (1/2):  47%|████▋     | 3391/7158 [03:19<03:22, 18.64it/s]
SLAM Pass (1/2):  47%|████▋     | 3393/7158 [03:19<03:22, 18.64it/s]
SLAM Pass (1/2):  47%|████▋     | 3395/7158 [03:19<03:22, 18.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3397/7158 [03:20<03:22, 18.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3399/7158 [03:20<03:22, 18.56it/s]
SLAM Pass (1/2):  48%|████▊     | 3401/7158 [03:20<03:21, 18.64it/s]
SLAM Pass (1/2):  48%|████▊     | 3403/7158 [03:20<03:19, 18.79it/s]
SLAM Pass (1/2):  48%|████▊     | 3405/7158 [03:20<03:18, 18.91it/s]
SLAM Pass (1/2):  48%|████▊     | 3407/7158 [03:20<03:17, 19.00it/s]
SLAM Pass (1/2):  48%|████▊     | 3409/7158 [03:20<03:16, 19.06it/s]
SLAM Pass (1/2):  48%|████▊     | 3411/7158 [03:20<03:16, 19.06it/s]
SLAM Pass (1/2):  48%|████▊     | 3413/7158 [03:20<03:16, 19.09it/s]
SLAM Pass (1/2):  48%|████▊     | 3415/7158 [03:20<03:16, 19.00it/s]
SLAM Pass (1/2):  48%|████▊     | 3417/7158 [03:21<03:18, 18.88it/s]
SLAM Pass (1/2):  48%|████▊     | 3419/7158 [03:21<03:18, 18.83it/s]
SLAM Pass (1/2):  48%|████▊     | 3421/7158 [03:21<03:19, 18.71it/s]
SLAM Pass (1/2):  48%|████▊     | 3423/7158 [03:21<05:47, 10.74it/s]
SLAM Pass (1/2):  48%|████▊     | 3425/7158 [03:21<05:03, 12.32it/s]
SLAM Pass (1/2):  48%|████▊     | 3427/7158 [03:21<04:31, 13.73it/s]
SLAM Pass (1/2):  48%|████▊     | 3429/7158 [03:21<04:09, 14.93it/s]
SLAM Pass (1/2):  48%|████▊     | 3431/7158 [03:22<03:54, 15.86it/s]
SLAM Pass (1/2):  48%|████▊     | 3433/7158 [03:22<03:46, 16.48it/s]
SLAM Pass (1/2):  48%|████▊     | 3435/7158 [03:22<03:37, 17.15it/s]
SLAM Pass (1/2):  48%|████▊     | 3437/7158 [03:22<03:30, 17.68it/s]
SLAM Pass (1/2):  48%|████▊     | 3439/7158 [03:22<03:25, 18.13it/s]
SLAM Pass (1/2):  48%|████▊     | 3441/7158 [03:22<03:22, 18.39it/s]
SLAM Pass (1/2):  48%|████▊     | 3443/7158 [03:22<03:19, 18.62it/s]
SLAM Pass (1/2):  48%|████▊     | 3445/7158 [03:22<03:18, 18.73it/s]
SLAM Pass (1/2):  48%|████▊     | 3447/7158 [03:22<03:18, 18.72it/s]
SLAM Pass (1/2):  48%|████▊     | 3449/7158 [03:23<03:17, 18.74it/s]
SLAM Pass (1/2):  48%|████▊     | 3451/7158 [03:23<03:18, 18.70it/s]
SLAM Pass (1/2):  48%|████▊     | 3453/7158 [03:23<05:22, 11.48it/s]
SLAM Pass (1/2):  48%|████▊     | 3455/7158 [03:23<04:49, 12.80it/s]
SLAM Pass (1/2):  48%|████▊     | 3457/7158 [03:23<04:21, 14.14it/s]
SLAM Pass (1/2):  48%|████▊     | 3459/7158 [03:23<04:02, 15.24it/s]
SLAM Pass (1/2):  48%|████▊     | 3461/7158 [03:23<03:49, 16.12it/s]
SLAM Pass (1/2):  48%|████▊     | 3463/7158 [03:24<03:40, 16.72it/s]
SLAM Pass (1/2):  48%|████▊     | 3465/7158 [03:24<03:35, 17.13it/s]
SLAM Pass (1/2):  48%|████▊     | 3467/7158 [03:24<03:28, 17.66it/s]
SLAM Pass (1/2):  48%|████▊     | 3469/7158 [03:24<03:23, 18.10it/s]
SLAM Pass (1/2):  48%|████▊     | 3471/7158 [03:24<03:20, 18.38it/s]
SLAM Pass (1/2):  49%|████▊     | 3473/7158 [03:24<03:19, 18.45it/s]
SLAM Pass (1/2):  49%|████▊     | 3475/7158 [03:24<03:18, 18.52it/s]
SLAM Pass (1/2):  49%|████▊     | 3477/7158 [03:24<03:18, 18.51it/s]
SLAM Pass (1/2):  49%|████▊     | 3479/7158 [03:24<03:18, 18.55it/s]
SLAM Pass (1/2):  49%|████▊     | 3481/7158 [03:25<03:17, 18.63it/s]
SLAM Pass (1/2):  49%|████▊     | 3483/7158 [03:25<05:44, 10.68it/s]
SLAM Pass (1/2):  49%|████▊     | 3485/7158 [03:25<05:00, 12.24it/s]
SLAM Pass (1/2):  49%|████▊     | 3487/7158 [03:25<04:29, 13.64it/s]
SLAM Pass (1/2):  49%|████▊     | 3489/7158 [03:25<04:07, 14.81it/s]
SLAM Pass (1/2):  49%|████▉     | 3491/7158 [03:25<03:53, 15.73it/s]
SLAM Pass (1/2):  49%|████▉     | 3493/7158 [03:25<03:43, 16.38it/s]
SLAM Pass (1/2):  49%|████▉     | 3495/7158 [03:26<03:35, 16.97it/s]
SLAM Pass (1/2):  49%|████▉     | 3497/7158 [03:26<03:29, 17.45it/s]
SLAM Pass (1/2):  49%|████▉     | 3499/7158 [03:26<03:24, 17.86it/s]
SLAM Pass (1/2):  49%|████▉     | 3501/7158 [03:26<03:21, 18.17it/s]
SLAM Pass (1/2):  49%|████▉     | 3503/7158 [03:26<03:18, 18.44it/s]
SLAM Pass (1/2):  49%|████▉     | 3505/7158 [03:26<03:16, 18.61it/s]
SLAM Pass (1/2):  49%|████▉     | 3507/7158 [03:26<03:14, 18.75it/s]
SLAM Pass (1/2):  49%|████▉     | 3509/7158 [03:26<03:13, 18.82it/s]
SLAM Pass (1/2):  49%|████▉     | 3511/7158 [03:26<03:12, 18.91it/s]
SLAM Pass (1/2):  49%|████▉     | 3513/7158 [03:26<03:12, 18.94it/s]
SLAM Pass (1/2):  49%|████▉     | 3515/7158 [03:27<03:13, 18.87it/s]
SLAM Pass (1/2):  49%|████▉     | 3517/7158 [03:27<03:13, 18.85it/s]
SLAM Pass (1/2):  49%|████▉     | 3519/7158 [03:27<03:15, 18.64it/s]
SLAM Pass (1/2):  49%|████▉     | 3521/7158 [03:27<03:15, 18.61it/s]
SLAM Pass (1/2):  49%|████▉     | 3523/7158 [03:27<03:15, 18.61it/s]
SLAM Pass (1/2):  49%|████▉     | 3525/7158 [03:27<03:15, 18.59it/s]
SLAM Pass (1/2):  49%|████▉     | 3527/7158 [03:27<03:14, 18.64it/s]
SLAM Pass (1/2):  49%|████▉     | 3529/7158 [03:27<03:14, 18.66it/s]
SLAM Pass (1/2):  49%|████▉     | 3531/7158 [03:27<03:13, 18.74it/s]
SLAM Pass (1/2):  49%|████▉     | 3533/7158 [03:28<03:12, 18.81it/s]
SLAM Pass (1/2):  49%|████▉     | 3535/7158 [03:28<03:12, 18.81it/s]
SLAM Pass (1/2):  49%|████▉     | 3537/7158 [03:28<03:11, 18.90it/s]
SLAM Pass (1/2):  49%|████▉     | 3539/7158 [03:28<03:10, 18.96it/s]
SLAM Pass (1/2):  49%|████▉     | 3541/7158 [03:28<05:33, 10.85it/s]
SLAM Pass (1/2):  49%|████▉     | 3543/7158 [03:28<04:51, 12.42it/s]
SLAM Pass (1/2):  50%|████▉     | 3545/7158 [03:28<04:20, 13.87it/s]
SLAM Pass (1/2):  50%|████▉     | 3547/7158 [03:29<03:58, 15.11it/s]
SLAM Pass (1/2):  50%|████▉     | 3549/7158 [03:29<03:43, 16.14it/s]
SLAM Pass (1/2):  50%|████▉     | 3551/7158 [03:29<03:33, 16.93it/s]
SLAM Pass (1/2):  50%|████▉     | 3553/7158 [03:29<03:26, 17.47it/s]
SLAM Pass (1/2):  50%|████▉     | 3555/7158 [03:29<03:21, 17.87it/s]
SLAM Pass (1/2):  50%|████▉     | 3557/7158 [03:29<03:18, 18.11it/s]
SLAM Pass (1/2):  50%|████▉     | 3559/7158 [03:29<03:16, 18.29it/s]
SLAM Pass (1/2):  50%|████▉     | 3561/7158 [03:29<03:16, 18.34it/s]
SLAM Pass (1/2):  50%|████▉     | 3563/7158 [03:29<03:15, 18.41it/s]
SLAM Pass (1/2):  50%|████▉     | 3565/7158 [03:30<03:14, 18.51it/s]
SLAM Pass (1/2):  50%|████▉     | 3567/7158 [03:30<03:12, 18.64it/s]
SLAM Pass (1/2):  50%|████▉     | 3569/7158 [03:30<03:11, 18.78it/s]
SLAM Pass (1/2):  50%|████▉     | 3571/7158 [03:30<03:10, 18.80it/s]
SLAM Pass (1/2):  50%|████▉     | 3573/7158 [03:30<03:09, 18.89it/s]
SLAM Pass (1/2):  50%|████▉     | 3575/7158 [03:30<03:09, 18.94it/s]
SLAM Pass (1/2):  50%|████▉     | 3577/7158 [03:30<03:08, 18.97it/s]
SLAM Pass (1/2):  50%|█████     | 3579/7158 [03:30<03:08, 19.01it/s]
SLAM Pass (1/2):  50%|█████     | 3581/7158 [03:30<03:09, 18.92it/s]
SLAM Pass (1/2):  50%|█████     | 3583/7158 [03:30<03:09, 18.86it/s]
SLAM Pass (1/2):  50%|█████     | 3585/7158 [03:31<03:10, 18.76it/s]
SLAM Pass (1/2):  50%|█████     | 3587/7158 [03:31<03:10, 18.72it/s]
SLAM Pass (1/2):  50%|█████     | 3589/7158 [03:31<03:11, 18.67it/s]
SLAM Pass (1/2):  50%|█████     | 3591/7158 [03:31<03:11, 18.65it/s]
SLAM Pass (1/2):  50%|█████     | 3593/7158 [03:31<03:11, 18.64it/s]
SLAM Pass (1/2):  50%|█████     | 3595/7158 [03:31<03:10, 18.70it/s]
SLAM Pass (1/2):  50%|█████     | 3597/7158 [03:31<03:09, 18.82it/s]
SLAM Pass (1/2):  50%|█████     | 3599/7158 [03:31<03:07, 18.94it/s]
SLAM Pass (1/2):  50%|█████     | 3601/7158 [03:32<05:30, 10.77it/s]
SLAM Pass (1/2):  50%|█████     | 3603/7158 [03:32<04:49, 12.28it/s]
SLAM Pass (1/2):  50%|█████     | 3605/7158 [03:32<04:23, 13.49it/s]
SLAM Pass (1/2):  50%|█████     | 3607/7158 [03:32<04:00, 14.77it/s]
SLAM Pass (1/2):  50%|█████     | 3609/7158 [03:32<03:44, 15.84it/s]
SLAM Pass (1/2):  50%|█████     | 3611/7158 [03:32<03:32, 16.65it/s]
SLAM Pass (1/2):  50%|█████     | 3613/7158 [03:32<03:26, 17.20it/s]
SLAM Pass (1/2):  51%|█████     | 3615/7158 [03:32<03:20, 17.65it/s]
SLAM Pass (1/2):  51%|█████     | 3617/7158 [03:33<03:16, 17.98it/s]
SLAM Pass (1/2):  51%|█████     | 3619/7158 [03:33<03:13, 18.28it/s]
SLAM Pass (1/2):  51%|█████     | 3621/7158 [03:33<03:10, 18.55it/s]
SLAM Pass (1/2):  51%|█████     | 3623/7158 [03:33<03:09, 18.67it/s]
SLAM Pass (1/2):  51%|█████     | 3625/7158 [03:33<03:07, 18.82it/s]
SLAM Pass (1/2):  51%|█████     | 3627/7158 [03:33<03:07, 18.87it/s]
SLAM Pass (1/2):  51%|█████     | 3629/7158 [03:33<03:07, 18.80it/s]
SLAM Pass (1/2):  51%|█████     | 3631/7158 [03:33<03:06, 18.89it/s]
SLAM Pass (1/2):  51%|█████     | 3633/7158 [03:33<03:07, 18.82it/s]
SLAM Pass (1/2):  51%|█████     | 3635/7158 [03:33<03:08, 18.67it/s]
SLAM Pass (1/2):  51%|█████     | 3637/7158 [03:34<03:11, 18.37it/s]
SLAM Pass (1/2):  51%|█████     | 3639/7158 [03:34<03:13, 18.16it/s]
SLAM Pass (1/2):  51%|█████     | 3641/7158 [03:34<03:14, 18.12it/s]
SLAM Pass (1/2):  51%|█████     | 3643/7158 [03:34<03:11, 18.32it/s]
SLAM Pass (1/2):  51%|█████     | 3645/7158 [03:34<03:09, 18.52it/s]
SLAM Pass (1/2):  51%|█████     | 3647/7158 [03:34<03:07, 18.68it/s]
SLAM Pass (1/2):  51%|█████     | 3649/7158 [03:34<03:07, 18.73it/s]
SLAM Pass (1/2):  51%|█████     | 3651/7158 [03:34<03:05, 18.87it/s]
SLAM Pass (1/2):  51%|█████     | 3653/7158 [03:34<03:05, 18.91it/s]
SLAM Pass (1/2):  51%|█████     | 3655/7158 [03:35<05:01, 11.61it/s]
SLAM Pass (1/2):  51%|█████     | 3657/7158 [03:35<04:25, 13.16it/s]
SLAM Pass (1/2):  51%|█████     | 3659/7158 [03:35<07:19,  7.97it/s]
SLAM Pass (1/2):  51%|█████     | 3661/7158 [03:35<06:02,  9.65it/s]
SLAM Pass (1/2):  51%|█████     | 3663/7158 [03:36<05:09, 11.30it/s]
SLAM Pass (1/2):  51%|█████     | 3665/7158 [03:36<04:32, 12.84it/s]
SLAM Pass (1/2):  51%|█████     | 3667/7158 [03:36<04:06, 14.17it/s]
SLAM Pass (1/2):  51%|█████▏    | 3669/7158 [03:36<03:47, 15.37it/s]
SLAM Pass (1/2):  51%|█████▏    | 3671/7158 [03:36<03:33, 16.34it/s]
SLAM Pass (1/2):  51%|█████▏    | 3673/7158 [03:36<03:24, 17.07it/s]
SLAM Pass (1/2):  51%|█████▏    | 3675/7158 [03:36<03:17, 17.67it/s]
SLAM Pass (1/2):  51%|█████▏    | 3677/7158 [03:36<03:13, 18.01it/s]
SLAM Pass (1/2):  51%|█████▏    | 3679/7158 [03:36<03:12, 18.06it/s]
SLAM Pass (1/2):  51%|█████▏    | 3681/7158 [03:37<03:11, 18.19it/s]
SLAM Pass (1/2):  51%|█████▏    | 3683/7158 [03:37<03:09, 18.32it/s]
SLAM Pass (1/2):  51%|█████▏    | 3685/7158 [03:37<03:09, 18.36it/s]
SLAM Pass (1/2):  52%|█████▏    | 3687/7158 [03:37<03:08, 18.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 3689/7158 [03:37<03:07, 18.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 3691/7158 [03:37<03:05, 18.66it/s]
SLAM Pass (1/2):  52%|█████▏    | 3693/7158 [03:37<03:04, 18.83it/s]
SLAM Pass (1/2):  52%|█████▏    | 3695/7158 [03:37<03:02, 18.94it/s]
SLAM Pass (1/2):  52%|█████▏    | 3697/7158 [03:37<03:01, 19.04it/s]
SLAM Pass (1/2):  52%|█████▏    | 3699/7158 [03:37<03:01, 19.07it/s]
SLAM Pass (1/2):  52%|█████▏    | 3701/7158 [03:38<03:02, 18.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 3703/7158 [03:38<03:03, 18.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 3705/7158 [03:38<03:03, 18.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 3707/7158 [03:38<03:04, 18.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 3709/7158 [03:38<03:04, 18.73it/s]
SLAM Pass (1/2):  52%|█████▏    | 3711/7158 [03:38<03:03, 18.78it/s]
SLAM Pass (1/2):  52%|█████▏    | 3713/7158 [03:38<03:02, 18.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 3715/7158 [03:38<03:01, 18.97it/s]
SLAM Pass (1/2):  52%|█████▏    | 3717/7158 [03:38<03:00, 19.05it/s]
SLAM Pass (1/2):  52%|█████▏    | 3719/7158 [03:39<07:06,  8.06it/s]
SLAM Pass (1/2):  52%|█████▏    | 3721/7158 [03:39<05:54,  9.70it/s]
SLAM Pass (1/2):  52%|█████▏    | 3723/7158 [03:39<05:01, 11.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 3725/7158 [03:39<04:25, 12.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 3727/7158 [03:39<04:00, 14.29it/s]
SLAM Pass (1/2):  52%|█████▏    | 3729/7158 [03:40<03:42, 15.39it/s]
SLAM Pass (1/2):  52%|█████▏    | 3731/7158 [03:40<03:31, 16.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 3733/7158 [03:40<03:23, 16.87it/s]
SLAM Pass (1/2):  52%|█████▏    | 3735/7158 [03:40<03:18, 17.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 3737/7158 [03:40<03:14, 17.56it/s]
SLAM Pass (1/2):  52%|█████▏    | 3739/7158 [03:40<03:11, 17.86it/s]
SLAM Pass (1/2):  52%|█████▏    | 3741/7158 [03:40<03:08, 18.13it/s]
SLAM Pass (1/2):  52%|█████▏    | 3743/7158 [03:40<03:05, 18.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 3745/7158 [03:41<04:59, 11.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 3747/7158 [03:41<04:22, 12.97it/s]
SLAM Pass (1/2):  52%|█████▏    | 3749/7158 [03:41<03:57, 14.34it/s]
SLAM Pass (1/2):  52%|█████▏    | 3751/7158 [03:41<03:40, 15.44it/s]
SLAM Pass (1/2):  52%|█████▏    | 3753/7158 [03:41<03:27, 16.40it/s]
SLAM Pass (1/2):  52%|█████▏    | 3755/7158 [03:41<03:19, 17.08it/s]
SLAM Pass (1/2):  52%|█████▏    | 3757/7158 [03:41<03:13, 17.54it/s]
SLAM Pass (1/2):  53%|█████▎    | 3759/7158 [03:41<03:09, 17.98it/s]
SLAM Pass (1/2):  53%|█████▎    | 3761/7158 [03:41<03:05, 18.35it/s]
SLAM Pass (1/2):  53%|█████▎    | 3763/7158 [03:42<03:06, 18.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 3765/7158 [03:42<03:06, 18.21it/s]
SLAM Pass (1/2):  53%|█████▎    | 3767/7158 [03:42<03:05, 18.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 3769/7158 [03:42<03:02, 18.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 3771/7158 [03:42<03:00, 18.75it/s]
SLAM Pass (1/2):  53%|█████▎    | 3773/7158 [03:42<02:59, 18.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 3775/7158 [03:42<02:58, 18.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 3777/7158 [03:43<05:13, 10.77it/s]
SLAM Pass (1/2):  53%|█████▎    | 3779/7158 [03:43<04:34, 12.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 3781/7158 [03:43<04:05, 13.77it/s]
SLAM Pass (1/2):  53%|█████▎    | 3783/7158 [03:43<03:43, 15.07it/s]
SLAM Pass (1/2):  53%|█████▎    | 3785/7158 [03:43<03:30, 16.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 3787/7158 [03:43<03:21, 16.71it/s]
SLAM Pass (1/2):  53%|█████▎    | 3789/7158 [03:43<03:16, 17.16it/s]
SLAM Pass (1/2):  53%|█████▎    | 3791/7158 [03:43<03:12, 17.53it/s]
SLAM Pass (1/2):  53%|█████▎    | 3793/7158 [03:43<03:09, 17.74it/s]
SLAM Pass (1/2):  53%|█████▎    | 3795/7158 [03:44<03:07, 17.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 3797/7158 [03:44<03:06, 17.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 3799/7158 [03:44<03:04, 18.24it/s]
SLAM Pass (1/2):  53%|█████▎    | 3801/7158 [03:44<03:01, 18.46it/s]
SLAM Pass (1/2):  53%|█████▎    | 3803/7158 [03:44<03:00, 18.62it/s]
SLAM Pass (1/2):  53%|█████▎    | 3805/7158 [03:44<02:58, 18.80it/s]
SLAM Pass (1/2):  53%|█████▎    | 3807/7158 [03:44<02:57, 18.93it/s]
SLAM Pass (1/2):  53%|█████▎    | 3809/7158 [03:44<02:56, 18.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 3811/7158 [03:44<02:55, 19.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 3813/7158 [03:45<02:56, 18.96it/s]
SLAM Pass (1/2):  53%|█████▎    | 3815/7158 [03:45<02:56, 18.92it/s]
SLAM Pass (1/2):  53%|█████▎    | 3817/7158 [03:45<02:57, 18.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 3819/7158 [03:45<03:00, 18.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 3821/7158 [03:45<03:01, 18.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 3823/7158 [03:45<03:02, 18.23it/s]
SLAM Pass (1/2):  53%|█████▎    | 3825/7158 [03:45<03:02, 18.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 3827/7158 [03:45<03:03, 18.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 3829/7158 [03:45<03:02, 18.25it/s]
SLAM Pass (1/2):  54%|█████▎    | 3831/7158 [03:46<03:00, 18.39it/s]
SLAM Pass (1/2):  54%|█████▎    | 3833/7158 [03:46<02:59, 18.49it/s]
SLAM Pass (1/2):  54%|█████▎    | 3835/7158 [03:46<02:58, 18.62it/s]
SLAM Pass (1/2):  54%|█████▎    | 3837/7158 [03:46<06:53,  8.03it/s]
SLAM Pass (1/2):  54%|█████▎    | 3839/7158 [03:46<05:43,  9.67it/s]
SLAM Pass (1/2):  54%|█████▎    | 3841/7158 [03:47<04:52, 11.34it/s]
SLAM Pass (1/2):  54%|█████▎    | 3843/7158 [03:47<04:17, 12.89it/s]
SLAM Pass (1/2):  54%|█████▎    | 3845/7158 [03:47<03:52, 14.25it/s]
SLAM Pass (1/2):  54%|█████▎    | 3847/7158 [03:47<03:34, 15.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 3849/7158 [03:47<03:22, 16.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 3851/7158 [03:47<03:13, 17.08it/s]
SLAM Pass (1/2):  54%|█████▍    | 3853/7158 [03:47<03:07, 17.60it/s]
SLAM Pass (1/2):  54%|█████▍    | 3855/7158 [03:47<03:03, 17.99it/s]
SLAM Pass (1/2):  54%|█████▍    | 3857/7158 [03:47<03:00, 18.26it/s]
SLAM Pass (1/2):  54%|█████▍    | 3859/7158 [03:47<02:59, 18.38it/s]
SLAM Pass (1/2):  54%|█████▍    | 3861/7158 [03:48<02:59, 18.38it/s]
SLAM Pass (1/2):  54%|█████▍    | 3863/7158 [03:48<02:59, 18.31it/s]
SLAM Pass (1/2):  54%|█████▍    | 3865/7158 [03:48<02:59, 18.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 3867/7158 [03:48<02:58, 18.39it/s]
SLAM Pass (1/2):  54%|█████▍    | 3869/7158 [03:48<02:58, 18.46it/s]
SLAM Pass (1/2):  54%|█████▍    | 3871/7158 [03:48<02:58, 18.47it/s]
SLAM Pass (1/2):  54%|█████▍    | 3873/7158 [03:48<02:57, 18.48it/s]
SLAM Pass (1/2):  54%|█████▍    | 3875/7158 [03:48<02:57, 18.52it/s]
SLAM Pass (1/2):  54%|█████▍    | 3877/7158 [03:48<02:57, 18.52it/s]
SLAM Pass (1/2):  54%|█████▍    | 3879/7158 [03:49<02:55, 18.64it/s]
SLAM Pass (1/2):  54%|█████▍    | 3881/7158 [03:49<02:54, 18.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 3883/7158 [03:49<02:53, 18.84it/s]
SLAM Pass (1/2):  54%|█████▍    | 3885/7158 [03:49<02:52, 18.93it/s]
