Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:54:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   57C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586885
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:54:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ez-0HvSchw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ez-0HvSchw.json
Processing 5ez-0HvSchw in 2 chunk(s) of up to 600 seconds from frame 0 to 21879.
Running chunk [0, 18000) for 5ez-0HvSchw
2026-04-10 21:54:14,204 - vipe - INFO - Processing 5ez-0HvSchw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 125.57it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 129.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 130.37it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 151.60it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.49it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:26:04,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:25:37,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:26:33,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<52:57,  5.66it/s]  
SLAM Pass (1/2):   0%|          | 8/18000 [00:01<37:53,  7.91it/s]
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<29:43, 10.09it/s]
SLAM Pass (1/2):   0%|          | 13/18000 [00:02<23:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 15/18000 [00:02<20:48, 14.40it/s]
SLAM Pass (1/2):   0%|          | 17/18000 [00:02<20:36, 14.54it/s]
SLAM Pass (1/2):   0%|          | 19/18000 [00:02<18:57, 15.81it/s]
SLAM Pass (1/2):   0%|          | 21/18000 [00:02<17:50, 16.79it/s]
SLAM Pass (1/2):   0%|          | 23/18000 [00:02<17:00, 17.61it/s]
SLAM Pass (1/2):   0%|          | 25/18000 [00:02<16:24, 18.26it/s]
SLAM Pass (1/2):   0%|          | 27/18000 [00:02<16:01, 18.69it/s]
SLAM Pass (1/2):   0%|          | 29/18000 [00:03<15:43, 19.06it/s]
SLAM Pass (1/2):   0%|          | 31/18000 [00:03<15:38, 19.15it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:03<16:23, 18.27it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:03<16:02, 18.66it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:03<15:53, 18.83it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:03<15:43, 19.04it/s]
SLAM Pass (1/2):   0%|          | 43/18000 [00:03<15:24, 19.43it/s]
SLAM Pass (1/2):   0%|          | 45/18000 [00:03<15:24, 19.41it/s]
SLAM Pass (1/2):   0%|          | 47/18000 [00:03<16:29, 18.15it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:04<16:59, 17.61it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:04<16:28, 18.16it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:04<16:04, 18.60it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:04<15:48, 18.92it/s]
SLAM Pass (1/2):   0%|          | 59/18000 [00:04<15:31, 19.26it/s]
SLAM Pass (1/2):   0%|          | 61/18000 [00:05<30:56,  9.66it/s]
SLAM Pass (1/2):   0%|          | 63/18000 [00:05<26:35, 11.24it/s]
SLAM Pass (1/2):   0%|          | 65/18000 [00:05<23:23, 12.78it/s]
SLAM Pass (1/2):   0%|          | 67/18000 [00:05<20:59, 14.24it/s]
SLAM Pass (1/2):   0%|          | 70/18000 [00:05<18:42, 15.97it/s]
SLAM Pass (1/2):   0%|          | 73/18000 [00:05<17:21, 17.21it/s]
SLAM Pass (1/2):   0%|          | 76/18000 [00:05<16:30, 18.10it/s]
SLAM Pass (1/2):   0%|          | 78/18000 [00:05<17:08, 17.43it/s]
SLAM Pass (1/2):  20%|█▉        | 3518/18000 [03:53<12:09, 19.84it/s]
SLAM Pass (1/2):  20%|█▉        | 3520/18000 [03:53<12:20, 19.56it/s]
SLAM Pass (1/2):  20%|█▉        | 3522/18000 [03:53<19:24, 12.43it/s]
SLAM Pass (1/2):  20%|█▉        | 3524/18000 [03:54<24:33,  9.82it/s]
SLAM Pass (1/2):  20%|█▉        | 3526/18000 [03:54<20:57, 11.51it/s]
SLAM Pass (1/2):  20%|█▉        | 3529/18000 [03:54<17:24, 13.85it/s]
SLAM Pass (1/2):  20%|█▉        | 3532/18000 [03:54<15:28, 15.58it/s]
SLAM Pass (1/2):  20%|█▉        | 3534/18000 [03:54<14:36, 16.50it/s]
SLAM Pass (1/2):  20%|█▉        | 3536/18000 [03:54<13:56, 17.29it/s]
SLAM Pass (1/2):  20%|█▉        | 3539/18000 [03:54<13:13, 18.22it/s]
SLAM Pass (1/2):  20%|█▉        | 3541/18000 [03:55<24:20,  9.90it/s]
SLAM Pass (1/2):  20%|█▉        | 3543/18000 [03:55<21:03, 11.44it/s]
SLAM Pass (1/2):  20%|█▉        | 3546/18000 [03:55<17:45, 13.57it/s]
SLAM Pass (1/2):  20%|█▉        | 3549/18000 [03:55<15:44, 15.30it/s]
SLAM Pass (1/2):  20%|█▉        | 3551/18000 [03:55<14:52, 16.19it/s]
SLAM Pass (1/2):  20%|█▉        | 3553/18000 [03:55<14:14, 16.91it/s]
SLAM Pass (1/2):  20%|█▉        | 3555/18000 [03:56<20:31, 11.73it/s]
SLAM Pass (1/2):  20%|█▉        | 3557/18000 [03:56<18:08, 13.26it/s]
SLAM Pass (1/2):  20%|█▉        | 3559/18000 [03:56<16:25, 14.66it/s]
SLAM Pass (1/2):  20%|█▉        | 3561/18000 [03:56<15:09, 15.88it/s]
SLAM Pass (1/2):  20%|█▉        | 3564/18000 [03:56<13:57, 17.25it/s]
SLAM Pass (1/2):  20%|█▉        | 3566/18000 [03:56<13:28, 17.86it/s]
SLAM Pass (1/2):  20%|█▉        | 3568/18000 [03:56<13:07, 18.34it/s]
SLAM Pass (1/2):  20%|█▉        | 3571/18000 [03:56<12:42, 18.92it/s]
SLAM Pass (1/2):  20%|█▉        | 3574/18000 [03:57<12:28, 19.29it/s]
SLAM Pass (1/2):  20%|█▉        | 3577/18000 [03:57<12:16, 19.58it/s]
SLAM Pass (1/2):  20%|█▉        | 3579/18000 [03:57<12:13, 19.67it/s]
SLAM Pass (1/2):  20%|█▉        | 3581/18000 [03:57<12:14, 19.63it/s]
SLAM Pass (1/2):  20%|█▉        | 3583/18000 [03:57<18:52, 12.73it/s]
SLAM Pass (1/2):  20%|█▉        | 3586/18000 [03:57<16:21, 14.68it/s]
SLAM Pass (1/2):  20%|█▉        | 3589/18000 [03:58<14:50, 16.18it/s]
SLAM Pass (1/2):  20%|█▉        | 3591/18000 [03:58<14:09, 16.96it/s]
SLAM Pass (1/2):  20%|█▉        | 3593/18000 [03:58<13:35, 17.66it/s]
SLAM Pass (1/2):  20%|█▉        | 3596/18000 [03:58<13:02, 18.41it/s]
SLAM Pass (1/2):  20%|█▉        | 3599/18000 [03:58<12:40, 18.94it/s]
SLAM Pass (1/2):  20%|██        | 3601/18000 [03:58<20:15, 11.85it/s]
SLAM Pass (1/2):  20%|██        | 3603/18000 [03:59<24:32,  9.78it/s]
SLAM Pass (1/2):  20%|██        | 3605/18000 [03:59<21:10, 11.33it/s]
SLAM Pass (1/2):  20%|██        | 3607/18000 [03:59<18:37, 12.88it/s]
SLAM Pass (1/2):  20%|██        | 3610/18000 [03:59<16:08, 14.86it/s]
SLAM Pass (1/2):  20%|██        | 3613/18000 [03:59<14:41, 16.31it/s]
SLAM Pass (1/2):  20%|██        | 3615/18000 [03:59<14:13, 16.85it/s]
SLAM Pass (1/2):  20%|██        | 3617/18000 [03:59<13:48, 17.35it/s]
SLAM Pass (1/2):  20%|██        | 3619/18000 [04:00<13:28, 17.80it/s]
SLAM Pass (1/2):  20%|██        | 3621/18000 [04:00<13:06, 18.29it/s]
SLAM Pass (1/2):  20%|██        | 3623/18000 [04:00<12:50, 18.67it/s]
SLAM Pass (1/2):  20%|██        | 3625/18000 [04:00<12:35, 19.03it/s]
SLAM Pass (1/2):  20%|██        | 3627/18000 [04:00<12:28, 19.21it/s]
SLAM Pass (1/2):  20%|██        | 3629/18000 [04:00<12:23, 19.32it/s]
SLAM Pass (1/2):  20%|██        | 3631/18000 [04:00<19:39, 12.18it/s]
SLAM Pass (1/2):  20%|██        | 3633/18000 [04:00<17:24, 13.76it/s]
SLAM Pass (1/2):  20%|██        | 3635/18000 [04:01<15:47, 15.16it/s]
SLAM Pass (1/2):  20%|██        | 3637/18000 [04:01<14:40, 16.32it/s]
SLAM Pass (1/2):  20%|██        | 3639/18000 [04:01<13:52, 17.25it/s]
SLAM Pass (1/2):  20%|██        | 3641/18000 [04:01<13:26, 17.80it/s]
SLAM Pass (1/2):  20%|██        | 3643/18000 [04:01<13:01, 18.37it/s]
SLAM Pass (1/2):  20%|██        | 3645/18000 [04:01<12:43, 18.81it/s]
SLAM Pass (1/2):  20%|██        | 3648/18000 [04:01<12:24, 19.27it/s]
SLAM Pass (1/2):  20%|██        | 3650/18000 [04:02<19:18, 12.38it/s]
SLAM Pass (1/2):  20%|██        | 3652/18000 [04:02<17:18, 13.82it/s]
SLAM Pass (1/2):  20%|██        | 3654/18000 [04:02<15:53, 15.05it/s]
SLAM Pass (1/2):  20%|██        | 3656/18000 [04:02<14:48, 16.15it/s]
SLAM Pass (1/2):  20%|██        | 3658/18000 [04:02<13:59, 17.08it/s]
SLAM Pass (1/2):  20%|██        | 3660/18000 [04:02<13:25, 17.80it/s]
SLAM Pass (1/2):  20%|██        | 3662/18000 [04:03<26:03,  9.17it/s]
SLAM Pass (1/2):  20%|██        | 3665/18000 [04:03<20:29, 11.66it/s]
SLAM Pass (1/2):  20%|██        | 3667/18000 [04:03<24:51,  9.61it/s]
SLAM Pass (1/2):  20%|██        | 3669/18000 [04:03<21:22, 11.18it/s]
SLAM Pass (1/2):  20%|██        | 3671/18000 [04:03<18:42, 12.77it/s]
SLAM Pass (1/2):  20%|██        | 3673/18000 [04:03<16:45, 14.24it/s]
SLAM Pass (1/2):  20%|██        | 3675/18000 [04:03<15:29, 15.41it/s]
SLAM Pass (1/2):  20%|██        | 3677/18000 [04:03<14:26, 16.52it/s]
SLAM Pass (1/2):  20%|██        | 3679/18000 [04:04<13:50, 17.25it/s]
SLAM Pass (1/2):  20%|██        | 3681/18000 [04:04<20:47, 11.47it/s]
SLAM Pass (1/2):  20%|██        | 3683/18000 [04:04<25:28,  9.37it/s]
SLAM Pass (1/2):  20%|██        | 3686/18000 [04:04<20:08, 11.85it/s]
SLAM Pass (1/2):  20%|██        | 3688/18000 [04:04<17:56, 13.29it/s]
SLAM Pass (1/2):  20%|██        | 3690/18000 [04:05<16:16, 14.66it/s]
SLAM Pass (1/2):  21%|██        | 3692/18000 [04:05<15:03, 15.84it/s]
SLAM Pass (1/2):  21%|██        | 3694/18000 [04:05<14:10, 16.81it/s]
SLAM Pass (1/2):  21%|██        | 3696/18000 [04:05<13:34, 17.56it/s]
SLAM Pass (1/2):  21%|██        | 3699/18000 [04:05<12:51, 18.55it/s]
SLAM Pass (1/2):  21%|██        | 3702/18000 [04:05<12:27, 19.13it/s]
SLAM Pass (1/2):  21%|██        | 3705/18000 [04:05<12:15, 19.44it/s]
SLAM Pass (1/2):  21%|██        | 3707/18000 [04:06<18:16, 13.03it/s]
SLAM Pass (1/2):  21%|██        | 3709/18000 [04:06<16:39, 14.30it/s]
SLAM Pass (1/2):  21%|██        | 3711/18000 [04:06<15:24, 15.46it/s]
SLAM Pass (1/2):  21%|██        | 3714/18000 [04:06<14:07, 16.86it/s]
SLAM Pass (1/2):  21%|██        | 3716/18000 [04:06<19:57, 11.93it/s]
SLAM Pass (1/2):  21%|██        | 3719/18000 [04:06<17:06, 13.91it/s]
SLAM Pass (1/2):  21%|██        | 3721/18000 [04:07<26:51,  8.86it/s]
SLAM Pass (1/2):  21%|██        | 3723/18000 [04:07<22:53, 10.39it/s]
SLAM Pass (1/2):  21%|██        | 3726/18000 [04:07<18:54, 12.59it/s]
SLAM Pass (1/2):  21%|██        | 3729/18000 [04:07<16:31, 14.39it/s]
SLAM Pass (1/2):  21%|██        | 3731/18000 [04:08<21:35, 11.02it/s]
SLAM Pass (1/2):  21%|██        | 3734/18000 [04:08<18:13, 13.05it/s]
SLAM Pass (1/2):  21%|██        | 3737/18000 [04:08<16:05, 14.77it/s]
SLAM Pass (1/2):  21%|██        | 3739/18000 [04:08<15:06, 15.73it/s]
SLAM Pass (1/2):  21%|██        | 3741/18000 [04:08<14:20, 16.56it/s]
SLAM Pass (1/2):  21%|██        | 3743/18000 [04:08<13:42, 17.33it/s]
SLAM Pass (1/2):  21%|██        | 3745/18000 [04:08<13:12, 17.98it/s]
SLAM Pass (1/2):  21%|██        | 3748/18000 [04:08<12:39, 18.77it/s]
SLAM Pass (1/2):  21%|██        | 3751/18000 [04:09<12:17, 19.31it/s]
SLAM Pass (1/2):  21%|██        | 3754/18000 [04:09<17:32, 13.53it/s]
SLAM Pass (1/2):  21%|██        | 3756/18000 [04:09<16:11, 14.66it/s]
SLAM Pass (1/2):  21%|██        | 3758/18000 [04:09<15:05, 15.73it/s]
SLAM Pass (1/2):  21%|██        | 3760/18000 [04:09<14:15, 16.64it/s]
SLAM Pass (1/2):  21%|██        | 3762/18000 [04:09<13:44, 17.26it/s]
SLAM Pass (1/2):  21%|██        | 3764/18000 [04:09<13:16, 17.86it/s]
SLAM Pass (1/2):  21%|██        | 3766/18000 [04:10<12:55, 18.35it/s]
SLAM Pass (1/2):  21%|██        | 3768/18000 [04:10<12:37, 18.80it/s]
SLAM Pass (1/2):  21%|██        | 3770/18000 [04:10<12:23, 19.13it/s]
SLAM Pass (1/2):  21%|██        | 3772/18000 [04:10<12:14, 19.37it/s]
SLAM Pass (1/2):  21%|██        | 3775/18000 [04:10<12:02, 19.69it/s]
SLAM Pass (1/2):  21%|██        | 3777/18000 [04:10<18:44, 12.65it/s]
SLAM Pass (1/2):  21%|██        | 3779/18000 [04:10<16:49, 14.08it/s]
SLAM Pass (1/2):  21%|██        | 3781/18000 [04:11<28:02,  8.45it/s]
SLAM Pass (1/2):  21%|██        | 3783/18000 [04:11<23:23, 10.13it/s]
SLAM Pass (1/2):  21%|██        | 3785/18000 [04:11<20:02, 11.82it/s]
SLAM Pass (1/2):  21%|██        | 3787/18000 [04:11<17:39, 13.42it/s]
SLAM Pass (1/2):  21%|██        | 3789/18000 [04:11<16:01, 14.78it/s]
SLAM Pass (1/2):  21%|██        | 3791/18000 [04:11<14:52, 15.91it/s]
SLAM Pass (1/2):  21%|██        | 3793/18000 [04:12<14:13, 16.64it/s]
SLAM Pass (1/2):  21%|██        | 3795/18000 [04:12<20:58, 11.29it/s]
SLAM Pass (1/2):  21%|██        | 3798/18000 [04:12<17:25, 13.58it/s]
SLAM Pass (1/2):  21%|██        | 3800/18000 [04:12<15:56, 14.84it/s]
SLAM Pass (1/2):  21%|██        | 3803/18000 [04:12<14:26, 16.38it/s]
SLAM Pass (1/2):  21%|██        | 3805/18000 [04:12<13:49, 17.11it/s]
SLAM Pass (1/2):  21%|██        | 3808/18000 [04:12<13:08, 18.00it/s]
SLAM Pass (1/2):  21%|██        | 3810/18000 [04:13<12:49, 18.44it/s]
SLAM Pass (1/2):  21%|██        | 3813/18000 [04:13<12:31, 18.89it/s]
SLAM Pass (1/2):  21%|██        | 3815/18000 [04:13<12:23, 19.07it/s]
SLAM Pass (1/2):  21%|██        | 3818/18000 [04:13<12:13, 19.32it/s]
SLAM Pass (1/2):  21%|██        | 3820/18000 [04:13<12:11, 19.39it/s]
SLAM Pass (1/2):  21%|██        | 3822/18000 [04:13<18:55, 12.49it/s]
SLAM Pass (1/2):  21%|██        | 3824/18000 [04:14<17:02, 13.86it/s]
SLAM Pass (1/2):  21%|██▏       | 3826/18000 [04:14<15:36, 15.13it/s]
SLAM Pass (1/2):  21%|██▏       | 3828/18000 [04:14<14:36, 16.16it/s]
SLAM Pass (1/2):  21%|██▏       | 3830/18000 [04:14<13:49, 17.08it/s]
SLAM Pass (1/2):  21%|██▏       | 3832/18000 [04:14<13:15, 17.81it/s]
SLAM Pass (1/2):  21%|██▏       | 3834/18000 [04:14<12:50, 18.39it/s]
SLAM Pass (1/2):  21%|██▏       | 3837/18000 [04:14<12:27, 18.94it/s]
SLAM Pass (1/2):  21%|██▏       | 3839/18000 [04:14<12:24, 19.03it/s]
SLAM Pass (1/2):  21%|██▏       | 3841/18000 [04:15<31:15,  7.55it/s]
SLAM Pass (1/2):  21%|██▏       | 3843/18000 [04:15<32:48,  7.19it/s]
SLAM Pass (1/2):  21%|██▏       | 3846/18000 [04:15<24:47,  9.52it/s]
SLAM Pass (1/2):  21%|██▏       | 3848/18000 [04:16<21:21, 11.04it/s]
SLAM Pass (1/2):  21%|██▏       | 3850/18000 [04:16<18:47, 12.55it/s]
SLAM Pass (1/2):  21%|██▏       | 3852/18000 [04:16<16:50, 14.01it/s]
SLAM Pass (1/2):  21%|██▏       | 3855/18000 [04:16<14:57, 15.76it/s]
SLAM Pass (1/2):  21%|██▏       | 3857/18000 [04:16<14:08, 16.68it/s]
SLAM Pass (1/2):  21%|██▏       | 3860/18000 [04:16<13:18, 17.72it/s]
SLAM Pass (1/2):  21%|██▏       | 3863/18000 [04:16<12:45, 18.47it/s]
SLAM Pass (1/2):  21%|██▏       | 3865/18000 [04:16<12:34, 18.74it/s]
SLAM Pass (1/2):  21%|██▏       | 3868/18000 [04:17<12:13, 19.25it/s]
SLAM Pass (1/2):  22%|██▏       | 3871/18000 [04:17<12:01, 19.58it/s]
SLAM Pass (1/2):  22%|██▏       | 3873/18000 [04:17<17:48, 13.22it/s]
SLAM Pass (1/2):  22%|██▏       | 3875/18000 [04:17<16:19, 14.43it/s]
SLAM Pass (1/2):  22%|██▏       | 3877/18000 [04:17<15:09, 15.52it/s]
SLAM Pass (1/2):  22%|██▏       | 3879/18000 [04:17<14:15, 16.50it/s]
SLAM Pass (1/2):  22%|██▏       | 3881/18000 [04:17<13:34, 17.33it/s]
SLAM Pass (1/2):  22%|██▏       | 3883/18000 [04:17<13:04, 17.99it/s]
SLAM Pass (1/2):  22%|██▏       | 3885/18000 [04:18<12:42, 18.50it/s]
SLAM Pass (1/2):  22%|██▏       | 3887/18000 [04:18<12:28, 18.86it/s]
SLAM Pass (1/2):  22%|██▏       | 3889/18000 [04:18<12:16, 19.16it/s]
SLAM Pass (1/2):  22%|██▏       | 3891/18000 [04:18<19:29, 12.06it/s]
SLAM Pass (1/2):  22%|██▏       | 3893/18000 [04:18<17:12, 13.67it/s]
SLAM Pass (1/2):  22%|██▏       | 3895/18000 [04:18<15:36, 15.07it/s]
SLAM Pass (1/2):  22%|██▏       | 3897/18000 [04:18<14:27, 16.26it/s]
SLAM Pass (1/2):  22%|██▏       | 3899/18000 [04:18<13:39, 17.20it/s]
SLAM Pass (1/2):  22%|██▏       | 3901/18000 [04:19<26:04,  9.01it/s]
SLAM Pass (1/2):  22%|██▏       | 3903/18000 [04:19<21:49, 10.76it/s]
SLAM Pass (1/2):  22%|██▏       | 3905/18000 [04:19<18:52, 12.44it/s]
SLAM Pass (1/2):  22%|██▏       | 3908/18000 [04:19<16:03, 14.62it/s]
SLAM Pass (1/2):  22%|██▏       | 3910/18000 [04:19<15:02, 15.61it/s]
SLAM Pass (1/2):  22%|██▏       | 3912/18000 [04:20<14:10, 16.56it/s]
SLAM Pass (1/2):  22%|██▏       | 3915/18000 [04:20<13:13, 17.74it/s]
SLAM Pass (1/2):  22%|██▏       | 3917/18000 [04:20<12:51, 18.25it/s]
SLAM Pass (1/2):  22%|██▏       | 3919/18000 [04:20<19:13, 12.21it/s]
SLAM Pass (1/2):  22%|██▏       | 3921/18000 [04:20<17:08, 13.69it/s]
SLAM Pass (1/2):  22%|██▏       | 3923/18000 [04:20<15:39, 14.99it/s]
SLAM Pass (1/2):  22%|██▏       | 3925/18000 [04:20<14:32, 16.13it/s]
SLAM Pass (1/2):  22%|██▏       | 3927/18000 [04:20<13:44, 17.07it/s]
SLAM Pass (1/2):  22%|██▏       | 3930/18000 [04:21<12:56, 18.11it/s]
SLAM Pass (1/2):  22%|██▏       | 3932/18000 [04:21<12:37, 18.58it/s]
SLAM Pass (1/2):  22%|██▏       | 3935/18000 [04:21<12:15, 19.12it/s]
SLAM Pass (1/2):  22%|██▏       | 3938/18000 [04:21<17:41, 13.25it/s]
SLAM Pass (1/2):  22%|██▏       | 3940/18000 [04:21<16:18, 14.37it/s]
SLAM Pass (1/2):  22%|██▏       | 3942/18000 [04:21<15:13, 15.39it/s]
SLAM Pass (1/2):  22%|██▏       | 3944/18000 [04:22<14:19, 16.36it/s]
SLAM Pass (1/2):  22%|██▏       | 3946/18000 [04:22<13:41, 17.11it/s]
SLAM Pass (1/2):  22%|██▏       | 3948/18000 [04:22<13:08, 17.83it/s]
SLAM Pass (1/2):  22%|██▏       | 3951/18000 [04:22<12:39, 18.50it/s]
SLAM Pass (1/2):  22%|██▏       | 3953/18000 [04:22<12:26, 18.82it/s]
SLAM Pass (1/2):  22%|██▏       | 3955/18000 [04:22<18:57, 12.35it/s]
SLAM Pass (1/2):  22%|██▏       | 3957/18000 [04:22<16:55, 13.82it/s]
SLAM Pass (1/2):  22%|██▏       | 3959/18000 [04:23<15:25, 15.16it/s]
SLAM Pass (1/2):  22%|██▏       | 3961/18000 [04:23<26:59,  8.67it/s]
SLAM Pass (1/2):  22%|██▏       | 3963/18000 [04:23<22:33, 10.37it/s]
SLAM Pass (1/2):  22%|██▏       | 3965/18000 [04:23<19:21, 12.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3967/18000 [04:23<17:12, 13.59it/s]
SLAM Pass (1/2):  22%|██▏       | 3969/18000 [04:23<15:48, 14.79it/s]
SLAM Pass (1/2):  22%|██▏       | 3971/18000 [04:24<14:35, 16.02it/s]
SLAM Pass (1/2):  22%|██▏       | 3973/18000 [04:24<13:44, 17.00it/s]
SLAM Pass (1/2):  22%|██▏       | 3976/18000 [04:24<12:58, 18.03it/s]
SLAM Pass (1/2):  22%|██▏       | 3978/18000 [04:24<12:37, 18.51it/s]
SLAM Pass (1/2):  22%|██▏       | 3980/18000 [04:24<12:25, 18.81it/s]
SLAM Pass (1/2):  22%|██▏       | 3982/18000 [04:24<19:15, 12.13it/s]
SLAM Pass (1/2):  22%|██▏       | 3984/18000 [04:24<17:07, 13.65it/s]
SLAM Pass (1/2):  22%|██▏       | 3986/18000 [04:24<15:34, 15.00it/s]
SLAM Pass (1/2):  22%|██▏       | 3988/18000 [04:25<14:26, 16.17it/s]
SLAM Pass (1/2):  22%|██▏       | 3990/18000 [04:25<13:40, 17.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3993/18000 [04:25<12:54, 18.09it/s]
SLAM Pass (1/2):  22%|██▏       | 3995/18000 [04:25<12:35, 18.53it/s]
SLAM Pass (1/2):  22%|██▏       | 3998/18000 [04:25<12:15, 19.03it/s]
SLAM Pass (1/2):  22%|██▏       | 4000/18000 [04:25<12:17, 18.98it/s]
SLAM Pass (1/2):  22%|██▏       | 4002/18000 [04:25<18:44, 12.44it/s]
SLAM Pass (1/2):  22%|██▏       | 4004/18000 [04:26<23:38,  9.87it/s]
SLAM Pass (1/2):  22%|██▏       | 4006/18000 [04:26<20:15, 11.51it/s]
SLAM Pass (1/2):  22%|██▏       | 4008/18000 [04:26<17:48, 13.10it/s]
SLAM Pass (1/2):  22%|██▏       | 4011/18000 [04:26<15:27, 15.08it/s]
SLAM Pass (1/2):  22%|██▏       | 4013/18000 [04:26<14:27, 16.13it/s]
SLAM Pass (1/2):  22%|██▏       | 4015/18000 [04:26<13:42, 17.00it/s]
SLAM Pass (1/2):  22%|██▏       | 4017/18000 [04:26<13:09, 17.72it/s]
SLAM Pass (1/2):  22%|██▏       | 4019/18000 [04:27<19:33, 11.91it/s]
SLAM Pass (1/2):  22%|██▏       | 4021/18000 [04:27<29:50,  7.81it/s]
SLAM Pass (1/2):  22%|██▏       | 4023/18000 [04:27<24:33,  9.48it/s]
SLAM Pass (1/2):  22%|██▏       | 4026/18000 [04:27<19:35, 11.89it/s]
SLAM Pass (1/2):  22%|██▏       | 4028/18000 [04:28<17:26, 13.35it/s]
SLAM Pass (1/2):  22%|██▏       | 4030/18000 [04:28<15:52, 14.66it/s]
SLAM Pass (1/2):  22%|██▏       | 4033/18000 [04:28<14:14, 16.34it/s]
SLAM Pass (1/2):  22%|██▏       | 4036/18000 [04:28<13:13, 17.60it/s]
SLAM Pass (1/2):  22%|██▏       | 4039/18000 [04:28<12:41, 18.34it/s]
SLAM Pass (1/2):  22%|██▏       | 4042/18000 [04:28<12:21, 18.83it/s]
SLAM Pass (1/2):  22%|██▏       | 4045/18000 [04:28<12:08, 19.17it/s]
SLAM Pass (1/2):  22%|██▏       | 4047/18000 [04:29<12:03, 19.30it/s]
SLAM Pass (1/2):  22%|██▏       | 4049/18000 [04:29<11:59, 19.39it/s]
SLAM Pass (1/2):  23%|██▎       | 4052/18000 [04:29<11:51, 19.60it/s]
SLAM Pass (1/2):  23%|██▎       | 4054/18000 [04:29<11:48, 19.68it/s]
SLAM Pass (1/2):  23%|██▎       | 4056/18000 [04:29<11:46, 19.74it/s]
SLAM Pass (1/2):  23%|██▎       | 4058/18000 [04:29<11:46, 19.74it/s]
SLAM Pass (1/2):  23%|██▎       | 4060/18000 [04:29<11:45, 19.77it/s]
SLAM Pass (1/2):  23%|██▎       | 4062/18000 [04:30<18:54, 12.29it/s]
SLAM Pass (1/2):  23%|██▎       | 4064/18000 [04:30<17:00, 13.66it/s]
SLAM Pass (1/2):  23%|██▎       | 4066/18000 [04:30<15:28, 15.01it/s]
SLAM Pass (1/2):  23%|██▎       | 4068/18000 [04:30<14:24, 16.12it/s]
SLAM Pass (1/2):  23%|██▎       | 4070/18000 [04:30<13:39, 17.01it/s]
SLAM Pass (1/2):  23%|██▎       | 4072/18000 [04:30<13:06, 17.71it/s]
