Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:10:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586843
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4W-g21npdkg.json
Processing 4W-g21npdkg in 2 chunk(s) of up to 600 seconds from frame 0 to 22179.
Running chunk [0, 14386) for 4W-g21npdkg
SLAM Pass (1/2):  24%|██▍       | 3435/14386 [03:47<19:57,  9.15it/s]
SLAM Pass (1/2):  24%|██▍       | 3437/14386 [03:47<16:59, 10.74it/s]
SLAM Pass (1/2):  24%|██▍       | 3439/14386 [03:47<14:54, 12.23it/s]
SLAM Pass (1/2):  24%|██▍       | 3441/14386 [03:47<13:33, 13.45it/s]
SLAM Pass (1/2):  24%|██▍       | 3443/14386 [03:47<12:36, 14.47it/s]
SLAM Pass (1/2):  24%|██▍       | 3445/14386 [03:47<11:52, 15.35it/s]
SLAM Pass (1/2):  24%|██▍       | 3447/14386 [03:47<11:20, 16.07it/s]
SLAM Pass (1/2):  24%|██▍       | 3449/14386 [03:47<11:05, 16.44it/s]
SLAM Pass (1/2):  24%|██▍       | 3451/14386 [03:48<10:45, 16.93it/s]
SLAM Pass (1/2):  24%|██▍       | 3453/14386 [03:48<10:32, 17.29it/s]
SLAM Pass (1/2):  24%|██▍       | 3455/14386 [03:48<10:22, 17.56it/s]
SLAM Pass (1/2):  24%|██▍       | 3457/14386 [03:48<10:19, 17.63it/s]
SLAM Pass (1/2):  24%|██▍       | 3459/14386 [03:48<10:15, 17.76it/s]
SLAM Pass (1/2):  24%|██▍       | 3461/14386 [03:48<10:16, 17.73it/s]
SLAM Pass (1/2):  24%|██▍       | 3463/14386 [03:48<10:13, 17.80it/s]
SLAM Pass (1/2):  24%|██▍       | 3465/14386 [03:48<10:15, 17.75it/s]
SLAM Pass (1/2):  24%|██▍       | 3467/14386 [03:48<10:11, 17.86it/s]
SLAM Pass (1/2):  24%|██▍       | 3469/14386 [03:49<10:11, 17.87it/s]
SLAM Pass (1/2):  24%|██▍       | 3471/14386 [03:49<10:07, 17.97it/s]
SLAM Pass (1/2):  24%|██▍       | 3473/14386 [03:49<10:08, 17.94it/s]
SLAM Pass (1/2):  24%|██▍       | 3475/14386 [03:49<10:08, 17.94it/s]
SLAM Pass (1/2):  24%|██▍       | 3477/14386 [03:49<10:10, 17.86it/s]
SLAM Pass (1/2):  24%|██▍       | 3479/14386 [03:49<17:20, 10.48it/s]
SLAM Pass (1/2):  24%|██▍       | 3481/14386 [03:49<15:20, 11.85it/s]
SLAM Pass (1/2):  24%|██▍       | 3483/14386 [03:50<13:47, 13.18it/s]
SLAM Pass (1/2):  24%|██▍       | 3485/14386 [03:50<12:40, 14.34it/s]
SLAM Pass (1/2):  24%|██▍       | 3487/14386 [03:50<11:53, 15.28it/s]
SLAM Pass (1/2):  24%|██▍       | 3489/14386 [03:50<11:23, 15.95it/s]
SLAM Pass (1/2):  24%|██▍       | 3491/14386 [03:50<11:00, 16.51it/s]
SLAM Pass (1/2):  24%|██▍       | 3493/14386 [03:50<10:45, 16.88it/s]
SLAM Pass (1/2):  24%|██▍       | 3495/14386 [03:50<10:33, 17.20it/s]
SLAM Pass (1/2):  24%|██▍       | 3497/14386 [03:50<10:25, 17.41it/s]
SLAM Pass (1/2):  24%|██▍       | 3499/14386 [03:50<10:17, 17.63it/s]
SLAM Pass (1/2):  24%|██▍       | 3501/14386 [03:51<10:14, 17.72it/s]
SLAM Pass (1/2):  24%|██▍       | 3503/14386 [03:51<10:10, 17.81it/s]
SLAM Pass (1/2):  24%|██▍       | 3505/14386 [03:51<10:12, 17.78it/s]
SLAM Pass (1/2):  24%|██▍       | 3507/14386 [03:51<10:09, 17.85it/s]
SLAM Pass (1/2):  24%|██▍       | 3509/14386 [03:51<15:16, 11.87it/s]
SLAM Pass (1/2):  24%|██▍       | 3511/14386 [03:51<13:45, 13.18it/s]
SLAM Pass (1/2):  24%|██▍       | 3513/14386 [03:51<12:40, 14.29it/s]
SLAM Pass (1/2):  24%|██▍       | 3515/14386 [03:52<11:51, 15.28it/s]
SLAM Pass (1/2):  24%|██▍       | 3517/14386 [03:52<11:16, 16.06it/s]
SLAM Pass (1/2):  24%|██▍       | 3519/14386 [03:52<10:50, 16.71it/s]
SLAM Pass (1/2):  24%|██▍       | 3521/14386 [03:52<10:34, 17.13it/s]
SLAM Pass (1/2):  24%|██▍       | 3523/14386 [03:52<10:20, 17.49it/s]
SLAM Pass (1/2):  25%|██▍       | 3525/14386 [03:52<10:14, 17.66it/s]
SLAM Pass (1/2):  25%|██▍       | 3527/14386 [03:52<17:19, 10.45it/s]
SLAM Pass (1/2):  25%|██▍       | 3529/14386 [03:53<15:11, 11.91it/s]
SLAM Pass (1/2):  25%|██▍       | 3531/14386 [03:53<13:39, 13.25it/s]
SLAM Pass (1/2):  25%|██▍       | 3533/14386 [03:53<12:36, 14.35it/s]
SLAM Pass (1/2):  25%|██▍       | 3535/14386 [03:53<11:51, 15.25it/s]
SLAM Pass (1/2):  25%|██▍       | 3537/14386 [03:53<11:18, 15.98it/s]
SLAM Pass (1/2):  25%|██▍       | 3539/14386 [03:53<10:55, 16.54it/s]
SLAM Pass (1/2):  25%|██▍       | 3541/14386 [03:53<10:42, 16.88it/s]
SLAM Pass (1/2):  25%|██▍       | 3543/14386 [03:53<10:29, 17.22it/s]
SLAM Pass (1/2):  25%|██▍       | 3545/14386 [03:53<10:36, 17.04it/s]
SLAM Pass (1/2):  25%|██▍       | 3547/14386 [03:54<10:29, 17.21it/s]
SLAM Pass (1/2):  25%|██▍       | 3549/14386 [03:54<10:21, 17.44it/s]
SLAM Pass (1/2):  25%|██▍       | 3551/14386 [03:54<10:17, 17.54it/s]
SLAM Pass (1/2):  25%|██▍       | 3553/14386 [03:54<10:11, 17.71it/s]
SLAM Pass (1/2):  25%|██▍       | 3555/14386 [03:54<10:09, 17.78it/s]
SLAM Pass (1/2):  25%|██▍       | 3557/14386 [03:54<10:05, 17.87it/s]
SLAM Pass (1/2):  25%|██▍       | 3559/14386 [03:54<10:04, 17.91it/s]
SLAM Pass (1/2):  25%|██▍       | 3561/14386 [03:54<10:06, 17.84it/s]
SLAM Pass (1/2):  25%|██▍       | 3563/14386 [03:54<10:04, 17.89it/s]
SLAM Pass (1/2):  25%|██▍       | 3565/14386 [03:55<10:04, 17.89it/s]
SLAM Pass (1/2):  25%|██▍       | 3567/14386 [03:55<10:07, 17.80it/s]
SLAM Pass (1/2):  25%|██▍       | 3569/14386 [03:55<10:05, 17.87it/s]
SLAM Pass (1/2):  25%|██▍       | 3571/14386 [03:55<10:04, 17.88it/s]
SLAM Pass (1/2):  25%|██▍       | 3573/14386 [03:55<17:14, 10.45it/s]
SLAM Pass (1/2):  25%|██▍       | 3575/14386 [03:55<15:08, 11.89it/s]
SLAM Pass (1/2):  25%|██▍       | 3577/14386 [03:56<13:46, 13.08it/s]
SLAM Pass (1/2):  25%|██▍       | 3579/14386 [03:56<12:45, 14.11it/s]
SLAM Pass (1/2):  25%|██▍       | 3581/14386 [03:56<11:59, 15.02it/s]
SLAM Pass (1/2):  25%|██▍       | 3583/14386 [03:56<11:26, 15.73it/s]
SLAM Pass (1/2):  25%|██▍       | 3585/14386 [03:56<11:01, 16.34it/s]
SLAM Pass (1/2):  25%|██▍       | 3587/14386 [03:56<10:44, 16.77it/s]
SLAM Pass (1/2):  25%|██▍       | 3589/14386 [03:56<10:29, 17.14it/s]
SLAM Pass (1/2):  25%|██▍       | 3591/14386 [03:56<10:21, 17.38it/s]
SLAM Pass (1/2):  25%|██▍       | 3593/14386 [03:56<10:17, 17.48it/s]
SLAM Pass (1/2):  25%|██▍       | 3595/14386 [03:57<10:11, 17.66it/s]
SLAM Pass (1/2):  25%|██▌       | 3597/14386 [03:57<10:05, 17.83it/s]
SLAM Pass (1/2):  25%|██▌       | 3599/14386 [03:57<10:02, 17.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3601/14386 [03:57<10:00, 17.96it/s]
SLAM Pass (1/2):  25%|██▌       | 3603/14386 [03:57<09:59, 17.99it/s]
SLAM Pass (1/2):  25%|██▌       | 3605/14386 [03:57<10:03, 17.87it/s]
SLAM Pass (1/2):  25%|██▌       | 3607/14386 [03:57<10:06, 17.78it/s]
SLAM Pass (1/2):  25%|██▌       | 3609/14386 [03:57<10:07, 17.73it/s]
SLAM Pass (1/2):  25%|██▌       | 3611/14386 [03:57<10:05, 17.78it/s]
SLAM Pass (1/2):  25%|██▌       | 3613/14386 [03:58<10:03, 17.86it/s]
SLAM Pass (1/2):  25%|██▌       | 3615/14386 [03:58<10:00, 17.94it/s]
SLAM Pass (1/2):  25%|██▌       | 3617/14386 [03:58<09:58, 17.99it/s]
SLAM Pass (1/2):  25%|██▌       | 3619/14386 [03:58<09:55, 18.08it/s]
SLAM Pass (1/2):  25%|██▌       | 3621/14386 [03:58<17:07, 10.47it/s]
SLAM Pass (1/2):  25%|██▌       | 3623/14386 [03:58<15:00, 11.95it/s]
SLAM Pass (1/2):  25%|██▌       | 3625/14386 [03:58<13:34, 13.21it/s]
SLAM Pass (1/2):  25%|██▌       | 3627/14386 [03:59<17:36, 10.19it/s]
SLAM Pass (1/2):  25%|██▌       | 3629/14386 [03:59<15:18, 11.71it/s]
SLAM Pass (1/2):  25%|██▌       | 3631/14386 [03:59<13:39, 13.13it/s]
SLAM Pass (1/2):  25%|██▌       | 3633/14386 [03:59<12:31, 14.30it/s]
SLAM Pass (1/2):  25%|██▌       | 3635/14386 [03:59<11:44, 15.27it/s]
SLAM Pass (1/2):  25%|██▌       | 3637/14386 [03:59<11:11, 16.01it/s]
SLAM Pass (1/2):  25%|██▌       | 3639/14386 [03:59<10:48, 16.56it/s]
SLAM Pass (1/2):  25%|██▌       | 3641/14386 [04:00<10:36, 16.89it/s]
SLAM Pass (1/2):  25%|██▌       | 3643/14386 [04:00<10:25, 17.17it/s]
SLAM Pass (1/2):  25%|██▌       | 3645/14386 [04:00<10:13, 17.51it/s]
SLAM Pass (1/2):  25%|██▌       | 3647/14386 [04:00<10:08, 17.66it/s]
SLAM Pass (1/2):  25%|██▌       | 3649/14386 [04:00<10:04, 17.77it/s]
SLAM Pass (1/2):  25%|██▌       | 3651/14386 [04:00<10:02, 17.82it/s]
SLAM Pass (1/2):  25%|██▌       | 3653/14386 [04:00<09:59, 17.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3655/14386 [04:00<09:59, 17.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3657/14386 [04:00<09:59, 17.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3659/14386 [04:01<09:58, 17.93it/s]
SLAM Pass (1/2):  25%|██▌       | 3661/14386 [04:01<09:58, 17.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3663/14386 [04:01<09:57, 17.93it/s]
SLAM Pass (1/2):  25%|██▌       | 3665/14386 [04:01<09:58, 17.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3667/14386 [04:01<19:58,  8.94it/s]
SLAM Pass (1/2):  26%|██▌       | 3669/14386 [04:01<17:00, 10.50it/s]
SLAM Pass (1/2):  26%|██▌       | 3671/14386 [04:02<14:51, 12.02it/s]
SLAM Pass (1/2):  26%|██▌       | 3673/14386 [04:02<13:26, 13.29it/s]
SLAM Pass (1/2):  26%|██▌       | 3675/14386 [04:02<12:24, 14.38it/s]
SLAM Pass (1/2):  26%|██▌       | 3677/14386 [04:02<11:38, 15.32it/s]
SLAM Pass (1/2):  26%|██▌       | 3679/14386 [04:02<11:10, 15.98it/s]
SLAM Pass (1/2):  26%|██▌       | 3681/14386 [04:02<10:48, 16.50it/s]
SLAM Pass (1/2):  26%|██▌       | 3683/14386 [04:02<10:32, 16.92it/s]
SLAM Pass (1/2):  26%|██▌       | 3685/14386 [04:02<10:18, 17.30it/s]
SLAM Pass (1/2):  26%|██▌       | 3687/14386 [04:03<10:10, 17.51it/s]
SLAM Pass (1/2):  26%|██▌       | 3689/14386 [04:03<10:08, 17.57it/s]
SLAM Pass (1/2):  26%|██▌       | 3691/14386 [04:03<10:02, 17.75it/s]
SLAM Pass (1/2):  26%|██▌       | 3693/14386 [04:03<10:00, 17.81it/s]
SLAM Pass (1/2):  26%|██▌       | 3695/14386 [04:03<09:58, 17.87it/s]
SLAM Pass (1/2):  26%|██▌       | 3697/14386 [04:03<09:58, 17.86it/s]
SLAM Pass (1/2):  26%|██▌       | 3699/14386 [04:03<09:56, 17.92it/s]
SLAM Pass (1/2):  26%|██▌       | 3701/14386 [04:03<09:56, 17.91it/s]
SLAM Pass (1/2):  26%|██▌       | 3703/14386 [04:03<09:55, 17.93it/s]
SLAM Pass (1/2):  26%|██▌       | 3705/14386 [04:04<10:03, 17.71it/s]
SLAM Pass (1/2):  26%|██▌       | 3707/14386 [04:04<10:02, 17.74it/s]
SLAM Pass (1/2):  26%|██▌       | 3709/14386 [04:04<10:01, 17.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3711/14386 [04:04<09:58, 17.83it/s]
SLAM Pass (1/2):  26%|██▌       | 3713/14386 [04:04<09:55, 17.91it/s]
SLAM Pass (1/2):  26%|██▌       | 3715/14386 [04:04<19:49,  8.97it/s]
SLAM Pass (1/2):  26%|██▌       | 3717/14386 [04:05<16:52, 10.53it/s]
SLAM Pass (1/2):  26%|██▌       | 3719/14386 [04:05<14:47, 12.02it/s]
SLAM Pass (1/2):  26%|██▌       | 3721/14386 [04:05<13:22, 13.29it/s]
SLAM Pass (1/2):  26%|██▌       | 3723/14386 [04:05<12:19, 14.41it/s]
SLAM Pass (1/2):  26%|██▌       | 3725/14386 [04:05<11:37, 15.28it/s]
SLAM Pass (1/2):  26%|██▌       | 3727/14386 [04:05<11:08, 15.95it/s]
SLAM Pass (1/2):  26%|██▌       | 3729/14386 [04:05<10:48, 16.43it/s]
SLAM Pass (1/2):  26%|██▌       | 3731/14386 [04:05<10:37, 16.72it/s]
SLAM Pass (1/2):  26%|██▌       | 3733/14386 [04:05<10:27, 16.97it/s]
SLAM Pass (1/2):  26%|██▌       | 3735/14386 [04:06<10:24, 17.06it/s]
SLAM Pass (1/2):  26%|██▌       | 3737/14386 [04:06<10:18, 17.23it/s]
SLAM Pass (1/2):  26%|██▌       | 3739/14386 [04:06<10:11, 17.40it/s]
SLAM Pass (1/2):  26%|██▌       | 3741/14386 [04:06<10:00, 17.72it/s]
SLAM Pass (1/2):  26%|██▌       | 3743/14386 [04:06<09:54, 17.89it/s]
SLAM Pass (1/2):  26%|██▌       | 3745/14386 [04:06<09:51, 17.99it/s]
SLAM Pass (1/2):  26%|██▌       | 3747/14386 [04:06<09:48, 18.09it/s]
SLAM Pass (1/2):  26%|██▌       | 3749/14386 [04:06<09:48, 18.07it/s]
SLAM Pass (1/2):  26%|██▌       | 3751/14386 [04:06<09:46, 18.13it/s]
SLAM Pass (1/2):  26%|██▌       | 3753/14386 [04:07<09:49, 18.03it/s]
SLAM Pass (1/2):  26%|██▌       | 3755/14386 [04:07<09:50, 18.00it/s]
SLAM Pass (1/2):  26%|██▌       | 3757/14386 [04:07<09:50, 18.00it/s]
SLAM Pass (1/2):  26%|██▌       | 3759/14386 [04:07<09:51, 17.97it/s]
SLAM Pass (1/2):  26%|██▌       | 3761/14386 [04:07<16:52, 10.50it/s]
SLAM Pass (1/2):  26%|██▌       | 3763/14386 [04:07<14:46, 11.98it/s]
SLAM Pass (1/2):  26%|██▌       | 3765/14386 [04:08<13:23, 13.22it/s]
SLAM Pass (1/2):  26%|██▌       | 3767/14386 [04:08<12:20, 14.35it/s]
SLAM Pass (1/2):  26%|██▌       | 3769/14386 [04:08<11:37, 15.22it/s]
SLAM Pass (1/2):  26%|██▌       | 3771/14386 [04:08<11:06, 15.93it/s]
SLAM Pass (1/2):  26%|██▌       | 3773/14386 [04:08<10:42, 16.53it/s]
SLAM Pass (1/2):  26%|██▌       | 3775/14386 [04:08<10:26, 16.95it/s]
SLAM Pass (1/2):  26%|██▋       | 3777/14386 [04:08<10:14, 17.26it/s]
SLAM Pass (1/2):  26%|██▋       | 3779/14386 [04:08<10:10, 17.37it/s]
SLAM Pass (1/2):  26%|██▋       | 3781/14386 [04:08<10:03, 17.57it/s]
SLAM Pass (1/2):  26%|██▋       | 3783/14386 [04:09<10:00, 17.66it/s]
SLAM Pass (1/2):  26%|██▋       | 3785/14386 [04:09<09:58, 17.73it/s]
SLAM Pass (1/2):  26%|██▋       | 3787/14386 [04:09<09:55, 17.81it/s]
SLAM Pass (1/2):  26%|██▋       | 3789/14386 [04:09<09:51, 17.92it/s]
SLAM Pass (1/2):  26%|██▋       | 3791/14386 [04:09<09:50, 17.94it/s]
SLAM Pass (1/2):  26%|██▋       | 3793/14386 [04:09<14:47, 11.94it/s]
SLAM Pass (1/2):  26%|██▋       | 3795/14386 [04:09<13:18, 13.26it/s]
SLAM Pass (1/2):  26%|██▋       | 3797/14386 [04:09<12:13, 14.44it/s]
SLAM Pass (1/2):  26%|██▋       | 3799/14386 [04:10<11:31, 15.31it/s]
SLAM Pass (1/2):  26%|██▋       | 3801/14386 [04:10<11:01, 16.01it/s]
SLAM Pass (1/2):  26%|██▋       | 3803/14386 [04:10<10:41, 16.49it/s]
SLAM Pass (1/2):  26%|██▋       | 3805/14386 [04:10<10:26, 16.90it/s]
SLAM Pass (1/2):  26%|██▋       | 3807/14386 [04:10<10:16, 17.17it/s]
SLAM Pass (1/2):  26%|██▋       | 3809/14386 [04:10<17:08, 10.28it/s]
SLAM Pass (1/2):  26%|██▋       | 3811/14386 [04:11<14:56, 11.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3813/14386 [04:11<13:23, 13.16it/s]
SLAM Pass (1/2):  27%|██▋       | 3815/14386 [04:11<12:22, 14.23it/s]
SLAM Pass (1/2):  27%|██▋       | 3817/14386 [04:11<11:37, 15.15it/s]
SLAM Pass (1/2):  27%|██▋       | 3819/14386 [04:11<11:07, 15.84it/s]
SLAM Pass (1/2):  27%|██▋       | 3821/14386 [04:11<10:42, 16.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3823/14386 [04:11<10:26, 16.85it/s]
SLAM Pass (1/2):  27%|██▋       | 3825/14386 [04:11<10:11, 17.26it/s]
SLAM Pass (1/2):  27%|██▋       | 3827/14386 [04:11<10:04, 17.48it/s]
SLAM Pass (1/2):  27%|██▋       | 3829/14386 [04:12<09:58, 17.63it/s]
SLAM Pass (1/2):  27%|██▋       | 3831/14386 [04:12<09:56, 17.69it/s]
SLAM Pass (1/2):  27%|██▋       | 3833/14386 [04:12<09:54, 17.75it/s]
SLAM Pass (1/2):  27%|██▋       | 3835/14386 [04:12<09:54, 17.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3837/14386 [04:12<09:50, 17.86it/s]
SLAM Pass (1/2):  27%|██▋       | 3839/14386 [04:12<09:49, 17.90it/s]
SLAM Pass (1/2):  27%|██▋       | 3841/14386 [04:12<09:46, 17.98it/s]
SLAM Pass (1/2):  27%|██▋       | 3843/14386 [04:12<09:46, 17.99it/s]
SLAM Pass (1/2):  27%|██▋       | 3845/14386 [04:12<09:44, 18.03it/s]
SLAM Pass (1/2):  27%|██▋       | 3847/14386 [04:13<09:48, 17.90it/s]
SLAM Pass (1/2):  27%|██▋       | 3849/14386 [04:13<09:49, 17.88it/s]
SLAM Pass (1/2):  27%|██▋       | 3851/14386 [04:13<09:48, 17.90it/s]
SLAM Pass (1/2):  27%|██▋       | 3853/14386 [04:13<09:43, 18.06it/s]
SLAM Pass (1/2):  27%|██▋       | 3855/14386 [04:13<16:39, 10.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3857/14386 [04:13<14:33, 12.06it/s]
SLAM Pass (1/2):  27%|██▋       | 3859/14386 [04:13<13:11, 13.29it/s]
SLAM Pass (1/2):  27%|██▋       | 3861/14386 [04:14<12:13, 14.35it/s]
SLAM Pass (1/2):  27%|██▋       | 3863/14386 [04:14<11:33, 15.18it/s]
SLAM Pass (1/2):  27%|██▋       | 3865/14386 [04:14<11:05, 15.81it/s]
SLAM Pass (1/2):  27%|██▋       | 3867/14386 [04:14<10:44, 16.31it/s]
SLAM Pass (1/2):  27%|██▋       | 3869/14386 [04:14<10:26, 16.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3871/14386 [04:14<10:13, 17.13it/s]
SLAM Pass (1/2):  27%|██▋       | 3873/14386 [04:14<10:02, 17.45it/s]
SLAM Pass (1/2):  27%|██▋       | 3875/14386 [04:14<09:57, 17.58it/s]
SLAM Pass (1/2):  27%|██▋       | 3877/14386 [04:14<09:54, 17.67it/s]
SLAM Pass (1/2):  27%|██▋       | 3879/14386 [04:15<09:52, 17.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3881/14386 [04:15<09:52, 17.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3883/14386 [04:15<09:52, 17.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3885/14386 [04:15<14:50, 11.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3887/14386 [04:15<13:20, 13.11it/s]
SLAM Pass (1/2):  27%|██▋       | 3889/14386 [04:15<12:18, 14.22it/s]
SLAM Pass (1/2):  27%|██▋       | 3891/14386 [04:15<11:33, 15.14it/s]
SLAM Pass (1/2):  27%|██▋       | 3893/14386 [04:16<10:59, 15.92it/s]
SLAM Pass (1/2):  27%|██▋       | 3895/14386 [04:16<10:39, 16.39it/s]
SLAM Pass (1/2):  27%|██▋       | 3897/14386 [04:16<10:32, 16.58it/s]
SLAM Pass (1/2):  27%|██▋       | 3899/14386 [04:16<10:20, 16.91it/s]
SLAM Pass (1/2):  27%|██▋       | 3901/14386 [04:16<10:08, 17.22it/s]
SLAM Pass (1/2):  27%|██▋       | 3903/14386 [04:16<19:49,  8.81it/s]
SLAM Pass (1/2):  27%|██▋       | 3905/14386 [04:17<16:45, 10.42it/s]
SLAM Pass (1/2):  27%|██▋       | 3907/14386 [04:17<14:40, 11.91it/s]
SLAM Pass (1/2):  27%|██▋       | 3909/14386 [04:17<13:09, 13.27it/s]
SLAM Pass (1/2):  27%|██▋       | 3911/14386 [04:17<12:08, 14.37it/s]
SLAM Pass (1/2):  27%|██▋       | 3913/14386 [04:17<11:27, 15.23it/s]
SLAM Pass (1/2):  27%|██▋       | 3915/14386 [04:17<11:02, 15.81it/s]
SLAM Pass (1/2):  27%|██▋       | 3917/14386 [04:17<10:39, 16.38it/s]
SLAM Pass (1/2):  27%|██▋       | 3919/14386 [04:17<10:25, 16.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3921/14386 [04:18<10:18, 16.93it/s]
SLAM Pass (1/2):  27%|██▋       | 3923/14386 [04:18<10:07, 17.21it/s]
SLAM Pass (1/2):  27%|██▋       | 3925/14386 [04:18<09:58, 17.48it/s]
SLAM Pass (1/2):  27%|██▋       | 3927/14386 [04:18<09:56, 17.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3929/14386 [04:18<09:53, 17.62it/s]
SLAM Pass (1/2):  27%|██▋       | 3931/14386 [04:18<09:52, 17.65it/s]
SLAM Pass (1/2):  27%|██▋       | 3933/14386 [04:18<09:49, 17.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3935/14386 [04:18<09:47, 17.78it/s]
SLAM Pass (1/2):  27%|██▋       | 3937/14386 [04:18<09:45, 17.85it/s]
SLAM Pass (1/2):  27%|██▋       | 3939/14386 [04:19<14:39, 11.88it/s]
SLAM Pass (1/2):  27%|██▋       | 3941/14386 [04:19<13:07, 13.26it/s]
SLAM Pass (1/2):  27%|██▋       | 3943/14386 [04:19<12:07, 14.36it/s]
SLAM Pass (1/2):  27%|██▋       | 3945/14386 [04:19<11:21, 15.31it/s]
SLAM Pass (1/2):  27%|██▋       | 3947/14386 [04:19<10:51, 16.02it/s]
SLAM Pass (1/2):  27%|██▋       | 3949/14386 [04:20<20:10,  8.62it/s]
SLAM Pass (1/2):  27%|██▋       | 3951/14386 [04:20<17:01, 10.21it/s]
SLAM Pass (1/2):  27%|██▋       | 3953/14386 [04:20<14:46, 11.77it/s]
SLAM Pass (1/2):  27%|██▋       | 3955/14386 [04:20<13:10, 13.19it/s]
SLAM Pass (1/2):  28%|██▊       | 3957/14386 [04:20<12:01, 14.45it/s]
SLAM Pass (1/2):  28%|██▊       | 3959/14386 [04:20<11:14, 15.45it/s]
SLAM Pass (1/2):  28%|██▊       | 3961/14386 [04:20<10:47, 16.09it/s]
SLAM Pass (1/2):  28%|██▊       | 3963/14386 [04:20<10:24, 16.68it/s]
SLAM Pass (1/2):  28%|██▊       | 3965/14386 [04:21<10:06, 17.18it/s]
SLAM Pass (1/2):  28%|██▊       | 3967/14386 [04:21<09:57, 17.45it/s]
SLAM Pass (1/2):  28%|██▊       | 3969/14386 [04:21<09:54, 17.52it/s]
SLAM Pass (1/2):  28%|██▊       | 3971/14386 [04:21<09:50, 17.64it/s]
SLAM Pass (1/2):  28%|██▊       | 3973/14386 [04:21<09:48, 17.69it/s]
SLAM Pass (1/2):  28%|██▊       | 3975/14386 [04:21<09:46, 17.75it/s]
SLAM Pass (1/2):  28%|██▊       | 3977/14386 [04:21<09:42, 17.88it/s]
SLAM Pass (1/2):  28%|██▊       | 3979/14386 [04:21<09:42, 17.87it/s]
SLAM Pass (1/2):  28%|██▊       | 3981/14386 [04:21<09:42, 17.87it/s]
SLAM Pass (1/2):  28%|██▊       | 3983/14386 [04:22<09:44, 17.81it/s]
SLAM Pass (1/2):  28%|██▊       | 3985/14386 [04:22<09:42, 17.87it/s]
SLAM Pass (1/2):  28%|██▊       | 3987/14386 [04:22<09:41, 17.88it/s]
SLAM Pass (1/2):  28%|██▊       | 3989/14386 [04:22<09:41, 17.87it/s]
SLAM Pass (1/2):  28%|██▊       | 3991/14386 [04:22<09:42, 17.85it/s]
SLAM Pass (1/2):  28%|██▊       | 3993/14386 [04:22<09:41, 17.86it/s]
SLAM Pass (1/2):  28%|██▊       | 3995/14386 [04:22<09:39, 17.92it/s]
SLAM Pass (1/2):  28%|██▊       | 3997/14386 [04:23<21:32,  8.04it/s]
SLAM Pass (1/2):  28%|██▊       | 3999/14386 [04:23<17:59,  9.62it/s]
SLAM Pass (1/2):  28%|██▊       | 4001/14386 [04:23<15:29, 11.18it/s]
