Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   40C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586828
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:32:58 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4r465_ijzhA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4r465_ijzhA.json
Processing 4r465_ijzhA in 1 chunk(s) of up to 600 seconds from frame 0 to 11614.
Running chunk [0, 11614) for 4r465_ijzhA
2026-04-10 20:33:03,901 - vipe - INFO - Processing 4r465_ijzhA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  33%|███▎      | 9/27 [00:00<00:00, 89.15it/s]
Caching:  74%|███████▍  | 20/27 [00:00<00:00, 98.10it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 97.95it/s]

Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  56%|█████▌    | 15/27 [00:00<00:00, 140.53it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 145.46it/s]

SLAM Pass (1/2):   0%|          | 0/11614 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11614 [00:01<4:39:37,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/11614 [00:01<2:08:37,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/11614 [00:01<54:21,  3.56it/s]  
SLAM Pass (1/2):   0%|          | 6/11614 [00:01<33:30,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11614 [00:01<23:54,  8.09it/s]
SLAM Pass (1/2):   0%|          | 10/11614 [00:01<18:57, 10.21it/s]
SLAM Pass (1/2):   0%|          | 12/11614 [00:02<15:58, 12.10it/s]
SLAM Pass (1/2):   0%|          | 14/11614 [00:02<13:59, 13.82it/s]
SLAM Pass (1/2):   0%|          | 16/11614 [00:02<12:53, 14.99it/s]
SLAM Pass (1/2):   0%|          | 18/11614 [00:02<12:00, 16.10it/s]
SLAM Pass (1/2):   0%|          | 20/11614 [00:02<11:21, 17.00it/s]
SLAM Pass (1/2):   0%|          | 22/11614 [00:02<10:55, 17.68it/s]
SLAM Pass (1/2):   0%|          | 24/11614 [00:02<10:36, 18.22it/s]
SLAM Pass (1/2):   0%|          | 26/11614 [00:02<10:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 28/11614 [00:02<10:13, 18.89it/s]
SLAM Pass (1/2):   0%|          | 30/11614 [00:03<10:07, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/11614 [00:03<09:59, 19.32it/s]
SLAM Pass (1/2):   0%|          | 34/11614 [00:03<09:57, 19.39it/s]
SLAM Pass (1/2):   0%|          | 37/11614 [00:03<09:48, 19.68it/s]
SLAM Pass (1/2):   0%|          | 39/11614 [00:03<09:45, 19.76it/s]
SLAM Pass (1/2):   0%|          | 42/11614 [00:03<09:41, 19.90it/s]
SLAM Pass (1/2):   0%|          | 44/11614 [00:03<09:50, 19.60it/s]
SLAM Pass (1/2):   0%|          | 46/11614 [00:03<09:53, 19.50it/s]
SLAM Pass (1/2):   0%|          | 48/11614 [00:03<09:59, 19.30it/s]
SLAM Pass (1/2):   0%|          | 50/11614 [00:04<10:05, 19.11it/s]
SLAM Pass (1/2):   0%|          | 52/11614 [00:04<10:03, 19.16it/s]
SLAM Pass (1/2):   0%|          | 54/11614 [00:04<10:02, 19.18it/s]
SLAM Pass (1/2):   0%|          | 56/11614 [00:04<20:14,  9.51it/s]
SLAM Pass (1/2):   1%|          | 59/11614 [00:04<16:07, 11.95it/s]
SLAM Pass (1/2):   1%|          | 61/11614 [00:04<14:23, 13.37it/s]
SLAM Pass (1/2):   1%|          | 63/11614 [00:05<13:05, 14.71it/s]
SLAM Pass (1/2):   1%|          | 65/11614 [00:05<12:10, 15.81it/s]
SLAM Pass (1/2):   1%|          | 67/11614 [00:05<11:27, 16.81it/s]
SLAM Pass (1/2):   1%|          | 69/11614 [00:05<10:57, 17.55it/s]
SLAM Pass (1/2):   1%|          | 71/11614 [00:05<11:37, 16.55it/s]
SLAM Pass (1/2):   1%|          | 73/11614 [00:05<11:12, 17.16it/s]
SLAM Pass (1/2):  28%|██▊       | 3195/11614 [03:06<09:26, 14.87it/s]
SLAM Pass (1/2):  28%|██▊       | 3198/11614 [03:06<08:32, 16.41it/s]
SLAM Pass (1/2):  28%|██▊       | 3201/11614 [03:06<08:00, 17.50it/s]
SLAM Pass (1/2):  28%|██▊       | 3204/11614 [03:07<07:39, 18.30it/s]
SLAM Pass (1/2):  28%|██▊       | 3207/11614 [03:07<07:25, 18.85it/s]
SLAM Pass (1/2):  28%|██▊       | 3210/11614 [03:07<07:17, 19.21it/s]
SLAM Pass (1/2):  28%|██▊       | 3212/11614 [03:07<07:13, 19.37it/s]
SLAM Pass (1/2):  28%|██▊       | 3215/11614 [03:07<07:08, 19.60it/s]
SLAM Pass (1/2):  28%|██▊       | 3218/11614 [03:07<07:03, 19.83it/s]
SLAM Pass (1/2):  28%|██▊       | 3221/11614 [03:07<07:02, 19.88it/s]
SLAM Pass (1/2):  28%|██▊       | 3224/11614 [03:08<06:59, 20.00it/s]
SLAM Pass (1/2):  28%|██▊       | 3227/11614 [03:08<06:59, 19.97it/s]
SLAM Pass (1/2):  28%|██▊       | 3230/11614 [03:08<07:00, 19.95it/s]
SLAM Pass (1/2):  28%|██▊       | 3233/11614 [03:08<06:59, 19.98it/s]
SLAM Pass (1/2):  28%|██▊       | 3236/11614 [03:08<06:57, 20.06it/s]
SLAM Pass (1/2):  28%|██▊       | 3239/11614 [03:08<06:57, 20.05it/s]
SLAM Pass (1/2):  28%|██▊       | 3242/11614 [03:09<12:06, 11.53it/s]
SLAM Pass (1/2):  28%|██▊       | 3245/11614 [03:09<10:31, 13.25it/s]
SLAM Pass (1/2):  28%|██▊       | 3247/11614 [03:09<09:44, 14.32it/s]
SLAM Pass (1/2):  28%|██▊       | 3250/11614 [03:09<08:49, 15.80it/s]
SLAM Pass (1/2):  28%|██▊       | 3252/11614 [03:09<08:23, 16.62it/s]
SLAM Pass (1/2):  28%|██▊       | 3255/11614 [03:09<07:53, 17.67it/s]
SLAM Pass (1/2):  28%|██▊       | 3257/11614 [03:10<07:39, 18.18it/s]
SLAM Pass (1/2):  28%|██▊       | 3259/11614 [03:10<07:30, 18.56it/s]
SLAM Pass (1/2):  28%|██▊       | 3262/11614 [03:10<07:18, 19.07it/s]
SLAM Pass (1/2):  28%|██▊       | 3264/11614 [03:10<07:15, 19.17it/s]
SLAM Pass (1/2):  28%|██▊       | 3267/11614 [03:10<07:08, 19.47it/s]
SLAM Pass (1/2):  28%|██▊       | 3270/11614 [03:10<07:04, 19.66it/s]
SLAM Pass (1/2):  28%|██▊       | 3273/11614 [03:10<07:00, 19.84it/s]
SLAM Pass (1/2):  28%|██▊       | 3275/11614 [03:10<07:01, 19.79it/s]
SLAM Pass (1/2):  28%|██▊       | 3278/11614 [03:11<06:57, 19.95it/s]
SLAM Pass (1/2):  28%|██▊       | 3281/11614 [03:11<06:56, 20.01it/s]
SLAM Pass (1/2):  28%|██▊       | 3284/11614 [03:11<06:55, 20.07it/s]
SLAM Pass (1/2):  28%|██▊       | 3287/11614 [03:11<06:56, 19.98it/s]
SLAM Pass (1/2):  28%|██▊       | 3289/11614 [03:11<06:57, 19.96it/s]
SLAM Pass (1/2):  28%|██▊       | 3291/11614 [03:11<06:57, 19.95it/s]
SLAM Pass (1/2):  28%|██▊       | 3294/11614 [03:11<06:56, 19.98it/s]
SLAM Pass (1/2):  28%|██▊       | 3296/11614 [03:12<13:05, 10.59it/s]
SLAM Pass (1/2):  28%|██▊       | 3298/11614 [03:12<11:32, 12.01it/s]
SLAM Pass (1/2):  28%|██▊       | 3300/11614 [03:12<10:17, 13.46it/s]
SLAM Pass (1/2):  28%|██▊       | 3302/11614 [03:12<09:23, 14.74it/s]
SLAM Pass (1/2):  28%|██▊       | 3304/11614 [03:12<08:41, 15.94it/s]
SLAM Pass (1/2):  28%|██▊       | 3307/11614 [03:12<07:59, 17.31it/s]
SLAM Pass (1/2):  28%|██▊       | 3309/11614 [03:12<07:42, 17.94it/s]
SLAM Pass (1/2):  29%|██▊       | 3311/11614 [03:13<07:38, 18.10it/s]
SLAM Pass (1/2):  29%|██▊       | 3313/11614 [03:13<07:30, 18.42it/s]
SLAM Pass (1/2):  29%|██▊       | 3315/11614 [03:13<07:22, 18.74it/s]
SLAM Pass (1/2):  29%|██▊       | 3317/11614 [03:13<07:19, 18.90it/s]
SLAM Pass (1/2):  29%|██▊       | 3319/11614 [03:13<07:11, 19.20it/s]
SLAM Pass (1/2):  29%|██▊       | 3321/11614 [03:13<07:09, 19.30it/s]
SLAM Pass (1/2):  29%|██▊       | 3324/11614 [03:13<07:02, 19.62it/s]
SLAM Pass (1/2):  29%|██▊       | 3326/11614 [03:13<07:04, 19.52it/s]
SLAM Pass (1/2):  29%|██▊       | 3329/11614 [03:14<07:00, 19.68it/s]
SLAM Pass (1/2):  29%|██▊       | 3331/11614 [03:14<07:01, 19.65it/s]
SLAM Pass (1/2):  29%|██▊       | 3333/11614 [03:14<07:06, 19.41it/s]
SLAM Pass (1/2):  29%|██▊       | 3335/11614 [03:14<07:12, 19.12it/s]
SLAM Pass (1/2):  29%|██▊       | 3337/11614 [03:14<07:07, 19.35it/s]
SLAM Pass (1/2):  29%|██▊       | 3339/11614 [03:14<07:04, 19.48it/s]
SLAM Pass (1/2):  29%|██▉       | 3342/11614 [03:14<06:58, 19.77it/s]
SLAM Pass (1/2):  29%|██▉       | 3345/11614 [03:14<06:55, 19.89it/s]
SLAM Pass (1/2):  29%|██▉       | 3347/11614 [03:14<06:56, 19.86it/s]
SLAM Pass (1/2):  29%|██▉       | 3349/11614 [03:15<13:36, 10.12it/s]
SLAM Pass (1/2):  29%|██▉       | 3351/11614 [03:15<11:46, 11.69it/s]
SLAM Pass (1/2):  29%|██▉       | 3354/11614 [03:15<09:57, 13.82it/s]
SLAM Pass (1/2):  29%|██▉       | 3357/11614 [03:15<08:55, 15.41it/s]
SLAM Pass (1/2):  29%|██▉       | 3359/11614 [03:15<08:29, 16.20it/s]
SLAM Pass (1/2):  29%|██▉       | 3361/11614 [03:16<08:04, 17.03it/s]
SLAM Pass (1/2):  29%|██▉       | 3363/11614 [03:16<07:45, 17.74it/s]
SLAM Pass (1/2):  29%|██▉       | 3366/11614 [03:16<07:24, 18.54it/s]
SLAM Pass (1/2):  29%|██▉       | 3369/11614 [03:16<07:12, 19.05it/s]
SLAM Pass (1/2):  29%|██▉       | 3372/11614 [03:16<07:05, 19.38it/s]
SLAM Pass (1/2):  29%|██▉       | 3375/11614 [03:16<06:59, 19.62it/s]
SLAM Pass (1/2):  29%|██▉       | 3377/11614 [03:17<23:27,  5.85it/s]
SLAM Pass (1/2):  29%|██▉       | 3379/11614 [03:17<19:18,  7.11it/s]
SLAM Pass (1/2):  29%|██▉       | 3382/11614 [03:18<14:56,  9.18it/s]
SLAM Pass (1/2):  29%|██▉       | 3385/11614 [03:18<12:14, 11.20it/s]
SLAM Pass (1/2):  29%|██▉       | 3387/11614 [03:18<10:58, 12.49it/s]
SLAM Pass (1/2):  29%|██▉       | 3389/11614 [03:18<09:55, 13.81it/s]
SLAM Pass (1/2):  29%|██▉       | 3392/11614 [03:18<08:49, 15.53it/s]
SLAM Pass (1/2):  29%|██▉       | 3394/11614 [03:18<08:19, 16.45it/s]
SLAM Pass (1/2):  29%|██▉       | 3396/11614 [03:18<07:56, 17.25it/s]
SLAM Pass (1/2):  29%|██▉       | 3398/11614 [03:18<07:38, 17.92it/s]
SLAM Pass (1/2):  29%|██▉       | 3400/11614 [03:19<11:41, 11.71it/s]
SLAM Pass (1/2):  29%|██▉       | 3402/11614 [03:19<10:18, 13.29it/s]
SLAM Pass (1/2):  29%|██▉       | 3404/11614 [03:19<16:40,  8.21it/s]
SLAM Pass (1/2):  29%|██▉       | 3406/11614 [03:19<13:47,  9.92it/s]
SLAM Pass (1/2):  29%|██▉       | 3408/11614 [03:19<11:46, 11.61it/s]
SLAM Pass (1/2):  29%|██▉       | 3411/11614 [03:20<09:52, 13.86it/s]
SLAM Pass (1/2):  29%|██▉       | 3413/11614 [03:20<09:06, 15.00it/s]
SLAM Pass (1/2):  29%|██▉       | 3415/11614 [03:20<08:28, 16.12it/s]
SLAM Pass (1/2):  29%|██▉       | 3417/11614 [03:20<08:02, 17.00it/s]
SLAM Pass (1/2):  29%|██▉       | 3420/11614 [03:20<07:33, 18.08it/s]
SLAM Pass (1/2):  29%|██▉       | 3423/11614 [03:20<07:18, 18.68it/s]
SLAM Pass (1/2):  29%|██▉       | 3425/11614 [03:20<07:11, 18.97it/s]
SLAM Pass (1/2):  30%|██▉       | 3428/11614 [03:20<07:01, 19.42it/s]
SLAM Pass (1/2):  30%|██▉       | 3430/11614 [03:21<06:59, 19.52it/s]
SLAM Pass (1/2):  30%|██▉       | 3433/11614 [03:21<06:53, 19.77it/s]
SLAM Pass (1/2):  30%|██▉       | 3436/11614 [03:21<06:51, 19.88it/s]
SLAM Pass (1/2):  30%|██▉       | 3439/11614 [03:21<06:49, 19.97it/s]
SLAM Pass (1/2):  30%|██▉       | 3442/11614 [03:21<06:47, 20.04it/s]
SLAM Pass (1/2):  30%|██▉       | 3445/11614 [03:21<06:47, 20.05it/s]
SLAM Pass (1/2):  30%|██▉       | 3448/11614 [03:21<06:47, 20.04it/s]
SLAM Pass (1/2):  30%|██▉       | 3451/11614 [03:22<06:45, 20.14it/s]
SLAM Pass (1/2):  30%|██▉       | 3454/11614 [03:22<06:46, 20.07it/s]
SLAM Pass (1/2):  30%|██▉       | 3457/11614 [03:22<12:06, 11.22it/s]
SLAM Pass (1/2):  30%|██▉       | 3459/11614 [03:22<10:57, 12.40it/s]
SLAM Pass (1/2):  30%|██▉       | 3461/11614 [03:23<09:58, 13.62it/s]
SLAM Pass (1/2):  30%|██▉       | 3464/11614 [03:23<08:51, 15.32it/s]
SLAM Pass (1/2):  30%|██▉       | 3466/11614 [03:23<08:21, 16.24it/s]
SLAM Pass (1/2):  30%|██▉       | 3469/11614 [03:23<07:47, 17.43it/s]
SLAM Pass (1/2):  30%|██▉       | 3471/11614 [03:23<07:33, 17.95it/s]
SLAM Pass (1/2):  30%|██▉       | 3474/11614 [03:23<07:15, 18.68it/s]
SLAM Pass (1/2):  30%|██▉       | 3476/11614 [03:23<07:10, 18.91it/s]
SLAM Pass (1/2):  30%|██▉       | 3479/11614 [03:23<07:03, 19.23it/s]
SLAM Pass (1/2):  30%|██▉       | 3481/11614 [03:24<07:03, 19.21it/s]
SLAM Pass (1/2):  30%|██▉       | 3483/11614 [03:24<07:01, 19.29it/s]
SLAM Pass (1/2):  30%|███       | 3486/11614 [03:24<06:57, 19.46it/s]
SLAM Pass (1/2):  30%|███       | 3489/11614 [03:24<06:52, 19.72it/s]
SLAM Pass (1/2):  30%|███       | 3491/11614 [03:24<06:51, 19.74it/s]
SLAM Pass (1/2):  30%|███       | 3494/11614 [03:24<06:47, 19.91it/s]
SLAM Pass (1/2):  30%|███       | 3497/11614 [03:24<06:45, 20.00it/s]
SLAM Pass (1/2):  30%|███       | 3500/11614 [03:24<06:44, 20.06it/s]
SLAM Pass (1/2):  30%|███       | 3503/11614 [03:25<06:42, 20.16it/s]
SLAM Pass (1/2):  30%|███       | 3506/11614 [03:25<06:42, 20.16it/s]
SLAM Pass (1/2):  30%|███       | 3509/11614 [03:25<06:41, 20.17it/s]
SLAM Pass (1/2):  30%|███       | 3512/11614 [03:25<11:43, 11.51it/s]
SLAM Pass (1/2):  30%|███       | 3515/11614 [03:26<10:10, 13.26it/s]
SLAM Pass (1/2):  30%|███       | 3518/11614 [03:26<09:06, 14.80it/s]
SLAM Pass (1/2):  30%|███       | 3521/11614 [03:26<08:23, 16.09it/s]
SLAM Pass (1/2):  30%|███       | 3524/11614 [03:26<07:51, 17.17it/s]
SLAM Pass (1/2):  30%|███       | 3527/11614 [03:26<07:29, 17.98it/s]
SLAM Pass (1/2):  30%|███       | 3530/11614 [03:26<07:14, 18.60it/s]
SLAM Pass (1/2):  30%|███       | 3533/11614 [03:26<07:03, 19.09it/s]
SLAM Pass (1/2):  30%|███       | 3536/11614 [03:27<06:55, 19.42it/s]
SLAM Pass (1/2):  30%|███       | 3539/11614 [03:27<06:51, 19.62it/s]
SLAM Pass (1/2):  30%|███       | 3542/11614 [03:27<06:47, 19.80it/s]
SLAM Pass (1/2):  31%|███       | 3545/11614 [03:27<06:47, 19.82it/s]
SLAM Pass (1/2):  31%|███       | 3548/11614 [03:27<06:44, 19.92it/s]
SLAM Pass (1/2):  31%|███       | 3551/11614 [03:27<06:44, 19.94it/s]
SLAM Pass (1/2):  31%|███       | 3554/11614 [03:28<06:46, 19.84it/s]
SLAM Pass (1/2):  31%|███       | 3556/11614 [03:28<06:46, 19.83it/s]
SLAM Pass (1/2):  31%|███       | 3559/11614 [03:28<06:44, 19.90it/s]
SLAM Pass (1/2):  31%|███       | 3561/11614 [03:28<06:45, 19.85it/s]
SLAM Pass (1/2):  31%|███       | 3563/11614 [03:28<06:45, 19.86it/s]
SLAM Pass (1/2):  31%|███       | 3565/11614 [03:28<13:17, 10.09it/s]
SLAM Pass (1/2):  31%|███       | 3568/11614 [03:29<10:54, 12.30it/s]
SLAM Pass (1/2):  31%|███       | 3570/11614 [03:29<09:50, 13.62it/s]
SLAM Pass (1/2):  31%|███       | 3573/11614 [03:29<08:42, 15.38it/s]
SLAM Pass (1/2):  31%|███       | 3575/11614 [03:29<08:14, 16.27it/s]
SLAM Pass (1/2):  31%|███       | 3577/11614 [03:29<07:49, 17.11it/s]
SLAM Pass (1/2):  31%|███       | 3579/11614 [03:29<07:31, 17.80it/s]
SLAM Pass (1/2):  31%|███       | 3582/11614 [03:29<07:14, 18.47it/s]
SLAM Pass (1/2):  31%|███       | 3585/11614 [03:29<07:01, 19.03it/s]
SLAM Pass (1/2):  31%|███       | 3587/11614 [03:30<06:58, 19.20it/s]
SLAM Pass (1/2):  31%|███       | 3590/11614 [03:30<06:51, 19.50it/s]
SLAM Pass (1/2):  31%|███       | 3592/11614 [03:30<06:49, 19.59it/s]
SLAM Pass (1/2):  31%|███       | 3595/11614 [03:30<06:45, 19.77it/s]
SLAM Pass (1/2):  31%|███       | 3597/11614 [03:30<06:46, 19.72it/s]
SLAM Pass (1/2):  31%|███       | 3599/11614 [03:30<06:52, 19.45it/s]
SLAM Pass (1/2):  31%|███       | 3601/11614 [03:30<06:53, 19.38it/s]
SLAM Pass (1/2):  31%|███       | 3603/11614 [03:30<06:51, 19.48it/s]
SLAM Pass (1/2):  31%|███       | 3605/11614 [03:30<06:49, 19.54it/s]
SLAM Pass (1/2):  31%|███       | 3608/11614 [03:31<06:45, 19.72it/s]
SLAM Pass (1/2):  31%|███       | 3611/11614 [03:31<06:41, 19.91it/s]
SLAM Pass (1/2):  31%|███       | 3613/11614 [03:31<06:41, 19.92it/s]
SLAM Pass (1/2):  31%|███       | 3616/11614 [03:31<06:38, 20.05it/s]
SLAM Pass (1/2):  31%|███       | 3619/11614 [03:32<12:03, 11.06it/s]
SLAM Pass (1/2):  31%|███       | 3622/11614 [03:32<10:19, 12.90it/s]
SLAM Pass (1/2):  31%|███       | 3625/11614 [03:32<09:08, 14.56it/s]
SLAM Pass (1/2):  31%|███       | 3627/11614 [03:32<08:38, 15.42it/s]
SLAM Pass (1/2):  31%|███       | 3629/11614 [03:32<08:09, 16.32it/s]
SLAM Pass (1/2):  31%|███▏      | 3632/11614 [03:32<07:37, 17.43it/s]
SLAM Pass (1/2):  31%|███▏      | 3635/11614 [03:32<07:16, 18.27it/s]
SLAM Pass (1/2):  31%|███▏      | 3637/11614 [03:32<07:07, 18.64it/s]
SLAM Pass (1/2):  31%|███▏      | 3640/11614 [03:33<06:56, 19.14it/s]
SLAM Pass (1/2):  31%|███▏      | 3642/11614 [03:33<06:53, 19.29it/s]
SLAM Pass (1/2):  31%|███▏      | 3645/11614 [03:33<06:47, 19.56it/s]
SLAM Pass (1/2):  31%|███▏      | 3648/11614 [03:33<06:45, 19.67it/s]
SLAM Pass (1/2):  31%|███▏      | 3650/11614 [03:33<06:43, 19.73it/s]
SLAM Pass (1/2):  31%|███▏      | 3652/11614 [03:33<06:43, 19.76it/s]
SLAM Pass (1/2):  31%|███▏      | 3654/11614 [03:33<06:43, 19.71it/s]
SLAM Pass (1/2):  31%|███▏      | 3657/11614 [03:33<06:42, 19.77it/s]
SLAM Pass (1/2):  32%|███▏      | 3659/11614 [03:34<06:43, 19.72it/s]
SLAM Pass (1/2):  32%|███▏      | 3661/11614 [03:34<06:43, 19.72it/s]
SLAM Pass (1/2):  32%|███▏      | 3663/11614 [03:34<06:46, 19.54it/s]
SLAM Pass (1/2):  32%|███▏      | 3665/11614 [03:34<06:46, 19.57it/s]
SLAM Pass (1/2):  32%|███▏      | 3667/11614 [03:34<06:44, 19.66it/s]
SLAM Pass (1/2):  32%|███▏      | 3669/11614 [03:34<06:44, 19.66it/s]
SLAM Pass (1/2):  32%|███▏      | 3671/11614 [03:34<06:44, 19.62it/s]
SLAM Pass (1/2):  32%|███▏      | 3673/11614 [03:35<13:56,  9.49it/s]
SLAM Pass (1/2):  32%|███▏      | 3675/11614 [03:35<11:48, 11.21it/s]
SLAM Pass (1/2):  32%|███▏      | 3678/11614 [03:35<09:46, 13.52it/s]
SLAM Pass (1/2):  32%|███▏      | 3680/11614 [03:35<08:57, 14.77it/s]
SLAM Pass (1/2):  32%|███▏      | 3682/11614 [03:35<08:18, 15.91it/s]
SLAM Pass (1/2):  32%|███▏      | 3684/11614 [03:35<07:54, 16.73it/s]
SLAM Pass (1/2):  32%|███▏      | 3686/11614 [03:35<07:33, 17.48it/s]
SLAM Pass (1/2):  32%|███▏      | 3688/11614 [03:35<07:18, 18.10it/s]
SLAM Pass (1/2):  32%|███▏      | 3691/11614 [03:36<07:00, 18.82it/s]
SLAM Pass (1/2):  32%|███▏      | 3693/11614 [03:36<06:54, 19.11it/s]
SLAM Pass (1/2):  32%|███▏      | 3696/11614 [03:36<06:46, 19.46it/s]
SLAM Pass (1/2):  32%|███▏      | 3699/11614 [03:36<06:41, 19.72it/s]
SLAM Pass (1/2):  32%|███▏      | 3701/11614 [03:36<06:40, 19.76it/s]
SLAM Pass (1/2):  32%|███▏      | 3704/11614 [03:36<06:39, 19.82it/s]
SLAM Pass (1/2):  32%|███▏      | 3707/11614 [03:36<06:37, 19.90it/s]
SLAM Pass (1/2):  32%|███▏      | 3709/11614 [03:36<06:37, 19.91it/s]
SLAM Pass (1/2):  32%|███▏      | 3712/11614 [03:37<06:35, 19.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3715/11614 [03:37<06:36, 19.94it/s]
SLAM Pass (1/2):  32%|███▏      | 3718/11614 [03:37<06:35, 19.97it/s]
SLAM Pass (1/2):  32%|███▏      | 3721/11614 [03:37<06:35, 19.96it/s]
SLAM Pass (1/2):  32%|███▏      | 3724/11614 [03:37<06:33, 20.04it/s]
SLAM Pass (1/2):  32%|███▏      | 3727/11614 [03:38<11:29, 11.43it/s]
SLAM Pass (1/2):  32%|███▏      | 3729/11614 [03:38<10:24, 12.62it/s]
SLAM Pass (1/2):  32%|███▏      | 3731/11614 [03:38<09:30, 13.81it/s]
SLAM Pass (1/2):  32%|███▏      | 3733/11614 [03:38<08:45, 15.00it/s]
SLAM Pass (1/2):  32%|███▏      | 3735/11614 [03:38<08:10, 16.06it/s]
SLAM Pass (1/2):  32%|███▏      | 3738/11614 [03:38<07:34, 17.34it/s]
SLAM Pass (1/2):  32%|███▏      | 3740/11614 [03:38<07:18, 17.95it/s]
SLAM Pass (1/2):  32%|███▏      | 3743/11614 [03:39<07:09, 18.32it/s]
SLAM Pass (1/2):  32%|███▏      | 3745/11614 [03:39<07:05, 18.48it/s]
SLAM Pass (1/2):  32%|███▏      | 3747/11614 [03:39<06:59, 18.76it/s]
SLAM Pass (1/2):  32%|███▏      | 3749/11614 [03:39<06:55, 18.93it/s]
SLAM Pass (1/2):  32%|███▏      | 3752/11614 [03:39<06:47, 19.29it/s]
SLAM Pass (1/2):  32%|███▏      | 3755/11614 [03:39<06:41, 19.55it/s]
SLAM Pass (1/2):  32%|███▏      | 3758/11614 [03:39<06:37, 19.75it/s]
SLAM Pass (1/2):  32%|███▏      | 3760/11614 [03:39<06:39, 19.67it/s]
SLAM Pass (1/2):  32%|███▏      | 3762/11614 [03:39<06:37, 19.73it/s]
SLAM Pass (1/2):  32%|███▏      | 3764/11614 [03:40<06:36, 19.79it/s]
SLAM Pass (1/2):  32%|███▏      | 3766/11614 [03:40<06:35, 19.83it/s]
SLAM Pass (1/2):  32%|███▏      | 3768/11614 [03:40<06:35, 19.85it/s]
SLAM Pass (1/2):  32%|███▏      | 3770/11614 [03:40<06:35, 19.84it/s]
SLAM Pass (1/2):  32%|███▏      | 3773/11614 [03:40<06:33, 19.92it/s]
SLAM Pass (1/2):  33%|███▎      | 3775/11614 [03:40<06:34, 19.88it/s]
SLAM Pass (1/2):  33%|███▎      | 3778/11614 [03:40<06:33, 19.93it/s]
SLAM Pass (1/2):  33%|███▎      | 3780/11614 [03:40<06:34, 19.85it/s]
SLAM Pass (1/2):  33%|███▎      | 3782/11614 [03:41<13:00, 10.03it/s]
SLAM Pass (1/2):  33%|███▎      | 3784/11614 [03:41<11:13, 11.62it/s]
SLAM Pass (1/2):  33%|███▎      | 3787/11614 [03:41<09:27, 13.80it/s]
SLAM Pass (1/2):  33%|███▎      | 3789/11614 [03:41<08:41, 15.00it/s]
SLAM Pass (1/2):  33%|███▎      | 3792/11614 [03:41<07:53, 16.54it/s]
SLAM Pass (1/2):  33%|███▎      | 3795/11614 [03:41<07:24, 17.60it/s]
SLAM Pass (1/2):  33%|███▎      | 3798/11614 [03:42<07:05, 18.39it/s]
SLAM Pass (1/2):  33%|███▎      | 3800/11614 [03:42<06:57, 18.73it/s]
SLAM Pass (1/2):  33%|███▎      | 3802/11614 [03:42<06:58, 18.65it/s]
SLAM Pass (1/2):  33%|███▎      | 3804/11614 [03:42<06:55, 18.79it/s]
SLAM Pass (1/2):  33%|███▎      | 3807/11614 [03:42<06:45, 19.27it/s]
SLAM Pass (1/2):  33%|███▎      | 3809/11614 [03:42<06:41, 19.42it/s]
SLAM Pass (1/2):  33%|███▎      | 3812/11614 [03:42<06:35, 19.71it/s]
