Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:34:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586964
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:34:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DqdD7bbDhI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DqdD7bbDhI.json
Processing 6DqdD7bbDhI in 1 chunk(s) of up to 600 seconds from frame 0 to 11801.
Running chunk [0, 11801) for 6DqdD7bbDhI
2026-04-11 02:34:47,712 - vipe - INFO - Processing 6DqdD7bbDhI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 145.54it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 134.18it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 135.87it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 136.31it/s]

SLAM Pass (1/2):   0%|          | 0/11801 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11801 [00:01<4:23:37,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/11801 [00:01<2:02:07,  1.61it/s]
SLAM Pass (1/2):   0%|          | 4/11801 [00:01<51:50,  3.79it/s]  
SLAM Pass (1/2):   0%|          | 6/11801 [00:01<31:59,  6.14it/s]
SLAM Pass (1/2):   0%|          | 8/11801 [00:01<23:06,  8.50it/s]
SLAM Pass (1/2):   0%|          | 10/11801 [00:01<18:16, 10.75it/s]
SLAM Pass (1/2):   0%|          | 13/11801 [00:02<14:33, 13.49it/s]
SLAM Pass (1/2):   0%|          | 15/11801 [00:02<13:11, 14.89it/s]
SLAM Pass (1/2):   0%|          | 17/11801 [00:02<12:11, 16.10it/s]
SLAM Pass (1/2):   0%|          | 19/11801 [00:02<11:30, 17.05it/s]
SLAM Pass (1/2):   0%|          | 21/11801 [00:02<11:02, 17.78it/s]
SLAM Pass (1/2):   0%|          | 23/11801 [00:02<10:40, 18.38it/s]
SLAM Pass (1/2):   0%|          | 25/11801 [00:02<10:27, 18.75it/s]
SLAM Pass (1/2):   0%|          | 27/11801 [00:02<10:18, 19.03it/s]
SLAM Pass (1/2):   0%|          | 29/11801 [00:02<10:09, 19.30it/s]
SLAM Pass (1/2):   0%|          | 31/11801 [00:02<10:05, 19.43it/s]
SLAM Pass (1/2):   0%|          | 33/11801 [00:03<10:01, 19.57it/s]
SLAM Pass (1/2):   0%|          | 35/11801 [00:03<09:59, 19.64it/s]
SLAM Pass (1/2):   0%|          | 37/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/11801 [00:03<09:59, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 44/11801 [00:03<09:59, 19.61it/s]
SLAM Pass (1/2):   0%|          | 46/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 48/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 50/11801 [00:03<09:59, 19.59it/s]
SLAM Pass (1/2):   0%|          | 52/11801 [00:03<09:57, 19.68it/s]
SLAM Pass (1/2):   0%|          | 54/11801 [00:04<09:56, 19.70it/s]
SLAM Pass (1/2):   0%|          | 56/11801 [00:04<09:57, 19.67it/s]
SLAM Pass (1/2):   0%|          | 58/11801 [00:04<10:00, 19.55it/s]
SLAM Pass (1/2):   1%|          | 60/11801 [00:04<10:01, 19.53it/s]
SLAM Pass (1/2):   1%|          | 62/11801 [00:04<17:35, 11.12it/s]
SLAM Pass (1/2):   1%|          | 64/11801 [00:04<15:17, 12.80it/s]
SLAM Pass (1/2):   1%|          | 66/11801 [00:04<14:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 68/11801 [00:05<13:03, 14.98it/s]
SLAM Pass (1/2):   1%|          | 70/11801 [00:05<12:05, 16.16it/s]
SLAM Pass (1/2):   1%|          | 73/11801 [00:05<11:10, 17.49it/s]
SLAM Pass (1/2):  27%|██▋       | 3231/11801 [02:58<07:11, 19.86it/s]
SLAM Pass (1/2):  27%|██▋       | 3234/11801 [02:59<07:12, 19.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3236/11801 [02:59<07:12, 19.78it/s]
SLAM Pass (1/2):  27%|██▋       | 3238/11801 [02:59<07:12, 19.81it/s]
SLAM Pass (1/2):  27%|██▋       | 3240/11801 [02:59<07:13, 19.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3242/11801 [02:59<12:40, 11.26it/s]
SLAM Pass (1/2):  27%|██▋       | 3244/11801 [02:59<11:03, 12.89it/s]
SLAM Pass (1/2):  28%|██▊       | 3246/11801 [02:59<09:55, 14.37it/s]
SLAM Pass (1/2):  28%|██▊       | 3248/11801 [02:59<09:05, 15.67it/s]
SLAM Pass (1/2):  28%|██▊       | 3250/11801 [03:00<08:32, 16.67it/s]
SLAM Pass (1/2):  28%|██▊       | 3252/11801 [03:00<08:10, 17.43it/s]
SLAM Pass (1/2):  28%|██▊       | 3254/11801 [03:00<07:52, 18.10it/s]
SLAM Pass (1/2):  28%|██▊       | 3256/11801 [03:00<07:38, 18.62it/s]
SLAM Pass (1/2):  28%|██▊       | 3259/11801 [03:00<07:27, 19.11it/s]
SLAM Pass (1/2):  28%|██▊       | 3261/11801 [03:00<07:22, 19.29it/s]
SLAM Pass (1/2):  28%|██▊       | 3264/11801 [03:00<07:17, 19.52it/s]
SLAM Pass (1/2):  28%|██▊       | 3266/11801 [03:00<07:20, 19.39it/s]
SLAM Pass (1/2):  28%|██▊       | 3268/11801 [03:01<07:18, 19.45it/s]
SLAM Pass (1/2):  28%|██▊       | 3270/11801 [03:01<07:17, 19.51it/s]
SLAM Pass (1/2):  28%|██▊       | 3272/11801 [03:01<07:15, 19.60it/s]
SLAM Pass (1/2):  28%|██▊       | 3274/11801 [03:01<07:13, 19.69it/s]
SLAM Pass (1/2):  28%|██▊       | 3276/11801 [03:01<07:11, 19.76it/s]
SLAM Pass (1/2):  28%|██▊       | 3278/11801 [03:01<07:12, 19.69it/s]
SLAM Pass (1/2):  28%|██▊       | 3280/11801 [03:01<07:12, 19.68it/s]
SLAM Pass (1/2):  28%|██▊       | 3282/11801 [03:01<07:15, 19.58it/s]
SLAM Pass (1/2):  28%|██▊       | 3284/11801 [03:01<07:17, 19.47it/s]
SLAM Pass (1/2):  28%|██▊       | 3286/11801 [03:01<07:15, 19.55it/s]
SLAM Pass (1/2):  28%|██▊       | 3288/11801 [03:02<07:13, 19.63it/s]
SLAM Pass (1/2):  28%|██▊       | 3290/11801 [03:02<07:12, 19.68it/s]
SLAM Pass (1/2):  28%|██▊       | 3292/11801 [03:02<07:10, 19.77it/s]
SLAM Pass (1/2):  28%|██▊       | 3294/11801 [03:02<07:10, 19.78it/s]
SLAM Pass (1/2):  28%|██▊       | 3296/11801 [03:02<07:10, 19.75it/s]
SLAM Pass (1/2):  28%|██▊       | 3298/11801 [03:02<07:09, 19.81it/s]
SLAM Pass (1/2):  28%|██▊       | 3300/11801 [03:02<07:10, 19.76it/s]
SLAM Pass (1/2):  28%|██▊       | 3302/11801 [03:02<12:45, 11.10it/s]
SLAM Pass (1/2):  28%|██▊       | 3304/11801 [03:03<11:03, 12.80it/s]
SLAM Pass (1/2):  28%|██▊       | 3307/11801 [03:03<09:29, 14.91it/s]
SLAM Pass (1/2):  28%|██▊       | 3309/11801 [03:03<08:51, 15.99it/s]
SLAM Pass (1/2):  28%|██▊       | 3311/11801 [03:03<08:22, 16.90it/s]
SLAM Pass (1/2):  28%|██▊       | 3313/11801 [03:03<08:00, 17.67it/s]
SLAM Pass (1/2):  28%|██▊       | 3315/11801 [03:03<07:44, 18.27it/s]
SLAM Pass (1/2):  28%|██▊       | 3317/11801 [03:03<07:33, 18.71it/s]
SLAM Pass (1/2):  28%|██▊       | 3319/11801 [03:03<07:25, 19.04it/s]
SLAM Pass (1/2):  28%|██▊       | 3321/11801 [03:03<07:19, 19.28it/s]
SLAM Pass (1/2):  28%|██▊       | 3323/11801 [03:04<07:15, 19.47it/s]
SLAM Pass (1/2):  28%|██▊       | 3325/11801 [03:04<07:14, 19.51it/s]
SLAM Pass (1/2):  28%|██▊       | 3327/11801 [03:04<07:20, 19.23it/s]
SLAM Pass (1/2):  28%|██▊       | 3329/11801 [03:04<07:17, 19.36it/s]
SLAM Pass (1/2):  28%|██▊       | 3331/11801 [03:04<07:17, 19.37it/s]
SLAM Pass (1/2):  28%|██▊       | 3333/11801 [03:04<07:14, 19.51it/s]
SLAM Pass (1/2):  28%|██▊       | 3335/11801 [03:04<07:11, 19.63it/s]
SLAM Pass (1/2):  28%|██▊       | 3338/11801 [03:04<07:09, 19.73it/s]
SLAM Pass (1/2):  28%|██▊       | 3340/11801 [03:04<07:08, 19.74it/s]
SLAM Pass (1/2):  28%|██▊       | 3343/11801 [03:05<07:07, 19.77it/s]
SLAM Pass (1/2):  28%|██▊       | 3345/11801 [03:05<07:06, 19.82it/s]
SLAM Pass (1/2):  28%|██▊       | 3347/11801 [03:05<07:06, 19.83it/s]
SLAM Pass (1/2):  28%|██▊       | 3349/11801 [03:05<07:05, 19.87it/s]
SLAM Pass (1/2):  28%|██▊       | 3351/11801 [03:05<07:04, 19.90it/s]
SLAM Pass (1/2):  28%|██▊       | 3353/11801 [03:05<07:06, 19.81it/s]
SLAM Pass (1/2):  28%|██▊       | 3355/11801 [03:05<07:08, 19.70it/s]
SLAM Pass (1/2):  28%|██▊       | 3357/11801 [03:05<07:12, 19.51it/s]
SLAM Pass (1/2):  28%|██▊       | 3359/11801 [03:05<07:22, 19.08it/s]
SLAM Pass (1/2):  28%|██▊       | 3361/11801 [03:06<13:00, 10.82it/s]
SLAM Pass (1/2):  28%|██▊       | 3363/11801 [03:06<11:15, 12.49it/s]
SLAM Pass (1/2):  29%|██▊       | 3365/11801 [03:06<10:01, 14.02it/s]
SLAM Pass (1/2):  29%|██▊       | 3367/11801 [03:06<09:09, 15.35it/s]
SLAM Pass (1/2):  29%|██▊       | 3369/11801 [03:06<08:32, 16.46it/s]
SLAM Pass (1/2):  29%|██▊       | 3372/11801 [03:06<07:58, 17.60it/s]
SLAM Pass (1/2):  29%|██▊       | 3374/11801 [03:06<07:43, 18.17it/s]
SLAM Pass (1/2):  29%|██▊       | 3376/11801 [03:07<07:32, 18.63it/s]
SLAM Pass (1/2):  29%|██▊       | 3378/11801 [03:07<07:27, 18.82it/s]
SLAM Pass (1/2):  29%|██▊       | 3380/11801 [03:07<07:27, 18.81it/s]
SLAM Pass (1/2):  29%|██▊       | 3382/11801 [03:07<07:25, 18.89it/s]
SLAM Pass (1/2):  29%|██▊       | 3384/11801 [03:07<07:22, 19.01it/s]
SLAM Pass (1/2):  29%|██▊       | 3386/11801 [03:07<07:20, 19.10it/s]
SLAM Pass (1/2):  29%|██▊       | 3388/11801 [03:07<07:15, 19.31it/s]
SLAM Pass (1/2):  29%|██▊       | 3390/11801 [03:07<07:14, 19.37it/s]
SLAM Pass (1/2):  29%|██▊       | 3392/11801 [03:07<07:11, 19.48it/s]
SLAM Pass (1/2):  29%|██▉       | 3394/11801 [03:07<07:10, 19.53it/s]
SLAM Pass (1/2):  29%|██▉       | 3396/11801 [03:08<07:07, 19.66it/s]
SLAM Pass (1/2):  29%|██▉       | 3398/11801 [03:08<07:07, 19.67it/s]
SLAM Pass (1/2):  29%|██▉       | 3400/11801 [03:08<07:13, 19.40it/s]
SLAM Pass (1/2):  29%|██▉       | 3402/11801 [03:08<07:10, 19.51it/s]
SLAM Pass (1/2):  29%|██▉       | 3404/11801 [03:08<07:09, 19.53it/s]
SLAM Pass (1/2):  29%|██▉       | 3406/11801 [03:08<07:08, 19.60it/s]
SLAM Pass (1/2):  29%|██▉       | 3408/11801 [03:08<07:07, 19.64it/s]
SLAM Pass (1/2):  29%|██▉       | 3410/11801 [03:08<07:06, 19.66it/s]
SLAM Pass (1/2):  29%|██▉       | 3412/11801 [03:08<07:04, 19.74it/s]
SLAM Pass (1/2):  29%|██▉       | 3414/11801 [03:08<07:03, 19.79it/s]
SLAM Pass (1/2):  29%|██▉       | 3416/11801 [03:09<07:02, 19.85it/s]
SLAM Pass (1/2):  29%|██▉       | 3418/11801 [03:09<07:04, 19.73it/s]
SLAM Pass (1/2):  29%|██▉       | 3420/11801 [03:09<07:03, 19.78it/s]
SLAM Pass (1/2):  29%|██▉       | 3422/11801 [03:09<12:34, 11.10it/s]
SLAM Pass (1/2):  29%|██▉       | 3424/11801 [03:09<10:56, 12.77it/s]
SLAM Pass (1/2):  29%|██▉       | 3426/11801 [03:09<09:46, 14.27it/s]
SLAM Pass (1/2):  29%|██▉       | 3428/11801 [03:09<08:57, 15.58it/s]
SLAM Pass (1/2):  29%|██▉       | 3430/11801 [03:10<08:22, 16.66it/s]
SLAM Pass (1/2):  29%|██▉       | 3432/11801 [03:10<07:58, 17.50it/s]
SLAM Pass (1/2):  29%|██▉       | 3434/11801 [03:10<07:40, 18.15it/s]
SLAM Pass (1/2):  29%|██▉       | 3436/11801 [03:10<07:28, 18.65it/s]
SLAM Pass (1/2):  29%|██▉       | 3438/11801 [03:10<07:21, 18.94it/s]
SLAM Pass (1/2):  29%|██▉       | 3440/11801 [03:10<07:14, 19.22it/s]
SLAM Pass (1/2):  29%|██▉       | 3442/11801 [03:10<07:10, 19.43it/s]
SLAM Pass (1/2):  29%|██▉       | 3444/11801 [03:10<07:06, 19.58it/s]
SLAM Pass (1/2):  29%|██▉       | 3446/11801 [03:10<07:04, 19.68it/s]
SLAM Pass (1/2):  29%|██▉       | 3449/11801 [03:10<07:02, 19.77it/s]
SLAM Pass (1/2):  29%|██▉       | 3451/11801 [03:11<07:02, 19.78it/s]
SLAM Pass (1/2):  29%|██▉       | 3453/11801 [03:11<07:01, 19.82it/s]
SLAM Pass (1/2):  29%|██▉       | 3455/11801 [03:11<07:00, 19.83it/s]
SLAM Pass (1/2):  29%|██▉       | 3457/11801 [03:11<07:00, 19.87it/s]
SLAM Pass (1/2):  29%|██▉       | 3459/11801 [03:11<07:01, 19.79it/s]
SLAM Pass (1/2):  29%|██▉       | 3461/11801 [03:11<07:02, 19.75it/s]
SLAM Pass (1/2):  29%|██▉       | 3463/11801 [03:11<07:01, 19.78it/s]
SLAM Pass (1/2):  29%|██▉       | 3465/11801 [03:11<07:01, 19.79it/s]
SLAM Pass (1/2):  29%|██▉       | 3467/11801 [03:11<07:02, 19.72it/s]
SLAM Pass (1/2):  29%|██▉       | 3469/11801 [03:12<07:01, 19.79it/s]
SLAM Pass (1/2):  29%|██▉       | 3471/11801 [03:12<07:02, 19.70it/s]
SLAM Pass (1/2):  29%|██▉       | 3473/11801 [03:12<07:03, 19.65it/s]
SLAM Pass (1/2):  29%|██▉       | 3476/11801 [03:12<07:02, 19.71it/s]
SLAM Pass (1/2):  29%|██▉       | 3478/11801 [03:12<07:03, 19.67it/s]
SLAM Pass (1/2):  29%|██▉       | 3480/11801 [03:12<07:03, 19.64it/s]
SLAM Pass (1/2):  30%|██▉       | 3482/11801 [03:12<12:08, 11.42it/s]
SLAM Pass (1/2):  30%|██▉       | 3485/11801 [03:13<10:08, 13.68it/s]
SLAM Pass (1/2):  30%|██▉       | 3488/11801 [03:13<08:59, 15.40it/s]
SLAM Pass (1/2):  30%|██▉       | 3491/11801 [03:13<08:17, 16.70it/s]
SLAM Pass (1/2):  30%|██▉       | 3494/11801 [03:13<07:50, 17.64it/s]
SLAM Pass (1/2):  30%|██▉       | 3497/11801 [03:13<07:32, 18.34it/s]
SLAM Pass (1/2):  30%|██▉       | 3499/11801 [03:13<07:24, 18.68it/s]
SLAM Pass (1/2):  30%|██▉       | 3501/11801 [03:13<07:18, 18.95it/s]
SLAM Pass (1/2):  30%|██▉       | 3503/11801 [03:13<07:12, 19.19it/s]
SLAM Pass (1/2):  30%|██▉       | 3506/11801 [03:14<07:05, 19.51it/s]
SLAM Pass (1/2):  30%|██▉       | 3508/11801 [03:14<07:07, 19.39it/s]
SLAM Pass (1/2):  30%|██▉       | 3510/11801 [03:14<07:05, 19.47it/s]
SLAM Pass (1/2):  30%|██▉       | 3512/11801 [03:14<07:04, 19.52it/s]
SLAM Pass (1/2):  30%|██▉       | 3514/11801 [03:14<07:02, 19.61it/s]
SLAM Pass (1/2):  30%|██▉       | 3516/11801 [03:14<07:00, 19.68it/s]
SLAM Pass (1/2):  30%|██▉       | 3518/11801 [03:14<06:59, 19.76it/s]
SLAM Pass (1/2):  30%|██▉       | 3520/11801 [03:14<07:16, 18.99it/s]
SLAM Pass (1/2):  30%|██▉       | 3522/11801 [03:14<07:10, 19.25it/s]
SLAM Pass (1/2):  30%|██▉       | 3524/11801 [03:15<07:05, 19.43it/s]
SLAM Pass (1/2):  30%|██▉       | 3526/11801 [03:15<07:03, 19.53it/s]
SLAM Pass (1/2):  30%|██▉       | 3528/11801 [03:15<07:01, 19.63it/s]
SLAM Pass (1/2):  30%|██▉       | 3530/11801 [03:15<07:01, 19.64it/s]
SLAM Pass (1/2):  30%|██▉       | 3532/11801 [03:15<06:59, 19.70it/s]
SLAM Pass (1/2):  30%|██▉       | 3534/11801 [03:15<07:00, 19.65it/s]
SLAM Pass (1/2):  30%|██▉       | 3536/11801 [03:15<07:02, 19.56it/s]
SLAM Pass (1/2):  30%|██▉       | 3538/11801 [03:15<07:09, 19.26it/s]
SLAM Pass (1/2):  30%|██▉       | 3540/11801 [03:15<07:15, 18.97it/s]
SLAM Pass (1/2):  30%|███       | 3542/11801 [03:16<12:42, 10.84it/s]
SLAM Pass (1/2):  30%|███       | 3544/11801 [03:16<10:58, 12.54it/s]
SLAM Pass (1/2):  30%|███       | 3546/11801 [03:16<09:45, 14.10it/s]
SLAM Pass (1/2):  30%|███       | 3549/11801 [03:16<08:38, 15.92it/s]
SLAM Pass (1/2):  30%|███       | 3551/11801 [03:16<08:09, 16.85it/s]
SLAM Pass (1/2):  30%|███       | 3553/11801 [03:16<07:48, 17.61it/s]
SLAM Pass (1/2):  30%|███       | 3555/11801 [03:16<07:32, 18.23it/s]
SLAM Pass (1/2):  30%|███       | 3557/11801 [03:17<07:20, 18.71it/s]
SLAM Pass (1/2):  30%|███       | 3559/11801 [03:17<07:13, 19.01it/s]
SLAM Pass (1/2):  30%|███       | 3561/11801 [03:17<07:08, 19.23it/s]
SLAM Pass (1/2):  30%|███       | 3563/11801 [03:17<07:06, 19.34it/s]
SLAM Pass (1/2):  30%|███       | 3565/11801 [03:17<07:05, 19.37it/s]
SLAM Pass (1/2):  30%|███       | 3567/11801 [03:17<07:06, 19.32it/s]
SLAM Pass (1/2):  30%|███       | 3569/11801 [03:17<07:02, 19.49it/s]
SLAM Pass (1/2):  30%|███       | 3571/11801 [03:17<07:00, 19.56it/s]
SLAM Pass (1/2):  30%|███       | 3573/11801 [03:17<06:58, 19.65it/s]
SLAM Pass (1/2):  30%|███       | 3575/11801 [03:17<06:57, 19.68it/s]
SLAM Pass (1/2):  30%|███       | 3577/11801 [03:18<06:56, 19.76it/s]
SLAM Pass (1/2):  30%|███       | 3579/11801 [03:18<06:55, 19.77it/s]
SLAM Pass (1/2):  30%|███       | 3582/11801 [03:18<06:53, 19.86it/s]
SLAM Pass (1/2):  30%|███       | 3585/11801 [03:18<06:52, 19.92it/s]
SLAM Pass (1/2):  30%|███       | 3587/11801 [03:18<06:51, 19.94it/s]
SLAM Pass (1/2):  30%|███       | 3590/11801 [03:18<06:51, 19.96it/s]
SLAM Pass (1/2):  30%|███       | 3593/11801 [03:18<06:50, 20.00it/s]
SLAM Pass (1/2):  30%|███       | 3596/11801 [03:18<06:49, 20.03it/s]
SLAM Pass (1/2):  30%|███       | 3599/11801 [03:19<06:51, 19.95it/s]
SLAM Pass (1/2):  31%|███       | 3601/11801 [03:19<11:00, 12.42it/s]
SLAM Pass (1/2):  31%|███       | 3603/11801 [03:19<09:58, 13.71it/s]
SLAM Pass (1/2):  31%|███       | 3605/11801 [03:19<09:08, 14.93it/s]
SLAM Pass (1/2):  31%|███       | 3607/11801 [03:19<08:31, 16.03it/s]
SLAM Pass (1/2):  31%|███       | 3609/11801 [03:19<08:02, 16.97it/s]
SLAM Pass (1/2):  31%|███       | 3611/11801 [03:19<07:42, 17.72it/s]
SLAM Pass (1/2):  31%|███       | 3613/11801 [03:20<07:27, 18.31it/s]
SLAM Pass (1/2):  31%|███       | 3616/11801 [03:20<07:12, 18.94it/s]
SLAM Pass (1/2):  31%|███       | 3618/11801 [03:20<07:06, 19.18it/s]
SLAM Pass (1/2):  31%|███       | 3620/11801 [03:20<07:02, 19.36it/s]
SLAM Pass (1/2):  31%|███       | 3623/11801 [03:20<06:57, 19.60it/s]
SLAM Pass (1/2):  31%|███       | 3625/11801 [03:20<06:55, 19.68it/s]
SLAM Pass (1/2):  31%|███       | 3628/11801 [03:20<06:52, 19.82it/s]
SLAM Pass (1/2):  31%|███       | 3630/11801 [03:20<06:52, 19.80it/s]
SLAM Pass (1/2):  31%|███       | 3632/11801 [03:21<06:52, 19.80it/s]
SLAM Pass (1/2):  31%|███       | 3634/11801 [03:21<06:51, 19.83it/s]
SLAM Pass (1/2):  31%|███       | 3637/11801 [03:21<06:50, 19.90it/s]
SLAM Pass (1/2):  31%|███       | 3639/11801 [03:21<06:52, 19.81it/s]
SLAM Pass (1/2):  31%|███       | 3641/11801 [03:21<06:52, 19.79it/s]
SLAM Pass (1/2):  31%|███       | 3643/11801 [03:21<06:51, 19.82it/s]
SLAM Pass (1/2):  31%|███       | 3646/11801 [03:21<06:48, 19.99it/s]
SLAM Pass (1/2):  31%|███       | 3649/11801 [03:21<06:46, 20.04it/s]
SLAM Pass (1/2):  31%|███       | 3652/11801 [03:22<06:47, 20.00it/s]
SLAM Pass (1/2):  31%|███       | 3654/11801 [03:22<06:47, 19.99it/s]
SLAM Pass (1/2):  31%|███       | 3656/11801 [03:22<06:47, 19.97it/s]
SLAM Pass (1/2):  31%|███       | 3658/11801 [03:22<06:48, 19.96it/s]
SLAM Pass (1/2):  31%|███       | 3660/11801 [03:22<06:48, 19.91it/s]
SLAM Pass (1/2):  31%|███       | 3662/11801 [03:22<11:53, 11.40it/s]
SLAM Pass (1/2):  31%|███       | 3664/11801 [03:22<10:27, 12.97it/s]
SLAM Pass (1/2):  31%|███       | 3666/11801 [03:23<09:23, 14.43it/s]
SLAM Pass (1/2):  31%|███       | 3669/11801 [03:23<08:23, 16.15it/s]
SLAM Pass (1/2):  31%|███       | 3671/11801 [03:23<07:58, 17.01it/s]
SLAM Pass (1/2):  31%|███       | 3673/11801 [03:23<07:38, 17.73it/s]
SLAM Pass (1/2):  31%|███       | 3676/11801 [03:23<07:18, 18.52it/s]
SLAM Pass (1/2):  31%|███       | 3678/11801 [03:23<07:10, 18.87it/s]
SLAM Pass (1/2):  31%|███       | 3680/11801 [03:23<07:18, 18.52it/s]
SLAM Pass (1/2):  31%|███       | 3682/11801 [03:23<07:09, 18.89it/s]
SLAM Pass (1/2):  31%|███       | 3684/11801 [03:23<07:03, 19.15it/s]
SLAM Pass (1/2):  31%|███       | 3686/11801 [03:24<06:59, 19.35it/s]
SLAM Pass (1/2):  31%|███▏      | 3688/11801 [03:24<06:58, 19.37it/s]
SLAM Pass (1/2):  31%|███▏      | 3690/11801 [03:24<07:04, 19.09it/s]
SLAM Pass (1/2):  31%|███▏      | 3692/11801 [03:24<07:01, 19.25it/s]
SLAM Pass (1/2):  31%|███▏      | 3694/11801 [03:24<06:58, 19.39it/s]
SLAM Pass (1/2):  31%|███▏      | 3696/11801 [03:24<06:54, 19.53it/s]
SLAM Pass (1/2):  31%|███▏      | 3698/11801 [03:24<06:52, 19.64it/s]
SLAM Pass (1/2):  31%|███▏      | 3700/11801 [03:24<06:51, 19.67it/s]
SLAM Pass (1/2):  31%|███▏      | 3702/11801 [03:24<06:50, 19.74it/s]
SLAM Pass (1/2):  31%|███▏      | 3704/11801 [03:24<06:49, 19.80it/s]
SLAM Pass (1/2):  31%|███▏      | 3706/11801 [03:25<06:49, 19.75it/s]
SLAM Pass (1/2):  31%|███▏      | 3708/11801 [03:25<06:48, 19.80it/s]
SLAM Pass (1/2):  31%|███▏      | 3710/11801 [03:25<06:48, 19.79it/s]
SLAM Pass (1/2):  31%|███▏      | 3712/11801 [03:25<06:47, 19.85it/s]
SLAM Pass (1/2):  31%|███▏      | 3714/11801 [03:25<06:46, 19.88it/s]
SLAM Pass (1/2):  31%|███▏      | 3716/11801 [03:25<06:47, 19.83it/s]
SLAM Pass (1/2):  32%|███▏      | 3718/11801 [03:25<06:48, 19.79it/s]
SLAM Pass (1/2):  32%|███▏      | 3720/11801 [03:25<06:51, 19.64it/s]
SLAM Pass (1/2):  32%|███▏      | 3722/11801 [03:26<12:22, 10.88it/s]
SLAM Pass (1/2):  32%|███▏      | 3724/11801 [03:26<10:40, 12.60it/s]
SLAM Pass (1/2):  32%|███▏      | 3726/11801 [03:26<09:29, 14.17it/s]
SLAM Pass (1/2):  32%|███▏      | 3729/11801 [03:26<08:23, 16.02it/s]
SLAM Pass (1/2):  32%|███▏      | 3731/11801 [03:26<07:57, 16.92it/s]
SLAM Pass (1/2):  32%|███▏      | 3733/11801 [03:26<07:36, 17.67it/s]
SLAM Pass (1/2):  32%|███▏      | 3736/11801 [03:26<07:16, 18.49it/s]
SLAM Pass (1/2):  32%|███▏      | 3738/11801 [03:26<07:08, 18.84it/s]
SLAM Pass (1/2):  32%|███▏      | 3741/11801 [03:27<06:58, 19.27it/s]
SLAM Pass (1/2):  32%|███▏      | 3743/11801 [03:27<06:55, 19.40it/s]
SLAM Pass (1/2):  32%|███▏      | 3745/11801 [03:27<06:54, 19.42it/s]
SLAM Pass (1/2):  32%|███▏      | 3747/11801 [03:27<06:51, 19.56it/s]
SLAM Pass (1/2):  32%|███▏      | 3749/11801 [03:27<06:52, 19.52it/s]
SLAM Pass (1/2):  32%|███▏      | 3751/11801 [03:27<06:50, 19.62it/s]
SLAM Pass (1/2):  32%|███▏      | 3754/11801 [03:27<06:46, 19.78it/s]
SLAM Pass (1/2):  32%|███▏      | 3756/11801 [03:27<06:45, 19.83it/s]
SLAM Pass (1/2):  32%|███▏      | 3758/11801 [03:27<06:45, 19.86it/s]
