Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 00:33:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   54C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586943
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:33:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6aBG1FmV5DM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6aBG1FmV5DM.json
Processing 6aBG1FmV5DM in 2 chunk(s) of up to 600 seconds from frame 0 to 20614.
Running chunk [0, 17982) for 6aBG1FmV5DM
SLAM Pass (1/2):  18%|█▊        | 3295/17982 [03:11<12:43, 19.23it/s]
SLAM Pass (1/2):  18%|█▊        | 3297/17982 [03:11<12:43, 19.24it/s]
SLAM Pass (1/2):  18%|█▊        | 3299/17982 [03:11<12:41, 19.29it/s]
SLAM Pass (1/2):  18%|█▊        | 3301/17982 [03:11<12:41, 19.27it/s]
SLAM Pass (1/2):  18%|█▊        | 3303/17982 [03:11<12:41, 19.27it/s]
SLAM Pass (1/2):  18%|█▊        | 3305/17982 [03:12<22:23, 10.92it/s]
SLAM Pass (1/2):  18%|█▊        | 3307/17982 [03:12<19:30, 12.54it/s]
SLAM Pass (1/2):  18%|█▊        | 3309/17982 [03:12<17:28, 14.00it/s]
SLAM Pass (1/2):  18%|█▊        | 3311/17982 [03:12<16:04, 15.21it/s]
SLAM Pass (1/2):  18%|█▊        | 3313/17982 [03:12<15:02, 16.24it/s]
SLAM Pass (1/2):  18%|█▊        | 3315/17982 [03:12<14:23, 16.99it/s]
SLAM Pass (1/2):  18%|█▊        | 3317/17982 [03:12<13:52, 17.62it/s]
SLAM Pass (1/2):  18%|█▊        | 3319/17982 [03:12<13:30, 18.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3321/17982 [03:12<13:18, 18.36it/s]
SLAM Pass (1/2):  18%|█▊        | 3323/17982 [03:12<13:07, 18.62it/s]
SLAM Pass (1/2):  18%|█▊        | 3325/17982 [03:13<13:01, 18.76it/s]
SLAM Pass (1/2):  19%|█▊        | 3327/17982 [03:13<12:55, 18.90it/s]
SLAM Pass (1/2):  19%|█▊        | 3329/17982 [03:13<12:51, 18.98it/s]
SLAM Pass (1/2):  19%|█▊        | 3331/17982 [03:13<12:51, 19.00it/s]
SLAM Pass (1/2):  19%|█▊        | 3333/17982 [03:13<12:47, 19.08it/s]
SLAM Pass (1/2):  19%|█▊        | 3335/17982 [03:13<12:54, 18.92it/s]
SLAM Pass (1/2):  19%|█▊        | 3337/17982 [03:13<12:49, 19.04it/s]
SLAM Pass (1/2):  19%|█▊        | 3339/17982 [03:13<12:44, 19.14it/s]
SLAM Pass (1/2):  19%|█▊        | 3341/17982 [03:13<12:45, 19.12it/s]
SLAM Pass (1/2):  19%|█▊        | 3343/17982 [03:14<12:45, 19.13it/s]
SLAM Pass (1/2):  19%|█▊        | 3345/17982 [03:14<12:45, 19.13it/s]
SLAM Pass (1/2):  19%|█▊        | 3347/17982 [03:14<12:42, 19.19it/s]
SLAM Pass (1/2):  19%|█▊        | 3349/17982 [03:14<12:46, 19.09it/s]
SLAM Pass (1/2):  19%|█▊        | 3351/17982 [03:14<12:44, 19.14it/s]
SLAM Pass (1/2):  19%|█▊        | 3353/17982 [03:14<12:42, 19.19it/s]
SLAM Pass (1/2):  19%|█▊        | 3355/17982 [03:14<12:42, 19.17it/s]
SLAM Pass (1/2):  19%|█▊        | 3357/17982 [03:14<12:43, 19.15it/s]
SLAM Pass (1/2):  19%|█▊        | 3359/17982 [03:14<12:57, 18.82it/s]
SLAM Pass (1/2):  19%|█▊        | 3361/17982 [03:14<12:55, 18.86it/s]
SLAM Pass (1/2):  19%|█▊        | 3363/17982 [03:15<12:50, 18.97it/s]
SLAM Pass (1/2):  19%|█▊        | 3365/17982 [03:15<22:29, 10.83it/s]
SLAM Pass (1/2):  19%|█▊        | 3367/17982 [03:15<19:30, 12.48it/s]
SLAM Pass (1/2):  19%|█▊        | 3369/17982 [03:15<17:33, 13.86it/s]
SLAM Pass (1/2):  19%|█▊        | 3371/17982 [03:15<16:06, 15.12it/s]
SLAM Pass (1/2):  19%|█▉        | 3373/17982 [03:15<15:03, 16.17it/s]
SLAM Pass (1/2):  19%|█▉        | 3375/17982 [03:15<14:22, 16.94it/s]
SLAM Pass (1/2):  19%|█▉        | 3377/17982 [03:16<13:47, 17.64it/s]
SLAM Pass (1/2):  19%|█▉        | 3379/17982 [03:16<13:24, 18.16it/s]
SLAM Pass (1/2):  19%|█▉        | 3381/17982 [03:16<13:11, 18.44it/s]
SLAM Pass (1/2):  19%|█▉        | 3383/17982 [03:16<12:59, 18.72it/s]
SLAM Pass (1/2):  19%|█▉        | 3385/17982 [03:16<12:53, 18.87it/s]
SLAM Pass (1/2):  19%|█▉        | 3387/17982 [03:16<12:46, 19.04it/s]
SLAM Pass (1/2):  19%|█▉        | 3389/17982 [03:16<12:42, 19.13it/s]
SLAM Pass (1/2):  19%|█▉        | 3391/17982 [03:16<12:43, 19.12it/s]
SLAM Pass (1/2):  19%|█▉        | 3393/17982 [03:16<12:41, 19.17it/s]
SLAM Pass (1/2):  19%|█▉        | 3395/17982 [03:16<12:41, 19.16it/s]
SLAM Pass (1/2):  19%|█▉        | 3397/17982 [03:17<12:38, 19.22it/s]
SLAM Pass (1/2):  19%|█▉        | 3399/17982 [03:17<12:40, 19.18it/s]
SLAM Pass (1/2):  19%|█▉        | 3401/17982 [03:17<12:39, 19.19it/s]
SLAM Pass (1/2):  19%|█▉        | 3403/17982 [03:17<12:36, 19.27it/s]
SLAM Pass (1/2):  19%|█▉        | 3405/17982 [03:17<12:53, 18.85it/s]
SLAM Pass (1/2):  19%|█▉        | 3407/17982 [03:17<12:55, 18.79it/s]
SLAM Pass (1/2):  19%|█▉        | 3409/17982 [03:17<12:58, 18.71it/s]
SLAM Pass (1/2):  19%|█▉        | 3411/17982 [03:17<12:50, 18.91it/s]
SLAM Pass (1/2):  19%|█▉        | 3413/17982 [03:17<12:46, 19.01it/s]
SLAM Pass (1/2):  19%|█▉        | 3415/17982 [03:18<12:43, 19.08it/s]
SLAM Pass (1/2):  19%|█▉        | 3417/17982 [03:18<12:42, 19.10it/s]
SLAM Pass (1/2):  19%|█▉        | 3419/17982 [03:18<12:42, 19.09it/s]
SLAM Pass (1/2):  19%|█▉        | 3421/17982 [03:18<12:40, 19.16it/s]
SLAM Pass (1/2):  19%|█▉        | 3423/17982 [03:18<22:18, 10.88it/s]
SLAM Pass (1/2):  19%|█▉        | 3425/17982 [03:18<19:30, 12.43it/s]
SLAM Pass (1/2):  19%|█▉        | 3427/17982 [03:18<17:26, 13.90it/s]
SLAM Pass (1/2):  19%|█▉        | 3429/17982 [03:19<16:02, 15.11it/s]
SLAM Pass (1/2):  19%|█▉        | 3431/17982 [03:19<15:01, 16.14it/s]
SLAM Pass (1/2):  19%|█▉        | 3433/17982 [03:19<14:31, 16.69it/s]
SLAM Pass (1/2):  19%|█▉        | 3435/17982 [03:19<14:06, 17.18it/s]
SLAM Pass (1/2):  19%|█▉        | 3437/17982 [03:19<13:40, 17.74it/s]
SLAM Pass (1/2):  19%|█▉        | 3439/17982 [03:19<13:35, 17.83it/s]
SLAM Pass (1/2):  19%|█▉        | 3441/17982 [03:19<13:17, 18.24it/s]
SLAM Pass (1/2):  19%|█▉        | 3443/17982 [03:19<13:05, 18.52it/s]
SLAM Pass (1/2):  19%|█▉        | 3445/17982 [03:19<12:56, 18.71it/s]
SLAM Pass (1/2):  19%|█▉        | 3447/17982 [03:19<12:50, 18.87it/s]
SLAM Pass (1/2):  19%|█▉        | 3449/17982 [03:20<12:50, 18.85it/s]
SLAM Pass (1/2):  19%|█▉        | 3451/17982 [03:20<12:46, 18.95it/s]
SLAM Pass (1/2):  19%|█▉        | 3453/17982 [03:20<12:43, 19.04it/s]
SLAM Pass (1/2):  19%|█▉        | 3455/17982 [03:20<12:37, 19.17it/s]
SLAM Pass (1/2):  19%|█▉        | 3457/17982 [03:20<12:35, 19.23it/s]
SLAM Pass (1/2):  19%|█▉        | 3459/17982 [03:20<12:35, 19.23it/s]
SLAM Pass (1/2):  19%|█▉        | 3461/17982 [03:20<12:33, 19.26it/s]
SLAM Pass (1/2):  19%|█▉        | 3463/17982 [03:20<12:35, 19.22it/s]
SLAM Pass (1/2):  19%|█▉        | 3465/17982 [03:20<12:32, 19.30it/s]
SLAM Pass (1/2):  19%|█▉        | 3467/17982 [03:21<12:30, 19.34it/s]
SLAM Pass (1/2):  19%|█▉        | 3469/17982 [03:21<12:31, 19.31it/s]
SLAM Pass (1/2):  19%|█▉        | 3471/17982 [03:21<12:30, 19.35it/s]
SLAM Pass (1/2):  19%|█▉        | 3473/17982 [03:21<12:31, 19.31it/s]
SLAM Pass (1/2):  19%|█▉        | 3475/17982 [03:21<12:30, 19.33it/s]
SLAM Pass (1/2):  19%|█▉        | 3477/17982 [03:21<12:29, 19.36it/s]
SLAM Pass (1/2):  19%|█▉        | 3479/17982 [03:21<12:30, 19.32it/s]
SLAM Pass (1/2):  19%|█▉        | 3481/17982 [03:21<12:29, 19.34it/s]
SLAM Pass (1/2):  19%|█▉        | 3483/17982 [03:22<22:07, 10.92it/s]
SLAM Pass (1/2):  19%|█▉        | 3485/17982 [03:22<19:13, 12.57it/s]
SLAM Pass (1/2):  19%|█▉        | 3487/17982 [03:22<17:11, 14.06it/s]
SLAM Pass (1/2):  19%|█▉        | 3489/17982 [03:22<15:47, 15.30it/s]
SLAM Pass (1/2):  19%|█▉        | 3491/17982 [03:22<14:47, 16.33it/s]
SLAM Pass (1/2):  19%|█▉        | 3493/17982 [03:22<14:07, 17.11it/s]
SLAM Pass (1/2):  19%|█▉        | 3495/17982 [03:22<13:36, 17.75it/s]
SLAM Pass (1/2):  19%|█▉        | 3497/17982 [03:22<13:15, 18.21it/s]
SLAM Pass (1/2):  19%|█▉        | 3499/17982 [03:22<13:05, 18.45it/s]
SLAM Pass (1/2):  19%|█▉        | 3501/17982 [03:23<12:54, 18.70it/s]
SLAM Pass (1/2):  19%|█▉        | 3503/17982 [03:23<12:48, 18.84it/s]
SLAM Pass (1/2):  19%|█▉        | 3505/17982 [03:23<12:42, 18.99it/s]
SLAM Pass (1/2):  20%|█▉        | 3507/17982 [03:23<12:39, 19.06it/s]
SLAM Pass (1/2):  20%|█▉        | 3509/17982 [03:23<12:38, 19.08it/s]
SLAM Pass (1/2):  20%|█▉        | 3511/17982 [03:23<12:36, 19.14it/s]
SLAM Pass (1/2):  20%|█▉        | 3513/17982 [03:23<12:36, 19.12it/s]
SLAM Pass (1/2):  20%|█▉        | 3515/17982 [03:23<12:39, 19.05it/s]
SLAM Pass (1/2):  20%|█▉        | 3517/17982 [03:23<12:38, 19.08it/s]
SLAM Pass (1/2):  20%|█▉        | 3519/17982 [03:23<12:50, 18.77it/s]
SLAM Pass (1/2):  20%|█▉        | 3521/17982 [03:24<12:48, 18.81it/s]
SLAM Pass (1/2):  20%|█▉        | 3523/17982 [03:24<12:43, 18.93it/s]
SLAM Pass (1/2):  20%|█▉        | 3525/17982 [03:24<12:42, 18.95it/s]
SLAM Pass (1/2):  20%|█▉        | 3527/17982 [03:24<12:38, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 3529/17982 [03:24<12:35, 19.14it/s]
SLAM Pass (1/2):  20%|█▉        | 3531/17982 [03:24<12:34, 19.14it/s]
SLAM Pass (1/2):  20%|█▉        | 3533/17982 [03:24<12:32, 19.21it/s]
SLAM Pass (1/2):  20%|█▉        | 3535/17982 [03:24<12:33, 19.17it/s]
SLAM Pass (1/2):  20%|█▉        | 3537/17982 [03:24<12:30, 19.24it/s]
SLAM Pass (1/2):  20%|█▉        | 3539/17982 [03:25<12:29, 19.28it/s]
SLAM Pass (1/2):  20%|█▉        | 3541/17982 [03:25<22:03, 10.91it/s]
SLAM Pass (1/2):  20%|█▉        | 3543/17982 [03:25<19:12, 12.52it/s]
SLAM Pass (1/2):  20%|█▉        | 3545/17982 [03:25<17:25, 13.81it/s]
SLAM Pass (1/2):  20%|█▉        | 3547/17982 [03:25<15:56, 15.09it/s]
SLAM Pass (1/2):  20%|█▉        | 3549/17982 [03:25<14:55, 16.12it/s]
SLAM Pass (1/2):  20%|█▉        | 3551/17982 [03:25<14:11, 16.95it/s]
SLAM Pass (1/2):  20%|█▉        | 3553/17982 [03:26<13:41, 17.57it/s]
SLAM Pass (1/2):  20%|█▉        | 3555/17982 [03:26<13:18, 18.06it/s]
SLAM Pass (1/2):  20%|█▉        | 3557/17982 [03:26<13:05, 18.36it/s]
SLAM Pass (1/2):  20%|█▉        | 3559/17982 [03:26<12:53, 18.64it/s]
SLAM Pass (1/2):  20%|█▉        | 3561/17982 [03:26<12:46, 18.82it/s]
SLAM Pass (1/2):  20%|█▉        | 3563/17982 [03:26<12:41, 18.93it/s]
SLAM Pass (1/2):  20%|█▉        | 3565/17982 [03:26<12:36, 19.05it/s]
SLAM Pass (1/2):  20%|█▉        | 3567/17982 [03:26<12:35, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 3569/17982 [03:26<12:32, 19.15it/s]
SLAM Pass (1/2):  20%|█▉        | 3571/17982 [03:26<12:31, 19.19it/s]
SLAM Pass (1/2):  20%|█▉        | 3573/17982 [03:27<12:30, 19.21it/s]
SLAM Pass (1/2):  20%|█▉        | 3575/17982 [03:27<12:30, 19.20it/s]
SLAM Pass (1/2):  20%|█▉        | 3577/17982 [03:27<12:35, 19.07it/s]
SLAM Pass (1/2):  20%|█▉        | 3579/17982 [03:27<12:30, 19.18it/s]
SLAM Pass (1/2):  20%|█▉        | 3581/17982 [03:27<12:30, 19.18it/s]
SLAM Pass (1/2):  20%|█▉        | 3583/17982 [03:27<12:34, 19.08it/s]
SLAM Pass (1/2):  20%|█▉        | 3585/17982 [03:27<12:41, 18.92it/s]
SLAM Pass (1/2):  20%|█▉        | 3587/17982 [03:27<12:51, 18.65it/s]
SLAM Pass (1/2):  20%|█▉        | 3589/17982 [03:27<12:44, 18.83it/s]
SLAM Pass (1/2):  20%|█▉        | 3591/17982 [03:28<12:37, 19.00it/s]
SLAM Pass (1/2):  20%|█▉        | 3593/17982 [03:28<12:37, 19.01it/s]
SLAM Pass (1/2):  20%|█▉        | 3595/17982 [03:28<12:35, 19.04it/s]
SLAM Pass (1/2):  20%|██        | 3597/17982 [03:28<12:35, 19.03it/s]
SLAM Pass (1/2):  20%|██        | 3599/17982 [03:28<12:33, 19.09it/s]
SLAM Pass (1/2):  20%|██        | 3601/17982 [03:28<21:44, 11.02it/s]
SLAM Pass (1/2):  20%|██        | 3603/17982 [03:28<18:58, 12.63it/s]
SLAM Pass (1/2):  20%|██        | 3605/17982 [03:29<17:06, 14.01it/s]
SLAM Pass (1/2):  20%|██        | 3607/17982 [03:29<15:45, 15.20it/s]
SLAM Pass (1/2):  20%|██        | 3609/17982 [03:29<14:49, 16.17it/s]
SLAM Pass (1/2):  20%|██        | 3611/17982 [03:29<14:09, 16.91it/s]
SLAM Pass (1/2):  20%|██        | 3613/17982 [03:29<13:37, 17.57it/s]
SLAM Pass (1/2):  20%|██        | 3615/17982 [03:29<13:19, 17.97it/s]
SLAM Pass (1/2):  20%|██        | 3617/17982 [03:29<13:04, 18.30it/s]
SLAM Pass (1/2):  20%|██        | 3619/17982 [03:29<12:57, 18.47it/s]
SLAM Pass (1/2):  20%|██        | 3621/17982 [03:29<12:46, 18.74it/s]
SLAM Pass (1/2):  20%|██        | 3623/17982 [03:29<12:46, 18.74it/s]
SLAM Pass (1/2):  20%|██        | 3625/17982 [03:30<12:42, 18.82it/s]
SLAM Pass (1/2):  20%|██        | 3627/17982 [03:30<12:36, 18.97it/s]
SLAM Pass (1/2):  20%|██        | 3629/17982 [03:30<12:33, 19.04it/s]
SLAM Pass (1/2):  20%|██        | 3631/17982 [03:30<12:29, 19.14it/s]
SLAM Pass (1/2):  20%|██        | 3633/17982 [03:30<12:27, 19.21it/s]
SLAM Pass (1/2):  20%|██        | 3635/17982 [03:30<12:28, 19.18it/s]
SLAM Pass (1/2):  20%|██        | 3637/17982 [03:30<12:25, 19.24it/s]
SLAM Pass (1/2):  20%|██        | 3639/17982 [03:30<12:26, 19.22it/s]
SLAM Pass (1/2):  20%|██        | 3641/17982 [03:30<12:24, 19.27it/s]
SLAM Pass (1/2):  20%|██        | 3643/17982 [03:30<12:22, 19.30it/s]
SLAM Pass (1/2):  20%|██        | 3645/17982 [03:31<12:23, 19.28it/s]
SLAM Pass (1/2):  20%|██        | 3647/17982 [03:31<12:22, 19.31it/s]
SLAM Pass (1/2):  20%|██        | 3649/17982 [03:31<12:24, 19.26it/s]
SLAM Pass (1/2):  20%|██        | 3651/17982 [03:31<12:22, 19.30it/s]
SLAM Pass (1/2):  20%|██        | 3653/17982 [03:31<12:23, 19.26it/s]
SLAM Pass (1/2):  20%|██        | 3655/17982 [03:31<12:23, 19.26it/s]
SLAM Pass (1/2):  20%|██        | 3657/17982 [03:31<12:24, 19.23it/s]
SLAM Pass (1/2):  20%|██        | 3659/17982 [03:32<21:35, 11.06it/s]
SLAM Pass (1/2):  20%|██        | 3661/17982 [03:32<18:45, 12.72it/s]
SLAM Pass (1/2):  20%|██        | 3663/17982 [03:32<16:52, 14.14it/s]
SLAM Pass (1/2):  20%|██        | 3665/17982 [03:32<15:31, 15.37it/s]
SLAM Pass (1/2):  20%|██        | 3667/17982 [03:32<14:38, 16.30it/s]
SLAM Pass (1/2):  20%|██        | 3669/17982 [03:32<13:56, 17.11it/s]
SLAM Pass (1/2):  20%|██        | 3671/17982 [03:32<13:27, 17.72it/s]
SLAM Pass (1/2):  20%|██        | 3673/17982 [03:32<13:08, 18.14it/s]
SLAM Pass (1/2):  20%|██        | 3675/17982 [03:32<12:55, 18.46it/s]
SLAM Pass (1/2):  20%|██        | 3677/17982 [03:33<12:53, 18.51it/s]
SLAM Pass (1/2):  20%|██        | 3679/17982 [03:33<12:57, 18.40it/s]
SLAM Pass (1/2):  20%|██        | 3681/17982 [03:33<12:51, 18.54it/s]
SLAM Pass (1/2):  20%|██        | 3683/17982 [03:33<12:46, 18.66it/s]
SLAM Pass (1/2):  20%|██        | 3685/17982 [03:33<12:45, 18.67it/s]
SLAM Pass (1/2):  21%|██        | 3687/17982 [03:33<12:43, 18.72it/s]
SLAM Pass (1/2):  21%|██        | 3689/17982 [03:33<12:37, 18.87it/s]
SLAM Pass (1/2):  21%|██        | 3691/17982 [03:33<12:33, 18.98it/s]
SLAM Pass (1/2):  21%|██        | 3693/17982 [03:33<12:28, 19.09it/s]
SLAM Pass (1/2):  21%|██        | 3695/17982 [03:33<12:27, 19.11it/s]
SLAM Pass (1/2):  21%|██        | 3697/17982 [03:34<12:24, 19.20it/s]
SLAM Pass (1/2):  21%|██        | 3699/17982 [03:34<12:21, 19.26it/s]
SLAM Pass (1/2):  21%|██        | 3701/17982 [03:34<12:23, 19.20it/s]
SLAM Pass (1/2):  21%|██        | 3703/17982 [03:34<12:21, 19.25it/s]
SLAM Pass (1/2):  21%|██        | 3705/17982 [03:34<12:22, 19.22it/s]
SLAM Pass (1/2):  21%|██        | 3707/17982 [03:34<12:21, 19.25it/s]
SLAM Pass (1/2):  21%|██        | 3709/17982 [03:34<12:24, 19.17it/s]
SLAM Pass (1/2):  21%|██        | 3711/17982 [03:34<12:23, 19.21it/s]
SLAM Pass (1/2):  21%|██        | 3713/17982 [03:34<12:21, 19.25it/s]
SLAM Pass (1/2):  21%|██        | 3715/17982 [03:35<12:26, 19.11it/s]
SLAM Pass (1/2):  21%|██        | 3717/17982 [03:35<12:23, 19.18it/s]
SLAM Pass (1/2):  21%|██        | 3719/17982 [03:35<21:58, 10.81it/s]
SLAM Pass (1/2):  21%|██        | 3721/17982 [03:35<19:16, 12.33it/s]
SLAM Pass (1/2):  21%|██        | 3723/17982 [03:35<17:13, 13.80it/s]
SLAM Pass (1/2):  21%|██        | 3725/17982 [03:35<15:44, 15.09it/s]
SLAM Pass (1/2):  21%|██        | 3727/17982 [03:35<14:43, 16.13it/s]
SLAM Pass (1/2):  21%|██        | 3729/17982 [03:36<14:01, 16.94it/s]
SLAM Pass (1/2):  21%|██        | 3731/17982 [03:36<13:28, 17.62it/s]
SLAM Pass (1/2):  21%|██        | 3733/17982 [03:36<13:08, 18.07it/s]
SLAM Pass (1/2):  21%|██        | 3735/17982 [03:36<12:52, 18.44it/s]
SLAM Pass (1/2):  21%|██        | 3737/17982 [03:36<12:41, 18.71it/s]
SLAM Pass (1/2):  21%|██        | 3739/17982 [03:36<12:35, 18.85it/s]
SLAM Pass (1/2):  21%|██        | 3741/17982 [03:36<12:29, 19.01it/s]
SLAM Pass (1/2):  21%|██        | 3743/17982 [03:36<12:26, 19.07it/s]
SLAM Pass (1/2):  21%|██        | 3745/17982 [03:36<12:23, 19.16it/s]
SLAM Pass (1/2):  21%|██        | 3747/17982 [03:36<12:25, 19.10it/s]
SLAM Pass (1/2):  21%|██        | 3749/17982 [03:37<12:24, 19.12it/s]
SLAM Pass (1/2):  21%|██        | 3751/17982 [03:37<12:22, 19.17it/s]
SLAM Pass (1/2):  21%|██        | 3753/17982 [03:37<12:23, 19.13it/s]
SLAM Pass (1/2):  21%|██        | 3755/17982 [03:37<12:20, 19.21it/s]
SLAM Pass (1/2):  21%|██        | 3757/17982 [03:37<12:25, 19.09it/s]
SLAM Pass (1/2):  21%|██        | 3759/17982 [03:37<12:38, 18.74it/s]
SLAM Pass (1/2):  21%|██        | 3761/17982 [03:37<12:43, 18.62it/s]
SLAM Pass (1/2):  21%|██        | 3763/17982 [03:37<12:38, 18.75it/s]
SLAM Pass (1/2):  21%|██        | 3765/17982 [03:37<12:31, 18.92it/s]
SLAM Pass (1/2):  21%|██        | 3767/17982 [03:38<12:31, 18.91it/s]
SLAM Pass (1/2):  21%|██        | 3769/17982 [03:38<12:27, 19.00it/s]
SLAM Pass (1/2):  21%|██        | 3771/17982 [03:38<12:25, 19.05it/s]
SLAM Pass (1/2):  21%|██        | 3773/17982 [03:38<12:25, 19.05it/s]
SLAM Pass (1/2):  21%|██        | 3775/17982 [03:38<12:23, 19.11it/s]
SLAM Pass (1/2):  21%|██        | 3777/17982 [03:38<21:44, 10.89it/s]
SLAM Pass (1/2):  21%|██        | 3779/17982 [03:38<18:56, 12.50it/s]
SLAM Pass (1/2):  21%|██        | 3781/17982 [03:39<16:56, 13.98it/s]
SLAM Pass (1/2):  21%|██        | 3783/17982 [03:39<15:32, 15.23it/s]
SLAM Pass (1/2):  21%|██        | 3785/17982 [03:39<14:39, 16.13it/s]
SLAM Pass (1/2):  21%|██        | 3787/17982 [03:39<13:58, 16.93it/s]
SLAM Pass (1/2):  21%|██        | 3789/17982 [03:39<13:29, 17.53it/s]
SLAM Pass (1/2):  21%|██        | 3791/17982 [03:39<13:11, 17.93it/s]
SLAM Pass (1/2):  21%|██        | 3793/17982 [03:39<13:06, 18.04it/s]
SLAM Pass (1/2):  21%|██        | 3795/17982 [03:39<12:49, 18.42it/s]
SLAM Pass (1/2):  21%|██        | 3797/17982 [03:39<12:37, 18.72it/s]
SLAM Pass (1/2):  21%|██        | 3799/17982 [03:39<12:31, 18.86it/s]
SLAM Pass (1/2):  21%|██        | 3801/17982 [03:40<12:25, 19.02it/s]
SLAM Pass (1/2):  21%|██        | 3803/17982 [03:40<12:22, 19.10it/s]
SLAM Pass (1/2):  21%|██        | 3805/17982 [03:40<12:19, 19.16it/s]
SLAM Pass (1/2):  21%|██        | 3807/17982 [03:40<12:20, 19.14it/s]
SLAM Pass (1/2):  21%|██        | 3809/17982 [03:40<12:18, 19.18it/s]
SLAM Pass (1/2):  21%|██        | 3811/17982 [03:40<12:16, 19.24it/s]
SLAM Pass (1/2):  21%|██        | 3813/17982 [03:40<12:17, 19.22it/s]
SLAM Pass (1/2):  21%|██        | 3815/17982 [03:40<12:15, 19.27it/s]
SLAM Pass (1/2):  21%|██        | 3817/17982 [03:40<12:17, 19.21it/s]
SLAM Pass (1/2):  21%|██        | 3819/17982 [03:40<12:16, 19.24it/s]
SLAM Pass (1/2):  21%|██        | 3821/17982 [03:41<12:13, 19.30it/s]
SLAM Pass (1/2):  21%|██▏       | 3823/17982 [03:41<12:14, 19.29it/s]
SLAM Pass (1/2):  21%|██▏       | 3825/17982 [03:41<12:12, 19.32it/s]
SLAM Pass (1/2):  21%|██▏       | 3827/17982 [03:41<12:15, 19.24it/s]
SLAM Pass (1/2):  21%|██▏       | 3829/17982 [03:41<12:14, 19.27it/s]
SLAM Pass (1/2):  21%|██▏       | 3831/17982 [03:41<12:16, 19.22it/s]
SLAM Pass (1/2):  21%|██▏       | 3833/17982 [03:41<12:16, 19.22it/s]
SLAM Pass (1/2):  21%|██▏       | 3835/17982 [03:41<12:13, 19.29it/s]
SLAM Pass (1/2):  21%|██▏       | 3837/17982 [03:42<21:38, 10.89it/s]
SLAM Pass (1/2):  21%|██▏       | 3839/17982 [03:42<19:05, 12.35it/s]
SLAM Pass (1/2):  21%|██▏       | 3841/17982 [03:42<17:06, 13.78it/s]
SLAM Pass (1/2):  21%|██▏       | 3843/17982 [03:42<15:40, 15.04it/s]
SLAM Pass (1/2):  21%|██▏       | 3845/17982 [03:42<14:43, 16.00it/s]
SLAM Pass (1/2):  21%|██▏       | 3847/17982 [03:42<13:58, 16.86it/s]
SLAM Pass (1/2):  21%|██▏       | 3849/17982 [03:42<13:26, 17.52it/s]
SLAM Pass (1/2):  21%|██▏       | 3851/17982 [03:42<13:05, 17.99it/s]
SLAM Pass (1/2):  21%|██▏       | 3853/17982 [03:43<12:51, 18.31it/s]
SLAM Pass (1/2):  21%|██▏       | 3855/17982 [03:43<12:42, 18.53it/s]
SLAM Pass (1/2):  21%|██▏       | 3857/17982 [03:43<12:32, 18.77it/s]
SLAM Pass (1/2):  21%|██▏       | 3859/17982 [03:43<12:26, 18.93it/s]
SLAM Pass (1/2):  21%|██▏       | 3861/17982 [03:43<12:22, 19.01it/s]
SLAM Pass (1/2):  21%|██▏       | 3863/17982 [03:43<12:20, 19.06it/s]
SLAM Pass (1/2):  21%|██▏       | 3865/17982 [03:43<12:19, 19.09it/s]
SLAM Pass (1/2):  22%|██▏       | 3867/17982 [03:43<12:15, 19.18it/s]
SLAM Pass (1/2):  22%|██▏       | 3869/17982 [03:43<12:14, 19.22it/s]
SLAM Pass (1/2):  22%|██▏       | 3871/17982 [03:43<12:16, 19.15it/s]
