Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:46:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   53C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587167
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:46:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-11 07:46:29,329 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.89it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 134.51it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 134.86it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 133.57it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 118.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 122.21it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:17:59,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:35,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:15,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:33,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:53,  7.40it/s]
SLAM Pass (1/2):   0%|          | 10/7060 [00:02<12:16,  9.58it/s]
SLAM Pass (1/2):   0%|          | 12/7060 [00:02<10:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 14/7060 [00:02<08:48, 13.34it/s]
SLAM Pass (1/2):   0%|          | 16/7060 [00:02<07:55, 14.82it/s]
SLAM Pass (1/2):   0%|          | 18/7060 [00:02<07:20, 16.00it/s]
SLAM Pass (1/2):   0%|          | 20/7060 [00:02<06:57, 16.87it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:31, 17.95it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:20, 18.47it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:12, 18.87it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:10, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:10, 18.95it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:08, 19.06it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:04, 19.29it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<06:01, 19.45it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:59, 19.51it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:58, 19.55it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.70it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:56, 19.64it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.68it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:59, 19.49it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:58,  7.30it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:05<12:59,  8.98it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:05<10:09, 11.47it/s]
SLAM Pass (1/2):   1%|          | 69/7060 [00:05<08:36, 13.54it/s]
SLAM Pass (1/2):   1%|          | 71/7060 [00:05<07:53, 14.75it/s]
SLAM Pass (1/2):  48%|████▊     | 3407/7060 [03:25<03:06, 19.56it/s]
SLAM Pass (1/2):  48%|████▊     | 3409/7060 [03:25<03:07, 19.52it/s]
SLAM Pass (1/2):  48%|████▊     | 3412/7060 [03:25<03:04, 19.75it/s]
SLAM Pass (1/2):  48%|████▊     | 3415/7060 [03:25<03:03, 19.91it/s]
SLAM Pass (1/2):  48%|████▊     | 3418/7060 [03:26<03:02, 19.98it/s]
SLAM Pass (1/2):  48%|████▊     | 3421/7060 [03:26<06:43,  9.02it/s]
SLAM Pass (1/2):  48%|████▊     | 3423/7060 [03:26<05:52, 10.32it/s]
SLAM Pass (1/2):  49%|████▊     | 3426/7060 [03:27<04:54, 12.32it/s]
SLAM Pass (1/2):  49%|████▊     | 3429/7060 [03:27<04:17, 14.09it/s]
SLAM Pass (1/2):  49%|████▊     | 3432/7060 [03:27<03:53, 15.56it/s]
SLAM Pass (1/2):  49%|████▊     | 3434/7060 [03:27<03:42, 16.33it/s]
SLAM Pass (1/2):  49%|████▊     | 3437/7060 [03:27<03:27, 17.44it/s]
SLAM Pass (1/2):  49%|████▊     | 3440/7060 [03:27<03:18, 18.26it/s]
SLAM Pass (1/2):  49%|████▉     | 3443/7060 [03:27<03:11, 18.84it/s]
SLAM Pass (1/2):  49%|████▉     | 3446/7060 [03:28<03:07, 19.23it/s]
SLAM Pass (1/2):  49%|████▉     | 3448/7060 [03:28<03:06, 19.39it/s]
SLAM Pass (1/2):  49%|████▉     | 3451/7060 [03:28<03:03, 19.62it/s]
SLAM Pass (1/2):  49%|████▉     | 3454/7060 [03:28<03:02, 19.74it/s]
SLAM Pass (1/2):  49%|████▉     | 3457/7060 [03:28<03:01, 19.89it/s]
SLAM Pass (1/2):  49%|████▉     | 3460/7060 [03:28<03:00, 19.98it/s]
SLAM Pass (1/2):  49%|████▉     | 3463/7060 [03:28<02:59, 20.01it/s]
SLAM Pass (1/2):  49%|████▉     | 3466/7060 [03:29<02:59, 20.05it/s]
SLAM Pass (1/2):  49%|████▉     | 3469/7060 [03:29<02:59, 20.06it/s]
SLAM Pass (1/2):  49%|████▉     | 3472/7060 [03:29<02:58, 20.10it/s]
SLAM Pass (1/2):  49%|████▉     | 3475/7060 [03:29<02:58, 20.08it/s]
SLAM Pass (1/2):  49%|████▉     | 3478/7060 [03:29<02:57, 20.13it/s]
SLAM Pass (1/2):  49%|████▉     | 3481/7060 [03:30<06:22,  9.35it/s]
SLAM Pass (1/2):  49%|████▉     | 3484/7060 [03:30<05:20, 11.14it/s]
SLAM Pass (1/2):  49%|████▉     | 3487/7060 [03:30<04:37, 12.89it/s]
SLAM Pass (1/2):  49%|████▉     | 3490/7060 [03:30<04:06, 14.48it/s]
SLAM Pass (1/2):  49%|████▉     | 3493/7060 [03:31<03:45, 15.79it/s]
SLAM Pass (1/2):  50%|████▉     | 3496/7060 [03:31<03:30, 16.90it/s]
SLAM Pass (1/2):  50%|████▉     | 3499/7060 [03:31<03:20, 17.76it/s]
SLAM Pass (1/2):  50%|████▉     | 3502/7060 [03:31<03:12, 18.44it/s]
SLAM Pass (1/2):  50%|████▉     | 3505/7060 [03:31<03:08, 18.82it/s]
SLAM Pass (1/2):  50%|████▉     | 3508/7060 [03:31<03:04, 19.24it/s]
SLAM Pass (1/2):  50%|████▉     | 3511/7060 [03:31<03:01, 19.51it/s]
SLAM Pass (1/2):  50%|████▉     | 3514/7060 [03:32<02:59, 19.74it/s]
SLAM Pass (1/2):  50%|████▉     | 3517/7060 [03:32<02:58, 19.89it/s]
SLAM Pass (1/2):  50%|████▉     | 3520/7060 [03:32<02:57, 19.99it/s]
SLAM Pass (1/2):  50%|████▉     | 3523/7060 [03:32<02:56, 20.09it/s]
SLAM Pass (1/2):  50%|████▉     | 3526/7060 [03:32<02:55, 20.16it/s]
SLAM Pass (1/2):  50%|████▉     | 3529/7060 [03:32<02:55, 20.17it/s]
SLAM Pass (1/2):  50%|█████     | 3532/7060 [03:32<02:54, 20.17it/s]
SLAM Pass (1/2):  50%|█████     | 3535/7060 [03:33<02:54, 20.20it/s]
SLAM Pass (1/2):  50%|█████     | 3538/7060 [03:33<02:56, 19.94it/s]
SLAM Pass (1/2):  50%|█████     | 3540/7060 [03:33<02:56, 19.89it/s]
SLAM Pass (1/2):  50%|█████     | 3542/7060 [03:34<06:59,  8.39it/s]
SLAM Pass (1/2):  50%|█████     | 3545/7060 [03:34<05:36, 10.45it/s]
SLAM Pass (1/2):  50%|█████     | 3547/7060 [03:34<04:57, 11.82it/s]
SLAM Pass (1/2):  50%|█████     | 3549/7060 [03:34<04:25, 13.21it/s]
SLAM Pass (1/2):  50%|█████     | 3552/7060 [03:34<03:53, 15.05it/s]
SLAM Pass (1/2):  50%|█████     | 3555/7060 [03:34<03:33, 16.39it/s]
SLAM Pass (1/2):  50%|█████     | 3557/7060 [03:34<03:25, 17.06it/s]
SLAM Pass (1/2):  50%|█████     | 3559/7060 [03:34<03:18, 17.61it/s]
SLAM Pass (1/2):  50%|█████     | 3562/7060 [03:35<03:09, 18.43it/s]
SLAM Pass (1/2):  50%|█████     | 3564/7060 [03:35<03:06, 18.73it/s]
SLAM Pass (1/2):  51%|█████     | 3567/7060 [03:35<03:01, 19.20it/s]
SLAM Pass (1/2):  51%|█████     | 3569/7060 [03:35<03:02, 19.15it/s]
SLAM Pass (1/2):  51%|█████     | 3571/7060 [03:35<03:01, 19.20it/s]
SLAM Pass (1/2):  51%|█████     | 3573/7060 [03:35<02:59, 19.39it/s]
SLAM Pass (1/2):  51%|█████     | 3575/7060 [03:35<02:58, 19.55it/s]
SLAM Pass (1/2):  51%|█████     | 3577/7060 [03:35<02:57, 19.61it/s]
SLAM Pass (1/2):  51%|█████     | 3579/7060 [03:35<02:57, 19.62it/s]
SLAM Pass (1/2):  51%|█████     | 3581/7060 [03:35<02:56, 19.73it/s]
SLAM Pass (1/2):  51%|█████     | 3584/7060 [03:36<02:55, 19.85it/s]
SLAM Pass (1/2):  51%|█████     | 3587/7060 [03:36<02:53, 19.98it/s]
SLAM Pass (1/2):  51%|█████     | 3589/7060 [03:36<02:54, 19.94it/s]
SLAM Pass (1/2):  51%|█████     | 3591/7060 [03:36<02:54, 19.87it/s]
SLAM Pass (1/2):  51%|█████     | 3594/7060 [03:36<02:53, 19.98it/s]
SLAM Pass (1/2):  51%|█████     | 3597/7060 [03:36<02:53, 19.95it/s]
SLAM Pass (1/2):  51%|█████     | 3599/7060 [03:36<02:54, 19.85it/s]
SLAM Pass (1/2):  51%|█████     | 3601/7060 [03:37<07:11,  8.02it/s]
SLAM Pass (1/2):  51%|█████     | 3603/7060 [03:37<06:01,  9.55it/s]
SLAM Pass (1/2):  51%|█████     | 3605/7060 [03:37<05:09, 11.16it/s]
SLAM Pass (1/2):  51%|█████     | 3607/7060 [03:37<04:30, 12.75it/s]
SLAM Pass (1/2):  51%|█████     | 3610/7060 [03:38<03:52, 14.83it/s]
SLAM Pass (1/2):  51%|█████     | 3613/7060 [03:38<03:30, 16.35it/s]
SLAM Pass (1/2):  51%|█████     | 3615/7060 [03:38<03:21, 17.07it/s]
SLAM Pass (1/2):  51%|█████     | 3617/7060 [03:38<03:14, 17.69it/s]
SLAM Pass (1/2):  51%|█████▏    | 3619/7060 [03:38<03:08, 18.24it/s]
SLAM Pass (1/2):  51%|█████▏    | 3622/7060 [03:38<03:01, 18.91it/s]
SLAM Pass (1/2):  51%|█████▏    | 3624/7060 [03:38<02:59, 19.17it/s]
SLAM Pass (1/2):  51%|█████▏    | 3627/7060 [03:38<02:56, 19.45it/s]
SLAM Pass (1/2):  51%|█████▏    | 3630/7060 [03:39<02:54, 19.66it/s]
SLAM Pass (1/2):  51%|█████▏    | 3633/7060 [03:39<02:53, 19.78it/s]
SLAM Pass (1/2):  51%|█████▏    | 3635/7060 [03:39<02:53, 19.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 3637/7060 [03:39<02:53, 19.77it/s]
SLAM Pass (1/2):  52%|█████▏    | 3639/7060 [03:39<02:52, 19.83it/s]
SLAM Pass (1/2):  52%|█████▏    | 3642/7060 [03:39<02:51, 19.95it/s]
SLAM Pass (1/2):  52%|█████▏    | 3645/7060 [03:39<02:50, 20.02it/s]
SLAM Pass (1/2):  52%|█████▏    | 3648/7060 [03:39<02:50, 19.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 3651/7060 [03:40<02:50, 19.97it/s]
SLAM Pass (1/2):  52%|█████▏    | 3653/7060 [03:40<02:51, 19.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 3655/7060 [03:40<02:51, 19.87it/s]
SLAM Pass (1/2):  52%|█████▏    | 3658/7060 [03:40<02:50, 19.96it/s]
SLAM Pass (1/2):  52%|█████▏    | 3660/7060 [03:40<02:50, 19.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 3662/7060 [03:41<07:09,  7.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 3665/7060 [03:41<05:35, 10.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 3667/7060 [03:41<04:53, 11.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 3669/7060 [03:41<04:21, 12.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 3672/7060 [03:41<03:47, 14.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 3675/7060 [03:41<03:26, 16.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 3677/7060 [03:41<03:18, 17.07it/s]
SLAM Pass (1/2):  52%|█████▏    | 3679/7060 [03:42<03:11, 17.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 3681/7060 [03:42<03:05, 18.25it/s]
SLAM Pass (1/2):  52%|█████▏    | 3683/7060 [03:42<03:00, 18.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 3685/7060 [03:42<02:58, 18.89it/s]
SLAM Pass (1/2):  52%|█████▏    | 3688/7060 [03:42<02:54, 19.29it/s]
SLAM Pass (1/2):  52%|█████▏    | 3690/7060 [03:42<02:53, 19.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 3692/7060 [03:42<02:53, 19.44it/s]
SLAM Pass (1/2):  52%|█████▏    | 3694/7060 [03:42<02:53, 19.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 3696/7060 [03:42<02:51, 19.56it/s]
SLAM Pass (1/2):  52%|█████▏    | 3699/7060 [03:43<02:50, 19.76it/s]
SLAM Pass (1/2):  52%|█████▏    | 3701/7060 [03:43<02:49, 19.79it/s]
SLAM Pass (1/2):  52%|█████▏    | 3703/7060 [03:43<02:52, 19.44it/s]
SLAM Pass (1/2):  52%|█████▏    | 3705/7060 [03:43<02:52, 19.49it/s]
SLAM Pass (1/2):  53%|█████▎    | 3707/7060 [03:43<02:52, 19.49it/s]
SLAM Pass (1/2):  53%|█████▎    | 3709/7060 [03:43<02:51, 19.56it/s]
SLAM Pass (1/2):  53%|█████▎    | 3712/7060 [03:43<02:49, 19.78it/s]
SLAM Pass (1/2):  53%|█████▎    | 3715/7060 [03:43<02:48, 19.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 3717/7060 [03:43<02:48, 19.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 3719/7060 [03:44<02:47, 19.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 3721/7060 [03:44<07:11,  7.74it/s]
SLAM Pass (1/2):  53%|█████▎    | 3723/7060 [03:44<05:57,  9.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 3725/7060 [03:44<05:03, 11.00it/s]
SLAM Pass (1/2):  53%|█████▎    | 3727/7060 [03:45<04:23, 12.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 3729/7060 [03:45<03:56, 14.11it/s]
SLAM Pass (1/2):  53%|█████▎    | 3731/7060 [03:45<03:38, 15.23it/s]
SLAM Pass (1/2):  53%|█████▎    | 3733/7060 [03:45<03:24, 16.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 3735/7060 [03:45<03:13, 17.16it/s]
SLAM Pass (1/2):  53%|█████▎    | 3737/7060 [03:45<03:05, 17.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 3739/7060 [03:45<03:00, 18.39it/s]
SLAM Pass (1/2):  53%|█████▎    | 3741/7060 [03:45<02:56, 18.80it/s]
SLAM Pass (1/2):  53%|█████▎    | 3743/7060 [03:45<02:53, 19.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 3745/7060 [03:45<02:52, 19.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 3747/7060 [03:46<02:50, 19.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 3749/7060 [03:46<02:50, 19.47it/s]
SLAM Pass (1/2):  53%|█████▎    | 3751/7060 [03:46<02:48, 19.59it/s]
SLAM Pass (1/2):  53%|█████▎    | 3753/7060 [03:46<02:48, 19.68it/s]
SLAM Pass (1/2):  53%|█████▎    | 3755/7060 [03:46<02:47, 19.76it/s]
SLAM Pass (1/2):  53%|█████▎    | 3757/7060 [03:46<02:47, 19.78it/s]
SLAM Pass (1/2):  53%|█████▎    | 3760/7060 [03:46<02:45, 19.92it/s]
SLAM Pass (1/2):  53%|█████▎    | 3762/7060 [03:46<02:47, 19.64it/s]
SLAM Pass (1/2):  53%|█████▎    | 3764/7060 [03:46<02:47, 19.66it/s]
SLAM Pass (1/2):  53%|█████▎    | 3766/7060 [03:47<02:47, 19.72it/s]
SLAM Pass (1/2):  53%|█████▎    | 3768/7060 [03:47<02:47, 19.64it/s]
SLAM Pass (1/2):  53%|█████▎    | 3770/7060 [03:47<02:48, 19.50it/s]
SLAM Pass (1/2):  53%|█████▎    | 3772/7060 [03:47<02:47, 19.60it/s]
SLAM Pass (1/2):  53%|█████▎    | 3774/7060 [03:47<02:47, 19.65it/s]
SLAM Pass (1/2):  53%|█████▎    | 3776/7060 [03:47<02:46, 19.70it/s]
SLAM Pass (1/2):  54%|█████▎    | 3778/7060 [03:47<02:46, 19.77it/s]
SLAM Pass (1/2):  54%|█████▎    | 3780/7060 [03:47<02:46, 19.68it/s]
SLAM Pass (1/2):  54%|█████▎    | 3782/7060 [03:48<07:28,  7.31it/s]
SLAM Pass (1/2):  54%|█████▎    | 3784/7060 [03:48<06:03,  9.00it/s]
SLAM Pass (1/2):  54%|█████▎    | 3786/7060 [03:48<05:04, 10.76it/s]
SLAM Pass (1/2):  54%|█████▎    | 3788/7060 [03:48<04:22, 12.47it/s]
SLAM Pass (1/2):  54%|█████▎    | 3790/7060 [03:48<03:52, 14.04it/s]
SLAM Pass (1/2):  54%|█████▎    | 3792/7060 [03:48<03:32, 15.36it/s]
SLAM Pass (1/2):  54%|█████▎    | 3794/7060 [03:49<03:18, 16.47it/s]
SLAM Pass (1/2):  54%|█████▍    | 3796/7060 [03:49<03:08, 17.34it/s]
SLAM Pass (1/2):  54%|█████▍    | 3798/7060 [03:49<03:02, 17.90it/s]
SLAM Pass (1/2):  54%|█████▍    | 3800/7060 [03:49<02:56, 18.43it/s]
SLAM Pass (1/2):  54%|█████▍    | 3803/7060 [03:49<02:50, 19.07it/s]
SLAM Pass (1/2):  54%|█████▍    | 3806/7060 [03:49<02:46, 19.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 3808/7060 [03:49<02:45, 19.60it/s]
SLAM Pass (1/2):  54%|█████▍    | 3811/7060 [03:49<02:44, 19.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 3813/7060 [03:49<02:44, 19.79it/s]
SLAM Pass (1/2):  54%|█████▍    | 3815/7060 [03:50<02:44, 19.77it/s]
SLAM Pass (1/2):  54%|█████▍    | 3817/7060 [03:50<02:44, 19.74it/s]
SLAM Pass (1/2):  54%|█████▍    | 3819/7060 [03:50<02:44, 19.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 3822/7060 [03:50<02:43, 19.79it/s]
SLAM Pass (1/2):  54%|█████▍    | 3824/7060 [03:50<02:43, 19.81it/s]
SLAM Pass (1/2):  54%|█████▍    | 3826/7060 [03:50<02:43, 19.82it/s]
SLAM Pass (1/2):  54%|█████▍    | 3828/7060 [03:50<02:42, 19.86it/s]
SLAM Pass (1/2):  54%|█████▍    | 3831/7060 [03:50<02:41, 19.99it/s]
SLAM Pass (1/2):  54%|█████▍    | 3834/7060 [03:51<02:40, 20.05it/s]
SLAM Pass (1/2):  54%|█████▍    | 3837/7060 [03:51<02:41, 19.96it/s]
SLAM Pass (1/2):  54%|█████▍    | 3839/7060 [03:51<02:41, 19.89it/s]
SLAM Pass (1/2):  54%|█████▍    | 3841/7060 [03:51<06:40,  8.04it/s]
SLAM Pass (1/2):  54%|█████▍    | 3843/7060 [03:52<05:36,  9.57it/s]
SLAM Pass (1/2):  54%|█████▍    | 3845/7060 [03:52<04:48, 11.16it/s]
SLAM Pass (1/2):  54%|█████▍    | 3847/7060 [03:52<04:12, 12.72it/s]
SLAM Pass (1/2):  55%|█████▍    | 3849/7060 [03:52<03:46, 14.15it/s]
SLAM Pass (1/2):  55%|█████▍    | 3851/7060 [03:52<03:28, 15.42it/s]
SLAM Pass (1/2):  55%|█████▍    | 3853/7060 [03:52<03:14, 16.52it/s]
SLAM Pass (1/2):  55%|█████▍    | 3855/7060 [03:52<03:04, 17.37it/s]
SLAM Pass (1/2):  55%|█████▍    | 3858/7060 [03:52<02:54, 18.37it/s]
SLAM Pass (1/2):  55%|█████▍    | 3860/7060 [03:52<02:50, 18.75it/s]
SLAM Pass (1/2):  55%|█████▍    | 3862/7060 [03:53<02:47, 19.06it/s]
SLAM Pass (1/2):  55%|█████▍    | 3864/7060 [03:53<02:46, 19.14it/s]
SLAM Pass (1/2):  55%|█████▍    | 3866/7060 [03:53<02:48, 18.94it/s]
SLAM Pass (1/2):  55%|█████▍    | 3868/7060 [03:53<02:47, 19.11it/s]
SLAM Pass (1/2):  55%|█████▍    | 3870/7060 [03:53<02:46, 19.12it/s]
SLAM Pass (1/2):  55%|█████▍    | 3872/7060 [03:53<02:45, 19.28it/s]
SLAM Pass (1/2):  55%|█████▍    | 3874/7060 [03:53<02:44, 19.39it/s]
SLAM Pass (1/2):  55%|█████▍    | 3876/7060 [03:53<02:43, 19.42it/s]
SLAM Pass (1/2):  55%|█████▍    | 3878/7060 [03:53<02:42, 19.58it/s]
SLAM Pass (1/2):  55%|█████▍    | 3880/7060 [03:53<02:41, 19.70it/s]
SLAM Pass (1/2):  55%|█████▍    | 3882/7060 [03:54<02:40, 19.78it/s]
SLAM Pass (1/2):  55%|█████▌    | 3884/7060 [03:54<02:40, 19.74it/s]
SLAM Pass (1/2):  55%|█████▌    | 3886/7060 [03:54<02:41, 19.68it/s]
SLAM Pass (1/2):  55%|█████▌    | 3888/7060 [03:54<02:41, 19.68it/s]
SLAM Pass (1/2):  55%|█████▌    | 3890/7060 [03:54<02:40, 19.73it/s]
SLAM Pass (1/2):  55%|█████▌    | 3892/7060 [03:54<02:40, 19.73it/s]
SLAM Pass (1/2):  55%|█████▌    | 3894/7060 [03:54<02:41, 19.64it/s]
SLAM Pass (1/2):  55%|█████▌    | 3896/7060 [03:54<02:40, 19.67it/s]
SLAM Pass (1/2):  55%|█████▌    | 3898/7060 [03:54<02:41, 19.61it/s]
SLAM Pass (1/2):  55%|█████▌    | 3901/7060 [03:55<06:37,  7.94it/s]
SLAM Pass (1/2):  55%|█████▌    | 3903/7060 [03:55<05:33,  9.47it/s]
SLAM Pass (1/2):  55%|█████▌    | 3905/7060 [03:55<04:44, 11.09it/s]
SLAM Pass (1/2):  55%|█████▌    | 3907/7060 [03:55<04:08, 12.68it/s]
SLAM Pass (1/2):  55%|█████▌    | 3909/7060 [03:55<03:42, 14.13it/s]
SLAM Pass (1/2):  55%|█████▌    | 3911/7060 [03:56<03:24, 15.43it/s]
SLAM Pass (1/2):  55%|█████▌    | 3913/7060 [03:56<03:11, 16.46it/s]
SLAM Pass (1/2):  55%|█████▌    | 3915/7060 [03:56<03:01, 17.32it/s]
SLAM Pass (1/2):  55%|█████▌    | 3917/7060 [03:56<02:54, 17.97it/s]
SLAM Pass (1/2):  56%|█████▌    | 3919/7060 [03:56<02:49, 18.50it/s]
SLAM Pass (1/2):  56%|█████▌    | 3921/7060 [03:56<02:46, 18.87it/s]
SLAM Pass (1/2):  56%|█████▌    | 3923/7060 [03:56<02:44, 19.04it/s]
SLAM Pass (1/2):  56%|█████▌    | 3925/7060 [03:56<02:42, 19.29it/s]
SLAM Pass (1/2):  56%|█████▌    | 3927/7060 [03:56<02:41, 19.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 3929/7060 [03:57<02:41, 19.41it/s]
SLAM Pass (1/2):  56%|█████▌    | 3932/7060 [03:57<02:39, 19.61it/s]
SLAM Pass (1/2):  56%|█████▌    | 3934/7060 [03:57<02:39, 19.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 3936/7060 [03:57<02:38, 19.67it/s]
SLAM Pass (1/2):  56%|█████▌    | 3938/7060 [03:57<02:38, 19.67it/s]
SLAM Pass (1/2):  56%|█████▌    | 3940/7060 [03:57<02:38, 19.74it/s]
SLAM Pass (1/2):  56%|█████▌    | 3943/7060 [03:57<02:36, 19.95it/s]
SLAM Pass (1/2):  56%|█████▌    | 3946/7060 [03:57<02:35, 20.01it/s]
SLAM Pass (1/2):  56%|█████▌    | 3949/7060 [03:58<02:35, 20.02it/s]
SLAM Pass (1/2):  56%|█████▌    | 3952/7060 [03:58<02:34, 20.07it/s]
SLAM Pass (1/2):  56%|█████▌    | 3955/7060 [03:58<02:34, 20.08it/s]
SLAM Pass (1/2):  56%|█████▌    | 3958/7060 [03:58<02:34, 20.07it/s]
SLAM Pass (1/2):  56%|█████▌    | 3961/7060 [03:59<05:37,  9.18it/s]
SLAM Pass (1/2):  56%|█████▌    | 3963/7060 [03:59<04:56, 10.46it/s]
SLAM Pass (1/2):  56%|█████▌    | 3965/7060 [03:59<04:21, 11.83it/s]
SLAM Pass (1/2):  56%|█████▌    | 3967/7060 [03:59<03:54, 13.21it/s]
SLAM Pass (1/2):  56%|█████▌    | 3969/7060 [03:59<03:32, 14.52it/s]
SLAM Pass (1/2):  56%|█████▌    | 3971/7060 [03:59<03:16, 15.72it/s]
SLAM Pass (1/2):  56%|█████▋    | 3973/7060 [03:59<03:05, 16.66it/s]
