Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:53:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587102
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:53:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/86OJd-nTUpE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/86OJd-nTUpE.json
Processing 86OJd-nTUpE in 1 chunk(s) of up to 600 seconds from frame 0 to 5736.
Running chunk [0, 5736) for 86OJd-nTUpE
2026-04-11 06:53:41,519 - vipe - INFO - Processing 86OJd-nTUpE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 57.80it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 60.90it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.18it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 62.27it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 61.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 62.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 48.09it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 53.86it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 57.35it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.99it/s]

SLAM Pass (1/2):   0%|          | 0/5736 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5736 [00:01<3:02:49,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/5736 [00:02<1:23:04,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/5736 [00:02<35:35,  2.68it/s]  
SLAM Pass (1/2):   0%|          | 6/5736 [00:02<22:13,  4.30it/s]
SLAM Pass (1/2):   0%|          | 8/5736 [00:02<16:10,  5.90it/s]
SLAM Pass (1/2):   0%|          | 10/5736 [00:02<12:54,  7.39it/s]
SLAM Pass (1/2):   0%|          | 12/5736 [00:02<10:57,  8.70it/s]
SLAM Pass (1/2):   0%|          | 14/5736 [00:02<09:40,  9.86it/s]
SLAM Pass (1/2):   0%|          | 16/5736 [00:03<08:53, 10.71it/s]
SLAM Pass (1/2):   0%|          | 18/5736 [00:03<08:30, 11.19it/s]
SLAM Pass (1/2):   0%|          | 20/5736 [00:03<08:08, 11.70it/s]
SLAM Pass (1/2):   0%|          | 22/5736 [00:03<07:50, 12.14it/s]
SLAM Pass (1/2):   0%|          | 24/5736 [00:03<07:35, 12.55it/s]
SLAM Pass (1/2):   0%|          | 26/5736 [00:03<07:26, 12.80it/s]
SLAM Pass (1/2):   0%|          | 28/5736 [00:04<07:18, 13.00it/s]
SLAM Pass (1/2):   1%|          | 30/5736 [00:04<07:15, 13.09it/s]
SLAM Pass (1/2):   1%|          | 32/5736 [00:04<07:10, 13.25it/s]
SLAM Pass (1/2):   1%|          | 34/5736 [00:04<07:07, 13.33it/s]
SLAM Pass (1/2):   1%|          | 36/5736 [00:04<07:06, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/5736 [00:04<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 40/5736 [00:04<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 42/5736 [00:05<07:03, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/5736 [00:05<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 46/5736 [00:05<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/5736 [00:05<07:02, 13.46it/s]
SLAM Pass (1/2):   1%|          | 50/5736 [00:05<07:05, 13.37it/s]
SLAM Pass (1/2):   1%|          | 52/5736 [00:05<07:03, 13.41it/s]
SLAM Pass (1/2):   1%|          | 54/5736 [00:05<07:02, 13.45it/s]
SLAM Pass (1/2):   1%|          | 56/5736 [00:06<07:03, 13.42it/s]
SLAM Pass (1/2):   1%|          | 58/5736 [00:06<07:01, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/5736 [00:06<07:03, 13.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1558/5736 [03:24<13:01,  5.35it/s]
SLAM Pass (1/2):  27%|██▋       | 1559/5736 [03:24<12:02,  5.78it/s]
SLAM Pass (1/2):  27%|██▋       | 1560/5736 [03:24<11:24,  6.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1561/5736 [03:25<23:40,  2.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1562/5736 [03:25<19:30,  3.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1563/5736 [03:25<16:34,  4.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1564/5736 [03:25<14:29,  4.80it/s]
SLAM Pass (1/2):  27%|██▋       | 1565/5736 [03:25<13:05,  5.31it/s]
SLAM Pass (1/2):  27%|██▋       | 1566/5736 [03:25<12:05,  5.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1567/5736 [03:26<11:23,  6.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1568/5736 [03:26<10:55,  6.35it/s]
SLAM Pass (1/2):  27%|██▋       | 1569/5736 [03:26<10:34,  6.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1570/5736 [03:26<10:19,  6.73it/s]
SLAM Pass (1/2):  27%|██▋       | 1571/5736 [03:26<10:08,  6.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1572/5736 [03:26<10:03,  6.90it/s]
SLAM Pass (1/2):  27%|██▋       | 1573/5736 [03:26<10:04,  6.89it/s]
SLAM Pass (1/2):  27%|██▋       | 1574/5736 [03:27<10:20,  6.71it/s]
SLAM Pass (1/2):  27%|██▋       | 1575/5736 [03:27<10:11,  6.81it/s]
SLAM Pass (1/2):  27%|██▋       | 1576/5736 [03:27<10:02,  6.91it/s]
SLAM Pass (1/2):  27%|██▋       | 1577/5736 [03:27<09:55,  6.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1578/5736 [03:27<09:54,  6.99it/s]
SLAM Pass (1/2):  28%|██▊       | 1579/5736 [03:27<09:52,  7.02it/s]
SLAM Pass (1/2):  28%|██▊       | 1580/5736 [03:27<09:49,  7.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1581/5736 [03:28<09:47,  7.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1582/5736 [03:28<09:49,  7.05it/s]
SLAM Pass (1/2):  28%|██▊       | 1583/5736 [03:28<09:47,  7.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1584/5736 [03:28<09:47,  7.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1585/5736 [03:28<09:46,  7.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1586/5736 [03:28<09:47,  7.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1587/5736 [03:28<09:45,  7.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1588/5736 [03:29<09:45,  7.08it/s]
SLAM Pass (1/2):  28%|██▊       | 1589/5736 [03:29<09:44,  7.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1590/5736 [03:29<09:46,  7.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1591/5736 [03:29<09:44,  7.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1592/5736 [03:29<09:43,  7.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1593/5736 [03:29<09:42,  7.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1594/5736 [03:29<09:44,  7.08it/s]
SLAM Pass (1/2):  28%|██▊       | 1595/5736 [03:30<09:46,  7.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1596/5736 [03:30<09:47,  7.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1597/5736 [03:30<09:49,  7.02it/s]
SLAM Pass (1/2):  28%|██▊       | 1598/5736 [03:30<09:50,  7.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1599/5736 [03:30<09:56,  6.93it/s]
SLAM Pass (1/2):  28%|██▊       | 1600/5736 [03:30<09:57,  6.92it/s]
SLAM Pass (1/2):  28%|██▊       | 1601/5736 [03:30<09:53,  6.96it/s]
SLAM Pass (1/2):  28%|██▊       | 1602/5736 [03:31<09:49,  7.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1603/5736 [03:31<09:45,  7.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1604/5736 [03:31<09:42,  7.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1605/5736 [03:31<09:41,  7.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1606/5736 [03:31<09:41,  7.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1607/5736 [03:31<09:42,  7.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1608/5736 [03:31<09:41,  7.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1609/5736 [03:32<09:39,  7.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1610/5736 [03:32<09:38,  7.13it/s]
SLAM Pass (1/2):  28%|██▊       | 1611/5736 [03:32<09:42,  7.08it/s]
SLAM Pass (1/2):  28%|██▊       | 1612/5736 [03:32<09:41,  7.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1613/5736 [03:32<09:40,  7.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1614/5736 [03:32<09:38,  7.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1615/5736 [03:32<09:41,  7.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1616/5736 [03:33<09:39,  7.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1617/5736 [03:33<09:39,  7.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1618/5736 [03:33<09:45,  7.03it/s]
SLAM Pass (1/2):  28%|██▊       | 1619/5736 [03:33<09:42,  7.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1620/5736 [03:33<09:40,  7.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1621/5736 [03:34<24:26,  2.81it/s]
SLAM Pass (1/2):  28%|██▊       | 1622/5736 [03:34<19:58,  3.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1623/5736 [03:34<16:50,  4.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1624/5736 [03:34<14:40,  4.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1625/5736 [03:35<17:44,  3.86it/s]
SLAM Pass (1/2):  28%|██▊       | 1626/5736 [03:35<15:27,  4.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1627/5736 [03:35<13:42,  5.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1628/5736 [03:35<12:30,  5.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1629/5736 [03:35<11:37,  5.89it/s]
SLAM Pass (1/2):  28%|██▊       | 1630/5736 [03:35<10:58,  6.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1631/5736 [03:36<10:33,  6.48it/s]
SLAM Pass (1/2):  28%|██▊       | 1632/5736 [03:36<10:17,  6.64it/s]
SLAM Pass (1/2):  28%|██▊       | 1633/5736 [03:36<10:05,  6.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1634/5736 [03:36<09:53,  6.91it/s]
SLAM Pass (1/2):  29%|██▊       | 1635/5736 [03:36<09:48,  6.97it/s]
SLAM Pass (1/2):  29%|██▊       | 1636/5736 [03:36<09:43,  7.03it/s]
SLAM Pass (1/2):  29%|██▊       | 1637/5736 [03:36<09:45,  7.00it/s]
SLAM Pass (1/2):  29%|██▊       | 1638/5736 [03:37<10:03,  6.79it/s]
SLAM Pass (1/2):  29%|██▊       | 1639/5736 [03:37<09:58,  6.85it/s]
SLAM Pass (1/2):  29%|██▊       | 1640/5736 [03:37<09:51,  6.93it/s]
SLAM Pass (1/2):  29%|██▊       | 1641/5736 [03:37<09:49,  6.95it/s]
SLAM Pass (1/2):  29%|██▊       | 1642/5736 [03:37<09:44,  7.01it/s]
SLAM Pass (1/2):  29%|██▊       | 1643/5736 [03:37<09:43,  7.02it/s]
SLAM Pass (1/2):  29%|██▊       | 1644/5736 [03:37<09:39,  7.07it/s]
SLAM Pass (1/2):  29%|██▊       | 1645/5736 [03:38<09:42,  7.02it/s]
SLAM Pass (1/2):  29%|██▊       | 1646/5736 [03:38<09:39,  7.05it/s]
SLAM Pass (1/2):  29%|██▊       | 1647/5736 [03:38<09:36,  7.09it/s]
SLAM Pass (1/2):  29%|██▊       | 1648/5736 [03:38<09:36,  7.09it/s]
SLAM Pass (1/2):  29%|██▊       | 1649/5736 [03:38<09:36,  7.09it/s]
SLAM Pass (1/2):  29%|██▉       | 1650/5736 [03:38<09:34,  7.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1651/5736 [03:38<09:33,  7.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1652/5736 [03:39<09:34,  7.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1653/5736 [03:39<09:33,  7.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1654/5736 [03:39<09:32,  7.13it/s]
SLAM Pass (1/2):  29%|██▉       | 1655/5736 [03:39<09:35,  7.09it/s]
SLAM Pass (1/2):  29%|██▉       | 1656/5736 [03:39<09:36,  7.08it/s]
SLAM Pass (1/2):  29%|██▉       | 1657/5736 [03:39<09:36,  7.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1658/5736 [03:39<09:44,  6.97it/s]
SLAM Pass (1/2):  29%|██▉       | 1659/5736 [03:40<09:40,  7.02it/s]
SLAM Pass (1/2):  29%|██▉       | 1660/5736 [03:40<09:37,  7.06it/s]
SLAM Pass (1/2):  29%|██▉       | 1661/5736 [03:40<09:35,  7.08it/s]
SLAM Pass (1/2):  29%|██▉       | 1662/5736 [03:40<09:32,  7.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1663/5736 [03:40<09:32,  7.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1664/5736 [03:40<09:35,  7.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1665/5736 [03:40<09:33,  7.10it/s]
SLAM Pass (1/2):  29%|██▉       | 1666/5736 [03:41<09:32,  7.10it/s]
SLAM Pass (1/2):  29%|██▉       | 1667/5736 [03:41<09:31,  7.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1668/5736 [03:41<09:31,  7.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1669/5736 [03:41<09:31,  7.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1670/5736 [03:41<09:29,  7.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1671/5736 [03:41<09:29,  7.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1672/5736 [03:41<09:29,  7.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1673/5736 [03:42<09:28,  7.15it/s]
SLAM Pass (1/2):  29%|██▉       | 1674/5736 [03:42<09:28,  7.15it/s]
SLAM Pass (1/2):  29%|██▉       | 1675/5736 [03:42<09:28,  7.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1676/5736 [03:42<09:28,  7.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1677/5736 [03:42<09:28,  7.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1678/5736 [03:42<09:28,  7.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1679/5736 [03:42<09:27,  7.15it/s]
SLAM Pass (1/2):  29%|██▉       | 1680/5736 [03:43<09:29,  7.13it/s]
SLAM Pass (1/2):  29%|██▉       | 1681/5736 [03:44<33:06,  2.04it/s]
SLAM Pass (1/2):  29%|██▉       | 1682/5736 [03:44<26:00,  2.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1683/5736 [03:44<21:05,  3.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1684/5736 [03:44<17:35,  3.84it/s]
SLAM Pass (1/2):  29%|██▉       | 1685/5736 [03:44<15:08,  4.46it/s]
SLAM Pass (1/2):  29%|██▉       | 1686/5736 [03:45<13:25,  5.03it/s]
SLAM Pass (1/2):  29%|██▉       | 1687/5736 [03:45<12:18,  5.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1688/5736 [03:45<11:29,  5.87it/s]
SLAM Pass (1/2):  29%|██▉       | 1689/5736 [03:45<10:53,  6.19it/s]
SLAM Pass (1/2):  29%|██▉       | 1690/5736 [03:45<10:28,  6.44it/s]
SLAM Pass (1/2):  29%|██▉       | 1691/5736 [03:45<10:09,  6.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1692/5736 [03:45<09:57,  6.77it/s]
SLAM Pass (1/2):  30%|██▉       | 1693/5736 [03:46<09:49,  6.86it/s]
SLAM Pass (1/2):  30%|██▉       | 1694/5736 [03:46<09:46,  6.89it/s]
SLAM Pass (1/2):  30%|██▉       | 1695/5736 [03:46<09:40,  6.96it/s]
SLAM Pass (1/2):  30%|██▉       | 1696/5736 [03:46<09:42,  6.93it/s]
SLAM Pass (1/2):  30%|██▉       | 1697/5736 [03:46<09:39,  6.97it/s]
SLAM Pass (1/2):  30%|██▉       | 1698/5736 [03:46<09:35,  7.01it/s]
SLAM Pass (1/2):  30%|██▉       | 1699/5736 [03:46<09:31,  7.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1700/5736 [03:47<09:31,  7.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1701/5736 [03:47<09:31,  7.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1702/5736 [03:47<09:31,  7.05it/s]
SLAM Pass (1/2):  30%|██▉       | 1703/5736 [03:47<09:29,  7.09it/s]
SLAM Pass (1/2):  30%|██▉       | 1704/5736 [03:47<09:30,  7.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1705/5736 [03:47<09:27,  7.11it/s]
SLAM Pass (1/2):  30%|██▉       | 1706/5736 [03:47<09:26,  7.11it/s]
SLAM Pass (1/2):  30%|██▉       | 1707/5736 [03:48<09:26,  7.11it/s]
SLAM Pass (1/2):  30%|██▉       | 1708/5736 [03:48<09:29,  7.07it/s]
SLAM Pass (1/2):  30%|██▉       | 1709/5736 [03:48<09:29,  7.07it/s]
SLAM Pass (1/2):  30%|██▉       | 1710/5736 [03:48<09:28,  7.08it/s]
SLAM Pass (1/2):  30%|██▉       | 1711/5736 [03:48<09:25,  7.12it/s]
SLAM Pass (1/2):  30%|██▉       | 1712/5736 [03:48<09:29,  7.07it/s]
SLAM Pass (1/2):  30%|██▉       | 1713/5736 [03:48<09:29,  7.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1714/5736 [03:49<09:29,  7.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1715/5736 [03:49<09:27,  7.09it/s]
SLAM Pass (1/2):  30%|██▉       | 1716/5736 [03:49<09:26,  7.10it/s]
SLAM Pass (1/2):  30%|██▉       | 1717/5736 [03:49<09:23,  7.14it/s]
SLAM Pass (1/2):  30%|██▉       | 1718/5736 [03:49<09:23,  7.13it/s]
SLAM Pass (1/2):  30%|██▉       | 1719/5736 [03:49<09:23,  7.13it/s]
SLAM Pass (1/2):  30%|██▉       | 1720/5736 [03:49<09:25,  7.10it/s]
SLAM Pass (1/2):  30%|███       | 1721/5736 [03:49<09:23,  7.12it/s]
SLAM Pass (1/2):  30%|███       | 1722/5736 [03:50<09:25,  7.10it/s]
SLAM Pass (1/2):  30%|███       | 1723/5736 [03:50<09:26,  7.09it/s]
SLAM Pass (1/2):  30%|███       | 1724/5736 [03:50<09:24,  7.11it/s]
SLAM Pass (1/2):  30%|███       | 1725/5736 [03:50<09:25,  7.10it/s]
SLAM Pass (1/2):  30%|███       | 1726/5736 [03:50<09:25,  7.09it/s]
SLAM Pass (1/2):  30%|███       | 1727/5736 [03:50<09:28,  7.05it/s]
SLAM Pass (1/2):  30%|███       | 1728/5736 [03:50<09:30,  7.02it/s]
SLAM Pass (1/2):  30%|███       | 1729/5736 [03:51<09:29,  7.03it/s]
SLAM Pass (1/2):  30%|███       | 1730/5736 [03:51<09:26,  7.07it/s]
SLAM Pass (1/2):  30%|███       | 1731/5736 [03:51<09:27,  7.06it/s]
SLAM Pass (1/2):  30%|███       | 1732/5736 [03:51<09:23,  7.10it/s]
SLAM Pass (1/2):  30%|███       | 1733/5736 [03:51<09:23,  7.11it/s]
SLAM Pass (1/2):  30%|███       | 1734/5736 [03:51<09:24,  7.08it/s]
SLAM Pass (1/2):  30%|███       | 1735/5736 [03:51<09:22,  7.12it/s]
SLAM Pass (1/2):  30%|███       | 1736/5736 [03:52<09:21,  7.13it/s]
SLAM Pass (1/2):  30%|███       | 1737/5736 [03:52<09:20,  7.14it/s]
SLAM Pass (1/2):  30%|███       | 1738/5736 [03:52<09:21,  7.12it/s]
SLAM Pass (1/2):  30%|███       | 1739/5736 [03:52<09:22,  7.11it/s]
SLAM Pass (1/2):  30%|███       | 1740/5736 [03:52<09:24,  7.08it/s]
SLAM Pass (1/2):  30%|███       | 1741/5736 [03:53<32:51,  2.03it/s]
SLAM Pass (1/2):  30%|███       | 1742/5736 [03:54<25:49,  2.58it/s]
SLAM Pass (1/2):  30%|███       | 1743/5736 [03:54<20:57,  3.18it/s]
SLAM Pass (1/2):  30%|███       | 1744/5736 [03:54<17:31,  3.80it/s]
SLAM Pass (1/2):  30%|███       | 1745/5736 [03:54<15:09,  4.39it/s]
SLAM Pass (1/2):  30%|███       | 1746/5736 [03:54<13:26,  4.95it/s]
SLAM Pass (1/2):  30%|███       | 1747/5736 [03:55<16:35,  4.01it/s]
SLAM Pass (1/2):  30%|███       | 1748/5736 [03:55<14:29,  4.59it/s]
SLAM Pass (1/2):  30%|███       | 1749/5736 [03:55<12:59,  5.12it/s]
SLAM Pass (1/2):  31%|███       | 1750/5736 [03:55<11:55,  5.57it/s]
SLAM Pass (1/2):  31%|███       | 1751/5736 [03:55<11:13,  5.92it/s]
SLAM Pass (1/2):  31%|███       | 1752/5736 [03:55<10:42,  6.20it/s]
SLAM Pass (1/2):  31%|███       | 1753/5736 [03:55<10:21,  6.41it/s]
SLAM Pass (1/2):  31%|███       | 1754/5736 [03:56<10:07,  6.56it/s]
SLAM Pass (1/2):  31%|███       | 1755/5736 [03:56<10:01,  6.62it/s]
SLAM Pass (1/2):  31%|███       | 1756/5736 [03:56<09:59,  6.64it/s]
SLAM Pass (1/2):  31%|███       | 1757/5736 [03:56<09:49,  6.75it/s]
SLAM Pass (1/2):  31%|███       | 1758/5736 [03:56<09:41,  6.84it/s]
SLAM Pass (1/2):  31%|███       | 1759/5736 [03:56<09:46,  6.79it/s]
SLAM Pass (1/2):  31%|███       | 1760/5736 [03:56<09:46,  6.78it/s]
SLAM Pass (1/2):  31%|███       | 1761/5736 [03:57<09:43,  6.81it/s]
SLAM Pass (1/2):  31%|███       | 1762/5736 [03:57<09:39,  6.86it/s]
SLAM Pass (1/2):  31%|███       | 1763/5736 [03:57<09:38,  6.87it/s]
SLAM Pass (1/2):  31%|███       | 1764/5736 [03:57<09:35,  6.90it/s]
SLAM Pass (1/2):  31%|███       | 1765/5736 [03:57<09:35,  6.90it/s]
SLAM Pass (1/2):  31%|███       | 1766/5736 [03:57<09:32,  6.93it/s]
SLAM Pass (1/2):  31%|███       | 1767/5736 [03:57<09:31,  6.94it/s]
SLAM Pass (1/2):  31%|███       | 1768/5736 [03:58<09:30,  6.96it/s]
SLAM Pass (1/2):  31%|███       | 1769/5736 [03:58<09:32,  6.93it/s]
SLAM Pass (1/2):  31%|███       | 1770/5736 [03:58<09:30,  6.95it/s]
SLAM Pass (1/2):  31%|███       | 1771/5736 [03:58<09:31,  6.94it/s]
SLAM Pass (1/2):  31%|███       | 1772/5736 [03:58<09:28,  6.98it/s]
SLAM Pass (1/2):  31%|███       | 1773/5736 [03:58<09:31,  6.93it/s]
SLAM Pass (1/2):  31%|███       | 1774/5736 [03:58<09:28,  6.97it/s]
SLAM Pass (1/2):  31%|███       | 1775/5736 [03:59<09:26,  6.99it/s]
SLAM Pass (1/2):  31%|███       | 1776/5736 [03:59<09:31,  6.92it/s]
SLAM Pass (1/2):  31%|███       | 1777/5736 [03:59<09:35,  6.88it/s]
SLAM Pass (1/2):  31%|███       | 1778/5736 [03:59<09:35,  6.88it/s]
SLAM Pass (1/2):  31%|███       | 1779/5736 [03:59<09:34,  6.89it/s]
SLAM Pass (1/2):  31%|███       | 1780/5736 [03:59<09:32,  6.91it/s]
SLAM Pass (1/2):  31%|███       | 1781/5736 [03:59<09:34,  6.89it/s]
SLAM Pass (1/2):  31%|███       | 1782/5736 [04:00<09:30,  6.93it/s]
SLAM Pass (1/2):  31%|███       | 1783/5736 [04:00<09:27,  6.96it/s]
SLAM Pass (1/2):  31%|███       | 1784/5736 [04:00<09:24,  7.01it/s]
SLAM Pass (1/2):  31%|███       | 1785/5736 [04:00<09:25,  6.99it/s]
SLAM Pass (1/2):  31%|███       | 1786/5736 [04:00<09:23,  7.01it/s]
SLAM Pass (1/2):  31%|███       | 1787/5736 [04:00<09:25,  6.98it/s]
SLAM Pass (1/2):  31%|███       | 1788/5736 [04:00<09:23,  7.01it/s]
SLAM Pass (1/2):  31%|███       | 1789/5736 [04:01<09:22,  7.02it/s]
SLAM Pass (1/2):  31%|███       | 1790/5736 [04:01<09:26,  6.96it/s]
SLAM Pass (1/2):  31%|███       | 1791/5736 [04:01<09:25,  6.97it/s]
SLAM Pass (1/2):  31%|███       | 1792/5736 [04:01<09:24,  6.99it/s]
SLAM Pass (1/2):  31%|███▏      | 1793/5736 [04:01<09:22,  7.01it/s]
SLAM Pass (1/2):  31%|███▏      | 1794/5736 [04:01<09:24,  6.99it/s]
SLAM Pass (1/2):  31%|███▏      | 1795/5736 [04:01<09:22,  7.01it/s]
SLAM Pass (1/2):  31%|███▏      | 1796/5736 [04:02<09:22,  7.01it/s]
SLAM Pass (1/2):  31%|███▏      | 1797/5736 [04:02<09:24,  6.98it/s]
SLAM Pass (1/2):  31%|███▏      | 1798/5736 [04:02<09:21,  7.01it/s]
SLAM Pass (1/2):  31%|███▏      | 1799/5736 [04:02<09:23,  6.99it/s]
SLAM Pass (1/2):  31%|███▏      | 1800/5736 [04:02<09:22,  7.00it/s]
SLAM Pass (1/2):  31%|███▏      | 1801/5736 [04:03<25:38,  2.56it/s]
SLAM Pass (1/2):  31%|███▏      | 1802/5736 [04:03<20:45,  3.16it/s]
SLAM Pass (1/2):  31%|███▏      | 1803/5736 [04:03<17:18,  3.79it/s]
SLAM Pass (1/2):  31%|███▏      | 1804/5736 [04:04<14:58,  4.38it/s]
SLAM Pass (1/2):  31%|███▏      | 1805/5736 [04:04<13:15,  4.94it/s]
